global_step,selected_action_index
223039,3
223040,3
223041,3
223042,3
223043,3
223044,3
223045,3
223046,3
223047,3
223048,3
223049,3
223050,3
223051,3
223052,3
223053,3
223054,3
223055,3
223056,3
223057,3
223058,3
223059,3
223060,3
223061,3
223062,3
223063,3
223064,3
223065,3
223066,3
223067,3
223068,3
223069,3
223070,3
223071,3
223072,3
223073,3
223074,3
223075,3
223076,3
223077,3
223078,3
223079,3
223080,3
223081,3
223082,3
223083,3
223084,3
223085,3
223086,3
223087,3
223088,3
223089,3
223090,3
223091,3
223092,3
223093,3
223094,3
223095,3
223096,3
223097,3
223098,3
223099,3
223100,3
223101,3
223102,3
223103,3
223104,3
223105,3
223106,3
223107,3
223108,3
223109,3
223110,3
223111,3
223112,3
223113,3
223114,0
223115,0
223116,0
223117,0
223118,0
223119,0
223120,0
223121,0
223122,0
223123,0
223124,0
223125,0
223126,0
223127,0
223128,0
223129,0
223130,0
223131,0
223132,0
223133,0
223134,0
223135,0
223136,0
223137,0
223138,0
223139,0
223140,0
223141,0
223142,0
223143,0
223144,0
223145,0
223146,0
223147,0
223148,0
223149,0
223150,0
223151,0
223152,0
223153,0
223154,0
223155,0
223156,0
223157,0
223158,0
223159,0
223160,0
223161,0
223162,0
223163,0
223164,0
223165,0
223166,0
223167,0
223168,0
223169,0
223170,0
223171,3
223172,3
223173,3
223174,3
223175,3
223176,3
223177,3
223178,3
223179,3
223180,3
223181,3
223182,3
223183,3
223184,3
223185,3
223186,3
223187,3
223188,3
223189,3
223190,3
223191,3
223192,3
223193,3
223194,3
223195,3
223196,3
223197,3
223198,3
223199,3
223200,3
223201,3
223202,3
223203,3
223204,3
223205,3
223206,3
223207,3
223208,3
223209,3
223210,3
223211,3
223212,3
223213,3
223214,3
223215,3
223216,3
223217,3
223218,3
223219,3
223220,3
223221,3
223222,3
223223,3
223224,3
223225,3
223226,3
223227,3
223228,0
223229,0
223230,0
223231,0
223232,0
223233,0
223234,0
223235,0
223236,0
223237,0
223238,0
223239,0
223240,0
223241,0
223242,0
223243,0
223244,0
223245,0
223246,0
223247,0
223248,0
223249,0
223250,0
223251,0
223252,0
223253,0
223254,0
223255,0
223256,0
223257,0
223258,0
223259,0
223260,0
223261,0
223262,0
223263,0
223264,0
223265,0
223266,0
223267,0
223268,0
223269,0
223270,0
223271,0
223272,0
223273,0
223274,0
223275,0
223276,0
223277,0
223278,0
223279,0
223280,0
223281,0
223282,0
223283,0
223284,0
223285,0
223286,0
223287,0
223288,0
223289,0
223290,0
223291,0
223292,0
223293,0
223294,0
223295,0
223296,0
223297,0
223298,0
223299,0
223300,0
223301,0
223302,0
223303,0
223304,0
223305,0
223306,0
223307,0
223308,0
223309,0
223310,0
223311,0
223312,0
223313,0
223314,0
223315,0
223316,0
223317,0
223318,0
223319,0
223320,0
223321,0
223322,0
223323,0
223324,0
223325,0
223326,0
223327,0
223328,0
223329,0
223330,0
223331,0
223332,0
223333,0
223334,0
223335,0
223336,0
223337,0
223338,0
223339,0
223340,0
223341,0
223342,3
223343,3
223344,3
223345,3
223346,3
223347,3
223348,3
223349,3
223350,3
223351,3
223352,3
223353,3
223354,3
223355,3
223356,3
223357,3
223358,3
223359,3
223360,3
223361,3
223362,3
223363,3
223364,3
223365,3
223366,3
223367,3
223368,3
223369,3
223370,3
223371,3
223372,3
223373,3
223374,3
223375,3
223376,3
223377,3
223378,3
223379,3
223380,3
223381,3
223382,3
223383,3
223384,3
223385,3
223386,3
223387,3
223388,3
223389,3
223390,3
223391,3
223392,3
223393,3
223394,3
223395,3
223396,3
223397,3
223398,3
223399,3
223400,3
223401,3
223402,3
223403,3
223404,3
223405,3
223406,3
223407,3
223408,3
223409,3
223410,3
223411,3
223412,3
223413,3
223414,3
223415,3
223416,3
223417,3
223418,3
223419,3
223420,3
223421,3
223422,3
223423,3
223424,3
223425,3
223426,3
223427,3
223428,3
223429,3
223430,3
223431,3
223432,3
223433,3
223434,3
223435,3
223436,3
223437,3
223438,3
223439,3
223440,3
223441,3
223442,3
223443,3
223444,3
223445,3
223446,3
223447,3
223448,3
223449,3
223450,3
223451,3
223452,3
223453,3
223454,3
223455,3
223456,3
223457,3
223458,3
223459,3
223460,3
223461,3
223462,3
223463,3
223464,3
223465,3
223466,3
223467,3
223468,3
223469,3
223470,3
223471,3
223472,3
223473,3
223474,3
223475,3
223476,3
223477,3
223478,3
223479,3
223480,3
223481,3
223482,3
223483,3
223484,3
223485,3
223486,3
223487,3
223488,3
223489,3
223490,3
223491,3
223492,3
223493,3
223494,3
223495,3
223496,3
223497,3
223498,3
223499,3
223500,3
223501,3
223502,3
223503,3
223504,3
223505,3
223506,3
223507,3
223508,3
223509,3
223510,3
223511,3
223512,3
223513,0
223514,0
223515,0
223516,0
223517,0
223518,0
223519,0
223520,0
223521,0
223522,0
223523,0
223524,0
223525,0
223526,0
223527,0
223528,0
223529,0
223530,0
223531,0
223532,0
223533,0
223534,0
223535,0
223536,0
223537,0
223538,0
223539,0
223540,0
223541,0
223542,0
223543,0
223544,0
223545,0
223546,0
223547,0
223548,0
223549,0
223550,0
223551,0
223552,0
223553,0
223554,0
223555,0
223556,0
223557,0
223558,0
223559,0
223560,0
223561,0
223562,0
223563,0
223564,0
223565,0
223566,0
223567,0
223568,0
223569,0
223570,0
223571,0
223572,0
223573,0
223574,0
223575,0
223576,0
223577,0
223578,0
223579,0
223580,0
223581,0
223582,0
223583,0
223584,0
223585,0
223586,0
223587,0
223588,0
223589,0
223590,0
223591,0
223592,0
223593,0
223594,0
223595,0
223596,0
223597,0
223598,0
223599,0
223600,0
223601,0
223602,0
223603,0
223604,0
223605,0
223606,0
223607,0
223608,0
223609,0
223610,0
223611,0
223612,0
223613,0
223614,0
223615,0
223616,0
223617,0
223618,0
223619,0
223620,0
223621,0
223622,0
223623,0
223624,0
223625,0
223626,0
223627,0
223628,0
223629,0
223630,0
223631,0
223632,0
223633,0
223634,0
223635,0
223636,0
223637,0
223638,0
223639,0
223640,0
223641,0
223642,0
223643,0
223644,0
223645,0
223646,0
223647,0
223648,0
223649,0
223650,0
223651,0
223652,0
223653,0
223654,0
223655,0
223656,0
223657,0
223658,0
223659,0
223660,0
223661,0
223662,0
223663,0
223664,0
223665,0
223666,0
223667,0
223668,0
223669,0
223670,0
223671,0
223672,0
223673,0
223674,0
223675,0
223676,0
223677,0
223678,0
223679,0
223680,0
223681,0
223682,0
223683,0
223684,3
223685,3
223686,3
223687,3
223688,3
223689,3
223690,3
223691,3
223692,3
223693,3
223694,3
223695,3
223696,3
223697,3
223698,3
223699,3
223700,3
223701,3
223702,3
223703,3
223704,3
223705,3
223706,3
223707,3
223708,3
223709,3
223710,3
223711,3
223712,3
223713,3
223714,3
223715,3
223716,3
223717,3
223718,3
223719,3
223720,3
223721,3
223722,3
223723,3
223724,3
223725,3
223726,3
223727,3
223728,3
223729,3
223730,3
223731,3
223732,3
223733,3
223734,3
223735,3
223736,3
223737,3
223738,3
223739,3
223740,3
223741,0
223742,0
223743,0
223744,0
223745,0
223746,0
223747,0
223748,0
223749,0
223750,0
223751,0
223752,0
223753,0
223754,0
223755,0
223756,0
223757,0
223758,0
223759,0
223760,0
223761,0
223762,0
223763,0
223764,0
223765,0
223766,0
223767,0
223768,0
223769,0
223770,0
223771,0
223772,0
223773,0
223774,0
223775,0
223776,0
223777,0
223778,0
223779,0
223780,0
223781,0
223782,0
223783,0
223784,0
223785,0
223786,0
223787,0
223788,0
223789,0
223790,0
223791,0
223792,0
223793,0
223794,0
223795,0
223796,0
223797,0
223798,0
223799,0
223800,0
223801,0
223802,0
223803,0
223804,0
223805,0
223806,0
223807,0
223808,0
223809,0
223810,0
223811,0
223812,0
223813,0
223814,0
223815,0
223816,0
223817,0
223818,0
223819,0
223820,0
223821,0
223822,0
223823,0
223824,0
223825,0
223826,0
223827,0
223828,0
223829,0
223830,0
223831,0
223832,0
223833,0
223834,0
223835,0
223836,0
223837,0
223838,0
223839,0
223840,0
223841,0
223842,0
223843,0
223844,0
223845,0
223846,0
223847,0
223848,0
223849,0
223850,0
223851,0
223852,0
223853,0
223854,0
223855,0
223856,0
223857,0
223858,0
223859,0
223860,0
223861,0
223862,0
223863,0
223864,0
223865,0
223866,0
223867,0
223868,0
223869,0
223870,0
223871,0
223872,0
223873,0
223874,0
223875,0
223876,0
223877,0
223878,0
223879,0
223880,0
223881,0
223882,0
223883,0
223884,0
223885,0
223886,0
223887,0
223888,0
223889,0
223890,0
223891,0
223892,0
223893,0
223894,0
223895,0
223896,0
223897,0
223898,0
223899,0
223900,0
223901,0
223902,0
223903,0
223904,0
223905,0
223906,0
223907,0
223908,0
223909,0
223910,0
223911,0
223912,3
223913,3
223914,3
223915,3
223916,3
223917,3
223918,3
223919,3
223920,3
223921,3
223922,3
223923,3
223924,3
223925,3
223926,3
223927,3
223928,3
223929,3
223930,3
223931,3
223932,3
223933,3
223934,3
223935,3
223936,3
223937,3
223938,3
223939,3
223940,3
223941,3
223942,3
223943,3
223944,3
223945,3
223946,3
223947,3
223948,3
223949,3
223950,3
223951,3
223952,3
223953,3
223954,3
223955,3
223956,3
223957,3
223958,3
223959,3
223960,3
223961,3
223962,3
223963,3
223964,3
223965,3
223966,3
223967,3
223968,3
223969,0
223970,0
223971,0
223972,0
223973,0
223974,0
223975,0
223976,0
223977,0
223978,0
223979,0
223980,0
223981,0
223982,0
223983,0
223984,0
223985,0
223986,0
223987,0
223988,0
223989,0
223990,0
223991,0
223992,0
223993,0
223994,0
223995,0
223996,0
223997,0
223998,0
223999,0
224000,2
224001,2
224002,2
224003,2
224004,2
224005,2
224006,2
224007,2
224008,2
224009,2
224010,2
224011,2
224012,2
224013,2
224014,2
224015,2
224016,2
224017,2
224018,2
224019,2
224020,2
224021,2
224022,2
224023,2
224024,2
224025,2
224026,2
224027,2
224028,2
224029,2
224030,2
224031,2
224032,2
224033,2
224034,2
224035,2
224036,2
224037,2
224038,2
224039,2
224040,2
224041,2
224042,2
224043,2
224044,2
224045,2
224046,2
224047,2
224048,2
224049,2
224050,2
224051,2
224052,2
224053,2
224054,2
224055,2
224056,2
224057,3
224058,3
224059,3
224060,3
224061,3
224062,3
224063,3
224064,3
224065,3
224066,3
224067,3
224068,3
224069,3
224070,3
224071,3
224072,3
224073,3
224074,3
224075,3
224076,3
224077,3
224078,3
224079,3
224080,3
224081,3
224082,3
224083,3
224084,3
224085,3
224086,3
224087,3
224088,3
224089,3
224090,3
224091,3
224092,3
224093,3
224094,3
224095,3
224096,3
224097,3
224098,3
224099,3
224100,3
224101,3
224102,3
224103,3
224104,3
224105,3
224106,3
224107,3
224108,3
224109,3
224110,3
224111,3
224112,3
224113,3
224114,3
224115,3
224116,3
224117,3
224118,3
224119,3
224120,3
224121,3
224122,3
224123,3
224124,3
224125,3
224126,3
224127,3
224128,3
224129,3
224130,3
224131,3
224132,3
224133,3
224134,3
224135,3
224136,3
224137,3
224138,3
224139,3
224140,3
224141,3
224142,3
224143,3
224144,3
224145,3
224146,3
224147,3
224148,3
224149,3
224150,3
224151,3
224152,3
224153,3
224154,3
224155,3
224156,3
224157,3
224158,3
224159,3
224160,3
224161,3
224162,3
224163,3
224164,3
224165,3
224166,3
224167,3
224168,3
224169,3
224170,3
224171,3
224172,3
224173,3
224174,3
224175,3
224176,3
224177,3
224178,3
224179,3
224180,3
224181,3
224182,3
224183,3
224184,3
224185,3
224186,3
224187,3
224188,3
224189,3
224190,3
224191,3
224192,3
224193,3
224194,3
224195,3
224196,3
224197,3
224198,3
224199,3
224200,3
224201,3
224202,3
224203,3
224204,3
224205,3
224206,3
224207,3
224208,3
224209,3
224210,3
224211,3
224212,3
224213,3
224214,3
224215,3
224216,3
224217,3
224218,3
224219,3
224220,3
224221,3
224222,3
224223,3
224224,3
224225,3
224226,3
224227,3
224228,3
224229,3
224230,3
224231,3
224232,3
224233,3
224234,3
224235,3
224236,3
224237,3
224238,3
224239,3
224240,3
224241,3
224242,3
224243,3
224244,3
224245,3
224246,3
224247,3
224248,3
224249,3
224250,3
224251,3
224252,3
224253,3
224254,3
224255,3
224256,3
224257,3
224258,3
224259,3
224260,3
224261,3
224262,3
224263,3
224264,3
224265,3
224266,3
224267,3
224268,3
224269,3
224270,3
224271,3
224272,3
224273,3
224274,3
224275,3
224276,3
224277,3
224278,3
224279,3
224280,3
224281,3
224282,3
224283,3
224284,3
224285,1
224286,1
224287,1
224288,1
224289,1
224290,1
224291,1
224292,1
224293,1
224294,1
224295,1
224296,1
224297,1
224298,1
224299,1
224300,1
224301,1
224302,1
224303,1
224304,1
224305,1
224306,1
224307,1
224308,1
224309,1
224310,1
224311,1
224312,1
224313,1
224314,1
224315,1
224316,1
224317,1
224318,1
224319,1
224320,1
224321,1
224322,1
224323,1
224324,1
224325,1
224326,1
224327,1
224328,1
224329,1
224330,1
224331,1
224332,1
224333,1
224334,1
224335,1
224336,1
224337,1
224338,1
224339,1
224340,1
224341,1
224342,3
224343,3
224344,3
224345,3
224346,3
224347,3
224348,3
224349,3
224350,3
224351,3
224352,3
224353,3
224354,3
224355,3
224356,3
224357,3
224358,3
224359,3
224360,3
224361,3
224362,3
224363,3
224364,3
224365,3
224366,3
224367,3
224368,3
224369,3
224370,3
224371,3
224372,3
224373,3
224374,3
224375,3
224376,3
224377,3
224378,3
224379,3
224380,3
224381,3
224382,3
224383,3
224384,3
224385,3
224386,3
224387,3
224388,3
224389,3
224390,3
224391,3
224392,3
224393,3
224394,3
224395,3
224396,3
224397,3
224398,3
224399,3
224400,3
224401,3
224402,3
224403,3
224404,3
224405,3
224406,3
224407,3
224408,3
224409,3
224410,3
224411,3
224412,3
224413,3
224414,3
224415,3
224416,3
224417,3
224418,3
224419,3
224420,3
224421,3
224422,3
224423,3
224424,3
224425,3
224426,3
224427,3
224428,3
224429,3
224430,3
224431,3
224432,3
224433,3
224434,3
224435,3
224436,3
224437,3
224438,3
224439,3
224440,3
224441,3
224442,3
224443,3
224444,3
224445,3
224446,3
224447,3
224448,3
224449,3
224450,3
224451,3
224452,3
224453,3
224454,3
224455,3
224456,3
224457,3
224458,3
224459,3
224460,3
224461,3
224462,3
224463,3
224464,3
224465,3
224466,3
224467,3
224468,3
224469,3
224470,3
224471,3
224472,3
224473,3
224474,3
224475,3
224476,3
224477,3
224478,3
224479,3
224480,3
224481,3
224482,3
224483,3
224484,3
224485,3
224486,3
224487,3
224488,3
224489,3
224490,3
224491,3
224492,3
224493,3
224494,3
224495,3
224496,3
224497,3
224498,3
224499,3
224500,3
224501,3
224502,3
224503,3
224504,3
224505,3
224506,3
224507,3
224508,3
224509,3
224510,3
224511,3
224512,3
224513,0
224514,0
224515,0
224516,0
224517,0
224518,0
224519,0
224520,0
224521,0
224522,0
224523,0
224524,0
224525,0
224526,0
224527,0
224528,0
224529,0
224530,0
224531,0
224532,0
224533,0
224534,0
224535,0
224536,0
224537,0
224538,0
224539,0
224540,0
224541,0
224542,0
224543,0
224544,0
224545,0
224546,0
224547,0
224548,0
224549,0
224550,0
224551,0
224552,0
224553,0
224554,0
224555,0
224556,0
224557,0
224558,0
224559,0
224560,0
224561,0
224562,0
224563,0
224564,0
224565,0
224566,0
224567,0
224568,0
224569,0
224570,3
224571,3
224572,3
224573,3
224574,3
224575,3
224576,3
224577,3
224578,3
224579,3
224580,3
224581,3
224582,3
224583,3
224584,3
224585,3
224586,3
224587,3
224588,3
224589,3
224590,3
224591,3
224592,3
224593,3
224594,3
224595,3
224596,3
224597,3
224598,3
224599,3
224600,3
224601,3
224602,3
224603,3
224604,3
224605,3
224606,3
224607,3
224608,3
224609,3
224610,3
224611,3
224612,3
224613,3
224614,3
224615,3
224616,3
224617,3
224618,3
224619,3
224620,3
224621,3
224622,3
224623,3
224624,3
224625,3
224626,3
224627,3
224628,3
224629,3
224630,3
224631,3
224632,3
224633,3
224634,3
224635,3
224636,3
224637,3
224638,3
224639,3
224640,3
224641,3
224642,3
224643,3
224644,3
224645,3
224646,3
224647,3
224648,3
224649,3
224650,3
224651,3
224652,3
224653,3
224654,3
224655,3
224656,3
224657,3
224658,3
224659,3
224660,3
224661,3
224662,3
224663,3
224664,3
224665,3
224666,3
224667,3
224668,3
224669,3
224670,3
224671,3
224672,3
224673,3
224674,3
224675,3
224676,3
224677,3
224678,3
224679,3
224680,3
224681,3
224682,3
224683,3
224684,3
224685,3
224686,3
224687,3
224688,3
224689,3
224690,3
224691,3
224692,3
224693,3
224694,3
224695,3
224696,3
224697,3
224698,3
224699,3
224700,3
224701,3
224702,3
224703,3
224704,3
224705,3
224706,3
224707,3
224708,3
224709,3
224710,3
224711,3
224712,3
224713,3
224714,3
224715,3
224716,3
224717,3
224718,3
224719,3
224720,3
224721,3
224722,3
224723,3
224724,3
224725,3
224726,3
224727,3
224728,3
224729,3
224730,3
224731,3
224732,3
224733,3
224734,3
224735,3
224736,3
224737,3
224738,3
224739,3
224740,3
224741,3
224742,3
224743,3
224744,3
224745,3
224746,3
224747,3
224748,3
224749,3
224750,3
224751,3
224752,3
224753,3
224754,3
224755,3
224756,3
224757,3
224758,3
224759,3
224760,3
224761,3
224762,3
224763,3
224764,3
224765,3
224766,3
224767,3
224768,3
224769,3
224770,3
224771,3
224772,3
224773,3
224774,3
224775,3
224776,3
224777,3
224778,3
224779,3
224780,3
224781,3
224782,3
224783,3
224784,3
224785,3
224786,3
224787,3
224788,3
224789,3
224790,3
224791,3
224792,3
224793,3
224794,3
224795,3
224796,3
224797,3
224798,3
224799,3
224800,3
224801,3
224802,3
224803,3
224804,3
224805,3
224806,3
224807,3
224808,3
224809,3
224810,3
224811,3
224812,3
224813,3
224814,3
224815,3
224816,3
224817,3
224818,3
224819,3
224820,3
224821,3
224822,3
224823,3
224824,3
224825,3
224826,3
224827,3
224828,3
224829,3
224830,3
224831,3
224832,3
224833,3
224834,3
224835,3
224836,3
224837,3
224838,3
224839,3
224840,3
224841,3
224842,3
224843,3
224844,3
224845,3
224846,3
224847,3
224848,3
224849,3
224850,3
224851,3
224852,3
224853,3
224854,3
224855,3
224856,3
224857,3
224858,3
224859,3
224860,3
224861,3
224862,3
224863,3
224864,3
224865,3
224866,3
224867,3
224868,3
224869,3
224870,3
224871,3
224872,3
224873,3
224874,3
224875,3
224876,3
224877,3
224878,3
224879,3
224880,3
224881,3
224882,3
224883,3
224884,3
224885,3
224886,3
224887,3
224888,3
224889,3
224890,3
224891,3
224892,3
224893,3
224894,3
224895,3
224896,3
224897,3
224898,3
224899,3
224900,3
224901,3
224902,3
224903,3
224904,3
224905,3
224906,3
224907,3
224908,3
224909,3
224910,3
224911,3
224912,0
224913,0
224914,0
224915,0
224916,0
224917,0
224918,0
224919,0
224920,0
224921,0
224922,0
224923,0
224924,0
224925,0
224926,0
224927,0
224928,0
224929,0
224930,0
224931,0
224932,0
224933,0
224934,0
224935,0
224936,0
224937,0
224938,0
224939,0
224940,0
224941,0
224942,0
224943,0
224944,0
224945,0
224946,0
224947,0
224948,0
224949,0
224950,0
224951,0
224952,0
224953,0
224954,0
224955,0
224956,0
224957,0
224958,0
224959,0
224960,0
224961,0
224962,0
224963,0
224964,0
224965,0
224966,0
224967,0
224968,0
224969,3
224970,3
224971,3
224972,3
224973,3
224974,3
224975,3
224976,3
224977,3
224978,3
224979,3
224980,3
224981,3
224982,3
224983,3
224984,3
224985,3
224986,3
224987,3
224988,3
224989,3
224990,3
224991,3
224992,3
224993,3
224994,3
224995,3
224996,3
224997,3
224998,3
224999,3
225000,0
225001,0
225002,0
225003,0
225004,0
225005,0
225006,0
225007,0
225008,0
225009,0
225010,0
225011,0
225012,0
225013,0
225014,0
225015,0
225016,0
225017,0
225018,0
225019,0
225020,0
225021,0
225022,0
225023,0
225024,0
225025,0
225026,0
225027,0
225028,0
225029,0
225030,0
225031,0
225032,0
225033,0
225034,0
225035,0
225036,0
225037,0
225038,0
225039,0
225040,0
225041,0
225042,0
225043,0
225044,0
225045,0
225046,0
225047,0
225048,0
225049,0
225050,0
225051,0
225052,0
225053,0
225054,0
225055,0
225056,0
225057,3
225058,3
225059,3
225060,3
225061,3
225062,3
225063,3
225064,3
225065,3
225066,3
225067,3
225068,3
225069,3
225070,3
225071,3
225072,3
225073,3
225074,3
225075,3
225076,3
225077,3
225078,3
225079,3
225080,3
225081,3
225082,3
225083,3
225084,3
225085,3
225086,3
225087,3
225088,3
225089,3
225090,3
225091,3
225092,3
225093,3
225094,3
225095,3
225096,3
225097,3
225098,3
225099,3
225100,3
225101,3
225102,3
225103,3
225104,3
225105,3
225106,3
225107,3
225108,3
225109,3
225110,3
225111,3
225112,3
225113,3
225114,3
225115,3
225116,3
225117,3
225118,3
225119,3
225120,3
225121,3
225122,3
225123,3
225124,3
225125,3
225126,3
225127,3
225128,3
225129,3
225130,3
225131,3
225132,3
225133,3
225134,3
225135,3
225136,3
225137,3
225138,3
225139,3
225140,3
225141,3
225142,3
225143,3
225144,3
225145,3
225146,3
225147,3
225148,3
225149,3
225150,3
225151,3
225152,3
225153,3
225154,3
225155,3
225156,3
225157,3
225158,3
225159,3
225160,3
225161,3
225162,3
225163,3
225164,3
225165,3
225166,3
225167,3
225168,3
225169,3
225170,3
225171,3
225172,3
225173,3
225174,3
225175,3
225176,3
225177,3
225178,3
225179,3
225180,3
225181,3
225182,3
225183,3
225184,3
225185,3
225186,3
225187,3
225188,3
225189,3
225190,3
225191,3
225192,3
225193,3
225194,3
225195,3
225196,3
225197,3
225198,3
225199,3
225200,3
225201,3
225202,3
225203,3
225204,3
225205,3
225206,3
225207,3
225208,3
225209,3
225210,3
225211,3
225212,3
225213,3
225214,3
225215,3
225216,3
225217,3
225218,3
225219,3
225220,3
225221,3
225222,3
225223,3
225224,3
225225,3
225226,3
225227,3
225228,0
225229,0
225230,0
225231,0
225232,0
225233,0
225234,0
225235,0
225236,0
225237,0
225238,0
225239,0
225240,0
225241,0
225242,0
225243,0
225244,0
225245,0
225246,0
225247,0
225248,0
225249,0
225250,0
225251,0
225252,0
225253,0
225254,0
225255,0
225256,0
225257,0
225258,0
225259,0
225260,0
225261,0
225262,0
225263,0
225264,0
225265,0
225266,0
225267,0
225268,0
225269,0
225270,0
225271,0
225272,0
225273,0
225274,0
225275,0
225276,0
225277,0
225278,0
225279,0
225280,0
225281,0
225282,0
225283,0
225284,0
225285,0
225286,0
225287,0
225288,0
225289,0
225290,0
225291,0
225292,0
225293,0
225294,0
225295,0
225296,0
225297,0
225298,0
225299,0
225300,0
225301,0
225302,0
225303,0
225304,0
225305,0
225306,0
225307,0
225308,0
225309,0
225310,0
225311,0
225312,0
225313,0
225314,0
225315,0
225316,0
225317,0
225318,0
225319,0
225320,0
225321,0
225322,0
225323,0
225324,0
225325,0
225326,0
225327,0
225328,0
225329,0
225330,0
225331,0
225332,0
225333,0
225334,0
225335,0
225336,0
225337,0
225338,0
225339,0
225340,0
225341,0
225342,0
225343,0
225344,0
225345,0
225346,0
225347,0
225348,0
225349,0
225350,0
225351,0
225352,0
225353,0
225354,0
225355,0
225356,0
225357,0
225358,0
225359,0
225360,0
225361,0
225362,0
225363,0
225364,0
225365,0
225366,0
225367,0
225368,0
225369,0
225370,0
225371,0
225372,0
225373,0
225374,0
225375,0
225376,0
225377,0
225378,0
225379,0
225380,0
225381,0
225382,0
225383,0
225384,0
225385,0
225386,0
225387,0
225388,0
225389,0
225390,0
225391,0
225392,0
225393,0
225394,0
225395,0
225396,0
225397,0
225398,0
225399,0
225400,0
225401,0
225402,0
225403,0
225404,0
225405,0
225406,0
225407,0
225408,0
225409,0
225410,0
225411,0
225412,0
225413,0
225414,0
225415,0
225416,0
225417,0
225418,0
225419,0
225420,0
225421,0
225422,0
225423,0
225424,0
225425,0
225426,0
225427,0
225428,0
225429,0
225430,0
225431,0
225432,0
225433,0
225434,0
225435,0
225436,0
225437,0
225438,0
225439,0
225440,0
225441,0
225442,0
225443,0
225444,0
225445,0
225446,0
225447,0
225448,0
225449,0
225450,0
225451,0
225452,3
225453,3
225454,3
225455,3
225456,3
225457,3
225458,3
225459,3
225460,3
225461,3
225462,3
225463,3
225464,3
225465,3
225466,3
225467,3
225468,3
225469,3
225470,3
225471,3
225472,3
225473,3
225474,3
225475,3
225476,3
225477,3
225478,3
225479,3
225480,3
225481,3
225482,3
225483,3
225484,3
225485,3
225486,3
225487,3
225488,3
225489,3
225490,3
225491,3
225492,3
225493,3
225494,3
225495,3
225496,3
225497,3
225498,3
225499,3
225500,3
225501,3
225502,3
225503,3
225504,3
225505,3
225506,3
225507,3
225508,0
225509,0
225510,0
225511,0
225512,0
225513,0
225514,0
225515,0
225516,0
225517,0
225518,0
225519,0
225520,0
225521,0
225522,0
225523,0
225524,0
225525,0
225526,0
225527,0
225528,0
225529,0
225530,0
225531,0
225532,0
225533,0
225534,0
225535,0
225536,0
225537,0
225538,0
225539,0
225540,0
225541,0
225542,0
225543,0
225544,0
225545,0
225546,0
225547,0
225548,0
225549,0
225550,0
225551,0
225552,0
225553,0
225554,0
225555,0
225556,0
225557,0
225558,0
225559,0
225560,0
225561,0
225562,0
225563,0
225564,0
225565,0
225566,0
225567,0
225568,0
225569,0
225570,0
225571,0
225572,0
225573,0
225574,0
225575,0
225576,0
225577,0
225578,0
225579,0
225580,0
225581,0
225582,0
225583,0
225584,0
225585,0
225586,0
225587,0
225588,0
225589,0
225590,0
225591,0
225592,0
225593,0
225594,0
225595,0
225596,0
225597,0
225598,0
225599,0
225600,0
225601,0
225602,0
225603,0
225604,0
225605,0
225606,0
225607,0
225608,0
225609,0
225610,0
225611,0
225612,0
225613,0
225614,0
225615,0
225616,0
225617,0
225618,0
225619,0
225620,3
225621,3
225622,3
225623,3
225624,3
225625,3
225626,3
225627,3
225628,3
225629,3
225630,3
225631,3
225632,3
225633,3
225634,3
225635,3
225636,3
225637,3
225638,3
225639,3
225640,3
225641,3
225642,3
225643,3
225644,3
225645,3
225646,3
225647,3
225648,3
225649,3
225650,3
225651,3
225652,3
225653,3
225654,3
225655,3
225656,3
225657,3
225658,3
225659,3
225660,3
225661,3
225662,3
225663,3
225664,3
225665,3
225666,3
225667,3
225668,3
225669,3
225670,3
225671,3
225672,3
225673,3
225674,3
225675,3
225676,0
225677,0
225678,0
225679,0
225680,0
225681,0
225682,0
225683,0
225684,0
225685,0
225686,0
225687,0
225688,0
225689,0
225690,0
225691,0
225692,0
225693,0
225694,0
225695,0
225696,0
225697,0
225698,0
225699,0
225700,0
225701,0
225702,0
225703,0
225704,0
225705,0
225706,0
225707,0
225708,0
225709,0
225710,0
225711,0
225712,0
225713,0
225714,0
225715,0
225716,0
225717,0
225718,0
225719,0
225720,0
225721,0
225722,0
225723,0
225724,0
225725,0
225726,0
225727,0
225728,0
225729,0
225730,0
225731,0
225732,3
225733,3
225734,3
225735,3
225736,3
225737,3
225738,3
225739,3
225740,3
225741,3
225742,3
225743,3
225744,3
225745,3
225746,3
225747,3
225748,3
225749,3
225750,3
225751,3
225752,3
225753,3
225754,3
225755,3
225756,3
225757,3
225758,3
225759,3
225760,3
225761,3
225762,3
225763,3
225764,3
225765,3
225766,3
225767,3
225768,3
225769,3
225770,3
225771,3
225772,3
225773,3
225774,3
225775,3
225776,3
225777,3
225778,3
225779,3
225780,3
225781,3
225782,3
225783,3
225784,3
225785,3
225786,3
225787,3
225788,0
225789,0
225790,0
225791,0
225792,0
225793,0
225794,0
225795,0
225796,0
225797,0
225798,0
225799,0
225800,0
225801,0
225802,0
225803,0
225804,0
225805,0
225806,0
225807,0
225808,0
225809,0
225810,0
225811,0
225812,0
225813,0
225814,0
225815,0
225816,0
225817,0
225818,0
225819,0
225820,0
225821,0
225822,0
225823,0
225824,0
225825,0
225826,0
225827,0
225828,0
225829,0
225830,0
225831,0
225832,0
225833,0
225834,0
225835,0
