global_step,selected_action_index
106172,0
106173,0
106174,0
106175,0
106176,0
106177,0
106178,0
106179,0
106180,0
106181,0
106182,0
106183,0
106184,0
106185,0
106186,0
106187,0
106188,0
106189,0
106190,1
106191,0
106192,0
106193,0
106194,0
106195,0
106196,1
106197,0
106198,1
106199,1
106200,0
106201,0
106202,1
106203,0
106204,1
106205,0
106206,0
106207,0
106208,0
106209,0
106210,0
106211,1
106212,0
106213,0
106214,1
106215,0
106216,0
106217,1
106218,1
106219,1
106220,1
106221,1
106222,1
106223,1
106224,0
106225,0
106226,0
106227,0
106228,0
106229,0
106230,0
106231,0
106232,0
106233,0
106234,0
106235,0
106236,0
106237,0
106238,1
106239,1
106240,1
106241,0
106242,1
106243,1
106244,0
106245,1
106246,0
106247,0
106248,0
106249,0
106250,0
106251,0
106252,0
106253,0
106254,1
106255,0
106256,1
106257,0
106258,0
106259,0
106260,0
106261,0
106262,1
106263,1
106264,1
106265,1
106266,0
106267,1
106268,1
106269,1
106270,0
106271,0
106272,3
106273,0
106274,1
106275,0
106276,0
106277,0
106278,0
106279,0
106280,0
106281,0
106282,1
106283,0
106284,0
106285,0
106286,0
106287,0
106288,0
106289,0
106290,0
106291,0
106292,0
106293,0
106294,0
106295,0
106296,0
106297,0
106298,0
106299,1
106300,0
106301,0
106302,0
106303,0
106304,1
106305,0
106306,1
106307,1
106308,1
106309,0
106310,1
106311,1
106312,0
106313,0
106314,1
106315,0
106316,0
106317,0
106318,1
106319,1
106320,1
106321,1
106322,1
106323,0
106324,1
106325,1
106326,1
106327,1
106328,1
106329,0
106330,0
106331,1
106332,0
106333,1
106334,0
106335,1
106336,1
106337,1
106338,1
106339,1
106340,1
106341,0
106342,1
106343,1
106344,1
106345,0
106346,1
106347,1
106348,1
106349,1
106350,0
106351,1
106352,0
106353,0
106354,0
106355,0
106356,0
106357,1
106358,0
106359,1
106360,1
106361,1
106362,1
106363,1
106364,1
106365,1
106366,1
106367,1
106368,1
106369,1
106370,1
106371,1
106372,1
106373,1
106374,1
106375,1
106376,1
106377,1
106378,1
106379,1
106380,1
106381,1
106382,0
106383,0
106384,0
106385,0
106386,0
106387,0
106388,0
106389,0
106390,0
106391,0
106392,0
106393,0
106394,0
106395,0
106396,0
106397,0
106398,0
106399,0
106400,1
106401,1
106402,1
106403,1
106404,1
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,1
106412,1
106413,1
106414,0
106415,1
106416,1
106417,0
106418,0
106419,0
106420,0
106421,0
106422,0
106423,0
106424,0
106425,0
106426,0
106427,0
106428,0
106429,0
106430,0
106431,0
106432,1
106433,0
106434,0
106435,0
106436,0
106437,0
106438,0
106439,0
106440,0
106441,0
106442,1
106443,0
106444,0
106445,0
106446,0
106447,0
106448,0
106449,0
106450,1
106451,0
106452,1
106453,1
106454,0
106455,1
106456,1
106457,0
106458,0
106459,2
106460,0
106461,2
106462,1
106463,1
106464,2
106465,0
106466,0
106467,0
106468,0
106469,1
106470,0
106471,0
106472,2
106473,1
106474,1
106475,3
106476,1
106477,1
106478,3
106479,0
106480,1
106481,0
106482,1
106483,1
106484,0
106485,0
106486,1
106487,0
106488,1
106489,0
106490,1
106491,1
106492,0
106493,1
106494,1
106495,0
106496,1
106497,0
106498,0
106499,0
106500,0
106501,0
106502,0
106503,1
106504,0
106505,0
106506,0
106507,0
106508,0
106509,0
106510,1
106511,0
106512,0
106513,0
106514,0
106515,0
106516,0
106517,1
106518,0
106519,0
106520,0
106521,0
106522,0
106523,0
106524,0
106525,0
106526,0
106527,0
106528,0
106529,0
106530,0
106531,0
106532,0
106533,1
106534,0
106535,0
106536,0
106537,0
106538,0
106539,0
106540,0
106541,0
106542,0
106543,0
106544,0
106545,0
106546,0
106547,0
106548,0
106549,0
106550,0
106551,0
106552,0
106553,0
106554,0
106555,0
106556,0
106557,0
106558,0
106559,0
106560,0
106561,0
106562,0
106563,0
106564,0
106565,0
106566,0
106567,0
106568,0
106569,0
106570,0
106571,0
106572,0
106573,0
106574,0
106575,0
106576,0
106577,0
106578,0
106579,0
106580,0
106581,0
106582,0
106583,0
106584,0
106585,0
106586,0
106587,0
106588,0
106589,0
106590,0
106591,0
106592,0
106593,0
106594,0
106595,0
106596,0
106597,0
106598,0
106599,0
106600,0
106601,1
106602,1
106603,1
106604,0
106605,1
106606,1
106607,1
106608,1
106609,1
106610,1
106611,1
106612,1
106613,1
106614,0
106615,1
106616,1
106617,1
106618,1
106619,1
106620,1
106621,0
106622,1
106623,0
106624,0
106625,0
106626,1
106627,0
106628,0
106629,0
106630,0
106631,0
106632,0
106633,1
106634,1
106635,1
106636,0
106637,1
106638,0
106639,1
106640,0
106641,1
106642,0
106643,1
106644,0
106645,1
106646,0
106647,1
106648,1
106649,1
106650,0
106651,1
106652,1
106653,1
106654,1
106655,0
106656,0
106657,1
106658,1
106659,1
106660,1
106661,1
106662,0
106663,0
106664,0
106665,0
106666,1
106667,1
106668,1
106669,1
106670,1
106671,0
106672,1
106673,1
106674,1
106675,1
106676,1
106677,1
106678,1
106679,1
106680,1
106681,1
106682,1
106683,1
106684,1
106685,1
106686,1
106687,1
106688,1
106689,0
106690,0
106691,0
106692,0
106693,0
106694,1
106695,0
106696,1
106697,0
106698,1
106699,0
106700,1
106701,1
106702,1
106703,1
106704,1
106705,1
106706,1
106707,1
106708,1
106709,1
106710,1
106711,1
106712,1
106713,1
106714,1
106715,1
106716,1
106717,1
106718,1
106719,1
106720,1
106721,1
106722,1
106723,1
106724,1
106725,1
106726,1
106727,1
106728,1
106729,1
106730,0
106731,1
106732,1
106733,0
106734,1
106735,0
106736,1
106737,1
106738,1
106739,1
106740,1
106741,0
106742,0
106743,0
106744,0
106745,1
106746,0
106747,0
106748,1
106749,1
106750,0
106751,1
106752,0
106753,1
106754,1
106755,1
106756,1
106757,1
106758,1
106759,1
106760,1
106761,1
106762,1
106763,1
106764,0
106765,0
106766,1
106767,1
106768,1
106769,1
106770,1
106771,1
106772,1
106773,1
106774,1
106775,1
106776,0
106777,1
106778,0
106779,0
106780,0
106781,0
106782,0
106783,1
106784,0
106785,0
106786,1
106787,1
106788,1
106789,0
106790,1
106791,1
106792,0
106793,1
106794,1
106795,0
106796,0
106797,0
106798,0
106799,0
106800,0
106801,3
106802,3
106803,0
106804,0
106805,0
106806,0
106807,3
106808,0
106809,0
106810,0
106811,0
106812,0
106813,0
106814,0
106815,0
106816,3
106817,0
106818,3
106819,3
106820,3
106821,3
106822,1
106823,3
106824,3
106825,3
106826,3
106827,3
106828,3
106829,3
106830,3
106831,3
106832,3
106833,3
106834,3
106835,3
106836,3
106837,3
106838,3
106839,3
106840,3
106841,0
106842,0
106843,0
106844,0
106845,0
106846,0
106847,0
106848,3
106849,3
106850,3
106851,1
106852,3
106853,3
106854,1
106855,0
106856,3
106857,3
106858,3
106859,3
106860,3
106861,3
106862,3
106863,3
106864,3
106865,1
106866,3
106867,3
106868,3
106869,3
106870,1
106871,1
106872,1
106873,1
106874,3
106875,3
106876,3
106877,1
106878,1
106879,1
106880,1
106881,1
106882,3
106883,3
106884,3
106885,1
106886,3
106887,3
106888,1
106889,1
106890,3
106891,1
106892,1
106893,1
106894,1
106895,3
106896,1
106897,1
106898,1
106899,1
106900,1
106901,1
106902,1
106903,1
106904,1
106905,1
106906,1
106907,1
106908,1
106909,1
106910,1
106911,1
106912,1
106913,1
106914,1
106915,1
106916,1
106917,1
106918,1
106919,1
106920,1
106921,1
106922,1
106923,1
106924,1
106925,1
106926,1
106927,1
106928,1
106929,1
106930,1
106931,1
106932,1
106933,1
106934,1
106935,1
106936,1
106937,1
106938,1
106939,1
106940,1
106941,0
106942,1
106943,1
106944,1
106945,1
106946,1
106947,0
106948,1
106949,0
106950,0
106951,0
106952,1
106953,0
106954,0
106955,0
106956,0
106957,0
106958,1
106959,0
106960,0
106961,0
106962,3
106963,0
106964,0
106965,0
106966,0
106967,0
106968,0
106969,0
106970,0
106971,0
106972,0
106973,0
106974,0
106975,0
106976,0
106977,0
106978,0
106979,0
106980,0
106981,0
106982,0
106983,0
106984,0
106985,0
106986,0
106987,0
106988,0
106989,0
106990,0
106991,0
106992,0
106993,0
106994,0
106995,0
106996,0
106997,0
106998,0
106999,0
107000,0
107001,0
107002,0
107003,0
107004,0
107005,0
107006,0
107007,0
107008,0
107009,0
107010,0
107011,0
107012,0
107013,0
107014,0
107015,0
107016,0
107017,0
107018,1
107019,0
107020,0
107021,1
107022,0
107023,2
107024,1
107025,1
107026,1
107027,0
107028,2
107029,1
107030,1
107031,2
107032,2
107033,3
107034,0
107035,1
107036,1
107037,1
107038,1
107039,1
107040,1
107041,1
107042,1
107043,1
107044,1
107045,1
107046,1
107047,1
107048,1
107049,0
107050,1
107051,1
107052,1
107053,1
107054,1
107055,1
107056,0
107057,1
107058,1
107059,1
107060,1
107061,1
107062,0
107063,1
107064,1
107065,1
107066,1
107067,1
107068,1
107069,3
107070,3
107071,1
107072,1
107073,1
107074,1
107075,1
107076,1
107077,1
107078,1
107079,1
107080,1
107081,1
107082,1
107083,1
107084,1
107085,1
107086,1
107087,1
107088,1
107089,1
107090,1
107091,1
107092,1
107093,1
107094,1
107095,1
107096,1
107097,1
107098,1
107099,1
107100,1
107101,1
107102,1
107103,1
107104,1
107105,1
107106,1
107107,1
107108,1
107109,1
107110,1
107111,1
107112,1
107113,1
107114,1
107115,1
107116,1
107117,1
107118,1
107119,1
107120,1
107121,1
107122,1
107123,1
107124,1
107125,1
107126,1
107127,1
107128,0
107129,1
107130,0
107131,1
107132,0
107133,1
107134,1
107135,1
107136,0
107137,0
107138,0
107139,0
107140,0
107141,1
107142,0
107143,1
107144,0
107145,0
107146,1
107147,0
107148,0
107149,1
107150,0
107151,0
107152,0
107153,0
107154,0
107155,0
107156,0
107157,0
107158,0
107159,1
107160,0
107161,0
107162,0
107163,0
107164,0
107165,0
107166,0
107167,0
107168,0
107169,0
107170,0
107171,0
107172,0
107173,0
107174,0
107175,0
107176,0
107177,0
107178,0
107179,0
107180,0
107181,0
107182,0
107183,0
107184,1
107185,1
107186,0
107187,0
107188,0
107189,0
107190,0
107191,0
107192,0
107193,0
107194,0
107195,0
107196,0
107197,0
107198,0
107199,0
107200,2
107201,2
107202,2
107203,2
107204,2
107205,2
107206,0
107207,0
107208,0
107209,0
107210,3
107211,0
107212,2
107213,0
107214,2
107215,3
107216,3
107217,2
107218,3
107219,3
107220,3
107221,3
107222,0
107223,2
107224,2
107225,2
107226,2
107227,2
107228,2
107229,2
107230,2
107231,2
107232,2
107233,2
107234,2
107235,2
107236,1
107237,3
107238,2
107239,3
107240,3
107241,3
107242,3
107243,2
107244,3
107245,3
107246,3
107247,3
107248,3
107249,3
107250,2
107251,3
107252,2
107253,3
107254,3
107255,3
107256,3
107257,3
107258,2
107259,1
107260,1
107261,2
107262,1
107263,3
107264,0
107265,0
107266,0
107267,0
107268,3
107269,0
107270,1
107271,0
107272,1
107273,3
107274,3
107275,3
107276,3
107277,0
107278,3
107279,3
107280,1
107281,0
107282,0
107283,0
107284,0
107285,1
107286,3
107287,0
107288,0
107289,0
107290,2
107291,2
107292,3
107293,0
107294,0
107295,0
107296,3
107297,0
107298,0
107299,3
107300,3
107301,3
107302,1
107303,1
107304,2
107305,0
107306,0
107307,3
107308,0
107309,3
107310,0
107311,2
107312,0
107313,0
107314,3
107315,3
107316,3
107317,0
107318,3
107319,0
107320,3
107321,0
107322,0
107323,0
107324,3
107325,3
107326,0
107327,0
107328,3
107329,3
107330,3
107331,3
107332,3
107333,3
107334,3
107335,3
107336,3
107337,0
107338,3
107339,3
107340,3
107341,3
107342,3
107343,3
107344,3
107345,3
107346,0
107347,3
107348,3
107349,0
107350,3
107351,0
107352,3
107353,3
107354,3
107355,3
107356,0
107357,3
107358,3
107359,3
107360,0
107361,0
107362,0
107363,0
107364,2
107365,3
107366,0
107367,3
107368,3
107369,3
107370,3
107371,3
107372,3
107373,3
107374,0
107375,3
107376,3
107377,3
107378,0
107379,3
107380,2
107381,3
107382,2
107383,3
107384,3
107385,3
107386,3
107387,0
107388,0
107389,2
107390,3
107391,3
107392,1
107393,1
107394,3
107395,2
107396,2
107397,0
107398,3
107399,2
107400,0
107401,0
107402,0
107403,0
107404,0
107405,0
107406,1
107407,0
107408,0
107409,0
107410,0
107411,0
107412,0
107413,0
107414,0
107415,0
107416,0
107417,0
107418,0
107419,0
107420,0
107421,0
107422,0
107423,0
107424,0
107425,0
107426,0
107427,3
107428,0
107429,3
107430,1
107431,0
107432,0
107433,0
107434,0
107435,0
107436,1
107437,0
107438,1
107439,3
107440,3
107441,1
107442,3
107443,0
107444,3
107445,1
107446,1
107447,1
107448,1
107449,0
107450,3
107451,3
107452,1
107453,3
107454,1
107455,3
107456,3
107457,3
107458,1
107459,3
107460,3
107461,3
107462,3
107463,3
107464,2
107465,3
107466,3
107467,3
107468,3
107469,3
107470,2
107471,3
107472,0
107473,0
107474,3
107475,3
107476,3
107477,0
107478,1
107479,3
107480,3
107481,3
107482,3
107483,3
107484,2
107485,0
107486,1
107487,3
107488,3
107489,3
107490,1
107491,0
107492,0
107493,0
107494,2
107495,1
107496,1
107497,0
107498,1
107499,0
107500,1
107501,3
107502,0
107503,0
107504,0
107505,0
107506,0
107507,0
107508,0
107509,0
107510,0
107511,0
107512,0
107513,0
107514,3
107515,0
107516,0
107517,0
107518,0
107519,0
107520,0
107521,1
107522,0
107523,0
107524,0
107525,0
107526,0
107527,0
107528,0
107529,0
107530,0
107531,0
107532,0
107533,0
107534,0
107535,0
107536,0
107537,1
107538,0
107539,1
107540,0
107541,1
107542,0
107543,1
107544,1
107545,1
107546,0
107547,1
107548,1
107549,0
107550,1
107551,1
107552,0
107553,0
107554,1
107555,0
107556,1
107557,1
107558,0
107559,1
107560,1
107561,1
107562,1
107563,1
107564,1
107565,1
107566,1
107567,1
107568,1
107569,1
107570,1
107571,1
107572,1
107573,1
107574,0
107575,0
107576,1
107577,1
107578,1
107579,1
107580,1
107581,1
107582,1
107583,1
107584,0
107585,1
107586,1
107587,1
107588,1
107589,1
107590,1
107591,1
107592,1
107593,0
107594,0
107595,0
107596,1
107597,1
107598,1
107599,1
107600,1
107601,1
107602,1
107603,1
107604,1
107605,1
107606,1
107607,1
107608,1
107609,1
107610,1
107611,0
107612,1
107613,1
107614,1
107615,1
107616,1
107617,1
107618,1
107619,1
107620,0
107621,1
107622,1
107623,1
107624,0
107625,1
107626,1
107627,1
107628,1
107629,0
107630,1
107631,1
107632,1
107633,1
107634,1
107635,1
107636,1
107637,1
107638,1
107639,1
107640,1
107641,1
107642,1
107643,1
107644,1
107645,1
107646,1
107647,1
107648,1
107649,1
107650,1
107651,1
107652,1
107653,1
107654,0
107655,1
107656,1
107657,1
107658,1
107659,1
107660,1
107661,1
107662,1
107663,1
107664,1
107665,1
107666,1
107667,1
107668,1
107669,1
107670,1
107671,1
107672,0
107673,1
107674,1
107675,1
107676,1
107677,1
107678,1
107679,1
107680,1
107681,1
107682,1
107683,1
107684,1
107685,1
107686,0
107687,1
107688,1
107689,1
107690,1
107691,1
107692,1
107693,1
107694,1
107695,1
107696,1
107697,0
107698,1
107699,1
107700,1
107701,1
107702,1
107703,1
107704,1
107705,1
107706,1
107707,1
107708,1
107709,1
107710,1
107711,1
107712,1
107713,1
107714,1
107715,1
107716,1
107717,1
107718,1
107719,1
107720,1
107721,1
107722,1
107723,1
107724,1
107725,1
107726,1
107727,1
107728,1
107729,1
107730,1
107731,1
107732,1
107733,1
107734,1
107735,1
107736,1
107737,1
107738,1
107739,1
107740,0
107741,1
107742,1
107743,1
107744,1
107745,1
107746,0
107747,1
107748,0
107749,0
107750,1
107751,0
107752,0
107753,1
107754,0
107755,0
107756,1
107757,0
107758,0
107759,0
107760,0
107761,0
107762,0
107763,1
107764,0
107765,0
107766,1
107767,0
107768,0
107769,0
107770,0
107771,1
107772,1
107773,1
107774,1
107775,1
107776,1
107777,1
107778,0
107779,0
107780,0
107781,0
107782,0
107783,0
107784,1
107785,3
107786,1
107787,1
107788,0
107789,3
107790,0
107791,2
107792,0
107793,0
107794,0
107795,1
107796,0
107797,0
107798,0
107799,0
107800,0
107801,1
107802,0
107803,0
107804,0
107805,0
107806,0
107807,0
107808,0
107809,0
107810,0
107811,0
107812,0
107813,0
107814,0
107815,0
107816,0
107817,0
107818,0
107819,0
107820,0
107821,0
107822,0
107823,0
107824,0
107825,0
107826,0
107827,0
107828,0
107829,0
107830,0
107831,0
107832,0
107833,0
107834,0
107835,0
107836,0
107837,0
107838,0
107839,0
107840,0
107841,0
107842,0
107843,0
107844,0
107845,0
107846,0
107847,0
107848,0
107849,0
107850,0
107851,0
107852,0
107853,0
107854,0
107855,0
107856,0
107857,0
107858,0
107859,0
107860,0
107861,3
107862,0
107863,0
107864,0
107865,0
107866,0
107867,0
107868,0
107869,0
107870,0
107871,0
107872,0
107873,0
107874,0
107875,0
107876,0
107877,0
107878,0
107879,0
107880,0
107881,0
107882,0
107883,0
107884,1
107885,0
107886,0
107887,0
107888,0
107889,0
107890,0
107891,0
107892,0
107893,0
107894,0
107895,0
107896,0
107897,0
107898,0
107899,0
107900,0
107901,0
107902,0
107903,0
107904,0
107905,0
107906,0
107907,0
107908,0
107909,0
107910,0
107911,0
107912,0
107913,0
107914,0
107915,0
107916,0
107917,0
107918,0
107919,0
107920,0
107921,0
107922,0
107923,0
107924,0
107925,0
107926,0
107927,0
107928,0
107929,0
107930,0
107931,0
107932,0
107933,0
107934,0
107935,0
107936,0
107937,0
107938,0
107939,0
107940,0
107941,1
107942,0
107943,1
107944,0
107945,0
107946,1
107947,1
107948,1
107949,1
107950,1
107951,1
107952,1
107953,1
107954,1
107955,1
107956,1
107957,1
107958,1
107959,1
107960,1
107961,1
107962,1
107963,1
107964,1
107965,1
107966,0
107967,1
107968,1
107969,1
107970,1
107971,1
107972,1
107973,1
107974,1
107975,1
107976,1
107977,1
107978,1
107979,1
107980,1
107981,0
107982,0
107983,1
107984,1
107985,0
107986,1
107987,1
107988,0
107989,0
107990,0
107991,0
107992,0
107993,0
107994,0
107995,1
107996,0
107997,0
107998,1
107999,0
108000,0
108001,0
108002,1
108003,1
108004,0
108005,0
108006,0
108007,0
108008,1
108009,1
108010,0
108011,0
108012,0
108013,1
108014,1
108015,1
108016,1
108017,0
108018,1
108019,0
108020,1
108021,0
108022,1
108023,0
108024,0
108025,0
108026,0
108027,1
108028,1
108029,1
108030,1
108031,1
108032,1
108033,3
108034,0
108035,3
108036,3
108037,0
108038,3
108039,3
108040,3
108041,3
108042,3
108043,3
108044,3
108045,3
108046,3
108047,3
108048,3
108049,3
108050,3
108051,3
108052,3
108053,3
108054,3
108055,3
108056,3
108057,0
108058,3
108059,3
108060,3
108061,3
108062,3
108063,3
108064,0
108065,3
108066,3
108067,0
108068,3
108069,3
108070,3
108071,3
108072,3
108073,3
108074,3
108075,0
108076,3
108077,0
108078,3
108079,2
108080,3
108081,3
108082,0
108083,0
108084,3
108085,3
108086,0
108087,2
108088,3
108089,1
108090,1
108091,3
108092,3
108093,1
108094,2
108095,2
108096,2
108097,1
108098,2
108099,1
108100,2
108101,3
108102,3
108103,3
108104,3
108105,0
108106,2
108107,0
108108,2
108109,3
108110,3
108111,1
108112,1
108113,1
108114,1
108115,1
108116,1
108117,3
108118,1
108119,3
108120,1
108121,1
108122,1
108123,2
108124,1
108125,1
108126,0
108127,0
108128,0
108129,0
108130,0
108131,0
108132,0
108133,0
108134,0
108135,0
108136,0
108137,0
108138,0
108139,0
108140,0
108141,0
108142,0
108143,0
108144,0
108145,0
108146,0
108147,0
108148,0
108149,0
108150,0
108151,0
108152,0
108153,0
108154,0
108155,0
108156,0
108157,0
108158,0
108159,0
108160,0
108161,0
108162,0
108163,0
108164,0
108165,0
108166,0
108167,0
108168,0
108169,0
108170,0
108171,0
108172,0
108173,0
108174,0
108175,0
108176,0
108177,0
108178,0
108179,0
108180,0
108181,0
108182,0
108183,0
108184,0
108185,0
108186,0
108187,0
108188,0
108189,0
108190,0
108191,0
108192,0
108193,0
108194,0
108195,0
108196,0
108197,0
108198,0
108199,0
108200,0
108201,0
108202,0
108203,0
108204,0
108205,0
108206,0
108207,0
108208,0
108209,0
108210,0
108211,0
108212,0
108213,0
108214,0
108215,0
108216,0
108217,0
108218,0
108219,0
108220,0
108221,0
108222,0
108223,0
108224,0
108225,0
108226,0
108227,0
108228,0
108229,0
108230,0
108231,0
108232,0
108233,0
108234,0
108235,0
108236,0
108237,0
108238,0
108239,0
108240,0
108241,0
108242,0
108243,0
108244,0
108245,0
108246,0
108247,0
108248,0
108249,0
108250,0
108251,0
108252,0
108253,0
108254,0
108255,0
108256,0
108257,0
108258,0
108259,0
108260,0
108261,0
108262,0
108263,0
108264,0
108265,0
108266,0
108267,0
108268,0
108269,0
108270,0
108271,1
108272,3
108273,1
108274,1
108275,1
108276,1
108277,0
108278,1
108279,3
108280,0
108281,0
108282,0
108283,0
108284,0
108285,0
108286,0
108287,0
108288,0
108289,0
108290,0
108291,0
108292,0
108293,0
108294,0
108295,0
108296,0
108297,0
108298,0
108299,0
108300,0
108301,0
108302,0
108303,0
108304,0
108305,0
108306,0
108307,0
108308,0
108309,0
108310,0
108311,0
108312,0
108313,0
108314,0
108315,0
108316,0
108317,0
108318,0
108319,0
108320,0
108321,0
108322,0
108323,0
108324,0
108325,0
108326,0
108327,0
108328,0
108329,0
108330,0
108331,0
108332,0
108333,0
108334,0
108335,0
108336,0
108337,0
108338,0
108339,0
108340,0
108341,0
108342,0
108343,0
108344,0
108345,0
108346,0
108347,0
108348,0
108349,0
108350,0
108351,0
108352,0
108353,3
108354,2
108355,0
108356,1
108357,1
108358,3
108359,0
108360,1
108361,1
108362,1
108363,1
108364,1
108365,0
108366,0
108367,1
108368,1
108369,1
108370,1
108371,1
108372,1
108373,1
108374,1
108375,1
108376,1
108377,1
108378,1
108379,1
108380,1
108381,1
108382,1
108383,1
108384,1
108385,1
108386,1
108387,1
108388,1
108389,1
108390,1
108391,1
108392,1
108393,1
108394,1
108395,1
108396,1
108397,1
108398,1
108399,0
108400,0
108401,1
108402,1
108403,1
108404,0
108405,1
108406,0
108407,1
108408,1
108409,1
108410,0
108411,0
108412,0
108413,0
108414,0
108415,0
108416,1
108417,1
108418,0
108419,1
108420,0
108421,0
108422,0
108423,0
108424,0
108425,0
108426,0
108427,0
108428,0
108429,0
108430,0
108431,0
108432,0
108433,0
108434,0
108435,0
108436,0
108437,0
108438,0
108439,0
108440,0
108441,0
108442,1
108443,1
108444,0
108445,1
108446,0
108447,1
108448,1
108449,1
108450,1
108451,0
108452,0
108453,1
108454,0
108455,1
108456,0
108457,1
108458,0
108459,0
108460,1
108461,1
108462,1
108463,0
108464,0
108465,1
108466,0
108467,0
108468,0
108469,0
108470,0
108471,0
108472,0
108473,0
108474,0
108475,0
108476,1
108477,0
108478,0
108479,1
108480,0
108481,1
108482,0
108483,0
108484,0
108485,0
108486,0
108487,0
108488,0
108489,1
108490,0
108491,0
108492,0
108493,0
108494,0
108495,0
108496,1
108497,1
108498,1
108499,1
108500,1
108501,1
108502,1
108503,1
108504,1
108505,0
108506,0
108507,0
108508,0
108509,0
108510,0
108511,0
108512,0
108513,0
108514,0
108515,0
108516,0
108517,0
108518,0
108519,0
108520,0
108521,0
108522,0
108523,0
108524,0
108525,0
108526,0
108527,0
108528,0
108529,0
108530,0
108531,0
108532,0
108533,0
108534,0
108535,0
108536,0
108537,0
108538,0
108539,3
108540,0
108541,3
108542,3
108543,2
108544,0
108545,2
108546,0
108547,1
108548,0
108549,1
108550,1
108551,1
108552,1
108553,1
108554,1
108555,1
108556,1
108557,1
108558,1
108559,1
108560,1
108561,1
108562,1
108563,3
108564,3
108565,1
108566,1
108567,1
108568,1
108569,1
108570,1
108571,1
108572,1
108573,1
108574,1
108575,1
108576,1
108577,3
108578,3
108579,3
108580,3
108581,3
108582,1
108583,3
108584,1
108585,1
108586,3
108587,3
108588,3
108589,3
108590,0
108591,3
108592,3
108593,3
108594,3
108595,3
108596,3
108597,3
108598,3
108599,3
108600,3
108601,3
108602,3
108603,3
108604,3
108605,3
108606,3
108607,3
108608,3
108609,3
108610,3
108611,3
108612,3
108613,3
108614,3
108615,3
108616,3
108617,3
108618,3
108619,3
108620,3
108621,0
108622,3
108623,3
108624,2
108625,0
108626,1
108627,3
108628,0
108629,3
108630,3
108631,3
108632,3
108633,0
108634,0
108635,0
108636,3
108637,1
108638,2
108639,3
108640,0
108641,0
108642,2
108643,1
108644,0
108645,1
108646,2
108647,1
108648,0
108649,0
108650,0
108651,0
108652,0
108653,0
108654,0
108655,0
108656,0
108657,3
108658,3
108659,0
108660,3
108661,0
108662,0
108663,0
108664,0
108665,0
108666,0
108667,0
108668,0
108669,0
108670,0
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,0
108678,0
108679,0
108680,0
108681,0
108682,0
108683,0
108684,0
108685,0
108686,0
108687,0
108688,0
108689,0
108690,1
108691,0
108692,0
108693,1
108694,0
108695,1
108696,1
108697,0
108698,0
108699,0
108700,1
108701,0
108702,0
108703,0
108704,0
108705,0
108706,0
108707,0
108708,0
108709,0
108710,0
108711,0
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,0
108719,0
108720,0
108721,0
108722,0
108723,0
108724,0
108725,0
108726,0
108727,0
108728,0
108729,0
108730,0
108731,0
108732,1
108733,0
108734,0
108735,0
108736,0
108737,0
108738,0
108739,0
108740,0
108741,0
108742,0
108743,0
108744,0
108745,0
108746,0
108747,0
108748,0
108749,0
108750,0
108751,0
108752,0
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,0
108761,0
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,0
108776,1
108777,0
108778,0
108779,0
108780,1
108781,1
108782,1
108783,1
108784,1
108785,1
108786,1
108787,1
108788,1
108789,0
108790,1
108791,0
108792,0
108793,1
108794,0
108795,1
108796,0
108797,0
108798,1
108799,0
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,1
108808,1
108809,0
108810,1
108811,0
108812,0
108813,0
108814,0
108815,0
108816,0
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,1
108826,0
108827,1
108828,0
108829,0
108830,0
108831,1
108832,1
108833,1
108834,1
108835,1
108836,1
108837,0
108838,1
108839,1
108840,1
108841,1
108842,1
108843,0
108844,0
108845,1
108846,1
108847,1
108848,1
108849,0
108850,1
108851,0
108852,1
108853,1
108854,1
108855,1
108856,1
108857,1
108858,0
108859,1
108860,1
108861,1
108862,1
108863,1
108864,1
108865,1
108866,1
108867,1
108868,1
108869,0
108870,0
108871,0
108872,1
108873,1
108874,1
108875,1
108876,1
108877,1
108878,1
108879,2
108880,0
108881,0
108882,0
108883,0
108884,0
108885,0
108886,0
108887,0
108888,0
108889,0
108890,0
108891,0
108892,0
108893,1
108894,0
108895,0
108896,0
108897,0
108898,0
108899,0
108900,0
108901,0
108902,0
108903,0
108904,0
108905,0
108906,0
108907,0
108908,0
108909,0
108910,0
108911,0
108912,0
108913,0
108914,0
108915,0
108916,0
108917,0
108918,0
108919,0
108920,0
108921,0
108922,0
108923,0
108924,0
108925,0
108926,0
108927,0
108928,0
108929,0
108930,0
108931,0
108932,0
108933,0
108934,0
108935,0
108936,0
108937,0
108938,0
108939,0
108940,0
108941,0
108942,0
108943,0
108944,0
108945,0
108946,0
108947,0
108948,0
108949,0
108950,0
108951,0
108952,0
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,0
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
