global_step,selected_action_index
259716,0
259717,0
259718,0
259719,0
259720,0
259721,0
259722,0
259723,0
259724,0
259725,0
259726,0
259727,0
259728,0
259729,0
259730,0
259731,0
259732,0
259733,0
259734,0
259735,0
259736,0
259737,0
259738,0
259739,0
259740,0
259741,0
259742,0
259743,0
259744,0
259745,0
259746,0
259747,0
259748,0
259749,0
259750,0
259751,0
259752,0
259753,0
259754,0
259755,0
259756,0
259757,0
259758,0
259759,0
259760,0
259761,0
259762,0
259763,0
259764,0
259765,0
259766,0
259767,0
259768,0
259769,0
259770,0
259771,0
259772,0
259773,0
259774,0
259775,0
259776,0
259777,0
259778,0
259779,0
259780,0
259781,0
259782,0
259783,0
259784,0
259785,0
259786,0
259787,0
259788,0
259789,0
259790,0
259791,0
259792,0
259793,0
259794,1
259795,1
259796,1
259797,1
259798,1
259799,1
259800,1
259801,1
259802,1
259803,1
259804,1
259805,1
259806,1
259807,1
259808,1
259809,1
259810,1
259811,1
259812,1
259813,1
259814,1
259815,1
259816,1
259817,1
259818,0
259819,0
259820,0
259821,0
259822,0
259823,0
259824,0
259825,0
259826,0
259827,0
259828,0
259829,0
259830,0
259831,0
259832,0
259833,0
259834,0
259835,0
259836,0
259837,0
259838,0
259839,0
259840,0
259841,0
259842,0
259843,0
259844,0
259845,0
259846,0
259847,0
259848,0
259849,0
259850,0
259851,0
259852,0
259853,0
259854,0
259855,0
259856,0
259857,0
259858,0
259859,0
259860,0
259861,0
259862,0
259863,0
259864,0
259865,0
259866,0
259867,0
259868,0
259869,0
259870,0
259871,0
259872,0
259873,0
259874,0
259875,0
259876,0
259877,0
259878,0
259879,2
259880,2
259881,2
259882,2
259883,2
259884,2
259885,2
259886,2
259887,2
259888,2
259889,2
259890,2
259891,2
259892,2
259893,2
259894,2
259895,2
259896,2
259897,2
259898,2
259899,2
259900,2
259901,2
259902,2
259903,2
259904,2
259905,2
259906,2
259907,2
259908,2
259909,2
259910,2
259911,2
259912,2
259913,2
259914,2
259915,2
259916,2
259917,2
259918,2
259919,2
259920,2
259921,2
259922,2
259923,2
259924,2
259925,2
259926,2
259927,2
259928,2
259929,2
259930,2
259931,2
259932,2
259933,2
259934,2
259935,2
259936,2
259937,2
259938,2
259939,3
259940,3
259941,3
259942,3
259943,3
259944,3
259945,3
259946,3
259947,3
259948,3
259949,3
259950,3
259951,0
259952,0
259953,0
259954,0
259955,0
259956,0
259957,0
259958,0
259959,0
259960,0
259961,0
259962,0
259963,0
259964,0
259965,0
259966,0
259967,0
259968,0
259969,0
259970,0
259971,0
259972,0
259973,0
259974,0
259975,0
259976,0
259977,0
259978,0
259979,0
259980,0
259981,0
259982,0
259983,0
259984,0
259985,0
259986,0
259987,0
259988,0
259989,0
259990,0
259991,0
259992,0
259993,0
259994,0
259995,0
259996,0
259997,0
259998,0
259999,0
260000,0
260001,0
260002,0
260003,0
260004,0
260005,0
260006,0
260007,0
260008,0
260009,0
260010,0
260011,0
260012,0
260013,0
260014,0
260015,0
260016,0
260017,0
260018,0
260019,0
260020,0
260021,0
260022,0
260023,0
260024,0
260025,0
260026,0
260027,0
260028,0
260029,0
260030,0
260031,0
260032,0
260033,0
260034,0
260035,0
260036,0
260037,0
260038,0
260039,0
260040,0
260041,0
260042,0
260043,0
260044,0
260045,0
260046,0
260047,0
260048,0
260049,0
260050,0
260051,0
260052,0
260053,0
260054,0
260055,0
260056,0
260057,0
260058,0
260059,0
260060,0
260061,0
260062,0
260063,0
260064,0
260065,0
260066,0
260067,0
260068,0
260069,0
260070,0
260071,0
260072,0
260073,0
260074,0
260075,0
260076,0
260077,0
260078,0
260079,0
260080,0
260081,0
260082,0
260083,0
260084,0
260085,0
260086,0
260087,0
260088,0
260089,0
260090,0
260091,0
260092,0
260093,0
260094,0
260095,0
260096,0
260097,0
260098,0
260099,0
260100,0
260101,0
260102,0
260103,0
260104,0
260105,0
260106,0
260107,0
260108,0
260109,0
260110,0
260111,0
260112,0
260113,0
260114,0
260115,0
260116,0
260117,0
260118,0
260119,0
260120,0
260121,0
260122,0
260123,0
260124,0
260125,0
260126,0
260127,0
260128,0
260129,0
260130,0
260131,0
260132,0
260133,0
260134,0
260135,0
260136,0
260137,0
260138,0
260139,0
260140,0
260141,0
260142,0
260143,0
260144,0
260145,0
260146,0
260147,0
260148,0
260149,0
260150,0
260151,0
260152,0
260153,0
260154,0
260155,0
260156,0
260157,0
260158,0
260159,0
260160,0
260161,0
260162,0
260163,0
260164,0
260165,0
260166,0
260167,0
260168,0
260169,0
260170,0
260171,0
260172,0
260173,0
260174,0
260175,0
260176,0
260177,0
260178,0
260179,0
260180,0
260181,0
260182,0
260183,0
260184,0
260185,0
260186,0
260187,0
260188,0
260189,0
260190,0
260191,0
260192,0
260193,0
260194,0
260195,0
260196,0
260197,0
260198,0
260199,0
260200,0
260201,0
260202,0
260203,0
260204,0
260205,0
260206,0
260207,0
260208,0
260209,0
260210,0
260211,0
260212,0
260213,0
260214,0
260215,0
260216,0
260217,0
260218,0
260219,0
260220,0
260221,0
260222,0
260223,0
260224,0
260225,0
260226,0
260227,0
260228,0
260229,0
260230,0
260231,0
260232,0
260233,0
260234,0
260235,0
260236,0
260237,0
260238,0
260239,0
260240,0
260241,0
260242,0
260243,0
260244,0
260245,0
260246,0
260247,0
260248,0
260249,0
260250,0
260251,0
260252,0
260253,0
260254,0
260255,0
260256,0
260257,0
260258,0
260259,0
260260,0
260261,0
260262,0
260263,0
260264,0
260265,0
260266,0
260267,0
260268,0
260269,0
260270,0
260271,0
260272,0
260273,0
260274,0
260275,0
260276,0
260277,0
260278,0
260279,0
260280,0
260281,0
260282,0
260283,0
260284,0
260285,0
260286,0
260287,0
260288,0
260289,0
260290,0
260291,0
260292,0
260293,0
260294,0
260295,0
260296,0
260297,0
260298,0
260299,0
260300,0
260301,0
260302,0
260303,0
260304,0
260305,0
260306,0
260307,0
260308,1
260309,1
260310,1
260311,1
260312,1
260313,1
260314,1
260315,1
260316,1
260317,1
260318,1
260319,1
260320,1
260321,1
260322,1
260323,1
260324,1
260325,1
260326,1
260327,1
260328,1
260329,1
260330,1
260331,1
260332,0
260333,0
260334,0
260335,0
260336,0
260337,0
260338,0
260339,0
260340,0
260341,0
260342,0
260343,0
260344,1
260345,0
260346,0
260347,0
260348,0
260349,0
260350,0
260351,0
260352,0
260353,0
260354,0
260355,0
260356,0
260357,0
260358,0
260359,0
260360,0
260361,0
260362,0
260363,0
260364,0
260365,0
260366,0
260367,0
260368,0
260369,1
260370,1
260371,1
260372,1
260373,1
260374,1
260375,1
260376,1
260377,1
260378,1
260379,1
260380,1
260381,0
260382,0
260383,0
260384,0
260385,0
260386,0
260387,0
260388,0
260389,0
260390,0
260391,0
260392,0
260393,2
260394,2
260395,2
260396,2
260397,2
260398,2
260399,2
260400,2
260401,2
260402,2
260403,2
260404,2
260405,2
260406,2
260407,2
260408,2
260409,2
260410,2
260411,2
260412,2
260413,2
260414,2
260415,2
260416,2
260417,2
260418,2
260419,2
260420,2
260421,2
260422,2
260423,2
260424,2
260425,2
260426,2
260427,2
260428,2
260429,1
260430,1
260431,1
260432,1
260433,1
260434,1
260435,1
260436,1
260437,1
260438,1
260439,1
260440,1
260441,3
260442,0
260443,0
260444,0
260445,0
260446,0
260447,0
260448,0
260449,0
260450,0
260451,0
260452,0
260453,0
260454,0
260455,0
260456,0
260457,0
260458,0
260459,0
260460,0
260461,0
260462,0
260463,0
260464,0
260465,0
260466,0
260467,0
260468,0
260469,0
260470,0
260471,0
260472,0
260473,0
260474,0
260475,0
260476,0
260477,0
260478,0
260479,0
260480,0
260481,0
260482,0
260483,0
260484,0
260485,0
260486,0
260487,0
260488,0
260489,0
260490,0
260491,0
260492,0
260493,0
260494,0
260495,0
260496,0
260497,0
260498,0
260499,0
260500,0
260501,0
260502,0
260503,0
260504,0
260505,0
260506,0
260507,0
260508,0
260509,0
260510,0
260511,0
260512,0
260513,0
260514,0
260515,0
260516,0
260517,0
260518,0
260519,0
260520,0
260521,0
260522,0
260523,0
260524,0
260525,0
260526,0
260527,0
260528,0
260529,0
260530,0
260531,0
260532,0
260533,0
260534,0
260535,0
260536,0
260537,0
260538,0
260539,0
260540,0
260541,0
260542,0
260543,0
260544,0
260545,0
260546,0
260547,0
260548,0
260549,0
260550,0
260551,0
260552,0
260553,0
260554,0
260555,0
260556,0
260557,0
260558,0
260559,0
260560,0
260561,0
260562,0
260563,0
260564,0
260565,0
260566,0
260567,0
260568,0
260569,0
260570,0
260571,0
260572,0
260573,0
260574,0
260575,0
260576,0
260577,0
260578,0
260579,0
260580,0
260581,0
260582,0
260583,0
260584,0
260585,0
260586,0
260587,0
260588,0
260589,0
260590,0
260591,0
260592,0
260593,0
260594,0
260595,0
260596,0
260597,0
260598,0
260599,0
260600,0
260601,0
260602,0
260603,0
260604,0
260605,0
260606,0
260607,0
260608,0
260609,0
260610,3
260611,3
260612,0
260613,0
260614,0
260615,0
260616,0
260617,0
260618,0
260619,0
260620,0
260621,0
260622,0
260623,0
260624,0
260625,0
260626,0
260627,0
260628,0
260629,0
260630,0
260631,0
260632,0
260633,0
260634,0
260635,0
260636,0
260637,0
260638,0
260639,0
260640,0
260641,0
260642,0
260643,0
260644,0
260645,0
260646,0
260647,0
260648,0
260649,0
260650,0
260651,0
260652,0
260653,0
260654,0
260655,0
260656,0
260657,0
260658,0
260659,0
260660,0
260661,0
260662,0
260663,0
260664,0
260665,0
260666,0
260667,0
260668,0
260669,0
260670,0
260671,0
260672,0
260673,0
260674,0
260675,0
260676,0
260677,0
260678,0
260679,0
260680,0
260681,0
260682,0
260683,0
260684,0
260685,0
260686,0
260687,0
260688,0
260689,0
260690,0
260691,0
260692,0
260693,0
260694,0
260695,0
260696,1
260697,1
260698,1
260699,1
260700,1
260701,1
260702,1
260703,1
260704,1
260705,1
260706,1
260707,1
260708,2
260709,2
260710,2
260711,2
260712,0
260713,0
260714,0
260715,0
260716,0
260717,0
260718,0
260719,0
260720,0
260721,0
260722,0
260723,0
260724,0
260725,0
260726,0
260727,0
260728,0
260729,0
260730,0
260731,0
260732,0
260733,0
260734,0
260735,0
260736,0
260737,0
260738,0
260739,0
260740,0
260741,0
260742,0
260743,0
260744,0
260745,0
260746,0
260747,0
260748,0
260749,0
260750,0
260751,0
260752,0
260753,0
260754,0
260755,0
260756,0
260757,0
260758,0
260759,0
260760,0
260761,0
260762,0
260763,0
260764,0
260765,0
260766,0
260767,0
260768,0
260769,0
260770,0
260771,0
260772,0
260773,0
260774,0
260775,0
260776,0
260777,0
260778,0
260779,0
260780,0
260781,0
260782,0
260783,0
260784,0
260785,0
260786,0
260787,0
260788,0
260789,0
260790,0
260791,0
260792,0
260793,0
260794,0
260795,0
260796,0
260797,0
260798,0
260799,0
260800,0
260801,0
260802,0
260803,0
260804,0
260805,0
260806,0
260807,0
260808,0
260809,0
260810,0
260811,0
260812,0
260813,0
260814,0
260815,0
260816,0
260817,0
260818,0
260819,0
260820,0
260821,0
260822,0
260823,0
260824,0
260825,0
260826,0
260827,0
260828,0
260829,0
260830,0
260831,0
260832,0
260833,0
260834,0
260835,0
260836,0
260837,0
260838,0
260839,0
260840,0
260841,0
260842,0
260843,0
260844,0
260845,0
260846,0
260847,0
260848,0
260849,0
260850,0
260851,0
260852,0
260853,0
260854,0
260855,0
260856,0
260857,0
260858,0
260859,0
260860,0
260861,0
260862,0
260863,0
260864,0
260865,0
260866,0
260867,0
260868,0
260869,0
260870,0
260871,0
260872,0
260873,0
260874,0
260875,0
260876,0
260877,0
260878,0
260879,0
260880,1
260881,1
260882,1
260883,0
260884,0
260885,0
260886,0
260887,0
260888,0
260889,0
260890,0
260891,0
260892,0
260893,0
260894,0
260895,0
260896,0
260897,0
260898,0
260899,0
260900,0
260901,0
260902,0
260903,0
260904,0
260905,0
260906,0
260907,0
260908,0
260909,0
260910,0
260911,0
260912,0
260913,0
260914,0
260915,0
260916,0
260917,0
260918,0
260919,0
260920,0
260921,0
260922,0
260923,0
260924,0
260925,0
260926,0
260927,0
260928,0
260929,0
260930,0
260931,0
260932,0
260933,0
260934,0
260935,0
260936,0
260937,0
260938,0
260939,0
260940,0
260941,0
260942,0
260943,0
260944,0
260945,0
260946,0
260947,0
260948,0
260949,0
260950,0
260951,0
260952,0
260953,0
260954,0
260955,0
260956,0
260957,0
260958,0
260959,0
260960,0
260961,0
260962,0
260963,0
260964,0
260965,0
260966,0
260967,0
260968,0
260969,0
260970,0
260971,0
260972,0
260973,0
260974,0
260975,0
260976,0
260977,0
260978,0
260979,0
260980,0
260981,0
260982,0
260983,0
260984,0
260985,0
260986,0
260987,0
260988,0
260989,0
260990,0
260991,0
260992,0
260993,0
260994,0
260995,0
260996,0
260997,0
260998,0
260999,0
261000,0
261001,0
261002,0
261003,0
261004,0
261005,0
261006,0
261007,0
261008,0
261009,0
261010,0
261011,0
261012,0
261013,0
261014,0
261015,0
261016,0
261017,0
261018,0
261019,0
261020,0
261021,0
261022,0
261023,0
261024,0
261025,0
261026,0
261027,0
261028,0
261029,0
261030,0
261031,0
261032,0
261033,0
261034,0
261035,0
261036,0
261037,0
261038,0
261039,0
261040,0
261041,0
261042,0
261043,0
261044,0
261045,0
261046,0
261047,0
261048,0
261049,0
261050,0
261051,0
261052,0
261053,0
261054,0
261055,0
261056,0
261057,0
261058,0
261059,0
261060,0
261061,0
261062,0
261063,0
261064,0
261065,0
261066,0
261067,0
261068,0
261069,0
261070,0
261071,0
261072,0
261073,0
261074,0
261075,0
261076,0
261077,0
261078,0
261079,0
261080,0
261081,0
261082,0
261083,0
261084,0
261085,0
261086,0
261087,0
261088,0
261089,0
261090,0
261091,0
261092,0
261093,0
261094,0
261095,0
261096,0
261097,0
261098,0
261099,0
261100,0
261101,0
261102,0
261103,0
261104,0
261105,0
261106,0
261107,0
261108,0
261109,0
261110,0
261111,0
261112,0
261113,0
261114,0
261115,0
261116,0
261117,0
261118,0
261119,0
261120,0
261121,0
261122,0
261123,0
261124,0
261125,0
261126,0
261127,0
261128,0
261129,0
261130,0
261131,0
261132,0
261133,0
261134,0
261135,0
261136,0
261137,0
261138,0
261139,0
261140,0
261141,0
261142,0
261143,0
261144,0
261145,0
261146,0
261147,0
261148,0
261149,0
261150,0
261151,0
261152,0
261153,0
261154,0
261155,0
261156,0
261157,0
261158,0
261159,0
261160,0
261161,0
261162,0
261163,0
261164,0
261165,0
261166,0
261167,1
261168,1
261169,1
261170,1
261171,1
261172,1
261173,1
261174,1
261175,1
261176,1
261177,1
261178,1
261179,1
261180,1
261181,1
261182,3
261183,3
261184,3
261185,3
261186,3
261187,3
261188,3
261189,3
261190,3
261191,3
261192,3
261193,3
261194,2
261195,2
261196,2
261197,2
261198,2
261199,2
261200,2
261201,2
261202,2
261203,2
261204,2
261205,2
261206,3
261207,3
261208,3
261209,3
261210,3
261211,3
261212,3
261213,3
261214,3
261215,3
261216,3
261217,3
261218,3
261219,3
261220,3
261221,3
261222,3
261223,3
261224,3
261225,3
261226,3
261227,3
261228,3
261229,3
261230,2
261231,2
261232,2
261233,2
261234,2
261235,2
261236,2
261237,2
261238,2
261239,2
261240,2
261241,2
261242,2
261243,2
261244,2
261245,2
261246,2
261247,2
261248,2
261249,2
261250,2
261251,2
261252,2
261253,2
261254,0
261255,0
261256,0
261257,0
261258,0
261259,0
261260,0
261261,0
261262,0
261263,0
261264,0
261265,0
261266,0
261267,0
261268,0
261269,0
261270,0
261271,0
261272,0
261273,0
261274,0
261275,0
261276,0
261277,0
261278,0
261279,0
261280,0
261281,0
261282,0
261283,0
261284,0
261285,0
261286,0
261287,0
261288,0
261289,0
261290,0
261291,0
261292,0
261293,0
261294,0
261295,0
261296,0
261297,0
261298,0
261299,0
261300,0
261301,0
261302,1
261303,1
261304,1
261305,1
261306,1
261307,1
261308,1
261309,1
261310,1
261311,1
261312,1
261313,1
261314,0
261315,0
261316,0
261317,0
261318,0
261319,0
261320,0
261321,0
261322,0
261323,0
261324,0
261325,0
261326,0
261327,0
261328,0
261329,0
261330,0
261331,0
261332,0
261333,0
261334,0
261335,0
261336,0
261337,0
261338,0
261339,0
261340,0
261341,0
261342,0
261343,0
261344,0
261345,0
261346,0
261347,0
261348,0
261349,0
261350,0
261351,0
261352,0
261353,0
261354,0
261355,0
261356,0
261357,0
261358,0
261359,0
261360,0
261361,0
261362,0
261363,0
261364,0
261365,0
261366,0
261367,0
261368,0
261369,0
261370,0
261371,0
261372,0
261373,0
261374,0
261375,0
261376,0
261377,0
261378,0
261379,0
261380,0
261381,0
261382,3
261383,3
261384,3
261385,3
261386,3
261387,3
261388,3
261389,3
261390,3
261391,3
261392,3
261393,3
261394,0
261395,0
261396,0
261397,0
261398,0
261399,0
261400,0
261401,0
261402,0
261403,0
261404,0
261405,0
261406,3
261407,3
261408,3
261409,3
261410,3
261411,3
261412,3
261413,3
261414,3
261415,3
261416,3
261417,3
261418,1
261419,1
261420,1
261421,1
261422,1
261423,1
261424,1
261425,1
261426,1
261427,1
261428,1
261429,1
261430,0
261431,0
261432,0
261433,0
261434,0
261435,0
261436,0
261437,0
261438,0
261439,0
261440,0
261441,0
261442,0
261443,0
261444,0
261445,0
261446,0
261447,0
261448,0
261449,0
261450,0
261451,0
261452,0
261453,0
261454,0
261455,0
261456,0
261457,0
261458,0
261459,0
261460,0
261461,0
261462,0
261463,0
261464,0
261465,0
261466,3
261467,3
261468,3
261469,3
261470,3
261471,3
261472,3
261473,3
261474,3
261475,3
261476,3
261477,3
261478,3
261479,3
261480,3
261481,3
261482,3
261483,3
261484,3
261485,3
261486,3
261487,3
261488,3
261489,3
261490,0
261491,0
261492,0
261493,0
261494,0
261495,0
261496,0
261497,0
261498,0
261499,0
261500,0
261501,0
261502,0
261503,0
261504,0
261505,0
261506,0
261507,0
261508,0
261509,0
261510,0
261511,0
261512,0
261513,0
261514,0
261515,0
261516,0
261517,0
261518,0
261519,0
261520,0
261521,0
261522,0
261523,0
261524,0
261525,0
261526,0
261527,0
261528,0
261529,0
261530,0
261531,0
261532,0
261533,0
261534,0
261535,0
261536,0
261537,0
261538,0
261539,0
261540,0
261541,0
261542,0
261543,0
261544,0
261545,0
261546,0
261547,0
261548,0
261549,0
261550,0
261551,0
261552,0
261553,0
261554,0
261555,0
261556,0
261557,0
261558,0
261559,0
261560,0
261561,0
261562,0
261563,0
261564,0
261565,0
261566,0
261567,0
261568,0
261569,0
261570,0
261571,0
261572,0
261573,0
261574,0
261575,0
261576,0
261577,0
261578,0
261579,0
261580,0
261581,0
261582,0
261583,0
261584,0
261585,0
261586,0
261587,0
261588,0
261589,0
261590,0
261591,0
261592,0
261593,0
261594,0
261595,0
261596,0
261597,0
261598,0
261599,0
261600,0
261601,0
261602,0
261603,0
261604,0
261605,0
261606,0
261607,0
261608,0
261609,0
261610,0
261611,0
261612,0
261613,0
261614,0
261615,0
261616,0
261617,0
261618,0
261619,0
261620,0
261621,0
261622,0
261623,0
261624,0
261625,0
261626,1
261627,0
261628,0
261629,0
261630,0
261631,0
261632,0
261633,0
261634,0
261635,0
261636,0
261637,0
261638,0
261639,0
261640,0
261641,0
261642,0
261643,0
261644,0
261645,0
261646,0
261647,0
261648,0
261649,0
261650,0
261651,0
261652,0
261653,0
261654,0
261655,0
261656,0
261657,0
261658,0
261659,0
261660,0
261661,0
261662,0
261663,0
261664,0
261665,0
261666,0
261667,0
261668,0
261669,0
261670,0
261671,0
261672,0
261673,0
261674,0
261675,0
261676,0
261677,0
261678,0
261679,0
261680,0
261681,0
261682,0
261683,0
261684,0
261685,0
261686,0
261687,0
261688,0
261689,0
261690,0
261691,0
261692,0
261693,0
261694,0
261695,0
261696,0
261697,0
261698,0
261699,0
261700,0
261701,0
261702,0
261703,0
261704,0
261705,0
261706,0
261707,0
261708,0
261709,0
261710,0
261711,0
261712,0
261713,0
261714,0
261715,0
261716,0
261717,0
261718,0
261719,0
261720,0
261721,0
261722,0
261723,0
261724,0
261725,0
261726,0
261727,0
261728,0
261729,0
261730,0
261731,0
261732,0
261733,0
261734,0
261735,0
261736,0
261737,0
261738,0
261739,0
261740,0
261741,0
261742,0
261743,0
261744,0
261745,0
261746,0
261747,0
261748,0
261749,0
261750,0
261751,0
261752,0
261753,0
261754,0
261755,0
261756,0
261757,0
261758,0
261759,0
261760,0
261761,0
261762,0
261763,0
261764,0
261765,0
261766,0
261767,0
261768,0
261769,0
261770,0
261771,0
261772,0
261773,0
261774,0
261775,0
261776,0
261777,0
261778,0
261779,0
261780,0
261781,0
261782,0
261783,3
261784,3
261785,3
261786,3
261787,3
261788,3
261789,3
261790,3
261791,3
261792,3
261793,3
261794,3
261795,1
261796,1
261797,1
261798,1
261799,1
261800,1
261801,1
261802,1
261803,1
261804,1
261805,1
261806,1
261807,1
261808,1
261809,1
261810,1
261811,1
261812,0
261813,0
261814,0
261815,0
261816,0
261817,0
261818,0
261819,0
261820,0
261821,0
261822,0
261823,0
261824,0
261825,0
261826,0
261827,0
261828,0
261829,0
261830,0
261831,0
261832,0
261833,0
261834,0
261835,0
261836,0
261837,0
261838,0
261839,0
261840,0
261841,0
261842,0
261843,0
261844,0
261845,0
261846,0
261847,0
261848,3
261849,3
261850,3
261851,3
261852,3
261853,3
261854,3
261855,3
261856,3
261857,3
261858,3
261859,3
261860,1
261861,1
261862,1
261863,1
261864,1
261865,1
261866,1
261867,1
261868,1
261869,1
261870,1
261871,1
261872,1
261873,1
261874,1
261875,1
261876,1
261877,1
261878,1
261879,1
261880,1
261881,1
261882,1
261883,1
261884,1
261885,1
261886,1
261887,1
261888,1
261889,1
261890,1
261891,1
261892,1
261893,1
261894,1
261895,1
261896,1
261897,1
261898,1
261899,1
261900,1
261901,1
261902,0
261903,0
261904,0
261905,0
261906,0
261907,0
261908,0
261909,0
261910,0
261911,0
261912,0
261913,0
261914,0
261915,0
261916,0
261917,0
261918,0
261919,0
261920,0
261921,0
261922,0
261923,0
261924,0
261925,0
261926,0
261927,0
261928,0
261929,0
261930,0
261931,0
261932,0
261933,0
261934,0
261935,0
261936,0
261937,0
261938,0
261939,0
261940,0
261941,0
261942,0
261943,0
261944,0
261945,0
261946,0
261947,0
261948,0
261949,0
261950,0
261951,0
261952,0
261953,0
261954,0
261955,0
261956,0
261957,0
261958,0
261959,0
261960,0
261961,0
261962,0
261963,0
261964,0
261965,0
261966,0
261967,0
261968,0
261969,0
261970,0
261971,0
261972,0
261973,0
261974,0
261975,0
261976,0
261977,0
261978,0
261979,0
261980,0
261981,0
261982,0
261983,0
261984,0
261985,0
261986,0
261987,0
261988,0
261989,0
261990,0
261991,0
261992,0
261993,0
261994,0
261995,0
261996,0
261997,0
261998,0
261999,0
262000,0
262001,0
262002,0
262003,0
262004,0
262005,0
262006,0
262007,0
262008,0
262009,0
262010,0
262011,0
262012,0
262013,0
262014,0
262015,0
262016,0
262017,0
262018,0
262019,0
262020,0
262021,0
262022,0
262023,0
262024,0
262025,0
262026,0
262027,0
262028,0
262029,0
262030,0
262031,0
262032,0
262033,0
262034,3
262035,3
262036,3
262037,3
262038,3
262039,3
262040,0
262041,0
262042,0
262043,0
262044,0
262045,0
262046,0
262047,0
262048,0
262049,0
262050,0
262051,0
262052,2
262053,2
262054,2
262055,2
262056,2
262057,2
262058,2
262059,2
262060,2
262061,2
262062,2
262063,2
262064,2
262065,2
262066,2
262067,2
262068,2
262069,2
262070,2
262071,2
262072,2
262073,2
262074,2
262075,2
262076,2
262077,2
262078,2
262079,2
262080,2
262081,2
262082,2
262083,2
262084,2
262085,2
262086,2
262087,2
262088,3
262089,3
262090,3
262091,3
262092,3
262093,3
262094,3
262095,3
262096,3
262097,3
262098,3
262099,3
262100,0
262101,0
262102,0
262103,0
262104,0
262105,0
262106,0
262107,0
262108,0
262109,0
262110,0
262111,0
262112,3
262113,3
262114,3
262115,3
262116,3
262117,3
262118,3
262119,3
262120,3
262121,3
262122,3
262123,3
262124,0
262125,0
262126,0
262127,0
262128,0
262129,0
262130,0
262131,0
262132,0
262133,0
262134,0
262135,0
262136,2
262137,2
262138,2
262139,2
262140,2
262141,2
262142,2
262143,2
262144,2
262145,2
262146,2
262147,2
262148,2
262149,2
262150,2
262151,2
262152,2
262153,2
262154,2
262155,0
262156,0
262157,0
262158,0
262159,0
262160,0
262161,0
262162,0
262163,0
262164,0
262165,0
262166,0
262167,0
262168,0
262169,0
262170,0
262171,0
262172,0
262173,0
262174,0
262175,0
262176,0
262177,0
262178,0
262179,0
262180,0
262181,0
262182,0
262183,0
262184,0
262185,0
262186,0
262187,0
262188,0
262189,0
262190,0
262191,0
262192,0
262193,0
262194,0
262195,0
262196,0
262197,0
262198,0
262199,0
262200,0
262201,0
262202,0
262203,0
262204,0
262205,0
262206,0
262207,0
262208,0
262209,0
262210,0
262211,0
262212,0
262213,0
262214,0
262215,0
262216,0
262217,0
262218,0
262219,0
262220,0
262221,0
262222,0
262223,0
262224,0
262225,0
262226,0
262227,0
262228,0
262229,0
262230,0
262231,0
262232,0
262233,0
262234,0
262235,0
262236,0
262237,0
262238,0
262239,0
262240,0
262241,0
262242,0
262243,0
262244,0
262245,0
262246,0
262247,0
262248,0
262249,0
262250,0
262251,0
262252,0
262253,0
262254,0
262255,0
262256,0
262257,0
262258,0
262259,0
262260,0
262261,0
262262,0
262263,0
262264,0
262265,0
262266,0
262267,0
262268,0
262269,0
262270,0
262271,0
262272,0
262273,0
262274,0
262275,0
262276,0
262277,0
262278,0
262279,0
262280,0
262281,0
262282,0
262283,0
262284,0
262285,0
262286,0
262287,0
262288,0
262289,0
262290,0
262291,0
262292,0
262293,0
262294,0
262295,0
262296,0
262297,0
262298,0
262299,0
262300,0
262301,0
262302,0
262303,0
262304,0
262305,0
262306,0
262307,0
262308,0
262309,0
262310,0
262311,0
262312,0
262313,0
262314,0
262315,0
262316,0
262317,0
262318,0
262319,0
262320,0
262321,0
262322,0
262323,1
262324,1
262325,1
262326,1
262327,1
262328,1
262329,1
262330,1
262331,1
262332,1
262333,1
262334,1
262335,0
262336,0
262337,0
262338,0
262339,0
262340,0
262341,0
262342,0
262343,0
262344,0
262345,0
262346,0
262347,2
262348,2
262349,2
262350,2
262351,2
262352,2
262353,2
262354,2
262355,2
262356,2
262357,2
262358,2
262359,2
262360,2
262361,2
262362,2
262363,2
262364,2
262365,2
262366,2
262367,2
262368,2
262369,2
262370,2
262371,2
262372,2
262373,2
262374,2
262375,2
262376,2
262377,2
262378,2
262379,2
262380,2
262381,2
262382,2
262383,2
262384,2
262385,2
262386,2
262387,2
262388,2
262389,2
262390,2
262391,2
262392,2
262393,2
262394,2
262395,2
262396,2
262397,2
262398,2
262399,2
262400,2
262401,2
262402,2
262403,2
262404,2
262405,0
262406,0
262407,0
262408,0
262409,0
262410,0
262411,0
262412,0
262413,0
262414,0
262415,0
262416,0
262417,0
262418,0
262419,0
262420,0
262421,0
262422,0
262423,0
262424,0
262425,0
262426,0
262427,0
262428,0
262429,3
262430,3
262431,3
262432,3
262433,3
262434,3
262435,3
262436,3
262437,3
262438,3
262439,3
262440,3
262441,3
262442,3
262443,3
262444,3
262445,3
262446,3
262447,3
262448,3
262449,3
262450,3
262451,3
262452,3
262453,3
262454,3
262455,3
262456,3
262457,3
262458,3
262459,3
262460,3
262461,3
262462,3
262463,3
262464,3
262465,3
262466,3
262467,3
262468,3
262469,3
262470,3
262471,3
262472,3
262473,3
262474,3
262475,3
262476,3
262477,0
262478,0
262479,0
262480,0
262481,0
262482,0
262483,0
262484,0
262485,0
262486,0
262487,0
262488,0
262489,3
262490,3
262491,3
262492,3
262493,3
262494,3
262495,3
262496,3
262497,0
262498,0
262499,0
262500,0
262501,0
262502,0
262503,0
262504,0
262505,0
262506,0
262507,0
262508,0
262509,0
262510,0
262511,0
262512,0
