global_step,selected_action_index
175315,3
175316,3
175317,3
175318,3
175319,3
175320,3
175321,3
175322,3
175323,3
175324,3
175325,3
175326,3
175327,3
175328,3
175329,3
175330,3
175331,3
175332,3
175333,3
175334,3
175335,3
175336,3
175337,3
175338,3
175339,3
175340,3
175341,3
175342,3
175343,3
175344,3
175345,3
175346,3
175347,3
175348,3
175349,3
175350,3
175351,3
175352,3
175353,3
175354,3
175355,3
175356,3
175357,3
175358,3
175359,3
175360,3
175361,3
175362,3
175363,3
175364,3
175365,3
175366,3
175367,3
175368,3
175369,3
175370,3
175371,3
175372,3
175373,3
175374,3
175375,3
175376,3
175377,3
175378,3
175379,3
175380,3
175381,3
175382,3
175383,3
175384,3
175385,3
175386,3
175387,3
175388,3
175389,3
175390,3
175391,3
175392,3
175393,3
175394,3
175395,3
175396,3
175397,3
175398,3
175399,3
175400,3
175401,3
175402,3
175403,3
175404,3
175405,3
175406,3
175407,3
175408,3
175409,3
175410,3
175411,3
175412,3
175413,3
175414,3
175415,3
175416,3
175417,3
175418,3
175419,3
175420,3
175421,3
175422,3
175423,3
175424,3
175425,3
175426,3
175427,3
175428,3
175429,3
175430,3
175431,3
175432,3
175433,3
175434,3
175435,3
175436,3
175437,3
175438,3
175439,3
175440,3
175441,3
175442,3
175443,3
175444,3
175445,3
175446,3
175447,3
175448,3
175449,3
175450,3
175451,3
175452,3
175453,3
175454,3
175455,3
175456,3
175457,3
175458,3
175459,3
175460,3
175461,3
175462,3
175463,3
175464,3
175465,3
175466,3
175467,3
175468,3
175469,3
175470,3
175471,3
175472,3
175473,3
175474,3
175475,3
175476,3
175477,3
175478,3
175479,3
175480,3
175481,3
175482,3
175483,3
175484,3
175485,3
175486,3
175487,3
175488,3
175489,3
175490,3
175491,3
175492,3
175493,3
175494,3
175495,3
175496,3
175497,3
175498,3
175499,3
175500,3
175501,3
175502,3
175503,3
175504,3
175505,3
175506,3
175507,3
175508,3
175509,3
175510,3
175511,3
175512,3
175513,3
175514,3
175515,3
175516,3
175517,3
175518,3
175519,3
175520,3
175521,3
175522,3
175523,3
175524,3
175525,3
175526,3
175527,3
175528,3
175529,3
175530,3
175531,3
175532,3
175533,3
175534,3
175535,3
175536,3
175537,3
175538,3
175539,3
175540,3
175541,3
175542,3
175543,3
175544,3
175545,3
175546,3
175547,3
175548,3
175549,3
175550,3
175551,3
175552,3
175553,3
175554,3
175555,3
175556,3
175557,3
175558,3
175559,3
175560,3
175561,3
175562,3
175563,3
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,3
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,3
175579,3
175580,3
175581,3
175582,3
175583,3
175584,3
175585,3
175586,3
175587,3
175588,3
175589,3
175590,3
175591,3
175592,3
175593,3
175594,3
175595,3
175596,3
175597,3
175598,3
175599,3
175600,3
175601,3
175602,3
175603,3
175604,3
175605,3
175606,3
175607,3
175608,3
175609,3
175610,3
175611,3
175612,3
175613,3
175614,3
175615,3
175616,3
175617,3
175618,3
175619,3
175620,3
175621,3
175622,3
175623,3
175624,3
175625,3
175626,3
175627,3
175628,3
175629,3
175630,3
175631,3
175632,3
175633,3
175634,3
175635,3
175636,3
175637,3
175638,3
175639,3
175640,3
175641,3
175642,3
175643,3
175644,3
175645,3
175646,3
175647,3
175648,3
175649,3
175650,3
175651,3
175652,3
175653,3
175654,3
175655,3
175656,3
175657,3
175658,3
175659,3
175660,3
175661,3
175662,3
175663,3
175664,3
175665,3
175666,3
175667,3
175668,3
175669,3
175670,3
175671,3
175672,3
175673,3
175674,3
175675,3
175676,3
175677,3
175678,3
175679,3
175680,3
175681,3
175682,3
175683,3
175684,3
175685,3
175686,3
175687,3
175688,3
175689,3
175690,3
175691,3
175692,3
175693,3
175694,3
175695,3
175696,3
175697,3
175698,3
175699,3
175700,3
175701,3
175702,3
175703,3
175704,3
175705,3
175706,3
175707,3
175708,3
175709,3
175710,3
175711,3
175712,3
175713,3
175714,3
175715,3
175716,3
175717,3
175718,3
175719,3
175720,3
175721,3
175722,3
175723,3
175724,3
175725,3
175726,3
175727,3
175728,3
175729,3
175730,3
175731,3
175732,3
175733,3
175734,3
175735,3
175736,3
175737,3
175738,3
175739,3
175740,3
175741,3
175742,3
175743,3
175744,3
175745,3
175746,3
175747,3
175748,3
175749,3
175750,3
175751,3
175752,3
175753,3
175754,3
175755,3
175756,3
175757,3
175758,3
175759,3
175760,3
175761,3
175762,3
175763,3
175764,3
175765,3
175766,3
175767,3
175768,3
175769,3
175770,3
175771,3
175772,3
175773,3
175774,3
175775,3
175776,3
175777,3
175778,3
175779,3
175780,3
175781,3
175782,3
175783,3
175784,3
175785,3
175786,3
175787,3
175788,3
175789,3
175790,3
175791,3
175792,3
175793,3
175794,3
175795,3
175796,3
175797,3
175798,3
175799,3
175800,3
175801,3
175802,3
175803,3
175804,3
175805,3
175806,3
175807,3
175808,3
175809,3
175810,3
175811,3
175812,3
175813,3
175814,3
175815,3
175816,3
175817,3
175818,3
175819,3
175820,3
175821,3
175822,3
175823,3
175824,3
175825,3
175826,3
175827,3
175828,3
175829,3
175830,3
175831,3
175832,3
175833,3
175834,3
175835,3
175836,3
175837,3
175838,3
175839,3
175840,3
175841,3
175842,3
175843,3
175844,3
175845,3
175846,3
175847,3
175848,3
175849,3
175850,3
175851,3
175852,3
175853,3
175854,3
175855,3
175856,3
175857,3
175858,3
175859,3
175860,3
175861,3
175862,3
175863,3
175864,3
175865,0
175866,0
175867,0
175868,0
175869,0
175870,0
175871,0
175872,0
175873,0
175874,0
175875,0
175876,0
175877,0
175878,0
175879,0
175880,0
175881,0
175882,0
175883,0
175884,0
175885,0
175886,0
175887,0
175888,0
175889,0
175890,0
175891,0
175892,0
175893,0
175894,0
175895,0
175896,0
175897,0
175898,0
175899,0
175900,0
175901,0
175902,0
175903,0
175904,0
175905,0
175906,0
175907,0
175908,0
175909,0
175910,0
175911,0
175912,0
175913,0
175914,0
175915,0
175916,0
175917,0
175918,0
175919,0
175920,0
175921,0
175922,0
175923,0
175924,0
175925,0
175926,0
175927,0
175928,0
175929,0
175930,0
175931,0
175932,0
175933,0
175934,0
175935,0
175936,0
175937,3
175938,3
175939,3
175940,3
175941,3
175942,3
175943,3
175944,3
175945,3
175946,3
175947,3
175948,3
175949,3
175950,3
175951,3
175952,3
175953,3
175954,3
175955,3
175956,3
175957,3
175958,3
175959,3
175960,3
175961,3
175962,3
175963,3
175964,3
175965,3
175966,3
175967,3
175968,3
175969,3
175970,3
175971,3
175972,3
175973,3
175974,3
175975,3
175976,3
175977,3
175978,3
175979,3
175980,3
175981,3
175982,3
175983,3
175984,3
175985,3
175986,3
175987,3
175988,3
175989,3
175990,3
175991,3
175992,3
175993,3
175994,3
175995,3
175996,3
175997,3
175998,3
175999,3
176000,3
176001,0
176002,0
176003,0
176004,0
176005,0
176006,0
176007,0
176008,0
176009,0
176010,0
176011,0
176012,0
176013,0
176014,0
176015,0
176016,0
176017,0
176018,0
176019,0
176020,0
176021,0
176022,0
176023,0
176024,0
176025,0
176026,0
176027,0
176028,0
176029,0
176030,0
176031,0
176032,0
176033,0
176034,0
176035,0
176036,0
176037,0
176038,0
176039,0
176040,0
176041,0
176042,0
176043,0
176044,0
176045,0
176046,0
176047,0
176048,0
176049,0
176050,0
176051,0
176052,0
176053,0
176054,0
176055,0
176056,0
176057,0
176058,0
176059,0
176060,0
176061,0
176062,0
176063,0
176064,0
176065,0
176066,0
176067,0
176068,0
176069,0
176070,0
176071,0
176072,0
176073,3
176074,3
176075,3
176076,3
176077,3
176078,3
176079,3
176080,3
176081,3
176082,3
176083,3
176084,3
176085,3
176086,3
176087,3
176088,3
176089,3
176090,3
176091,3
176092,3
176093,3
176094,3
176095,3
176096,3
176097,3
176098,3
176099,3
176100,3
176101,3
176102,3
176103,3
176104,3
176105,3
176106,3
176107,3
176108,3
176109,3
176110,3
176111,3
176112,3
176113,3
176114,3
176115,3
176116,3
176117,3
176118,3
176119,3
176120,3
176121,3
176122,3
176123,3
176124,3
176125,3
176126,3
176127,3
176128,3
176129,3
176130,3
176131,3
176132,3
176133,3
176134,3
176135,3
176136,3
176137,3
176138,3
176139,3
176140,3
176141,3
176142,3
176143,3
176144,3
176145,3
176146,3
176147,3
176148,3
176149,3
176150,3
176151,3
176152,3
176153,3
176154,3
176155,3
176156,3
176157,3
176158,3
176159,3
176160,3
176161,3
176162,3
176163,3
176164,3
176165,3
176166,3
176167,3
176168,3
176169,3
176170,3
176171,3
176172,3
176173,3
176174,3
176175,3
176176,3
176177,3
176178,3
176179,3
176180,3
176181,3
176182,3
176183,3
176184,3
176185,3
176186,3
176187,3
176188,3
176189,3
176190,3
176191,3
176192,3
176193,3
176194,3
176195,3
176196,3
176197,3
176198,3
176199,3
176200,3
176201,3
176202,3
176203,3
176204,3
176205,3
176206,3
176207,3
176208,3
176209,3
176210,3
176211,3
176212,3
176213,3
176214,3
176215,3
176216,3
176217,3
176218,3
176219,3
176220,3
176221,3
176222,3
176223,3
176224,3
176225,3
176226,3
176227,3
176228,3
176229,3
176230,3
176231,3
176232,3
176233,3
176234,3
176235,3
176236,3
176237,3
176238,3
176239,3
176240,3
176241,3
176242,3
176243,3
176244,3
176245,3
176246,3
176247,3
176248,3
176249,3
176250,3
176251,3
176252,3
176253,3
176254,3
176255,3
176256,3
176257,3
176258,3
176259,3
176260,3
176261,3
176262,3
176263,3
176264,3
176265,3
176266,3
176267,3
176268,3
176269,3
176270,3
176271,3
176272,3
176273,3
176274,3
176275,3
176276,3
176277,3
176278,3
176279,3
176280,3
176281,3
176282,3
176283,3
176284,3
176285,3
176286,3
176287,3
176288,3
176289,3
176290,3
176291,3
176292,3
176293,3
176294,3
176295,3
176296,3
176297,3
176298,3
176299,3
176300,3
176301,3
176302,3
176303,3
176304,3
176305,3
176306,3
176307,3
176308,3
176309,3
176310,3
176311,3
176312,3
176313,3
176314,3
176315,3
176316,3
176317,3
176318,3
176319,3
176320,3
176321,3
176322,3
176323,3
176324,3
176325,3
176326,3
176327,3
176328,3
176329,3
176330,3
176331,3
176332,3
176333,3
176334,3
176335,3
176336,3
176337,3
176338,3
176339,3
176340,3
176341,3
176342,3
176343,3
176344,3
176345,3
176346,3
176347,3
176348,3
176349,3
176350,3
176351,3
176352,3
176353,3
176354,3
176355,3
176356,3
176357,3
176358,3
176359,3
176360,3
176361,3
176362,3
176363,3
176364,3
176365,3
176366,3
176367,3
176368,3
176369,3
176370,3
176371,3
176372,3
176373,3
176374,3
176375,3
176376,3
176377,3
176378,3
176379,3
176380,3
176381,3
176382,3
176383,3
176384,3
176385,3
176386,3
176387,3
176388,3
176389,3
176390,3
176391,3
176392,3
176393,3
176394,3
176395,3
176396,3
176397,3
176398,3
176399,3
176400,3
176401,3
176402,3
176403,3
176404,3
176405,3
176406,3
176407,3
176408,3
176409,3
176410,3
176411,3
176412,3
176413,3
176414,3
176415,3
176416,3
176417,3
176418,3
176419,3
176420,3
176421,3
176422,3
176423,3
176424,3
176425,3
176426,3
176427,3
176428,3
176429,3
176430,3
176431,3
176432,3
176433,3
176434,3
176435,3
176436,3
176437,3
176438,3
176439,3
176440,3
176441,3
176442,3
176443,3
176444,3
176445,3
176446,3
176447,3
176448,3
176449,3
176450,3
176451,3
176452,3
176453,3
176454,3
176455,3
176456,3
176457,3
176458,3
176459,3
176460,3
176461,3
176462,3
176463,3
176464,3
176465,3
176466,3
176467,3
176468,3
176469,3
176470,3
176471,3
176472,3
176473,3
176474,3
176475,3
176476,3
176477,3
176478,3
176479,3
176480,3
176481,3
176482,3
176483,3
176484,3
176485,3
176486,3
176487,3
176488,3
176489,3
176490,3
176491,3
176492,3
176493,3
176494,3
176495,3
176496,3
176497,3
176498,3
176499,3
176500,3
176501,3
176502,3
176503,3
176504,3
176505,3
176506,3
176507,3
176508,3
176509,3
176510,3
176511,3
176512,3
176513,3
176514,3
176515,3
176516,3
176517,3
176518,3
176519,3
176520,3
176521,3
176522,3
176523,3
176524,3
176525,3
176526,3
176527,3
176528,3
176529,3
176530,3
176531,3
176532,3
176533,3
176534,3
176535,3
176536,3
176537,3
176538,3
176539,3
176540,3
176541,3
176542,3
176543,3
176544,3
176545,3
176546,3
176547,3
176548,3
176549,3
176550,3
176551,3
176552,3
176553,3
176554,3
176555,3
176556,3
176557,3
176558,3
176559,3
176560,3
176561,3
176562,3
176563,3
176564,3
176565,3
176566,3
176567,3
176568,3
176569,3
176570,3
176571,3
176572,3
176573,3
176574,3
176575,3
176576,3
176577,3
176578,3
176579,3
176580,3
176581,3
176582,3
176583,3
176584,3
176585,3
176586,3
176587,3
176588,3
176589,3
176590,3
176591,3
176592,3
176593,3
176594,3
176595,3
176596,3
176597,3
176598,3
176599,3
176600,3
176601,3
176602,3
176603,3
176604,3
176605,3
176606,3
176607,3
176608,3
176609,3
176610,3
176611,3
176612,3
176613,3
176614,3
176615,3
176616,3
176617,3
176618,3
176619,3
176620,3
176621,3
176622,3
176623,3
176624,3
176625,3
176626,3
176627,3
176628,3
176629,3
176630,3
176631,3
176632,3
176633,3
176634,3
176635,3
176636,3
176637,3
176638,3
176639,3
176640,3
176641,3
176642,3
176643,3
176644,3
176645,3
176646,3
176647,3
176648,3
176649,3
176650,3
176651,3
176652,3
176653,3
176654,3
176655,3
176656,3
176657,3
176658,3
176659,3
176660,3
176661,3
176662,3
176663,3
176664,3
176665,3
176666,3
176667,3
176668,3
176669,3
176670,3
176671,3
176672,3
176673,3
176674,3
176675,3
176676,3
176677,3
176678,3
176679,3
176680,3
176681,3
176682,3
176683,3
176684,3
176685,3
176686,3
176687,3
176688,3
176689,3
176690,3
176691,3
176692,3
176693,3
176694,3
176695,3
176696,3
176697,3
176698,3
176699,3
176700,3
176701,3
176702,3
176703,3
176704,3
176705,3
176706,3
176707,3
176708,3
176709,3
176710,3
176711,3
176712,3
176713,3
176714,3
176715,3
176716,3
176717,3
176718,3
176719,3
176720,3
176721,3
176722,3
176723,3
176724,3
176725,3
176726,3
176727,3
176728,3
176729,3
176730,3
176731,3
176732,3
176733,3
176734,3
176735,3
176736,3
176737,3
176738,3
176739,3
176740,3
176741,3
176742,3
176743,3
176744,3
176745,3
176746,3
176747,3
176748,3
176749,3
176750,3
176751,3
176752,3
176753,3
176754,3
176755,3
176756,3
176757,3
176758,3
176759,3
176760,3
176761,3
176762,3
176763,3
176764,3
176765,3
176766,3
176767,3
176768,3
176769,3
176770,3
176771,3
176772,3
176773,3
176774,3
176775,3
176776,3
176777,3
176778,3
176779,3
176780,3
176781,3
176782,3
176783,3
176784,3
176785,3
176786,3
176787,3
176788,3
176789,3
176790,3
176791,3
176792,3
176793,3
176794,3
176795,3
176796,3
176797,3
176798,3
176799,3
176800,3
176801,3
176802,3
176803,3
176804,3
176805,3
176806,3
176807,3
176808,3
176809,3
176810,3
176811,3
176812,3
176813,3
176814,3
176815,3
176816,3
176817,3
176818,3
176819,3
176820,3
176821,3
176822,3
176823,3
176824,3
176825,3
176826,3
176827,3
176828,3
176829,3
176830,3
176831,3
176832,3
176833,3
176834,3
176835,3
176836,3
176837,3
176838,3
176839,3
176840,3
176841,3
176842,3
176843,3
176844,3
176845,3
176846,3
176847,3
176848,3
176849,3
176850,3
176851,3
176852,3
176853,3
176854,3
176855,3
176856,3
176857,3
176858,3
176859,3
176860,3
176861,3
176862,3
176863,3
176864,3
176865,3
176866,3
176867,3
176868,3
176869,3
176870,3
176871,3
176872,3
176873,3
176874,3
176875,3
176876,3
176877,3
176878,3
176879,3
176880,3
176881,3
176882,3
176883,3
176884,3
176885,3
176886,3
176887,3
176888,3
176889,3
176890,3
176891,3
176892,3
176893,3
176894,3
176895,3
176896,3
176897,3
176898,3
176899,3
176900,3
176901,3
176902,3
176903,3
176904,3
176905,3
176906,3
176907,3
176908,3
176909,3
176910,3
176911,3
176912,3
176913,3
176914,3
176915,3
176916,3
176917,3
176918,3
176919,3
176920,3
176921,3
176922,3
176923,3
176924,3
176925,3
176926,3
176927,3
176928,3
176929,3
176930,3
176931,3
176932,3
176933,3
176934,3
176935,3
176936,3
176937,3
176938,3
176939,3
176940,3
176941,3
176942,3
176943,3
176944,3
176945,3
176946,3
176947,3
176948,3
176949,3
176950,3
176951,3
176952,3
176953,3
176954,3
176955,3
176956,3
176957,3
176958,3
176959,3
176960,3
176961,3
176962,3
176963,3
176964,3
176965,3
176966,3
176967,3
176968,3
176969,3
176970,3
176971,3
176972,3
176973,3
176974,3
176975,3
176976,3
176977,3
176978,3
176979,3
176980,3
176981,3
176982,3
176983,3
176984,3
176985,3
176986,3
176987,3
176988,3
176989,3
176990,3
176991,3
176992,3
176993,3
176994,3
176995,3
176996,3
176997,3
176998,3
176999,3
177000,3
177001,0
177002,0
177003,0
177004,0
177005,0
177006,0
177007,0
177008,0
177009,0
177010,0
177011,0
177012,0
177013,0
177014,0
177015,0
177016,0
177017,0
177018,0
177019,0
177020,0
177021,0
177022,0
177023,0
177024,0
177025,0
177026,0
177027,0
177028,0
177029,0
177030,0
177031,0
177032,0
177033,0
177034,0
177035,0
177036,0
177037,0
177038,0
177039,0
177040,0
177041,0
177042,0
177043,0
177044,0
177045,0
177046,0
177047,0
177048,0
177049,0
177050,0
177051,0
177052,0
177053,0
177054,0
177055,0
177056,0
177057,0
177058,0
177059,0
177060,0
177061,0
177062,0
177063,0
177064,0
177065,0
177066,0
177067,0
177068,0
177069,0
177070,0
177071,0
177072,0
177073,3
177074,3
177075,3
177076,3
177077,3
177078,3
177079,3
177080,3
177081,3
177082,3
177083,3
177084,3
177085,3
177086,3
177087,3
177088,3
177089,3
177090,3
177091,3
177092,3
177093,3
177094,3
177095,3
177096,3
177097,3
177098,3
177099,3
177100,3
177101,3
177102,3
177103,3
177104,3
177105,3
177106,3
177107,3
177108,3
177109,3
177110,3
177111,3
177112,3
177113,3
177114,3
177115,3
177116,3
177117,3
177118,3
177119,3
177120,3
177121,3
177122,3
177123,3
177124,3
177125,3
177126,3
177127,3
177128,3
177129,3
177130,3
177131,3
177132,3
177133,3
177134,3
177135,3
177136,3
177137,3
177138,3
177139,3
177140,3
177141,3
177142,3
177143,3
177144,3
177145,3
177146,3
177147,3
177148,3
177149,3
177150,3
177151,3
177152,3
177153,3
177154,3
177155,3
177156,3
177157,3
177158,3
177159,3
177160,3
177161,3
177162,3
177163,3
177164,3
177165,3
177166,3
177167,3
177168,3
177169,3
177170,3
177171,3
177172,3
177173,3
177174,3
177175,3
177176,3
177177,3
177178,3
177179,3
177180,3
177181,3
177182,3
177183,3
177184,3
177185,3
177186,3
177187,3
177188,3
177189,3
177190,3
177191,3
177192,3
177193,3
177194,3
177195,3
177196,3
177197,3
177198,3
177199,3
177200,3
177201,3
177202,3
177203,3
177204,3
177205,3
177206,3
177207,3
177208,3
177209,3
177210,3
177211,3
177212,3
177213,3
177214,3
177215,3
177216,3
177217,3
177218,3
177219,3
177220,3
177221,3
177222,3
177223,3
177224,3
177225,3
177226,3
177227,3
177228,3
177229,3
177230,3
177231,3
177232,3
177233,3
177234,3
177235,3
177236,3
177237,3
177238,3
177239,3
177240,3
177241,3
177242,3
177243,3
177244,3
177245,3
177246,3
177247,3
177248,3
177249,3
177250,3
177251,3
177252,3
177253,3
177254,3
177255,3
177256,3
177257,3
177258,3
177259,3
177260,3
177261,3
177262,3
177263,3
177264,3
177265,3
177266,3
177267,3
177268,3
177269,3
177270,3
177271,3
177272,3
177273,3
177274,3
177275,3
177276,3
177277,3
177278,3
177279,3
177280,3
177281,3
177282,3
177283,3
177284,3
177285,3
177286,3
177287,3
177288,3
177289,3
177290,3
177291,3
177292,3
177293,3
177294,3
177295,3
177296,3
177297,3
177298,3
177299,3
177300,3
177301,3
177302,3
177303,3
177304,3
177305,3
177306,3
177307,3
177308,3
177309,3
177310,3
177311,3
177312,3
177313,3
177314,3
177315,3
177316,3
177317,3
177318,3
177319,3
177320,3
177321,3
177322,3
177323,3
177324,3
177325,3
177326,3
177327,3
177328,3
177329,3
177330,3
177331,3
177332,3
177333,3
177334,3
177335,3
177336,3
177337,3
177338,3
177339,3
177340,3
177341,3
177342,3
177343,3
177344,3
177345,3
177346,3
177347,3
177348,3
177349,3
177350,3
177351,3
177352,3
177353,3
177354,3
177355,3
177356,3
177357,3
177358,3
177359,3
177360,3
177361,3
177362,3
177363,3
177364,3
177365,3
177366,3
177367,3
177368,3
177369,3
177370,3
177371,3
177372,3
177373,3
177374,3
177375,3
177376,3
177377,3
177378,3
177379,3
177380,3
177381,3
177382,3
177383,3
177384,3
177385,3
177386,3
177387,3
177388,3
177389,3
177390,3
177391,3
177392,3
177393,3
177394,3
177395,3
177396,3
177397,3
177398,3
177399,3
177400,3
177401,3
177402,3
177403,3
177404,3
177405,3
177406,3
177407,3
177408,3
177409,3
177410,3
177411,3
177412,3
177413,3
177414,3
177415,3
177416,3
177417,3
177418,3
177419,3
177420,3
177421,3
177422,3
177423,3
177424,3
177425,3
177426,3
177427,3
177428,3
177429,3
177430,3
177431,3
177432,3
177433,3
177434,3
177435,3
177436,3
177437,3
177438,3
177439,3
177440,3
177441,3
177442,3
177443,3
177444,3
177445,3
177446,3
177447,3
177448,3
177449,3
177450,3
177451,3
177452,3
177453,3
177454,3
177455,3
177456,3
177457,3
177458,3
177459,3
177460,3
177461,3
177462,3
177463,3
177464,3
177465,3
177466,3
177467,3
177468,3
177469,3
177470,3
177471,3
177472,3
177473,3
177474,3
177475,3
177476,3
177477,3
177478,3
177479,3
177480,3
177481,3
177482,3
177483,3
177484,3
177485,3
177486,3
177487,3
177488,3
177489,3
177490,3
177491,3
177492,3
177493,3
177494,3
177495,3
177496,3
177497,3
177498,3
177499,3
177500,3
177501,3
177502,3
177503,3
177504,3
177505,3
177506,3
177507,3
177508,3
177509,3
177510,3
177511,3
177512,3
177513,3
177514,3
177515,3
177516,3
177517,3
177518,3
177519,3
177520,3
177521,3
177522,3
177523,3
177524,3
177525,3
177526,3
177527,3
177528,3
177529,3
177530,3
177531,3
177532,3
177533,3
177534,3
177535,3
177536,3
177537,3
177538,3
177539,3
177540,3
177541,3
177542,3
177543,3
177544,3
177545,3
177546,3
177547,3
177548,3
177549,3
177550,3
177551,3
177552,3
177553,3
177554,3
177555,3
177556,3
177557,3
177558,3
177559,3
177560,3
177561,3
177562,3
177563,3
177564,3
177565,3
177566,3
177567,3
177568,3
177569,3
177570,3
177571,3
177572,3
177573,3
177574,3
177575,3
177576,3
177577,3
177578,3
177579,3
177580,3
177581,3
177582,3
177583,3
177584,3
177585,3
177586,3
177587,3
177588,3
177589,3
177590,3
177591,3
177592,3
177593,3
177594,3
177595,3
177596,3
177597,3
177598,3
177599,3
177600,3
177601,3
177602,3
177603,3
177604,3
177605,3
177606,3
177607,3
177608,3
177609,3
177610,3
177611,3
177612,3
177613,3
177614,3
177615,3
177616,3
177617,3
177618,3
177619,3
177620,3
177621,3
177622,3
177623,3
177624,3
177625,3
177626,3
177627,3
177628,3
177629,3
177630,3
177631,3
177632,3
177633,3
177634,3
177635,3
177636,3
177637,3
177638,3
177639,3
177640,3
177641,3
177642,3
177643,3
177644,3
177645,3
177646,3
177647,3
177648,3
177649,3
177650,3
177651,3
177652,3
177653,3
177654,3
177655,3
177656,3
177657,3
177658,3
177659,3
177660,3
177661,3
177662,3
177663,3
177664,3
177665,3
177666,3
177667,3
177668,3
177669,3
177670,3
177671,3
177672,3
177673,3
177674,3
177675,3
177676,3
177677,3
177678,3
177679,3
177680,3
177681,3
177682,3
177683,3
177684,3
177685,3
177686,3
177687,3
177688,3
177689,3
177690,3
177691,3
177692,3
177693,3
177694,3
177695,3
177696,3
177697,3
177698,3
177699,3
177700,3
177701,3
177702,3
177703,3
177704,3
177705,3
177706,3
177707,3
177708,3
177709,3
177710,3
177711,3
177712,3
177713,3
177714,3
177715,3
177716,3
177717,3
177718,3
177719,3
177720,3
177721,3
177722,3
177723,3
177724,3
177725,3
177726,3
177727,3
177728,3
177729,3
177730,3
177731,3
177732,3
177733,3
177734,3
177735,3
177736,3
177737,3
177738,3
177739,3
177740,3
177741,3
177742,3
177743,3
177744,3
177745,3
177746,3
177747,3
177748,3
177749,3
177750,3
177751,3
177752,3
177753,3
177754,3
177755,3
177756,3
177757,3
177758,3
177759,3
177760,3
177761,3
177762,3
177763,3
177764,3
177765,3
177766,3
177767,3
177768,3
177769,3
177770,3
177771,3
177772,3
177773,3
177774,3
177775,3
177776,3
177777,3
177778,3
177779,3
177780,3
177781,3
177782,3
177783,3
177784,3
177785,3
177786,3
177787,3
177788,3
177789,3
177790,3
177791,3
177792,3
177793,3
177794,3
177795,3
177796,3
177797,3
177798,3
177799,3
177800,3
177801,3
177802,3
177803,3
177804,3
177805,3
177806,3
177807,3
177808,3
177809,3
177810,3
177811,3
177812,3
177813,3
177814,3
177815,3
177816,3
177817,3
177818,3
177819,3
177820,3
177821,3
177822,3
177823,3
177824,3
177825,3
177826,3
177827,3
177828,3
177829,3
177830,3
177831,3
177832,3
177833,3
177834,3
177835,3
177836,3
177837,3
177838,3
177839,3
177840,3
177841,3
177842,3
177843,3
177844,3
177845,3
177846,3
177847,3
177848,3
177849,3
177850,3
177851,3
177852,3
177853,3
177854,3
177855,3
177856,3
177857,3
177858,3
177859,3
177860,3
177861,3
177862,3
177863,3
177864,3
177865,3
177866,3
177867,3
177868,3
177869,3
177870,3
177871,3
177872,3
177873,3
177874,3
177875,3
177876,3
177877,3
177878,3
177879,3
177880,3
177881,3
177882,3
177883,3
177884,3
177885,3
177886,3
177887,3
177888,3
177889,3
177890,3
177891,3
177892,3
177893,3
177894,3
177895,3
177896,3
177897,3
177898,3
177899,3
177900,3
177901,3
177902,3
177903,3
177904,3
177905,3
177906,3
177907,3
177908,3
177909,3
177910,3
177911,3
177912,3
177913,3
177914,3
177915,3
177916,3
177917,3
177918,3
177919,3
177920,3
177921,3
177922,3
177923,3
177924,3
177925,3
177926,3
177927,3
177928,3
177929,3
177930,3
177931,3
177932,3
177933,3
177934,3
177935,3
177936,3
177937,3
177938,3
177939,3
177940,3
177941,3
177942,3
177943,3
177944,3
177945,3
177946,3
177947,3
177948,3
177949,3
177950,3
177951,3
177952,3
177953,3
177954,3
177955,3
177956,3
177957,3
177958,3
177959,3
177960,3
177961,3
177962,3
177963,3
177964,3
177965,3
177966,3
177967,3
177968,3
177969,3
177970,3
177971,3
177972,3
177973,3
177974,3
177975,3
177976,3
177977,3
177978,3
177979,3
177980,3
177981,3
177982,3
177983,3
177984,3
177985,3
177986,3
177987,3
177988,3
177989,3
177990,3
177991,3
177992,3
177993,3
177994,3
177995,3
177996,3
177997,3
177998,3
177999,3
178000,3
178001,3
178002,3
178003,3
178004,3
178005,3
178006,3
178007,3
178008,3
178009,3
178010,3
178011,3
178012,3
178013,3
178014,3
178015,3
178016,3
178017,3
178018,3
178019,3
178020,3
178021,3
178022,3
178023,3
178024,3
178025,3
178026,3
178027,3
178028,3
178029,3
178030,3
178031,3
178032,3
178033,3
178034,3
178035,3
178036,3
178037,3
178038,3
178039,3
178040,3
178041,3
178042,3
178043,3
178044,3
178045,3
178046,3
178047,3
178048,3
178049,3
178050,3
178051,3
178052,3
178053,3
178054,3
178055,3
178056,3
178057,3
178058,3
178059,3
178060,3
178061,3
178062,3
178063,3
178064,3
178065,3
178066,3
178067,3
178068,3
178069,3
178070,3
178071,3
178072,0
178073,0
178074,0
178075,0
178076,0
178077,0
178078,0
178079,0
178080,0
178081,0
178082,0
178083,0
178084,0
178085,0
178086,0
178087,0
178088,0
178089,0
178090,0
178091,0
178092,0
178093,0
178094,0
178095,0
178096,0
178097,0
178098,0
178099,0
178100,0
178101,0
178102,0
178103,0
178104,0
178105,0
178106,0
178107,0
178108,0
178109,0
178110,0
178111,0
