global_step,selected_action_index
216027,0
216028,0
216029,0
216030,0
216031,0
216032,0
216033,0
216034,0
216035,0
216036,0
216037,0
216038,0
216039,0
216040,0
216041,0
216042,0
216043,0
216044,0
216045,0
216046,0
216047,0
216048,0
216049,0
216050,0
216051,0
216052,0
216053,0
216054,0
216055,0
216056,0
216057,0
216058,0
216059,0
216060,0
216061,0
216062,0
216063,0
216064,0
216065,0
216066,0
216067,0
216068,0
216069,0
216070,0
216071,0
216072,0
216073,0
216074,0
216075,0
216076,0
216077,0
216078,0
216079,0
216080,0
216081,0
216082,0
216083,0
216084,0
216085,0
216086,0
216087,0
216088,0
216089,0
216090,0
216091,0
216092,0
216093,0
216094,0
216095,0
216096,0
216097,0
216098,0
216099,0
216100,0
216101,0
216102,0
216103,0
216104,0
216105,0
216106,0
216107,0
216108,0
216109,0
216110,0
216111,0
216112,0
216113,0
216114,0
216115,0
216116,0
216117,0
216118,0
216119,0
216120,0
216121,0
216122,0
216123,0
216124,0
216125,0
216126,0
216127,0
216128,0
216129,0
216130,0
216131,0
216132,0
216133,0
216134,0
216135,0
216136,0
216137,0
216138,0
216139,0
216140,0
216141,0
216142,0
216143,0
216144,0
216145,0
216146,0
216147,0
216148,0
216149,0
216150,0
216151,0
216152,0
216153,0
216154,0
216155,0
216156,0
216157,0
216158,0
216159,0
216160,0
216161,0
216162,0
216163,0
216164,0
216165,0
216166,0
216167,0
216168,0
216169,0
216170,0
216171,0
216172,0
216173,0
216174,0
216175,0
216176,0
216177,3
216178,3
216179,3
216180,3
216181,3
216182,3
216183,3
216184,3
216185,3
216186,3
216187,3
216188,3
216189,3
216190,3
216191,3
216192,3
216193,3
216194,3
216195,3
216196,3
216197,3
216198,3
216199,3
216200,3
216201,3
216202,3
216203,3
216204,3
216205,3
216206,3
216207,3
216208,3
216209,3
216210,3
216211,3
216212,3
216213,3
216214,3
216215,3
216216,3
216217,3
216218,3
216219,3
216220,3
216221,3
216222,3
216223,3
216224,3
216225,3
216226,3
216227,3
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,3
216237,3
216238,3
216239,3
216240,3
216241,3
216242,3
216243,3
216244,3
216245,3
216246,3
216247,3
216248,3
216249,3
216250,3
216251,3
216252,3
216253,3
216254,3
216255,3
216256,3
216257,3
216258,3
216259,3
216260,3
216261,3
216262,3
216263,3
216264,3
216265,3
216266,3
216267,3
216268,3
216269,3
216270,3
216271,3
216272,3
216273,3
216274,3
216275,3
216276,3
216277,3
216278,3
216279,3
216280,3
216281,3
216282,3
216283,3
216284,3
216285,3
216286,3
216287,3
216288,3
216289,3
216290,3
216291,3
216292,3
216293,3
216294,3
216295,3
216296,3
216297,3
216298,3
216299,3
216300,3
216301,3
216302,3
216303,3
216304,3
216305,3
216306,3
216307,3
216308,3
216309,3
216310,3
216311,3
216312,3
216313,3
216314,3
216315,3
216316,3
216317,3
216318,3
216319,3
216320,3
216321,3
216322,3
216323,3
216324,3
216325,3
216326,3
216327,3
216328,3
216329,3
216330,3
216331,3
216332,3
216333,3
216334,3
216335,3
216336,3
216337,3
216338,3
216339,3
216340,3
216341,3
216342,3
216343,3
216344,3
216345,3
216346,3
216347,3
216348,3
216349,3
216350,3
216351,3
216352,3
216353,3
216354,0
216355,0
216356,0
216357,0
216358,0
216359,0
216360,0
216361,0
216362,0
216363,0
216364,0
216365,0
216366,0
216367,0
216368,0
216369,0
216370,0
216371,0
216372,0
216373,0
216374,0
216375,0
216376,0
216377,0
216378,0
216379,0
216380,0
216381,0
216382,0
216383,0
216384,0
216385,0
216386,0
216387,0
216388,0
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,0
216397,0
216398,0
216399,0
216400,0
216401,0
216402,0
216403,0
216404,0
216405,0
216406,0
216407,0
216408,0
216409,0
216410,0
216411,0
216412,0
216413,3
216414,3
216415,3
216416,3
216417,3
216418,3
216419,3
216420,3
216421,3
216422,3
216423,3
216424,3
216425,3
216426,3
216427,3
216428,3
216429,3
216430,3
216431,3
216432,3
216433,3
216434,3
216435,3
216436,3
216437,3
216438,3
216439,3
216440,3
216441,3
216442,3
216443,3
216444,3
216445,3
216446,3
216447,3
216448,3
216449,3
216450,3
216451,3
216452,3
216453,3
216454,3
216455,3
216456,3
216457,3
216458,3
216459,3
216460,3
216461,3
216462,3
216463,3
216464,3
216465,3
216466,3
216467,3
216468,3
216469,3
216470,3
216471,3
216472,3
216473,3
216474,3
216475,3
216476,3
216477,3
216478,3
216479,3
216480,3
216481,3
216482,3
216483,3
216484,3
216485,3
216486,3
216487,3
216488,3
216489,3
216490,3
216491,3
216492,3
216493,3
216494,3
216495,3
216496,3
216497,3
216498,3
216499,3
216500,3
216501,3
216502,3
216503,3
216504,3
216505,3
216506,3
216507,3
216508,3
216509,3
216510,3
216511,3
216512,3
216513,3
216514,3
216515,3
216516,3
216517,3
216518,3
216519,3
216520,3
216521,3
216522,3
216523,3
216524,3
216525,3
216526,3
216527,3
216528,3
216529,3
216530,3
216531,0
216532,0
216533,0
216534,0
216535,0
216536,0
216537,0
216538,0
216539,0
216540,0
216541,0
216542,0
216543,0
216544,0
216545,0
216546,0
216547,0
216548,0
216549,0
216550,0
216551,0
216552,0
216553,0
216554,0
216555,0
216556,0
216557,0
216558,0
216559,0
216560,0
216561,0
216562,0
216563,0
216564,0
216565,0
216566,0
216567,0
216568,0
216569,0
216570,0
216571,0
216572,0
216573,0
216574,0
216575,0
216576,0
216577,0
216578,0
216579,0
216580,0
216581,0
216582,0
216583,0
216584,0
216585,0
216586,0
216587,0
216588,0
216589,0
216590,3
216591,3
216592,3
216593,3
216594,3
216595,3
216596,3
216597,3
216598,3
216599,3
216600,3
216601,3
216602,3
216603,3
216604,3
216605,3
216606,3
216607,3
216608,3
216609,3
216610,3
216611,3
216612,3
216613,3
216614,3
216615,3
216616,3
216617,3
216618,3
216619,3
216620,3
216621,3
216622,3
216623,3
216624,3
216625,3
216626,3
216627,3
216628,3
216629,3
216630,3
216631,3
216632,3
216633,3
216634,3
216635,3
216636,3
216637,3
216638,3
216639,3
216640,3
216641,3
216642,3
216643,3
216644,3
216645,3
216646,3
216647,3
216648,3
216649,0
216650,0
216651,0
216652,0
216653,0
216654,0
216655,0
216656,0
216657,0
216658,0
216659,0
216660,0
216661,0
216662,0
216663,0
216664,0
216665,0
216666,0
216667,0
216668,0
216669,0
216670,0
216671,0
216672,0
216673,0
216674,0
216675,0
216676,0
216677,0
216678,0
216679,0
216680,0
216681,0
216682,0
216683,0
216684,0
216685,0
216686,0
216687,0
216688,0
216689,0
216690,0
216691,0
216692,0
216693,0
216694,0
216695,0
216696,0
216697,0
216698,0
216699,0
216700,0
216701,0
216702,0
216703,0
216704,0
216705,0
216706,0
216707,0
216708,3
216709,3
216710,3
216711,3
216712,3
216713,3
216714,3
216715,3
216716,3
216717,3
216718,3
216719,3
216720,3
216721,3
216722,3
216723,3
216724,3
216725,3
216726,3
216727,3
216728,3
216729,3
216730,3
216731,3
216732,3
216733,3
216734,3
216735,3
216736,3
216737,3
216738,3
216739,3
216740,3
216741,3
216742,3
216743,3
216744,3
216745,3
216746,3
216747,3
216748,3
216749,3
216750,3
216751,3
216752,3
216753,3
216754,3
216755,3
216756,3
216757,3
216758,3
216759,3
216760,3
216761,3
216762,3
216763,3
216764,3
216765,3
216766,3
216767,3
216768,3
216769,3
216770,3
216771,3
216772,3
216773,3
216774,3
216775,3
216776,3
216777,3
216778,3
216779,3
216780,3
216781,3
216782,3
216783,3
216784,3
216785,3
216786,3
216787,3
216788,3
216789,3
216790,3
216791,3
216792,3
216793,3
216794,3
216795,3
216796,3
216797,3
216798,3
216799,3
216800,3
216801,3
216802,3
216803,3
216804,3
216805,3
216806,3
216807,3
216808,3
216809,3
216810,3
216811,3
216812,3
216813,3
216814,3
216815,3
216816,3
216817,3
216818,3
216819,3
216820,3
216821,3
216822,3
216823,3
216824,3
216825,3
216826,0
216827,0
216828,0
216829,0
216830,0
216831,0
216832,0
216833,0
216834,0
216835,0
216836,0
216837,0
216838,0
216839,0
216840,0
216841,0
216842,0
216843,0
216844,0
216845,0
216846,0
216847,0
216848,0
216849,0
216850,0
216851,0
216852,0
216853,0
216854,0
216855,0
216856,0
216857,0
216858,0
216859,0
216860,0
216861,0
216862,0
216863,0
216864,0
216865,0
216866,0
216867,0
216868,0
216869,0
216870,0
216871,0
216872,0
216873,0
216874,0
216875,0
216876,0
216877,0
216878,0
216879,0
216880,0
216881,0
216882,0
216883,0
216884,0
216885,3
216886,3
216887,3
216888,3
216889,3
216890,3
216891,3
216892,3
216893,3
216894,3
216895,3
216896,3
216897,3
216898,3
216899,3
216900,3
216901,3
216902,3
216903,3
216904,3
216905,3
216906,3
216907,3
216908,3
216909,3
216910,3
216911,3
216912,3
216913,3
216914,3
216915,3
216916,3
216917,3
216918,3
216919,3
216920,3
216921,3
216922,3
216923,3
216924,3
216925,3
216926,3
216927,3
216928,3
216929,3
216930,3
216931,3
216932,3
216933,3
216934,3
216935,3
216936,3
216937,3
216938,3
216939,3
216940,3
216941,3
216942,3
216943,3
216944,3
216945,3
216946,3
216947,3
216948,3
216949,3
216950,3
216951,3
216952,3
216953,3
216954,3
216955,3
216956,3
216957,3
216958,3
216959,3
216960,3
216961,3
216962,3
216963,3
216964,3
216965,3
216966,3
216967,3
216968,3
216969,3
216970,3
216971,3
216972,3
216973,3
216974,3
216975,3
216976,3
216977,3
216978,3
216979,3
216980,3
216981,3
216982,3
216983,3
216984,3
216985,3
216986,3
216987,3
216988,3
216989,3
216990,3
216991,3
216992,3
216993,3
216994,3
216995,3
216996,3
216997,3
216998,3
216999,3
217000,0
217001,0
217002,0
217003,0
217004,0
217005,0
217006,0
217007,0
217008,0
217009,0
217010,0
217011,0
217012,0
217013,0
217014,0
217015,0
217016,0
217017,0
217018,0
217019,0
217020,0
217021,0
217022,0
217023,0
217024,0
217025,0
217026,0
217027,0
217028,0
217029,0
217030,0
217031,0
217032,0
217033,0
217034,0
217035,0
217036,0
217037,0
217038,0
217039,0
217040,0
217041,0
217042,0
217043,0
217044,0
217045,0
217046,0
217047,0
217048,0
217049,0
217050,0
217051,0
217052,0
217053,0
217054,0
217055,0
217056,0
217057,0
217058,0
217059,2
217060,2
217061,2
217062,2
217063,2
217064,2
217065,2
217066,2
217067,2
217068,2
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,2
217076,2
217077,2
217078,2
217079,2
217080,2
217081,2
217082,2
217083,2
217084,2
217085,2
217086,2
217087,2
217088,2
217089,2
217090,2
217091,2
217092,2
217093,2
217094,2
217095,2
217096,2
217097,2
217098,2
217099,2
217100,2
217101,2
217102,2
217103,2
217104,2
217105,2
217106,2
217107,2
217108,2
217109,2
217110,2
217111,2
217112,2
217113,2
217114,2
217115,2
217116,2
217117,2
217118,1
217119,1
217120,1
217121,1
217122,1
217123,1
217124,1
217125,1
217126,1
217127,1
217128,1
217129,1
217130,1
217131,1
217132,1
217133,1
217134,1
217135,1
217136,1
217137,1
217138,1
217139,1
217140,1
217141,1
217142,1
217143,1
217144,1
217145,1
217146,1
217147,1
217148,1
217149,1
217150,1
217151,1
217152,1
217153,1
217154,1
217155,1
217156,1
217157,1
217158,1
217159,1
217160,1
217161,1
217162,1
217163,1
217164,1
217165,1
217166,1
217167,1
217168,1
217169,1
217170,1
217171,1
217172,1
217173,1
217174,1
217175,1
217176,1
217177,0
217178,0
217179,0
217180,0
217181,0
217182,0
217183,0
217184,0
217185,0
217186,0
217187,0
217188,0
217189,0
217190,0
217191,0
217192,0
217193,0
217194,0
217195,0
217196,0
217197,0
217198,0
217199,0
217200,0
217201,0
217202,0
217203,0
217204,0
217205,0
217206,0
217207,0
217208,0
217209,0
217210,0
217211,0
217212,0
217213,0
217214,0
217215,0
217216,0
217217,0
217218,0
217219,0
217220,0
217221,0
217222,0
217223,0
217224,0
217225,0
217226,0
217227,0
217228,0
217229,0
217230,0
217231,0
217232,0
217233,0
217234,0
217235,0
217236,3
217237,3
217238,3
217239,3
217240,3
217241,3
217242,3
217243,3
217244,3
217245,3
217246,3
217247,3
217248,3
217249,3
217250,3
217251,3
217252,3
217253,3
217254,3
217255,3
217256,3
217257,3
217258,3
217259,3
217260,3
217261,3
217262,3
217263,3
217264,3
217265,3
217266,3
217267,3
217268,3
217269,3
217270,3
217271,3
217272,3
217273,3
217274,3
217275,3
217276,3
217277,3
217278,3
217279,3
217280,3
217281,3
217282,3
217283,3
217284,3
217285,3
217286,3
217287,3
217288,3
217289,3
217290,3
217291,3
217292,3
217293,3
217294,3
217295,3
217296,3
217297,3
217298,3
217299,3
217300,3
217301,3
217302,3
217303,3
217304,3
217305,3
217306,3
217307,3
217308,3
217309,3
217310,3
217311,3
217312,3
217313,3
217314,3
217315,3
217316,3
217317,3
217318,3
217319,3
217320,3
217321,3
217322,3
217323,3
217324,3
217325,3
217326,3
217327,3
217328,3
217329,3
217330,3
217331,3
217332,3
217333,3
217334,3
217335,3
217336,3
217337,3
217338,3
217339,3
217340,3
217341,3
217342,3
217343,3
217344,3
217345,3
217346,3
217347,3
217348,3
217349,3
217350,3
217351,3
217352,3
217353,3
217354,0
217355,0
217356,0
217357,0
217358,0
217359,0
217360,0
217361,0
217362,0
217363,0
217364,0
217365,0
217366,0
217367,0
217368,0
217369,0
217370,0
217371,0
217372,0
217373,0
217374,0
217375,0
217376,0
217377,0
217378,0
217379,0
217380,0
217381,0
217382,0
217383,0
217384,0
217385,0
217386,0
217387,0
217388,0
217389,0
217390,0
217391,0
217392,0
217393,0
217394,0
217395,0
217396,0
217397,0
217398,0
217399,0
217400,0
217401,0
217402,0
217403,0
217404,0
217405,0
217406,0
217407,0
217408,0
217409,0
217410,0
217411,0
217412,0
217413,3
217414,3
217415,3
217416,3
217417,3
217418,3
217419,3
217420,3
217421,3
217422,3
217423,3
217424,3
217425,3
217426,3
217427,3
217428,3
217429,3
217430,3
217431,3
217432,3
217433,3
217434,3
217435,3
217436,3
217437,3
217438,3
217439,3
217440,3
217441,3
217442,3
217443,3
217444,3
217445,3
217446,3
217447,3
217448,3
217449,3
217450,3
217451,3
217452,3
217453,3
217454,3
217455,3
217456,3
217457,3
217458,3
217459,3
217460,3
217461,3
217462,3
217463,3
217464,3
217465,3
217466,3
217467,3
217468,3
217469,3
217470,3
217471,3
217472,0
217473,0
217474,0
217475,0
217476,0
217477,0
217478,0
217479,0
217480,0
217481,0
217482,0
217483,0
217484,0
217485,0
217486,0
217487,0
217488,0
217489,0
217490,0
217491,0
217492,0
217493,0
217494,0
217495,0
217496,0
217497,0
217498,0
217499,0
217500,0
217501,0
217502,0
217503,0
217504,0
217505,0
217506,0
217507,0
217508,0
217509,0
217510,0
217511,0
217512,0
217513,0
217514,0
217515,0
217516,0
217517,0
217518,0
217519,0
217520,0
217521,0
217522,0
217523,0
217524,0
217525,0
217526,0
217527,0
217528,0
217529,0
217530,0
217531,0
217532,0
217533,0
217534,0
217535,0
217536,0
217537,0
217538,0
217539,0
217540,0
217541,0
217542,0
217543,0
217544,0
217545,0
217546,0
217547,0
217548,0
217549,0
217550,0
217551,0
217552,0
217553,0
217554,0
217555,0
217556,0
217557,0
217558,0
217559,0
217560,0
217561,0
217562,0
217563,0
217564,0
217565,0
217566,0
217567,0
217568,0
217569,0
217570,0
217571,0
217572,0
217573,0
217574,0
217575,0
217576,0
217577,0
217578,0
217579,0
217580,0
217581,0
217582,0
217583,0
217584,0
217585,0
217586,0
217587,0
217588,0
217589,0
217590,0
217591,0
217592,0
217593,0
217594,0
217595,0
217596,0
217597,0
217598,0
217599,0
217600,0
217601,0
217602,0
217603,0
217604,0
217605,0
217606,0
217607,0
217608,0
217609,0
217610,0
217611,0
217612,0
217613,0
217614,0
217615,0
217616,0
217617,0
217618,0
217619,0
217620,0
217621,0
217622,0
217623,0
217624,0
217625,0
217626,0
217627,0
217628,0
217629,0
217630,0
217631,0
217632,0
217633,0
217634,0
217635,0
217636,0
217637,0
217638,0
217639,0
217640,0
217641,0
217642,0
217643,0
217644,0
217645,0
217646,0
217647,0
217648,0
217649,3
217650,3
217651,3
217652,3
217653,3
217654,3
217655,3
217656,3
217657,3
217658,3
217659,3
217660,3
217661,3
217662,3
217663,3
217664,3
217665,3
217666,3
217667,3
217668,3
217669,3
217670,3
217671,3
217672,3
217673,3
217674,3
217675,3
217676,3
217677,3
217678,3
217679,3
217680,3
217681,3
217682,3
217683,3
217684,3
217685,3
217686,3
217687,3
217688,3
217689,3
217690,3
217691,3
217692,3
217693,3
217694,3
217695,3
217696,3
217697,3
217698,3
217699,3
217700,3
217701,3
217702,3
217703,3
217704,3
217705,3
217706,3
217707,3
217708,0
217709,0
217710,0
217711,0
217712,0
217713,0
217714,0
217715,0
217716,0
217717,0
217718,0
217719,0
217720,0
217721,0
217722,0
217723,0
217724,0
217725,0
217726,0
217727,0
217728,0
217729,0
217730,0
217731,0
217732,0
217733,0
217734,0
217735,0
217736,0
217737,0
217738,0
217739,0
217740,0
217741,0
217742,0
217743,0
217744,0
217745,0
217746,0
217747,0
217748,0
217749,0
217750,0
217751,0
217752,0
217753,0
217754,0
217755,0
217756,0
217757,0
217758,0
217759,0
217760,0
217761,0
217762,0
217763,0
217764,0
217765,0
217766,0
217767,0
217768,0
217769,0
217770,0
217771,0
217772,0
217773,0
217774,0
217775,0
217776,0
217777,0
217778,0
217779,0
217780,0
217781,0
217782,0
217783,0
217784,0
217785,0
217786,0
217787,0
217788,0
217789,0
217790,0
217791,0
217792,0
217793,0
217794,0
217795,0
217796,0
217797,0
217798,0
217799,0
217800,0
217801,0
217802,0
217803,0
217804,0
217805,0
217806,0
217807,0
217808,0
217809,0
217810,0
217811,0
217812,0
217813,0
217814,0
217815,0
217816,0
217817,0
217818,0
217819,0
217820,0
217821,0
217822,0
217823,0
217824,0
217825,0
217826,0
217827,0
217828,0
217829,0
217830,0
217831,0
217832,0
217833,0
217834,0
217835,0
217836,0
217837,0
217838,0
217839,0
217840,0
217841,0
217842,0
217843,0
217844,0
217845,0
217846,0
217847,0
217848,0
217849,0
217850,0
217851,0
217852,0
217853,0
217854,0
217855,0
217856,0
217857,0
217858,0
217859,0
217860,0
217861,0
217862,0
217863,0
217864,0
217865,0
217866,0
217867,0
217868,0
217869,0
217870,0
217871,0
217872,0
217873,0
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,0
217881,0
217882,0
217883,0
217884,0
217885,3
217886,3
217887,3
217888,3
217889,3
217890,3
217891,3
217892,3
217893,3
217894,3
217895,3
217896,3
217897,3
217898,3
217899,3
217900,3
217901,3
217902,3
217903,3
217904,3
217905,3
217906,3
217907,3
217908,3
217909,3
217910,3
217911,3
217912,3
217913,3
217914,3
217915,3
217916,3
217917,3
217918,3
217919,3
217920,3
217921,3
217922,3
217923,3
217924,3
217925,3
217926,3
217927,3
217928,3
217929,3
217930,3
217931,3
217932,3
217933,3
217934,3
217935,3
217936,3
217937,3
217938,3
217939,3
217940,3
217941,3
217942,3
217943,3
217944,3
217945,3
217946,3
217947,3
217948,3
217949,3
217950,3
217951,3
217952,3
217953,3
217954,3
217955,3
217956,3
217957,3
217958,3
217959,3
217960,3
217961,3
217962,3
217963,3
217964,3
217965,3
217966,3
217967,3
217968,3
217969,3
217970,3
217971,3
217972,3
217973,3
217974,3
217975,3
217976,3
217977,3
217978,3
217979,3
217980,3
217981,3
217982,3
217983,3
217984,3
217985,3
217986,3
217987,3
217988,3
217989,3
217990,3
217991,3
217992,3
217993,3
217994,3
217995,3
217996,3
217997,3
217998,3
217999,3
218000,0
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,0
218008,0
218009,0
218010,0
218011,0
218012,0
218013,0
218014,0
218015,0
218016,0
218017,0
218018,0
218019,0
218020,0
218021,0
218022,0
218023,0
218024,0
218025,0
218026,0
218027,0
218028,0
218029,0
218030,0
218031,0
218032,0
218033,0
218034,0
218035,0
218036,0
218037,0
218038,0
218039,0
218040,0
218041,0
218042,0
218043,0
218044,0
218045,0
218046,0
218047,0
218048,0
218049,0
218050,0
218051,0
218052,0
218053,0
218054,0
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,0
218062,0
218063,0
218064,0
218065,0
218066,0
218067,0
218068,0
218069,0
218070,0
218071,0
218072,0
218073,0
218074,0
218075,0
218076,0
218077,0
218078,0
218079,0
218080,0
218081,0
218082,0
218083,0
218084,0
218085,0
218086,0
218087,0
218088,0
218089,0
218090,0
218091,0
218092,0
218093,0
218094,0
218095,0
218096,0
218097,0
218098,0
218099,0
218100,0
218101,0
218102,0
218103,0
218104,0
218105,0
218106,0
218107,0
218108,0
218109,0
218110,0
218111,0
218112,0
218113,0
218114,0
218115,0
218116,0
218117,0
218118,0
218119,0
218120,0
218121,0
218122,0
218123,0
218124,0
218125,0
218126,0
218127,0
218128,0
218129,0
218130,0
218131,0
218132,0
218133,0
218134,0
218135,0
218136,0
218137,0
218138,0
218139,0
218140,0
218141,0
218142,0
218143,0
218144,0
218145,0
218146,0
218147,0
218148,0
218149,0
218150,0
218151,0
218152,0
218153,0
218154,0
218155,0
218156,0
218157,0
218158,0
218159,0
218160,0
218161,0
218162,0
218163,0
218164,0
218165,0
218166,0
218167,0
218168,0
218169,0
218170,0
218171,0
218172,0
218173,0
218174,0
218175,0
218176,0
218177,0
218178,0
218179,0
218180,0
218181,0
218182,0
218183,0
218184,0
218185,0
218186,0
218187,0
218188,0
218189,0
218190,0
218191,0
218192,0
218193,0
218194,0
218195,0
218196,0
218197,0
218198,0
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,0
218206,0
218207,0
218208,0
218209,0
218210,0
218211,0
218212,0
218213,0
218214,0
218215,0
218216,0
218217,0
218218,0
218219,0
218220,0
218221,0
218222,0
218223,0
218224,0
218225,0
218226,0
218227,0
218228,0
218229,0
218230,0
218231,0
218232,0
218233,0
218234,0
218235,0
218236,0
218237,0
218238,0
218239,0
218240,0
218241,0
218242,0
218243,0
218244,0
218245,0
218246,0
218247,0
218248,0
218249,0
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,0
218257,0
218258,0
218259,0
218260,0
218261,0
218262,0
218263,0
218264,0
218265,0
218266,0
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,0
218274,0
218275,0
218276,0
218277,0
218278,0
218279,0
218280,0
218281,0
218282,0
218283,0
218284,0
218285,0
218286,0
218287,0
218288,0
218289,0
218290,0
218291,0
218292,0
218293,0
218294,0
218295,3
218296,3
218297,3
218298,3
218299,3
218300,3
218301,3
218302,3
218303,3
218304,3
218305,3
218306,3
218307,3
218308,3
218309,3
218310,3
218311,3
218312,3
218313,3
218314,3
218315,3
218316,3
218317,3
218318,3
218319,3
218320,3
218321,3
218322,3
218323,3
218324,3
218325,3
218326,3
218327,3
218328,3
218329,3
218330,3
218331,3
218332,3
218333,3
218334,3
218335,3
218336,3
218337,3
218338,3
218339,3
218340,3
218341,3
218342,3
218343,3
218344,3
218345,3
218346,3
218347,3
218348,3
218349,3
218350,3
218351,3
218352,3
218353,3
218354,3
218355,3
218356,3
218357,3
218358,3
218359,3
218360,3
218361,3
218362,3
218363,3
218364,3
218365,3
218366,3
218367,3
218368,3
218369,3
218370,3
218371,3
218372,3
218373,3
218374,3
218375,3
218376,3
218377,3
218378,3
218379,3
218380,3
218381,3
218382,3
218383,3
218384,3
218385,3
218386,3
218387,3
218388,3
218389,3
218390,3
218391,3
218392,3
218393,3
218394,3
218395,3
218396,3
218397,3
218398,3
218399,3
218400,3
218401,3
218402,3
218403,3
218404,3
218405,3
218406,3
218407,3
218408,3
218409,3
218410,3
218411,3
218412,3
218413,3
218414,3
218415,3
218416,3
218417,3
218418,3
218419,3
218420,3
218421,3
218422,3
218423,3
218424,3
218425,3
218426,3
218427,3
218428,3
218429,3
218430,3
218431,3
218432,3
218433,3
218434,3
218435,3
218436,3
218437,3
218438,3
218439,3
218440,3
218441,3
218442,3
218443,3
218444,3
218445,3
218446,3
218447,3
218448,3
218449,3
218450,3
218451,3
218452,3
218453,3
218454,3
218455,3
218456,3
218457,3
218458,3
218459,3
218460,3
218461,3
218462,3
218463,3
218464,3
218465,3
218466,3
218467,3
218468,3
218469,3
218470,3
218471,3
218472,0
218473,0
218474,0
218475,0
218476,0
218477,0
218478,0
218479,0
218480,0
218481,0
218482,0
218483,0
218484,0
218485,0
218486,0
218487,0
218488,0
218489,0
218490,0
218491,0
218492,0
218493,0
218494,0
218495,0
218496,0
218497,0
218498,0
218499,0
218500,0
218501,0
218502,0
218503,0
218504,0
218505,0
218506,0
218507,0
218508,0
218509,0
218510,0
218511,0
218512,0
218513,0
218514,0
218515,0
218516,0
218517,0
218518,0
218519,0
218520,0
218521,0
218522,0
218523,0
218524,0
218525,0
218526,0
218527,0
218528,0
218529,0
218530,0
218531,0
218532,0
218533,0
218534,0
218535,0
218536,0
218537,0
218538,0
218539,0
218540,0
218541,0
218542,0
218543,0
218544,0
218545,0
218546,0
218547,0
218548,0
218549,0
218550,0
218551,0
218552,0
218553,0
218554,0
218555,0
218556,0
218557,0
218558,0
218559,0
218560,0
218561,0
218562,0
218563,0
218564,0
218565,0
218566,0
218567,0
218568,0
218569,0
218570,0
218571,0
218572,0
218573,0
218574,0
218575,0
218576,0
218577,0
218578,0
218579,0
218580,0
218581,0
218582,0
218583,0
218584,0
218585,0
218586,0
218587,0
218588,0
218589,0
218590,3
218591,3
218592,3
218593,3
218594,3
218595,3
218596,3
218597,3
218598,3
218599,3
218600,3
218601,3
218602,3
218603,3
218604,3
218605,3
218606,3
218607,3
218608,3
218609,3
218610,3
218611,3
218612,3
218613,3
218614,3
218615,3
218616,3
218617,3
218618,3
218619,3
218620,3
218621,3
218622,3
218623,3
218624,3
218625,3
218626,3
218627,3
218628,3
218629,3
218630,3
218631,3
218632,3
218633,3
218634,3
218635,3
218636,3
218637,3
218638,3
218639,3
218640,3
218641,3
218642,3
218643,3
218644,3
218645,3
218646,3
218647,3
218648,3
218649,0
218650,0
218651,0
218652,0
218653,0
218654,0
218655,0
218656,0
218657,0
218658,0
218659,0
218660,0
218661,0
218662,0
218663,0
218664,0
218665,0
218666,0
218667,0
218668,0
218669,0
218670,0
218671,0
218672,0
218673,0
218674,0
218675,0
218676,0
218677,0
218678,0
218679,0
218680,0
218681,0
218682,0
218683,0
218684,0
218685,0
218686,0
218687,0
218688,0
218689,0
218690,0
218691,0
218692,0
218693,0
218694,0
218695,0
218696,0
218697,0
218698,0
218699,0
218700,0
218701,0
218702,0
218703,0
218704,0
218705,0
218706,0
218707,0
218708,3
218709,3
218710,3
218711,3
218712,3
218713,3
218714,3
218715,3
218716,3
218717,3
218718,3
218719,3
218720,3
218721,3
218722,3
218723,3
218724,3
218725,3
218726,3
218727,3
218728,3
218729,3
218730,3
218731,3
218732,3
218733,3
218734,3
218735,3
218736,3
218737,3
218738,3
218739,3
218740,3
218741,3
218742,3
218743,3
218744,3
218745,3
218746,3
218747,3
218748,3
218749,3
218750,3
218751,3
218752,3
218753,3
218754,3
218755,3
218756,3
218757,3
218758,3
218759,3
218760,3
218761,3
218762,3
218763,3
218764,3
218765,3
218766,3
218767,3
218768,3
218769,3
218770,3
218771,3
218772,3
218773,3
218774,3
218775,3
218776,3
218777,3
218778,3
218779,3
218780,3
218781,3
218782,3
218783,3
218784,3
218785,3
218786,3
218787,3
218788,3
218789,3
218790,3
218791,3
218792,3
218793,3
218794,3
218795,3
218796,3
218797,3
218798,3
218799,3
218800,3
218801,3
218802,3
218803,3
218804,3
218805,3
218806,3
218807,3
218808,3
218809,3
218810,3
218811,3
218812,3
218813,3
218814,3
218815,3
218816,3
218817,3
218818,3
218819,3
218820,3
218821,3
218822,3
218823,3
