global_step,selected_action_index
145102,0
145103,0
145104,0
145105,0
145106,0
145107,0
145108,0
145109,0
145110,0
145111,0
145112,0
145113,0
145114,0
145115,0
145116,0
145117,1
145118,1
145119,1
145120,1
145121,1
145122,1
145123,1
145124,1
145125,1
145126,1
145127,1
145128,1
145129,1
145130,1
145131,1
145132,1
145133,1
145134,1
145135,1
145136,1
145137,1
145138,3
145139,3
145140,3
145141,3
145142,3
145143,3
145144,3
145145,3
145146,3
145147,3
145148,3
145149,3
145150,3
145151,3
145152,3
145153,3
145154,3
145155,3
145156,3
145157,3
145158,3
145159,3
145160,3
145161,3
145162,3
145163,3
145164,3
145165,3
145166,3
145167,3
145168,3
145169,3
145170,3
145171,3
145172,3
145173,3
145174,3
145175,3
145176,3
145177,3
145178,3
145179,1
145180,1
145181,1
145182,1
145183,1
145184,1
145185,1
145186,1
145187,1
145188,1
145189,1
145190,1
145191,1
145192,1
145193,1
145194,1
145195,1
145196,1
145197,1
145198,1
145199,1
145200,1
145201,1
145202,1
145203,1
145204,1
145205,1
145206,1
145207,1
145208,1
145209,1
145210,1
145211,1
145212,1
145213,1
145214,1
145215,1
145216,1
145217,1
145218,1
145219,1
145220,1
145221,0
145222,0
145223,0
145224,0
145225,0
145226,0
145227,0
145228,0
145229,0
145230,0
145231,0
145232,0
145233,0
145234,0
145235,0
145236,0
145237,0
145238,0
145239,0
145240,0
145241,0
145242,0
145243,0
145244,0
145245,0
145246,0
145247,0
145248,0
145249,0
145250,0
145251,0
145252,0
145253,0
145254,0
145255,0
145256,0
145257,0
145258,0
145259,0
145260,0
145261,0
145262,0
145263,0
145264,0
145265,0
145266,0
145267,0
145268,0
145269,0
145270,0
145271,0
145272,0
145273,0
145274,0
145275,0
145276,0
145277,0
145278,0
145279,0
145280,0
145281,0
145282,0
145283,0
145284,0
145285,0
145286,0
145287,0
145288,0
145289,0
145290,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,0
145297,0
145298,0
145299,0
145300,0
145301,0
145302,0
145303,0
145304,0
145305,0
145306,0
145307,0
145308,0
145309,0
145310,0
145311,0
145312,0
145313,0
145314,0
145315,0
145316,0
145317,0
145318,0
145319,0
145320,0
145321,0
145322,0
145323,0
145324,0
145325,0
145326,0
145327,0
145328,0
145329,0
145330,0
145331,0
145332,0
145333,0
145334,0
145335,0
145336,0
145337,0
145338,0
145339,0
145340,0
145341,0
145342,0
145343,0
145344,0
145345,0
145346,0
145347,1
145348,1
145349,1
145350,1
145351,1
145352,1
145353,1
145354,1
145355,1
145356,1
145357,1
145358,1
145359,1
145360,1
145361,1
145362,1
145363,1
145364,1
145365,1
145366,1
145367,1
145368,0
145369,0
145370,0
145371,0
145372,0
145373,0
145374,0
145375,0
145376,0
145377,0
145378,0
145379,0
145380,0
145381,0
145382,0
145383,0
145384,0
145385,0
145386,0
145387,0
145388,0
145389,2
145390,2
145391,2
145392,2
145393,2
145394,2
145395,2
145396,2
145397,2
145398,2
145399,2
145400,2
145401,2
145402,2
145403,2
145404,2
145405,2
145406,2
145407,2
145408,2
145409,2
145410,3
145411,3
145412,3
145413,3
145414,3
145415,3
145416,3
145417,3
145418,3
145419,3
145420,3
145421,3
145422,3
145423,3
145424,3
145425,3
145426,3
145427,3
145428,3
145429,3
145430,3
145431,0
145432,1
145433,1
145434,1
145435,1
145436,1
145437,1
145438,1
145439,1
145440,1
145441,1
145442,1
145443,1
145444,1
145445,1
145446,1
145447,1
145448,1
145449,1
145450,1
145451,1
145452,1
145453,0
145454,0
145455,0
145456,0
145457,0
145458,0
145459,0
145460,0
145461,0
145462,0
145463,0
145464,0
145465,0
145466,0
145467,0
145468,0
145469,0
145470,0
145471,0
145472,0
145473,0
145474,1
145475,1
145476,1
145477,1
145478,1
145479,1
145480,1
145481,1
145482,1
145483,1
145484,1
145485,1
145486,1
145487,1
145488,1
145489,1
145490,1
145491,1
145492,1
145493,1
145494,1
145495,0
145496,0
145497,0
145498,0
145499,0
145500,0
145501,0
145502,0
145503,0
145504,0
145505,0
145506,0
145507,0
145508,0
145509,0
145510,0
145511,0
145512,0
145513,0
145514,0
145515,0
145516,0
145517,0
145518,0
145519,0
145520,0
145521,0
145522,0
145523,0
145524,0
145525,0
145526,0
145527,0
145528,0
145529,0
145530,0
145531,0
145532,0
145533,0
145534,0
145535,0
145536,0
145537,0
145538,0
145539,0
145540,0
145541,0
145542,0
145543,0
145544,0
145545,0
145546,0
145547,0
145548,0
145549,0
145550,0
145551,0
145552,0
145553,0
145554,0
145555,0
145556,0
145557,0
145558,1
145559,1
145560,1
145561,1
145562,1
145563,1
145564,1
145565,1
145566,1
145567,1
145568,1
145569,1
145570,1
145571,1
145572,1
145573,1
145574,1
145575,1
145576,1
145577,1
145578,1
145579,0
145580,0
145581,0
145582,0
145583,0
145584,0
145585,0
145586,0
145587,0
145588,0
145589,0
145590,0
145591,0
145592,0
145593,0
145594,0
145595,0
145596,0
145597,0
145598,0
145599,0
145600,0
145601,0
145602,0
145603,0
145604,0
145605,0
145606,0
145607,0
145608,0
145609,0
145610,0
145611,0
145612,0
145613,0
145614,0
145615,0
145616,0
145617,0
145618,0
145619,0
145620,0
145621,0
145622,0
145623,0
145624,0
145625,0
145626,0
145627,0
145628,0
145629,0
145630,0
145631,0
145632,0
145633,0
145634,0
145635,0
145636,0
145637,0
145638,0
145639,0
145640,0
145641,0
145642,3
145643,3
145644,3
145645,3
145646,3
145647,3
145648,3
145649,3
145650,3
145651,3
145652,3
145653,3
145654,3
145655,3
145656,3
145657,3
145658,3
145659,3
145660,1
145661,1
145662,1
145663,1
145664,1
145665,1
145666,1
145667,1
145668,1
145669,1
145670,1
145671,1
145672,1
145673,1
145674,1
145675,1
145676,1
145677,1
145678,1
145679,1
145680,1
145681,1
145682,1
145683,1
145684,1
145685,1
145686,1
145687,1
145688,1
145689,1
145690,1
145691,1
145692,1
145693,1
145694,1
145695,1
145696,1
145697,1
145698,1
145699,1
145700,1
145701,1
145702,1
145703,1
145704,1
145705,1
145706,1
145707,1
145708,1
145709,1
145710,1
145711,1
145712,1
145713,1
145714,1
145715,1
145716,1
145717,1
145718,1
145719,1
145720,1
145721,1
145722,1
145723,1
145724,1
145725,1
145726,1
145727,1
145728,1
145729,1
145730,1
145731,1
145732,1
145733,1
145734,1
145735,1
145736,1
145737,1
145738,1
145739,1
145740,1
145741,1
145742,1
145743,1
145744,1
145745,1
145746,1
145747,1
145748,1
145749,1
145750,1
145751,1
145752,1
145753,1
145754,1
145755,1
145756,1
145757,1
145758,1
145759,1
145760,1
145761,1
145762,1
145763,1
145764,1
145765,1
145766,1
145767,1
145768,1
145769,1
145770,1
145771,1
145772,1
145773,1
145774,1
145775,1
145776,1
145777,1
145778,1
145779,1
145780,1
145781,1
145782,1
145783,1
145784,1
145785,1
145786,0
145787,0
145788,0
145789,0
145790,0
145791,0
145792,0
145793,0
145794,0
145795,0
145796,0
145797,0
145798,0
145799,0
145800,0
145801,0
145802,0
145803,0
145804,0
145805,0
145806,0
145807,0
145808,0
145809,0
145810,0
145811,0
145812,0
145813,0
145814,0
145815,0
145816,0
145817,0
145818,0
145819,0
145820,0
145821,0
145822,0
145823,0
145824,0
145825,0
145826,0
145827,0
145828,0
145829,0
145830,0
145831,0
145832,0
145833,0
145834,0
145835,0
145836,0
145837,0
145838,0
145839,0
145840,0
145841,0
145842,0
145843,0
145844,0
145845,0
145846,0
145847,0
145848,0
145849,1
145850,1
145851,1
145852,1
145853,1
145854,1
145855,1
145856,1
145857,1
145858,1
145859,1
145860,1
145861,1
145862,1
145863,1
145864,1
145865,1
145866,1
145867,0
145868,0
145869,0
145870,0
145871,0
145872,0
145873,0
145874,0
145875,0
145876,0
145877,0
145878,0
145879,0
145880,0
145881,0
145882,0
145883,0
145884,0
145885,0
145886,0
145887,0
145888,2
145889,2
145890,2
145891,2
145892,2
145893,2
145894,2
145895,2
145896,2
145897,2
145898,2
145899,2
145900,2
145901,2
145902,2
145903,2
145904,2
145905,2
145906,2
145907,2
145908,2
145909,1
145910,1
145911,1
145912,1
145913,1
145914,1
145915,1
145916,1
145917,1
145918,1
145919,1
145920,1
145921,1
145922,1
145923,1
145924,1
145925,1
145926,1
145927,1
145928,1
145929,1
145930,3
145931,3
145932,3
145933,3
145934,1
145935,1
145936,1
145937,1
145938,1
145939,1
145940,1
145941,1
145942,1
145943,1
145944,1
145945,1
145946,1
145947,1
145948,1
145949,1
145950,1
145951,1
145952,1
145953,1
145954,1
145955,1
145956,1
145957,1
145958,1
145959,1
145960,1
145961,1
145962,1
145963,1
145964,1
145965,1
145966,1
145967,1
145968,1
145969,1
145970,1
145971,1
145972,1
145973,1
145974,1
145975,1
145976,1
145977,1
145978,1
145979,1
145980,1
145981,1
145982,1
145983,1
145984,1
145985,1
145986,1
145987,1
145988,1
145989,1
145990,1
145991,1
145992,1
145993,1
145994,1
145995,1
145996,1
145997,0
145998,0
145999,0
146000,0
146001,0
146002,0
146003,0
146004,0
146005,0
146006,0
146007,0
146008,0
146009,0
146010,0
146011,0
146012,0
146013,0
146014,0
146015,0
146016,0
146017,0
146018,0
146019,0
146020,0
146021,0
146022,0
146023,0
146024,0
146025,0
146026,0
146027,0
146028,0
146029,0
146030,0
146031,0
146032,0
146033,0
146034,0
146035,0
146036,0
146037,0
146038,0
146039,0
146040,0
146041,0
146042,0
146043,0
146044,0
146045,0
146046,0
146047,0
146048,0
146049,0
146050,0
146051,0
146052,0
146053,0
146054,0
146055,0
146056,0
146057,0
146058,0
146059,0
146060,0
146061,0
146062,1
146063,1
146064,1
146065,1
146066,1
146067,1
146068,1
146069,1
146070,1
146071,1
146072,1
146073,1
146074,1
146075,1
146076,1
146077,1
146078,1
146079,1
146080,1
146081,1
146082,1
146083,1
146084,1
146085,1
146086,1
146087,1
146088,1
146089,1
146090,1
146091,1
146092,1
146093,1
146094,1
146095,1
146096,1
146097,1
146098,1
146099,1
146100,1
146101,1
146102,1
146103,1
146104,0
146105,0
146106,0
146107,0
146108,0
146109,0
146110,0
146111,0
146112,0
146113,0
146114,0
146115,0
146116,0
146117,0
146118,0
146119,0
146120,0
146121,0
146122,0
146123,0
146124,0
146125,0
146126,0
146127,0
146128,0
146129,0
146130,0
146131,0
146132,0
146133,0
146134,0
146135,0
146136,0
146137,0
146138,0
146139,0
146140,0
146141,0
146142,0
146143,0
146144,0
146145,0
146146,0
146147,0
146148,0
146149,0
146150,0
146151,0
146152,0
146153,0
146154,0
146155,0
146156,0
146157,0
146158,0
146159,0
146160,0
146161,0
146162,0
146163,0
146164,0
146165,0
146166,0
146167,0
146168,0
146169,0
146170,0
146171,0
146172,0
146173,0
146174,0
146175,0
146176,0
146177,0
146178,0
146179,0
146180,0
146181,0
146182,0
146183,0
146184,0
146185,0
146186,0
146187,0
146188,0
146189,0
146190,0
146191,0
146192,0
146193,0
146194,0
146195,0
146196,0
146197,0
146198,0
146199,0
146200,0
146201,0
146202,0
146203,0
146204,0
146205,0
146206,0
146207,0
146208,0
146209,1
146210,1
146211,1
146212,1
146213,1
146214,1
146215,1
146216,1
146217,1
146218,1
146219,1
146220,1
146221,1
146222,1
146223,1
146224,1
146225,1
146226,1
146227,1
146228,1
146229,1
146230,0
146231,0
146232,0
146233,0
146234,0
146235,0
146236,0
146237,0
146238,0
146239,0
146240,0
146241,0
146242,0
146243,0
146244,0
146245,0
146246,0
146247,0
146248,0
146249,0
146250,0
146251,0
146252,0
146253,0
146254,0
146255,0
146256,0
146257,0
146258,1
146259,1
146260,1
146261,1
146262,1
146263,1
146264,1
146265,1
146266,1
146267,1
146268,1
146269,1
146270,1
146271,1
146272,1
146273,1
146274,1
146275,1
146276,1
146277,1
146278,1
146279,0
146280,0
146281,0
146282,0
146283,0
146284,0
146285,0
146286,0
146287,0
146288,0
146289,0
146290,0
146291,0
146292,0
146293,0
146294,0
146295,0
146296,0
146297,0
146298,0
146299,0
146300,0
146301,0
146302,0
146303,0
146304,0
146305,0
146306,0
146307,0
146308,0
146309,0
146310,0
146311,0
146312,0
146313,0
146314,0
146315,0
146316,0
146317,0
146318,0
146319,0
146320,0
146321,0
146322,0
146323,0
146324,0
146325,0
146326,0
146327,0
146328,0
146329,0
146330,0
146331,0
146332,0
146333,0
146334,0
146335,0
146336,0
146337,0
146338,0
146339,0
146340,0
146341,0
146342,1
146343,1
146344,1
146345,1
146346,1
146347,1
146348,1
146349,1
146350,1
146351,1
146352,1
146353,1
146354,1
146355,1
146356,1
146357,1
146358,1
146359,1
146360,1
146361,1
146362,1
146363,0
146364,0
146365,0
146366,0
146367,0
146368,0
146369,0
146370,0
146371,0
146372,0
146373,0
146374,0
146375,0
146376,0
146377,0
146378,0
146379,0
146380,0
146381,0
146382,0
146383,0
146384,1
146385,1
146386,1
146387,1
146388,1
146389,1
146390,1
146391,1
146392,1
146393,1
146394,1
146395,1
146396,1
146397,1
146398,1
146399,1
146400,1
146401,1
146402,1
146403,1
146404,1
146405,1
146406,1
146407,1
146408,1
146409,1
146410,1
146411,1
146412,1
146413,1
146414,1
146415,1
146416,1
146417,1
146418,1
146419,1
146420,1
146421,1
146422,1
146423,1
146424,1
146425,1
146426,0
146427,0
146428,0
146429,0
146430,0
146431,0
146432,0
146433,0
146434,0
146435,0
146436,0
146437,0
146438,0
146439,0
146440,0
146441,0
146442,0
146443,0
146444,0
146445,0
146446,0
146447,0
146448,0
146449,0
146450,0
146451,0
146452,0
146453,0
146454,0
146455,0
146456,0
146457,0
146458,0
146459,0
146460,0
146461,0
146462,0
146463,0
146464,0
146465,0
146466,0
146467,0
146468,3
146469,3
146470,3
146471,3
146472,3
146473,3
146474,3
146475,3
146476,3
146477,3
146478,3
146479,3
146480,3
146481,3
146482,3
146483,3
146484,0
146485,0
146486,0
146487,0
146488,0
146489,0
146490,0
146491,0
146492,0
146493,0
146494,0
146495,0
146496,0
146497,0
146498,0
146499,0
146500,0
146501,0
146502,0
146503,0
146504,0
146505,1
146506,1
146507,1
146508,1
146509,1
146510,1
146511,1
146512,1
146513,1
146514,1
146515,1
146516,1
146517,1
146518,1
146519,1
146520,1
146521,1
146522,1
146523,1
146524,1
146525,1
146526,1
146527,1
146528,1
146529,1
146530,1
146531,1
146532,1
146533,1
146534,1
146535,1
146536,1
146537,1
146538,1
146539,1
146540,1
146541,1
146542,1
146543,1
146544,1
146545,1
146546,1
146547,1
146548,1
146549,1
146550,1
146551,1
146552,1
146553,1
146554,1
146555,1
146556,1
146557,1
146558,1
146559,1
146560,1
146561,1
146562,1
146563,1
146564,1
146565,1
146566,1
146567,1
146568,1
146569,1
146570,1
146571,1
146572,1
146573,1
146574,1
146575,1
146576,1
146577,1
146578,1
146579,1
146580,1
146581,1
146582,1
146583,1
146584,1
146585,1
146586,1
146587,1
146588,1
146589,1
146590,1
146591,1
146592,1
146593,1
146594,1
146595,1
146596,1
146597,1
146598,1
146599,1
146600,1
146601,1
146602,1
146603,1
146604,1
146605,1
146606,1
146607,1
146608,1
146609,1
146610,1
146611,1
146612,1
146613,1
146614,1
146615,1
146616,1
146617,1
146618,0
146619,0
146620,0
146621,0
146622,0
146623,0
146624,0
146625,0
146626,0
146627,0
146628,0
146629,0
146630,0
146631,0
146632,0
146633,0
146634,0
146635,0
146636,0
146637,0
146638,0
146639,0
146640,0
146641,0
146642,0
146643,0
146644,0
146645,0
146646,0
146647,0
146648,0
146649,0
146650,0
146651,0
146652,0
146653,0
146654,0
146655,0
146656,0
146657,0
146658,0
146659,0
146660,0
146661,0
146662,0
146663,0
146664,0
146665,0
146666,0
146667,0
146668,0
146669,0
146670,0
146671,0
146672,0
146673,0
146674,0
146675,0
146676,0
146677,0
146678,0
146679,0
146680,0
146681,0
146682,0
146683,0
146684,0
146685,0
146686,0
146687,0
146688,0
146689,0
146690,0
146691,0
146692,0
146693,0
146694,0
146695,0
146696,0
146697,0
146698,0
146699,0
146700,0
146701,0
146702,3
146703,3
146704,3
146705,3
146706,3
146707,3
146708,3
146709,3
146710,3
146711,3
146712,3
146713,3
146714,3
146715,3
146716,3
146717,3
146718,3
146719,3
146720,3
146721,3
146722,3
146723,3
146724,3
146725,3
146726,3
146727,3
146728,3
146729,3
146730,3
146731,3
146732,3
146733,3
146734,3
146735,3
146736,3
146737,0
146738,0
146739,0
146740,0
146741,0
146742,0
146743,0
146744,0
146745,0
146746,0
146747,0
146748,0
146749,0
146750,0
146751,0
146752,0
146753,0
146754,0
146755,0
146756,0
146757,0
146758,0
146759,0
146760,0
146761,0
146762,0
146763,0
146764,0
146765,0
146766,0
146767,0
146768,0
146769,0
146770,0
146771,0
146772,0
146773,0
146774,0
146775,0
146776,0
146777,0
146778,0
146779,2
146780,2
146781,2
146782,2
146783,2
146784,2
146785,2
146786,2
146787,2
146788,2
146789,2
146790,2
146791,2
146792,2
146793,2
146794,2
146795,2
146796,2
146797,2
146798,2
146799,2
146800,2
146801,2
146802,2
146803,2
146804,2
146805,2
146806,2
146807,2
146808,2
146809,2
146810,2
146811,2
146812,2
146813,2
146814,2
146815,2
146816,0
146817,0
146818,0
146819,0
146820,0
146821,0
146822,0
146823,0
146824,0
146825,0
146826,0
146827,0
146828,0
146829,0
146830,0
146831,0
146832,0
146833,0
146834,0
146835,0
146836,0
146837,1
146838,1
146839,1
146840,1
146841,1
146842,1
146843,1
146844,1
146845,1
146846,1
146847,1
146848,1
146849,1
146850,1
146851,1
146852,1
146853,1
146854,1
146855,1
146856,1
146857,1
146858,1
146859,1
146860,1
146861,1
146862,1
146863,1
146864,1
146865,1
146866,1
146867,1
146868,1
146869,1
146870,1
146871,1
146872,1
146873,1
146874,1
146875,1
146876,1
146877,1
146878,1
146879,0
146880,0
146881,0
146882,0
146883,0
146884,0
146885,0
146886,0
146887,0
146888,0
146889,0
146890,0
146891,0
146892,0
146893,0
146894,0
146895,0
146896,0
146897,0
146898,0
146899,0
146900,0
146901,0
146902,0
146903,0
146904,0
146905,0
146906,0
146907,0
146908,0
146909,0
146910,0
146911,0
146912,0
146913,0
146914,0
146915,0
146916,0
146917,0
146918,0
146919,0
146920,0
146921,0
146922,0
146923,0
146924,0
146925,0
146926,0
146927,0
146928,0
146929,0
146930,0
146931,0
146932,0
146933,0
146934,0
146935,0
146936,0
146937,0
146938,0
146939,0
146940,0
146941,0
146942,3
146943,3
146944,3
146945,3
146946,3
146947,3
146948,3
146949,3
146950,3
146951,3
146952,3
146953,3
146954,3
146955,3
146956,3
146957,3
146958,3
146959,3
146960,3
146961,3
146962,3
146963,0
146964,0
146965,0
146966,0
146967,0
146968,0
146969,0
146970,0
146971,0
146972,0
146973,0
146974,0
146975,0
146976,1
146977,1
146978,1
146979,1
146980,1
146981,1
146982,1
146983,1
146984,1
146985,1
146986,1
146987,1
146988,1
146989,1
146990,1
146991,1
146992,1
146993,1
146994,1
146995,1
146996,1
146997,1
146998,1
146999,1
147000,1
147001,1
147002,1
147003,1
147004,1
147005,1
147006,1
147007,1
147008,1
147009,1
147010,1
147011,1
147012,1
147013,1
147014,1
147015,1
147016,1
147017,1
147018,1
147019,1
147020,1
147021,1
147022,1
147023,1
147024,1
147025,1
147026,1
147027,1
147028,1
147029,1
147030,1
147031,1
147032,1
147033,1
147034,1
147035,1
147036,1
147037,1
147038,1
147039,0
147040,0
147041,0
147042,0
147043,0
147044,0
147045,0
147046,0
147047,0
147048,0
147049,0
147050,0
147051,0
147052,0
147053,0
147054,0
147055,0
147056,0
147057,0
147058,0
147059,0
147060,1
147061,1
147062,1
147063,1
147064,1
147065,1
147066,1
147067,1
147068,1
147069,1
147070,1
147071,1
147072,1
147073,1
147074,1
147075,1
147076,1
147077,1
147078,1
147079,1
147080,1
147081,0
147082,0
147083,0
147084,0
147085,0
147086,0
147087,0
147088,0
147089,0
147090,0
147091,0
147092,0
147093,0
147094,0
147095,0
147096,0
147097,0
147098,0
147099,0
147100,0
147101,0
147102,0
147103,0
147104,0
147105,0
147106,0
147107,0
147108,0
147109,0
147110,0
147111,0
147112,0
147113,0
147114,0
147115,0
147116,0
147117,0
147118,0
147119,0
147120,0
147121,0
147122,0
147123,0
147124,0
147125,0
147126,0
147127,0
147128,0
147129,0
147130,0
147131,0
147132,0
147133,0
147134,0
147135,0
147136,0
147137,0
147138,0
147139,0
147140,0
147141,0
147142,0
147143,0
147144,3
147145,3
147146,3
147147,3
147148,3
147149,3
147150,3
147151,1
147152,1
147153,1
147154,1
147155,1
147156,1
147157,1
147158,1
147159,1
147160,1
147161,1
147162,1
147163,1
147164,1
147165,1
147166,1
147167,1
147168,1
147169,1
147170,1
147171,1
147172,1
147173,1
147174,1
147175,1
147176,1
147177,1
147178,1
147179,1
147180,1
147181,1
147182,1
147183,1
147184,1
147185,1
147186,1
147187,1
147188,1
147189,1
147190,1
147191,1
147192,1
147193,1
147194,1
147195,1
147196,1
147197,1
147198,1
147199,1
147200,1
147201,1
147202,1
147203,1
147204,1
147205,1
147206,1
147207,1
147208,1
147209,1
147210,1
147211,1
147212,1
147213,1
147214,1
147215,1
147216,1
147217,1
147218,1
147219,1
147220,1
147221,1
147222,1
147223,1
147224,1
147225,1
147226,1
147227,1
147228,1
147229,1
147230,1
147231,1
147232,1
147233,1
147234,1
147235,1
147236,1
147237,1
147238,1
147239,1
147240,1
147241,1
147242,1
147243,1
147244,1
147245,1
147246,1
147247,1
147248,1
147249,1
147250,1
147251,1
147252,1
147253,1
147254,1
147255,1
147256,0
147257,0
147258,0
147259,0
147260,0
147261,0
147262,0
147263,0
147264,0
147265,0
147266,0
147267,0
147268,0
147269,0
147270,0
147271,0
147272,0
147273,0
147274,0
147275,0
147276,0
147277,0
147278,0
147279,0
147280,0
147281,0
147282,0
147283,0
147284,0
147285,0
147286,0
147287,0
147288,0
147289,0
147290,0
147291,0
147292,0
147293,0
147294,0
147295,0
147296,0
147297,0
147298,0
147299,0
147300,0
147301,0
147302,0
147303,0
147304,0
147305,0
147306,0
147307,0
147308,0
147309,0
147310,0
147311,0
147312,0
147313,0
147314,0
147315,1
147316,1
147317,1
147318,1
147319,1
147320,1
147321,1
147322,1
147323,1
147324,1
147325,1
147326,1
147327,1
147328,1
147329,1
147330,1
147331,1
147332,1
147333,1
147334,1
147335,1
147336,1
147337,1
147338,1
147339,1
147340,1
147341,1
147342,1
147343,1
147344,1
147345,1
147346,1
147347,1
147348,1
147349,1
147350,1
147351,1
147352,1
147353,1
147354,1
147355,1
147356,1
147357,0
147358,0
147359,0
147360,0
147361,0
147362,0
147363,0
147364,0
147365,0
147366,0
147367,0
147368,0
147369,0
147370,0
147371,0
147372,0
147373,0
147374,0
147375,0
147376,0
147377,0
147378,0
147379,0
147380,0
147381,0
147382,0
147383,0
147384,0
147385,0
147386,0
147387,0
147388,0
147389,0
147390,0
147391,0
147392,0
147393,0
147394,0
147395,0
147396,0
147397,0
147398,0
147399,0
147400,0
147401,0
147402,0
147403,0
147404,0
147405,0
147406,0
147407,0
147408,0
147409,0
147410,0
147411,0
147412,0
147413,0
147414,0
147415,0
147416,0
147417,0
147418,0
147419,0
147420,1
147421,1
147422,1
147423,1
147424,1
147425,1
147426,1
147427,1
147428,1
147429,1
147430,1
147431,1
147432,1
147433,1
147434,1
147435,1
147436,1
147437,1
147438,1
147439,1
147440,1
147441,0
147442,0
147443,0
147444,0
147445,0
147446,0
147447,0
147448,0
147449,0
147450,0
147451,0
147452,0
147453,0
147454,0
147455,0
147456,0
147457,0
147458,0
147459,0
147460,0
147461,0
147462,1
147463,1
147464,1
147465,1
147466,1
147467,1
147468,1
147469,1
147470,1
147471,1
147472,1
147473,1
147474,1
147475,1
147476,1
147477,1
147478,1
147479,1
147480,1
147481,1
147482,1
147483,3
147484,3
147485,3
147486,3
147487,3
147488,1
147489,1
147490,1
147491,1
147492,1
147493,1
147494,1
147495,1
147496,1
147497,1
147498,1
147499,1
147500,1
147501,1
147502,1
147503,1
147504,1
147505,1
147506,1
147507,1
147508,1
147509,0
147510,0
147511,0
147512,0
147513,0
147514,0
147515,0
147516,0
147517,0
147518,0
147519,0
147520,0
147521,0
147522,0
147523,0
147524,0
147525,0
147526,0
147527,0
147528,0
147529,0
147530,0
147531,0
147532,0
147533,0
147534,0
147535,0
147536,0
147537,0
147538,0
147539,0
147540,0
147541,0
147542,0
147543,0
147544,0
147545,0
147546,0
147547,0
147548,0
147549,0
147550,0
147551,0
147552,0
147553,0
147554,0
147555,0
147556,0
147557,0
147558,0
147559,0
147560,0
147561,0
147562,0
147563,0
147564,0
147565,0
147566,0
147567,0
147568,0
147569,0
147570,0
147571,0
147572,3
147573,3
147574,3
147575,3
147576,3
147577,3
147578,3
147579,3
147580,3
147581,3
147582,3
147583,3
147584,3
147585,3
147586,3
147587,3
147588,3
147589,3
147590,3
147591,3
147592,3
147593,1
147594,1
147595,1
147596,1
147597,1
147598,1
147599,1
147600,1
147601,1
147602,1
147603,1
147604,1
147605,1
147606,1
147607,1
147608,1
147609,1
147610,1
147611,1
147612,1
147613,1
147614,0
147615,0
147616,0
147617,0
147618,0
147619,0
147620,0
147621,0
147622,1
147623,1
147624,1
147625,1
147626,1
147627,1
147628,1
147629,1
147630,1
147631,1
147632,1
147633,1
147634,1
147635,1
147636,1
147637,1
147638,1
147639,1
147640,1
147641,1
147642,1
147643,0
147644,0
147645,0
147646,0
147647,0
147648,0
147649,0
147650,0
147651,0
147652,0
147653,0
147654,0
147655,0
147656,0
147657,0
147658,0
147659,0
147660,0
147661,0
147662,0
147663,0
147664,0
147665,0
147666,0
147667,0
147668,0
147669,0
147670,0
147671,0
147672,0
147673,0
147674,0
147675,0
147676,0
147677,0
147678,0
147679,0
147680,0
147681,0
147682,0
147683,0
147684,0
147685,0
147686,0
147687,0
147688,0
147689,0
147690,0
147691,0
147692,0
147693,0
147694,0
147695,0
147696,0
147697,0
147698,0
147699,0
147700,0
147701,0
147702,0
147703,0
147704,0
147705,0
147706,0
147707,0
147708,0
147709,0
147710,0
147711,0
147712,0
147713,0
147714,0
147715,0
147716,0
147717,0
147718,0
147719,0
147720,0
147721,0
147722,0
147723,0
147724,0
147725,0
147726,0
147727,0
147728,0
147729,0
147730,0
147731,0
147732,0
147733,0
147734,0
147735,0
147736,0
147737,0
147738,0
147739,0
147740,0
147741,0
147742,0
147743,0
147744,0
147745,0
147746,0
147747,0
147748,0
147749,0
147750,0
147751,0
147752,0
147753,0
147754,0
147755,0
147756,0
147757,0
147758,0
147759,0
147760,0
147761,0
147762,0
147763,0
147764,0
147765,0
147766,0
147767,0
147768,0
147769,0
147770,0
147771,0
147772,0
147773,0
147774,0
147775,0
147776,0
147777,0
147778,0
147779,0
147780,0
147781,0
147782,0
147783,0
147784,0
147785,0
147786,0
147787,0
147788,0
147789,0
147790,1
147791,1
147792,1
147793,1
147794,1
147795,1
147796,1
147797,1
147798,1
147799,1
147800,1
147801,1
147802,1
147803,1
147804,1
147805,1
147806,1
147807,1
147808,1
147809,1
147810,1
147811,0
147812,0
147813,0
147814,0
147815,0
147816,0
147817,0
147818,0
147819,0
147820,0
147821,0
147822,0
147823,0
147824,0
147825,0
147826,0
147827,0
147828,0
147829,0
147830,0
147831,0
147832,0
147833,0
147834,0
147835,0
147836,0
147837,0
147838,0
147839,0
147840,0
147841,0
147842,0
147843,0
147844,0
147845,0
147846,0
147847,0
147848,0
147849,0
147850,0
147851,0
147852,0
147853,1
147854,1
147855,1
147856,1
147857,1
147858,1
147859,1
147860,1
147861,1
147862,1
147863,1
147864,1
147865,1
147866,1
147867,1
147868,1
147869,1
147870,1
147871,1
147872,1
147873,1
147874,1
147875,1
147876,1
147877,1
147878,1
147879,1
147880,1
147881,1
147882,1
147883,1
147884,1
147885,1
147886,1
147887,1
147888,1
147889,1
147890,1
147891,1
147892,1
147893,1
147894,1
147895,1
147896,1
147897,1
147898,1
