global_step,selected_action_index
121538,0
121539,0
121540,1
121541,1
121542,2
121543,2
121544,0
121545,2
121546,0
121547,2
121548,0
121549,2
121550,0
121551,0
121552,0
121553,0
121554,0
121555,0
121556,0
121557,0
121558,0
121559,2
121560,0
121561,0
121562,0
121563,0
121564,0
121565,0
121566,2
121567,0
121568,0
121569,0
121570,0
121571,1
121572,0
121573,0
121574,0
121575,0
121576,0
121577,0
121578,0
121579,0
121580,0
121581,0
121582,0
121583,0
121584,0
121585,3
121586,0
121587,0
121588,0
121589,0
121590,0
121591,0
121592,0
121593,0
121594,0
121595,0
121596,0
121597,0
121598,0
121599,0
121600,0
121601,0
121602,0
121603,0
121604,0
121605,0
121606,0
121607,0
121608,0
121609,0
121610,0
121611,0
121612,0
121613,0
121614,0
121615,0
121616,0
121617,0
121618,0
121619,0
121620,0
121621,3
121622,0
121623,0
121624,0
121625,0
121626,3
121627,0
121628,1
121629,0
121630,0
121631,0
121632,1
121633,3
121634,0
121635,1
121636,0
121637,3
121638,0
121639,0
121640,0
121641,0
121642,3
121643,3
121644,0
121645,0
121646,0
121647,0
121648,0
121649,0
121650,0
121651,0
121652,0
121653,0
121654,0
121655,0
121656,3
121657,0
121658,0
121659,0
121660,0
121661,0
121662,0
121663,0
121664,0
121665,0
121666,0
121667,0
121668,0
121669,0
121670,0
121671,0
121672,0
121673,0
121674,0
121675,3
121676,0
121677,0
121678,3
121679,0
121680,0
121681,0
121682,0
121683,0
121684,0
121685,0
121686,0
121687,0
121688,0
121689,0
121690,0
121691,0
121692,0
121693,0
121694,3
121695,0
121696,0
121697,3
121698,0
121699,0
121700,0
121701,0
121702,0
121703,0
121704,0
121705,0
121706,0
121707,0
121708,0
121709,0
121710,0
121711,0
121712,0
121713,0
121714,0
121715,0
121716,0
121717,0
121718,0
121719,0
121720,0
121721,0
121722,0
121723,0
121724,0
121725,0
121726,0
121727,0
121728,1
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,0
121736,0
121737,0
121738,0
121739,0
121740,0
121741,0
121742,0
121743,0
121744,0
121745,0
121746,0
121747,0
121748,0
121749,0
121750,0
121751,1
121752,0
121753,0
121754,0
121755,0
121756,0
121757,0
121758,0
121759,0
121760,0
121761,0
121762,0
121763,0
121764,0
121765,0
121766,3
121767,0
121768,0
121769,1
121770,0
121771,0
121772,0
121773,0
121774,1
121775,1
121776,1
121777,0
121778,0
121779,0
121780,0
121781,0
121782,3
121783,3
121784,1
121785,0
121786,2
121787,0
121788,0
121789,2
121790,0
121791,1
121792,2
121793,3
121794,3
121795,0
121796,0
121797,1
121798,2
121799,2
121800,3
121801,0
121802,1
121803,0
121804,3
121805,0
121806,1
121807,2
121808,0
121809,2
121810,2
121811,0
121812,3
121813,3
121814,2
121815,3
121816,2
121817,0
121818,2
121819,0
121820,1
121821,3
121822,0
121823,1
121824,2
121825,2
121826,3
121827,0
121828,3
121829,0
121830,0
121831,0
121832,2
121833,3
121834,3
121835,0
121836,1
121837,0
121838,3
121839,0
121840,3
121841,3
121842,0
121843,2
121844,3
121845,3
121846,3
121847,3
121848,1
121849,3
121850,0
121851,1
121852,3
121853,0
121854,0
121855,0
121856,3
121857,0
121858,0
121859,0
121860,0
121861,0
121862,0
121863,0
121864,2
121865,0
121866,0
121867,0
121868,3
121869,0
121870,0
121871,0
121872,0
121873,3
121874,0
121875,0
121876,3
121877,0
121878,0
121879,1
121880,0
121881,0
121882,0
121883,0
121884,0
121885,0
121886,1
121887,0
121888,3
121889,0
121890,0
121891,0
121892,0
121893,0
121894,0
121895,1
121896,0
121897,3
121898,3
121899,2
121900,2
121901,1
121902,2
121903,2
121904,0
121905,0
121906,2
121907,1
121908,2
121909,1
121910,1
121911,1
121912,2
121913,3
121914,3
121915,3
121916,1
121917,1
121918,1
121919,3
121920,0
121921,0
121922,1
121923,0
121924,2
121925,0
121926,0
121927,0
121928,0
121929,2
121930,0
121931,0
121932,0
121933,0
121934,0
121935,0
121936,0
121937,2
121938,0
121939,1
121940,0
121941,0
121942,3
121943,0
121944,2
121945,3
121946,0
121947,0
121948,2
121949,3
121950,1
121951,1
121952,2
121953,0
121954,3
121955,3
121956,3
121957,0
121958,3
121959,1
121960,3
121961,0
121962,3
121963,2
121964,2
121965,3
121966,2
121967,0
121968,0
121969,0
121970,3
121971,0
121972,0
121973,3
121974,2
121975,2
121976,0
121977,0
121978,2
121979,3
121980,0
121981,0
121982,3
121983,0
121984,2
121985,0
121986,2
121987,0
121988,3
121989,0
121990,0
121991,1
121992,3
121993,0
121994,3
121995,3
121996,3
121997,1
121998,0
121999,0
122000,1
122001,0
122002,0
122003,0
122004,0
122005,2
122006,2
122007,1
122008,1
122009,0
122010,2
122011,2
122012,2
122013,3
122014,0
122015,0
122016,0
122017,2
122018,2
122019,0
122020,0
122021,2
122022,0
122023,2
122024,0
122025,1
122026,1
122027,0
122028,1
122029,1
122030,1
122031,0
122032,3
122033,0
122034,0
122035,1
122036,1
122037,0
122038,0
122039,0
122040,0
122041,0
122042,0
122043,0
122044,0
122045,0
122046,0
122047,0
122048,0
122049,0
122050,0
122051,2
122052,0
122053,2
122054,3
122055,1
122056,0
122057,0
122058,1
122059,0
122060,0
122061,0
122062,0
122063,0
122064,0
122065,3
122066,0
122067,3
122068,0
122069,0
122070,0
122071,3
122072,0
122073,0
122074,3
122075,3
122076,2
122077,1
122078,0
122079,0
122080,0
122081,0
122082,0
122083,1
122084,0
122085,2
122086,1
122087,1
122088,2
122089,3
122090,0
122091,1
122092,0
122093,0
122094,0
122095,0
122096,0
122097,0
122098,0
122099,1
122100,0
122101,3
122102,0
122103,1
122104,3
122105,1
122106,0
122107,3
122108,1
122109,0
122110,3
122111,1
122112,1
122113,1
122114,3
122115,3
122116,0
122117,3
122118,1
122119,1
122120,0
122121,0
122122,0
122123,1
122124,2
122125,2
122126,1
122127,1
122128,0
122129,0
122130,2
122131,0
122132,0
122133,0
122134,0
122135,0
122136,0
122137,0
122138,0
122139,3
122140,0
122141,0
122142,0
122143,0
122144,0
122145,0
122146,0
122147,0
122148,0
122149,2
122150,0
122151,0
122152,0
122153,0
122154,0
122155,0
122156,0
122157,0
122158,0
122159,0
122160,0
122161,0
122162,0
122163,0
122164,2
122165,0
122166,0
122167,0
122168,0
122169,0
122170,0
122171,0
122172,0
122173,0
122174,0
122175,0
122176,0
122177,0
122178,0
122179,0
122180,0
122181,0
122182,0
122183,0
122184,0
122185,0
122186,0
122187,0
122188,0
122189,0
122190,0
122191,0
122192,0
122193,2
122194,0
122195,0
122196,0
122197,0
122198,0
122199,2
122200,0
122201,0
122202,3
122203,0
122204,0
122205,0
122206,0
122207,0
122208,0
122209,0
122210,0
122211,0
122212,0
122213,0
122214,0
122215,0
122216,0
122217,0
122218,0
122219,0
122220,0
122221,0
122222,1
122223,0
122224,0
122225,0
122226,0
122227,0
122228,0
122229,0
122230,0
122231,0
122232,3
122233,2
122234,1
122235,0
122236,2
122237,0
122238,2
122239,2
122240,2
122241,1
122242,0
122243,2
122244,0
122245,0
122246,2
122247,0
122248,0
122249,3
122250,0
122251,0
122252,0
122253,2
122254,2
122255,0
122256,0
122257,3
122258,0
122259,3
122260,3
122261,0
122262,2
122263,0
122264,0
122265,0
122266,0
122267,0
122268,0
122269,0
122270,0
122271,0
122272,0
122273,0
122274,0
122275,0
122276,2
122277,0
122278,3
122279,2
122280,0
122281,3
122282,1
122283,3
122284,2
122285,0
122286,0
122287,0
122288,3
122289,0
122290,0
122291,0
122292,0
122293,2
122294,0
122295,0
122296,2
122297,0
122298,0
122299,0
122300,2
122301,2
122302,0
122303,3
122304,2
122305,2
122306,1
122307,1
122308,1
122309,0
122310,0
122311,1
122312,2
122313,1
122314,0
122315,3
122316,0
122317,3
122318,1
122319,0
122320,0
122321,2
122322,3
122323,0
122324,1
122325,0
122326,1
122327,1
122328,1
122329,0
122330,2
122331,2
122332,3
122333,3
122334,1
122335,0
122336,3
122337,3
122338,2
122339,2
122340,3
122341,2
122342,3
122343,3
122344,1
122345,2
122346,1
122347,1
122348,1
122349,2
122350,2
122351,3
122352,1
122353,0
122354,0
122355,0
122356,0
122357,0
122358,0
122359,2
122360,0
122361,0
122362,0
122363,0
122364,1
122365,0
122366,1
122367,3
122368,0
122369,0
122370,0
122371,0
122372,1
122373,0
122374,0
122375,0
122376,2
122377,0
122378,3
122379,2
122380,3
122381,0
122382,0
122383,0
122384,3
122385,0
122386,3
122387,0
122388,3
122389,3
122390,3
122391,0
122392,1
122393,0
122394,0
122395,3
122396,1
122397,0
122398,0
122399,3
122400,0
122401,3
122402,0
122403,3
122404,2
122405,3
122406,0
122407,0
122408,0
122409,0
122410,0
122411,0
122412,3
122413,0
122414,0
122415,3
122416,3
122417,0
122418,2
122419,0
122420,0
122421,0
122422,1
122423,0
122424,0
122425,0
122426,3
122427,3
122428,0
122429,1
122430,1
122431,3
122432,3
122433,0
122434,2
122435,2
122436,3
122437,2
122438,2
122439,2
122440,1
122441,3
122442,1
122443,3
122444,1
122445,3
122446,3
122447,0
122448,0
122449,0
122450,1
122451,0
122452,0
122453,0
122454,0
122455,1
122456,0
122457,0
122458,0
122459,0
122460,0
122461,0
122462,0
122463,1
122464,2
122465,2
122466,0
122467,0
122468,0
122469,0
122470,0
122471,0
122472,0
122473,0
122474,0
122475,0
122476,0
122477,0
122478,0
122479,0
122480,0
122481,0
122482,0
122483,0
122484,0
122485,0
122486,3
122487,0
122488,0
122489,0
122490,3
122491,0
122492,0
122493,0
122494,0
122495,0
122496,0
122497,3
122498,0
122499,0
122500,0
122501,0
122502,0
122503,0
122504,0
122505,0
122506,0
122507,0
122508,0
122509,0
122510,0
122511,0
122512,0
122513,0
122514,0
122515,0
122516,0
122517,0
122518,0
122519,0
122520,0
122521,0
122522,0
122523,0
122524,0
122525,0
122526,2
122527,0
122528,0
122529,3
122530,0
122531,3
122532,0
122533,0
122534,1
122535,0
122536,2
122537,3
122538,0
122539,0
122540,0
122541,2
122542,2
122543,2
122544,3
122545,2
122546,1
122547,0
122548,3
122549,0
122550,1
122551,0
122552,0
122553,2
122554,0
122555,2
122556,2
122557,0
122558,2
122559,0
122560,0
122561,0
122562,1
122563,0
122564,0
122565,2
122566,0
122567,0
122568,3
122569,0
122570,0
122571,0
122572,0
122573,0
122574,2
122575,2
122576,0
122577,0
122578,3
122579,0
122580,0
122581,0
122582,0
122583,1
122584,1
122585,0
122586,1
122587,0
122588,1
122589,2
122590,1
122591,1
122592,2
122593,0
122594,0
122595,0
122596,2
122597,2
122598,0
122599,0
122600,0
122601,3
122602,3
122603,1
122604,0
122605,0
122606,1
122607,1
122608,0
122609,3
122610,1
122611,1
122612,2
122613,2
122614,2
122615,0
122616,2
122617,0
122618,0
122619,2
122620,0
122621,0
122622,2
122623,0
122624,2
122625,2
122626,2
122627,2
122628,0
122629,0
122630,0
122631,0
122632,2
122633,0
122634,1
122635,0
122636,0
122637,0
122638,0
122639,0
122640,0
122641,3
122642,0
122643,1
122644,1
122645,0
122646,0
122647,0
122648,0
122649,0
122650,0
122651,0
122652,0
122653,0
122654,0
122655,0
122656,3
122657,0
122658,0
122659,3
122660,0
122661,0
122662,0
122663,0
122664,0
122665,0
122666,0
122667,0
122668,0
122669,0
122670,0
122671,0
122672,0
122673,0
122674,0
122675,0
122676,0
122677,0
122678,0
122679,0
122680,0
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,0
122689,0
122690,0
122691,0
122692,0
122693,0
122694,0
122695,0
122696,3
122697,0
122698,0
122699,0
122700,0
122701,0
122702,0
122703,0
122704,0
122705,0
122706,0
122707,0
122708,0
122709,0
122710,0
122711,0
122712,0
122713,0
122714,0
122715,0
122716,0
122717,0
122718,0
122719,0
122720,0
122721,0
122722,0
122723,3
122724,0
122725,0
122726,0
122727,3
122728,0
122729,0
122730,0
122731,0
122732,0
122733,0
122734,3
122735,0
122736,3
122737,0
122738,0
122739,0
122740,0
122741,0
122742,0
122743,0
122744,0
122745,0
122746,0
122747,0
122748,0
122749,3
122750,0
122751,0
122752,0
122753,3
122754,3
122755,3
122756,1
122757,0
122758,0
122759,0
122760,0
122761,3
122762,0
122763,3
122764,1
122765,0
122766,1
122767,3
122768,3
122769,0
122770,0
122771,0
122772,3
122773,3
122774,0
122775,3
122776,0
122777,0
122778,1
122779,0
122780,0
122781,0
122782,0
122783,0
122784,2
122785,0
122786,0
122787,1
122788,0
122789,0
122790,0
122791,0
122792,3
122793,0
122794,1
122795,1
122796,1
122797,0
122798,0
122799,2
122800,3
122801,0
122802,0
122803,0
122804,2
122805,0
122806,0
122807,0
122808,0
122809,0
122810,0
122811,0
122812,0
122813,0
122814,3
122815,0
122816,2
122817,3
122818,0
122819,0
122820,0
122821,2
122822,0
122823,0
122824,0
122825,2
122826,0
122827,0
122828,0
122829,2
122830,0
122831,0
122832,3
122833,2
122834,2
122835,3
122836,3
122837,3
122838,3
122839,0
122840,0
122841,3
122842,1
122843,0
122844,3
122845,0
122846,1
122847,0
122848,3
122849,1
122850,0
122851,3
122852,2
122853,1
122854,1
122855,2
122856,1
122857,1
122858,2
122859,3
122860,3
122861,1
122862,1
122863,0
122864,1
122865,0
122866,2
122867,0
122868,2
122869,0
122870,0
122871,0
122872,0
122873,0
122874,0
122875,0
122876,0
122877,0
122878,0
122879,2
122880,0
122881,0
122882,0
122883,2
122884,0
122885,0
122886,0
122887,0
122888,1
122889,0
122890,0
122891,0
122892,0
122893,0
122894,0
122895,0
122896,3
122897,0
122898,3
122899,3
122900,0
122901,3
122902,0
122903,0
122904,0
122905,0
122906,0
122907,0
122908,0
122909,0
122910,0
122911,0
122912,0
122913,3
122914,0
122915,0
122916,0
122917,0
122918,0
122919,0
122920,0
122921,0
122922,0
122923,0
122924,0
122925,0
122926,0
122927,0
122928,0
122929,3
122930,2
122931,0
122932,0
122933,0
122934,0
122935,0
122936,0
122937,0
122938,0
122939,0
122940,0
122941,0
122942,0
122943,0
122944,0
122945,3
122946,0
122947,3
122948,0
122949,3
122950,0
122951,0
122952,3
122953,3
122954,3
122955,0
122956,0
122957,0
122958,0
122959,0
122960,0
122961,0
122962,0
122963,0
122964,0
122965,0
122966,0
122967,0
122968,0
122969,0
122970,0
122971,0
122972,0
122973,0
122974,0
122975,0
122976,0
122977,0
122978,0
122979,0
122980,0
122981,0
122982,0
122983,0
122984,0
122985,0
122986,0
122987,0
122988,0
122989,2
122990,1
122991,0
122992,1
122993,3
122994,0
122995,1
122996,0
122997,1
122998,2
122999,1
123000,3
123001,3
123002,0
123003,0
123004,0
123005,0
123006,0
123007,0
123008,0
123009,0
123010,3
123011,0
123012,0
123013,0
123014,0
123015,0
123016,0
123017,0
123018,0
123019,0
123020,0
123021,3
123022,0
123023,0
123024,0
123025,0
123026,0
123027,0
123028,0
123029,0
123030,0
123031,0
123032,0
123033,0
123034,0
123035,0
123036,0
123037,0
123038,0
123039,0
123040,0
123041,0
123042,0
123043,0
123044,0
123045,0
123046,0
123047,3
123048,0
123049,0
123050,0
123051,0
123052,0
123053,0
123054,0
123055,0
123056,0
123057,0
123058,0
123059,0
123060,0
123061,0
123062,0
123063,0
123064,0
123065,0
123066,0
123067,0
123068,0
123069,0
123070,0
123071,0
123072,0
123073,0
123074,0
123075,0
123076,1
123077,0
123078,0
123079,0
123080,0
123081,0
123082,0
123083,0
123084,0
123085,0
123086,0
123087,0
123088,3
123089,0
123090,0
123091,1
123092,0
123093,0
123094,0
123095,1
123096,1
123097,3
123098,2
123099,3
123100,0
123101,0
123102,2
123103,1
123104,0
123105,1
123106,0
123107,1
123108,0
123109,2
123110,0
123111,1
123112,0
123113,2
123114,2
123115,0
123116,0
123117,0
123118,2
123119,0
123120,0
123121,0
123122,0
123123,0
123124,1
123125,1
123126,0
123127,0
123128,2
123129,0
123130,0
123131,0
123132,3
123133,3
123134,0
123135,0
123136,3
123137,0
123138,0
123139,0
123140,3
123141,0
123142,0
123143,0
123144,2
123145,0
123146,0
123147,0
123148,0
123149,0
123150,0
123151,0
123152,0
123153,3
123154,0
123155,2
123156,0
123157,0
123158,3
123159,0
123160,0
123161,0
123162,0
123163,0
123164,0
123165,0
123166,0
123167,0
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,0
123175,0
123176,0
123177,0
123178,0
123179,0
123180,0
123181,0
123182,0
123183,0
123184,3
123185,0
123186,0
123187,0
123188,0
123189,0
123190,3
123191,0
123192,0
123193,0
123194,0
123195,0
123196,0
123197,0
123198,0
123199,0
123200,0
123201,0
123202,0
123203,0
123204,2
123205,0
123206,3
123207,0
123208,1
123209,1
123210,0
123211,0
123212,0
123213,3
123214,3
123215,3
123216,0
123217,1
123218,3
123219,2
123220,0
123221,0
123222,2
123223,0
123224,1
123225,2
123226,0
123227,1
123228,1
123229,0
123230,0
123231,3
123232,0
123233,0
123234,0
123235,2
123236,0
123237,0
123238,0
123239,2
123240,2
123241,0
123242,0
123243,0
123244,0
123245,0
123246,0
123247,0
123248,0
123249,0
123250,0
123251,3
123252,0
123253,0
123254,0
123255,0
123256,2
123257,2
123258,0
123259,3
123260,3
123261,3
123262,0
123263,0
123264,3
123265,0
123266,0
123267,3
123268,0
123269,1
123270,1
123271,3
123272,2
123273,1
123274,3
123275,1
123276,3
123277,1
123278,3
123279,1
123280,2
123281,2
123282,2
123283,0
123284,0
123285,2
123286,2
123287,3
123288,2
123289,2
123290,3
123291,1
123292,2
123293,1
123294,3
123295,2
123296,2
123297,1
123298,0
123299,0
123300,0
123301,2
123302,2
123303,0
123304,0
123305,3
123306,1
123307,3
123308,0
123309,1
123310,1
123311,0
123312,0
123313,0
123314,0
123315,0
123316,0
123317,0
123318,0
123319,0
123320,0
123321,0
123322,0
123323,0
123324,0
123325,0
123326,0
123327,0
123328,0
123329,0
123330,0
123331,0
123332,1
123333,0
123334,0
123335,1
123336,0
123337,0
123338,0
123339,0
123340,0
123341,2
123342,0
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,0
123350,0
123351,0
123352,0
123353,0
123354,0
123355,0
123356,0
123357,0
123358,0
123359,0
123360,0
123361,0
123362,0
123363,0
123364,0
123365,0
123366,2
123367,0
123368,0
123369,0
123370,0
123371,0
123372,0
123373,0
123374,0
123375,0
123376,0
123377,0
123378,0
123379,0
123380,0
123381,3
123382,0
123383,0
123384,0
123385,3
123386,0
123387,0
123388,0
123389,3
123390,0
123391,0
123392,3
123393,0
123394,3
123395,3
123396,0
123397,0
123398,0
123399,0
123400,0
123401,0
123402,0
123403,0
123404,0
123405,0
123406,0
123407,0
123408,0
123409,0
123410,3
123411,0
123412,3
123413,0
123414,0
123415,0
123416,3
123417,0
123418,0
123419,0
123420,0
123421,0
123422,0
123423,3
123424,3
123425,0
123426,3
123427,0
123428,0
123429,3
123430,3
123431,0
123432,0
123433,0
123434,0
123435,0
123436,3
123437,0
123438,0
123439,2
123440,0
123441,0
123442,3
123443,0
123444,0
123445,0
123446,0
123447,0
123448,0
123449,0
123450,0
123451,3
123452,0
123453,0
123454,0
123455,0
123456,0
123457,0
123458,0
123459,0
123460,1
123461,0
123462,0
123463,2
123464,0
123465,0
123466,0
123467,3
123468,0
123469,0
123470,0
123471,0
123472,3
123473,0
123474,1
123475,3
123476,0
123477,2
123478,0
123479,0
123480,0
123481,0
123482,0
123483,0
123484,3
123485,0
123486,0
123487,0
123488,3
123489,0
123490,0
123491,1
123492,3
123493,0
123494,0
123495,3
123496,1
123497,3
123498,0
123499,0
123500,0
123501,0
123502,0
123503,3
123504,3
123505,0
123506,0
123507,1
123508,2
123509,0
123510,3
123511,1
123512,1
123513,1
123514,0
123515,0
123516,1
123517,2
123518,2
123519,0
123520,0
123521,3
123522,3
123523,0
123524,3
123525,3
123526,0
123527,0
123528,1
123529,0
123530,0
123531,0
123532,3
123533,0
123534,0
123535,0
123536,0
123537,2
123538,0
123539,1
123540,0
123541,2
123542,1
123543,0
123544,2
123545,0
123546,0
123547,0
123548,0
123549,1
123550,0
123551,0
123552,0
123553,0
123554,3
123555,0
123556,0
123557,0
123558,0
123559,0
123560,0
123561,0
123562,0
123563,0
123564,0
123565,0
123566,0
123567,0
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,0
123578,0
123579,0
123580,0
123581,0
123582,0
123583,0
123584,0
123585,0
123586,0
123587,0
123588,0
123589,0
123590,0
123591,0
123592,0
123593,0
123594,0
123595,0
123596,0
123597,2
123598,0
123599,0
123600,0
123601,0
123602,0
123603,0
123604,0
123605,0
123606,1
123607,0
123608,0
123609,0
123610,0
123611,0
123612,3
123613,3
123614,0
123615,0
123616,0
123617,0
123618,0
123619,0
123620,0
123621,0
123622,0
123623,0
123624,0
123625,0
123626,0
123627,0
123628,0
123629,0
123630,0
123631,0
123632,0
123633,0
123634,0
123635,0
123636,0
123637,0
123638,1
123639,2
123640,1
123641,1
123642,0
123643,0
123644,0
123645,0
123646,1
123647,1
123648,0
123649,0
123650,0
123651,1
123652,2
123653,0
123654,1
123655,1
123656,2
123657,0
123658,2
123659,1
123660,2
123661,0
123662,1
123663,1
123664,0
123665,1
123666,3
123667,0
123668,0
123669,0
123670,0
123671,0
123672,0
123673,0
123674,1
123675,0
123676,0
123677,2
123678,0
123679,0
123680,0
123681,0
123682,0
123683,0
123684,0
123685,0
123686,0
123687,0
123688,0
123689,0
123690,0
123691,0
123692,0
123693,0
123694,0
123695,0
123696,0
123697,0
123698,0
123699,0
123700,0
123701,0
123702,0
123703,0
123704,0
123705,0
123706,0
123707,0
123708,0
123709,0
123710,0
123711,0
123712,0
123713,0
123714,0
123715,0
123716,0
123717,0
123718,3
123719,0
123720,0
123721,0
123722,0
123723,0
123724,0
123725,0
123726,0
123727,0
123728,3
123729,0
123730,0
123731,0
123732,0
123733,0
123734,0
123735,0
123736,3
123737,0
123738,0
123739,0
123740,0
123741,0
123742,0
123743,0
123744,0
123745,0
123746,0
123747,0
123748,0
123749,0
123750,0
123751,0
123752,0
123753,0
123754,0
123755,0
123756,0
123757,0
123758,1
123759,1
123760,0
123761,1
123762,0
123763,0
123764,0
123765,3
123766,0
123767,3
123768,0
123769,0
123770,3
123771,0
123772,0
123773,3
123774,3
123775,0
123776,1
123777,1
123778,3
123779,0
123780,3
123781,3
123782,2
123783,0
123784,1
123785,3
123786,1
123787,3
123788,3
123789,3
123790,3
123791,2
123792,1
123793,3
123794,0
123795,0
123796,0
123797,0
123798,0
123799,0
123800,0
123801,0
123802,0
123803,0
123804,0
123805,0
123806,0
123807,1
123808,0
123809,0
123810,0
123811,0
123812,0
123813,0
123814,0
123815,0
123816,0
123817,0
123818,0
123819,0
123820,0
123821,0
123822,0
123823,0
123824,0
123825,0
123826,0
123827,0
123828,0
123829,0
123830,0
123831,0
123832,0
123833,0
123834,0
123835,0
123836,0
123837,0
123838,0
123839,0
123840,0
123841,0
123842,0
123843,0
123844,0
123845,0
123846,0
123847,0
123848,2
123849,0
123850,0
123851,0
123852,0
123853,0
123854,0
123855,0
123856,0
123857,0
123858,0
123859,0
123860,0
123861,0
123862,0
123863,3
123864,0
123865,0
123866,0
123867,0
123868,0
123869,0
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,0
123877,0
123878,0
123879,0
123880,0
123881,0
123882,0
123883,0
123884,0
123885,0
123886,0
123887,0
123888,0
123889,0
123890,1
123891,0
123892,1
123893,0
123894,0
123895,0
123896,0
123897,0
123898,1
123899,0
123900,1
123901,1
123902,3
123903,0
123904,0
123905,0
123906,0
123907,1
123908,0
123909,0
123910,0
123911,2
123912,1
123913,1
123914,0
123915,2
123916,1
123917,1
123918,2
123919,3
123920,0
123921,0
123922,0
123923,0
123924,0
123925,1
123926,0
123927,2
123928,3
123929,2
123930,2
123931,0
123932,1
123933,0
123934,0
123935,0
123936,1
123937,0
123938,3
123939,0
123940,1
123941,3
123942,0
123943,1
123944,1
123945,0
123946,0
123947,0
123948,0
123949,2
123950,1
123951,3
123952,0
123953,2
123954,3
123955,3
123956,0
123957,1
123958,0
123959,1
123960,0
123961,1
123962,1
123963,0
123964,1
123965,0
123966,3
123967,0
123968,1
123969,1
123970,1
123971,3
123972,0
123973,0
123974,0
123975,1
123976,1
123977,2
123978,3
123979,1
123980,2
123981,3
123982,0
123983,0
123984,1
123985,3
123986,1
123987,1
123988,0
123989,3
123990,2
123991,0
123992,0
123993,1
123994,2
123995,3
123996,2
123997,3
123998,3
123999,2
124000,3
124001,2
124002,2
124003,1
124004,2
124005,2
124006,0
124007,0
124008,2
124009,0
124010,2
124011,2
124012,0
124013,0
124014,0
124015,0
124016,0
124017,2
124018,2
124019,0
124020,0
124021,2
124022,0
124023,0
124024,0
124025,0
124026,0
124027,0
124028,0
124029,0
124030,0
124031,0
124032,0
124033,0
124034,0
124035,0
124036,0
124037,0
124038,0
124039,0
124040,0
124041,0
124042,0
124043,0
124044,0
124045,0
124046,0
124047,0
124048,2
124049,0
124050,0
124051,0
124052,0
124053,0
124054,0
124055,2
124056,0
124057,0
124058,2
124059,0
124060,0
124061,2
124062,2
124063,0
124064,0
124065,0
124066,0
124067,0
124068,0
124069,0
124070,0
124071,0
124072,0
124073,0
124074,0
124075,0
124076,0
124077,0
124078,0
124079,0
124080,0
124081,0
124082,0
124083,0
124084,0
124085,0
124086,2
124087,0
124088,3
124089,2
124090,2
124091,3
124092,0
124093,3
124094,3
124095,3
124096,2
124097,0
124098,0
124099,3
124100,3
124101,3
124102,0
124103,3
124104,2
124105,0
124106,3
124107,1
124108,2
124109,0
124110,0
124111,0
124112,0
124113,2
124114,2
124115,0
124116,2
124117,0
124118,1
124119,0
124120,2
124121,0
124122,0
124123,0
124124,3
124125,2
124126,3
124127,2
124128,0
124129,3
124130,2
124131,0
124132,3
124133,2
124134,1
124135,0
124136,0
124137,2
124138,0
124139,2
124140,2
124141,2
124142,3
124143,0
124144,1
124145,3
124146,2
124147,3
124148,1
124149,2
124150,1
124151,0
124152,0
124153,0
124154,0
124155,0
124156,0
124157,0
124158,0
124159,0
124160,2
124161,1
124162,0
124163,0
124164,0
124165,0
124166,3
124167,0
124168,0
124169,0
124170,0
124171,0
124172,0
124173,2
124174,0
124175,2
124176,0
124177,0
124178,0
124179,0
124180,0
124181,0
124182,0
124183,0
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,0
124194,0
124195,0
124196,0
124197,0
124198,0
124199,0
124200,0
124201,0
124202,0
124203,0
124204,0
124205,0
124206,3
124207,0
124208,0
124209,2
124210,0
124211,0
124212,0
124213,0
124214,0
124215,0
124216,0
124217,0
124218,3
124219,0
124220,0
124221,0
124222,0
124223,0
124224,0
124225,0
124226,0
124227,0
124228,0
124229,0
124230,0
124231,0
124232,0
124233,0
124234,0
124235,0
124236,0
124237,0
124238,0
124239,0
124240,0
124241,0
124242,0
124243,0
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,0
124253,0
124254,0
124255,0
124256,0
124257,0
124258,0
124259,0
124260,0
124261,1
124262,0
124263,1
124264,0
124265,0
124266,0
124267,0
124268,0
124269,0
124270,2
124271,0
124272,0
124273,0
124274,1
124275,1
124276,0
124277,0
124278,0
124279,0
124280,0
124281,1
124282,2
124283,0
124284,2
124285,0
124286,2
124287,0
124288,3
124289,1
124290,0
124291,3
124292,1
124293,3
124294,1
124295,0
124296,2
124297,0
124298,0
124299,0
124300,0
124301,0
124302,0
124303,0
124304,0
124305,3
124306,0
124307,0
124308,0
124309,0
124310,0
124311,0
124312,0
124313,0
124314,0
124315,0
124316,0
124317,0
124318,0
124319,0
124320,0
124321,0
124322,0
124323,0
124324,0
124325,0
124326,0
124327,0
124328,0
124329,0
124330,0
124331,0
124332,0
124333,0
124334,0
