global_step,selected_action_index
135482,0
135483,1
135484,1
135485,1
135486,1
135487,1
135488,1
135489,1
135490,1
135491,1
135492,1
135493,1
135494,1
135495,1
135496,1
135497,1
135498,1
135499,1
135500,1
135501,1
135502,1
135503,1
135504,1
135505,1
135506,1
135507,1
135508,1
135509,1
135510,1
135511,1
135512,1
135513,1
135514,1
135515,1
135516,1
135517,1
135518,1
135519,1
135520,1
135521,1
135522,1
135523,1
135524,2
135525,2
135526,2
135527,2
135528,2
135529,2
135530,2
135531,2
135532,2
135533,2
135534,2
135535,2
135536,2
135537,2
135538,2
135539,2
135540,2
135541,2
135542,2
135543,2
135544,2
135545,0
135546,0
135547,0
135548,0
135549,0
135550,0
135551,0
135552,0
135553,0
135554,0
135555,0
135556,0
135557,0
135558,0
135559,0
135560,0
135561,0
135562,0
135563,0
135564,0
135565,0
135566,1
135567,1
135568,1
135569,1
135570,1
135571,1
135572,1
135573,1
135574,1
135575,1
135576,1
135577,1
135578,1
135579,1
135580,1
135581,1
135582,1
135583,1
135584,1
135585,1
135586,1
135587,2
135588,2
135589,2
135590,2
135591,2
135592,1
135593,1
135594,1
135595,1
135596,1
135597,1
135598,1
135599,1
135600,1
135601,1
135602,1
135603,1
135604,1
135605,1
135606,1
135607,1
135608,1
135609,1
135610,1
135611,1
135612,1
135613,0
135614,0
135615,0
135616,0
135617,0
135618,0
135619,0
135620,0
135621,0
135622,0
135623,0
135624,0
135625,0
135626,0
135627,0
135628,0
135629,0
135630,0
135631,0
135632,0
135633,0
135634,0
135635,0
135636,0
135637,0
135638,0
135639,0
135640,0
135641,0
135642,0
135643,0
135644,0
135645,0
135646,0
135647,0
135648,0
135649,0
135650,0
135651,0
135652,0
135653,0
135654,0
135655,1
135656,1
135657,1
135658,1
135659,1
135660,1
135661,1
135662,1
135663,1
135664,1
135665,1
135666,1
135667,1
135668,1
135669,1
135670,1
135671,1
135672,1
135673,1
135674,1
135675,1
135676,0
135677,0
135678,0
135679,0
135680,0
135681,0
135682,0
135683,0
135684,0
135685,0
135686,0
135687,0
135688,0
135689,0
135690,0
135691,0
135692,0
135693,0
135694,0
135695,0
135696,0
135697,0
135698,0
135699,0
135700,0
135701,0
135702,0
135703,0
135704,0
135705,0
135706,0
135707,0
135708,0
135709,0
135710,0
135711,0
135712,0
135713,0
135714,0
135715,0
135716,0
135717,0
135718,0
135719,0
135720,0
135721,0
135722,0
135723,0
135724,0
135725,0
135726,0
135727,0
135728,0
135729,0
135730,0
135731,0
135732,0
135733,0
135734,0
135735,0
135736,0
135737,0
135738,0
135739,0
135740,0
135741,0
135742,0
135743,0
135744,0
135745,0
135746,0
135747,0
135748,0
135749,0
135750,0
135751,0
135752,0
135753,0
135754,0
135755,0
135756,0
135757,0
135758,0
135759,0
135760,1
135761,1
135762,1
135763,1
135764,1
135765,1
135766,1
135767,1
135768,1
135769,1
135770,1
135771,1
135772,1
135773,1
135774,1
135775,1
135776,1
135777,1
135778,1
135779,1
135780,1
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,1
135797,1
135798,1
135799,1
135800,1
135801,1
135802,3
135803,3
135804,3
135805,3
135806,3
135807,3
135808,3
135809,3
135810,3
135811,3
135812,3
135813,3
135814,3
135815,3
135816,3
135817,3
135818,3
135819,3
135820,3
135821,3
135822,3
135823,3
135824,3
135825,3
135826,3
135827,3
135828,3
135829,3
135830,3
135831,3
135832,3
135833,3
135834,3
135835,3
135836,3
135837,3
135838,3
135839,3
135840,3
135841,3
135842,3
135843,3
135844,3
135845,3
135846,3
135847,3
135848,3
135849,3
135850,3
135851,3
135852,3
135853,3
135854,3
135855,0
135856,0
135857,0
135858,0
135859,0
135860,0
135861,0
135862,0
135863,0
135864,0
135865,0
135866,0
135867,0
135868,0
135869,0
135870,0
135871,0
135872,0
135873,0
135874,0
135875,0
135876,1
135877,1
135878,1
135879,1
135880,1
135881,1
135882,1
135883,1
135884,1
135885,1
135886,1
135887,1
135888,1
135889,1
135890,1
135891,1
135892,1
135893,1
135894,1
135895,1
135896,1
135897,1
135898,1
135899,1
135900,1
135901,1
135902,1
135903,1
135904,1
135905,1
135906,1
135907,1
135908,1
135909,1
135910,1
135911,1
135912,1
135913,1
135914,1
135915,1
135916,1
135917,1
135918,0
135919,0
135920,0
135921,0
135922,0
135923,0
135924,0
135925,0
135926,0
135927,0
135928,0
135929,0
135930,0
135931,0
135932,0
135933,0
135934,0
135935,0
135936,0
135937,0
135938,0
135939,0
135940,0
135941,0
135942,0
135943,0
135944,0
135945,0
135946,0
135947,0
135948,0
135949,0
135950,0
135951,0
135952,0
135953,0
135954,0
135955,0
135956,0
135957,0
135958,0
135959,0
135960,3
135961,3
135962,3
135963,3
135964,3
135965,3
135966,3
135967,3
135968,3
135969,3
135970,3
135971,3
135972,3
135973,3
135974,3
135975,3
135976,3
135977,3
135978,3
135979,3
135980,3
135981,3
135982,3
135983,3
135984,3
135985,3
135986,3
135987,3
135988,3
135989,3
135990,3
135991,3
135992,3
135993,3
135994,3
135995,3
135996,3
135997,3
135998,3
135999,3
136000,3
136001,3
136002,3
136003,3
136004,3
136005,3
136006,3
136007,3
136008,3
136009,3
136010,3
136011,3
136012,3
136013,3
136014,3
136015,3
136016,3
136017,3
136018,3
136019,3
136020,3
136021,3
136022,3
136023,3
136024,3
136025,3
136026,3
136027,3
136028,3
136029,3
136030,3
136031,3
136032,3
136033,3
136034,3
136035,3
136036,3
136037,3
136038,3
136039,3
136040,3
136041,3
136042,3
136043,3
136044,3
136045,3
136046,3
136047,3
136048,3
136049,3
136050,3
136051,3
136052,3
136053,3
136054,3
136055,3
136056,3
136057,3
136058,3
136059,3
136060,3
136061,3
136062,3
136063,3
136064,3
136065,3
136066,3
136067,3
136068,3
136069,3
136070,3
136071,3
136072,3
136073,3
136074,3
136075,3
136076,3
136077,3
136078,3
136079,3
136080,3
136081,3
136082,3
136083,3
136084,3
136085,3
136086,3
136087,3
136088,3
136089,3
136090,3
136091,3
136092,3
136093,3
136094,3
136095,3
136096,3
136097,3
136098,3
136099,3
136100,3
136101,3
136102,3
136103,3
136104,3
136105,3
136106,3
136107,3
136108,3
136109,3
136110,3
136111,3
136112,3
136113,3
136114,3
136115,3
136116,3
136117,3
136118,3
136119,3
136120,3
136121,3
136122,3
136123,3
136124,3
136125,3
136126,3
136127,3
136128,3
136129,3
136130,3
136131,3
136132,3
136133,3
136134,3
136135,3
136136,3
136137,3
136138,3
136139,3
136140,3
136141,3
136142,3
136143,3
136144,3
136145,3
136146,3
136147,3
136148,3
136149,3
136150,3
136151,3
136152,3
136153,1
136154,1
136155,1
136156,1
136157,1
136158,1
136159,1
136160,1
136161,1
136162,1
136163,1
136164,1
136165,1
136166,1
136167,1
136168,1
136169,1
136170,1
136171,1
136172,1
136173,1
136174,1
136175,1
136176,1
136177,1
136178,1
136179,2
136180,2
136181,2
136182,2
136183,2
136184,2
136185,2
136186,2
136187,2
136188,2
136189,2
136190,2
136191,2
136192,2
136193,2
136194,2
136195,2
136196,2
136197,2
136198,2
136199,2
136200,2
136201,2
136202,2
136203,2
136204,2
136205,2
136206,2
136207,2
136208,2
136209,2
136210,2
136211,2
136212,2
136213,2
136214,2
136215,2
136216,2
136217,2
136218,2
136219,2
136220,2
136221,0
136222,0
136223,0
136224,0
136225,0
136226,0
136227,0
136228,0
136229,0
136230,0
136231,0
136232,0
136233,0
136234,0
136235,0
136236,0
136237,0
136238,0
136239,0
136240,0
136241,0
136242,2
136243,2
136244,2
136245,2
136246,2
136247,2
136248,2
136249,2
136250,2
136251,2
136252,2
136253,2
136254,2
136255,2
136256,2
136257,2
136258,2
136259,2
136260,2
136261,2
136262,2
136263,0
136264,0
136265,0
136266,0
136267,0
136268,0
136269,0
136270,0
136271,0
136272,0
136273,0
136274,0
136275,0
136276,0
136277,0
136278,0
136279,0
136280,0
136281,0
136282,0
136283,0
136284,0
136285,0
136286,0
136287,3
136288,3
136289,3
136290,3
136291,3
136292,3
136293,3
136294,3
136295,3
136296,3
136297,3
136298,3
136299,3
136300,3
136301,3
136302,3
136303,3
136304,3
136305,3
136306,3
136307,3
136308,0
136309,0
136310,0
136311,0
136312,0
136313,0
136314,0
136315,0
136316,0
136317,0
136318,0
136319,0
136320,0
136321,0
136322,0
136323,0
136324,0
136325,0
136326,0
136327,0
136328,0
136329,2
136330,2
136331,2
136332,2
136333,2
136334,2
136335,2
136336,2
136337,2
136338,2
136339,2
136340,2
136341,2
136342,2
136343,2
136344,2
136345,2
136346,2
136347,2
136348,3
136349,3
136350,3
136351,3
136352,3
136353,3
136354,3
136355,3
136356,3
136357,3
136358,3
136359,3
136360,3
136361,3
136362,3
136363,3
136364,3
136365,3
136366,3
136367,3
136368,3
136369,3
136370,3
136371,3
136372,3
136373,3
136374,3
136375,3
136376,3
136377,3
136378,3
136379,3
136380,3
136381,3
136382,3
136383,3
136384,3
136385,3
136386,3
136387,3
136388,3
136389,3
136390,1
136391,1
136392,1
136393,1
136394,1
136395,1
136396,1
136397,1
136398,1
136399,1
136400,1
136401,1
136402,1
136403,1
136404,1
136405,1
136406,1
136407,1
136408,1
136409,1
136410,1
136411,3
136412,3
136413,3
136414,3
136415,3
136416,3
136417,3
136418,3
136419,3
136420,3
136421,3
136422,3
136423,3
136424,3
136425,3
136426,3
136427,3
136428,3
136429,3
136430,3
136431,3
136432,2
136433,2
136434,2
136435,2
136436,2
136437,2
136438,2
136439,2
136440,2
136441,2
136442,2
136443,2
136444,2
136445,2
136446,2
136447,2
136448,2
136449,2
136450,2
136451,2
136452,2
136453,1
136454,1
136455,1
136456,1
136457,1
136458,1
136459,1
136460,1
136461,1
136462,1
136463,1
136464,1
136465,1
136466,1
136467,1
136468,1
136469,1
136470,1
136471,1
136472,1
136473,1
136474,1
136475,1
136476,1
136477,3
136478,3
136479,3
136480,3
136481,3
136482,3
136483,3
136484,3
136485,3
136486,3
136487,3
136488,3
136489,3
136490,3
136491,3
136492,3
136493,3
136494,3
136495,3
136496,3
136497,3
136498,3
136499,3
136500,3
136501,3
136502,3
136503,3
136504,3
136505,3
136506,3
136507,3
136508,3
136509,3
136510,3
136511,3
136512,3
136513,3
136514,3
136515,3
136516,3
136517,3
136518,3
136519,3
136520,3
136521,3
136522,3
136523,3
136524,3
136525,3
136526,3
136527,3
136528,3
136529,3
136530,3
136531,3
136532,3
136533,3
136534,3
136535,3
136536,3
136537,3
136538,3
136539,3
136540,3
136541,3
136542,3
136543,3
136544,3
136545,3
136546,3
136547,3
136548,3
136549,3
136550,3
136551,3
136552,3
136553,3
136554,3
136555,3
136556,3
136557,3
136558,3
136559,3
136560,3
136561,3
136562,3
136563,3
136564,3
136565,3
136566,3
136567,3
136568,3
136569,3
136570,3
136571,3
136572,3
136573,3
136574,3
136575,3
136576,3
136577,3
136578,3
136579,3
136580,3
136581,3
136582,3
136583,3
136584,3
136585,3
136586,3
136587,3
136588,3
136589,3
136590,3
136591,3
136592,3
136593,3
136594,3
136595,3
136596,3
136597,3
136598,3
136599,3
136600,3
136601,3
136602,3
136603,3
136604,3
136605,3
136606,3
136607,3
136608,3
136609,3
136610,3
136611,3
136612,3
136613,1
136614,1
136615,1
136616,1
136617,1
136618,1
136619,1
136620,1
136621,1
136622,1
136623,1
136624,1
136625,1
136626,1
136627,1
136628,1
136629,1
136630,1
136631,1
136632,1
136633,1
136634,0
136635,0
136636,0
136637,0
136638,0
136639,0
136640,0
136641,0
136642,0
136643,0
136644,0
136645,0
136646,0
136647,0
136648,0
136649,0
136650,0
136651,0
136652,0
136653,0
136654,0
136655,0
136656,0
136657,0
136658,0
136659,0
136660,0
136661,0
136662,0
136663,0
136664,0
136665,0
136666,0
136667,0
136668,0
136669,0
136670,0
136671,0
136672,0
136673,0
136674,0
136675,0
136676,1
136677,1
136678,1
136679,1
136680,1
136681,1
136682,1
136683,1
136684,1
136685,1
136686,1
136687,1
136688,1
136689,1
136690,1
136691,1
136692,1
136693,1
136694,1
136695,1
136696,1
136697,1
136698,1
136699,1
136700,1
136701,1
136702,1
136703,1
136704,1
136705,1
136706,1
136707,1
136708,1
136709,1
136710,1
136711,1
136712,1
136713,1
136714,1
136715,1
136716,1
136717,1
136718,0
136719,0
136720,0
136721,0
136722,0
136723,0
136724,0
136725,0
136726,0
136727,0
136728,0
136729,0
136730,0
136731,0
136732,0
136733,0
136734,0
136735,0
136736,0
136737,0
136738,0
136739,0
136740,0
136741,0
136742,0
136743,0
136744,0
136745,0
136746,0
136747,0
136748,0
136749,0
136750,0
136751,0
136752,0
136753,0
136754,0
136755,0
136756,0
136757,0
136758,0
136759,1
136760,1
136761,1
136762,1
136763,1
136764,1
136765,1
136766,1
136767,1
136768,1
136769,1
136770,1
136771,1
136772,1
136773,1
136774,1
136775,1
136776,1
136777,1
136778,1
136779,1
136780,1
136781,1
136782,1
136783,1
136784,1
136785,1
136786,1
136787,1
136788,1
136789,1
136790,1
136791,1
136792,1
136793,1
136794,1
136795,1
136796,1
136797,1
136798,1
136799,1
136800,1
136801,0
136802,0
136803,0
136804,0
136805,0
136806,0
136807,0
136808,0
136809,0
136810,0
136811,0
136812,0
136813,0
136814,0
136815,0
136816,0
136817,0
136818,0
136819,0
136820,0
136821,0
136822,0
136823,0
136824,0
136825,0
136826,0
136827,0
136828,0
136829,0
136830,0
136831,0
136832,0
136833,0
136834,0
136835,0
136836,0
136837,0
136838,0
136839,0
136840,0
136841,0
136842,0
136843,0
136844,0
136845,0
136846,0
136847,0
136848,0
136849,0
136850,0
136851,0
136852,0
136853,0
136854,0
136855,0
136856,0
136857,0
136858,0
136859,0
136860,0
136861,0
136862,0
136863,0
136864,0
136865,0
136866,0
136867,0
136868,0
136869,0
136870,0
136871,0
136872,0
136873,0
136874,0
136875,0
136876,0
136877,0
136878,0
136879,0
136880,0
136881,0
136882,0
136883,0
136884,0
136885,1
136886,1
136887,1
136888,1
136889,1
136890,1
136891,1
136892,1
136893,1
136894,1
136895,1
136896,1
136897,1
136898,1
136899,1
136900,1
136901,1
136902,1
136903,1
136904,1
136905,1
136906,1
136907,1
136908,1
136909,1
136910,1
136911,1
136912,1
136913,1
136914,1
136915,1
136916,1
136917,1
136918,1
136919,1
136920,1
136921,1
136922,1
136923,1
136924,1
136925,1
136926,1
136927,1
136928,1
136929,1
136930,1
136931,1
136932,1
136933,1
136934,1
136935,1
136936,1
136937,1
136938,1
136939,1
136940,1
136941,1
136942,1
136943,1
136944,1
136945,1
136946,1
136947,1
136948,0
136949,3
136950,3
136951,3
136952,3
136953,3
136954,3
136955,3
136956,3
136957,3
136958,3
136959,3
136960,3
136961,3
136962,3
136963,3
136964,3
136965,3
136966,3
136967,3
136968,3
136969,3
136970,1
136971,1
136972,1
136973,1
136974,1
136975,1
136976,1
136977,1
136978,1
136979,1
136980,1
136981,1
136982,1
136983,1
136984,1
136985,1
136986,1
136987,1
136988,1
136989,1
136990,1
136991,1
136992,1
136993,1
136994,1
136995,1
136996,1
136997,1
136998,1
136999,1
137000,1
137001,1
137002,1
137003,1
137004,1
137005,1
137006,1
137007,1
137008,1
137009,1
137010,1
137011,1
137012,0
137013,0
137014,0
137015,0
137016,0
137017,0
137018,0
137019,0
137020,0
137021,0
137022,0
137023,0
137024,0
137025,0
137026,0
137027,0
137028,0
137029,0
137030,0
137031,0
137032,0
137033,0
137034,0
137035,0
137036,0
137037,0
137038,0
137039,0
137040,0
137041,0
137042,0
137043,0
137044,0
137045,0
137046,0
137047,0
137048,0
137049,0
137050,0
137051,0
137052,0
137053,0
137054,0
137055,0
137056,0
137057,0
137058,0
137059,0
137060,0
137061,0
137062,0
137063,0
137064,0
137065,0
137066,0
137067,0
137068,0
137069,0
137070,0
137071,0
137072,0
137073,0
137074,0
137075,0
137076,0
137077,0
137078,0
137079,0
137080,0
137081,0
137082,0
137083,0
137084,0
137085,0
137086,0
137087,0
137088,0
137089,0
137090,0
137091,0
137092,0
137093,0
137094,0
137095,0
137096,3
137097,3
137098,3
137099,3
137100,3
137101,3
137102,3
137103,3
137104,3
137105,3
137106,3
137107,3
137108,3
137109,3
137110,3
137111,3
137112,3
137113,3
137114,3
137115,3
137116,3
137117,2
137118,2
137119,2
137120,2
137121,2
137122,2
137123,2
137124,2
137125,2
137126,2
137127,2
137128,2
137129,2
137130,2
137131,2
137132,2
137133,2
137134,2
137135,2
137136,2
137137,2
137138,0
137139,0
137140,0
137141,0
137142,0
137143,0
137144,0
137145,0
137146,0
137147,0
137148,0
137149,0
137150,0
137151,0
137152,0
137153,0
137154,0
137155,0
137156,0
137157,0
137158,0
137159,2
137160,2
137161,2
137162,2
137163,2
137164,2
137165,2
137166,2
137167,2
137168,2
137169,2
137170,2
137171,2
137172,1
137173,1
137174,1
137175,1
137176,1
137177,1
137178,1
137179,1
137180,1
137181,1
137182,1
137183,1
137184,1
137185,1
137186,1
137187,1
137188,1
137189,1
137190,1
137191,1
137192,1
137193,1
137194,1
137195,1
137196,1
137197,1
137198,1
137199,1
137200,1
137201,1
137202,1
137203,1
137204,1
137205,1
137206,1
137207,1
137208,1
137209,1
137210,1
137211,1
137212,1
137213,1
137214,0
137215,0
137216,0
137217,0
137218,0
137219,0
137220,0
137221,0
137222,0
137223,0
137224,0
137225,0
137226,0
137227,0
137228,0
137229,0
137230,0
137231,0
137232,0
137233,0
137234,0
137235,0
137236,0
137237,0
137238,0
137239,0
137240,0
137241,0
137242,0
137243,0
137244,0
137245,0
137246,0
137247,0
137248,0
137249,0
137250,0
137251,0
137252,0
137253,0
137254,0
137255,0
137256,0
137257,0
137258,0
137259,0
137260,0
137261,0
137262,0
137263,0
137264,0
137265,0
137266,0
137267,0
137268,0
137269,0
137270,0
137271,0
137272,0
137273,0
137274,0
137275,0
137276,0
137277,1
137278,1
137279,1
137280,1
137281,1
137282,1
137283,1
137284,1
137285,1
137286,1
137287,1
137288,1
137289,1
137290,1
137291,1
137292,1
137293,1
137294,1
137295,1
137296,1
137297,1
137298,0
137299,0
137300,0
137301,0
137302,0
137303,0
137304,0
137305,0
137306,0
137307,0
137308,0
137309,0
137310,0
137311,0
137312,0
137313,0
137314,0
137315,0
137316,0
137317,0
137318,0
137319,3
137320,3
137321,3
137322,3
137323,3
137324,3
137325,3
137326,3
137327,3
137328,3
137329,3
137330,3
137331,3
137332,3
137333,3
137334,3
137335,3
137336,3
137337,3
137338,3
137339,3
137340,3
137341,3
137342,3
137343,3
137344,3
137345,3
137346,3
137347,3
137348,1
137349,1
137350,1
137351,1
137352,1
137353,1
137354,1
137355,1
137356,1
137357,1
137358,1
137359,1
137360,1
137361,1
137362,1
137363,1
137364,1
137365,1
137366,1
137367,1
137368,1
137369,0
137370,0
137371,0
137372,0
137373,0
137374,0
137375,0
137376,0
137377,0
137378,0
137379,0
137380,0
137381,0
137382,0
137383,0
137384,0
137385,0
137386,1
137387,1
137388,1
137389,1
137390,1
137391,1
137392,1
137393,1
137394,1
137395,1
137396,1
137397,1
137398,1
137399,1
137400,1
137401,1
137402,1
137403,1
137404,1
137405,1
137406,1
137407,1
137408,1
137409,1
137410,1
137411,1
137412,1
137413,1
137414,1
137415,1
137416,1
137417,1
137418,1
137419,1
137420,1
137421,1
137422,1
137423,1
137424,1
137425,1
137426,1
137427,1
137428,0
137429,0
137430,0
137431,0
137432,0
137433,0
137434,0
137435,0
137436,0
137437,0
137438,0
137439,0
137440,0
137441,0
137442,0
137443,0
137444,0
137445,0
137446,0
137447,0
137448,0
137449,0
137450,0
137451,0
137452,0
137453,0
137454,0
137455,0
137456,0
137457,0
137458,0
137459,0
137460,0
137461,0
137462,0
137463,0
137464,0
137465,0
137466,0
137467,0
137468,0
137469,0
137470,0
137471,0
137472,0
137473,0
137474,0
137475,0
137476,0
137477,0
137478,0
137479,0
137480,0
137481,0
137482,0
137483,0
137484,0
137485,0
137486,0
137487,0
137488,0
137489,0
137490,0
137491,0
137492,0
137493,0
137494,0
137495,0
137496,0
137497,0
137498,0
137499,0
137500,0
137501,0
137502,0
137503,0
137504,0
137505,0
137506,0
137507,0
137508,0
137509,0
137510,0
137511,0
137512,1
137513,1
137514,1
137515,1
137516,1
137517,1
137518,1
137519,1
137520,1
137521,1
137522,1
137523,1
137524,1
137525,1
137526,1
137527,1
137528,1
137529,1
137530,1
137531,1
137532,1
137533,3
137534,3
137535,3
137536,3
137537,3
137538,3
137539,3
137540,3
137541,3
137542,3
137543,3
137544,3
137545,3
137546,3
137547,3
137548,3
137549,3
137550,3
137551,3
137552,3
137553,3
137554,2
137555,2
137556,2
137557,3
137558,3
137559,3
137560,3
137561,3
137562,3
137563,3
137564,3
137565,3
137566,3
137567,3
137568,3
137569,3
137570,3
137571,3
137572,3
137573,3
137574,3
137575,3
137576,3
137577,3
137578,1
137579,1
137580,1
137581,1
137582,1
137583,1
137584,1
137585,1
137586,1
137587,1
137588,1
137589,1
137590,1
137591,1
137592,1
137593,1
137594,1
137595,1
137596,1
137597,1
137598,1
137599,1
137600,1
137601,1
137602,1
137603,1
137604,1
137605,1
137606,1
137607,1
137608,1
137609,1
137610,1
137611,1
137612,1
137613,1
137614,1
137615,1
137616,1
137617,1
137618,1
137619,1
137620,1
137621,1
137622,1
137623,1
137624,1
137625,1
137626,1
137627,1
137628,1
137629,1
137630,1
137631,1
137632,1
137633,1
137634,1
137635,1
137636,1
137637,1
137638,1
137639,1
137640,1
137641,0
137642,0
137643,0
137644,0
137645,0
137646,0
137647,0
137648,0
137649,0
137650,0
137651,0
137652,0
137653,0
137654,0
137655,0
137656,0
137657,0
137658,0
137659,0
137660,0
137661,0
137662,0
137663,0
137664,0
137665,0
137666,0
137667,0
137668,0
137669,0
137670,0
137671,0
137672,0
137673,0
137674,0
137675,0
137676,0
137677,0
137678,0
137679,0
137680,0
137681,0
137682,0
137683,0
137684,0
137685,0
137686,0
137687,0
137688,0
137689,0
137690,0
137691,0
137692,0
137693,0
137694,0
137695,0
137696,0
137697,3
137698,3
137699,3
137700,3
137701,3
137702,3
137703,3
137704,3
137705,3
137706,3
137707,3
137708,3
137709,3
137710,3
137711,3
137712,3
137713,3
137714,3
137715,3
137716,3
137717,3
137718,3
137719,3
137720,3
137721,3
137722,3
137723,3
137724,3
137725,3
137726,3
137727,3
137728,3
137729,3
137730,3
137731,3
137732,3
137733,3
137734,3
137735,3
137736,3
137737,3
137738,3
137739,0
137740,0
137741,0
137742,0
137743,0
137744,0
137745,0
137746,0
137747,0
137748,0
137749,0
137750,0
137751,0
137752,0
137753,0
137754,0
137755,0
137756,0
137757,0
137758,0
137759,0
137760,3
137761,3
137762,3
137763,3
137764,3
137765,3
137766,3
137767,3
137768,3
137769,3
137770,3
137771,3
137772,3
137773,3
137774,3
137775,3
137776,3
137777,3
137778,3
137779,3
137780,3
137781,3
137782,3
137783,3
137784,3
137785,3
137786,3
137787,3
137788,3
137789,3
137790,3
137791,3
137792,3
137793,3
137794,2
137795,2
137796,2
137797,2
137798,2
137799,2
137800,2
137801,2
137802,2
137803,2
137804,2
137805,2
137806,2
137807,2
137808,2
137809,2
137810,2
137811,2
137812,2
137813,2
137814,2
137815,3
137816,3
137817,3
137818,3
137819,3
137820,3
137821,3
137822,3
137823,3
137824,3
137825,3
137826,3
137827,3
137828,3
137829,3
137830,3
137831,3
137832,3
137833,3
137834,3
137835,3
137836,3
137837,3
137838,3
137839,3
137840,3
137841,3
137842,3
137843,3
137844,3
137845,3
137846,3
137847,3
137848,3
137849,3
137850,3
137851,3
137852,3
137853,3
137854,3
137855,3
137856,3
137857,1
137858,1
137859,1
137860,1
137861,1
137862,1
137863,1
137864,1
137865,1
137866,1
137867,1
137868,1
137869,1
137870,1
137871,3
137872,3
137873,3
137874,3
137875,3
137876,3
137877,3
137878,3
137879,3
137880,3
137881,3
137882,3
137883,3
137884,3
137885,3
137886,3
137887,3
137888,3
137889,3
137890,3
137891,3
137892,1
137893,1
137894,1
137895,1
137896,1
137897,1
137898,1
137899,1
137900,1
137901,1
137902,1
137903,1
137904,1
137905,1
137906,1
137907,1
137908,1
137909,1
137910,1
137911,1
137912,1
137913,0
137914,0
137915,0
137916,0
137917,0
137918,0
137919,0
137920,0
137921,0
137922,0
137923,0
137924,0
137925,0
137926,0
137927,0
137928,0
137929,0
137930,0
137931,0
137932,0
137933,0
137934,0
137935,0
137936,0
137937,0
137938,0
137939,0
137940,0
137941,0
137942,0
137943,0
137944,0
137945,0
137946,0
137947,0
137948,0
137949,0
137950,0
137951,0
137952,0
137953,0
137954,0
137955,0
137956,0
137957,0
137958,0
137959,0
137960,0
137961,0
137962,0
137963,0
137964,0
137965,0
137966,0
137967,0
137968,0
137969,0
137970,0
137971,0
137972,0
137973,0
137974,0
137975,0
137976,0
137977,0
137978,0
137979,0
137980,0
137981,0
137982,0
137983,0
137984,0
137985,0
137986,0
137987,0
137988,0
137989,0
137990,0
137991,0
137992,0
137993,0
137994,0
137995,0
137996,0
137997,0
137998,0
137999,0
138000,0
138001,0
138002,0
138003,0
138004,0
138005,0
138006,0
138007,0
138008,0
138009,0
138010,0
138011,0
138012,0
138013,0
138014,0
138015,0
138016,0
138017,0
138018,0
138019,0
138020,0
138021,0
138022,0
138023,0
138024,0
138025,0
138026,0
138027,0
138028,0
138029,0
138030,0
138031,0
138032,0
138033,0
138034,0
138035,0
138036,0
138037,0
138038,0
138039,0
138040,0
138041,0
138042,0
138043,0
138044,0
138045,0
138046,0
138047,0
138048,0
138049,0
138050,0
138051,0
138052,0
138053,0
138054,1
138055,1
138056,1
138057,1
138058,1
138059,1
138060,1
138061,1
138062,1
138063,1
138064,1
138065,1
138066,1
138067,1
138068,1
138069,1
138070,1
138071,1
138072,1
138073,1
138074,1
138075,0
138076,0
138077,0
138078,0
138079,0
138080,0
138081,0
138082,0
138083,0
138084,0
138085,0
138086,0
138087,0
138088,0
138089,0
138090,0
138091,0
138092,0
138093,0
138094,0
138095,0
138096,1
138097,1
138098,1
138099,1
138100,1
138101,1
138102,1
138103,1
138104,1
138105,1
138106,1
138107,1
138108,1
138109,1
138110,1
138111,1
138112,1
138113,1
138114,1
138115,1
138116,1
138117,0
138118,0
138119,0
138120,0
138121,0
138122,0
138123,0
138124,0
138125,0
138126,0
138127,0
138128,0
138129,0
138130,0
138131,0
138132,0
138133,0
138134,0
138135,0
138136,0
138137,0
138138,0
138139,0
138140,0
138141,0
138142,0
138143,0
138144,0
138145,0
138146,0
138147,0
138148,0
138149,0
138150,0
138151,0
138152,0
138153,0
138154,0
138155,0
138156,0
138157,0
138158,0
138159,0
138160,0
138161,0
138162,0
138163,0
138164,0
138165,0
138166,0
138167,0
138168,0
138169,0
138170,0
138171,0
138172,0
138173,0
138174,0
138175,0
138176,0
138177,0
138178,0
138179,0
138180,0
138181,0
138182,0
138183,0
138184,0
138185,0
138186,0
138187,0
138188,0
138189,0
138190,0
138191,0
138192,0
138193,0
138194,0
138195,0
138196,0
138197,0
138198,0
138199,0
138200,0
138201,0
138202,0
138203,0
138204,0
138205,0
138206,0
138207,0
138208,0
138209,0
138210,0
138211,0
138212,0
138213,0
138214,0
138215,0
138216,0
138217,0
138218,0
138219,0
138220,0
138221,0
138222,0
138223,0
138224,0
138225,0
138226,0
138227,0
138228,0
138229,0
138230,0
138231,0
138232,0
138233,0
138234,0
138235,0
138236,0
138237,0
138238,0
138239,0
138240,0
138241,0
138242,0
138243,1
138244,1
138245,1
138246,1
138247,1
138248,1
138249,1
138250,1
138251,1
138252,1
138253,1
138254,1
138255,1
138256,1
138257,1
138258,1
138259,1
138260,1
138261,1
138262,1
138263,1
138264,2
138265,2
138266,2
138267,2
138268,2
138269,2
138270,2
138271,0
138272,0
138273,0
138274,0
138275,0
138276,0
138277,0
138278,0
