global_step,selected_action_index
51442,2
51443,1
51444,0
51445,0
51446,1
51447,2
51448,1
51449,3
51450,1
51451,3
51452,2
51453,3
51454,1
51455,0
51456,3
51457,2
51458,1
51459,2
51460,3
51461,1
51462,3
51463,2
51464,0
51465,0
51466,1
51467,3
51468,0
51469,0
51470,2
51471,0
51472,3
51473,1
51474,1
51475,2
51476,1
51477,2
51478,1
51479,3
51480,1
51481,3
51482,1
51483,1
51484,2
51485,2
51486,1
51487,2
51488,2
51489,3
51490,1
51491,1
51492,2
51493,2
51494,0
51495,2
51496,2
51497,2
51498,1
51499,0
51500,1
51501,2
51502,3
51503,1
51504,3
51505,3
51506,3
51507,1
51508,1
51509,1
51510,3
51511,0
51512,1
51513,1
51514,0
51515,0
51516,0
51517,2
51518,2
51519,3
51520,2
51521,1
51522,3
51523,0
51524,2
51525,3
51526,1
51527,0
51528,3
51529,1
51530,1
51531,1
51532,2
51533,3
51534,2
51535,2
51536,2
51537,0
51538,0
51539,3
51540,0
51541,2
51542,3
51543,3
51544,2
51545,0
51546,0
51547,1
51548,0
51549,2
51550,3
51551,1
51552,0
51553,2
51554,3
51555,0
51556,1
51557,2
51558,0
51559,2
51560,3
51561,1
51562,1
51563,1
51564,0
51565,1
51566,1
51567,2
51568,1
51569,2
51570,0
51571,2
51572,3
51573,0
51574,1
51575,2
51576,2
51577,0
51578,2
51579,1
51580,3
51581,0
51582,2
51583,1
51584,2
51585,3
51586,3
51587,2
51588,0
51589,0
51590,3
51591,3
51592,3
51593,3
51594,3
51595,3
51596,2
51597,1
51598,0
51599,0
51600,1
51601,0
51602,3
51603,3
51604,0
51605,1
51606,0
51607,3
51608,3
51609,0
51610,1
51611,2
51612,3
51613,1
51614,0
51615,1
51616,2
51617,0
51618,1
51619,2
51620,1
51621,0
51622,2
51623,2
51624,2
51625,0
51626,0
51627,0
51628,3
51629,1
51630,0
51631,3
51632,0
51633,3
51634,0
51635,0
51636,2
51637,2
51638,3
51639,1
51640,2
51641,0
51642,1
51643,1
51644,1
51645,3
51646,1
51647,3
51648,2
51649,3
51650,2
51651,2
51652,2
51653,1
51654,2
51655,2
51656,2
51657,1
51658,3
51659,3
51660,3
51661,0
51662,1
51663,2
51664,1
51665,3
51666,3
51667,3
51668,0
51669,3
51670,0
51671,1
51672,1
51673,1
51674,2
51675,2
51676,3
51677,3
51678,1
51679,2
51680,2
51681,0
51682,0
51683,0
51684,1
51685,3
51686,3
51687,0
51688,2
51689,0
51690,0
51691,3
51692,3
51693,1
51694,2
51695,2
51696,2
51697,0
51698,0
51699,2
51700,0
51701,2
51702,2
51703,1
51704,0
51705,2
51706,2
51707,3
51708,0
51709,3
51710,2
51711,1
51712,0
51713,2
51714,2
51715,3
51716,0
51717,0
51718,2
51719,0
51720,1
51721,0
51722,0
51723,1
51724,3
51725,3
51726,0
51727,2
51728,1
51729,1
51730,1
51731,0
51732,1
51733,1
51734,3
51735,1
51736,1
51737,1
51738,3
51739,1
51740,0
51741,0
51742,1
51743,0
51744,3
51745,2
51746,0
51747,2
51748,0
51749,3
51750,3
51751,1
51752,3
51753,0
51754,1
51755,2
51756,0
51757,0
51758,0
51759,3
51760,1
51761,2
51762,3
51763,2
51764,3
51765,1
51766,2
51767,1
51768,3
51769,1
51770,3
51771,0
51772,3
51773,2
51774,2
51775,3
51776,2
51777,0
51778,2
51779,2
51780,3
51781,2
51782,1
51783,1
51784,2
51785,1
51786,0
51787,1
51788,3
51789,1
51790,2
51791,1
51792,0
51793,2
51794,1
51795,1
51796,2
51797,2
51798,1
51799,3
51800,3
51801,1
51802,2
51803,2
51804,3
51805,1
51806,1
51807,0
51808,1
51809,3
51810,2
51811,3
51812,0
51813,1
51814,2
51815,0
51816,3
51817,0
51818,2
51819,3
51820,0
51821,0
51822,1
51823,1
51824,1
51825,1
51826,2
51827,0
51828,2
51829,3
51830,1
51831,2
51832,2
51833,0
51834,1
51835,0
51836,1
51837,3
51838,2
51839,1
51840,3
51841,1
51842,2
51843,0
51844,3
51845,3
51846,2
51847,3
51848,0
51849,1
51850,0
51851,2
51852,3
51853,1
51854,3
51855,3
51856,0
51857,2
51858,1
51859,3
51860,1
51861,1
51862,3
51863,2
51864,3
51865,1
51866,0
51867,3
51868,1
51869,0
51870,3
51871,1
51872,2
51873,0
51874,1
51875,2
51876,2
51877,0
51878,2
51879,1
51880,3
51881,1
51882,1
51883,2
51884,1
51885,3
51886,1
51887,2
51888,1
51889,1
51890,3
51891,0
51892,1
51893,3
51894,3
51895,1
51896,1
51897,1
51898,2
51899,3
51900,2
51901,0
51902,0
51903,3
51904,1
51905,0
51906,1
51907,1
51908,0
51909,2
51910,3
51911,2
51912,3
51913,1
51914,3
51915,2
51916,3
51917,3
51918,2
51919,1
51920,0
51921,1
51922,1
51923,1
51924,1
51925,1
51926,2
51927,3
51928,0
51929,3
51930,0
51931,3
51932,1
51933,3
51934,0
51935,0
51936,1
51937,1
51938,1
51939,0
51940,0
51941,2
51942,2
51943,0
51944,3
51945,2
51946,2
51947,3
51948,2
51949,2
51950,1
51951,2
51952,1
51953,2
51954,2
51955,0
51956,1
51957,3
51958,2
51959,1
51960,1
51961,3
51962,2
51963,3
51964,0
51965,2
51966,2
51967,3
51968,3
51969,3
51970,2
51971,1
51972,2
51973,1
51974,0
51975,2
51976,1
51977,3
51978,2
51979,0
51980,3
51981,2
51982,2
51983,2
51984,2
51985,1
51986,1
51987,0
51988,2
51989,2
51990,3
51991,2
51992,1
51993,0
51994,1
51995,0
51996,3
51997,3
51998,1
51999,0
52000,0
52001,1
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,0
52009,2
52010,0
52011,2
52012,2
52013,0
52014,2
52015,0
52016,0
52017,0
52018,1
52019,0
52020,0
52021,0
52022,1
52023,0
52024,0
52025,0
52026,0
52027,1
52028,0
52029,0
52030,2
52031,0
52032,3
52033,0
52034,0
52035,0
52036,0
52037,0
52038,0
52039,0
52040,0
52041,0
52042,0
52043,0
52044,1
52045,0
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,0
52053,0
52054,0
52055,2
52056,0
52057,0
52058,0
52059,2
52060,0
52061,0
52062,0
52063,0
52064,1
52065,0
52066,0
52067,0
52068,1
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,0
52107,0
52108,0
52109,0
52110,0
52111,0
52112,0
52113,0
52114,0
52115,0
52116,0
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,3
52124,0
52125,0
52126,0
52127,0
52128,0
52129,0
52130,0
52131,0
52132,0
52133,0
52134,0
52135,0
52136,0
52137,0
52138,0
52139,0
52140,0
52141,0
52142,0
52143,0
52144,0
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,0
52163,0
52164,0
52165,0
52166,0
52167,0
52168,0
52169,0
52170,0
52171,0
52172,0
52173,0
52174,0
52175,0
52176,0
52177,0
52178,0
52179,0
52180,0
52181,0
52182,0
52183,0
52184,0
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,0
52192,0
52193,0
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52209,0
52210,0
52211,0
52212,0
52213,0
52214,0
52215,0
52216,0
52217,0
52218,0
52219,0
52220,0
52221,0
52222,0
52223,1
52224,1
52225,0
52226,0
52227,1
52228,1
52229,1
52230,0
52231,0
52232,0
52233,0
52234,1
52235,1
52236,2
52237,1
52238,0
52239,0
52240,3
52241,1
52242,3
52243,0
52244,1
52245,0
52246,0
52247,0
52248,0
52249,1
52250,0
52251,0
52252,0
52253,0
52254,2
52255,0
52256,3
52257,0
52258,0
52259,0
52260,1
52261,0
52262,2
52263,0
52264,1
52265,2
52266,3
52267,0
52268,2
52269,0
52270,0
52271,0
52272,1
52273,2
52274,3
52275,2
52276,0
52277,3
52278,1
52279,3
52280,1
52281,1
52282,3
52283,1
52284,2
52285,3
52286,3
52287,0
52288,2
52289,3
52290,1
52291,0
52292,1
52293,0
52294,2
52295,2
52296,3
52297,0
52298,1
52299,0
52300,1
52301,3
52302,0
52303,1
52304,1
52305,1
52306,2
52307,2
52308,0
52309,2
52310,3
52311,2
52312,2
52313,2
52314,2
52315,0
52316,3
52317,1
52318,1
52319,2
52320,1
52321,0
52322,0
52323,0
52324,3
52325,1
52326,1
52327,1
52328,1
52329,1
52330,0
52331,2
52332,1
52333,2
52334,1
52335,2
52336,0
52337,0
52338,0
52339,2
52340,2
52341,3
52342,3
52343,1
52344,1
52345,2
52346,2
52347,2
52348,3
52349,1
52350,2
52351,1
52352,3
52353,0
52354,0
52355,0
52356,1
52357,0
52358,1
52359,1
52360,0
52361,1
52362,1
52363,1
52364,0
52365,3
52366,3
52367,1
52368,3
52369,1
52370,0
52371,2
52372,0
52373,2
52374,1
52375,3
52376,2
52377,3
52378,3
52379,2
52380,2
52381,3
52382,0
52383,3
52384,1
52385,0
52386,3
52387,0
52388,2
52389,1
52390,0
52391,2
52392,1
52393,1
52394,0
52395,2
52396,0
52397,1
52398,2
52399,0
52400,1
52401,3
52402,0
52403,1
52404,1
52405,0
52406,2
52407,1
52408,2
52409,3
52410,0
52411,1
52412,3
52413,0
52414,2
52415,0
52416,0
52417,1
52418,3
52419,1
52420,1
52421,2
52422,0
52423,1
52424,3
52425,0
52426,0
52427,3
52428,3
52429,2
52430,1
52431,1
52432,2
52433,1
52434,2
52435,2
52436,1
52437,2
52438,2
52439,0
52440,0
52441,1
52442,2
52443,3
52444,0
52445,3
52446,2
52447,3
52448,3
52449,3
52450,3
52451,1
52452,1
52453,2
52454,0
52455,0
52456,0
52457,3
52458,0
52459,0
52460,2
52461,0
52462,2
52463,1
52464,2
52465,0
52466,2
52467,0
52468,2
52469,0
52470,1
52471,2
52472,2
52473,1
52474,3
52475,2
52476,3
52477,1
52478,3
52479,1
52480,3
52481,3
52482,0
52483,2
52484,2
52485,0
52486,2
52487,0
52488,2
52489,1
52490,0
52491,1
52492,1
52493,0
52494,0
52495,1
52496,2
52497,0
52498,3
52499,3
52500,1
52501,2
52502,1
52503,3
52504,1
52505,0
52506,3
52507,1
52508,0
52509,1
52510,3
52511,1
52512,0
52513,0
52514,3
52515,0
52516,1
52517,2
52518,3
52519,2
52520,3
52521,0
52522,1
52523,3
52524,1
52525,2
52526,3
52527,1
52528,0
52529,2
52530,1
52531,3
52532,1
52533,1
52534,2
52535,1
52536,0
52537,2
52538,2
52539,0
52540,1
52541,3
52542,3
52543,2
52544,2
52545,0
52546,0
52547,0
52548,2
52549,0
52550,1
52551,0
52552,0
52553,3
52554,3
52555,0
52556,2
52557,0
52558,2
52559,0
52560,2
52561,2
52562,1
52563,1
52564,3
52565,2
52566,1
52567,2
52568,2
52569,2
52570,0
52571,3
52572,2
52573,2
52574,0
52575,3
52576,2
52577,3
52578,3
52579,3
52580,3
52581,1
52582,3
52583,1
52584,1
52585,3
52586,1
52587,2
52588,3
52589,0
52590,2
52591,3
52592,0
52593,0
52594,0
52595,1
52596,0
52597,2
52598,1
52599,2
52600,3
52601,1
52602,3
52603,3
52604,1
52605,1
52606,0
52607,0
52608,1
52609,1
52610,0
52611,2
52612,3
52613,2
52614,2
52615,2
52616,3
52617,0
52618,3
52619,0
52620,3
52621,3
52622,0
52623,1
52624,0
52625,0
52626,1
52627,0
52628,1
52629,2
52630,1
52631,3
52632,0
52633,3
52634,1
52635,2
52636,0
52637,0
52638,2
52639,0
52640,2
52641,3
52642,2
52643,0
52644,1
52645,1
52646,3
52647,1
52648,2
52649,3
52650,1
52651,1
52652,2
52653,3
52654,3
52655,3
52656,2
52657,1
52658,1
52659,3
52660,1
52661,0
52662,0
52663,0
52664,0
52665,1
52666,2
52667,0
52668,2
52669,1
52670,2
52671,3
52672,1
52673,1
52674,3
52675,3
52676,0
52677,0
52678,2
52679,3
52680,3
52681,3
52682,3
52683,0
52684,2
52685,2
52686,0
52687,2
52688,2
52689,2
52690,0
52691,2
52692,2
52693,1
52694,1
52695,3
52696,0
52697,2
52698,2
52699,0
52700,2
52701,2
52702,3
52703,3
52704,2
52705,3
52706,2
52707,2
52708,1
52709,1
52710,2
52711,1
52712,1
52713,2
52714,0
52715,0
52716,2
52717,0
52718,3
52719,3
52720,2
52721,3
52722,3
52723,1
52724,1
52725,2
52726,0
52727,0
52728,3
52729,1
52730,1
52731,1
52732,2
52733,1
52734,3
52735,3
52736,0
52737,0
52738,0
52739,1
52740,0
52741,2
52742,2
52743,1
52744,1
52745,1
52746,1
52747,2
52748,3
52749,2
52750,0
52751,1
52752,3
52753,3
52754,1
52755,0
52756,1
52757,1
52758,3
52759,3
52760,1
52761,3
52762,1
52763,1
52764,3
52765,3
52766,1
52767,0
52768,1
52769,3
52770,1
52771,2
52772,0
52773,3
52774,3
52775,3
52776,2
52777,3
52778,2
52779,1
52780,1
52781,2
52782,2
52783,2
52784,1
52785,1
52786,3
52787,3
52788,0
52789,0
52790,3
52791,0
52792,2
52793,2
52794,0
52795,0
52796,1
52797,2
52798,2
52799,3
52800,2
52801,0
52802,2
52803,2
52804,2
52805,2
52806,1
52807,2
52808,0
52809,2
52810,0
52811,0
52812,3
52813,0
52814,2
52815,1
52816,1
52817,1
52818,2
52819,2
52820,3
52821,1
52822,3
52823,2
52824,2
52825,0
52826,3
52827,2
52828,3
52829,1
52830,1
52831,2
52832,1
52833,3
52834,2
52835,0
52836,0
52837,2
52838,3
52839,1
52840,1
52841,2
52842,2
52843,2
52844,1
52845,0
52846,0
52847,1
52848,3
52849,1
52850,1
52851,0
52852,2
52853,3
52854,3
52855,3
52856,0
52857,2
52858,0
52859,2
52860,0
52861,3
52862,1
52863,0
52864,2
52865,3
52866,3
52867,1
52868,1
52869,1
52870,3
52871,3
52872,0
52873,0
52874,3
52875,1
52876,3
52877,1
52878,0
52879,1
52880,3
52881,2
52882,3
52883,3
52884,2
52885,0
52886,2
52887,0
52888,1
52889,0
52890,2
52891,0
52892,0
52893,3
52894,2
52895,1
52896,2
52897,3
52898,0
52899,0
52900,0
52901,1
52902,3
52903,1
52904,1
52905,1
52906,0
52907,3
52908,3
52909,3
52910,0
52911,0
52912,1
52913,2
52914,2
52915,1
52916,0
52917,0
52918,2
52919,2
52920,3
52921,3
52922,0
52923,1
52924,3
52925,2
52926,2
52927,3
52928,3
52929,3
52930,3
52931,3
52932,0
52933,2
52934,2
52935,2
52936,3
52937,2
52938,0
52939,3
52940,0
52941,2
52942,0
52943,2
52944,2
52945,0
52946,1
52947,1
52948,2
52949,1
52950,3
52951,0
52952,0
52953,3
52954,3
52955,3
52956,0
52957,1
52958,1
52959,1
52960,1
52961,1
52962,0
52963,2
52964,1
52965,2
52966,0
52967,0
52968,3
52969,3
52970,3
52971,1
52972,3
52973,0
52974,1
52975,2
52976,0
52977,1
52978,2
52979,3
52980,1
52981,0
52982,1
52983,0
52984,1
52985,1
52986,0
52987,1
52988,2
52989,1
52990,3
52991,3
52992,3
52993,1
52994,2
52995,3
52996,0
52997,0
52998,1
52999,0
53000,0
53001,0
53002,0
53003,0
53004,0
53005,1
53006,0
53007,0
53008,0
53009,1
53010,2
53011,0
53012,0
53013,0
53014,2
53015,0
53016,2
53017,0
53018,0
53019,0
53020,0
53021,0
53022,0
53023,0
53024,0
53025,0
53026,0
53027,1
53028,0
53029,1
53030,0
53031,0
53032,0
53033,2
53034,0
53035,0
53036,0
53037,0
53038,0
53039,0
53040,1
53041,0
53042,0
53043,0
53044,0
53045,0
53046,0
53047,0
53048,0
53049,0
53050,0
53051,0
53052,0
53053,0
53054,0
53055,0
53056,0
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,0
53064,0
53065,0
53066,0
53067,0
53068,0
53069,0
53070,0
53071,0
53072,0
53073,0
53074,0
53075,0
53076,2
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,0
53086,0
53087,0
53088,0
53089,0
53090,0
53091,0
53092,0
53093,0
53094,0
53095,0
53096,0
53097,0
53098,0
53099,0
53100,0
53101,0
53102,0
53103,0
53104,0
53105,0
53106,0
53107,0
53108,0
53109,0
53110,0
53111,0
53112,0
53113,0
53114,0
53115,0
53116,0
53117,0
53118,0
53119,3
53120,0
53121,0
53122,0
53123,0
53124,0
53125,0
53126,0
53127,0
53128,0
53129,0
53130,0
53131,0
53132,0
53133,0
53134,0
53135,0
53136,0
53137,0
53138,0
53139,0
53140,0
53141,0
53142,0
53143,0
53144,0
53145,0
53146,0
53147,0
53148,0
53149,0
53150,0
53151,0
53152,0
53153,0
53154,0
53155,0
53156,0
53157,0
53158,0
53159,0
53160,0
53161,0
53162,0
53163,0
53164,0
53165,0
53166,0
53167,0
53168,0
53169,0
53170,0
53171,0
53172,0
53173,0
53174,0
53175,0
53176,0
53177,0
53178,0
53179,0
53180,0
53181,0
53182,0
53183,0
53184,0
53185,0
53186,0
53187,0
53188,0
53189,0
53190,0
53191,0
53192,0
53193,0
53194,0
53195,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,0
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,0
53213,0
53214,0
53215,0
53216,0
53217,0
53218,0
53219,1
53220,0
53221,1
53222,0
53223,1
53224,1
53225,1
53226,1
53227,1
53228,0
53229,0
53230,1
53231,1
53232,0
53233,1
53234,1
53235,0
53236,1
53237,3
53238,3
53239,3
53240,3
53241,1
53242,3
53243,3
53244,1
53245,3
53246,3
53247,0
53248,3
53249,0
53250,1
53251,1
53252,3
53253,0
53254,1
53255,2
53256,0
53257,0
53258,1
53259,0
53260,0
53261,3
53262,0
53263,0
53264,0
53265,0
53266,0
53267,0
53268,1
53269,1
53270,0
53271,1
53272,0
53273,0
53274,1
53275,2
53276,3
53277,1
53278,1
53279,0
53280,3
53281,2
53282,1
53283,0
53284,0
53285,0
53286,3
53287,0
53288,1
53289,3
53290,2
53291,2
53292,3
53293,1
53294,2
53295,1
53296,3
53297,3
53298,0
53299,3
53300,1
53301,2
53302,2
53303,0
53304,2
53305,3
53306,1
53307,1
53308,1
53309,0
53310,2
53311,0
53312,2
53313,2
53314,2
53315,3
53316,1
53317,1
53318,2
53319,0
53320,1
53321,3
53322,2
53323,0
53324,1
53325,1
53326,0
53327,1
53328,2
53329,1
53330,0
53331,0
53332,2
53333,2
53334,1
53335,0
53336,2
53337,1
53338,0
53339,0
53340,3
53341,0
53342,2
53343,2
53344,3
53345,1
53346,1
53347,3
53348,0
53349,1
53350,3
53351,2
53352,0
53353,0
53354,3
53355,3
53356,1
53357,2
53358,0
53359,0
53360,2
53361,0
53362,2
53363,2
53364,1
53365,0
53366,0
53367,3
53368,1
53369,3
53370,3
53371,1
53372,2
53373,2
53374,1
53375,3
53376,2
53377,0
53378,3
53379,3
53380,3
53381,3
53382,0
53383,2
53384,3
53385,1
53386,3
53387,2
53388,2
53389,1
53390,0
53391,3
53392,2
53393,0
53394,2
53395,1
53396,3
53397,0
53398,1
53399,0
53400,2
53401,0
53402,2
53403,2
53404,1
53405,1
53406,1
53407,3
53408,0
53409,0
53410,3
53411,0
53412,0
53413,1
53414,0
53415,1
53416,2
53417,0
53418,0
53419,1
53420,2
53421,2
53422,0
53423,2
53424,0
53425,3
53426,2
53427,2
53428,2
53429,3
53430,3
53431,2
53432,0
53433,1
53434,3
53435,1
53436,0
53437,0
53438,3
53439,0
53440,2
53441,3
53442,2
53443,3
53444,2
53445,0
53446,0
53447,1
53448,3
53449,0
53450,0
53451,1
53452,0
53453,1
53454,0
53455,2
53456,2
53457,3
53458,2
53459,0
53460,3
53461,2
53462,1
53463,3
53464,2
53465,3
53466,0
53467,3
53468,2
53469,3
53470,2
53471,1
53472,3
53473,0
53474,3
53475,2
53476,3
53477,0
53478,0
53479,0
53480,0
53481,3
53482,1
53483,3
53484,3
53485,3
53486,1
53487,3
53488,0
53489,1
53490,1
53491,3
53492,1
53493,3
53494,0
53495,1
53496,0
53497,1
53498,0
53499,0
53500,2
53501,3
53502,1
53503,1
53504,1
53505,3
53506,0
53507,3
53508,2
53509,2
53510,1
53511,3
53512,2
53513,2
53514,2
53515,2
53516,2
53517,1
53518,2
53519,0
53520,0
53521,2
53522,2
53523,1
53524,3
53525,2
53526,2
53527,0
53528,0
53529,2
53530,1
53531,2
53532,3
53533,0
53534,1
53535,0
53536,2
53537,3
53538,3
53539,2
53540,3
53541,2
53542,3
53543,2
53544,3
53545,0
53546,0
53547,2
53548,3
53549,3
53550,0
53551,3
53552,3
53553,3
53554,0
53555,0
53556,3
53557,2
53558,3
53559,2
53560,3
53561,3
53562,3
53563,1
53564,0
53565,2
53566,1
53567,1
53568,3
53569,1
53570,1
53571,1
53572,2
53573,0
53574,3
53575,3
53576,2
53577,1
53578,0
53579,3
53580,2
53581,3
53582,0
53583,1
53584,0
53585,1
53586,2
53587,0
53588,2
53589,0
53590,3
53591,0
53592,3
53593,3
53594,0
53595,1
53596,1
53597,1
53598,3
53599,1
53600,2
53601,1
53602,1
53603,2
53604,1
53605,0
53606,1
53607,2
53608,0
53609,1
53610,0
53611,2
53612,1
53613,3
53614,0
53615,3
53616,2
53617,1
53618,1
53619,3
53620,3
53621,1
53622,1
53623,0
53624,0
53625,3
53626,0
53627,1
53628,0
53629,2
53630,2
53631,1
53632,0
53633,0
53634,2
53635,3
53636,2
53637,0
53638,1
53639,0
53640,3
53641,3
53642,2
53643,2
53644,2
53645,0
53646,3
53647,0
53648,1
53649,0
53650,3
53651,3
53652,2
53653,2
53654,0
53655,3
53656,2
53657,2
53658,0
53659,0
53660,1
53661,0
53662,2
53663,2
53664,1
53665,1
53666,0
53667,0
53668,1
53669,0
53670,0
53671,2
53672,3
53673,2
53674,3
53675,3
53676,0
53677,3
53678,2
53679,1
53680,3
53681,0
53682,0
53683,1
53684,3
53685,1
53686,0
53687,3
53688,3
53689,3
53690,0
53691,3
53692,1
53693,1
53694,0
53695,3
53696,2
53697,0
53698,2
53699,3
53700,2
53701,1
53702,1
53703,0
53704,0
53705,1
53706,1
53707,1
53708,1
53709,1
53710,0
53711,3
53712,2
53713,3
53714,2
53715,2
53716,2
53717,2
53718,2
53719,2
53720,1
53721,0
53722,0
53723,2
53724,3
53725,3
53726,2
53727,3
53728,0
53729,3
53730,0
53731,0
53732,0
53733,1
53734,1
53735,3
53736,0
53737,0
53738,3
53739,0
53740,0
53741,2
53742,3
53743,0
53744,0
53745,3
53746,2
53747,1
53748,1
53749,0
53750,0
53751,0
53752,1
53753,1
53754,3
53755,0
53756,2
53757,1
53758,3
53759,3
53760,0
53761,0
53762,1
53763,0
53764,3
53765,1
53766,3
53767,1
53768,3
53769,2
53770,2
53771,0
53772,1
53773,3
53774,3
53775,3
53776,3
53777,2
53778,3
53779,3
53780,1
53781,1
53782,1
53783,2
53784,0
53785,0
53786,3
53787,2
53788,0
53789,3
53790,0
53791,1
53792,1
53793,0
53794,2
53795,3
53796,0
53797,0
53798,0
53799,2
53800,3
53801,1
53802,1
53803,1
53804,1
53805,0
53806,0
53807,0
53808,2
53809,3
53810,2
53811,2
53812,3
53813,2
53814,0
53815,1
53816,0
53817,1
53818,0
53819,0
53820,0
53821,2
53822,1
53823,0
53824,1
53825,2
53826,3
53827,1
53828,2
53829,0
53830,0
53831,2
53832,0
53833,0
53834,1
53835,1
53836,0
53837,3
53838,3
53839,0
53840,0
53841,1
53842,0
53843,3
53844,2
53845,2
53846,2
53847,3
53848,1
53849,0
53850,0
53851,2
53852,2
53853,0
53854,3
53855,2
53856,0
53857,3
53858,0
53859,3
53860,3
53861,2
53862,2
53863,1
53864,3
53865,1
53866,0
53867,3
53868,3
53869,1
53870,2
53871,3
53872,1
53873,1
53874,1
53875,3
53876,0
53877,0
53878,0
53879,2
53880,0
53881,0
53882,2
53883,3
53884,1
53885,2
53886,0
53887,0
53888,0
53889,0
53890,3
53891,1
53892,0
53893,2
53894,2
53895,3
53896,3
53897,1
53898,2
53899,0
53900,1
53901,2
53902,2
53903,2
53904,0
53905,3
53906,1
53907,0
53908,2
53909,3
53910,0
53911,0
53912,1
53913,3
53914,2
53915,0
53916,0
53917,2
53918,2
53919,2
53920,0
53921,1
53922,1
53923,1
53924,2
53925,0
53926,1
53927,0
53928,0
53929,0
53930,3
53931,2
53932,0
53933,2
53934,0
53935,1
53936,1
53937,3
53938,2
53939,1
53940,1
53941,1
53942,2
53943,2
53944,2
53945,1
53946,2
53947,0
53948,2
53949,3
53950,0
53951,1
53952,0
53953,0
53954,0
53955,1
53956,3
53957,2
53958,3
53959,1
53960,2
53961,3
53962,3
53963,3
53964,0
53965,2
53966,0
53967,3
53968,1
53969,2
53970,2
53971,3
53972,2
53973,3
53974,3
53975,0
53976,2
53977,1
53978,3
53979,1
53980,0
53981,2
53982,2
53983,3
53984,0
53985,3
53986,0
53987,2
53988,2
53989,3
53990,3
53991,1
53992,0
53993,2
53994,1
53995,2
53996,2
53997,2
53998,3
53999,0
54000,0
54001,0
54002,1
54003,2
54004,0
54005,0
54006,0
54007,1
54008,3
54009,0
54010,2
54011,0
54012,2
54013,1
54014,1
54015,0
54016,1
54017,0
54018,2
54019,2
54020,2
54021,2
54022,0
54023,0
54024,0
54025,0
54026,0
54027,0
54028,0
54029,0
54030,0
54031,3
54032,1
54033,0
54034,0
54035,0
54036,0
54037,0
54038,0
54039,2
54040,0
54041,0
54042,0
54043,0
54044,0
54045,0
54046,0
54047,0
54048,0
54049,0
54050,0
54051,0
54052,0
54053,0
54054,0
54055,0
54056,2
54057,0
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,0
54065,0
54066,0
54067,0
54068,0
54069,0
54070,0
54071,0
54072,0
54073,0
54074,0
54075,0
54076,0
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,0
54085,0
54086,0
54087,0
54088,0
54089,0
54090,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,0
54100,0
54101,0
54102,0
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,0
54131,0
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,0
54140,0
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,0
54148,0
54149,0
54150,0
54151,0
54152,0
54153,0
54154,0
54155,0
54156,0
54157,0
54158,0
54159,0
54160,0
54161,0
54162,0
54163,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,0
54175,0
54176,0
54177,0
54178,0
54179,0
54180,0
54181,0
54182,0
54183,0
54184,0
54185,0
54186,0
54187,0
54188,3
54189,0
54190,0
54191,0
54192,0
54193,2
54194,0
54195,3
54196,0
54197,0
54198,0
54199,0
54200,0
54201,0
54202,0
54203,0
54204,0
54205,1
54206,3
54207,0
54208,0
54209,1
54210,0
54211,0
54212,0
54213,0
54214,0
54215,0
54216,0
54217,0
54218,0
54219,0
54220,0
54221,0
54222,0
54223,0
54224,0
54225,0
54226,0
54227,0
54228,0
54229,0
54230,0
54231,0
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,0
