global_step,selected_action_index
206679,0
206680,0
206681,0
206682,0
206683,0
206684,0
206685,0
206686,0
206687,0
206688,0
206689,0
206690,0
206691,0
206692,0
206693,0
206694,0
206695,0
206696,0
206697,0
206698,0
206699,0
206700,0
206701,0
206702,0
206703,0
206704,0
206705,0
206706,0
206707,0
206708,0
206709,0
206710,0
206711,0
206712,0
206713,0
206714,0
206715,0
206716,0
206717,0
206718,0
206719,0
206720,0
206721,0
206722,0
206723,0
206724,0
206725,0
206726,0
206727,0
206728,0
206729,0
206730,0
206731,0
206732,0
206733,0
206734,0
206735,0
206736,0
206737,0
206738,0
206739,0
206740,0
206741,0
206742,0
206743,0
206744,0
206745,0
206746,0
206747,0
206748,0
206749,0
206750,0
206751,0
206752,0
206753,0
206754,0
206755,0
206756,0
206757,0
206758,0
206759,0
206760,0
206761,0
206762,0
206763,0
206764,0
206765,0
206766,0
206767,0
206768,0
206769,0
206770,0
206771,0
206772,0
206773,0
206774,0
206775,0
206776,0
206777,0
206778,0
206779,0
206780,0
206781,0
206782,0
206783,0
206784,0
206785,0
206786,0
206787,0
206788,0
206789,0
206790,0
206791,0
206792,0
206793,0
206794,0
206795,0
206796,0
206797,0
206798,0
206799,0
206800,0
206801,0
206802,0
206803,0
206804,0
206805,0
206806,0
206807,0
206808,0
206809,0
206810,0
206811,0
206812,0
206813,0
206814,0
206815,0
206816,0
206817,0
206818,0
206819,0
206820,0
206821,0
206822,0
206823,0
206824,0
206825,0
206826,0
206827,0
206828,0
206829,0
206830,0
206831,0
206832,0
206833,0
206834,0
206835,0
206836,0
206837,0
206838,0
206839,0
206840,0
206841,0
206842,0
206843,0
206844,0
206845,0
206846,0
206847,0
206848,0
206849,0
206850,0
206851,0
206852,0
206853,0
206854,0
206855,0
206856,0
206857,0
206858,0
206859,0
206860,0
206861,0
206862,0
206863,0
206864,0
206865,0
206866,0
206867,0
206868,0
206869,0
206870,0
206871,0
206872,0
206873,0
206874,0
206875,0
206876,0
206877,0
206878,0
206879,0
206880,0
206881,0
206882,0
206883,0
206884,0
206885,0
206886,0
206887,0
206888,0
206889,0
206890,0
206891,0
206892,0
206893,0
206894,0
206895,0
206896,0
206897,0
206898,0
206899,0
206900,0
206901,0
206902,0
206903,0
206904,0
206905,0
206906,0
206907,0
206908,0
206909,0
206910,0
206911,0
206912,0
206913,0
206914,0
206915,0
206916,0
206917,0
206918,0
206919,0
206920,0
206921,0
206922,0
206923,0
206924,0
206925,0
206926,0
206927,0
206928,0
206929,0
206930,0
206931,0
206932,0
206933,0
206934,0
206935,3
206936,3
206937,3
206938,3
206939,3
206940,3
206941,3
206942,3
206943,3
206944,3
206945,3
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,3
206953,3
206954,3
206955,3
206956,3
206957,3
206958,3
206959,3
206960,3
206961,3
206962,3
206963,3
206964,3
206965,3
206966,3
206967,3
206968,3
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,3
206976,3
206977,3
206978,3
206979,3
206980,3
206981,3
206982,3
206983,3
206984,3
206985,3
206986,3
206987,3
206988,3
206989,3
206990,3
206991,3
206992,3
206993,3
206994,3
206995,3
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,3
207006,3
207007,3
207008,3
207009,3
207010,3
207011,3
207012,3
207013,3
207014,3
207015,3
207016,3
207017,3
207018,3
207019,3
207020,3
207021,3
207022,3
207023,3
207024,3
207025,3
207026,3
207027,3
207028,3
207029,3
207030,3
207031,3
207032,3
207033,3
207034,3
207035,3
207036,3
207037,3
207038,3
207039,3
207040,3
207041,3
207042,3
207043,3
207044,3
207045,3
207046,3
207047,3
207048,3
207049,3
207050,3
207051,3
207052,3
207053,3
207054,3
207055,3
207056,3
207057,3
207058,3
207059,3
207060,3
207061,3
207062,3
207063,3
207064,3
207065,3
207066,3
207067,3
207068,3
207069,3
207070,3
207071,3
207072,3
207073,3
207074,3
207075,3
207076,3
207077,3
207078,3
207079,3
207080,3
207081,3
207082,3
207083,3
207084,3
207085,3
207086,3
207087,3
207088,3
207089,3
207090,3
207091,3
207092,3
207093,3
207094,3
207095,3
207096,3
207097,3
207098,3
207099,3
207100,3
207101,3
207102,3
207103,3
207104,3
207105,3
207106,3
207107,3
207108,3
207109,3
207110,3
207111,3
207112,3
207113,3
207114,3
207115,3
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,3
207123,3
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,2
207139,2
207140,2
207141,2
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,2
207153,2
207154,2
207155,2
207156,2
207157,2
207158,2
207159,2
207160,2
207161,2
207162,2
207163,2
207164,2
207165,2
207166,2
207167,2
207168,2
207169,2
207170,2
207171,2
207172,2
207173,2
207174,2
207175,2
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,2
207183,2
207184,2
207185,2
207186,3
207187,3
207188,3
207189,3
207190,3
207191,3
207192,3
207193,3
207194,3
207195,3
207196,3
207197,3
207198,3
207199,3
207200,3
207201,3
207202,3
207203,3
207204,3
207205,3
207206,3
207207,3
207208,3
207209,3
207210,3
207211,3
207212,3
207213,3
207214,3
207215,3
207216,3
207217,3
207218,3
207219,3
207220,3
207221,3
207222,3
207223,3
207224,3
207225,3
207226,3
207227,3
207228,3
207229,3
207230,3
207231,3
207232,3
207233,3
207234,3
207235,3
207236,3
207237,3
207238,3
207239,3
207240,3
207241,3
207242,3
207243,3
207244,3
207245,3
207246,3
207247,3
207248,0
207249,0
207250,0
207251,0
207252,0
207253,0
207254,0
207255,0
207256,0
207257,0
207258,0
207259,0
207260,0
207261,0
207262,0
207263,0
207264,0
207265,0
207266,0
207267,0
207268,0
207269,0
207270,0
207271,0
207272,0
207273,0
207274,0
207275,0
207276,0
207277,0
207278,0
207279,0
207280,0
207281,0
207282,0
207283,0
207284,0
207285,0
207286,0
207287,0
207288,0
207289,0
207290,0
207291,0
207292,0
207293,0
207294,0
207295,0
207296,0
207297,0
207298,0
207299,0
207300,0
207301,0
207302,0
207303,0
207304,0
207305,0
207306,0
207307,0
207308,0
207309,0
207310,3
207311,3
207312,3
207313,3
207314,3
207315,3
207316,3
207317,3
207318,3
207319,3
207320,3
207321,3
207322,3
207323,3
207324,3
207325,3
207326,3
207327,3
207328,3
207329,3
207330,3
207331,3
207332,3
207333,3
207334,3
207335,3
207336,3
207337,3
207338,3
207339,3
207340,3
207341,3
207342,3
207343,3
207344,3
207345,3
207346,3
207347,3
207348,3
207349,3
207350,3
207351,3
207352,3
207353,3
207354,3
207355,3
207356,3
207357,3
207358,3
207359,3
207360,3
207361,3
207362,3
207363,3
207364,3
207365,3
207366,3
207367,3
207368,3
207369,3
207370,3
207371,3
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,2
207412,2
207413,2
207414,2
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,2
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,2
207451,2
207452,2
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,2
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,2
207484,2
207485,2
207486,2
207487,2
207488,2
207489,2
207490,2
207491,2
207492,2
207493,2
207494,2
207495,2
207496,3
207497,3
207498,3
207499,3
207500,3
207501,3
207502,3
207503,3
207504,3
207505,3
207506,3
207507,3
207508,3
207509,3
207510,3
207511,3
207512,3
207513,3
207514,3
207515,3
207516,3
207517,3
207518,3
207519,3
207520,3
207521,3
207522,3
207523,3
207524,3
207525,3
207526,3
207527,3
207528,3
207529,3
207530,3
207531,3
207532,3
207533,3
207534,3
207535,3
207536,3
207537,3
207538,3
207539,3
207540,3
207541,3
207542,3
207543,3
207544,3
207545,3
207546,3
207547,3
207548,3
207549,3
207550,3
207551,3
207552,3
207553,3
207554,3
207555,3
207556,3
207557,3
207558,3
207559,3
207560,3
207561,3
207562,3
207563,3
207564,3
207565,3
207566,3
207567,3
207568,3
207569,3
207570,3
207571,3
207572,3
207573,3
207574,3
207575,3
207576,3
207577,3
207578,3
207579,3
207580,3
207581,3
207582,3
207583,3
207584,3
207585,3
207586,3
207587,3
207588,3
207589,3
207590,3
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,3
207598,3
207599,3
207600,3
207601,3
207602,3
207603,3
207604,3
207605,3
207606,3
207607,3
207608,3
207609,3
207610,3
207611,3
207612,3
207613,3
207614,3
207615,3
207616,3
207617,3
207618,3
207619,3
207620,0
207621,0
207622,0
207623,0
207624,0
207625,0
207626,0
207627,0
207628,0
207629,0
207630,0
207631,0
207632,0
207633,0
207634,0
207635,0
207636,0
207637,0
207638,0
207639,0
207640,0
207641,0
207642,0
207643,0
207644,0
207645,0
207646,0
207647,0
207648,0
207649,0
207650,0
207651,0
207652,0
207653,0
207654,0
207655,0
207656,0
207657,0
207658,0
207659,0
207660,0
207661,0
207662,0
207663,0
207664,0
207665,0
207666,0
207667,0
207668,0
207669,0
207670,0
207671,0
207672,0
207673,0
207674,0
207675,0
207676,0
207677,0
207678,0
207679,0
207680,0
207681,0
207682,1
207683,1
207684,1
207685,1
207686,1
207687,1
207688,1
207689,1
207690,1
207691,1
207692,1
207693,1
207694,1
207695,1
207696,1
207697,1
207698,1
207699,1
207700,1
207701,1
207702,1
207703,1
207704,1
207705,1
207706,1
207707,1
207708,1
207709,1
207710,1
207711,1
207712,1
207713,1
207714,1
207715,1
207716,1
207717,1
207718,1
207719,1
207720,1
207721,1
207722,1
207723,1
207724,1
207725,1
207726,1
207727,1
207728,1
207729,1
207730,1
207731,1
207732,1
207733,1
207734,1
207735,1
207736,1
207737,1
207738,1
207739,1
207740,1
207741,1
207742,1
207743,1
207744,3
207745,3
207746,3
207747,3
207748,3
207749,3
207750,3
207751,3
207752,3
207753,3
207754,3
207755,3
207756,3
207757,3
207758,3
207759,3
207760,3
207761,3
207762,3
207763,3
207764,3
207765,3
207766,3
207767,3
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,3
207776,3
207777,3
207778,3
207779,3
207780,3
207781,3
207782,3
207783,3
207784,3
207785,3
207786,3
207787,3
207788,3
207789,3
207790,3
207791,3
207792,3
207793,3
207794,3
207795,3
207796,3
207797,3
207798,3
207799,3
207800,3
207801,3
207802,3
207803,3
207804,3
207805,3
207806,0
207807,0
207808,0
207809,0
207810,0
207811,0
207812,0
207813,0
207814,0
207815,0
207816,0
207817,0
207818,0
207819,0
207820,0
207821,0
207822,0
207823,0
207824,0
207825,0
207826,0
207827,0
207828,0
207829,0
207830,0
207831,0
207832,0
207833,0
207834,0
207835,0
207836,0
207837,0
207838,0
207839,0
207840,0
207841,0
207842,0
207843,0
207844,0
207845,0
207846,0
207847,0
207848,0
207849,0
207850,0
207851,0
207852,0
207853,0
207854,0
207855,0
207856,0
207857,0
207858,0
207859,0
207860,0
207861,0
207862,0
207863,0
207864,0
207865,0
207866,0
207867,0
207868,3
207869,3
207870,3
207871,3
207872,3
207873,3
207874,3
207875,3
207876,3
207877,3
207878,3
207879,3
207880,3
207881,3
207882,3
207883,3
207884,3
207885,3
207886,3
207887,3
207888,3
207889,3
207890,3
207891,3
207892,3
207893,3
207894,3
207895,3
207896,3
207897,3
207898,3
207899,3
207900,3
207901,3
207902,3
207903,3
207904,3
207905,3
207906,3
207907,3
207908,3
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,3
207916,3
207917,3
207918,3
207919,3
207920,3
207921,3
207922,3
207923,3
207924,3
207925,3
207926,3
207927,3
207928,3
207929,3
207930,0
207931,0
207932,0
207933,0
207934,0
207935,0
207936,0
207937,0
207938,0
207939,0
207940,0
207941,0
207942,0
207943,0
207944,0
207945,0
207946,0
207947,0
207948,0
207949,0
207950,0
207951,0
207952,0
207953,0
207954,0
207955,0
207956,0
207957,0
207958,0
207959,0
207960,0
207961,0
207962,0
207963,0
207964,0
207965,0
207966,0
207967,0
207968,0
207969,0
207970,0
207971,0
207972,0
207973,0
207974,0
207975,0
207976,0
207977,0
207978,0
207979,0
207980,0
207981,0
207982,0
207983,0
207984,0
207985,0
207986,0
207987,0
207988,0
207989,0
207990,0
207991,0
207992,3
207993,3
207994,3
207995,3
207996,3
207997,3
207998,3
207999,3
208000,2
208001,2
208002,2
208003,2
208004,2
208005,2
208006,2
208007,2
208008,2
208009,2
208010,2
208011,2
208012,2
208013,2
208014,2
208015,2
208016,2
208017,2
208018,2
208019,2
208020,2
208021,2
208022,2
208023,2
208024,2
208025,2
208026,2
208027,2
208028,2
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,2
208039,2
208040,2
208041,2
208042,2
208043,2
208044,2
208045,2
208046,2
208047,2
208048,2
208049,2
208050,2
208051,2
208052,2
208053,2
208054,2
208055,2
208056,2
208057,2
208058,2
208059,2
208060,2
208061,2
208062,0
208063,0
208064,0
208065,0
208066,0
208067,0
208068,0
208069,0
208070,0
208071,0
208072,0
208073,0
208074,0
208075,0
208076,0
208077,0
208078,0
208079,0
208080,0
208081,0
208082,0
208083,0
208084,0
208085,0
208086,0
208087,0
208088,0
208089,0
208090,0
208091,0
208092,0
208093,0
208094,0
208095,0
208096,0
208097,0
208098,0
208099,0
208100,0
208101,0
208102,0
208103,0
208104,0
208105,0
208106,0
208107,0
208108,0
208109,0
208110,0
208111,0
208112,0
208113,0
208114,0
208115,0
208116,0
208117,0
208118,0
208119,0
208120,0
208121,0
208122,0
208123,0
208124,3
208125,3
208126,3
208127,3
208128,3
208129,3
208130,3
208131,3
208132,3
208133,3
208134,3
208135,3
208136,3
208137,3
208138,3
208139,3
208140,3
208141,3
208142,3
208143,3
208144,3
208145,3
208146,3
208147,3
208148,3
208149,3
208150,3
208151,3
208152,3
208153,3
208154,3
208155,3
208156,3
208157,3
208158,3
208159,3
208160,3
208161,3
208162,3
208163,3
208164,3
208165,3
208166,3
208167,3
208168,3
208169,3
208170,3
208171,3
208172,3
208173,3
208174,3
208175,3
208176,3
208177,3
208178,3
208179,3
208180,3
208181,3
208182,3
208183,3
208184,3
208185,3
208186,3
208187,3
208188,3
208189,3
208190,3
208191,3
208192,3
208193,3
208194,3
208195,3
208196,3
208197,3
208198,3
208199,3
208200,3
208201,3
208202,3
208203,3
208204,3
208205,3
208206,3
208207,3
208208,3
208209,3
208210,3
208211,3
208212,3
208213,3
208214,3
208215,3
208216,3
208217,3
208218,3
208219,3
208220,3
208221,3
208222,3
208223,3
208224,3
208225,3
208226,3
208227,3
208228,3
208229,3
208230,3
208231,3
208232,3
208233,3
208234,3
208235,3
208236,3
208237,3
208238,3
208239,3
208240,3
208241,3
208242,3
208243,3
208244,3
208245,3
208246,3
208247,3
208248,0
208249,0
208250,0
208251,0
208252,0
208253,0
208254,0
208255,0
208256,0
208257,0
208258,0
208259,0
208260,0
208261,0
208262,0
208263,0
208264,0
208265,0
208266,0
208267,0
208268,0
208269,0
208270,0
208271,0
208272,0
208273,0
208274,0
208275,0
208276,0
208277,0
208278,0
208279,0
208280,0
208281,0
208282,0
208283,0
208284,0
208285,0
208286,0
208287,0
208288,0
208289,0
208290,0
208291,0
208292,0
208293,0
208294,0
208295,0
208296,0
208297,0
208298,0
208299,0
208300,0
208301,0
208302,0
208303,0
208304,0
208305,0
208306,0
208307,0
208308,0
208309,0
208310,3
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,3
208318,3
208319,3
208320,3
208321,3
208322,3
208323,3
208324,3
208325,3
208326,3
208327,3
208328,3
208329,3
208330,3
208331,3
208332,3
208333,3
208334,3
208335,3
208336,3
208337,3
208338,3
208339,3
208340,3
208341,3
208342,3
208343,3
208344,3
208345,3
208346,3
208347,3
208348,3
208349,3
208350,3
208351,3
208352,3
208353,3
208354,3
208355,3
208356,3
208357,3
208358,3
208359,3
208360,3
208361,3
208362,3
208363,3
208364,3
208365,3
208366,3
208367,3
208368,3
208369,3
208370,3
208371,3
208372,0
208373,0
208374,0
208375,0
208376,0
208377,0
208378,0
208379,0
208380,0
208381,0
208382,0
208383,0
208384,0
208385,0
208386,0
208387,0
208388,0
208389,0
208390,0
208391,0
208392,0
208393,0
208394,0
208395,0
208396,0
208397,0
208398,0
208399,0
208400,0
208401,0
208402,0
208403,0
208404,0
208405,0
208406,0
208407,0
208408,0
208409,0
208410,0
208411,0
208412,0
208413,0
208414,0
208415,0
208416,0
208417,0
208418,0
208419,0
208420,0
208421,0
208422,0
208423,0
208424,0
208425,0
208426,0
208427,0
208428,0
208429,0
208430,0
208431,0
208432,0
208433,0
208434,3
208435,3
208436,3
208437,3
208438,3
208439,3
208440,3
208441,3
208442,3
208443,3
208444,3
208445,3
208446,3
208447,3
208448,3
208449,3
208450,3
208451,3
208452,3
208453,3
208454,3
208455,3
208456,3
208457,3
208458,3
208459,3
208460,3
208461,3
208462,3
208463,3
208464,3
208465,3
208466,3
208467,3
208468,3
208469,3
208470,3
208471,3
208472,3
208473,3
208474,3
208475,3
208476,3
208477,3
208478,3
208479,3
208480,3
208481,3
208482,3
208483,3
208484,3
208485,3
208486,3
208487,3
208488,3
208489,3
208490,3
208491,3
208492,3
208493,3
208494,3
208495,3
208496,2
208497,2
208498,2
208499,2
208500,2
208501,2
208502,2
208503,2
208504,2
208505,2
208506,2
208507,2
208508,2
208509,2
208510,2
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,2
208521,2
208522,2
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,2
208543,2
208544,2
208545,2
208546,2
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,3
208559,3
208560,3
208561,3
208562,3
208563,3
208564,3
208565,3
208566,3
208567,3
208568,3
208569,3
208570,3
208571,3
208572,3
208573,3
208574,3
208575,3
208576,3
208577,3
208578,3
208579,3
208580,3
208581,3
208582,3
208583,3
208584,3
208585,3
208586,3
208587,3
208588,3
208589,3
208590,3
208591,3
208592,3
208593,3
208594,3
208595,3
208596,3
208597,3
208598,3
208599,3
208600,3
208601,3
208602,3
208603,3
208604,3
208605,3
208606,3
208607,3
208608,3
208609,3
208610,3
208611,3
208612,3
208613,3
208614,3
208615,3
208616,3
208617,3
208618,3
208619,3
208620,0
208621,0
208622,0
208623,0
208624,0
208625,0
208626,0
208627,0
208628,0
208629,0
208630,0
208631,0
208632,0
208633,0
208634,0
208635,0
208636,0
208637,0
208638,0
208639,0
208640,0
208641,0
208642,0
208643,0
208644,0
208645,0
208646,0
208647,0
208648,0
208649,0
208650,0
208651,0
208652,0
208653,0
208654,0
208655,0
208656,0
208657,0
208658,0
208659,0
208660,0
208661,0
208662,0
208663,0
208664,0
208665,0
208666,0
208667,0
208668,0
208669,0
208670,0
208671,0
208672,0
208673,0
208674,0
208675,0
208676,0
208677,0
208678,0
208679,0
208680,0
208681,0
208682,0
208683,0
208684,0
208685,0
208686,0
208687,0
208688,0
208689,0
208690,0
208691,0
208692,0
208693,0
208694,0
208695,0
208696,0
208697,0
208698,0
208699,0
208700,0
208701,0
208702,0
208703,0
208704,0
208705,0
208706,0
208707,0
208708,0
208709,0
208710,0
208711,0
208712,0
208713,0
208714,0
208715,0
208716,0
208717,0
208718,0
208719,0
208720,0
208721,0
208722,0
208723,0
208724,0
208725,0
208726,0
208727,0
208728,0
208729,0
208730,0
208731,0
208732,0
208733,0
208734,0
208735,0
208736,0
208737,0
208738,0
208739,0
208740,0
208741,0
208742,0
208743,0
208744,3
208745,3
208746,3
208747,3
208748,3
208749,3
208750,3
208751,3
208752,3
208753,3
208754,3
208755,3
208756,3
208757,3
208758,3
208759,3
208760,3
208761,3
208762,3
208763,3
208764,3
208765,3
208766,3
208767,3
208768,3
208769,3
208770,3
208771,3
208772,3
208773,3
208774,3
208775,3
208776,3
208777,3
208778,3
208779,3
208780,3
208781,3
208782,3
208783,3
208784,3
208785,3
208786,3
208787,3
208788,3
208789,3
208790,3
208791,3
208792,3
208793,3
208794,3
208795,3
208796,3
208797,3
208798,3
208799,3
208800,3
208801,3
208802,3
208803,3
208804,3
208805,3
208806,0
208807,0
208808,0
208809,0
208810,0
208811,0
208812,0
208813,0
208814,0
208815,0
208816,0
208817,0
208818,0
208819,0
208820,0
208821,0
208822,0
208823,0
208824,0
208825,0
208826,0
208827,0
208828,0
208829,0
208830,0
208831,0
208832,0
208833,0
208834,0
208835,0
208836,0
208837,0
208838,0
208839,0
208840,0
208841,0
208842,0
208843,0
208844,0
208845,0
208846,0
208847,0
208848,0
208849,0
208850,0
208851,0
208852,0
208853,0
208854,0
208855,0
208856,0
208857,0
208858,0
208859,0
208860,0
208861,0
208862,0
208863,0
208864,0
208865,0
208866,0
208867,0
208868,3
208869,3
208870,3
208871,3
208872,3
208873,3
208874,3
208875,3
208876,3
208877,3
208878,3
208879,3
208880,3
208881,3
208882,3
208883,3
208884,3
208885,3
208886,3
208887,3
208888,3
208889,3
208890,3
208891,3
208892,3
208893,3
208894,3
208895,3
208896,3
208897,3
208898,3
208899,3
208900,3
208901,3
208902,3
208903,3
208904,3
208905,3
208906,3
208907,3
208908,3
208909,3
208910,3
208911,3
208912,3
208913,3
208914,3
208915,3
208916,3
208917,3
208918,3
208919,3
208920,3
208921,3
208922,3
208923,3
208924,3
208925,3
208926,3
208927,3
208928,3
208929,3
208930,0
208931,0
208932,0
208933,0
208934,0
208935,0
208936,0
208937,0
208938,0
208939,0
208940,0
208941,0
208942,0
208943,0
208944,0
208945,0
208946,0
208947,0
208948,0
208949,0
208950,0
208951,0
208952,0
208953,0
208954,0
208955,0
208956,0
208957,0
208958,0
208959,0
208960,0
208961,0
208962,0
208963,0
208964,0
208965,0
208966,0
208967,0
208968,0
208969,0
208970,0
208971,0
208972,0
208973,0
208974,0
208975,0
208976,0
208977,0
208978,0
208979,0
208980,0
208981,0
208982,0
208983,0
208984,0
208985,0
208986,0
208987,0
208988,0
208989,0
208990,0
208991,0
208992,3
208993,3
208994,3
208995,3
208996,3
208997,3
208998,3
208999,3
209000,3
209001,3
209002,3
209003,3
209004,3
209005,3
209006,3
209007,3
209008,3
209009,3
209010,3
209011,3
209012,3
209013,3
209014,3
209015,3
209016,3
209017,3
209018,3
209019,3
209020,3
209021,3
209022,3
209023,3
209024,3
209025,3
209026,3
209027,3
209028,3
209029,3
209030,3
209031,3
209032,3
209033,3
209034,3
209035,3
209036,3
209037,3
209038,3
209039,3
209040,3
209041,3
209042,3
209043,3
209044,3
209045,3
209046,3
209047,3
209048,3
209049,3
209050,3
209051,3
209052,3
209053,3
209054,3
209055,3
209056,3
209057,3
209058,3
209059,3
209060,3
209061,3
209062,0
209063,0
209064,0
209065,0
209066,0
209067,0
209068,0
209069,0
209070,0
209071,0
209072,0
209073,0
209074,0
209075,0
209076,0
209077,0
209078,0
209079,0
209080,0
209081,0
209082,0
209083,0
209084,0
209085,0
209086,0
209087,0
209088,0
209089,0
209090,0
209091,0
209092,0
209093,0
209094,0
209095,0
209096,0
209097,0
209098,0
209099,0
209100,0
209101,0
209102,0
209103,0
209104,0
209105,0
209106,0
209107,0
209108,0
209109,0
209110,0
209111,0
209112,0
209113,0
209114,0
209115,0
209116,0
209117,0
209118,0
209119,0
209120,0
209121,0
209122,0
209123,0
209124,1
209125,1
209126,1
209127,1
209128,1
209129,1
209130,1
209131,1
209132,1
209133,1
209134,1
209135,1
209136,1
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,1
209147,1
209148,1
209149,1
209150,1
209151,1
209152,1
209153,1
209154,1
209155,1
209156,1
209157,1
209158,1
209159,1
209160,1
209161,1
209162,1
209163,1
209164,1
209165,1
209166,1
209167,1
209168,1
209169,1
209170,1
209171,1
209172,1
209173,1
209174,1
209175,1
209176,1
209177,1
209178,1
209179,1
209180,1
209181,1
209182,1
209183,1
209184,1
209185,1
209186,3
209187,3
209188,3
209189,3
209190,3
209191,3
209192,3
209193,3
209194,3
209195,3
209196,3
209197,3
209198,3
209199,3
209200,3
209201,3
209202,3
209203,3
209204,3
209205,3
209206,3
209207,3
209208,3
209209,3
209210,3
209211,3
209212,3
209213,3
209214,3
209215,3
209216,3
209217,3
209218,3
209219,3
209220,3
209221,3
209222,3
209223,3
209224,3
209225,3
209226,3
209227,3
209228,3
209229,3
209230,3
209231,3
209232,3
209233,3
209234,3
209235,3
209236,3
209237,3
209238,3
209239,3
209240,3
209241,3
209242,3
209243,3
209244,3
209245,3
209246,3
209247,3
209248,0
209249,0
209250,0
209251,0
209252,0
209253,0
209254,0
209255,0
209256,0
209257,0
209258,0
209259,0
209260,0
209261,0
209262,0
209263,0
209264,0
209265,0
209266,0
209267,0
209268,0
209269,0
209270,0
209271,0
209272,0
209273,0
209274,0
209275,0
209276,0
209277,0
209278,0
209279,0
209280,0
209281,0
209282,0
209283,0
209284,0
209285,0
209286,0
209287,0
209288,0
209289,0
209290,0
209291,0
209292,0
209293,0
209294,0
209295,0
209296,0
209297,0
209298,0
209299,0
209300,0
209301,0
209302,0
209303,0
209304,0
209305,0
209306,0
209307,0
209308,0
209309,0
209310,3
209311,3
209312,3
209313,3
209314,3
209315,3
209316,3
209317,3
209318,3
209319,3
209320,3
209321,3
209322,3
209323,3
209324,3
209325,3
209326,3
209327,3
209328,3
209329,3
209330,3
209331,3
209332,3
209333,3
209334,3
209335,3
209336,3
209337,3
209338,3
209339,3
209340,3
209341,3
209342,3
209343,3
209344,3
209345,3
209346,3
209347,3
209348,3
209349,3
209350,3
209351,3
209352,3
209353,3
209354,3
209355,3
209356,3
209357,3
209358,3
209359,3
209360,3
209361,3
209362,3
209363,3
209364,3
209365,3
209366,3
209367,3
209368,3
209369,3
209370,3
209371,3
209372,3
209373,3
209374,3
209375,3
209376,3
209377,3
209378,3
209379,3
209380,3
209381,3
209382,3
209383,3
209384,3
209385,3
209386,3
209387,3
209388,3
209389,3
209390,3
209391,3
209392,3
209393,3
209394,3
209395,3
209396,3
209397,3
209398,3
209399,3
209400,3
209401,3
209402,3
209403,3
209404,3
209405,3
209406,3
209407,3
209408,3
209409,3
209410,3
209411,3
209412,3
209413,3
209414,3
209415,3
209416,3
209417,3
209418,3
209419,3
209420,3
209421,3
209422,3
209423,3
209424,3
209425,3
209426,3
209427,3
209428,3
209429,3
209430,3
209431,3
209432,3
209433,3
209434,3
209435,3
209436,3
209437,3
209438,3
209439,3
209440,3
209441,3
209442,3
209443,3
209444,3
209445,3
209446,3
209447,3
209448,3
209449,3
209450,3
209451,3
209452,3
209453,3
209454,3
209455,3
209456,3
209457,3
209458,3
209459,3
209460,3
209461,3
209462,3
209463,3
209464,3
209465,3
209466,3
209467,3
209468,3
209469,3
209470,3
209471,3
209472,3
209473,3
209474,3
209475,3
