global_step,selected_action_index
225692,3
225693,3
225694,3
225695,3
225696,3
225697,3
225698,3
225699,3
225700,3
225701,3
225702,3
225703,3
225704,3
225705,3
225706,3
225707,3
225708,3
225709,3
225710,3
225711,3
225712,3
225713,3
225714,3
225715,3
225716,3
225717,3
225718,3
225719,3
225720,3
225721,3
225722,3
225723,3
225724,3
225725,3
225726,3
225727,3
225728,3
225729,3
225730,3
225731,3
225732,3
225733,3
225734,3
225735,3
225736,3
225737,3
225738,3
225739,3
225740,3
225741,3
225742,3
225743,3
225744,3
225745,3
225746,3
225747,3
225748,3
225749,3
225750,3
225751,3
225752,3
225753,3
225754,3
225755,3
225756,3
225757,3
225758,3
225759,3
225760,3
225761,3
225762,3
225763,3
225764,3
225765,3
225766,3
225767,3
225768,3
225769,3
225770,3
225771,3
225772,3
225773,3
225774,3
225775,3
225776,3
225777,3
225778,3
225779,3
225780,3
225781,3
225782,3
225783,3
225784,3
225785,3
225786,3
225787,3
225788,3
225789,3
225790,3
225791,3
225792,3
225793,3
225794,3
225795,3
225796,3
225797,3
225798,3
225799,3
225800,3
225801,3
225802,3
225803,3
225804,3
225805,3
225806,3
225807,3
225808,3
225809,3
225810,3
225811,3
225812,3
225813,3
225814,3
225815,3
225816,3
225817,3
225818,3
225819,3
225820,3
225821,3
225822,3
225823,3
225824,3
225825,3
225826,3
225827,3
225828,3
225829,3
225830,3
225831,3
225832,3
225833,3
225834,3
225835,3
225836,3
225837,3
225838,3
225839,3
225840,3
225841,3
225842,3
225843,3
225844,0
225845,0
225846,0
225847,0
225848,0
225849,0
225850,0
225851,0
225852,0
225853,0
225854,0
225855,0
225856,0
225857,0
225858,0
225859,0
225860,0
225861,0
225862,0
225863,0
225864,0
225865,0
225866,0
225867,0
225868,0
225869,0
225870,0
225871,0
225872,0
225873,0
225874,0
225875,0
225876,0
225877,0
225878,0
225879,0
225880,0
225881,0
225882,0
225883,0
225884,0
225885,0
225886,0
225887,0
225888,0
225889,0
225890,0
225891,0
225892,0
225893,0
225894,0
225895,0
225896,0
225897,0
225898,0
225899,0
225900,3
225901,3
225902,3
225903,3
225904,3
225905,3
225906,3
225907,3
225908,3
225909,3
225910,3
225911,3
225912,3
225913,3
225914,3
225915,3
225916,3
225917,3
225918,3
225919,3
225920,3
225921,3
225922,3
225923,3
225924,3
225925,3
225926,3
225927,3
225928,3
225929,3
225930,3
225931,3
225932,3
225933,3
225934,3
225935,3
225936,3
225937,3
225938,3
225939,3
225940,3
225941,3
225942,3
225943,3
225944,3
225945,3
225946,3
225947,3
225948,3
225949,3
225950,3
225951,3
225952,3
225953,3
225954,3
225955,3
225956,0
225957,0
225958,0
225959,0
225960,0
225961,0
225962,0
225963,0
225964,0
225965,0
225966,0
225967,0
225968,0
225969,0
225970,0
225971,0
225972,0
225973,0
225974,0
225975,0
225976,0
225977,0
225978,0
225979,0
225980,0
225981,0
225982,0
225983,0
225984,0
225985,0
225986,0
225987,0
225988,0
225989,0
225990,0
225991,0
225992,0
225993,0
225994,0
225995,0
225996,0
225997,0
225998,0
225999,0
226000,3
226001,3
226002,3
226003,3
226004,3
226005,3
226006,3
226007,3
226008,3
226009,3
226010,3
226011,3
226012,3
226013,3
226014,3
226015,3
226016,3
226017,3
226018,3
226019,3
226020,3
226021,3
226022,3
226023,3
226024,3
226025,3
226026,3
226027,3
226028,3
226029,3
226030,3
226031,3
226032,3
226033,3
226034,3
226035,3
226036,3
226037,3
226038,3
226039,3
226040,3
226041,3
226042,3
226043,3
226044,3
226045,3
226046,3
226047,3
226048,3
226049,3
226050,3
226051,3
226052,3
226053,3
226054,3
226055,3
226056,3
226057,3
226058,3
226059,3
226060,3
226061,3
226062,3
226063,3
226064,3
226065,3
226066,3
226067,3
226068,3
226069,3
226070,3
226071,3
226072,3
226073,3
226074,3
226075,3
226076,3
226077,3
226078,3
226079,3
226080,3
226081,3
226082,3
226083,3
226084,3
226085,3
226086,3
226087,3
226088,3
226089,3
226090,3
226091,3
226092,3
226093,3
226094,3
226095,3
226096,3
226097,3
226098,3
226099,3
226100,3
226101,3
226102,3
226103,3
226104,3
226105,3
226106,3
226107,3
226108,3
226109,3
226110,3
226111,3
226112,3
226113,3
226114,3
226115,3
226116,3
226117,3
226118,3
226119,3
226120,3
226121,3
226122,3
226123,3
226124,3
226125,3
226126,3
226127,3
226128,3
226129,3
226130,3
226131,3
226132,3
226133,3
226134,3
226135,3
226136,3
226137,3
226138,3
226139,3
226140,3
226141,3
226142,3
226143,3
226144,3
226145,3
226146,3
226147,3
226148,3
226149,3
226150,3
226151,3
226152,3
226153,3
226154,3
226155,3
226156,3
226157,3
226158,3
226159,3
226160,3
226161,3
226162,3
226163,3
226164,3
226165,3
226166,3
226167,3
226168,0
226169,0
226170,0
226171,0
226172,0
226173,0
226174,0
226175,0
226176,0
226177,0
226178,0
226179,0
226180,0
226181,0
226182,0
226183,0
226184,0
226185,0
226186,0
226187,0
226188,0
226189,0
226190,0
226191,0
226192,0
226193,0
226194,0
226195,0
226196,0
226197,0
226198,0
226199,0
226200,0
226201,0
226202,0
226203,0
226204,0
226205,0
226206,0
226207,0
226208,0
226209,0
226210,0
226211,0
226212,0
226213,0
226214,0
226215,0
226216,0
226217,0
226218,0
226219,0
226220,0
226221,0
226222,0
226223,0
226224,0
226225,0
226226,0
226227,0
226228,0
226229,0
226230,0
226231,0
226232,0
226233,0
226234,0
226235,0
226236,0
226237,0
226238,0
226239,0
226240,0
226241,0
226242,0
226243,0
226244,0
226245,0
226246,0
226247,0
226248,0
226249,0
226250,0
226251,0
226252,0
226253,0
226254,0
226255,0
226256,0
226257,0
226258,0
226259,0
226260,0
226261,0
226262,0
226263,0
226264,0
226265,0
226266,0
226267,0
226268,0
226269,0
226270,0
226271,0
226272,0
226273,0
226274,0
226275,0
226276,0
226277,0
226278,0
226279,0
226280,3
226281,3
226282,3
226283,3
226284,3
226285,3
226286,3
226287,3
226288,3
226289,3
226290,3
226291,3
226292,3
226293,3
226294,3
226295,3
226296,3
226297,3
226298,3
226299,3
226300,3
226301,3
226302,3
226303,3
226304,3
226305,3
226306,3
226307,3
226308,3
226309,3
226310,3
226311,3
226312,3
226313,3
226314,3
226315,3
226316,3
226317,3
226318,3
226319,3
226320,3
226321,3
226322,3
226323,3
226324,3
226325,3
226326,3
226327,3
226328,3
226329,3
226330,3
226331,3
226332,3
226333,3
226334,3
226335,3
226336,0
226337,0
226338,0
226339,0
226340,0
226341,0
226342,0
226343,0
226344,0
226345,0
226346,0
226347,0
226348,0
226349,0
226350,0
226351,0
226352,0
226353,0
226354,0
226355,0
226356,0
226357,0
226358,0
226359,0
226360,0
226361,0
226362,0
226363,0
226364,0
226365,0
226366,0
226367,0
226368,0
226369,0
226370,0
226371,0
226372,0
226373,0
226374,0
226375,0
226376,0
226377,0
226378,0
226379,0
226380,0
226381,0
226382,0
226383,0
226384,0
226385,0
226386,0
226387,0
226388,0
226389,0
226390,0
226391,0
226392,3
226393,3
226394,3
226395,3
226396,3
226397,3
226398,3
226399,3
226400,3
226401,3
226402,3
226403,3
226404,3
226405,3
226406,3
226407,3
226408,3
226409,3
226410,3
226411,3
226412,3
226413,3
226414,3
226415,3
226416,3
226417,3
226418,3
226419,3
226420,3
226421,3
226422,3
226423,3
226424,3
226425,3
226426,3
226427,3
226428,3
226429,3
226430,3
226431,3
226432,3
226433,3
226434,3
226435,3
226436,3
226437,3
226438,3
226439,3
226440,3
226441,3
226442,3
226443,3
226444,3
226445,3
226446,3
226447,3
226448,3
226449,3
226450,3
226451,3
226452,3
226453,3
226454,3
226455,3
226456,3
226457,3
226458,3
226459,3
226460,3
226461,3
226462,3
226463,3
226464,3
226465,3
226466,3
226467,3
226468,3
226469,3
226470,3
226471,3
226472,3
226473,3
226474,3
226475,3
226476,3
226477,3
226478,3
226479,3
226480,3
226481,3
226482,3
226483,3
226484,3
226485,3
226486,3
226487,3
226488,3
226489,3
226490,3
226491,3
226492,3
226493,3
226494,3
226495,3
226496,3
226497,3
226498,3
226499,3
226500,3
226501,3
226502,3
226503,3
226504,3
226505,3
226506,3
226507,3
226508,3
226509,3
226510,3
226511,3
226512,3
226513,3
226514,3
226515,3
226516,3
226517,3
226518,3
226519,3
226520,3
226521,3
226522,3
226523,3
226524,3
226525,3
226526,3
226527,3
226528,3
226529,3
226530,3
226531,3
226532,3
226533,3
226534,3
226535,3
226536,3
226537,3
226538,3
226539,3
226540,3
226541,3
226542,3
226543,3
226544,3
226545,3
226546,3
226547,3
226548,3
226549,3
226550,3
226551,3
226552,3
226553,3
226554,3
226555,3
226556,3
226557,3
226558,3
226559,3
226560,3
226561,3
226562,3
226563,3
226564,3
226565,3
226566,3
226567,3
226568,3
226569,3
226570,3
226571,3
226572,3
226573,3
226574,3
226575,3
226576,3
226577,3
226578,3
226579,3
226580,3
226581,3
226582,3
226583,3
226584,3
226585,3
226586,3
226587,3
226588,3
226589,3
226590,3
226591,3
226592,3
226593,3
226594,3
226595,3
226596,3
226597,3
226598,3
226599,3
226600,3
226601,3
226602,3
226603,3
226604,3
226605,3
226606,3
226607,3
226608,3
226609,3
226610,3
226611,3
226612,3
226613,3
226614,3
226615,3
226616,3
226617,3
226618,3
226619,3
226620,3
226621,3
226622,3
226623,3
226624,3
226625,3
226626,3
226627,3
226628,3
226629,3
226630,3
226631,3
226632,3
226633,3
226634,3
226635,3
226636,3
226637,3
226638,3
226639,3
226640,3
226641,3
226642,3
226643,3
226644,3
226645,3
226646,3
226647,3
226648,3
226649,3
226650,3
226651,3
226652,3
226653,3
226654,3
226655,3
226656,3
226657,3
226658,3
226659,3
226660,3
226661,3
226662,3
226663,3
226664,3
226665,3
226666,3
226667,3
226668,3
226669,3
226670,3
226671,3
226672,3
226673,3
226674,3
226675,3
226676,3
226677,3
226678,3
226679,3
226680,3
226681,3
226682,3
226683,3
226684,3
226685,3
226686,3
226687,3
226688,3
226689,3
226690,3
226691,3
226692,3
226693,3
226694,3
226695,3
226696,3
226697,3
226698,3
226699,3
226700,3
226701,3
226702,3
226703,3
226704,3
226705,3
226706,3
226707,3
226708,3
226709,3
226710,3
226711,3
226712,3
226713,3
226714,3
226715,3
226716,3
226717,3
226718,3
226719,3
226720,3
226721,3
226722,3
226723,3
226724,3
226725,3
226726,3
226727,3
226728,0
226729,0
226730,0
226731,0
226732,0
226733,0
226734,0
226735,0
226736,0
226737,0
226738,0
226739,0
226740,0
226741,0
226742,0
226743,0
226744,0
226745,0
226746,0
226747,0
226748,0
226749,0
226750,0
226751,0
226752,0
226753,0
226754,0
226755,0
226756,0
226757,0
226758,0
226759,0
226760,0
226761,0
226762,0
226763,0
226764,0
226765,0
226766,0
226767,0
226768,0
226769,0
226770,0
226771,0
226772,0
226773,0
226774,0
226775,0
226776,0
226777,0
226778,0
226779,0
226780,0
226781,0
226782,0
226783,0
226784,0
226785,0
226786,0
226787,0
226788,0
226789,0
226790,0
226791,0
226792,0
226793,0
226794,0
226795,0
226796,0
226797,0
226798,0
226799,0
226800,0
226801,0
226802,0
226803,0
226804,0
226805,0
226806,0
226807,0
226808,0
226809,0
226810,0
226811,0
226812,0
226813,0
226814,0
226815,0
226816,0
226817,0
226818,0
226819,0
226820,0
226821,0
226822,0
226823,0
226824,0
226825,0
226826,0
226827,0
226828,0
226829,0
226830,0
226831,0
226832,0
226833,0
226834,0
226835,0
226836,0
226837,0
226838,0
226839,0
226840,3
226841,3
226842,3
226843,3
226844,3
226845,3
226846,3
226847,3
226848,3
226849,3
226850,3
226851,3
226852,3
226853,3
226854,3
226855,3
226856,3
226857,3
226858,3
226859,3
226860,3
226861,3
226862,3
226863,3
226864,3
226865,3
226866,3
226867,3
226868,3
226869,3
226870,3
226871,3
226872,3
226873,3
226874,3
226875,3
226876,3
226877,3
226878,3
226879,3
226880,3
226881,3
226882,3
226883,3
226884,3
226885,3
226886,3
226887,3
226888,3
226889,3
226890,3
226891,3
226892,3
226893,3
226894,3
226895,3
226896,3
226897,3
226898,3
226899,3
226900,3
226901,3
226902,3
226903,3
226904,3
226905,3
226906,3
226907,3
226908,3
226909,3
226910,3
226911,3
226912,3
226913,3
226914,3
226915,3
226916,3
226917,3
226918,3
226919,3
226920,3
226921,3
226922,3
226923,3
226924,3
226925,3
226926,3
226927,3
226928,3
226929,3
226930,3
226931,3
226932,3
226933,3
226934,3
226935,3
226936,3
226937,3
226938,3
226939,3
226940,3
226941,3
226942,3
226943,3
226944,3
226945,3
226946,3
226947,3
226948,3
226949,3
226950,3
226951,3
226952,3
226953,3
226954,3
226955,3
226956,3
226957,3
226958,3
226959,3
226960,3
226961,3
226962,3
226963,3
226964,3
226965,3
226966,3
226967,3
226968,3
226969,3
226970,3
226971,3
226972,3
226973,3
226974,3
226975,3
226976,3
226977,3
226978,3
226979,3
226980,3
226981,3
226982,3
226983,3
226984,3
226985,3
226986,3
226987,3
226988,3
226989,3
226990,3
226991,3
226992,3
226993,3
226994,3
226995,3
226996,3
226997,3
226998,3
226999,3
227000,3
227001,3
227002,3
227003,3
227004,3
227005,3
227006,3
227007,3
227008,3
227009,3
227010,3
227011,3
227012,3
227013,3
227014,3
227015,3
227016,3
227017,3
227018,3
227019,3
227020,3
227021,3
227022,3
227023,3
227024,3
227025,3
227026,3
227027,3
227028,3
227029,3
227030,3
227031,3
227032,3
227033,3
227034,3
227035,3
227036,3
227037,3
227038,3
227039,3
227040,3
227041,3
227042,3
227043,3
227044,3
227045,3
227046,3
227047,3
227048,3
227049,3
227050,3
227051,3
227052,3
227053,3
227054,3
227055,3
227056,3
227057,3
227058,3
227059,3
227060,3
227061,3
227062,3
227063,3
227064,3
227065,3
227066,3
227067,3
227068,3
227069,3
227070,3
227071,3
227072,3
227073,3
227074,3
227075,3
227076,3
227077,3
227078,3
227079,3
227080,3
227081,3
227082,3
227083,3
227084,3
227085,3
227086,3
227087,3
227088,3
227089,3
227090,3
227091,3
227092,3
227093,3
227094,3
227095,3
227096,3
227097,3
227098,3
227099,3
227100,3
227101,3
227102,3
227103,3
227104,3
227105,3
227106,3
227107,3
227108,3
227109,3
227110,3
227111,3
227112,1
227113,1
227114,1
227115,1
227116,1
227117,1
227118,1
227119,1
227120,1
227121,1
227122,1
227123,1
227124,1
227125,1
227126,1
227127,1
227128,1
227129,1
227130,1
227131,1
227132,1
227133,1
227134,1
227135,1
227136,1
227137,1
227138,1
227139,1
227140,1
227141,1
227142,1
227143,1
227144,1
227145,1
227146,1
227147,1
227148,1
227149,1
227150,1
227151,1
227152,1
227153,1
227154,1
227155,1
227156,1
227157,1
227158,1
227159,1
227160,1
227161,1
227162,1
227163,1
227164,1
227165,1
227166,1
227167,1
227168,2
227169,2
227170,2
227171,2
227172,2
227173,2
227174,2
227175,2
227176,2
227177,2
227178,2
227179,2
227180,2
227181,2
227182,2
227183,2
227184,2
227185,2
227186,2
227187,2
227188,2
227189,2
227190,2
227191,2
227192,2
227193,2
227194,2
227195,2
227196,2
227197,2
227198,2
227199,2
227200,2
227201,2
227202,2
227203,2
227204,2
227205,2
227206,2
227207,2
227208,2
227209,2
227210,2
227211,2
227212,2
227213,2
227214,2
227215,2
227216,2
227217,2
227218,2
227219,2
227220,2
227221,2
227222,2
227223,2
227224,3
227225,3
227226,3
227227,3
227228,3
227229,3
227230,3
227231,3
227232,3
227233,3
227234,3
227235,3
227236,3
227237,3
227238,3
227239,3
227240,3
227241,3
227242,3
227243,3
227244,3
227245,3
227246,3
227247,3
227248,3
227249,3
227250,3
227251,3
227252,3
227253,3
227254,3
227255,3
227256,3
227257,3
227258,3
227259,3
227260,3
227261,3
227262,3
227263,3
227264,3
227265,3
227266,3
227267,3
227268,3
227269,3
227270,3
227271,3
227272,3
227273,3
227274,3
227275,3
227276,3
227277,3
227278,3
227279,3
227280,3
227281,3
227282,3
227283,3
227284,3
227285,3
227286,3
227287,3
227288,3
227289,3
227290,3
227291,3
227292,3
227293,3
227294,3
227295,3
227296,3
227297,3
227298,3
227299,3
227300,3
227301,3
227302,3
227303,3
227304,3
227305,3
227306,3
227307,3
227308,3
227309,3
227310,3
227311,3
227312,3
227313,3
227314,3
227315,3
227316,3
227317,3
227318,3
227319,3
227320,3
227321,3
227322,3
227323,3
227324,3
227325,3
227326,3
227327,3
227328,3
227329,3
227330,3
227331,3
227332,3
227333,3
227334,3
227335,3
227336,2
227337,2
227338,2
227339,2
227340,2
227341,2
227342,2
227343,2
227344,2
227345,2
227346,2
227347,2
227348,2
227349,2
227350,2
227351,2
227352,2
227353,2
227354,2
227355,2
227356,2
227357,2
227358,2
227359,2
227360,2
227361,2
227362,2
227363,2
227364,2
227365,2
227366,2
227367,2
227368,2
227369,2
227370,2
227371,2
227372,2
227373,2
227374,2
227375,2
227376,2
227377,2
227378,2
227379,2
227380,2
227381,2
227382,2
227383,2
227384,2
227385,2
227386,2
227387,2
227388,2
227389,2
227390,2
227391,2
227392,3
227393,3
227394,3
227395,3
227396,3
227397,3
227398,3
227399,3
227400,3
227401,3
227402,3
227403,3
227404,3
227405,3
227406,3
227407,3
227408,3
227409,3
227410,3
227411,3
227412,3
227413,3
227414,3
227415,3
227416,3
227417,3
227418,3
227419,3
227420,3
227421,3
227422,3
227423,3
227424,3
227425,3
227426,3
227427,3
227428,3
227429,3
227430,3
227431,3
227432,3
227433,3
227434,3
227435,3
227436,3
227437,3
227438,3
227439,3
227440,3
227441,3
227442,3
227443,3
227444,3
227445,3
227446,3
227447,3
227448,3
227449,3
227450,3
227451,3
227452,3
227453,3
227454,3
227455,3
227456,3
227457,3
227458,3
227459,3
227460,3
227461,3
227462,3
227463,3
227464,3
227465,3
227466,3
227467,3
227468,3
227469,3
227470,3
227471,3
227472,3
227473,3
227474,3
227475,3
227476,3
227477,3
227478,3
227479,3
227480,3
227481,3
227482,3
227483,3
227484,3
227485,3
227486,3
227487,3
227488,3
227489,3
227490,3
227491,3
227492,3
227493,3
227494,3
227495,3
227496,3
227497,3
227498,3
227499,3
227500,3
227501,3
227502,3
227503,3
227504,3
227505,3
227506,3
227507,3
227508,3
227509,3
227510,3
227511,3
227512,3
227513,3
227514,3
227515,3
227516,3
227517,3
227518,3
227519,3
227520,3
227521,3
227522,3
227523,3
227524,3
227525,3
227526,3
227527,3
227528,3
227529,3
227530,3
227531,3
227532,3
227533,3
227534,3
227535,3
227536,3
227537,3
227538,3
227539,3
227540,3
227541,3
227542,3
227543,3
227544,3
227545,3
227546,3
227547,3
227548,3
227549,3
227550,3
227551,3
227552,3
227553,3
227554,3
227555,3
227556,3
227557,3
227558,3
227559,3
227560,3
227561,3
227562,3
227563,3
227564,3
227565,3
227566,3
227567,3
227568,3
227569,3
227570,3
227571,3
227572,3
227573,3
227574,3
227575,3
227576,3
227577,3
227578,3
227579,3
227580,3
227581,3
227582,3
227583,3
227584,3
227585,3
227586,3
227587,3
227588,3
227589,3
227590,3
227591,3
227592,3
227593,3
227594,3
227595,3
227596,3
227597,3
227598,3
227599,3
227600,3
227601,3
227602,3
227603,3
227604,3
227605,3
227606,3
227607,3
227608,3
227609,3
227610,3
227611,3
227612,3
227613,3
227614,3
227615,3
227616,2
227617,2
227618,2
227619,2
227620,2
227621,2
227622,2
227623,2
227624,2
227625,2
227626,2
227627,2
227628,2
227629,2
227630,2
227631,2
227632,2
227633,2
227634,2
227635,2
227636,2
227637,2
227638,2
227639,2
227640,2
227641,2
227642,2
227643,2
227644,2
227645,2
227646,2
227647,2
227648,2
227649,2
227650,2
227651,2
227652,2
227653,2
227654,2
227655,2
227656,2
227657,2
227658,2
227659,2
227660,2
227661,2
227662,2
227663,2
227664,2
227665,2
227666,2
227667,2
227668,2
227669,2
227670,2
227671,2
227672,3
227673,3
227674,3
227675,3
227676,3
227677,3
227678,3
227679,3
227680,3
227681,3
227682,3
227683,3
227684,3
227685,3
227686,3
227687,3
227688,3
227689,3
227690,3
227691,3
227692,3
227693,3
227694,3
227695,3
227696,3
227697,3
227698,3
227699,3
227700,3
227701,3
227702,3
227703,3
227704,3
227705,3
227706,3
227707,3
227708,3
227709,3
227710,3
227711,3
227712,3
227713,3
227714,3
227715,3
227716,3
227717,3
227718,3
227719,3
227720,3
227721,3
227722,3
227723,3
227724,3
227725,3
227726,3
227727,3
227728,0
227729,0
227730,0
227731,0
227732,0
227733,0
227734,0
227735,0
227736,0
227737,0
227738,0
227739,0
227740,0
227741,0
227742,0
227743,0
227744,0
227745,0
227746,0
227747,0
227748,0
227749,0
227750,0
227751,0
227752,0
227753,0
227754,0
227755,0
227756,0
227757,0
227758,0
227759,0
227760,0
227761,0
227762,0
227763,0
227764,0
227765,0
227766,0
227767,0
227768,0
227769,0
227770,0
227771,0
227772,0
227773,0
227774,0
227775,0
227776,0
227777,0
227778,0
227779,0
227780,0
227781,0
227782,0
227783,0
227784,3
227785,3
227786,3
227787,3
227788,3
227789,3
227790,3
227791,3
227792,3
227793,3
227794,3
227795,3
227796,3
227797,3
227798,3
227799,3
227800,3
227801,3
227802,3
227803,3
227804,3
227805,3
227806,3
227807,3
227808,3
227809,3
227810,3
227811,3
227812,3
227813,3
227814,3
227815,3
227816,3
227817,3
227818,3
227819,3
227820,3
227821,3
227822,3
227823,3
227824,3
227825,3
227826,3
227827,3
227828,3
227829,3
227830,3
227831,3
227832,3
227833,3
227834,3
227835,3
227836,3
227837,3
227838,3
227839,3
227840,3
227841,3
227842,3
227843,3
227844,3
227845,3
227846,3
227847,3
227848,3
227849,3
227850,3
227851,3
227852,3
227853,3
227854,3
227855,3
227856,3
227857,3
227858,3
227859,3
227860,3
227861,3
227862,3
227863,3
227864,3
227865,3
227866,3
227867,3
227868,3
227869,3
227870,3
227871,3
227872,3
227873,3
227874,3
227875,3
227876,3
227877,3
227878,3
227879,3
227880,3
227881,3
227882,3
227883,3
227884,3
227885,3
227886,3
227887,3
227888,3
227889,3
227890,3
227891,3
227892,3
227893,3
227894,3
227895,3
227896,0
227897,0
227898,0
227899,0
227900,0
227901,0
227902,0
227903,0
227904,0
227905,0
227906,0
227907,0
227908,0
227909,0
227910,0
227911,0
227912,0
227913,0
227914,0
227915,0
227916,0
227917,0
227918,0
227919,0
227920,0
227921,0
227922,0
227923,0
227924,0
227925,0
227926,0
227927,0
227928,0
227929,0
227930,0
227931,0
227932,0
227933,0
227934,0
227935,0
227936,0
227937,0
227938,0
227939,0
227940,0
227941,0
227942,0
227943,0
227944,0
227945,0
227946,0
227947,0
227948,0
227949,0
227950,0
227951,0
227952,3
227953,3
227954,3
227955,3
227956,3
227957,3
227958,3
227959,3
227960,3
227961,3
227962,3
227963,3
227964,3
227965,3
227966,3
227967,3
227968,3
227969,3
227970,3
227971,3
227972,3
227973,3
227974,3
227975,3
227976,3
227977,3
227978,3
227979,3
227980,3
227981,3
227982,3
227983,3
227984,3
227985,3
227986,3
227987,3
227988,3
227989,3
227990,3
227991,3
227992,3
227993,3
227994,3
227995,3
227996,3
227997,3
227998,3
227999,3
228000,2
228001,2
228002,2
228003,2
228004,2
228005,2
228006,2
228007,2
228008,2
228009,2
228010,2
228011,2
228012,2
228013,2
228014,2
228015,2
228016,2
228017,2
228018,2
228019,2
228020,2
228021,2
228022,2
228023,2
228024,2
228025,2
228026,2
228027,2
228028,2
228029,2
228030,2
228031,2
228032,2
228033,2
228034,2
228035,2
228036,2
228037,2
228038,2
228039,2
228040,2
228041,2
228042,2
228043,2
228044,2
228045,2
228046,2
228047,2
228048,2
228049,2
228050,2
228051,2
228052,2
228053,2
228054,2
228055,2
228056,3
228057,3
228058,3
228059,3
228060,3
228061,3
228062,3
228063,3
228064,3
228065,3
228066,3
228067,3
228068,3
228069,3
228070,3
228071,3
228072,3
228073,3
228074,3
228075,3
228076,3
228077,3
228078,3
228079,3
228080,3
228081,3
228082,3
228083,3
228084,3
228085,3
228086,3
228087,3
228088,3
228089,3
228090,3
228091,3
228092,3
228093,3
228094,3
228095,3
228096,3
228097,3
228098,3
228099,3
228100,3
228101,3
228102,3
228103,3
228104,3
228105,3
228106,3
228107,3
228108,3
228109,3
228110,3
228111,3
228112,0
228113,0
228114,0
228115,0
228116,0
228117,0
228118,0
228119,0
228120,0
228121,0
228122,0
228123,0
228124,0
228125,0
228126,0
228127,0
228128,0
228129,0
228130,0
228131,0
228132,0
228133,0
228134,0
228135,0
228136,0
228137,0
228138,0
228139,0
228140,0
228141,0
228142,0
228143,0
228144,0
228145,0
228146,0
228147,0
228148,0
228149,0
228150,0
228151,0
228152,0
228153,0
228154,0
228155,0
228156,0
228157,0
228158,0
228159,0
228160,0
228161,0
228162,0
228163,0
228164,0
228165,0
228166,0
228167,0
228168,3
228169,3
228170,3
228171,3
228172,3
228173,3
228174,3
228175,3
228176,3
228177,3
228178,3
228179,3
228180,3
228181,3
228182,3
228183,3
228184,3
228185,3
228186,3
228187,3
228188,3
228189,3
228190,3
228191,3
228192,3
228193,3
228194,3
228195,3
228196,3
228197,3
228198,3
228199,3
228200,3
228201,3
228202,3
228203,3
228204,3
228205,3
228206,3
228207,3
228208,3
228209,3
228210,3
228211,3
228212,3
228213,3
228214,3
228215,3
228216,3
228217,3
228218,3
228219,3
228220,3
228221,3
228222,3
228223,3
228224,0
228225,0
228226,0
228227,0
228228,0
228229,0
228230,0
228231,0
228232,0
228233,0
228234,0
228235,0
228236,0
228237,0
228238,0
228239,0
228240,0
228241,0
228242,0
228243,0
228244,0
228245,0
228246,0
228247,0
228248,0
228249,0
228250,0
228251,0
228252,0
228253,0
228254,0
228255,0
228256,0
228257,0
228258,0
228259,0
228260,0
228261,0
228262,0
228263,0
228264,0
228265,0
228266,0
228267,0
228268,0
228269,0
228270,0
228271,0
228272,0
228273,0
228274,0
228275,0
228276,0
228277,0
228278,0
228279,0
228280,0
228281,0
228282,0
228283,0
228284,0
228285,0
228286,0
228287,0
228288,0
228289,0
228290,0
228291,0
228292,0
228293,0
228294,0
228295,0
228296,0
228297,0
228298,0
228299,0
228300,0
228301,0
228302,0
228303,0
228304,0
228305,0
228306,0
228307,0
228308,0
228309,0
228310,0
228311,0
228312,0
228313,0
228314,0
228315,0
228316,0
228317,0
228318,0
228319,0
228320,0
228321,0
228322,0
228323,0
228324,0
228325,0
228326,0
228327,0
228328,0
228329,0
228330,0
228331,0
228332,0
228333,0
228334,0
228335,0
228336,0
228337,0
228338,0
228339,0
228340,0
228341,0
228342,0
228343,0
228344,0
228345,0
228346,0
228347,0
228348,0
228349,0
228350,0
228351,0
228352,0
228353,0
228354,0
228355,0
228356,0
228357,0
228358,0
228359,0
228360,0
228361,0
228362,0
228363,0
228364,0
228365,0
228366,0
228367,0
228368,0
228369,0
228370,0
228371,0
228372,0
228373,0
228374,0
228375,0
228376,0
228377,0
228378,0
228379,0
228380,0
228381,0
228382,0
228383,0
228384,0
228385,0
228386,0
228387,0
228388,0
228389,0
228390,0
228391,0
228392,0
228393,0
228394,0
228395,0
228396,0
228397,0
228398,0
228399,0
228400,0
228401,0
228402,0
228403,0
228404,0
228405,0
228406,0
228407,0
228408,0
228409,0
228410,0
228411,0
228412,0
228413,0
228414,0
228415,0
228416,0
228417,0
228418,0
228419,0
228420,0
228421,0
228422,0
228423,0
228424,0
228425,0
228426,0
228427,0
228428,0
228429,0
228430,0
228431,0
228432,0
228433,0
228434,0
228435,0
228436,0
228437,0
228438,0
228439,0
228440,0
228441,0
228442,0
228443,0
228444,0
228445,0
228446,0
228447,2
228448,2
228449,2
228450,2
228451,2
228452,2
228453,2
228454,2
228455,2
228456,2
228457,2
228458,2
228459,2
228460,2
228461,2
228462,2
228463,2
228464,2
228465,2
228466,2
228467,2
228468,2
228469,2
228470,2
228471,2
228472,2
228473,2
228474,2
228475,2
228476,2
228477,2
228478,2
228479,2
228480,2
228481,2
228482,2
228483,2
228484,2
228485,2
228486,2
228487,2
228488,2
