global_step,selected_action_index
16864,1
16865,2
16866,1
16867,2
16868,2
16869,2
16870,2
16871,1
16872,2
16873,1
16874,2
16875,2
16876,2
16877,2
16878,1
16879,2
16880,2
16881,2
16882,1
16883,1
16884,2
16885,1
16886,1
16887,1
16888,1
16889,2
16890,1
16891,2
16892,1
16893,1
16894,2
16895,1
16896,1
16897,1
16898,1
16899,1
16900,2
16901,1
16902,1
16903,1
16904,1
16905,1
16906,2
16907,2
16908,2
16909,1
16910,1
16911,1
16912,2
16913,1
16914,1
16915,1
16916,1
16917,2
16918,1
16919,1
16920,2
16921,2
16922,2
16923,2
16924,1
16925,2
16926,1
16927,1
16928,1
16929,1
16930,1
16931,1
16932,2
16933,2
16934,1
16935,1
16936,2
16937,2
16938,2
16939,2
16940,1
16941,1
16942,2
16943,2
16944,1
16945,2
16946,1
16947,2
16948,2
16949,2
16950,2
16951,1
16952,2
16953,2
16954,2
16955,2
16956,2
16957,2
16958,1
16959,2
16960,1
16961,1
16962,2
16963,1
16964,2
16965,2
16966,1
16967,2
16968,2
16969,1
16970,1
16971,2
16972,1
16973,1
16974,2
16975,2
16976,1
16977,1
16978,2
16979,2
16980,2
16981,2
16982,2
16983,1
16984,2
16985,1
16986,2
16987,1
16988,1
16989,1
16990,1
16991,1
16992,2
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,2
17004,1
17005,2
17006,1
17007,2
17008,2
17009,1
17010,1
17011,1
17012,2
17013,2
17014,2
17015,1
17016,1
17017,2
17018,2
17019,2
17020,1
17021,1
17022,1
17023,2
17024,2
17025,1
17026,1
17027,1
17028,2
17029,1
17030,2
17031,2
17032,2
17033,1
17034,2
17035,2
17036,1
17037,2
17038,1
17039,2
17040,2
17041,2
17042,1
17043,1
17044,1
17045,2
17046,1
17047,1
17048,1
17049,2
17050,2
17051,1
17052,2
17053,1
17054,1
17055,1
17056,1
17057,1
17058,2
17059,1
17060,2
17061,2
17062,2
17063,2
17064,2
17065,2
17066,1
17067,2
17068,2
17069,2
17070,2
17071,1
17072,1
17073,2
17074,1
17075,2
17076,1
17077,1
17078,1
17079,2
17080,2
17081,1
17082,2
17083,1
17084,2
17085,1
17086,2
17087,2
17088,2
17089,1
17090,1
17091,1
17092,2
17093,1
17094,1
17095,1
17096,2
17097,2
17098,1
17099,2
17100,2
17101,1
17102,2
17103,2
17104,2
17105,1
17106,2
17107,2
17108,2
17109,1
17110,2
17111,1
17112,1
17113,2
17114,2
17115,1
17116,2
17117,1
17118,1
17119,1
17120,1
17121,2
17122,2
17123,1
17124,2
17125,1
17126,1
17127,2
17128,2
17129,2
17130,2
17131,1
17132,2
17133,2
17134,1
17135,1
17136,1
17137,2
17138,2
17139,2
17140,2
17141,1
17142,2
17143,2
17144,2
17145,2
17146,2
17147,2
17148,1
17149,1
17150,2
17151,2
17152,2
17153,1
17154,2
17155,1
17156,2
17157,1
17158,1
17159,2
17160,2
17161,1
17162,2
17163,2
17164,2
17165,1
17166,1
17167,2
17168,1
17169,2
17170,1
17171,1
17172,2
17173,1
17174,2
17175,2
17176,2
17177,1
17178,1
17179,1
17180,2
17181,1
17182,2
17183,2
17184,1
17185,2
17186,1
17187,1
17188,1
17189,2
17190,1
17191,2
17192,2
17193,2
17194,2
17195,2
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,2
17203,2
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,2
17213,2
17214,1
17215,1
17216,1
17217,2
17218,2
17219,1
17220,1
17221,2
17222,1
17223,2
17224,1
17225,1
17226,1
17227,1
17228,1
17229,2
17230,2
17231,2
17232,1
17233,2
17234,2
17235,1
17236,1
17237,2
17238,1
17239,2
17240,1
17241,2
17242,1
17243,1
17244,2
17245,1
17246,1
17247,1
17248,1
17249,1
17250,2
17251,2
17252,1
17253,1
17254,1
17255,1
17256,2
17257,2
17258,2
17259,1
17260,1
17261,2
17262,1
17263,1
17264,2
17265,1
17266,1
17267,2
17268,1
17269,1
17270,1
17271,2
17272,1
17273,1
17274,2
17275,1
17276,1
17277,1
17278,2
17279,1
17280,2
17281,2
17282,1
17283,2
17284,2
17285,1
17286,2
17287,2
17288,2
17289,2
17290,2
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,2
17298,2
17299,1
17300,2
17301,1
17302,1
17303,2
17304,1
17305,1
17306,2
17307,2
17308,2
17309,1
17310,1
17311,2
17312,1
17313,1
17314,1
17315,2
17316,1
17317,2
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,2
17325,2
17326,2
17327,2
17328,1
17329,1
17330,2
17331,2
17332,2
17333,2
17334,2
17335,2
17336,2
17337,2
17338,2
17339,1
17340,2
17341,2
17342,2
17343,2
17344,2
17345,1
17346,1
17347,2
17348,1
17349,1
17350,1
17351,2
17352,2
17353,2
17354,2
17355,2
17356,2
17357,2
17358,2
17359,2
17360,1
17361,2
17362,2
17363,2
17364,2
17365,1
17366,2
17367,2
17368,1
17369,1
17370,2
17371,1
17372,1
17373,1
17374,1
17375,1
17376,2
17377,2
17378,2
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,2
17388,2
17389,2
17390,1
17391,2
17392,1
17393,2
17394,2
17395,1
17396,1
17397,2
17398,2
17399,1
17400,2
17401,2
17402,2
17403,2
17404,1
17405,1
17406,2
17407,2
17408,1
17409,2
17410,1
17411,1
17412,1
17413,2
17414,2
17415,1
17416,1
17417,1
17418,2
17419,2
17420,1
17421,1
17422,2
17423,1
17424,1
17425,2
17426,2
17427,1
17428,2
17429,2
17430,1
17431,2
17432,2
17433,1
17434,1
17435,1
17436,2
17437,1
17438,1
17439,1
17440,2
17441,1
17442,2
17443,2
17444,1
17445,2
17446,2
17447,2
17448,1
17449,1
17450,2
17451,2
17452,2
17453,1
17454,1
17455,2
17456,2
17457,2
17458,1
17459,1
17460,2
17461,2
17462,2
17463,1
17464,2
17465,2
17466,2
17467,2
17468,1
17469,2
17470,2
17471,2
17472,2
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,2
17480,1
17481,1
17482,2
17483,1
17484,2
17485,2
17486,2
17487,1
17488,2
17489,1
17490,2
17491,1
17492,2
17493,1
17494,1
17495,2
17496,2
17497,1
17498,2
17499,2
17500,2
17501,2
17502,1
17503,2
17504,1
17505,2
17506,2
17507,2
17508,2
17509,2
17510,1
17511,1
17512,1
17513,2
17514,1
17515,1
17516,2
17517,2
17518,1
17519,1
17520,1
17521,1
17522,1
17523,2
17524,1
17525,2
17526,1
17527,2
17528,1
17529,2
17530,2
17531,1
17532,1
17533,2
17534,1
17535,2
17536,2
17537,2
17538,2
17539,1
17540,2
17541,1
17542,2
17543,1
17544,2
17545,2
17546,2
17547,2
17548,2
17549,1
17550,2
17551,2
17552,1
17553,1
17554,1
17555,1
17556,2
17557,2
17558,1
17559,2
17560,1
17561,1
17562,2
17563,1
17564,1
17565,2
17566,2
17567,2
17568,2
17569,2
17570,1
17571,2
17572,2
17573,2
17574,1
17575,1
17576,2
17577,2
17578,2
17579,1
17580,1
17581,1
17582,2
17583,2
17584,1
17585,1
17586,1
17587,1
17588,2
17589,2
17590,2
17591,1
17592,2
17593,1
17594,2
17595,2
17596,2
17597,1
17598,2
17599,2
17600,1
17601,1
17602,1
17603,2
17604,2
17605,2
17606,1
17607,1
17608,1
17609,2
17610,1
17611,2
17612,2
17613,1
17614,2
17615,2
17616,1
17617,1
17618,2
17619,2
17620,2
17621,1
17622,2
17623,2
17624,1
17625,1
17626,1
17627,1
17628,2
17629,1
17630,1
17631,1
17632,1
17633,2
17634,1
17635,2
17636,1
17637,2
17638,1
17639,2
17640,1
17641,2
17642,2
17643,1
17644,1
17645,1
17646,1
17647,2
17648,2
17649,1
17650,2
17651,2
17652,2
17653,2
17654,2
17655,1
17656,1
17657,2
17658,2
17659,2
17660,2
17661,1
17662,2
17663,2
17664,2
17665,1
17666,1
17667,2
17668,2
17669,2
17670,2
17671,1
17672,2
17673,2
17674,2
17675,2
17676,1
17677,2
17678,1
17679,2
17680,1
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,1
17688,2
17689,2
17690,2
17691,1
17692,2
17693,2
17694,2
17695,1
17696,2
17697,2
17698,1
17699,1
17700,2
17701,1
17702,2
17703,1
17704,1
17705,2
17706,1
17707,1
17708,2
17709,2
17710,1
17711,2
17712,2
17713,2
17714,1
17715,1
17716,2
17717,2
17718,2
17719,2
17720,2
17721,1
17722,1
17723,2
17724,1
17725,2
17726,2
17727,2
17728,1
17729,2
17730,2
17731,1
17732,2
17733,2
17734,2
17735,2
17736,1
17737,2
17738,1
17739,1
17740,1
17741,2
17742,2
17743,1
17744,2
17745,2
17746,1
17747,2
17748,2
17749,1
17750,2
17751,2
17752,1
17753,1
17754,1
17755,2
17756,2
17757,1
17758,2
17759,2
17760,2
17761,2
17762,1
17763,1
17764,2
17765,2
17766,2
17767,1
17768,2
17769,1
17770,2
17771,2
17772,2
17773,1
17774,2
17775,2
17776,2
17777,1
17778,2
17779,2
17780,1
17781,1
17782,2
17783,1
17784,2
17785,1
17786,2
17787,1
17788,1
17789,2
17790,2
17791,2
17792,2
17793,1
17794,1
17795,1
17796,2
17797,2
17798,1
17799,1
17800,1
17801,2
17802,1
17803,1
17804,1
17805,2
17806,2
17807,1
17808,2
17809,1
17810,2
17811,1
17812,2
17813,1
17814,2
17815,2
17816,1
17817,1
17818,1
17819,1
17820,2
17821,1
17822,1
17823,2
17824,2
17825,1
17826,2
17827,2
17828,1
17829,2
17830,2
17831,2
17832,2
17833,1
17834,2
17835,1
17836,2
17837,2
17838,2
17839,2
17840,2
17841,2
17842,1
17843,2
17844,2
17845,2
17846,2
17847,2
17848,1
17849,1
17850,2
17851,1
17852,2
17853,1
17854,1
17855,1
17856,2
17857,2
17858,1
17859,2
17860,1
17861,2
17862,2
17863,2
17864,1
17865,1
17866,2
17867,1
17868,2
17869,1
17870,1
17871,2
17872,2
17873,1
17874,1
17875,2
17876,1
17877,1
17878,2
17879,1
17880,1
17881,2
17882,1
17883,2
17884,1
17885,2
17886,1
17887,2
17888,2
17889,2
17890,1
17891,2
17892,1
17893,1
17894,1
17895,2
17896,2
17897,1
17898,2
17899,1
17900,1
17901,1
17902,2
17903,1
17904,2
17905,2
17906,2
17907,1
17908,1
17909,2
17910,2
17911,2
17912,2
17913,2
17914,2
17915,1
17916,2
17917,1
17918,1
17919,1
17920,1
17921,1
17922,2
17923,2
17924,2
17925,1
17926,2
17927,1
17928,2
17929,2
17930,2
17931,2
17932,2
17933,1
17934,2
17935,2
17936,2
17937,1
17938,2
17939,1
17940,2
17941,2
17942,1
17943,2
17944,2
17945,2
17946,2
17947,1
17948,2
17949,2
17950,2
17951,2
17952,2
17953,1
17954,2
17955,1
17956,2
17957,1
17958,1
17959,1
17960,2
17961,2
17962,1
17963,1
17964,1
17965,1
17966,2
17967,1
17968,1
17969,1
17970,2
17971,2
17972,2
17973,1
17974,1
17975,2
17976,2
17977,1
17978,1
17979,1
17980,1
17981,2
17982,2
17983,2
17984,1
17985,2
17986,1
17987,1
17988,1
17989,1
17990,2
17991,2
17992,1
17993,2
17994,1
17995,1
17996,2
17997,2
17998,1
17999,2
18000,2
18001,2
18002,1
18003,1
18004,1
18005,2
18006,2
18007,1
18008,1
18009,2
18010,2
18011,1
18012,2
18013,1
18014,1
18015,2
18016,1
18017,2
18018,2
18019,2
18020,1
18021,1
18022,2
18023,2
18024,1
18025,2
18026,1
18027,2
18028,2
18029,1
18030,1
18031,1
18032,1
18033,1
18034,2
18035,1
18036,1
18037,2
18038,1
18039,1
18040,2
18041,2
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,1
18050,1
18051,2
18052,1
18053,1
18054,1
18055,2
18056,1
18057,2
18058,2
18059,1
18060,1
18061,2
18062,2
18063,1
18064,2
18065,2
18066,2
18067,2
18068,2
18069,2
18070,1
18071,1
18072,2
18073,2
18074,1
18075,1
18076,2
18077,1
18078,2
18079,2
18080,1
18081,2
18082,2
18083,2
18084,1
18085,2
18086,1
18087,2
18088,1
18089,2
18090,2
18091,1
18092,2
18093,2
18094,1
18095,2
18096,2
18097,2
18098,2
18099,1
18100,1
18101,1
18102,2
18103,1
18104,1
18105,1
18106,1
18107,2
18108,1
18109,2
18110,1
18111,1
18112,1
18113,1
18114,1
18115,2
18116,2
18117,1
18118,1
18119,1
18120,2
18121,1
18122,1
18123,2
18124,2
18125,1
18126,2
18127,1
18128,2
18129,2
18130,1
18131,2
18132,2
18133,1
18134,2
18135,2
18136,2
18137,2
18138,2
18139,1
18140,1
18141,2
18142,1
18143,1
18144,1
18145,2
18146,1
18147,2
18148,2
18149,2
18150,2
18151,2
18152,2
18153,2
18154,1
18155,2
18156,2
18157,1
18158,1
18159,1
18160,2
18161,1
18162,2
18163,2
18164,2
18165,2
18166,1
18167,2
18168,2
18169,1
18170,1
18171,2
18172,1
18173,2
18174,2
18175,2
18176,1
18177,2
18178,2
18179,2
18180,2
18181,1
18182,2
18183,1
18184,2
18185,2
18186,2
18187,1
18188,1
18189,1
18190,2
18191,2
18192,2
18193,1
18194,1
18195,2
18196,1
18197,2
18198,2
18199,2
18200,2
18201,2
18202,2
18203,1
18204,1
18205,1
18206,2
18207,2
18208,2
18209,2
18210,1
18211,2
18212,2
18213,1
18214,1
18215,2
18216,1
18217,2
18218,2
18219,2
18220,1
18221,1
18222,1
18223,1
18224,1
18225,2
18226,2
18227,2
18228,2
18229,1
18230,2
18231,1
18232,1
18233,2
18234,2
18235,1
18236,2
18237,1
18238,1
18239,2
18240,2
18241,1
18242,2
18243,1
18244,1
18245,2
18246,1
18247,2
18248,2
18249,1
18250,2
18251,2
18252,2
18253,2
18254,2
18255,2
18256,2
18257,2
18258,1
18259,2
18260,2
18261,1
18262,1
18263,1
18264,1
18265,2
18266,2
18267,1
18268,2
18269,1
18270,1
18271,1
18272,1
18273,2
18274,1
18275,1
18276,1
18277,1
18278,2
18279,2
18280,2
18281,2
18282,2
18283,2
18284,1
18285,1
18286,1
18287,2
18288,1
18289,1
18290,1
18291,2
18292,2
18293,1
18294,2
18295,1
18296,2
18297,1
18298,1
18299,2
18300,2
18301,2
18302,2
18303,1
18304,1
18305,1
18306,2
18307,2
18308,1
18309,2
18310,1
18311,2
18312,1
18313,2
18314,1
18315,2
18316,2
18317,2
18318,1
18319,1
18320,2
18321,1
18322,1
18323,1
18324,2
18325,1
18326,1
18327,1
18328,2
18329,2
18330,1
18331,1
18332,1
18333,1
18334,1
18335,2
18336,2
18337,1
18338,1
18339,2
18340,1
18341,2
18342,2
18343,1
18344,2
18345,1
18346,1
18347,1
18348,2
18349,1
18350,1
18351,2
18352,2
18353,1
18354,2
18355,2
18356,2
18357,2
18358,2
18359,1
18360,1
18361,2
18362,1
18363,1
18364,1
18365,2
18366,1
18367,1
18368,1
18369,2
18370,1
18371,1
18372,1
18373,1
18374,2
18375,2
18376,2
18377,1
18378,1
18379,1
18380,1
18381,2
18382,1
18383,2
18384,1
18385,1
18386,1
18387,1
18388,2
18389,1
18390,1
18391,2
18392,2
18393,1
18394,1
18395,1
18396,2
18397,2
18398,1
18399,1
18400,2
18401,1
18402,1
18403,2
18404,1
18405,2
18406,2
18407,2
18408,2
18409,2
18410,2
18411,1
18412,2
18413,1
18414,1
18415,2
18416,1
18417,2
18418,1
18419,2
18420,1
18421,2
18422,1
18423,1
18424,1
18425,2
18426,2
18427,1
18428,2
18429,1
18430,2
18431,2
18432,2
18433,1
18434,1
18435,1
18436,2
18437,1
18438,1
18439,1
18440,1
18441,2
18442,1
18443,1
18444,2
18445,1
18446,2
18447,2
18448,2
18449,2
18450,1
18451,1
18452,1
18453,1
18454,1
18455,1
18456,1
18457,1
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,1
18466,1
18467,1
18468,1
18469,2
18470,1
18471,1
18472,1
18473,1
18474,2
18475,2
18476,2
18477,2
18478,1
18479,1
18480,2
18481,2
18482,2
18483,2
18484,2
18485,1
18486,2
18487,2
18488,2
18489,2
18490,2
18491,1
18492,1
18493,1
18494,1
18495,1
18496,2
18497,1
18498,1
18499,1
18500,1
18501,2
18502,2
18503,2
18504,2
18505,2
18506,2
18507,2
18508,2
18509,2
18510,2
18511,1
18512,1
18513,1
18514,2
18515,1
18516,1
18517,1
18518,1
18519,2
18520,2
18521,2
18522,2
18523,2
18524,2
18525,1
18526,1
18527,1
18528,2
18529,1
18530,2
18531,2
18532,2
18533,1
18534,2
18535,2
18536,2
18537,2
18538,2
18539,2
18540,2
18541,2
18542,1
18543,2
18544,2
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,2
18552,2
18553,2
18554,1
18555,1
18556,2
18557,2
18558,2
18559,1
18560,1
18561,2
18562,1
18563,2
18564,2
18565,1
18566,1
18567,1
18568,1
18569,2
18570,1
18571,2
18572,2
18573,2
18574,2
18575,1
18576,1
18577,2
18578,1
18579,2
18580,1
18581,1
18582,1
18583,1
18584,2
18585,2
18586,1
18587,1
18588,2
18589,1
18590,1
18591,1
18592,2
18593,1
18594,1
18595,2
18596,2
18597,1
18598,1
18599,2
18600,2
18601,2
18602,1
18603,2
18604,2
18605,2
18606,2
18607,1
18608,1
18609,1
18610,1
18611,2
18612,1
18613,2
18614,2
18615,1
18616,1
18617,1
18618,1
18619,2
18620,2
18621,1
18622,1
18623,1
18624,1
18625,2
18626,2
18627,1
18628,1
18629,1
18630,1
18631,2
18632,2
18633,1
18634,1
18635,1
18636,1
18637,2
18638,1
18639,1
18640,2
18641,2
18642,1
18643,2
18644,1
18645,1
18646,2
18647,1
18648,1
18649,1
18650,1
18651,1
18652,2
18653,1
18654,2
18655,2
18656,2
18657,1
18658,2
18659,2
18660,1
18661,2
18662,2
18663,2
18664,1
18665,2
18666,2
18667,2
18668,1
18669,1
18670,1
18671,2
18672,2
18673,1
18674,1
18675,1
18676,2
18677,1
18678,1
18679,1
18680,1
18681,2
18682,2
18683,2
18684,1
18685,1
18686,1
18687,1
18688,1
18689,1
18690,2
18691,2
18692,2
18693,2
18694,2
18695,2
18696,2
18697,1
18698,2
18699,1
18700,2
18701,2
18702,1
18703,1
18704,1
18705,2
18706,1
18707,1
18708,1
18709,1
18710,1
18711,2
18712,2
18713,1
18714,2
18715,2
18716,1
18717,1
18718,1
18719,1
18720,2
18721,2
18722,2
18723,1
18724,2
18725,1
18726,2
18727,2
18728,2
18729,1
18730,1
18731,2
18732,2
18733,1
18734,1
18735,2
18736,2
18737,2
18738,2
18739,1
18740,2
18741,2
18742,2
18743,2
18744,2
18745,2
18746,1
18747,1
18748,2
18749,1
18750,2
18751,1
18752,2
18753,1
18754,1
18755,2
18756,2
18757,1
18758,1
18759,1
18760,2
18761,2
18762,2
18763,2
18764,2
18765,2
18766,2
18767,2
18768,1
18769,2
18770,1
18771,2
18772,2
18773,1
18774,2
18775,2
18776,1
18777,2
18778,1
18779,2
18780,1
18781,2
18782,2
18783,1
18784,1
18785,2
18786,2
18787,1
18788,2
18789,1
18790,2
18791,1
18792,2
18793,2
18794,2
18795,2
18796,1
18797,1
18798,1
18799,1
18800,1
18801,2
18802,1
18803,2
18804,1
18805,1
18806,2
18807,2
18808,2
18809,1
18810,2
18811,1
18812,1
18813,2
18814,2
18815,1
18816,1
18817,2
18818,2
18819,1
18820,1
18821,2
18822,2
18823,1
18824,2
18825,2
18826,2
18827,1
18828,1
18829,1
18830,2
18831,2
18832,2
18833,2
18834,2
18835,1
18836,1
18837,2
18838,2
18839,1
18840,1
18841,1
18842,1
18843,1
18844,1
18845,2
18846,2
18847,1
18848,2
18849,1
18850,2
18851,1
18852,2
18853,2
18854,2
18855,1
18856,2
18857,1
18858,1
18859,2
18860,2
18861,2
18862,1
18863,2
18864,2
18865,2
18866,2
18867,1
18868,1
18869,2
18870,2
18871,1
18872,2
18873,1
18874,2
18875,2
18876,1
18877,2
18878,2
18879,2
18880,2
18881,2
18882,1
18883,2
18884,2
18885,2
18886,2
18887,2
18888,1
18889,2
18890,2
18891,1
18892,1
18893,2
18894,2
18895,1
18896,1
18897,1
18898,1
18899,2
18900,1
18901,2
18902,1
18903,1
18904,1
18905,2
18906,2
18907,1
18908,1
18909,1
18910,2
18911,1
18912,2
18913,1
18914,1
18915,2
18916,1
18917,2
18918,1
18919,2
18920,2
18921,2
18922,1
18923,1
18924,1
18925,1
18926,2
18927,2
18928,1
18929,2
18930,2
18931,1
18932,1
18933,1
18934,1
18935,2
18936,2
18937,2
18938,1
18939,1
18940,1
18941,1
18942,2
18943,2
18944,1
18945,2
18946,1
18947,2
18948,1
18949,2
18950,2
18951,1
18952,1
18953,2
18954,2
18955,2
18956,2
18957,2
18958,2
18959,1
18960,2
18961,2
18962,2
18963,1
18964,1
18965,2
18966,1
18967,2
18968,2
18969,1
18970,2
18971,1
18972,1
18973,1
18974,2
18975,1
18976,1
18977,2
18978,2
18979,2
18980,1
18981,2
18982,1
18983,2
18984,2
18985,1
18986,2
18987,2
18988,1
18989,2
18990,1
18991,2
18992,2
18993,2
18994,2
18995,2
18996,2
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,2
19012,2
19013,2
19014,2
19015,2
19016,2
19017,2
19018,2
19019,2
19020,1
19021,2
19022,2
19023,2
19024,1
19025,1
19026,2
19027,1
19028,2
19029,1
19030,2
19031,2
19032,2
19033,1
19034,1
19035,2
19036,2
19037,2
19038,2
19039,2
19040,1
19041,2
19042,2
19043,2
19044,1
19045,1
19046,1
19047,1
19048,1
19049,2
19050,1
19051,1
19052,1
19053,2
19054,1
19055,1
19056,1
19057,1
19058,2
19059,1
19060,2
19061,2
19062,1
19063,2
19064,1
19065,2
19066,1
19067,2
19068,2
19069,2
19070,2
19071,1
19072,2
19073,2
19074,2
19075,2
19076,2
19077,1
19078,1
19079,2
19080,2
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,2
19089,1
19090,2
19091,1
19092,2
19093,1
19094,2
19095,2
19096,2
19097,2
19098,1
19099,2
19100,1
19101,2
19102,1
19103,2
19104,2
19105,1
19106,2
19107,2
19108,2
19109,2
19110,1
19111,2
19112,1
19113,2
19114,1
19115,1
19116,2
19117,2
19118,1
19119,1
19120,2
19121,2
19122,1
19123,1
19124,2
19125,1
19126,1
19127,1
19128,2
19129,2
19130,1
19131,2
19132,1
19133,2
19134,1
19135,2
19136,1
19137,1
19138,1
19139,1
19140,2
19141,2
19142,2
19143,1
19144,1
19145,1
19146,1
19147,2
19148,1
19149,1
19150,2
19151,2
19152,1
19153,1
19154,2
19155,2
19156,1
19157,1
19158,2
19159,1
19160,2
19161,1
19162,2
19163,1
19164,2
19165,1
19166,2
19167,1
19168,1
19169,1
19170,2
19171,1
19172,1
19173,1
19174,2
19175,2
19176,2
19177,2
19178,1
19179,2
19180,1
19181,2
19182,2
19183,2
19184,2
19185,2
19186,1
19187,2
19188,1
19189,2
19190,2
19191,1
19192,2
19193,2
19194,1
19195,2
19196,1
19197,1
19198,2
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,2
19209,1
19210,2
19211,1
19212,2
19213,2
19214,1
19215,1
19216,1
19217,1
19218,2
19219,2
19220,1
19221,2
19222,2
19223,2
19224,1
19225,1
19226,1
19227,2
19228,2
19229,2
19230,1
19231,1
19232,1
19233,2
19234,2
19235,1
19236,1
19237,1
19238,1
19239,2
19240,1
19241,2
19242,2
19243,2
19244,1
19245,2
19246,2
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,1
19254,2
19255,1
19256,1
19257,2
19258,2
19259,1
19260,2
19261,1
19262,1
19263,1
19264,2
19265,1
19266,1
19267,1
19268,1
19269,2
19270,1
19271,1
19272,2
19273,2
19274,2
19275,1
19276,1
19277,1
19278,2
19279,1
19280,2
19281,2
19282,1
19283,1
19284,1
19285,1
19286,1
19287,2
19288,1
19289,1
19290,2
19291,1
19292,2
19293,1
19294,2
19295,1
19296,1
19297,2
19298,1
19299,1
19300,2
19301,1
19302,1
19303,1
19304,2
19305,1
19306,1
19307,1
19308,2
19309,2
19310,1
19311,1
19312,1
19313,1
19314,1
19315,2
19316,2
19317,2
19318,2
19319,1
19320,1
19321,2
19322,1
19323,1
19324,2
19325,1
19326,2
19327,2
19328,2
19329,1
19330,2
19331,2
19332,1
19333,1
19334,2
19335,2
19336,2
19337,1
19338,2
19339,2
19340,1
19341,2
19342,2
19343,2
19344,1
19345,2
19346,2
19347,2
19348,1
19349,1
19350,1
19351,2
19352,1
19353,1
19354,1
19355,2
19356,1
19357,2
19358,1
19359,2
19360,2
19361,2
19362,1
19363,2
19364,2
19365,2
19366,1
19367,1
19368,2
19369,2
19370,1
19371,1
19372,2
19373,2
19374,2
19375,2
19376,1
19377,2
19378,1
19379,1
19380,1
19381,2
19382,2
19383,1
19384,1
19385,1
19386,2
19387,1
19388,1
19389,2
19390,2
19391,1
19392,2
19393,1
19394,2
19395,2
19396,1
19397,2
19398,2
19399,2
19400,1
19401,2
19402,1
19403,1
19404,1
19405,1
19406,2
19407,1
19408,1
19409,2
19410,2
19411,2
19412,1
19413,2
19414,1
19415,1
19416,1
19417,2
19418,1
19419,2
19420,1
19421,2
19422,1
19423,2
19424,2
19425,2
19426,1
19427,1
19428,2
19429,2
19430,2
19431,2
19432,2
19433,1
19434,2
19435,2
19436,1
19437,2
19438,1
19439,1
19440,1
19441,2
19442,2
19443,1
19444,2
19445,2
19446,2
19447,1
19448,2
19449,2
19450,2
19451,2
19452,2
19453,2
19454,2
19455,2
19456,1
19457,2
19458,1
19459,1
19460,2
19461,2
19462,1
19463,2
19464,2
19465,1
19466,1
19467,2
19468,1
19469,1
19470,2
19471,1
19472,1
19473,2
19474,1
19475,2
19476,2
19477,1
19478,2
19479,1
19480,2
19481,1
19482,1
19483,1
19484,2
19485,1
19486,1
19487,2
19488,1
19489,2
19490,1
19491,1
19492,1
19493,1
19494,2
19495,1
19496,2
19497,1
19498,1
19499,2
19500,2
19501,1
19502,2
19503,1
19504,1
19505,1
19506,1
19507,2
19508,2
19509,1
19510,2
19511,2
19512,1
19513,2
19514,1
19515,2
19516,2
19517,2
19518,1
19519,2
19520,1
19521,1
19522,1
19523,1
19524,2
19525,2
19526,2
19527,2
19528,1
19529,2
19530,2
19531,2
19532,1
19533,2
19534,2
19535,1
19536,2
19537,2
19538,2
19539,1
19540,2
19541,1
19542,2
19543,1
19544,1
19545,2
19546,1
19547,1
19548,1
19549,2
19550,1
19551,1
19552,1
19553,1
19554,1
19555,2
19556,1
19557,2
19558,1
19559,1
19560,1
19561,2
19562,2
19563,1
19564,2
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,2
19572,1
19573,1
19574,2
19575,2
19576,2
19577,1
19578,2
19579,1
19580,1
19581,1
19582,2
19583,2
19584,2
19585,2
19586,1
19587,1
19588,2
19589,2
19590,2
19591,1
19592,2
19593,1
19594,2
19595,2
19596,2
19597,2
19598,1
19599,1
19600,2
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,2
19610,1
19611,2
19612,2
19613,1
19614,1
19615,2
19616,2
19617,2
19618,2
19619,2
19620,2
19621,2
19622,1
19623,1
19624,2
19625,1
19626,1
19627,2
19628,2
19629,2
19630,2
19631,1
19632,1
19633,2
19634,2
19635,1
19636,2
19637,2
19638,1
19639,1
19640,2
19641,2
19642,1
19643,2
19644,1
19645,1
19646,2
19647,2
19648,1
19649,1
19650,2
19651,2
19652,1
19653,1
19654,2
19655,1
19656,1
19657,1
19658,1
19659,2
19660,1
