global_step,selected_action_index
210415,0
210416,0
210417,0
210418,0
210419,0
210420,3
210421,0
210422,0
210423,0
210424,0
210425,0
210426,0
210427,0
210428,0
210429,3
210430,3
210431,0
210432,0
210433,3
210434,3
210435,0
210436,0
210437,0
210438,3
210439,0
210440,0
210441,0
210442,0
210443,0
210444,0
210445,0
210446,3
210447,0
210448,3
210449,0
210450,0
210451,0
210452,0
210453,0
210454,0
210455,0
210456,0
210457,3
210458,0
210459,0
210460,0
210461,0
210462,3
210463,3
210464,0
210465,3
210466,3
210467,0
210468,3
210469,1
210470,0
210471,0
210472,3
210473,3
210474,0
210475,0
210476,3
210477,0
210478,0
210479,3
210480,0
210481,3
210482,3
210483,0
210484,0
210485,0
210486,3
210487,0
210488,0
210489,0
210490,0
210491,0
210492,0
210493,3
210494,3
210495,0
210496,3
210497,0
210498,0
210499,0
210500,3
210501,3
210502,3
210503,3
210504,3
210505,0
210506,0
210507,0
210508,0
210509,0
210510,0
210511,0
210512,0
210513,0
210514,3
210515,3
210516,0
210517,0
210518,0
210519,0
210520,0
210521,3
210522,3
210523,3
210524,0
210525,0
210526,3
210527,3
210528,3
210529,0
210530,3
210531,0
210532,0
210533,3
210534,0
210535,3
210536,0
210537,0
210538,0
210539,0
210540,0
210541,0
210542,0
210543,0
210544,0
210545,3
210546,0
210547,0
210548,0
210549,3
210550,0
210551,3
210552,0
210553,3
210554,3
210555,0
210556,0
210557,0
210558,0
210559,3
210560,0
210561,3
210562,0
210563,0
210564,3
210565,0
210566,3
210567,3
210568,3
210569,0
210570,0
210571,0
210572,0
210573,0
210574,3
210575,0
210576,0
210577,0
210578,0
210579,3
210580,3
210581,0
210582,3
210583,0
210584,0
210585,0
210586,0
210587,3
210588,0
210589,0
210590,3
210591,3
210592,0
210593,3
210594,3
210595,3
210596,0
210597,3
210598,3
210599,0
210600,0
210601,0
210602,0
210603,0
210604,3
210605,3
210606,3
210607,3
210608,3
210609,0
210610,3
210611,0
210612,0
210613,3
210614,0
210615,3
210616,0
210617,0
210618,0
210619,0
210620,0
210621,0
210622,0
210623,0
210624,0
210625,0
210626,0
210627,0
210628,0
210629,0
210630,3
210631,0
210632,3
210633,0
210634,0
210635,3
210636,0
210637,3
210638,0
210639,0
210640,0
210641,0
210642,0
210643,3
210644,3
210645,3
210646,3
210647,3
210648,0
210649,3
210650,0
210651,0
210652,3
210653,0
210654,3
210655,3
210656,0
210657,0
210658,0
210659,0
210660,3
210661,0
210662,3
210663,0
210664,3
210665,0
210666,0
210667,0
210668,3
210669,3
210670,0
210671,0
210672,3
210673,0
210674,3
210675,0
210676,0
210677,3
210678,3
210679,0
210680,0
210681,3
210682,0
210683,0
210684,3
210685,0
210686,0
210687,0
210688,0
210689,3
210690,0
210691,0
210692,0
210693,0
210694,0
210695,3
210696,0
210697,0
210698,0
210699,3
210700,3
210701,3
210702,0
210703,0
210704,3
210705,3
210706,0
210707,0
210708,0
210709,3
210710,0
210711,0
210712,3
210713,0
210714,0
210715,3
210716,0
210717,0
210718,0
210719,0
210720,0
210721,0
210722,0
210723,0
210724,3
210725,0
210726,3
210727,0
210728,3
210729,3
210730,0
210731,0
210732,0
210733,0
210734,0
210735,0
210736,3
210737,0
210738,0
210739,3
210740,0
210741,3
210742,0
210743,0
210744,0
210745,3
210746,3
210747,3
210748,3
210749,3
210750,0
210751,0
210752,0
210753,0
210754,3
210755,3
210756,3
210757,3
210758,0
210759,0
210760,3
210761,0
210762,0
210763,3
210764,0
210765,0
210766,3
210767,0
210768,3
210769,0
210770,0
210771,0
210772,0
210773,0
210774,3
210775,0
210776,0
210777,0
210778,3
210779,0
210780,3
210781,3
210782,0
210783,0
210784,0
210785,3
210786,0
210787,0
210788,3
210789,0
210790,3
210791,3
210792,0
210793,0
210794,0
210795,3
210796,0
210797,3
210798,0
210799,0
210800,0
210801,0
210802,3
210803,0
210804,3
210805,0
210806,3
210807,0
210808,3
210809,0
210810,3
210811,0
210812,0
210813,3
210814,3
210815,3
210816,3
210817,0
210818,0
210819,0
210820,0
210821,0
210822,3
210823,0
210824,3
210825,3
210826,0
210827,0
210828,3
210829,3
210830,3
210831,3
210832,0
210833,0
210834,0
210835,0
210836,0
210837,0
210838,0
210839,3
210840,0
210841,0
210842,0
210843,3
210844,0
210845,3
210846,0
210847,3
210848,3
210849,0
210850,3
210851,3
210852,3
210853,0
210854,0
210855,0
210856,3
210857,0
210858,0
210859,3
210860,0
210861,0
210862,0
210863,0
210864,0
210865,0
210866,0
210867,3
210868,3
210869,0
210870,0
210871,0
210872,0
210873,0
210874,3
210875,3
210876,0
210877,0
210878,0
210879,0
210880,0
210881,0
210882,0
210883,0
210884,0
210885,0
210886,0
210887,0
210888,0
210889,0
210890,0
210891,0
210892,0
210893,3
210894,0
210895,0
210896,3
210897,3
210898,0
210899,0
210900,3
210901,0
210902,0
210903,3
210904,3
210905,3
210906,0
210907,0
210908,0
210909,0
210910,3
210911,0
210912,3
210913,0
210914,0
210915,0
210916,0
210917,3
210918,0
210919,3
210920,3
210921,0
210922,0
210923,3
210924,0
210925,0
210926,3
210927,0
210928,0
210929,3
210930,0
210931,3
210932,0
210933,0
210934,0
210935,0
210936,0
210937,3
210938,0
210939,0
210940,0
210941,0
210942,0
210943,3
210944,0
210945,3
210946,0
210947,0
210948,0
210949,0
210950,3
210951,3
210952,0
210953,0
210954,3
210955,0
210956,3
210957,3
210958,0
210959,0
210960,0
210961,0
210962,3
210963,3
210964,0
210965,0
210966,0
210967,0
210968,0
210969,0
210970,0
210971,0
210972,0
210973,0
210974,0
210975,0
210976,3
210977,0
210978,0
210979,3
210980,3
210981,0
210982,0
210983,3
210984,0
210985,0
210986,0
210987,3
210988,0
210989,3
210990,3
210991,3
210992,3
210993,3
210994,0
210995,0
210996,0
210997,0
210998,0
210999,3
211000,3
211001,3
211002,3
211003,0
211004,0
211005,1
211006,0
211007,0
211008,3
211009,0
211010,0
211011,0
211012,0
211013,2
211014,0
211015,0
211016,3
211017,3
211018,0
211019,0
211020,3
211021,3
211022,0
211023,0
211024,3
211025,0
211026,3
211027,0
211028,0
211029,0
211030,0
211031,0
211032,0
211033,0
211034,0
211035,3
211036,0
211037,0
211038,0
211039,3
211040,0
211041,0
211042,0
211043,0
211044,0
211045,0
211046,0
211047,3
211048,0
211049,0
211050,0
211051,0
211052,0
211053,3
211054,0
211055,0
211056,0
211057,0
211058,0
211059,0
211060,0
211061,0
211062,0
211063,0
211064,0
211065,0
211066,0
211067,0
211068,0
211069,0
211070,0
211071,2
211072,0
211073,0
211074,3
211075,0
211076,0
211077,0
211078,0
211079,0
211080,0
211081,1
211082,0
211083,3
211084,1
211085,3
211086,3
211087,0
211088,2
211089,0
211090,3
211091,0
211092,0
211093,3
211094,3
211095,0
211096,0
211097,0
211098,3
211099,3
211100,3
211101,0
211102,0
211103,0
211104,0
211105,0
211106,0
211107,0
211108,0
211109,1
211110,3
211111,3
211112,1
211113,0
211114,0
211115,0
211116,3
211117,0
211118,0
211119,3
211120,0
211121,1
211122,0
211123,3
211124,0
211125,0
211126,0
211127,3
211128,0
211129,0
211130,3
211131,0
211132,0
211133,0
211134,0
211135,0
211136,3
211137,0
211138,0
211139,0
211140,0
211141,3
211142,3
211143,0
211144,0
211145,3
211146,0
211147,3
211148,0
211149,0
211150,0
211151,0
211152,1
211153,3
211154,0
211155,0
211156,0
211157,0
211158,0
211159,0
211160,0
211161,3
211162,0
211163,3
211164,0
211165,0
211166,0
211167,3
211168,0
211169,0
211170,0
211171,0
211172,0
211173,3
211174,0
211175,0
211176,0
211177,0
211178,0
211179,0
211180,0
211181,0
211182,0
211183,3
211184,3
211185,0
211186,0
211187,0
211188,0
211189,0
211190,0
211191,0
211192,0
211193,0
211194,0
211195,0
211196,0
211197,0
211198,0
211199,0
211200,0
211201,0
211202,0
211203,0
211204,0
211205,0
211206,0
211207,0
211208,0
211209,0
211210,0
211211,0
211212,0
211213,0
211214,0
211215,0
211216,0
211217,0
211218,0
211219,0
211220,0
211221,3
211222,0
211223,0
211224,0
211225,0
211226,0
211227,0
211228,0
211229,0
211230,0
211231,0
211232,0
211233,0
211234,0
211235,3
211236,0
211237,0
211238,0
211239,0
211240,0
211241,2
211242,0
211243,0
211244,0
211245,0
211246,0
211247,3
211248,0
211249,3
211250,3
211251,0
211252,0
211253,0
211254,3
211255,0
211256,3
211257,3
211258,0
211259,0
211260,3
211261,0
211262,0
211263,0
211264,0
211265,0
211266,3
211267,3
211268,3
211269,0
211270,3
211271,0
211272,3
211273,0
211274,0
211275,0
211276,0
211277,3
211278,0
211279,0
211280,3
211281,0
211282,0
211283,3
211284,3
211285,0
211286,0
211287,0
211288,3
211289,0
211290,0
211291,0
211292,0
211293,0
211294,0
211295,0
211296,0
211297,0
211298,3
211299,3
211300,0
211301,0
211302,0
211303,0
211304,0
211305,3
211306,3
211307,0
211308,0
211309,3
211310,3
211311,0
211312,0
211313,0
211314,3
211315,3
211316,3
211317,3
211318,0
211319,0
211320,3
211321,0
211322,0
211323,3
211324,0
211325,3
211326,3
211327,0
211328,0
211329,0
211330,0
211331,0
211332,0
211333,3
211334,0
211335,0
211336,0
211337,3
211338,0
211339,0
211340,0
211341,0
211342,3
211343,3
211344,0
211345,0
211346,0
211347,3
211348,3
211349,3
211350,3
211351,0
211352,0
211353,0
211354,0
211355,0
211356,0
211357,3
211358,0
211359,0
211360,0
211361,3
211362,0
211363,3
211364,0
211365,0
211366,0
211367,3
211368,3
211369,0
211370,3
211371,0
211372,3
211373,3
211374,3
211375,0
211376,3
211377,0
211378,0
211379,0
211380,3
211381,3
211382,0
211383,3
211384,0
211385,0
211386,3
211387,3
211388,0
211389,3
211390,0
211391,0
211392,0
211393,0
211394,3
211395,0
211396,0
211397,3
211398,3
211399,0
211400,0
211401,0
211402,0
211403,0
211404,0
211405,0
211406,0
211407,0
211408,0
211409,0
211410,0
211411,3
211412,0
211413,3
211414,0
211415,0
211416,3
211417,0
211418,0
211419,3
211420,3
211421,0
211422,3
211423,0
211424,0
211425,0
211426,0
211427,0
211428,0
211429,0
211430,3
211431,3
211432,0
211433,0
211434,3
211435,0
211436,0
211437,0
211438,0
211439,3
211440,3
211441,0
211442,0
211443,0
211444,3
211445,0
211446,0
211447,0
211448,0
211449,0
211450,0
211451,3
211452,0
211453,0
211454,0
211455,0
211456,0
211457,3
211458,0
211459,0
211460,3
211461,0
211462,3
211463,0
211464,3
211465,0
211466,3
211467,0
211468,0
211469,0
211470,3
211471,0
211472,3
211473,0
211474,0
211475,0
211476,3
211477,0
211478,0
211479,3
211480,0
211481,3
211482,0
211483,3
211484,0
211485,3
211486,0
211487,3
211488,0
211489,0
211490,0
211491,0
211492,0
211493,0
211494,3
211495,3
211496,3
211497,0
211498,0
211499,0
211500,3
211501,0
211502,3
211503,3
211504,0
211505,0
211506,0
211507,0
211508,0
211509,0
211510,3
211511,3
211512,0
211513,3
211514,3
211515,3
211516,0
211517,0
211518,0
211519,0
211520,0
211521,3
211522,0
211523,0
211524,0
211525,3
211526,0
211527,0
211528,3
211529,0
211530,0
211531,3
211532,0
211533,3
211534,3
211535,3
211536,3
211537,3
211538,0
211539,0
211540,3
211541,0
211542,0
211543,3
211544,0
211545,0
211546,0
211547,3
211548,0
211549,0
211550,3
211551,3
211552,0
211553,3
211554,0
211555,0
211556,3
211557,3
211558,3
211559,0
211560,3
211561,0
211562,0
211563,3
211564,0
211565,0
211566,0
211567,3
211568,0
211569,3
211570,0
211571,3
211572,0
211573,3
211574,0
211575,0
211576,3
211577,3
211578,3
211579,3
211580,3
211581,3
211582,3
211583,3
211584,0
211585,0
211586,0
211587,3
211588,0
211589,3
211590,0
211591,3
211592,0
211593,0
211594,3
211595,0
211596,0
211597,3
211598,0
211599,0
211600,3
211601,0
211602,0
211603,0
211604,0
211605,3
211606,0
211607,0
211608,3
211609,0
211610,3
211611,0
211612,0
211613,0
211614,0
211615,0
211616,3
211617,0
211618,0
211619,3
211620,3
211621,3
211622,3
211623,3
211624,0
211625,0
211626,0
211627,0
211628,0
211629,3
211630,3
211631,3
211632,3
211633,0
211634,3
211635,0
211636,0
211637,0
211638,0
211639,3
211640,0
211641,0
211642,0
211643,2
211644,0
211645,0
211646,3
211647,0
211648,0
211649,0
211650,3
211651,3
211652,0
211653,0
211654,0
211655,0
211656,0
211657,3
211658,3
211659,3
211660,0
211661,0
211662,0
211663,0
211664,3
211665,0
211666,3
211667,0
211668,0
211669,0
211670,3
211671,3
211672,0
211673,3
211674,0
211675,0
211676,0
211677,3
211678,3
211679,0
211680,0
211681,3
211682,0
211683,0
211684,0
211685,0
211686,3
211687,3
211688,0
211689,0
211690,0
211691,3
211692,0
211693,0
211694,0
211695,3
211696,0
211697,0
211698,3
211699,3
211700,0
211701,0
211702,0
211703,3
211704,0
211705,0
211706,3
211707,0
211708,3
211709,0
211710,0
211711,0
211712,0
211713,3
211714,0
211715,3
211716,3
211717,3
211718,3
211719,0
211720,0
211721,0
211722,0
211723,0
211724,0
211725,0
211726,3
211727,0
211728,0
211729,0
211730,3
211731,0
211732,0
211733,0
211734,3
211735,0
211736,0
211737,0
211738,0
211739,3
211740,0
211741,0
211742,0
211743,0
211744,0
211745,0
211746,0
211747,3
211748,0
211749,3
211750,0
211751,0
211752,0
211753,3
211754,0
211755,3
211756,0
211757,0
211758,0
211759,0
211760,3
211761,3
211762,0
211763,0
211764,0
211765,3
211766,0
211767,3
211768,0
211769,3
211770,0
211771,0
211772,0
211773,0
211774,0
211775,0
211776,0
211777,0
211778,0
211779,3
211780,0
211781,0
211782,0
211783,3
211784,0
211785,3
211786,0
211787,0
211788,3
211789,0
211790,0
211791,3
211792,0
211793,3
211794,3
211795,3
211796,0
211797,0
211798,3
211799,0
211800,0
211801,0
211802,0
211803,0
211804,0
211805,0
211806,0
211807,3
211808,0
211809,0
211810,3
211811,3
211812,0
211813,0
211814,0
211815,3
211816,0
211817,0
211818,3
211819,3
211820,0
211821,0
211822,0
211823,0
211824,3
211825,0
211826,0
211827,3
211828,3
211829,3
211830,0
211831,3
211832,0
211833,0
211834,3
211835,3
211836,0
211837,3
211838,0
211839,0
211840,0
211841,0
211842,0
211843,0
211844,3
211845,3
211846,0
211847,0
211848,3
211849,0
211850,0
211851,3
211852,0
211853,0
211854,3
211855,0
211856,0
211857,3
211858,3
211859,3
211860,3
211861,0
211862,3
211863,0
211864,0
211865,3
211866,0
211867,0
211868,0
211869,3
211870,3
211871,0
211872,0
211873,0
211874,0
211875,3
211876,3
211877,0
211878,0
211879,0
211880,0
211881,0
211882,3
211883,0
211884,0
211885,3
211886,3
211887,0
211888,0
211889,0
211890,0
211891,3
211892,0
211893,3
211894,0
211895,3
211896,3
211897,0
211898,3
211899,3
211900,0
211901,0
211902,0
211903,0
211904,3
211905,3
211906,0
211907,3
211908,0
211909,0
211910,0
211911,0
211912,0
211913,3
211914,0
211915,0
211916,0
211917,3
211918,0
211919,0
211920,3
211921,0
211922,0
211923,3
211924,3
211925,3
211926,0
211927,3
211928,3
211929,0
211930,3
211931,0
211932,0
211933,0
211934,0
211935,0
211936,0
211937,0
211938,0
211939,3
211940,0
211941,3
211942,3
211943,0
211944,0
211945,0
211946,0
211947,0
211948,0
211949,0
211950,3
211951,0
211952,3
211953,0
211954,3
211955,0
211956,3
211957,0
211958,0
211959,3
211960,0
211961,0
211962,0
211963,0
211964,0
211965,0
211966,0
211967,3
211968,3
211969,0
211970,3
211971,0
211972,0
211973,3
211974,0
211975,0
211976,0
211977,0
211978,0
211979,3
211980,0
211981,0
211982,0
211983,0
211984,0
211985,0
211986,0
211987,3
211988,3
211989,3
211990,0
211991,0
211992,0
211993,0
211994,3
211995,0
211996,0
211997,0
211998,3
211999,0
212000,3
212001,0
212002,0
212003,0
212004,0
212005,0
212006,0
212007,0
212008,0
212009,0
212010,0
212011,0
212012,0
212013,0
212014,3
212015,3
212016,0
212017,0
212018,0
212019,3
212020,0
212021,0
212022,3
212023,0
212024,0
212025,0
212026,0
212027,0
212028,0
212029,3
212030,0
212031,0
212032,0
212033,0
212034,0
212035,0
212036,0
212037,3
212038,0
212039,3
212040,3
212041,3
212042,0
212043,0
212044,2
212045,0
212046,0
212047,0
212048,3
212049,0
212050,3
212051,0
212052,0
212053,0
212054,0
212055,3
212056,1
212057,0
212058,3
212059,3
212060,0
212061,0
212062,0
212063,0
212064,0
212065,0
212066,0
212067,0
212068,3
212069,0
212070,0
212071,3
212072,0
212073,0
212074,3
212075,0
212076,3
212077,0
212078,0
212079,3
212080,0
212081,0
212082,0
212083,0
212084,0
212085,0
212086,3
212087,0
212088,0
212089,0
212090,0
212091,0
212092,0
212093,3
212094,0
212095,0
212096,3
212097,0
212098,0
212099,0
212100,0
212101,3
212102,0
212103,0
212104,0
212105,0
212106,3
212107,0
212108,3
212109,3
212110,3
212111,0
212112,0
212113,3
212114,0
212115,0
212116,0
212117,0
212118,0
212119,0
212120,0
212121,3
212122,3
212123,0
212124,0
212125,3
212126,3
212127,0
212128,0
212129,0
212130,0
212131,0
212132,3
212133,0
212134,1
212135,0
212136,3
212137,0
212138,0
212139,0
212140,0
212141,1
212142,0
212143,0
212144,1
212145,3
212146,1
212147,0
212148,0
212149,0
212150,1
212151,3
212152,0
212153,0
212154,3
212155,3
212156,3
212157,3
212158,0
212159,3
212160,0
212161,2
212162,0
212163,3
212164,3
212165,3
212166,0
212167,3
212168,3
212169,0
212170,0
212171,0
212172,3
212173,3
212174,3
212175,3
212176,0
212177,0
212178,3
212179,3
212180,0
212181,3
212182,3
212183,3
212184,0
212185,3
212186,0
212187,3
212188,0
212189,0
212190,0
212191,0
212192,0
212193,0
212194,3
212195,3
212196,3
212197,3
212198,3
212199,0
212200,0
212201,0
212202,0
212203,0
212204,0
212205,0
212206,0
212207,0
212208,0
212209,0
212210,0
212211,0
212212,0
212213,0
212214,0
212215,0
212216,0
212217,3
212218,3
212219,0
212220,0
212221,0
212222,0
212223,0
212224,3
212225,0
212226,3
212227,0
212228,3
212229,3
212230,3
212231,3
212232,3
212233,3
212234,0
212235,0
212236,0
212237,0
212238,0
212239,3
212240,3
212241,0
212242,3
212243,3
212244,0
212245,0
212246,0
212247,0
212248,0
212249,3
212250,0
212251,0
212252,0
212253,0
212254,3
212255,0
212256,3
212257,0
212258,0
212259,0
212260,3
212261,3
212262,3
212263,0
212264,0
212265,0
212266,0
212267,0
212268,3
212269,0
212270,0
212271,3
212272,3
212273,3
212274,3
212275,0
212276,0
212277,0
212278,3
212279,0
212280,0
212281,0
212282,0
212283,0
212284,0
212285,3
212286,0
212287,0
212288,0
212289,0
212290,3
212291,3
212292,0
212293,0
212294,0
212295,0
212296,3
212297,0
212298,0
212299,0
212300,0
212301,3
212302,3
212303,3
212304,0
212305,0
212306,0
212307,0
212308,0
212309,3
212310,3
212311,3
212312,0
212313,3
212314,0
212315,0
212316,3
212317,0
212318,0
212319,0
212320,3
212321,3
212322,3
212323,0
212324,0
212325,3
212326,0
212327,0
212328,0
212329,0
212330,0
212331,0
212332,0
212333,0
212334,0
212335,0
212336,0
212337,0
212338,3
212339,3
212340,0
212341,0
212342,3
212343,0
212344,0
212345,0
212346,0
212347,0
212348,0
212349,0
212350,3
212351,3
212352,0
212353,3
212354,0
212355,3
212356,0
212357,0
212358,3
212359,0
212360,3
212361,0
212362,3
212363,0
212364,3
212365,0
212366,0
212367,0
212368,0
212369,0
212370,0
212371,0
212372,0
212373,3
212374,0
212375,0
212376,3
212377,3
212378,0
212379,0
212380,0
212381,3
212382,0
212383,3
212384,3
212385,3
212386,0
212387,0
212388,0
212389,0
212390,0
212391,3
212392,3
212393,0
212394,3
212395,0
212396,3
212397,0
212398,0
212399,0
212400,0
212401,0
212402,3
212403,0
212404,0
212405,0
212406,0
212407,3
212408,0
212409,3
212410,0
212411,3
212412,3
212413,0
212414,0
212415,0
212416,0
212417,0
212418,3
212419,0
212420,3
212421,3
212422,0
212423,3
212424,0
212425,0
212426,3
212427,0
212428,3
212429,0
212430,0
212431,0
212432,0
212433,0
212434,0
212435,3
212436,0
212437,3
212438,0
212439,3
212440,0
212441,0
212442,0
212443,0
212444,3
212445,0
212446,3
212447,0
212448,0
212449,0
212450,0
212451,0
212452,0
212453,3
212454,3
212455,0
212456,3
212457,0
212458,0
212459,3
212460,0
212461,3
212462,0
212463,3
212464,0
212465,0
212466,3
212467,3
212468,0
212469,0
212470,0
212471,0
212472,3
212473,0
212474,3
212475,0
212476,0
212477,3
212478,0
212479,3
212480,3
212481,3
212482,0
212483,3
212484,0
212485,0
212486,0
212487,0
212488,3
212489,3
212490,0
212491,3
212492,3
212493,3
212494,3
212495,3
212496,0
212497,3
212498,3
212499,0
212500,3
212501,3
212502,0
212503,0
212504,3
212505,3
212506,3
212507,0
212508,0
212509,3
212510,3
212511,3
212512,0
212513,0
212514,3
212515,0
212516,0
212517,3
212518,0
212519,0
212520,0
212521,0
212522,0
212523,0
212524,0
212525,0
212526,0
212527,0
212528,0
212529,0
212530,0
212531,0
212532,3
212533,0
212534,3
212535,0
212536,3
212537,0
212538,0
212539,0
212540,0
212541,0
212542,0
212543,0
212544,0
212545,0
212546,3
212547,0
212548,0
212549,3
212550,3
212551,0
212552,3
212553,0
212554,0
212555,3
212556,0
212557,0
212558,0
212559,0
212560,3
212561,3
212562,0
212563,0
212564,3
212565,3
212566,0
212567,0
212568,3
212569,3
212570,0
212571,0
212572,0
212573,0
212574,3
212575,0
212576,0
212577,0
212578,3
212579,3
212580,3
212581,0
212582,3
212583,0
212584,0
212585,3
212586,0
212587,0
212588,0
212589,0
212590,3
212591,0
212592,0
212593,0
212594,3
212595,3
212596,0
212597,0
212598,0
212599,0
212600,0
212601,0
212602,0
212603,0
212604,0
212605,3
212606,0
212607,3
212608,3
212609,0
212610,3
212611,0
212612,0
212613,0
212614,0
212615,0
212616,0
212617,3
212618,0
212619,3
212620,3
212621,0
212622,3
212623,0
212624,3
212625,0
212626,0
212627,3
212628,0
212629,3
212630,3
212631,3
212632,0
212633,0
212634,0
212635,3
212636,0
212637,3
212638,3
212639,3
212640,0
212641,0
212642,3
212643,0
212644,3
212645,0
212646,0
212647,3
212648,3
212649,0
212650,3
212651,0
212652,3
212653,3
212654,0
212655,0
212656,0
212657,0
212658,0
212659,0
212660,3
212661,0
212662,3
212663,3
212664,3
212665,0
212666,3
212667,3
212668,3
212669,3
212670,3
212671,0
212672,0
212673,0
212674,0
212675,3
212676,0
212677,3
212678,3
212679,0
212680,3
212681,0
212682,0
212683,0
212684,3
212685,3
212686,0
212687,0
212688,3
212689,0
212690,3
212691,0
212692,0
212693,3
212694,0
212695,3
212696,3
212697,0
212698,3
212699,0
212700,0
212701,3
212702,3
212703,3
212704,0
212705,0
212706,0
212707,0
212708,0
212709,3
212710,3
212711,0
212712,0
212713,0
212714,3
212715,3
212716,0
212717,3
212718,0
212719,3
212720,0
212721,0
212722,0
212723,0
212724,0
212725,0
212726,0
212727,0
212728,3
212729,3
212730,0
212731,3
212732,0
212733,3
212734,3
212735,3
212736,3
212737,0
212738,3
212739,0
212740,3
212741,0
212742,3
212743,0
212744,3
212745,3
212746,0
212747,0
212748,3
212749,3
212750,3
212751,0
212752,3
212753,0
212754,3
212755,3
212756,0
212757,0
212758,0
212759,0
212760,0
212761,0
212762,3
212763,0
212764,3
212765,0
212766,0
212767,3
212768,3
212769,0
212770,3
212771,3
212772,0
212773,0
212774,3
212775,0
212776,3
212777,0
212778,0
212779,3
212780,0
212781,0
212782,0
212783,0
212784,0
212785,3
212786,0
212787,0
212788,3
212789,3
212790,0
212791,0
212792,3
212793,0
212794,0
212795,3
212796,0
212797,0
212798,0
212799,0
212800,3
212801,3
212802,3
212803,0
212804,3
212805,0
212806,0
212807,0
212808,3
212809,0
212810,0
212811,0
212812,3
212813,3
212814,0
212815,0
212816,0
212817,0
212818,0
212819,0
212820,0
212821,3
212822,0
212823,0
212824,0
212825,0
212826,3
212827,0
212828,0
212829,0
212830,3
212831,3
212832,0
212833,0
212834,0
212835,3
212836,0
212837,3
212838,3
212839,0
212840,0
212841,0
212842,0
212843,0
212844,0
212845,0
212846,0
212847,3
212848,0
212849,3
212850,3
212851,3
212852,0
212853,3
212854,0
212855,0
212856,0
212857,0
212858,3
212859,0
212860,0
212861,0
212862,3
212863,0
212864,3
212865,0
212866,3
212867,0
212868,3
212869,0
212870,0
212871,0
212872,0
212873,0
212874,0
212875,0
212876,0
212877,3
212878,0
212879,0
212880,3
212881,0
212882,3
212883,0
212884,0
212885,0
212886,0
212887,0
212888,0
212889,0
212890,3
212891,0
212892,0
212893,3
212894,3
212895,0
212896,0
212897,0
212898,0
212899,3
212900,0
212901,0
212902,0
212903,0
212904,0
212905,0
212906,0
212907,0
212908,3
212909,3
212910,3
212911,3
212912,3
212913,0
212914,0
212915,3
212916,0
212917,0
212918,3
212919,0
212920,3
212921,0
212922,3
212923,0
212924,0
212925,3
212926,0
212927,0
212928,3
212929,0
212930,0
212931,0
212932,0
212933,0
212934,0
212935,0
212936,3
212937,0
212938,3
212939,0
212940,3
212941,0
212942,0
212943,3
212944,0
212945,0
212946,3
212947,0
212948,0
212949,0
212950,0
212951,0
212952,0
212953,0
212954,0
212955,3
212956,0
212957,0
212958,0
212959,0
212960,3
212961,0
212962,3
212963,0
212964,3
212965,3
212966,0
212967,0
212968,0
212969,3
212970,0
212971,0
212972,0
212973,0
212974,0
212975,0
212976,3
212977,0
212978,0
212979,0
212980,0
212981,0
212982,0
212983,3
212984,3
212985,3
212986,3
212987,0
212988,3
212989,0
212990,0
212991,3
212992,0
212993,0
212994,3
212995,0
212996,0
212997,0
212998,3
212999,0
213000,3
213001,3
213002,3
213003,0
213004,3
213005,0
213006,2
213007,2
213008,0
213009,0
213010,0
213011,0
213012,0
213013,0
213014,0
213015,0
213016,0
213017,0
213018,0
213019,0
213020,0
213021,0
213022,0
213023,0
213024,0
213025,0
213026,0
213027,3
213028,0
213029,0
213030,0
213031,0
213032,0
213033,0
213034,0
213035,0
213036,3
213037,0
213038,0
213039,0
213040,0
213041,0
213042,0
213043,0
213044,0
213045,3
213046,0
213047,0
213048,0
213049,3
213050,3
213051,3
213052,0
213053,0
213054,0
213055,3
213056,0
213057,3
213058,0
213059,3
213060,3
213061,0
213062,0
213063,0
213064,0
213065,3
213066,0
213067,3
213068,0
213069,3
213070,3
213071,0
213072,0
213073,3
213074,0
213075,0
213076,3
213077,3
213078,0
213079,0
213080,0
213081,0
213082,0
213083,0
213084,0
213085,3
213086,3
213087,0
213088,0
213089,3
213090,0
213091,3
213092,0
213093,0
213094,3
213095,3
213096,0
213097,0
213098,0
213099,3
213100,3
213101,0
213102,0
213103,0
213104,0
213105,0
213106,3
213107,0
213108,0
213109,0
213110,0
213111,0
213112,0
213113,3
213114,3
213115,0
213116,0
213117,0
213118,0
213119,3
213120,0
213121,0
213122,0
213123,0
213124,0
213125,3
213126,3
213127,3
213128,0
213129,0
213130,0
213131,0
213132,0
213133,3
213134,0
213135,0
213136,0
213137,3
213138,0
213139,0
213140,0
213141,0
213142,3
213143,3
213144,0
213145,0
213146,0
213147,3
213148,3
213149,3
213150,3
213151,3
213152,0
213153,3
213154,0
213155,0
213156,0
213157,0
213158,3
213159,3
213160,3
213161,0
213162,0
213163,0
213164,3
213165,0
213166,3
213167,0
213168,0
213169,0
213170,3
213171,0
213172,3
213173,3
213174,0
213175,3
213176,0
213177,3
213178,0
213179,0
213180,0
213181,3
213182,0
213183,0
213184,3
213185,0
213186,0
213187,0
213188,0
213189,3
213190,3
213191,3
213192,0
213193,0
213194,0
213195,0
213196,3
213197,0
213198,0
213199,0
213200,3
213201,3
213202,0
213203,0
213204,3
213205,3
213206,0
213207,3
213208,0
213209,3
213210,3
213211,0
