global_step,selected_action_index
152454,0
152455,0
152456,0
152457,0
152458,1
152459,0
152460,3
152461,3
152462,3
152463,0
152464,0
152465,0
152466,0
152467,0
152468,0
152469,0
152470,0
152471,0
152472,0
152473,0
152474,0
152475,0
152476,0
152477,0
152478,3
152479,0
152480,0
152481,3
152482,0
152483,3
152484,0
152485,0
152486,3
152487,0
152488,0
152489,3
152490,0
152491,0
152492,3
152493,3
152494,0
152495,0
152496,0
152497,0
152498,0
152499,3
152500,1
152501,0
152502,0
152503,3
152504,3
152505,0
152506,3
152507,3
152508,3
152509,3
152510,3
152511,3
152512,3
152513,0
152514,3
152515,0
152516,0
152517,0
152518,0
152519,0
152520,3
152521,2
152522,1
152523,0
152524,3
152525,0
152526,0
152527,0
152528,2
152529,3
152530,0
152531,0
152532,3
152533,0
152534,2
152535,3
152536,0
152537,0
152538,0
152539,0
152540,0
152541,0
152542,0
152543,0
152544,0
152545,2
152546,0
152547,0
152548,0
152549,0
152550,3
152551,3
152552,3
152553,3
152554,3
152555,3
152556,3
152557,3
152558,3
152559,3
152560,3
152561,3
152562,0
152563,0
152564,3
152565,3
152566,0
152567,0
152568,3
152569,0
152570,0
152571,0
152572,0
152573,3
152574,3
152575,3
152576,3
152577,3
152578,3
152579,3
152580,3
152581,3
152582,0
152583,0
152584,3
152585,0
152586,3
152587,3
152588,3
152589,3
152590,0
152591,0
152592,0
152593,0
152594,0
152595,0
152596,3
152597,0
152598,3
152599,0
152600,0
152601,3
152602,0
152603,0
152604,3
152605,3
152606,3
152607,3
152608,3
152609,3
152610,0
152611,3
152612,0
152613,0
152614,0
152615,3
152616,3
152617,3
152618,0
152619,3
152620,3
152621,3
152622,0
152623,0
152624,3
152625,0
152626,0
152627,0
152628,3
152629,0
152630,3
152631,3
152632,3
152633,0
152634,0
152635,0
152636,0
152637,3
152638,0
152639,0
152640,0
152641,0
152642,0
152643,0
152644,0
152645,0
152646,0
152647,0
152648,3
152649,3
152650,3
152651,0
152652,3
152653,3
152654,0
152655,0
152656,3
152657,0
152658,3
152659,0
152660,3
152661,0
152662,3
152663,0
152664,3
152665,0
152666,3
152667,0
152668,0
152669,0
152670,0
152671,3
152672,0
152673,3
152674,0
152675,0
152676,0
152677,0
152678,0
152679,0
152680,3
152681,0
152682,0
152683,0
152684,0
152685,3
152686,0
152687,3
152688,0
152689,0
152690,0
152691,0
152692,0
152693,3
152694,3
152695,3
152696,3
152697,3
152698,0
152699,3
152700,3
152701,3
152702,3
152703,3
152704,0
152705,3
152706,0
152707,3
152708,3
152709,3
152710,0
152711,3
152712,3
152713,0
152714,0
152715,0
152716,3
152717,0
152718,3
152719,3
152720,0
152721,0
152722,3
152723,0
152724,0
152725,0
152726,3
152727,3
152728,0
152729,0
152730,3
152731,3
152732,3
152733,0
152734,0
152735,0
152736,0
152737,3
152738,0
152739,3
152740,0
152741,0
152742,3
152743,0
152744,3
152745,3
152746,3
152747,0
152748,0
152749,0
152750,0
152751,3
152752,3
152753,0
152754,3
152755,3
152756,0
152757,0
152758,3
152759,3
152760,0
152761,3
152762,3
152763,0
152764,0
152765,3
152766,3
152767,0
152768,3
152769,3
152770,0
152771,0
152772,3
152773,0
152774,3
152775,3
152776,0
152777,3
152778,3
152779,0
152780,0
152781,0
152782,0
152783,0
152784,0
152785,3
152786,3
152787,3
152788,3
152789,0
152790,0
152791,0
152792,3
152793,0
152794,3
152795,3
152796,0
152797,3
152798,0
152799,0
152800,3
152801,0
152802,3
152803,0
152804,3
152805,3
152806,0
152807,3
152808,3
152809,0
152810,3
152811,3
152812,3
152813,3
152814,0
152815,3
152816,0
152817,3
152818,0
152819,0
152820,3
152821,0
152822,3
152823,3
152824,0
152825,0
152826,3
152827,0
152828,3
152829,0
152830,0
152831,0
152832,3
152833,3
152834,3
152835,0
152836,0
152837,0
152838,0
152839,3
152840,3
152841,0
152842,0
152843,3
152844,3
152845,3
152846,3
152847,0
152848,0
152849,0
152850,3
152851,0
152852,3
152853,0
152854,0
152855,0
152856,3
152857,3
152858,0
152859,3
152860,0
152861,3
152862,3
152863,0
152864,3
152865,0
152866,3
152867,0
152868,0
152869,3
152870,0
152871,3
152872,0
152873,3
152874,3
152875,0
152876,3
152877,0
152878,3
152879,3
152880,0
152881,3
152882,0
152883,0
152884,0
152885,3
152886,3
152887,3
152888,0
152889,3
152890,3
152891,3
152892,0
152893,0
152894,0
152895,0
152896,3
152897,0
152898,3
152899,3
152900,3
152901,3
152902,0
152903,0
152904,3
152905,0
152906,3
152907,3
152908,3
152909,3
152910,0
152911,3
152912,0
152913,0
152914,3
152915,3
152916,0
152917,0
152918,3
152919,3
152920,0
152921,0
152922,0
152923,0
152924,3
152925,3
152926,3
152927,0
152928,3
152929,0
152930,3
152931,0
152932,0
152933,0
152934,3
152935,3
152936,3
152937,0
152938,0
152939,3
152940,0
152941,0
152942,3
152943,3
152944,3
152945,0
152946,0
152947,0
152948,0
152949,0
152950,0
152951,0
152952,3
152953,0
152954,0
152955,0
152956,0
152957,3
152958,3
152959,0
152960,0
152961,3
152962,0
152963,0
152964,3
152965,3
152966,0
152967,0
152968,3
152969,3
152970,0
152971,3
152972,0
152973,0
152974,0
152975,0
152976,0
152977,0
152978,0
152979,0
152980,0
152981,0
152982,0
152983,0
152984,0
152985,3
152986,3
152987,0
152988,0
152989,0
152990,3
152991,0
152992,3
152993,3
152994,0
152995,3
152996,3
152997,0
152998,3
152999,0
153000,0
153001,3
153002,3
153003,0
153004,0
153005,3
153006,0
153007,2
153008,0
153009,0
153010,2
153011,0
153012,3
153013,0
153014,0
153015,0
153016,1
153017,0
153018,0
153019,3
153020,3
153021,0
153022,0
153023,0
153024,0
153025,3
153026,0
153027,0
153028,3
153029,0
153030,0
153031,3
153032,0
153033,0
153034,0
153035,0
153036,0
153037,0
153038,0
153039,3
153040,0
153041,0
153042,0
153043,3
153044,0
153045,0
153046,0
153047,0
153048,3
153049,0
153050,0
153051,0
153052,0
153053,0
153054,0
153055,0
153056,3
153057,0
153058,3
153059,0
153060,0
153061,0
153062,0
153063,0
153064,0
153065,0
153066,3
153067,0
153068,0
153069,3
153070,0
153071,3
153072,3
153073,0
153074,0
153075,0
153076,0
153077,2
153078,0
153079,3
153080,0
153081,0
153082,0
153083,0
153084,0
153085,0
153086,0
153087,0
153088,0
153089,3
153090,0
153091,0
153092,0
153093,0
153094,3
153095,3
153096,3
153097,0
153098,2
153099,1
153100,0
153101,0
153102,0
153103,0
153104,3
153105,0
153106,3
153107,0
153108,3
153109,0
153110,1
153111,0
153112,0
153113,0
153114,0
153115,0
153116,1
153117,3
153118,0
153119,0
153120,0
153121,3
153122,0
153123,0
153124,0
153125,0
153126,1
153127,3
153128,0
153129,0
153130,0
153131,0
153132,3
153133,3
153134,0
153135,0
153136,0
153137,0
153138,3
153139,0
153140,1
153141,0
153142,0
153143,1
153144,0
153145,3
153146,0
153147,3
153148,0
153149,0
153150,0
153151,3
153152,2
153153,3
153154,0
153155,0
153156,0
153157,3
153158,3
153159,0
153160,3
153161,3
153162,2
153163,2
153164,0
153165,3
153166,0
153167,0
153168,0
153169,0
153170,0
153171,0
153172,3
153173,3
153174,0
153175,0
153176,0
153177,3
153178,0
153179,0
153180,0
153181,0
153182,0
153183,0
153184,0
153185,3
153186,3
153187,0
153188,0
153189,0
153190,0
153191,3
153192,0
153193,3
153194,0
153195,0
153196,3
153197,0
153198,0
153199,0
153200,3
153201,0
153202,0
153203,3
153204,0
153205,3
153206,0
153207,0
153208,3
153209,0
153210,0
153211,2
153212,0
153213,0
153214,0
153215,0
153216,0
153217,0
153218,3
153219,3
153220,3
153221,0
153222,3
153223,3
153224,3
153225,3
153226,3
153227,0
153228,0
153229,3
153230,3
153231,0
153232,3
153233,0
153234,3
153235,3
153236,0
153237,0
153238,0
153239,0
153240,0
153241,1
153242,2
153243,3
153244,0
153245,0
153246,0
153247,0
153248,0
153249,3
153250,3
153251,0
153252,0
153253,1
153254,3
153255,0
153256,3
153257,3
153258,0
153259,0
153260,0
153261,0
153262,3
153263,3
153264,3
153265,3
153266,0
153267,0
153268,0
153269,3
153270,0
153271,3
153272,3
153273,3
153274,3
153275,3
153276,0
153277,0
153278,0
153279,0
153280,3
153281,0
153282,0
153283,0
153284,1
153285,0
153286,0
153287,0
153288,0
153289,0
153290,0
153291,0
153292,0
153293,0
153294,0
153295,3
153296,3
153297,3
153298,0
153299,0
153300,3
153301,0
153302,0
153303,0
153304,0
153305,0
153306,0
153307,0
153308,3
153309,0
153310,3
153311,3
153312,0
153313,0
153314,0
153315,2
153316,0
153317,0
153318,1
153319,0
153320,0
153321,0
153322,0
153323,0
153324,0
153325,0
153326,1
153327,0
153328,3
153329,0
153330,0
153331,1
153332,0
153333,3
153334,3
153335,0
153336,0
153337,3
153338,3
153339,0
153340,0
153341,0
153342,0
153343,0
153344,0
153345,0
153346,0
153347,3
153348,0
153349,0
153350,0
153351,0
153352,0
153353,0
153354,0
153355,0
153356,0
153357,0
153358,0
153359,3
153360,0
153361,0
153362,0
153363,0
153364,3
153365,0
153366,0
153367,3
153368,0
153369,3
153370,0
153371,3
153372,0
153373,0
153374,0
153375,0
153376,3
153377,3
153378,3
153379,3
153380,0
153381,3
153382,0
153383,1
153384,1
153385,0
153386,1
153387,0
153388,3
153389,0
153390,2
153391,0
153392,0
153393,0
153394,0
153395,3
153396,3
153397,3
153398,1
153399,0
153400,0
153401,0
153402,0
153403,0
153404,0
153405,0
153406,3
153407,0
153408,0
153409,0
153410,0
153411,0
153412,2
153413,0
153414,3
153415,0
153416,3
153417,0
153418,0
153419,0
153420,0
153421,0
153422,0
153423,0
153424,3
153425,0
153426,0
153427,0
153428,0
153429,0
153430,0
153431,3
153432,3
153433,0
153434,0
153435,0
153436,0
153437,0
153438,3
153439,0
153440,3
153441,0
153442,0
153443,0
153444,0
153445,0
153446,0
153447,0
153448,3
153449,0
153450,0
153451,0
153452,0
153453,0
153454,0
153455,3
153456,0
153457,0
153458,0
153459,3
153460,0
153461,0
153462,0
153463,0
153464,0
153465,0
153466,0
153467,0
153468,0
153469,0
153470,0
153471,3
153472,0
153473,0
153474,0
153475,0
153476,0
153477,3
153478,0
153479,0
153480,3
153481,0
153482,3
153483,2
153484,3
153485,3
153486,3
153487,0
153488,2
153489,0
153490,0
153491,0
153492,0
153493,0
153494,0
153495,3
153496,1
153497,0
153498,3
153499,0
153500,0
153501,0
153502,1
153503,0
153504,2
153505,0
153506,0
153507,0
153508,1
153509,2
153510,0
153511,0
153512,0
153513,0
153514,0
153515,3
153516,0
153517,0
153518,1
153519,0
153520,0
153521,0
153522,0
153523,0
153524,0
153525,0
153526,0
153527,0
153528,0
153529,0
153530,0
153531,0
153532,0
153533,0
153534,0
153535,0
153536,0
153537,0
153538,0
153539,0
153540,0
153541,0
153542,3
153543,0
153544,0
153545,0
153546,0
153547,0
153548,1
153549,0
153550,0
153551,0
153552,3
153553,0
153554,0
153555,3
153556,0
153557,0
153558,0
153559,0
153560,3
153561,0
153562,0
153563,0
153564,0
153565,0
153566,0
153567,3
153568,0
153569,3
153570,3
153571,0
153572,0
153573,0
153574,0
153575,0
153576,0
153577,0
153578,3
153579,3
153580,0
153581,0
153582,0
153583,2
153584,3
153585,0
153586,0
153587,1
153588,3
153589,0
153590,3
153591,0
153592,0
153593,0
153594,0
153595,0
153596,1
153597,0
153598,3
153599,0
153600,0
153601,0
153602,0
153603,0
153604,0
153605,0
153606,0
153607,3
153608,0
153609,0
153610,3
153611,3
153612,3
153613,0
153614,0
153615,3
153616,3
153617,3
153618,1
153619,3
153620,0
153621,0
153622,0
153623,3
153624,0
153625,0
153626,0
153627,2
153628,0
153629,0
153630,0
153631,3
153632,0
153633,0
153634,0
153635,3
153636,0
153637,0
153638,3
153639,2
153640,3
153641,0
153642,0
153643,0
153644,3
153645,3
153646,0
153647,1
153648,3
153649,0
153650,0
153651,0
153652,0
153653,3
153654,0
153655,1
153656,0
153657,3
153658,0
153659,0
153660,0
153661,0
153662,0
153663,0
153664,0
153665,0
153666,0
153667,0
153668,3
153669,0
153670,0
153671,0
153672,0
153673,0
153674,3
153675,0
153676,0
153677,0
153678,0
153679,0
153680,0
153681,0
153682,0
153683,0
153684,0
153685,0
153686,3
153687,3
153688,3
153689,3
153690,0
153691,3
153692,0
153693,0
153694,0
153695,0
153696,0
153697,0
153698,0
153699,0
153700,3
153701,0
153702,0
153703,0
153704,0
153705,0
153706,3
153707,0
153708,0
153709,0
153710,0
153711,0
153712,3
153713,0
153714,3
153715,0
153716,3
153717,0
153718,0
153719,0
153720,0
153721,0
153722,3
153723,0
153724,3
153725,0
153726,0
153727,0
153728,0
153729,2
153730,0
153731,0
153732,3
153733,0
153734,0
153735,0
153736,0
153737,0
153738,0
153739,1
153740,0
153741,3
153742,1
153743,0
153744,0
153745,0
153746,0
153747,0
153748,3
153749,0
153750,0
153751,3
153752,0
153753,3
153754,0
153755,0
153756,0
153757,0
153758,0
153759,0
153760,0
153761,3
153762,0
153763,3
153764,3
153765,3
153766,3
153767,3
153768,3
153769,0
153770,0
153771,3
153772,3
153773,0
153774,3
153775,0
153776,0
153777,0
153778,3
153779,3
153780,3
153781,0
153782,3
153783,3
153784,3
153785,3
153786,0
153787,0
153788,3
153789,0
153790,0
153791,3
153792,3
153793,0
153794,0
153795,1
153796,0
153797,3
153798,0
153799,0
153800,0
153801,0
153802,3
153803,0
153804,0
153805,0
153806,3
153807,3
153808,0
153809,3
153810,0
153811,3
153812,0
153813,0
153814,3
153815,0
153816,0
153817,0
153818,3
153819,0
153820,3
153821,0
153822,0
153823,0
153824,0
153825,0
153826,0
153827,0
153828,2
153829,3
153830,0
153831,0
153832,0
153833,0
153834,0
153835,0
153836,0
153837,3
153838,3
153839,0
153840,0
153841,0
153842,3
153843,3
153844,0
153845,0
153846,0
153847,3
153848,3
153849,3
153850,0
153851,0
153852,3
153853,0
153854,3
153855,0
153856,0
153857,0
153858,0
153859,0
153860,0
153861,0
153862,0
153863,0
153864,0
153865,0
153866,3
153867,0
153868,3
153869,0
153870,0
153871,3
153872,0
153873,0
153874,3
153875,0
153876,2
153877,0
153878,0
153879,0
153880,3
153881,0
153882,3
153883,0
153884,0
153885,0
153886,3
153887,0
153888,3
153889,3
153890,1
153891,0
153892,0
153893,3
153894,3
153895,0
153896,0
153897,0
153898,0
153899,3
153900,0
153901,0
153902,0
153903,3
153904,0
153905,0
153906,0
153907,0
153908,0
153909,0
153910,0
153911,3
153912,0
153913,0
153914,0
153915,0
153916,0
153917,3
153918,0
153919,0
153920,3
153921,0
153922,0
153923,0
153924,0
153925,0
153926,3
153927,0
153928,0
153929,0
153930,1
153931,0
153932,0
153933,0
153934,3
153935,3
153936,0
153937,1
153938,0
153939,3
153940,3
153941,0
153942,0
153943,3
153944,1
153945,0
153946,0
153947,0
153948,0
153949,0
153950,0
153951,0
153952,0
153953,0
153954,3
153955,0
153956,0
153957,3
153958,3
153959,0
153960,0
153961,1
153962,0
153963,3
153964,3
153965,0
153966,0
153967,3
153968,3
153969,3
153970,0
153971,0
153972,0
153973,3
153974,0
153975,0
153976,0
153977,0
153978,0
153979,0
153980,0
153981,0
153982,0
153983,0
153984,2
153985,0
153986,0
153987,0
153988,0
153989,3
153990,0
153991,3
153992,2
153993,3
153994,3
153995,3
153996,0
153997,0
153998,0
153999,3
154000,3
154001,0
154002,3
154003,2
154004,0
154005,3
154006,3
154007,2
154008,1
154009,3
154010,3
154011,0
154012,0
154013,0
154014,0
154015,3
154016,3
154017,3
154018,0
154019,0
154020,0
154021,0
154022,0
154023,0
154024,3
154025,2
154026,0
154027,0
154028,3
154029,0
154030,0
154031,0
154032,0
154033,0
154034,0
154035,3
154036,0
154037,0
154038,0
154039,0
154040,0
154041,0
154042,0
154043,3
154044,3
154045,0
154046,0
154047,0
154048,0
154049,0
154050,0
154051,0
154052,0
154053,0
154054,0
154055,0
154056,3
154057,3
154058,0
154059,0
154060,0
154061,0
154062,0
154063,0
154064,3
154065,0
154066,3
154067,3
154068,0
154069,0
154070,3
154071,0
154072,0
154073,3
154074,0
154075,3
154076,0
154077,3
154078,3
154079,0
154080,1
154081,0
154082,3
154083,0
154084,0
154085,0
154086,0
154087,2
154088,3
154089,0
154090,0
154091,0
154092,0
154093,0
154094,0
154095,0
154096,0
154097,0
154098,3
154099,0
154100,0
154101,0
154102,0
154103,0
154104,3
154105,0
154106,0
154107,0
154108,0
154109,0
154110,3
154111,0
154112,0
154113,3
154114,3
154115,1
154116,0
154117,0
154118,0
154119,0
154120,0
154121,3
154122,3
154123,3
154124,0
154125,0
154126,3
154127,3
154128,0
154129,0
154130,3
154131,0
154132,0
154133,3
154134,3
154135,0
154136,0
154137,0
154138,0
154139,3
154140,0
154141,0
154142,0
154143,3
154144,3
154145,0
154146,0
154147,0
154148,0
154149,3
154150,2
154151,3
154152,0
154153,0
154154,0
154155,0
154156,0
154157,0
154158,0
154159,3
154160,0
154161,0
154162,0
154163,0
154164,0
154165,0
154166,3
154167,0
154168,3
154169,0
154170,0
154171,0
154172,0
154173,3
154174,3
154175,0
154176,0
154177,0
154178,0
154179,0
154180,3
154181,0
154182,0
154183,3
154184,2
154185,0
154186,0
154187,0
154188,0
154189,0
154190,0
154191,0
154192,0
154193,0
154194,0
154195,0
154196,0
154197,0
154198,3
154199,0
154200,0
154201,0
154202,3
154203,0
154204,0
154205,0
154206,0
154207,0
154208,0
154209,0
154210,0
154211,0
154212,0
154213,3
154214,0
154215,0
154216,0
154217,0
154218,0
154219,0
154220,0
154221,3
154222,0
154223,0
154224,0
154225,0
154226,3
154227,0
154228,0
154229,3
154230,0
154231,3
154232,0
154233,3
154234,3
154235,3
154236,3
154237,3
154238,3
154239,0
154240,0
154241,3
154242,0
154243,3
154244,0
154245,3
154246,3
154247,3
154248,0
154249,0
154250,0
154251,0
154252,3
154253,0
154254,0
154255,0
154256,3
154257,0
154258,3
154259,0
154260,0
154261,0
154262,0
154263,0
154264,0
154265,0
154266,0
154267,0
154268,0
154269,0
154270,0
154271,0
154272,0
154273,3
154274,3
154275,0
154276,0
154277,0
154278,0
154279,0
154280,0
154281,0
154282,0
154283,3
154284,0
154285,0
154286,0
154287,2
154288,0
154289,0
154290,0
154291,0
154292,0
154293,3
154294,3
154295,2
154296,0
154297,3
154298,3
154299,0
154300,2
154301,3
154302,0
154303,0
154304,2
154305,0
154306,0
154307,0
154308,0
154309,0
154310,0
154311,0
154312,0
154313,0
154314,0
154315,0
154316,0
154317,3
154318,0
154319,0
154320,3
154321,0
154322,0
154323,0
154324,0
154325,0
154326,0
154327,0
154328,0
154329,0
154330,0
154331,0
154332,0
154333,0
154334,0
154335,0
154336,0
154337,3
154338,3
154339,0
154340,0
154341,0
154342,0
154343,0
154344,3
154345,3
154346,3
154347,0
154348,2
154349,3
154350,0
154351,3
154352,0
154353,3
154354,0
154355,3
154356,0
154357,0
154358,3
154359,0
154360,0
154361,0
154362,0
154363,3
154364,3
154365,0
154366,0
154367,3
154368,1
154369,0
154370,3
154371,0
154372,3
154373,3
154374,0
154375,3
154376,0
154377,3
154378,3
154379,3
154380,2
154381,0
154382,1
154383,3
154384,0
154385,0
154386,3
154387,0
154388,3
154389,0
154390,3
154391,1
154392,2
154393,0
154394,0
154395,0
154396,0
154397,0
154398,3
154399,3
154400,0
154401,3
154402,0
154403,0
154404,0
154405,3
154406,3
154407,0
154408,3
154409,0
154410,0
154411,3
154412,0
154413,0
154414,0
154415,0
154416,3
154417,0
154418,3
154419,0
154420,3
154421,0
154422,0
154423,0
154424,0
154425,0
154426,0
154427,0
154428,0
154429,0
154430,0
154431,0
154432,0
154433,0
154434,0
154435,3
154436,0
154437,0
154438,0
154439,0
154440,0
154441,0
154442,3
154443,0
154444,0
154445,0
154446,3
154447,0
154448,0
154449,0
154450,3
154451,0
154452,3
154453,0
154454,3
154455,0
154456,0
154457,0
154458,0
154459,3
154460,0
154461,0
154462,0
154463,0
154464,0
154465,0
154466,0
154467,0
154468,0
154469,3
154470,0
154471,0
154472,0
154473,0
154474,0
154475,0
154476,0
154477,0
154478,0
154479,3
154480,2
154481,0
154482,0
154483,0
154484,0
154485,0
154486,1
154487,0
154488,0
154489,0
154490,0
154491,0
154492,0
154493,0
154494,0
154495,0
154496,0
154497,3
154498,0
154499,0
154500,0
154501,3
154502,3
154503,0
154504,0
154505,0
154506,0
154507,0
154508,0
154509,0
154510,0
154511,0
154512,0
154513,0
154514,0
154515,0
154516,3
154517,0
154518,0
154519,0
154520,0
154521,0
154522,0
154523,0
154524,0
154525,0
154526,0
154527,0
154528,0
154529,3
154530,0
154531,0
154532,3
154533,0
154534,0
154535,3
154536,0
154537,3
154538,0
154539,0
154540,0
154541,0
154542,0
154543,0
154544,1
154545,0
154546,0
154547,0
154548,3
154549,0
154550,0
154551,0
154552,0
154553,3
154554,0
154555,3
154556,0
154557,0
154558,0
154559,0
154560,2
154561,0
154562,0
154563,0
154564,0
154565,0
154566,3
154567,3
154568,2
154569,3
154570,0
154571,2
154572,3
154573,3
154574,1
154575,0
154576,3
154577,0
154578,0
154579,0
154580,3
154581,0
154582,3
154583,3
154584,0
154585,1
154586,3
154587,3
154588,0
154589,0
154590,0
154591,0
154592,3
154593,3
154594,0
154595,3
154596,0
154597,0
154598,3
154599,3
154600,3
154601,3
154602,3
154603,0
154604,0
154605,0
154606,0
154607,3
154608,3
154609,0
154610,3
154611,0
154612,0
154613,0
154614,0
154615,3
154616,0
154617,0
154618,0
154619,0
154620,0
154621,0
154622,0
154623,3
154624,0
154625,0
154626,0
154627,0
154628,0
154629,3
154630,0
154631,0
154632,3
154633,0
154634,0
154635,3
154636,0
154637,0
154638,0
154639,0
154640,0
154641,0
154642,3
154643,0
154644,0
154645,0
154646,0
154647,0
154648,0
154649,0
154650,0
154651,0
154652,3
154653,0
154654,3
154655,0
154656,0
154657,0
154658,3
154659,0
154660,0
154661,0
154662,0
154663,0
154664,0
154665,0
154666,3
154667,0
154668,3
154669,0
154670,0
154671,0
154672,0
154673,3
154674,0
154675,0
154676,0
154677,0
154678,3
154679,0
154680,0
154681,0
154682,0
154683,0
154684,0
154685,0
154686,0
154687,3
154688,3
154689,0
154690,3
154691,3
154692,3
154693,3
154694,0
154695,3
154696,3
154697,0
154698,1
154699,3
154700,0
154701,0
154702,0
154703,3
154704,3
154705,0
154706,0
154707,0
154708,3
154709,0
154710,0
154711,3
154712,0
154713,0
154714,0
154715,0
154716,1
154717,0
154718,0
154719,0
154720,0
154721,0
154722,3
154723,3
154724,3
154725,0
154726,0
154727,2
154728,0
154729,0
154730,0
154731,0
154732,0
154733,0
154734,3
154735,0
154736,0
154737,0
154738,0
154739,0
154740,0
154741,0
154742,0
154743,0
154744,0
154745,3
154746,3
154747,0
154748,0
154749,0
154750,0
154751,0
154752,0
154753,1
154754,0
154755,0
154756,0
154757,0
154758,3
154759,0
154760,0
154761,0
154762,3
154763,0
154764,0
154765,0
154766,3
154767,0
154768,0
154769,0
154770,3
154771,0
154772,0
154773,0
154774,0
154775,3
154776,0
154777,0
154778,0
154779,3
154780,0
154781,0
154782,0
154783,2
154784,0
154785,3
154786,0
154787,0
154788,0
154789,0
154790,2
154791,0
154792,0
154793,0
154794,0
154795,1
154796,0
154797,0
154798,3
154799,0
154800,0
154801,0
154802,2
154803,0
154804,0
154805,3
154806,0
154807,0
154808,3
154809,3
154810,0
154811,0
154812,1
154813,0
154814,0
154815,0
154816,0
154817,0
154818,1
154819,3
154820,2
154821,0
154822,3
154823,0
154824,0
154825,0
154826,0
154827,0
154828,0
154829,0
154830,0
154831,0
154832,0
154833,0
154834,0
154835,0
154836,3
154837,0
154838,0
154839,0
154840,0
154841,0
154842,0
154843,0
154844,0
154845,0
154846,0
154847,0
154848,0
154849,2
154850,0
154851,0
154852,0
154853,3
154854,0
154855,0
154856,0
154857,0
154858,0
154859,0
154860,0
154861,0
154862,0
154863,3
154864,0
154865,0
154866,0
154867,3
154868,0
154869,0
154870,3
154871,3
154872,0
154873,0
154874,3
154875,0
154876,0
154877,3
154878,0
154879,0
154880,3
154881,0
154882,0
154883,0
154884,0
154885,3
154886,0
154887,0
154888,3
154889,0
154890,0
154891,0
154892,3
154893,1
154894,0
154895,0
154896,0
154897,3
154898,3
154899,0
154900,3
154901,3
154902,3
154903,0
154904,0
154905,0
154906,0
154907,0
154908,0
154909,0
154910,3
154911,0
154912,0
154913,0
154914,0
154915,0
154916,0
154917,0
154918,0
154919,0
154920,0
154921,0
154922,0
154923,0
154924,0
154925,0
154926,0
154927,0
154928,0
154929,0
154930,0
154931,0
154932,0
154933,0
154934,0
154935,0
154936,3
154937,0
154938,0
154939,0
154940,0
154941,0
154942,3
154943,3
154944,3
154945,0
154946,0
154947,3
154948,0
154949,0
154950,0
154951,0
154952,0
154953,0
154954,0
154955,0
154956,0
154957,0
154958,0
154959,0
154960,2
154961,0
154962,0
154963,3
154964,0
154965,0
154966,0
154967,0
154968,0
154969,3
154970,3
154971,0
154972,3
154973,0
154974,0
154975,3
154976,0
154977,0
154978,3
154979,2
154980,0
154981,3
154982,0
154983,3
154984,3
154985,0
154986,1
154987,0
154988,0
154989,3
154990,3
154991,3
154992,3
154993,3
154994,0
154995,3
154996,0
154997,3
154998,0
154999,2
155000,0
155001,0
155002,3
155003,0
155004,3
155005,0
155006,0
155007,0
155008,0
155009,3
155010,3
155011,3
155012,3
155013,3
155014,3
155015,3
155016,0
155017,0
155018,3
155019,3
155020,3
155021,0
155022,3
155023,0
155024,0
155025,0
155026,0
155027,0
155028,0
155029,0
155030,0
155031,0
155032,0
155033,0
155034,0
155035,0
155036,3
155037,0
155038,0
155039,0
155040,3
155041,3
155042,0
155043,0
155044,0
155045,0
155046,0
155047,3
155048,3
155049,0
155050,0
155051,0
155052,3
155053,0
155054,0
155055,3
155056,0
155057,0
155058,0
155059,3
155060,3
155061,0
155062,0
155063,0
155064,0
155065,0
155066,3
155067,3
155068,0
155069,3
155070,0
155071,3
155072,0
155073,3
155074,3
155075,3
155076,0
155077,0
155078,0
155079,0
155080,0
155081,3
155082,3
155083,0
155084,0
155085,0
155086,0
155087,0
155088,0
155089,0
155090,3
155091,0
155092,3
155093,3
155094,3
155095,3
155096,3
155097,0
155098,0
155099,3
155100,0
155101,0
155102,0
155103,3
155104,3
155105,0
155106,3
155107,3
155108,0
155109,3
155110,3
155111,3
155112,3
155113,0
155114,0
155115,0
155116,3
155117,0
155118,0
155119,3
155120,3
155121,0
155122,3
155123,0
155124,0
155125,0
155126,0
155127,0
155128,0
155129,3
155130,3
155131,0
155132,0
155133,0
155134,3
155135,0
155136,0
155137,0
155138,3
155139,0
155140,3
155141,3
155142,3
155143,3
155144,3
155145,0
155146,0
155147,3
155148,0
155149,3
155150,3
155151,0
155152,0
155153,0
155154,0
155155,0
155156,0
155157,0
155158,0
155159,3
155160,0
155161,3
155162,0
155163,0
155164,0
155165,3
155166,3
155167,0
155168,0
155169,3
155170,3
155171,0
155172,3
155173,0
155174,0
155175,0
155176,0
155177,0
155178,0
155179,3
155180,0
155181,0
155182,0
155183,3
155184,0
155185,0
155186,3
155187,0
155188,3
155189,0
155190,0
155191,3
155192,0
155193,0
155194,0
155195,3
155196,3
155197,3
155198,3
155199,0
155200,3
155201,0
155202,0
155203,0
155204,0
155205,0
155206,3
155207,0
155208,0
155209,0
155210,3
155211,0
155212,3
155213,0
155214,0
155215,0
155216,0
155217,3
155218,3
155219,0
155220,0
155221,3
155222,0
155223,0
155224,0
155225,3
155226,3
155227,3
155228,0
155229,0
155230,0
155231,0
155232,0
155233,0
155234,0
155235,0
155236,0
155237,0
155238,0
155239,0
155240,3
155241,0
155242,0
155243,0
155244,0
155245,0
155246,3
155247,0
155248,0
155249,0
155250,0
