global_step,selected_action_index
153314,2
153315,2
153316,2
153317,2
153318,2
153319,2
153320,2
153321,2
153322,2
153323,2
153324,2
153325,2
153326,2
153327,2
153328,2
153329,2
153330,2
153331,2
153332,2
153333,2
153334,2
153335,2
153336,2
153337,2
153338,2
153339,2
153340,2
153341,2
153342,2
153343,2
153344,2
153345,2
153346,2
153347,2
153348,2
153349,2
153350,2
153351,2
153352,2
153353,2
153354,2
153355,2
153356,2
153357,2
153358,2
153359,2
153360,0
153361,0
153362,0
153363,0
153364,0
153365,0
153366,0
153367,0
153368,0
153369,0
153370,0
153371,0
153372,0
153373,0
153374,0
153375,0
153376,0
153377,0
153378,0
153379,0
153380,0
153381,0
153382,0
153383,0
153384,0
153385,0
153386,0
153387,0
153388,0
153389,0
153390,0
153391,0
153392,0
153393,0
153394,0
153395,0
153396,0
153397,0
153398,0
153399,0
153400,0
153401,0
153402,0
153403,0
153404,0
153405,0
153406,0
153407,0
153408,0
153409,0
153410,0
153411,0
153412,0
153413,0
153414,0
153415,0
153416,0
153417,0
153418,0
153419,0
153420,0
153421,0
153422,0
153423,0
153424,0
153425,0
153426,0
153427,0
153428,0
153429,0
153430,0
153431,0
153432,0
153433,0
153434,0
153435,0
153436,0
153437,0
153438,0
153439,0
153440,0
153441,0
153442,0
153443,0
153444,0
153445,0
153446,0
153447,0
153448,0
153449,0
153450,0
153451,0
153452,0
153453,0
153454,0
153455,0
153456,0
153457,0
153458,0
153459,0
153460,0
153461,0
153462,0
153463,0
153464,0
153465,0
153466,0
153467,0
153468,0
153469,0
153470,0
153471,0
153472,0
153473,0
153474,0
153475,0
153476,0
153477,0
153478,0
153479,0
153480,0
153481,0
153482,0
153483,0
153484,0
153485,0
153486,0
153487,0
153488,0
153489,0
153490,0
153491,0
153492,0
153493,0
153494,0
153495,0
153496,0
153497,0
153498,0
153499,0
153500,0
153501,0
153502,0
153503,0
153504,0
153505,0
153506,0
153507,0
153508,0
153509,0
153510,0
153511,0
153512,0
153513,0
153514,0
153515,0
153516,0
153517,0
153518,0
153519,0
153520,0
153521,0
153522,0
153523,0
153524,0
153525,0
153526,0
153527,0
153528,0
153529,0
153530,0
153531,0
153532,0
153533,0
153534,0
153535,0
153536,0
153537,0
153538,0
153539,0
153540,0
153541,0
153542,0
153543,0
153544,0
153545,0
153546,0
153547,0
153548,0
153549,0
153550,0
153551,0
153552,0
153553,0
153554,0
153555,0
153556,0
153557,0
153558,0
153559,0
153560,2
153561,2
153562,2
153563,2
153564,2
153565,2
153566,2
153567,2
153568,2
153569,2
153570,2
153571,2
153572,2
153573,2
153574,2
153575,2
153576,2
153577,2
153578,2
153579,2
153580,2
153581,2
153582,2
153583,2
153584,2
153585,2
153586,2
153587,2
153588,2
153589,2
153590,2
153591,2
153592,2
153593,2
153594,2
153595,2
153596,2
153597,2
153598,2
153599,2
153600,2
153601,2
153602,2
153603,2
153604,2
153605,2
153606,2
153607,2
153608,2
153609,2
153610,2
153611,2
153612,2
153613,2
153614,2
153615,2
153616,2
153617,2
153618,2
153619,2
153620,2
153621,2
153622,2
153623,2
153624,2
153625,2
153626,2
153627,2
153628,2
153629,2
153630,2
153631,2
153632,2
153633,2
153634,2
153635,2
153636,2
153637,2
153638,2
153639,2
153640,2
153641,2
153642,2
153643,2
153644,2
153645,2
153646,2
153647,2
153648,2
153649,2
153650,2
153651,2
153652,2
153653,2
153654,2
153655,2
153656,2
153657,2
153658,2
153659,2
153660,3
153661,3
153662,3
153663,3
153664,3
153665,3
153666,3
153667,3
153668,3
153669,3
153670,3
153671,3
153672,3
153673,3
153674,3
153675,3
153676,3
153677,3
153678,3
153679,3
153680,2
153681,2
153682,2
153683,2
153684,2
153685,2
153686,2
153687,2
153688,2
153689,2
153690,2
153691,2
153692,2
153693,2
153694,2
153695,2
153696,2
153697,2
153698,2
153699,2
153700,2
153701,2
153702,2
153703,2
153704,2
153705,2
153706,2
153707,2
153708,2
153709,2
153710,2
153711,2
153712,2
153713,2
153714,2
153715,2
153716,2
153717,2
153718,2
153719,2
153720,2
153721,2
153722,2
153723,2
153724,2
153725,2
153726,2
153727,2
153728,2
153729,2
153730,2
153731,2
153732,2
153733,2
153734,2
153735,2
153736,2
153737,2
153738,2
153739,2
153740,2
153741,2
153742,2
153743,2
153744,2
153745,2
153746,2
153747,2
153748,2
153749,2
153750,2
153751,2
153752,2
153753,2
153754,2
153755,2
153756,2
153757,2
153758,2
153759,2
153760,2
153761,2
153762,2
153763,2
153764,2
153765,2
153766,2
153767,2
153768,2
153769,2
153770,2
153771,2
153772,2
153773,2
153774,2
153775,2
153776,2
153777,2
153778,2
153779,2
153780,2
153781,2
153782,2
153783,2
153784,2
153785,2
153786,2
153787,2
153788,2
153789,2
153790,2
153791,2
153792,2
153793,2
153794,2
153795,2
153796,2
153797,2
153798,2
153799,2
153800,2
153801,2
153802,2
153803,2
153804,2
153805,2
153806,2
153807,2
153808,2
153809,2
153810,2
153811,2
153812,2
153813,2
153814,2
153815,2
153816,2
153817,2
153818,2
153819,2
153820,2
153821,2
153822,2
153823,2
153824,2
153825,2
153826,2
153827,2
153828,2
153829,2
153830,2
153831,2
153832,2
153833,2
153834,2
153835,2
153836,2
153837,2
153838,2
153839,2
153840,2
153841,2
153842,2
153843,2
153844,2
153845,2
153846,2
153847,2
153848,2
153849,2
153850,2
153851,2
153852,2
153853,2
153854,2
153855,2
153856,2
153857,2
153858,2
153859,2
153860,2
153861,2
153862,2
153863,2
153864,2
153865,2
153866,2
153867,2
153868,2
153869,2
153870,2
153871,2
153872,2
153873,2
153874,2
153875,2
153876,2
153877,2
153878,2
153879,2
153880,2
153881,2
153882,2
153883,2
153884,2
153885,2
153886,2
153887,2
153888,2
153889,2
153890,2
153891,2
153892,2
153893,2
153894,2
153895,2
153896,2
153897,2
153898,2
153899,2
153900,2
153901,2
153902,2
153903,2
153904,2
153905,2
153906,2
153907,2
153908,2
153909,2
153910,2
153911,2
153912,2
153913,2
153914,2
153915,2
153916,2
153917,2
153918,2
153919,2
153920,0
153921,0
153922,0
153923,0
153924,0
153925,0
153926,0
153927,0
153928,0
153929,0
153930,0
153931,0
153932,0
153933,0
153934,0
153935,0
153936,0
153937,0
153938,0
153939,0
153940,2
153941,2
153942,2
153943,2
153944,2
153945,2
153946,2
153947,2
153948,2
153949,2
153950,2
153951,2
153952,2
153953,2
153954,2
153955,2
153956,2
153957,2
153958,2
153959,2
153960,2
153961,2
153962,2
153963,2
153964,2
153965,2
153966,2
153967,2
153968,2
153969,2
153970,2
153971,2
153972,2
153973,2
153974,2
153975,2
153976,2
153977,2
153978,2
153979,2
153980,2
153981,2
153982,2
153983,2
153984,2
153985,2
153986,2
153987,2
153988,2
153989,2
153990,2
153991,2
153992,2
153993,2
153994,2
153995,2
153996,2
153997,2
153998,2
153999,2
154000,2
154001,2
154002,2
154003,2
154004,2
154005,2
154006,2
154007,2
154008,2
154009,2
154010,2
154011,2
154012,2
154013,2
154014,2
154015,2
154016,2
154017,2
154018,2
154019,2
154020,0
154021,0
154022,0
154023,0
154024,0
154025,0
154026,0
154027,0
154028,0
154029,0
154030,0
154031,0
154032,0
154033,0
154034,0
154035,0
154036,0
154037,0
154038,0
154039,0
154040,0
154041,0
154042,0
154043,0
154044,0
154045,0
154046,0
154047,0
154048,0
154049,0
154050,0
154051,0
154052,0
154053,0
154054,0
154055,0
154056,0
154057,0
154058,0
154059,0
154060,0
154061,0
154062,0
154063,0
154064,0
154065,0
154066,0
154067,0
154068,0
154069,0
154070,0
154071,0
154072,0
154073,0
154074,0
154075,0
154076,0
154077,0
154078,0
154079,0
154080,0
154081,0
154082,0
154083,0
154084,0
154085,0
154086,0
154087,0
154088,0
154089,0
154090,0
154091,0
154092,0
154093,0
154094,0
154095,0
154096,0
154097,0
154098,0
154099,0
154100,2
154101,2
154102,2
154103,2
154104,2
154105,2
154106,2
154107,2
154108,2
154109,2
154110,2
154111,2
154112,2
154113,2
154114,2
154115,2
154116,2
154117,2
154118,0
154119,0
154120,0
154121,0
154122,0
154123,0
154124,0
154125,0
154126,0
154127,0
154128,0
154129,0
154130,0
154131,0
154132,0
154133,0
154134,0
154135,0
154136,0
154137,0
154138,0
154139,0
154140,0
154141,0
154142,0
154143,0
154144,0
154145,0
154146,0
154147,0
154148,0
154149,0
154150,0
154151,0
154152,0
154153,0
154154,0
154155,0
154156,0
154157,0
154158,0
154159,0
154160,0
154161,0
154162,0
154163,0
154164,0
154165,0
154166,0
154167,0
154168,0
154169,0
154170,0
154171,0
154172,0
154173,0
154174,0
154175,0
154176,0
154177,0
154178,0
154179,0
154180,0
154181,0
154182,0
154183,0
154184,0
154185,0
154186,0
154187,0
154188,0
154189,0
154190,0
154191,0
154192,0
154193,0
154194,0
154195,0
154196,0
154197,0
154198,0
154199,0
154200,0
154201,0
154202,0
154203,0
154204,0
154205,0
154206,0
154207,0
154208,0
154209,0
154210,0
154211,0
154212,0
154213,0
154214,0
154215,0
154216,0
154217,0
154218,0
154219,0
154220,0
154221,0
154222,0
154223,0
154224,0
154225,0
154226,0
154227,0
154228,0
154229,0
154230,0
154231,0
154232,0
154233,0
154234,0
154235,0
154236,0
154237,0
154238,0
154239,0
154240,0
154241,0
154242,0
154243,0
154244,0
154245,0
154246,0
154247,0
154248,0
154249,0
154250,0
154251,0
154252,0
154253,0
154254,0
154255,0
154256,0
154257,0
154258,0
154259,0
154260,0
154261,0
154262,0
154263,0
154264,0
154265,0
154266,0
154267,0
154268,0
154269,0
154270,0
154271,0
154272,0
154273,0
154274,0
154275,0
154276,0
154277,0
154278,0
154279,0
154280,0
154281,0
154282,0
154283,0
154284,0
154285,0
154286,0
154287,0
154288,0
154289,0
154290,0
154291,0
154292,0
154293,0
154294,0
154295,0
154296,0
154297,0
154298,0
154299,0
154300,0
154301,0
154302,0
154303,0
154304,0
154305,0
154306,0
154307,0
154308,0
154309,0
154310,0
154311,0
154312,0
154313,0
154314,0
154315,0
154316,0
154317,0
154318,0
154319,0
154320,0
154321,0
154322,0
154323,0
154324,0
154325,0
154326,0
154327,0
154328,0
154329,0
154330,0
154331,0
154332,0
154333,0
154334,0
154335,0
154336,0
154337,0
154338,0
154339,0
154340,0
154341,0
154342,0
154343,0
154344,0
154345,0
154346,0
154347,0
154348,0
154349,0
154350,0
154351,0
154352,0
154353,0
154354,0
154355,0
154356,0
154357,0
154358,0
154359,0
154360,0
154361,0
154362,0
154363,0
154364,0
154365,0
154366,0
154367,0
154368,0
154369,0
154370,0
154371,0
154372,0
154373,0
154374,0
154375,0
154376,0
154377,0
154378,0
154379,0
154380,0
154381,0
154382,0
154383,0
154384,0
154385,0
154386,0
154387,0
154388,0
154389,0
154390,0
154391,0
154392,0
154393,0
154394,0
154395,0
154396,0
154397,0
154398,0
154399,0
154400,0
154401,0
154402,0
154403,0
154404,0
154405,0
154406,0
154407,0
154408,0
154409,0
154410,0
154411,0
154412,0
154413,0
154414,0
154415,0
154416,0
154417,0
154418,0
154419,0
154420,0
154421,0
154422,0
154423,0
154424,0
154425,0
154426,0
154427,0
154428,0
154429,0
154430,0
154431,0
154432,0
154433,0
154434,0
154435,0
154436,0
154437,0
154438,2
154439,2
154440,2
154441,2
154442,2
154443,2
154444,2
154445,2
154446,2
154447,2
154448,2
154449,2
154450,2
154451,2
154452,2
154453,2
154454,2
154455,2
154456,2
154457,2
154458,2
154459,2
154460,2
154461,2
154462,2
154463,2
154464,2
154465,2
154466,2
154467,2
154468,2
154469,2
154470,2
154471,2
154472,2
154473,2
154474,2
154475,2
154476,2
154477,2
154478,0
154479,0
154480,0
154481,0
154482,0
154483,0
154484,0
154485,0
154486,0
154487,0
154488,0
154489,0
154490,0
154491,0
154492,0
154493,0
154494,0
154495,0
154496,0
154497,0
154498,0
154499,0
154500,0
154501,0
154502,0
154503,0
154504,0
154505,0
154506,0
154507,0
154508,0
154509,0
154510,0
154511,0
154512,0
154513,0
154514,0
154515,0
154516,0
154517,0
154518,0
154519,0
154520,0
154521,0
154522,0
154523,0
154524,0
154525,0
154526,0
154527,0
154528,0
154529,0
154530,0
154531,0
154532,0
154533,0
154534,0
154535,0
154536,0
154537,0
154538,0
154539,0
154540,0
154541,0
154542,0
154543,0
154544,0
154545,0
154546,0
154547,0
154548,0
154549,0
154550,0
154551,0
154552,0
154553,0
154554,0
154555,0
154556,0
154557,0
154558,0
154559,0
154560,0
154561,0
154562,0
154563,0
154564,0
154565,0
154566,0
154567,0
154568,0
154569,0
154570,0
154571,0
154572,0
154573,0
154574,0
154575,0
154576,0
154577,0
154578,2
154579,2
154580,2
154581,2
154582,2
154583,2
154584,2
154585,2
154586,2
154587,2
154588,2
154589,2
154590,2
154591,2
154592,2
154593,2
154594,2
154595,2
154596,2
154597,2
154598,2
154599,2
154600,2
154601,2
154602,2
154603,2
154604,2
154605,2
154606,2
154607,2
154608,2
154609,2
154610,2
154611,2
154612,2
154613,2
154614,2
154615,2
154616,2
154617,2
154618,2
154619,2
154620,2
154621,2
154622,2
154623,2
154624,2
154625,2
154626,2
154627,2
154628,2
154629,2
154630,2
154631,2
154632,2
154633,2
154634,2
154635,2
154636,2
154637,2
154638,2
154639,2
154640,2
154641,2
154642,2
154643,2
154644,2
154645,2
154646,2
154647,2
154648,2
154649,2
154650,2
154651,2
154652,2
154653,2
154654,2
154655,2
154656,2
154657,2
154658,2
154659,2
154660,2
154661,2
154662,2
154663,2
154664,2
154665,2
154666,2
154667,2
154668,2
154669,2
154670,2
154671,2
154672,2
154673,2
154674,2
154675,2
154676,2
154677,2
154678,2
154679,2
154680,2
154681,2
154682,2
154683,2
154684,2
154685,2
154686,2
154687,2
154688,2
154689,2
154690,2
154691,2
154692,2
154693,2
154694,2
154695,2
154696,2
154697,2
154698,2
154699,2
154700,2
154701,2
154702,2
154703,2
154704,2
154705,2
154706,2
154707,2
154708,2
154709,2
154710,2
154711,2
154712,2
154713,2
154714,2
154715,2
154716,2
154717,2
154718,2
154719,2
154720,2
154721,2
154722,2
154723,2
154724,2
154725,2
154726,2
154727,2
154728,2
154729,2
154730,2
154731,2
154732,2
154733,2
154734,2
154735,2
154736,2
154737,2
154738,2
154739,2
154740,2
154741,2
154742,2
154743,2
154744,2
154745,2
154746,2
154747,2
154748,2
154749,2
154750,2
154751,2
154752,2
154753,2
154754,2
154755,2
154756,2
154757,2
154758,2
154759,2
154760,2
154761,2
154762,2
154763,2
154764,2
154765,2
154766,2
154767,2
154768,2
154769,2
154770,2
154771,2
154772,2
154773,2
154774,2
154775,2
154776,2
154777,2
154778,2
154779,2
154780,2
154781,2
154782,2
154783,2
154784,2
154785,2
154786,2
154787,2
154788,2
154789,2
154790,2
154791,2
154792,2
154793,2
154794,2
154795,2
154796,2
154797,2
154798,2
154799,2
154800,2
154801,2
154802,2
154803,2
154804,2
154805,2
154806,2
154807,2
154808,2
154809,2
154810,2
154811,2
154812,2
154813,2
154814,2
154815,2
154816,2
154817,2
154818,2
154819,2
154820,2
154821,2
154822,2
154823,2
154824,2
154825,2
154826,2
154827,2
154828,2
154829,2
154830,2
154831,2
154832,2
154833,2
154834,2
154835,2
154836,2
154837,2
154838,2
154839,2
154840,2
154841,2
154842,2
154843,2
154844,2
154845,2
154846,2
154847,2
154848,2
154849,2
154850,2
154851,2
154852,2
154853,2
154854,2
154855,2
154856,2
154857,2
154858,2
154859,2
154860,2
154861,2
154862,2
154863,2
154864,2
154865,2
154866,2
154867,2
154868,2
154869,2
154870,2
154871,2
154872,2
154873,2
154874,2
154875,2
154876,2
154877,2
154878,2
154879,2
154880,2
154881,2
154882,2
154883,2
154884,2
154885,2
154886,2
154887,2
154888,2
154889,2
154890,2
154891,2
154892,2
154893,2
154894,2
154895,2
154896,2
154897,2
154898,2
154899,2
154900,2
154901,2
154902,2
154903,2
154904,2
154905,2
154906,2
154907,2
154908,2
154909,2
154910,2
154911,2
154912,2
154913,2
154914,2
154915,2
154916,2
154917,2
154918,2
154919,2
154920,2
154921,2
154922,2
154923,2
154924,2
154925,2
154926,2
154927,2
154928,2
154929,2
154930,2
154931,2
154932,2
154933,2
154934,2
154935,2
154936,2
154937,2
154938,2
154939,2
154940,2
154941,2
154942,2
154943,2
154944,2
154945,2
154946,2
154947,2
154948,2
154949,2
154950,2
154951,2
154952,2
154953,2
154954,2
154955,2
154956,2
154957,2
154958,2
154959,2
154960,2
154961,2
154962,2
154963,2
154964,2
154965,2
154966,2
154967,2
154968,2
154969,2
154970,2
154971,2
154972,2
154973,2
154974,2
154975,2
154976,2
154977,2
154978,2
154979,2
154980,2
154981,2
154982,2
154983,2
154984,2
154985,2
154986,2
154987,2
154988,2
154989,2
154990,2
154991,2
154992,2
154993,2
154994,2
154995,2
154996,2
154997,2
154998,2
154999,2
155000,2
155001,2
155002,2
155003,2
155004,2
155005,2
155006,2
155007,2
155008,2
155009,2
155010,2
155011,2
155012,2
155013,2
155014,2
155015,2
155016,2
155017,2
155018,2
155019,2
155020,2
155021,2
155022,2
155023,2
155024,2
155025,2
155026,2
155027,2
155028,2
155029,2
155030,2
155031,2
155032,2
155033,2
155034,2
155035,2
155036,2
155037,2
155038,2
155039,2
155040,2
155041,2
155042,2
155043,2
155044,2
155045,2
155046,2
155047,2
155048,2
155049,2
155050,2
155051,2
155052,2
155053,2
155054,2
155055,2
155056,2
155057,2
155058,2
155059,2
155060,2
155061,2
155062,2
155063,2
155064,2
155065,2
155066,2
155067,2
155068,2
155069,2
155070,2
155071,2
155072,2
155073,2
155074,2
155075,2
155076,2
155077,2
155078,2
155079,2
155080,2
155081,2
155082,2
155083,2
155084,2
155085,2
155086,2
155087,2
155088,2
155089,2
155090,2
155091,2
155092,2
155093,2
155094,2
155095,2
155096,2
155097,2
155098,2
155099,2
155100,2
155101,2
155102,2
155103,2
155104,2
155105,2
155106,2
155107,2
155108,2
155109,2
155110,2
155111,2
155112,2
155113,2
155114,2
155115,2
155116,2
155117,2
155118,2
155119,2
155120,2
155121,2
155122,2
155123,2
155124,2
155125,2
155126,2
155127,2
155128,2
155129,2
155130,2
155131,2
155132,2
155133,2
155134,2
155135,2
155136,2
155137,2
155138,2
155139,2
155140,2
155141,2
155142,2
155143,2
155144,2
155145,2
155146,2
155147,2
155148,2
155149,2
155150,2
155151,2
155152,2
155153,2
155154,2
155155,2
155156,2
155157,2
155158,2
155159,2
155160,2
155161,2
155162,2
155163,2
155164,2
155165,2
155166,2
155167,2
155168,2
155169,2
155170,2
155171,2
155172,2
155173,2
155174,2
155175,2
155176,2
155177,2
155178,2
155179,2
155180,2
155181,2
155182,2
155183,2
155184,2
155185,2
155186,2
155187,2
155188,2
155189,2
155190,2
155191,2
155192,2
155193,2
155194,2
155195,2
155196,2
155197,2
155198,2
155199,2
155200,2
155201,2
155202,2
155203,2
155204,2
155205,2
155206,2
155207,2
155208,2
155209,2
155210,2
155211,2
155212,2
155213,2
155214,2
155215,2
155216,2
155217,2
155218,2
155219,2
155220,2
155221,2
155222,2
155223,2
155224,2
155225,2
155226,2
155227,2
155228,2
155229,2
155230,2
155231,2
155232,2
155233,2
155234,2
155235,2
155236,2
155237,2
155238,1
155239,1
155240,1
155241,1
155242,1
155243,1
155244,1
155245,1
155246,1
155247,1
155248,1
155249,1
155250,1
155251,1
155252,1
155253,1
155254,1
155255,1
155256,1
155257,1
155258,2
155259,2
155260,2
155261,2
155262,2
155263,2
155264,2
155265,2
155266,2
155267,2
155268,2
155269,2
155270,2
155271,2
155272,2
155273,2
155274,2
155275,2
155276,2
155277,2
155278,2
155279,2
155280,2
155281,2
155282,2
155283,2
155284,2
155285,2
155286,2
155287,2
155288,2
155289,2
155290,2
155291,2
155292,2
155293,2
155294,2
155295,2
155296,2
155297,2
155298,2
155299,2
155300,2
155301,2
155302,2
155303,2
155304,2
155305,2
155306,2
155307,2
155308,2
155309,2
155310,2
155311,2
155312,2
155313,2
155314,2
155315,2
155316,2
155317,2
155318,2
155319,2
155320,2
155321,2
155322,2
155323,2
155324,2
155325,2
155326,2
155327,2
155328,2
155329,2
155330,2
155331,2
155332,2
155333,2
155334,2
155335,2
155336,2
155337,2
155338,2
155339,2
155340,2
155341,2
155342,2
155343,2
155344,2
155345,2
155346,2
155347,2
155348,2
155349,2
155350,2
155351,2
155352,2
155353,2
155354,2
155355,2
155356,2
155357,2
155358,2
155359,2
155360,2
155361,2
155362,2
155363,2
155364,2
155365,2
155366,2
155367,2
155368,2
155369,2
155370,2
155371,2
155372,2
155373,2
155374,2
155375,2
155376,2
155377,2
155378,2
155379,2
155380,2
155381,2
155382,2
155383,2
155384,2
155385,2
155386,2
155387,2
155388,2
155389,2
155390,2
155391,2
155392,2
155393,2
155394,2
155395,2
155396,2
155397,2
155398,2
155399,2
155400,2
155401,2
155402,2
155403,2
155404,2
155405,2
155406,2
155407,2
155408,2
155409,2
155410,2
155411,2
155412,2
155413,2
155414,2
155415,2
155416,2
155417,2
155418,2
155419,2
155420,2
155421,2
155422,2
155423,2
155424,2
155425,2
155426,2
155427,2
155428,2
155429,2
155430,2
155431,2
155432,2
155433,2
155434,2
155435,2
155436,2
155437,2
155438,2
155439,2
155440,2
155441,2
155442,2
155443,2
155444,2
155445,2
155446,2
155447,2
155448,2
155449,2
155450,2
155451,2
155452,2
155453,2
155454,2
155455,2
155456,2
155457,2
155458,0
155459,0
155460,0
155461,0
155462,0
155463,0
155464,0
155465,0
155466,0
155467,0
155468,0
155469,0
155470,0
155471,0
155472,0
155473,0
155474,0
155475,0
155476,0
155477,0
155478,2
155479,2
155480,2
155481,2
155482,2
155483,2
155484,2
155485,2
155486,2
155487,2
155488,2
155489,2
155490,2
155491,2
155492,2
155493,2
155494,2
155495,2
155496,2
155497,2
155498,3
155499,3
155500,3
155501,3
155502,3
155503,3
155504,3
155505,3
155506,3
155507,3
155508,3
155509,3
155510,3
155511,3
155512,3
155513,3
155514,3
155515,3
155516,3
155517,3
155518,2
155519,2
155520,2
155521,2
155522,2
155523,2
155524,2
155525,2
155526,2
155527,2
155528,2
155529,2
155530,2
155531,2
155532,2
155533,2
155534,2
155535,2
155536,2
155537,2
155538,2
155539,2
155540,2
155541,2
155542,2
155543,2
155544,2
155545,2
155546,2
155547,2
155548,2
155549,2
155550,2
155551,2
155552,2
155553,2
155554,2
155555,2
155556,2
155557,2
155558,2
155559,2
155560,2
155561,2
155562,2
155563,2
155564,2
155565,2
155566,2
155567,2
155568,2
155569,2
155570,2
155571,2
155572,2
155573,2
155574,2
155575,2
155576,2
155577,2
155578,2
155579,2
155580,2
155581,2
155582,2
155583,2
155584,2
155585,2
155586,2
155587,2
155588,2
155589,2
155590,2
155591,2
155592,2
155593,2
155594,2
155595,2
155596,2
155597,2
155598,2
155599,2
155600,2
155601,2
155602,2
155603,2
155604,2
155605,2
155606,2
155607,2
155608,2
155609,2
155610,2
155611,2
155612,2
155613,2
155614,2
155615,2
155616,2
155617,2
155618,0
155619,0
155620,0
155621,0
155622,0
155623,0
155624,0
155625,0
155626,0
155627,0
155628,0
155629,0
155630,0
155631,0
155632,0
155633,0
155634,0
155635,0
155636,0
155637,0
155638,2
155639,2
155640,2
155641,2
155642,2
155643,2
155644,2
155645,2
155646,2
155647,2
155648,0
155649,0
155650,0
155651,0
155652,0
155653,0
155654,0
155655,0
155656,0
155657,0
155658,0
155659,0
155660,0
155661,0
155662,0
155663,0
155664,0
155665,0
155666,0
155667,0
155668,0
155669,0
155670,0
155671,0
155672,0
155673,0
155674,0
155675,0
155676,0
155677,0
155678,0
155679,0
155680,0
155681,0
155682,0
155683,0
155684,0
155685,0
155686,0
155687,0
155688,0
155689,0
155690,0
155691,0
155692,0
155693,0
155694,0
155695,0
155696,0
155697,0
155698,0
155699,0
155700,0
155701,0
155702,0
155703,0
155704,0
155705,0
155706,0
155707,0
155708,0
155709,0
155710,0
155711,0
155712,0
155713,0
155714,0
155715,0
155716,0
155717,0
155718,0
155719,0
155720,0
155721,0
155722,0
155723,0
155724,0
155725,0
155726,0
155727,0
155728,0
155729,0
155730,0
155731,0
155732,0
155733,0
155734,0
155735,0
155736,0
155737,0
155738,0
155739,0
155740,0
155741,0
155742,0
155743,0
155744,0
155745,0
155746,0
155747,0
155748,0
155749,0
155750,0
155751,0
155752,0
155753,0
155754,0
155755,0
155756,0
155757,0
155758,0
155759,0
155760,0
155761,0
155762,0
155763,0
155764,0
155765,0
155766,0
155767,0
155768,0
155769,0
155770,0
155771,0
155772,0
155773,0
155774,0
155775,0
155776,0
155777,0
155778,0
155779,0
155780,0
155781,0
155782,0
155783,0
155784,0
155785,0
155786,0
155787,0
155788,0
155789,0
155790,0
155791,0
155792,0
155793,0
155794,0
155795,0
155796,0
155797,0
155798,0
155799,0
155800,0
155801,0
155802,0
155803,0
155804,0
155805,0
155806,0
155807,0
155808,0
155809,0
155810,0
155811,0
155812,0
155813,0
155814,0
155815,0
155816,0
155817,0
155818,0
155819,0
155820,0
155821,0
155822,0
155823,0
155824,0
155825,0
155826,0
155827,0
155828,0
155829,0
155830,0
155831,0
155832,0
155833,0
155834,0
155835,0
155836,0
155837,0
155838,0
155839,0
155840,0
155841,0
155842,0
155843,0
155844,0
155845,0
155846,0
155847,0
155848,2
155849,2
155850,2
155851,2
155852,2
155853,2
155854,2
155855,2
155856,2
155857,2
155858,2
155859,2
155860,2
155861,2
155862,2
155863,2
155864,2
155865,2
155866,2
155867,2
155868,2
155869,2
155870,2
155871,2
155872,2
155873,2
155874,2
155875,2
155876,2
155877,2
155878,2
155879,2
155880,2
155881,2
155882,2
155883,2
155884,2
155885,2
155886,2
155887,2
155888,2
155889,2
155890,2
155891,2
155892,2
155893,2
155894,2
155895,2
155896,2
155897,2
155898,2
155899,2
155900,2
155901,2
155902,2
155903,2
155904,2
155905,2
155906,2
155907,2
155908,0
155909,0
155910,0
155911,0
155912,0
155913,0
155914,0
155915,0
155916,0
155917,0
155918,0
155919,0
155920,0
155921,0
155922,0
155923,0
155924,0
155925,0
155926,0
155927,0
155928,0
155929,0
155930,0
155931,0
155932,0
155933,0
155934,0
155935,0
155936,0
155937,0
155938,0
155939,0
155940,0
155941,0
155942,0
155943,0
155944,0
155945,0
155946,0
155947,0
155948,0
155949,0
155950,0
155951,0
155952,0
155953,0
155954,0
155955,0
155956,0
155957,0
155958,0
155959,0
155960,0
155961,0
155962,0
155963,0
155964,0
155965,0
155966,0
155967,0
155968,2
155969,2
155970,2
155971,2
155972,2
155973,2
155974,2
155975,2
155976,2
155977,2
155978,2
155979,2
155980,2
155981,2
155982,2
155983,2
155984,2
155985,2
155986,2
155987,2
155988,2
155989,2
155990,2
155991,2
155992,2
155993,2
155994,2
155995,2
155996,2
155997,2
155998,2
155999,2
156000,2
156001,2
156002,2
156003,2
156004,2
156005,2
156006,2
156007,2
156008,2
156009,2
156010,2
156011,2
156012,2
156013,2
156014,2
156015,2
156016,2
156017,2
156018,2
156019,2
156020,2
156021,2
156022,2
156023,2
156024,2
156025,2
156026,2
156027,2
156028,2
156029,2
156030,2
156031,2
156032,2
156033,2
156034,2
156035,2
156036,2
156037,2
156038,2
156039,2
156040,2
156041,2
156042,2
156043,2
156044,2
156045,2
156046,2
156047,2
156048,2
156049,2
156050,2
156051,2
156052,2
156053,2
156054,2
156055,2
156056,2
156057,2
156058,2
156059,2
156060,2
156061,2
156062,2
156063,2
156064,2
156065,2
156066,2
156067,2
156068,3
156069,3
156070,3
156071,3
156072,3
156073,3
156074,3
156075,3
156076,3
156077,3
156078,3
156079,3
156080,3
156081,3
156082,3
156083,3
156084,3
156085,3
156086,3
156087,3
156088,2
156089,2
156090,2
156091,2
156092,2
156093,2
156094,2
156095,2
156096,2
156097,2
156098,2
156099,2
156100,2
156101,2
156102,2
156103,2
156104,2
156105,2
156106,2
156107,2
156108,2
156109,2
156110,2
