global_step,selected_action_index
237127,0
237128,0
237129,0
237130,0
237131,0
237132,0
237133,0
237134,0
237135,0
237136,0
237137,0
237138,0
237139,0
237140,0
237141,0
237142,0
237143,0
237144,0
237145,0
237146,0
237147,0
237148,0
237149,0
237150,0
237151,0
237152,0
237153,0
237154,0
237155,0
237156,0
237157,0
237158,0
237159,0
237160,0
237161,0
237162,0
237163,0
237164,0
237165,0
237166,0
237167,0
237168,0
237169,0
237170,0
237171,0
237172,0
237173,0
237174,0
237175,0
237176,0
237177,0
237178,0
237179,0
237180,0
237181,0
237182,3
237183,3
237184,3
237185,3
237186,3
237187,3
237188,3
237189,3
237190,3
237191,3
237192,3
237193,3
237194,3
237195,3
237196,0
237197,0
237198,0
237199,0
237200,0
237201,0
237202,0
237203,0
237204,0
237205,0
237206,0
237207,0
237208,0
237209,0
237210,0
237211,0
237212,0
237213,0
237214,0
237215,0
237216,0
237217,0
237218,0
237219,0
237220,0
237221,0
237222,0
237223,0
237224,0
237225,0
237226,0
237227,0
237228,0
237229,0
237230,0
237231,0
237232,0
237233,0
237234,0
237235,0
237236,0
237237,0
237238,0
237239,0
237240,0
237241,0
237242,0
237243,0
237244,0
237245,0
237246,0
237247,0
237248,0
237249,0
237250,0
237251,0
237252,0
237253,0
237254,0
237255,0
237256,0
237257,0
237258,0
237259,0
237260,0
237261,0
237262,0
237263,0
237264,0
237265,0
237266,0
237267,0
237268,0
237269,0
237270,0
237271,0
237272,0
237273,0
237274,0
237275,0
237276,0
237277,0
237278,0
237279,0
237280,0
237281,0
237282,0
237283,0
237284,0
237285,0
237286,0
237287,0
237288,0
237289,0
237290,0
237291,0
237292,0
237293,0
237294,0
237295,0
237296,0
237297,0
237298,0
237299,0
237300,0
237301,0
237302,0
237303,0
237304,0
237305,0
237306,0
237307,0
237308,0
237309,0
237310,0
237311,0
237312,0
237313,0
237314,0
237315,0
237316,0
237317,0
237318,0
237319,0
237320,0
237321,0
237322,0
237323,0
237324,0
237325,0
237326,0
237327,0
237328,0
237329,0
237330,0
237331,0
237332,0
237333,0
237334,0
237335,0
237336,0
237337,0
237338,0
237339,0
237340,0
237341,0
237342,0
237343,0
237344,0
237345,0
237346,0
237347,0
237348,0
237349,0
237350,0
237351,0
237352,0
237353,0
237354,0
237355,0
237356,0
237357,0
237358,0
237359,0
237360,0
237361,0
237362,0
237363,0
237364,1
237365,1
237366,1
237367,1
237368,1
237369,1
237370,1
237371,1
237372,1
237373,1
237374,1
237375,1
237376,1
237377,0
237378,0
237379,0
237380,0
237381,0
237382,0
237383,0
237384,0
237385,0
237386,0
237387,0
237388,0
237389,0
237390,0
237391,0
237392,0
237393,0
237394,0
237395,0
237396,0
237397,0
237398,0
237399,0
237400,0
237401,0
237402,0
237403,0
237404,0
237405,0
237406,0
237407,0
237408,0
237409,0
237410,0
237411,0
237412,0
237413,0
237414,0
237415,0
237416,0
237417,0
237418,0
237419,0
237420,0
237421,0
237422,0
237423,0
237424,0
237425,0
237426,0
237427,0
237428,0
237429,0
237430,0
237431,0
237432,0
237433,0
237434,0
237435,0
237436,0
237437,0
237438,0
237439,0
237440,0
237441,0
237442,0
237443,0
237444,0
237445,0
237446,0
237447,0
237448,0
237449,0
237450,0
237451,0
237452,0
237453,0
237454,0
237455,0
237456,0
237457,0
237458,0
237459,0
237460,0
237461,0
237462,0
237463,0
237464,0
237465,0
237466,0
237467,0
237468,0
237469,0
237470,0
237471,0
237472,0
237473,0
237474,0
237475,0
237476,0
237477,0
237478,0
237479,0
237480,0
237481,0
237482,0
237483,0
237484,0
237485,0
237486,0
237487,0
237488,0
237489,0
237490,0
237491,0
237492,0
237493,0
237494,0
237495,0
237496,0
237497,0
237498,0
237499,0
237500,0
237501,0
237502,0
237503,0
237504,0
237505,0
237506,0
237507,0
237508,0
237509,0
237510,0
237511,0
237512,0
237513,0
237514,0
237515,0
237516,0
237517,0
237518,0
237519,0
237520,0
237521,0
237522,0
237523,0
237524,0
237525,0
237526,0
237527,0
237528,0
237529,0
237530,0
237531,0
237532,0
237533,0
237534,0
237535,0
237536,0
237537,0
237538,0
237539,0
237540,0
237541,0
237542,0
237543,0
237544,0
237545,0
237546,0
237547,0
237548,0
237549,0
237550,0
237551,0
237552,0
237553,0
237554,0
237555,0
237556,0
237557,0
237558,0
237559,0
237560,0
237561,0
237562,0
237563,0
237564,0
237565,0
237566,0
237567,0
237568,0
237569,0
237570,0
237571,0
237572,0
237573,0
237574,0
237575,0
237576,0
237577,0
237578,0
237579,0
237580,0
237581,0
237582,0
237583,0
237584,0
237585,0
237586,0
237587,1
237588,1
237589,1
237590,1
237591,1
237592,1
237593,1
237594,1
237595,1
237596,1
237597,1
237598,1
237599,1
237600,1
237601,3
237602,3
237603,3
237604,3
237605,3
237606,3
237607,3
237608,3
237609,3
237610,3
237611,3
237612,3
237613,3
237614,0
237615,0
237616,0
237617,0
237618,0
237619,0
237620,0
237621,0
237622,0
237623,0
237624,0
237625,0
237626,0
237627,0
237628,2
237629,2
237630,2
237631,2
237632,2
237633,2
237634,2
237635,2
237636,2
237637,2
237638,2
237639,2
237640,2
237641,2
237642,1
237643,1
237644,1
237645,1
237646,1
237647,1
237648,1
237649,1
237650,1
237651,1
237652,1
237653,1
237654,1
237655,1
237656,0
237657,0
237658,0
237659,0
237660,0
237661,0
237662,0
237663,0
237664,0
237665,0
237666,0
237667,0
237668,0
237669,0
237670,3
237671,3
237672,3
237673,3
237674,3
237675,3
237676,3
237677,3
237678,3
237679,3
237680,3
237681,3
237682,3
237683,3
237684,1
237685,1
237686,1
237687,1
237688,1
237689,1
237690,1
237691,1
237692,1
237693,1
237694,1
237695,1
237696,1
237697,1
237698,1
237699,1
237700,1
237701,1
237702,1
237703,1
237704,1
237705,1
237706,1
237707,1
237708,1
237709,1
237710,1
237711,1
237712,1
237713,1
237714,1
237715,1
237716,1
237717,1
237718,1
237719,1
237720,1
237721,1
237722,0
237723,0
237724,0
237725,0
237726,0
237727,0
237728,0
237729,0
237730,0
237731,0
237732,0
237733,0
237734,0
237735,0
237736,0
237737,0
237738,0
237739,0
237740,0
237741,0
237742,0
237743,0
237744,0
237745,0
237746,0
237747,0
237748,0
237749,0
237750,0
237751,0
237752,0
237753,0
237754,0
237755,0
237756,0
237757,0
237758,0
237759,0
237760,0
237761,0
237762,0
237763,0
237764,0
237765,0
237766,0
237767,0
237768,0
237769,0
237770,0
237771,0
237772,0
237773,0
237774,0
237775,0
237776,0
237777,0
237778,0
237779,0
237780,0
237781,0
237782,0
237783,0
237784,0
237785,0
237786,0
237787,0
237788,0
237789,0
237790,0
237791,0
237792,0
237793,0
237794,0
237795,0
237796,0
237797,0
237798,0
237799,0
237800,0
237801,0
237802,0
237803,0
237804,0
237805,0
237806,0
237807,0
237808,0
237809,0
237810,0
237811,0
237812,0
237813,0
237814,0
237815,0
237816,0
237817,0
237818,0
237819,0
237820,0
237821,0
237822,0
237823,0
237824,0
237825,0
237826,0
237827,0
237828,0
237829,0
237830,0
237831,0
237832,0
237833,0
237834,0
237835,0
237836,0
237837,0
237838,0
237839,0
237840,0
237841,0
237842,0
237843,0
237844,0
237845,0
237846,0
237847,0
237848,0
237849,0
237850,0
237851,0
237852,0
237853,0
237854,0
237855,0
237856,0
237857,0
237858,0
237859,0
237860,0
237861,0
237862,0
237863,0
237864,0
237865,0
237866,0
237867,0
237868,0
237869,0
237870,0
237871,0
237872,0
237873,0
237874,0
237875,0
237876,0
237877,0
237878,0
237879,0
237880,0
237881,0
237882,0
237883,0
237884,0
237885,0
237886,0
237887,0
237888,0
237889,0
237890,1
237891,1
237892,1
237893,1
237894,1
237895,1
237896,1
237897,1
237898,1
237899,1
237900,1
237901,1
237902,1
237903,1
237904,3
237905,3
237906,3
237907,3
237908,3
237909,3
237910,3
237911,3
237912,3
237913,0
237914,0
237915,0
237916,0
237917,0
237918,0
237919,0
237920,0
237921,0
237922,0
237923,0
237924,0
237925,0
237926,0
237927,0
237928,0
237929,0
237930,0
237931,0
237932,0
237933,0
237934,0
237935,0
237936,0
237937,0
237938,0
237939,0
237940,0
237941,0
237942,0
237943,0
237944,0
237945,0
237946,0
237947,0
237948,0
237949,0
237950,0
237951,0
237952,0
237953,0
237954,0
237955,0
237956,0
237957,0
237958,0
237959,0
237960,0
237961,0
237962,0
237963,0
237964,0
237965,0
237966,0
237967,0
237968,0
237969,0
237970,0
237971,0
237972,0
237973,0
237974,0
237975,0
237976,0
237977,0
237978,0
237979,0
237980,0
237981,0
237982,0
237983,0
237984,0
237985,0
237986,0
237987,0
237988,0
237989,0
237990,0
237991,0
237992,0
237993,0
237994,0
237995,0
237996,0
237997,1
237998,1
237999,1
238000,1
238001,1
238002,1
238003,1
238004,1
238005,1
238006,1
238007,1
238008,1
238009,1
238010,1
238011,0
238012,0
238013,0
238014,0
238015,0
238016,0
238017,0
238018,0
238019,0
238020,0
238021,0
238022,0
238023,0
238024,0
238025,1
238026,1
238027,1
238028,1
238029,1
238030,1
238031,1
238032,1
238033,1
238034,1
238035,1
238036,1
238037,1
238038,1
238039,0
238040,0
238041,0
238042,0
238043,0
238044,0
238045,0
238046,0
238047,0
238048,0
238049,3
238050,3
238051,3
238052,3
238053,3
238054,3
238055,3
238056,3
238057,3
238058,3
238059,3
238060,3
238061,3
238062,3
238063,2
238064,2
238065,2
238066,2
238067,2
238068,2
238069,2
238070,2
238071,2
238072,2
238073,2
238074,2
238075,2
238076,2
238077,2
238078,2
238079,2
238080,2
238081,2
238082,2
238083,2
238084,2
238085,2
238086,2
238087,2
238088,2
238089,2
238090,2
238091,3
238092,3
238093,3
238094,3
238095,3
238096,3
238097,3
238098,3
238099,3
238100,3
238101,3
238102,3
238103,3
238104,3
238105,1
238106,1
238107,1
238108,1
238109,1
238110,1
238111,1
238112,1
238113,1
238114,1
238115,1
238116,1
238117,1
238118,1
238119,2
238120,2
238121,2
238122,2
238123,0
238124,0
238125,0
238126,0
238127,0
238128,0
238129,0
238130,0
238131,0
238132,0
238133,0
238134,0
238135,0
238136,0
238137,0
238138,0
238139,0
238140,0
238141,0
238142,0
238143,0
238144,0
238145,0
238146,0
238147,0
238148,0
238149,0
238150,0
238151,0
238152,0
238153,0
238154,0
238155,0
238156,0
238157,0
238158,0
238159,0
238160,0
238161,0
238162,0
238163,0
238164,0
238165,0
238166,0
238167,0
238168,0
238169,0
238170,0
238171,0
238172,0
238173,0
238174,0
238175,0
238176,0
238177,0
238178,0
238179,0
238180,0
238181,0
238182,0
238183,0
238184,0
238185,0
238186,0
238187,0
238188,0
238189,0
238190,0
238191,0
238192,0
238193,0
238194,0
238195,0
238196,0
238197,0
238198,0
238199,0
238200,0
238201,0
238202,0
238203,0
238204,0
238205,0
238206,0
238207,0
238208,0
238209,0
238210,0
238211,0
238212,0
238213,0
238214,0
238215,0
238216,0
238217,0
238218,0
238219,0
238220,0
238221,0
238222,0
238223,0
238224,0
238225,0
238226,0
238227,0
238228,0
238229,0
238230,0
238231,0
238232,0
238233,0
238234,0
238235,0
238236,0
238237,0
238238,0
238239,0
238240,0
238241,0
238242,0
238243,0
238244,0
238245,0
238246,0
238247,0
238248,0
238249,0
238250,0
238251,0
238252,0
238253,0
238254,0
238255,0
238256,0
238257,0
238258,0
238259,0
238260,0
238261,0
238262,0
238263,0
238264,0
238265,0
238266,0
238267,0
238268,0
238269,0
238270,0
238271,0
238272,0
238273,0
238274,0
238275,0
238276,0
238277,0
238278,0
238279,0
238280,0
238281,0
238282,0
238283,0
238284,0
238285,0
238286,0
238287,0
238288,0
238289,0
238290,0
238291,0
238292,0
238293,0
238294,0
238295,0
238296,0
238297,0
238298,0
238299,0
238300,0
238301,0
238302,0
238303,0
238304,0
238305,0
238306,0
238307,0
238308,0
238309,0
238310,0
238311,0
238312,0
238313,0
238314,0
238315,0
238316,0
238317,0
238318,0
238319,0
238320,0
238321,0
238322,0
238323,0
238324,0
238325,0
238326,0
238327,0
238328,0
238329,0
238330,0
238331,0
238332,0
238333,0
238334,0
238335,0
238336,0
238337,0
238338,0
238339,0
238340,0
238341,0
238342,0
238343,0
238344,0
238345,3
238346,3
238347,3
238348,3
238349,3
238350,3
238351,3
238352,3
238353,3
238354,3
238355,3
238356,3
238357,3
238358,3
238359,0
238360,0
238361,0
238362,0
238363,0
238364,0
238365,0
238366,0
238367,0
238368,0
238369,0
238370,0
238371,0
238372,0
238373,0
238374,0
238375,0
238376,0
238377,0
238378,0
238379,0
238380,0
238381,0
238382,0
238383,0
238384,0
238385,0
238386,0
238387,0
238388,0
238389,0
238390,0
238391,0
238392,0
238393,0
238394,0
238395,0
238396,0
238397,0
238398,0
238399,0
238400,0
238401,0
238402,0
238403,0
238404,0
238405,0
238406,0
238407,0
238408,0
238409,0
238410,0
238411,0
238412,0
238413,0
238414,0
238415,0
238416,0
238417,0
238418,0
238419,0
238420,0
238421,0
238422,0
238423,0
238424,0
238425,0
238426,0
238427,0
238428,0
238429,0
238430,0
238431,0
238432,0
238433,0
238434,0
238435,0
238436,0
238437,0
238438,0
238439,0
238440,0
238441,0
238442,0
238443,0
238444,0
238445,0
238446,0
238447,0
238448,0
238449,0
238450,0
238451,0
238452,0
238453,0
238454,0
238455,0
238456,0
238457,0
238458,0
238459,0
238460,0
238461,0
238462,0
238463,0
238464,0
238465,0
238466,0
238467,0
238468,0
238469,0
238470,0
238471,0
238472,0
238473,0
238474,0
238475,0
238476,0
238477,0
238478,0
238479,0
238480,0
238481,0
238482,0
238483,0
238484,0
238485,0
238486,0
238487,0
238488,0
238489,0
238490,0
238491,0
238492,0
238493,0
238494,0
238495,0
238496,0
238497,0
238498,0
238499,0
238500,0
238501,0
238502,0
238503,0
238504,0
238505,0
238506,0
238507,0
238508,0
238509,0
238510,0
238511,0
238512,0
238513,0
238514,0
238515,0
238516,0
238517,0
238518,0
238519,0
238520,0
238521,0
238522,0
238523,0
238524,0
238525,0
238526,0
238527,0
238528,0
238529,0
238530,0
238531,0
238532,0
238533,0
238534,0
238535,2
238536,2
238537,2
238538,2
238539,2
238540,2
238541,2
238542,2
238543,2
238544,2
238545,2
238546,2
238547,2
238548,2
238549,3
238550,3
238551,3
238552,3
238553,3
238554,3
238555,3
238556,3
238557,3
238558,3
238559,3
238560,3
238561,3
238562,3
238563,3
238564,3
238565,3
238566,3
238567,3
238568,3
238569,3
238570,3
238571,3
238572,3
238573,3
238574,3
238575,3
238576,3
238577,3
238578,3
238579,3
238580,3
238581,3
238582,3
238583,3
238584,3
238585,3
238586,3
238587,3
238588,3
238589,3
238590,3
238591,0
238592,0
238593,0
238594,0
238595,0
238596,0
238597,0
238598,0
238599,0
238600,0
238601,0
238602,0
238603,0
238604,0
238605,1
238606,1
238607,1
238608,0
238609,0
238610,0
238611,0
238612,0
238613,0
238614,0
238615,0
238616,0
238617,0
238618,0
238619,0
238620,0
238621,0
238622,2
238623,2
238624,2
238625,2
238626,2
238627,2
238628,2
238629,2
238630,2
238631,2
238632,2
238633,2
238634,2
238635,2
238636,3
238637,3
238638,3
238639,3
238640,3
238641,3
238642,3
238643,3
238644,3
238645,3
238646,3
238647,3
238648,3
238649,3
238650,3
238651,3
238652,3
238653,3
238654,3
238655,3
238656,3
238657,3
238658,3
238659,3
238660,3
238661,3
238662,3
238663,3
238664,2
238665,2
238666,2
238667,2
238668,2
238669,2
238670,2
238671,2
238672,2
238673,2
238674,0
238675,0
238676,0
238677,0
238678,0
238679,0
238680,0
238681,0
238682,0
238683,0
238684,0
238685,0
238686,0
238687,0
238688,1
238689,1
238690,1
238691,1
238692,1
238693,1
238694,1
238695,1
238696,1
238697,1
238698,1
238699,1
238700,1
238701,1
238702,0
238703,0
238704,0
238705,0
238706,0
238707,0
238708,0
238709,0
238710,0
238711,0
238712,0
238713,0
238714,0
238715,0
238716,0
238717,0
238718,0
238719,0
238720,0
238721,0
238722,0
238723,0
238724,0
238725,0
238726,0
238727,0
238728,0
238729,0
238730,0
238731,0
238732,0
238733,0
238734,0
238735,0
238736,0
238737,0
238738,0
238739,0
238740,0
238741,0
238742,0
238743,0
238744,0
238745,0
238746,0
238747,0
238748,0
238749,0
238750,0
238751,0
238752,0
238753,0
238754,0
238755,0
238756,0
238757,0
238758,0
238759,0
238760,0
238761,0
238762,0
238763,0
238764,0
238765,0
238766,0
238767,0
238768,3
238769,3
238770,3
238771,3
238772,3
238773,3
238774,3
238775,3
238776,3
238777,3
238778,3
238779,3
238780,3
238781,0
238782,0
238783,0
238784,0
238785,0
238786,0
238787,0
238788,0
238789,0
238790,0
238791,0
238792,0
238793,0
238794,0
238795,1
238796,1
238797,1
238798,1
238799,1
238800,1
238801,1
238802,1
238803,1
238804,1
238805,1
238806,1
238807,1
238808,2
238809,2
238810,2
238811,2
238812,2
238813,2
238814,2
238815,2
238816,2
238817,2
238818,2
238819,2
238820,2
238821,3
238822,3
238823,3
238824,3
238825,3
238826,3
238827,3
238828,3
238829,3
238830,3
238831,3
238832,3
238833,3
238834,2
238835,2
238836,2
238837,2
238838,2
238839,2
238840,2
238841,2
238842,2
238843,2
238844,2
238845,2
238846,2
238847,3
238848,3
238849,3
238850,3
238851,3
238852,3
238853,3
238854,3
238855,3
238856,3
238857,3
238858,3
238859,3
238860,3
238861,3
238862,3
238863,3
238864,3
238865,3
238866,3
238867,3
238868,3
238869,3
238870,3
238871,3
238872,3
238873,0
238874,0
238875,0
238876,0
238877,0
238878,0
238879,0
238880,0
238881,0
238882,0
238883,0
238884,0
238885,0
238886,0
238887,0
238888,0
238889,0
238890,0
238891,0
238892,0
238893,0
238894,0
238895,0
238896,0
238897,0
238898,0
238899,3
238900,3
238901,3
238902,3
238903,3
238904,3
238905,3
238906,3
238907,3
238908,3
238909,3
238910,3
238911,3
238912,0
238913,0
238914,0
238915,0
238916,0
238917,0
238918,0
238919,0
238920,0
238921,0
238922,0
238923,0
238924,0
238925,3
238926,3
238927,3
238928,3
238929,3
238930,3
238931,3
238932,3
238933,3
238934,3
238935,3
238936,3
238937,3
238938,3
238939,3
238940,3
238941,3
238942,3
238943,3
238944,3
238945,3
238946,3
238947,3
238948,3
238949,3
238950,3
238951,3
238952,3
238953,3
238954,3
238955,3
238956,3
238957,3
238958,3
238959,3
238960,3
238961,3
238962,3
238963,3
238964,3
238965,3
238966,3
238967,3
238968,3
238969,3
238970,3
238971,3
238972,3
238973,3
238974,3
238975,3
238976,3
238977,3
238978,3
238979,3
238980,3
238981,3
238982,3
238983,3
238984,3
238985,3
238986,3
238987,3
238988,3
238989,3
238990,3
238991,3
238992,3
238993,3
238994,3
238995,3
238996,3
238997,3
238998,3
238999,3
239000,3
239001,3
239002,3
239003,3
239004,3
239005,3
239006,3
239007,3
239008,3
239009,3
239010,3
239011,3
239012,3
239013,3
239014,3
239015,3
239016,3
239017,3
239018,3
239019,3
239020,3
239021,3
239022,3
239023,3
239024,3
239025,3
239026,3
239027,3
239028,3
239029,3
239030,3
239031,3
239032,3
239033,3
239034,3
239035,3
239036,3
239037,3
239038,3
239039,3
239040,3
239041,3
239042,3
239043,3
239044,3
239045,3
239046,3
239047,3
239048,3
239049,3
239050,3
239051,3
239052,3
239053,3
239054,3
239055,3
239056,3
239057,3
239058,3
239059,3
239060,3
239061,3
239062,3
239063,3
239064,3
239065,3
239066,3
239067,3
239068,3
239069,3
239070,3
239071,3
239072,3
239073,3
239074,3
239075,3
239076,3
239077,3
239078,3
239079,3
239080,3
239081,3
239082,3
239083,3
239084,3
239085,3
239086,3
239087,3
239088,3
239089,3
239090,3
239091,3
239092,3
239093,3
239094,3
239095,3
239096,3
239097,3
239098,3
239099,3
239100,3
239101,3
239102,3
239103,3
239104,3
239105,3
239106,3
239107,3
239108,3
239109,3
239110,3
239111,3
239112,3
239113,3
239114,3
239115,3
239116,0
239117,0
239118,0
239119,0
239120,0
239121,0
239122,0
239123,0
239124,0
239125,0
239126,0
239127,0
239128,0
239129,0
239130,0
239131,0
239132,0
239133,0
239134,0
239135,0
239136,0
239137,0
239138,0
239139,0
239140,0
239141,0
239142,0
239143,0
239144,0
239145,0
239146,0
239147,0
239148,0
239149,0
239150,0
239151,0
239152,0
239153,0
239154,0
239155,0
239156,0
239157,0
239158,0
239159,0
239160,0
239161,0
239162,0
239163,0
239164,0
239165,0
239166,0
239167,0
239168,0
239169,0
239170,0
239171,0
239172,0
239173,0
239174,0
239175,0
239176,0
239177,0
239178,0
239179,0
239180,0
239181,0
239182,0
239183,0
239184,0
239185,0
239186,0
239187,0
239188,0
239189,0
239190,0
239191,0
239192,0
239193,0
239194,0
239195,0
239196,0
239197,0
239198,0
239199,0
239200,0
239201,0
239202,0
239203,0
239204,0
239205,0
239206,0
239207,0
239208,0
239209,0
239210,0
239211,0
239212,0
239213,0
239214,0
239215,0
239216,0
239217,0
239218,0
239219,0
239220,0
239221,0
239222,0
239223,0
239224,0
239225,0
239226,0
239227,0
239228,0
239229,0
239230,0
239231,0
239232,0
239233,0
239234,0
239235,0
239236,0
239237,0
239238,0
239239,0
239240,0
239241,0
239242,0
239243,0
239244,0
239245,0
239246,0
239247,0
239248,0
239249,0
239250,0
239251,0
239252,0
239253,0
239254,0
239255,0
239256,0
239257,0
239258,0
239259,0
239260,0
239261,0
239262,0
239263,0
239264,0
239265,0
239266,0
239267,0
239268,0
239269,0
239270,0
239271,0
239272,0
239273,0
239274,0
239275,0
239276,0
239277,0
239278,0
239279,0
239280,0
239281,0
239282,0
239283,0
239284,0
239285,0
239286,0
239287,0
239288,0
239289,0
239290,0
239291,0
239292,0
239293,0
239294,0
239295,0
239296,2
239297,2
239298,2
239299,2
239300,2
239301,2
239302,2
239303,2
239304,2
239305,2
239306,2
239307,2
239308,2
239309,2
239310,2
239311,2
239312,2
239313,2
239314,2
239315,2
239316,2
239317,2
239318,2
239319,2
239320,2
239321,2
239322,3
239323,3
239324,3
239325,3
239326,3
239327,3
239328,3
239329,3
239330,3
239331,3
239332,3
239333,3
239334,3
239335,3
239336,3
239337,3
239338,3
239339,3
239340,3
239341,3
239342,3
239343,3
239344,3
239345,3
239346,3
239347,3
239348,3
239349,3
239350,3
239351,3
239352,3
239353,3
239354,3
239355,3
239356,3
239357,3
239358,3
239359,3
239360,3
239361,0
239362,0
239363,0
239364,0
239365,0
239366,0
239367,0
239368,0
239369,0
239370,0
239371,0
239372,0
239373,0
239374,2
239375,2
239376,2
239377,2
239378,2
239379,2
239380,2
239381,2
239382,2
239383,2
239384,2
239385,2
239386,2
239387,0
239388,0
239389,0
239390,0
239391,0
239392,0
239393,0
239394,0
239395,0
239396,0
239397,0
239398,0
239399,0
239400,0
239401,0
239402,0
239403,0
239404,0
239405,0
239406,0
239407,0
239408,0
239409,0
239410,0
239411,0
239412,0
239413,3
239414,3
239415,3
239416,3
239417,3
239418,3
239419,3
239420,3
239421,3
239422,3
239423,3
239424,3
239425,3
239426,3
239427,3
239428,3
239429,3
239430,3
239431,3
239432,3
239433,3
239434,3
239435,3
239436,3
239437,3
239438,3
239439,3
239440,3
239441,3
239442,3
239443,3
239444,3
239445,3
239446,3
239447,3
239448,3
239449,3
239450,3
239451,3
239452,3
239453,3
239454,3
239455,3
239456,3
239457,3
239458,3
239459,3
239460,3
239461,3
239462,3
239463,3
239464,3
239465,3
239466,3
239467,3
239468,3
239469,3
239470,3
239471,3
239472,3
239473,3
239474,3
239475,3
239476,3
239477,3
239478,3
239479,3
239480,3
239481,3
239482,3
239483,3
239484,3
239485,3
239486,3
239487,3
239488,3
239489,3
239490,3
239491,3
239492,3
239493,3
239494,3
239495,3
239496,3
239497,3
239498,3
239499,3
239500,3
239501,3
239502,3
239503,3
239504,3
239505,3
239506,3
239507,3
239508,3
239509,3
239510,3
239511,3
239512,3
239513,3
239514,3
239515,3
239516,3
239517,0
239518,0
239519,0
239520,0
239521,0
239522,0
239523,0
239524,0
239525,0
239526,0
239527,0
239528,0
239529,0
239530,0
239531,0
239532,0
239533,0
239534,0
239535,0
239536,0
239537,0
239538,0
239539,0
239540,0
239541,0
239542,0
239543,0
239544,0
239545,0
239546,0
239547,0
239548,0
239549,0
239550,0
239551,0
239552,0
239553,0
239554,0
239555,0
239556,0
239557,0
239558,0
239559,0
239560,0
239561,0
239562,0
239563,0
239564,0
239565,0
239566,0
239567,0
239568,0
239569,0
239570,0
239571,0
239572,0
239573,0
239574,0
239575,0
239576,0
239577,0
239578,0
239579,0
239580,0
239581,0
239582,3
239583,3
239584,3
239585,3
239586,3
239587,3
239588,3
239589,3
239590,3
239591,3
239592,3
239593,3
239594,3
239595,3
239596,3
239597,3
239598,3
239599,3
239600,3
239601,3
239602,3
239603,3
239604,3
239605,3
239606,3
239607,3
239608,3
239609,3
239610,3
239611,3
239612,3
239613,3
239614,3
239615,3
239616,3
239617,3
239618,3
239619,3
239620,3
239621,3
239622,3
239623,3
239624,3
239625,3
239626,3
239627,3
239628,3
239629,3
239630,3
239631,3
239632,3
239633,3
239634,0
239635,0
239636,0
239637,0
239638,0
239639,0
239640,0
239641,0
239642,0
239643,0
239644,0
239645,0
239646,0
239647,0
239648,0
239649,0
239650,0
239651,0
239652,0
239653,0
239654,0
239655,0
239656,0
239657,0
239658,0
239659,0
239660,0
239661,0
239662,0
239663,0
239664,0
239665,0
239666,0
239667,0
239668,0
239669,0
239670,0
239671,0
239672,0
239673,0
239674,0
239675,0
239676,0
239677,0
239678,0
239679,0
239680,0
239681,0
239682,0
239683,0
239684,0
239685,0
239686,0
239687,0
239688,0
239689,0
239690,0
239691,0
239692,0
239693,0
239694,0
239695,0
239696,0
239697,0
239698,0
239699,3
239700,3
239701,3
239702,3
239703,3
239704,3
239705,3
239706,3
239707,3
239708,3
239709,3
239710,3
239711,3
239712,0
239713,0
239714,0
239715,0
239716,0
239717,0
239718,0
239719,0
239720,0
239721,0
239722,0
239723,0
239724,0
239725,3
239726,3
239727,3
239728,3
239729,3
239730,3
239731,3
239732,3
239733,3
239734,3
239735,3
239736,3
239737,3
239738,0
239739,0
239740,0
239741,0
239742,0
239743,0
239744,0
239745,0
239746,0
239747,0
239748,0
239749,0
239750,0
239751,0
239752,0
239753,0
239754,0
239755,0
239756,2
239757,2
239758,2
239759,2
239760,2
239761,2
239762,2
239763,2
239764,2
239765,2
239766,2
239767,2
239768,2
239769,1
239770,1
239771,1
239772,1
239773,1
239774,1
239775,1
239776,1
239777,1
239778,1
239779,1
239780,1
239781,1
239782,1
239783,1
239784,1
239785,1
239786,1
239787,1
239788,1
239789,1
239790,1
239791,1
239792,1
239793,1
239794,1
239795,3
239796,3
239797,3
239798,3
239799,3
239800,3
239801,3
239802,3
239803,3
239804,3
239805,3
239806,3
239807,3
239808,2
239809,2
239810,2
239811,2
239812,2
239813,2
239814,2
239815,2
239816,2
239817,2
239818,2
239819,2
239820,2
239821,0
239822,0
239823,0
239824,0
239825,0
239826,0
239827,0
239828,0
239829,0
239830,0
239831,0
239832,0
239833,0
239834,0
239835,0
239836,0
239837,0
239838,0
239839,0
239840,0
239841,0
239842,0
239843,0
239844,0
239845,0
239846,0
239847,0
239848,0
239849,3
239850,3
239851,3
239852,3
239853,3
239854,3
239855,3
239856,3
239857,3
239858,3
239859,3
239860,3
239861,3
239862,1
239863,1
239864,1
239865,1
239866,1
239867,1
239868,1
239869,1
239870,1
239871,1
239872,1
239873,1
239874,1
239875,3
239876,3
239877,3
239878,3
239879,3
239880,3
239881,3
239882,3
239883,3
239884,3
239885,3
239886,3
239887,3
239888,3
239889,3
239890,3
239891,3
239892,3
239893,3
239894,3
239895,3
239896,3
239897,3
239898,3
239899,3
239900,3
239901,0
239902,0
239903,0
239904,0
239905,0
239906,0
239907,0
239908,0
239909,0
239910,0
239911,0
239912,0
239913,0
239914,2
239915,2
239916,2
239917,2
239918,0
239919,0
239920,0
239921,0
239922,0
239923,0
