global_step,selected_action_index
95178,0
95179,0
95180,0
95181,0
95182,0
95183,0
95184,0
95185,0
95186,0
95187,0
95188,0
95189,0
95190,0
95191,0
95192,0
95193,0
95194,0
95195,0
95196,0
95197,0
95198,0
95199,0
95200,0
95201,0
95202,0
95203,0
95204,1
95205,1
95206,1
95207,1
95208,1
95209,1
95210,1
95211,1
95212,1
95213,1
95214,1
95215,1
95216,1
95217,1
95218,1
95219,1
95220,1
95221,1
95222,1
95223,1
95224,1
95225,1
95226,1
95227,1
95228,1
95229,1
95230,1
95231,1
95232,1
95233,1
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,1
95241,1
95242,1
95243,1
95244,1
95245,1
95246,1
95247,1
95248,1
95249,1
95250,1
95251,1
95252,1
95253,1
95254,1
95255,1
95256,1
95257,1
95258,1
95259,1
95260,1
95261,1
95262,1
95263,1
95264,1
95265,1
95266,1
95267,1
95268,1
95269,1
95270,1
95271,1
95272,1
95273,1
95274,1
95275,1
95276,1
95277,1
95278,1
95279,1
95280,1
95281,1
95282,1
95283,1
95284,1
95285,1
95286,1
95287,1
95288,1
95289,1
95290,1
95291,1
95292,1
95293,1
95294,1
95295,1
95296,1
95297,1
95298,1
95299,1
95300,1
95301,1
95302,1
95303,1
95304,1
95305,1
95306,1
95307,1
95308,1
95309,1
95310,1
95311,1
95312,1
95313,1
95314,1
95315,1
95316,1
95317,1
95318,1
95319,1
95320,1
95321,1
95322,1
95323,1
95324,1
95325,1
95326,1
95327,1
95328,1
95329,1
95330,1
95331,1
95332,1
95333,1
95334,1
95335,1
95336,1
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,0
95361,0
95362,0
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,0
95375,0
95376,0
95377,0
95378,0
95379,0
95380,0
95381,0
95382,0
95383,0
95384,0
95385,0
95386,0
95387,1
95388,1
95389,1
95390,1
95391,1
95392,1
95393,1
95394,1
95395,1
95396,1
95397,1
95398,1
95399,1
95400,1
95401,1
95402,1
95403,1
95404,1
95405,1
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,1
95413,1
95414,1
95415,1
95416,1
95417,1
95418,1
95419,1
95420,1
95421,1
95422,1
95423,1
95424,1
95425,1
95426,1
95427,1
95428,2
95429,2
95430,2
95431,2
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,2
95441,2
95442,2
95443,2
95444,2
95445,2
95446,2
95447,2
95448,2
95449,2
95450,2
95451,2
95452,2
95453,0
95454,0
95455,0
95456,0
95457,0
95458,0
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,0
95467,0
95468,0
95469,0
95470,0
95471,0
95472,0
95473,0
95474,0
95475,0
95476,0
95477,0
95478,2
95479,2
95480,2
95481,2
95482,2
95483,2
95484,2
95485,2
95486,2
95487,2
95488,2
95489,2
95490,2
95491,2
95492,2
95493,2
95494,2
95495,2
95496,2
95497,2
95498,2
95499,2
95500,2
95501,2
95502,2
95503,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95511,0
95512,0
95513,0
95514,0
95515,0
95516,0
95517,0
95518,0
95519,0
95520,0
95521,0
95522,0
95523,0
95524,0
95525,0
95526,0
95527,0
95528,3
95529,3
95530,3
95531,3
95532,3
95533,3
95534,3
95535,3
95536,3
95537,3
95538,3
95539,3
95540,3
95541,3
95542,3
95543,3
95544,3
95545,3
95546,3
95547,3
95548,3
95549,3
95550,3
95551,3
95552,3
95553,3
95554,3
95555,3
95556,3
95557,1
95558,1
95559,1
95560,1
95561,1
95562,1
95563,1
95564,1
95565,1
95566,1
95567,1
95568,1
95569,1
95570,1
95571,1
95572,1
95573,1
95574,1
95575,1
95576,1
95577,1
95578,1
95579,1
95580,1
95581,1
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,0
95589,0
95590,0
95591,0
95592,0
95593,0
95594,0
95595,0
95596,0
95597,0
95598,0
95599,0
95600,0
95601,0
95602,0
95603,0
95604,0
95605,0
95606,0
95607,0
95608,0
95609,0
95610,0
95611,0
95612,0
95613,0
95614,0
95615,0
95616,0
95617,0
95618,0
95619,0
95620,0
95621,0
95622,0
95623,0
95624,0
95625,0
95626,0
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,0
95646,0
95647,0
95648,0
95649,0
95650,0
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,0
95659,0
95660,0
95661,0
95662,0
95663,0
95664,0
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,0
95677,0
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,0
95696,0
95697,0
95698,0
95699,0
95700,0
95701,0
95702,0
95703,0
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,0
95712,0
95713,0
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,0
95725,0
95726,0
95727,0
95728,0
95729,0
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,0
95737,0
95738,0
95739,0
95740,0
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,0
95748,0
95749,0
95750,0
95751,0
95752,0
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,1
95779,1
95780,1
95781,1
95782,1
95783,1
95784,1
95785,1
95786,1
95787,1
95788,1
95789,1
95790,1
95791,1
95792,1
95793,1
95794,1
95795,1
95796,1
95797,1
95798,1
95799,1
95800,1
95801,1
95802,1
95803,0
95804,0
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,0
95820,0
95821,0
95822,0
95823,0
95824,0
95825,0
95826,0
95827,0
95828,0
95829,0
95830,0
95831,0
95832,0
95833,0
95834,0
95835,0
95836,0
95837,0
95838,0
95839,0
95840,0
95841,0
95842,0
95843,0
95844,0
95845,0
95846,0
95847,0
95848,0
95849,0
95850,0
95851,0
95852,0
95853,0
95854,0
95855,0
95856,0
95857,0
95858,0
95859,0
95860,0
95861,0
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,0
95869,0
95870,0
95871,0
95872,0
95873,0
95874,0
95875,0
95876,0
95877,0
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,1
95885,1
95886,1
95887,1
95888,1
95889,1
95890,1
95891,1
95892,1
95893,1
95894,1
95895,1
95896,1
95897,1
95898,1
95899,1
95900,1
95901,1
95902,1
95903,1
95904,1
95905,1
95906,1
95907,1
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,1
95915,1
95916,1
95917,1
95918,1
95919,1
95920,1
95921,1
95922,1
95923,1
95924,1
95925,1
95926,1
95927,1
95928,1
95929,1
95930,1
95931,1
95932,1
95933,1
95934,1
95935,1
95936,1
95937,1
95938,1
95939,1
95940,1
95941,1
95942,1
95943,1
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,0
95954,0
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,0
95978,3
95979,3
95980,3
95981,3
95982,3
95983,3
95984,3
95985,3
95986,3
95987,3
95988,3
95989,3
95990,3
95991,3
95992,3
95993,3
95994,3
95995,3
95996,3
95997,3
95998,3
95999,3
96000,3
96001,3
96002,3
96003,1
96004,1
96005,1
96006,1
96007,1
96008,1
96009,1
96010,1
96011,1
96012,1
96013,1
96014,1
96015,1
96016,1
96017,1
96018,1
96019,1
96020,1
96021,1
96022,1
96023,1
96024,1
96025,1
96026,1
96027,1
96028,1
96029,1
96030,1
96031,1
96032,1
96033,1
96034,1
96035,1
96036,1
96037,1
96038,1
96039,1
96040,1
96041,1
96042,1
96043,1
96044,1
96045,1
96046,3
96047,3
96048,3
96049,3
96050,3
96051,3
96052,3
96053,3
96054,3
96055,3
96056,3
96057,3
96058,3
96059,3
96060,3
96061,3
96062,3
96063,3
96064,3
96065,3
96066,3
96067,3
96068,3
96069,3
96070,3
96071,0
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,0
96084,0
96085,0
96086,0
96087,0
96088,0
96089,0
96090,0
96091,0
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,0
96104,0
96105,0
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,0
96113,0
96114,0
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,3
96122,3
96123,3
96124,3
96125,3
96126,3
96127,3
96128,3
96129,3
96130,3
96131,3
96132,3
96133,3
96134,3
96135,3
96136,3
96137,3
96138,3
96139,3
96140,3
96141,3
96142,3
96143,3
96144,3
96145,3
96146,3
96147,3
96148,3
96149,3
96150,3
96151,3
96152,3
96153,3
96154,3
96155,3
96156,3
96157,3
96158,3
96159,3
96160,3
96161,3
96162,3
96163,3
96164,3
96165,3
96166,3
96167,3
96168,3
96169,3
96170,3
96171,0
96172,0
96173,0
96174,0
96175,0
96176,0
96177,0
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,0
96186,0
96187,0
96188,0
96189,0
96190,0
96191,0
96192,0
96193,0
96194,0
96195,0
96196,1
96197,1
96198,1
96199,1
96200,1
96201,1
96202,1
96203,1
96204,1
96205,1
96206,1
96207,1
96208,1
96209,1
96210,1
96211,1
96212,1
96213,1
96214,1
96215,1
96216,1
96217,1
96218,1
96219,1
96220,1
96221,0
96222,0
96223,0
96224,0
96225,0
96226,0
96227,0
96228,0
96229,0
96230,0
96231,0
96232,0
96233,0
96234,0
96235,0
96236,0
96237,0
96238,0
96239,0
96240,0
96241,0
96242,0
96243,0
96244,0
96245,0
96246,0
96247,0
96248,0
96249,0
96250,0
96251,0
96252,0
96253,0
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,0
96274,0
96275,0
96276,0
96277,0
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,1
96298,1
96299,1
96300,1
96301,1
96302,1
96303,1
96304,1
96305,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,1
96313,1
96314,1
96315,1
96316,1
96317,1
96318,1
96319,1
96320,1
96321,1
96322,0
96323,0
96324,0
96325,0
96326,0
96327,0
96328,0
96329,0
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,0
96340,0
96341,0
96342,0
96343,0
96344,0
96345,0
96346,0
96347,1
96348,1
96349,1
96350,1
96351,1
96352,1
96353,1
96354,1
96355,1
96356,1
96357,1
96358,1
96359,1
96360,1
96361,1
96362,1
96363,1
96364,1
96365,1
96366,1
96367,1
96368,1
96369,1
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,1
96378,1
96379,1
96380,1
96381,1
96382,1
96383,1
96384,1
96385,1
96386,1
96387,1
96388,1
96389,1
96390,1
96391,1
96392,1
96393,1
96394,1
96395,1
96396,1
96397,1
96398,1
96399,1
96400,1
96401,1
96402,1
96403,1
96404,1
96405,1
96406,1
96407,1
96408,1
96409,1
96410,1
96411,1
96412,1
96413,1
96414,1
96415,1
96416,1
96417,1
96418,1
96419,1
96420,1
96421,1
96422,1
96423,1
96424,1
96425,1
96426,1
96427,1
96428,1
96429,1
96430,1
96431,1
96432,1
96433,1
96434,1
96435,1
96436,1
96437,1
96438,1
96439,1
96440,1
96441,1
96442,1
96443,1
96444,1
96445,1
96446,1
96447,3
96448,3
96449,3
96450,3
96451,3
96452,3
96453,3
96454,3
96455,3
96456,3
96457,3
96458,3
96459,3
96460,3
96461,3
96462,3
96463,3
96464,3
96465,3
96466,3
96467,3
96468,3
96469,3
96470,3
96471,3
96472,1
96473,1
96474,1
96475,3
96476,3
96477,3
96478,3
96479,3
96480,3
96481,3
96482,3
96483,3
96484,3
96485,3
96486,3
96487,3
96488,3
96489,3
96490,3
96491,3
96492,3
96493,3
96494,3
96495,3
96496,3
96497,3
96498,3
96499,3
96500,3
96501,3
96502,3
96503,3
96504,3
96505,3
96506,3
96507,3
96508,3
96509,3
96510,3
96511,3
96512,3
96513,3
96514,3
96515,3
96516,3
96517,3
96518,3
96519,3
96520,3
96521,3
96522,3
96523,3
96524,3
96525,2
96526,2
96527,2
96528,2
96529,2
96530,2
96531,2
96532,2
96533,2
96534,2
96535,2
96536,2
96537,2
96538,2
96539,2
96540,2
96541,2
96542,2
96543,2
96544,1
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96551,1
96552,1
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,1
96563,1
96564,1
96565,1
96566,1
96567,1
96568,1
96569,0
96570,0
96571,0
96572,0
96573,0
96574,0
96575,0
96576,0
96577,0
96578,0
96579,0
96580,0
96581,0
96582,0
96583,0
96584,0
96585,0
96586,0
96587,0
96588,0
96589,0
96590,0
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,0
96602,0
96603,0
96604,0
96605,0
96606,0
96607,0
96608,0
96609,0
96610,0
96611,0
96612,0
96613,0
96614,0
96615,0
96616,0
96617,0
96618,0
96619,1
96620,1
96621,1
96622,1
96623,1
96624,1
96625,1
96626,1
96627,1
96628,1
96629,1
96630,1
96631,1
96632,1
96633,1
96634,1
96635,1
96636,1
96637,1
96638,1
96639,1
96640,1
96641,1
96642,1
96643,1
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,0
96671,0
96672,0
96673,0
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,3
96695,3
96696,3
96697,3
96698,3
96699,3
96700,3
96701,3
96702,3
96703,3
96704,3
96705,3
96706,3
96707,3
96708,3
96709,3
96710,3
96711,3
96712,3
96713,3
96714,3
96715,3
96716,3
96717,3
96718,3
96719,2
96720,2
96721,2
96722,2
96723,2
96724,1
96725,1
96726,1
96727,1
96728,1
96729,1
96730,1
96731,1
96732,1
96733,1
96734,1
96735,1
96736,1
96737,1
96738,1
96739,1
96740,1
96741,1
96742,1
96743,1
96744,1
96745,1
96746,1
96747,1
96748,1
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96767,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,0
96790,0
96791,0
96792,0
96793,0
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,0
96834,0
96835,0
96836,0
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,0
96845,0
96846,0
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,1
96869,1
96870,1
96871,1
96872,1
96873,1
96874,1
96875,1
96876,1
96877,1
96878,1
96879,1
96880,1
96881,1
96882,1
96883,1
96884,1
96885,1
96886,1
96887,1
96888,1
96889,1
96890,1
96891,1
96892,1
96893,1
96894,1
96895,1
96896,1
96897,1
96898,1
96899,1
96900,1
96901,1
96902,1
96903,1
96904,1
96905,1
96906,1
96907,1
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,1
96917,1
96918,1
96919,3
96920,3
96921,3
96922,3
96923,3
96924,3
96925,3
96926,3
96927,3
96928,3
96929,3
96930,3
96931,3
96932,3
96933,3
96934,3
96935,3
96936,3
96937,3
96938,3
96939,3
96940,3
96941,3
96942,3
96943,1
96944,1
96945,1
96946,1
96947,1
96948,1
96949,1
96950,1
96951,1
96952,1
96953,1
96954,1
96955,1
96956,1
96957,1
96958,1
96959,1
96960,1
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,1
96976,1
96977,1
96978,1
96979,1
96980,1
96981,1
96982,1
96983,1
96984,1
96985,1
96986,1
96987,1
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,1
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,1
97004,1
97005,1
97006,1
97007,1
97008,1
97009,1
97010,1
97011,1
97012,1
97013,1
97014,1
97015,1
97016,1
97017,1
97018,1
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,1
97026,1
97027,1
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,1
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,1
97047,1
97048,1
97049,1
97050,1
97051,1
97052,1
97053,1
97054,1
97055,1
97056,1
97057,1
97058,1
97059,1
97060,1
97061,1
97062,1
97063,1
97064,1
97065,1
97066,1
97067,1
97068,1
97069,1
97070,1
97071,1
97072,1
97073,1
97074,1
97075,1
97076,1
97077,1
97078,1
97079,1
97080,1
97081,1
97082,1
97083,1
97084,1
97085,1
97086,1
97087,1
97088,1
97089,1
97090,1
97091,1
97092,1
97093,1
97094,1
97095,1
97096,1
97097,1
97098,1
97099,1
97100,1
97101,1
97102,1
97103,1
97104,1
97105,3
97106,3
97107,3
97108,3
97109,3
97110,3
97111,3
97112,3
97113,3
97114,3
97115,3
97116,3
97117,3
97118,3
97119,3
97120,3
97121,3
97122,3
97123,3
97124,3
97125,3
97126,3
97127,3
97128,3
97129,2
97130,2
97131,2
97132,2
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,1
97142,1
97143,1
97144,1
97145,1
97146,1
97147,1
97148,1
97149,1
97150,1
97151,1
97152,1
97153,1
97154,1
97155,1
97156,1
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,0
97180,0
97181,1
97182,1
97183,1
97184,1
97185,1
97186,1
97187,1
97188,1
97189,1
97190,1
97191,1
97192,1
97193,1
97194,1
97195,1
97196,1
97197,1
97198,1
97199,1
97200,1
97201,1
97202,1
97203,1
97204,1
97205,1
97206,1
97207,1
97208,1
97209,1
97210,1
97211,1
97212,1
97213,1
97214,1
97215,1
97216,1
97217,1
97218,1
97219,1
97220,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,1
97227,1
97228,1
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,0
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,1
97254,1
97255,1
97256,1
97257,1
97258,1
97259,1
97260,1
97261,1
97262,1
97263,1
97264,1
97265,1
97266,1
97267,1
97268,1
97269,1
97270,1
97271,1
97272,1
97273,1
97274,1
97275,1
97276,1
97277,1
97278,1
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,1
97286,1
97287,1
97288,1
97289,1
97290,1
97291,1
97292,1
97293,1
97294,1
97295,1
97296,1
97297,1
97298,1
97299,1
97300,1
97301,1
97302,1
97303,1
97304,1
97305,1
97306,1
97307,1
97308,1
97309,1
97310,1
97311,1
97312,1
97313,1
97314,1
97315,1
97316,1
97317,1
97318,1
97319,1
97320,1
97321,1
97322,1
97323,1
97324,1
97325,1
97326,1
97327,1
97328,1
97329,1
97330,1
97331,1
97332,1
97333,1
97334,1
97335,1
97336,1
97337,1
97338,1
97339,1
97340,1
97341,1
97342,1
97343,1
97344,1
97345,1
97346,1
97347,1
97348,1
97349,1
97350,1
97351,1
97352,1
97353,1
97354,1
97355,1
97356,1
97357,1
97358,1
97359,1
97360,1
97361,1
97362,1
97363,1
97364,1
97365,1
97366,1
97367,1
97368,1
97369,1
97370,1
97371,1
97372,1
97373,1
97374,1
97375,1
97376,1
97377,1
97378,1
97379,1
97380,1
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,0
97396,0
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,0
97404,0
97405,0
97406,0
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,0
97441,0
97442,0
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,0
97451,0
97452,0
97453,0
97454,0
97455,0
97456,0
97457,0
97458,0
97459,0
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,0
97474,0
97475,0
97476,0
97477,1
97478,1
97479,1
97480,1
97481,1
97482,1
97483,1
97484,1
97485,1
97486,1
97487,1
97488,1
97489,1
97490,1
97491,1
97492,1
97493,1
97494,1
97495,1
97496,1
97497,1
97498,1
97499,1
97500,1
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,0
97515,0
97516,0
97517,0
97518,0
97519,0
97520,0
97521,0
97522,0
97523,0
97524,0
97525,3
97526,3
97527,3
97528,3
97529,3
97530,3
97531,3
97532,3
97533,3
97534,3
97535,3
97536,3
97537,3
97538,3
97539,3
97540,3
97541,3
97542,3
97543,3
97544,3
97545,3
97546,3
97547,3
97548,3
97549,3
97550,3
97551,3
97552,3
97553,3
97554,3
97555,3
97556,3
97557,3
97558,3
97559,3
97560,3
97561,3
97562,3
97563,3
97564,3
97565,1
97566,1
97567,1
97568,1
97569,1
97570,1
97571,1
97572,1
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,1
97581,1
97582,1
97583,1
97584,1
97585,1
97586,1
97587,1
97588,1
97589,0
97590,0
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,0
97611,0
97612,0
97613,0
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,0
97625,0
97626,0
97627,0
97628,0
97629,0
97630,0
97631,0
97632,0
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,0
97660,0
97661,0
97662,0
97663,0
97664,0
97665,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,0
97689,0
97690,0
97691,0
97692,0
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,0
97703,0
97704,0
97705,0
97706,0
97707,0
97708,0
97709,1
97710,1
97711,1
97712,1
97713,1
97714,1
97715,1
97716,1
97717,1
97718,1
97719,1
97720,1
97721,1
97722,1
97723,1
97724,1
97725,1
97726,1
97727,1
97728,1
97729,1
97730,1
97731,1
97732,1
97733,1
97734,1
97735,1
97736,1
97737,1
97738,1
97739,1
97740,1
97741,1
97742,1
97743,1
97744,1
97745,1
97746,1
97747,1
97748,1
97749,1
97750,1
97751,1
97752,1
97753,1
97754,1
97755,1
97756,1
97757,0
97758,0
97759,0
97760,1
97761,1
97762,1
97763,1
97764,1
97765,1
97766,1
97767,1
97768,1
97769,1
97770,1
97771,1
97772,1
97773,1
97774,1
97775,1
97776,1
97777,1
97778,1
97779,1
97780,1
97781,1
97782,1
97783,1
97784,0
97785,0
97786,0
97787,0
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,0
97812,0
97813,0
97814,0
97815,0
97816,0
97817,0
97818,0
97819,0
97820,0
97821,0
97822,0
97823,0
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,1
97833,1
97834,1
97835,1
97836,1
97837,1
97838,1
97839,1
97840,1
97841,1
97842,1
97843,1
97844,1
97845,1
97846,1
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,1
97854,1
97855,1
97856,0
97857,0
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,0
97865,0
97866,0
97867,0
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,0
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,1
97905,1
97906,1
97907,1
97908,1
97909,1
97910,1
97911,1
97912,1
97913,1
97914,1
97915,1
97916,1
97917,1
97918,1
97919,1
97920,1
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,3
97929,3
97930,3
97931,3
97932,3
97933,3
97934,3
97935,3
97936,3
97937,3
97938,3
97939,3
97940,3
97941,3
97942,3
97943,3
97944,3
97945,3
97946,3
97947,3
97948,3
97949,3
97950,3
97951,3
97952,3
97953,3
97954,3
97955,3
97956,3
97957,3
97958,3
97959,3
97960,3
97961,3
97962,3
97963,3
97964,3
97965,3
97966,3
97967,3
97968,3
97969,3
97970,3
97971,3
97972,3
97973,3
97974,3
