global_step,selected_action_index
95122,0
95123,0
95124,3
95125,0
95126,1
95127,3
95128,0
95129,0
95130,0
95131,0
95132,3
95133,3
95134,0
95135,3
95136,3
95137,0
95138,3
95139,0
95140,1
95141,0
95142,0
95143,1
95144,0
95145,3
95146,0
95147,3
95148,0
95149,0
95150,0
95151,3
95152,2
95153,3
95154,0
95155,0
95156,0
95157,3
95158,3
95159,0
95160,3
95161,3
95162,2
95163,2
95164,0
95165,3
95166,3
95167,0
95168,0
95169,0
95170,3
95171,0
95172,3
95173,3
95174,3
95175,0
95176,0
95177,3
95178,0
95179,3
95180,0
95181,0
95182,3
95183,0
95184,0
95185,3
95186,3
95187,0
95188,3
95189,0
95190,0
95191,3
95192,0
95193,3
95194,0
95195,0
95196,3
95197,3
95198,0
95199,0
95200,3
95201,0
95202,0
95203,3
95204,0
95205,3
95206,3
95207,0
95208,3
95209,0
95210,0
95211,2
95212,0
95213,3
95214,0
95215,0
95216,0
95217,0
95218,3
95219,3
95220,3
95221,1
95222,1
95223,3
95224,3
95225,3
95226,3
95227,0
95228,0
95229,3
95230,3
95231,0
95232,3
95233,0
95234,3
95235,3
95236,0
95237,0
95238,0
95239,0
95240,0
95241,1
95242,2
95243,3
95244,0
95245,3
95246,2
95247,0
95248,0
95249,3
95250,3
95251,0
95252,0
95253,1
95254,3
95255,0
95256,3
95257,3
95258,3
95259,3
95260,3
95261,3
95262,3
95263,3
95264,3
95265,3
95266,3
95267,0
95268,0
95269,3
95270,0
95271,3
95272,0
95273,3
95274,3
95275,3
95276,0
95277,3
95278,0
95279,0
95280,3
95281,0
95282,0
95283,0
95284,1
95285,3
95286,0
95287,0
95288,0
95289,0
95290,0
95291,0
95292,3
95293,0
95294,3
95295,3
95296,3
95297,3
95298,0
95299,0
95300,3
95301,0
95302,0
95303,0
95304,0
95305,3
95306,0
95307,0
95308,3
95309,0
95310,3
95311,3
95312,3
95313,0
95314,0
95315,3
95316,0
95317,0
95318,1
95319,0
95320,0
95321,3
95322,0
95323,3
95324,0
95325,3
95326,1
95327,0
95328,3
95329,3
95330,0
95331,1
95332,3
95333,3
95334,3
95335,0
95336,3
95337,3
95338,3
95339,0
95340,0
95341,3
95342,3
95343,3
95344,3
95345,3
95346,0
95347,3
95348,3
95349,3
95350,0
95351,0
95352,3
95353,0
95354,0
95355,0
95356,3
95357,3
95358,3
95359,3
95360,3
95361,0
95362,3
95363,0
95364,3
95365,0
95366,0
95367,3
95368,0
95369,3
95370,0
95371,3
95372,0
95373,0
95374,0
95375,0
95376,3
95377,3
95378,3
95379,3
95380,0
95381,3
95382,0
95383,1
95384,1
95385,0
95386,3
95387,0
95388,3
95389,0
95390,2
95391,0
95392,3
95393,0
95394,0
95395,3
95396,3
95397,3
95398,0
95399,0
95400,3
95401,0
95402,0
95403,0
95404,0
95405,0
95406,3
95407,0
95408,0
95409,0
95410,0
95411,0
95412,3
95413,0
95414,3
95415,0
95416,3
95417,3
95418,0
95419,0
95420,0
95421,0
95422,0
95423,0
95424,3
95425,3
95426,0
95427,0
95428,2
95429,3
95430,0
95431,3
95432,3
95433,3
95434,3
95435,3
95436,0
95437,0
95438,3
95439,1
95440,3
95441,0
95442,0
95443,3
95444,0
95445,0
95446,0
95447,0
95448,3
95449,3
95450,0
95451,0
95452,0
95453,3
95454,0
95455,3
95456,3
95457,3
95458,2
95459,3
95460,0
95461,0
95462,0
95463,0
95464,2
95465,2
95466,0
95467,0
95468,0
95469,0
95470,0
95471,3
95472,0
95473,0
95474,0
95475,0
95476,0
95477,3
95478,0
95479,0
95480,3
95481,0
95482,3
95483,2
95484,3
95485,3
95486,3
95487,0
95488,0
95489,0
95490,0
95491,0
95492,0
95493,0
95494,0
95495,3
95496,1
95497,2
95498,3
95499,3
95500,0
95501,0
95502,1
95503,0
95504,2
95505,0
95506,0
95507,0
95508,1
95509,2
95510,0
95511,0
95512,0
95513,0
95514,3
95515,3
95516,0
95517,0
95518,1
95519,0
95520,3
95521,0
95522,0
95523,0
95524,3
95525,0
95526,0
95527,0
95528,0
95529,3
95530,0
95531,0
95532,3
95533,3
95534,0
95535,0
95536,3
95537,0
95538,3
95539,0
95540,0
95541,0
95542,3
95543,0
95544,2
95545,0
95546,0
95547,3
95548,1
95549,3
95550,0
95551,0
95552,3
95553,0
95554,2
95555,3
95556,3
95557,0
95558,0
95559,0
95560,3
95561,0
95562,3
95563,3
95564,0
95565,0
95566,0
95567,3
95568,1
95569,3
95570,3
95571,0
95572,0
95573,0
95574,3
95575,0
95576,0
95577,0
95578,3
95579,3
95580,0
95581,0
95582,0
95583,2
95584,3
95585,0
95586,3
95587,0
95588,3
95589,0
95590,3
95591,0
95592,0
95593,0
95594,0
95595,0
95596,3
95597,0
95598,3
95599,0
95600,0
95601,0
95602,0
95603,0
95604,0
95605,3
95606,0
95607,3
95608,0
95609,0
95610,3
95611,3
95612,3
95613,0
95614,0
95615,3
95616,3
95617,3
95618,1
95619,3
95620,0
95621,0
95622,0
95623,3
95624,3
95625,0
95626,0
95627,2
95628,0
95629,0
95630,3
95631,3
95632,0
95633,0
95634,3
95635,3
95636,1
95637,1
95638,3
95639,2
95640,3
95641,3
95642,0
95643,0
95644,3
95645,3
95646,0
95647,1
95648,3
95649,0
95650,0
95651,0
95652,0
95653,3
95654,0
95655,1
95656,3
95657,3
95658,0
95659,0
95660,0
95661,0
95662,0
95663,3
95664,0
95665,0
95666,0
95667,0
95668,3
95669,0
95670,0
95671,3
95672,0
95673,0
95674,3
95675,0
95676,3
95677,0
95678,0
95679,3
95680,0
95681,0
95682,0
95683,0
95684,0
95685,3
95686,3
95687,3
95688,3
95689,3
95690,3
95691,3
95692,0
95693,0
95694,0
95695,0
95696,0
95697,0
95698,0
95699,0
95700,3
95701,0
95702,0
95703,1
95704,0
95705,0
95706,3
95707,0
95708,0
95709,3
95710,0
95711,0
95712,3
95713,0
95714,3
95715,0
95716,3
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,3
95725,0
95726,0
95727,0
95728,0
95729,2
95730,0
95731,3
95732,3
95733,0
95734,0
95735,0
95736,0
95737,3
95738,0
95739,1
95740,0
95741,3
95742,1
95743,0
95744,0
95745,0
95746,3
95747,0
95748,3
95749,0
95750,3
95751,3
95752,0
95753,3
95754,0
95755,0
95756,0
95757,3
95758,0
95759,0
95760,0
95761,3
95762,0
95763,3
95764,3
95765,3
95766,3
95767,3
95768,3
95769,0
95770,0
95771,3
95772,3
95773,0
95774,3
95775,0
95776,0
95777,0
95778,3
95779,3
95780,3
95781,0
95782,3
95783,3
95784,3
95785,3
95786,0
95787,0
95788,3
95789,3
95790,3
95791,3
95792,3
95793,3
95794,0
95795,1
95796,0
95797,3
95798,0
95799,0
95800,0
95801,3
95802,3
95803,0
95804,3
95805,0
95806,3
95807,3
95808,0
95809,3
95810,0
95811,3
95812,0
95813,0
95814,3
95815,0
95816,0
95817,0
95818,3
95819,0
95820,3
95821,0
95822,0
95823,0
95824,0
95825,0
95826,0
95827,0
95828,2
95829,3
95830,0
95831,0
95832,0
95833,3
95834,0
95835,3
95836,3
95837,3
95838,3
95839,0
95840,3
95841,0
95842,3
95843,3
95844,0
95845,0
95846,0
95847,3
95848,3
95849,3
95850,0
95851,0
95852,3
95853,3
95854,3
95855,0
95856,0
95857,0
95858,0
95859,0
95860,0
95861,3
95862,0
95863,0
95864,1
95865,1
95866,3
95867,3
95868,3
95869,1
95870,3
95871,3
95872,3
95873,3
95874,3
95875,0
95876,3
95877,0
95878,3
95879,0
95880,3
95881,0
95882,3
95883,0
95884,0
95885,0
95886,3
95887,0
95888,3
95889,3
95890,3
95891,0
95892,0
95893,3
95894,3
95895,3
95896,0
95897,0
95898,0
95899,3
95900,0
95901,3
95902,0
95903,3
95904,3
95905,3
95906,0
95907,0
95908,0
95909,0
95910,0
95911,3
95912,3
95913,0
95914,0
95915,0
95916,3
95917,3
95918,0
95919,0
95920,3
95921,0
95922,0
95923,0
95924,0
95925,3
95926,3
95927,0
95928,0
95929,0
95930,1
95931,0
95932,3
95933,3
95934,3
95935,3
95936,0
95937,1
95938,0
95939,3
95940,3
95941,0
95942,0
95943,3
95944,1
95945,0
95946,0
95947,0
95948,3
95949,0
95950,0
95951,0
95952,0
95953,3
95954,3
95955,3
95956,3
95957,3
95958,3
95959,0
95960,0
95961,1
95962,0
95963,3
95964,3
95965,0
95966,0
95967,3
95968,3
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,3
95977,3
95978,3
95979,0
95980,0
95981,0
95982,0
95983,0
95984,3
95985,0
95986,3
95987,0
95988,3
95989,3
95990,3
95991,3
95992,2
95993,3
95994,3
95995,3
95996,0
95997,0
95998,0
95999,3
96000,3
96001,3
96002,3
96003,2
96004,0
96005,3
96006,3
96007,2
96008,3
96009,3
96010,3
96011,0
96012,0
96013,0
96014,0
96015,3
96016,3
96017,3
96018,3
96019,3
96020,0
96021,0
96022,0
96023,3
96024,3
96025,2
96026,3
96027,0
96028,3
96029,3
96030,0
96031,0
96032,0
96033,3
96034,3
96035,3
96036,3
96037,3
96038,3
96039,3
96040,3
96041,0
96042,0
96043,3
96044,3
96045,3
96046,0
96047,0
96048,1
96049,3
96050,0
96051,0
96052,3
96053,1
96054,0
96055,0
96056,3
96057,3
96058,0
96059,3
96060,0
96061,0
96062,0
96063,0
96064,3
96065,0
96066,3
96067,3
96068,0
96069,0
96070,3
96071,0
96072,3
96073,3
96074,3
96075,3
96076,0
96077,3
96078,3
96079,0
96080,1
96081,0
96082,3
96083,3
96084,3
96085,0
96086,0
96087,2
96088,3
96089,3
96090,3
96091,3
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,3
96099,3
96100,3
96101,0
96102,0
96103,0
96104,0
96105,0
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,0
96113,0
96114,3
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,0
96122,3
96123,3
96124,0
96125,0
96126,3
96127,3
96128,0
96129,0
96130,3
96131,0
96132,0
96133,3
96134,3
96135,3
96136,3
96137,0
96138,0
96139,3
96140,0
96141,0
96142,3
96143,3
96144,3
96145,3
96146,0
96147,3
96148,0
96149,3
96150,3
96151,3
96152,0
96153,0
96154,0
96155,0
96156,0
96157,0
96158,3
96159,3
96160,0
96161,0
96162,0
96163,0
96164,0
96165,3
96166,3
96167,0
96168,3
96169,0
96170,0
96171,3
96172,3
96173,3
96174,3
96175,0
96176,3
96177,3
96178,3
96179,0
96180,3
96181,0
96182,3
96183,3
96184,3
96185,0
96186,0
96187,0
96188,3
96189,0
96190,3
96191,3
96192,0
96193,0
96194,0
96195,3
96196,0
96197,0
96198,3
96199,3
96200,0
96201,0
96202,3
96203,0
96204,3
96205,0
96206,0
96207,3
96208,0
96209,0
96210,0
96211,3
96212,0
96213,3
96214,0
96215,0
96216,0
96217,0
96218,3
96219,3
96220,0
96221,3
96222,3
96223,0
96224,0
96225,0
96226,3
96227,3
96228,0
96229,3
96230,0
96231,3
96232,0
96233,3
96234,3
96235,3
96236,3
96237,3
96238,3
96239,3
96240,0
96241,3
96242,0
96243,3
96244,0
96245,3
96246,3
96247,3
96248,0
96249,0
96250,0
96251,0
96252,3
96253,0
96254,0
96255,0
96256,3
96257,0
96258,3
96259,3
96260,0
96261,0
96262,3
96263,3
96264,0
96265,0
96266,3
96267,3
96268,3
96269,0
96270,0
96271,0
96272,0
96273,3
96274,3
96275,0
96276,0
96277,0
96278,0
96279,0
96280,0
96281,0
96282,3
96283,3
96284,0
96285,0
96286,0
96287,3
96288,3
96289,0
96290,0
96291,0
96292,0
96293,3
96294,3
96295,0
96296,0
96297,3
96298,3
96299,0
96300,3
96301,3
96302,0
96303,3
96304,3
96305,0
96306,3
96307,3
96308,3
96309,3
96310,3
96311,0
96312,0
96313,0
96314,0
96315,0
96316,0
96317,3
96318,0
96319,3
96320,3
96321,0
96322,3
96323,3
96324,0
96325,3
96326,0
96327,0
96328,0
96329,3
96330,0
96331,0
96332,0
96333,0
96334,0
96335,3
96336,0
96337,3
96338,3
96339,0
96340,0
96341,0
96342,3
96343,0
96344,3
96345,3
96346,3
96347,3
96348,3
96349,3
96350,0
96351,3
96352,3
96353,3
96354,0
96355,3
96356,0
96357,3
96358,3
96359,0
96360,0
96361,0
96362,0
96363,3
96364,3
96365,0
96366,0
96367,3
96368,3
96369,0
96370,3
96371,0
96372,3
96373,3
96374,0
96375,3
96376,3
96377,3
96378,3
96379,3
96380,3
96381,0
96382,3
96383,3
96384,0
96385,0
96386,3
96387,0
96388,3
96389,0
96390,3
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,3
96399,3
96400,0
96401,3
96402,0
96403,3
96404,0
96405,3
96406,3
96407,0
96408,3
96409,0
96410,3
96411,3
96412,0
96413,0
96414,3
96415,0
96416,3
96417,3
96418,3
96419,0
96420,3
96421,3
96422,0
96423,0
96424,3
96425,0
96426,0
96427,0
96428,3
96429,3
96430,3
96431,3
96432,3
96433,3
96434,3
96435,3
96436,3
96437,0
96438,3
96439,3
96440,3
96441,3
96442,3
96443,0
96444,0
96445,3
96446,3
96447,3
96448,3
96449,3
96450,3
96451,0
96452,3
96453,0
96454,3
96455,0
96456,0
96457,0
96458,0
96459,3
96460,0
96461,0
96462,0
96463,0
96464,3
96465,0
96466,0
96467,3
96468,3
96469,3
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,3
96477,0
96478,3
96479,3
96480,3
96481,0
96482,0
96483,0
96484,0
96485,0
96486,3
96487,3
96488,0
96489,0
96490,0
96491,3
96492,0
96493,0
96494,0
96495,3
96496,0
96497,3
96498,0
96499,0
96500,3
96501,3
96502,3
96503,3
96504,3
96505,0
96506,0
96507,3
96508,0
96509,3
96510,0
96511,0
96512,3
96513,3
96514,3
96515,0
96516,3
96517,3
96518,3
96519,0
96520,0
96521,3
96522,0
96523,0
96524,0
96525,0
96526,3
96527,0
96528,0
96529,3
96530,0
96531,3
96532,3
96533,0
96534,3
96535,3
96536,0
96537,3
96538,0
96539,0
96540,3
96541,3
96542,3
96543,3
96544,3
96545,0
96546,0
96547,3
96548,3
96549,3
96550,0
96551,0
96552,0
96553,3
96554,0
96555,3
96556,0
96557,0
96558,0
96559,0
96560,3
96561,3
96562,3
96563,0
96564,0
96565,0
96566,3
96567,3
96568,3
96569,3
96570,0
96571,0
96572,3
96573,3
96574,3
96575,0
96576,3
96577,3
96578,0
96579,0
96580,3
96581,0
96582,3
96583,3
96584,0
96585,3
96586,3
96587,3
96588,3
96589,0
96590,0
96591,3
96592,3
96593,3
96594,0
96595,3
96596,0
96597,0
96598,3
96599,3
96600,3
96601,3
96602,3
96603,3
96604,0
96605,0
96606,0
96607,3
96608,3
96609,0
96610,3
96611,0
96612,0
96613,3
96614,0
96615,3
96616,3
96617,0
96618,0
96619,0
96620,0
96621,0
96622,0
96623,3
96624,3
96625,0
96626,3
96627,3
96628,0
96629,3
96630,0
96631,0
96632,3
96633,0
96634,3
96635,3
96636,3
96637,0
96638,3
96639,3
96640,0
96641,0
96642,3
96643,3
96644,0
96645,3
96646,0
96647,3
96648,0
96649,0
96650,0
96651,0
96652,3
96653,3
96654,3
96655,0
96656,3
96657,0
96658,3
96659,3
96660,3
96661,0
96662,3
96663,0
96664,0
96665,0
96666,3
96667,0
96668,3
96669,0
96670,3
96671,3
96672,0
96673,3
96674,0
96675,0
96676,3
96677,3
96678,3
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,3
96688,3
96689,3
96690,3
96691,3
96692,3
96693,3
96694,0
96695,3
96696,3
96697,0
96698,3
96699,3
96700,3
96701,0
96702,0
96703,3
96704,3
96705,0
96706,0
96707,0
96708,3
96709,0
96710,3
96711,3
96712,0
96713,0
96714,0
96715,0
96716,3
96717,0
96718,0
96719,0
96720,3
96721,0
96722,3
96723,3
96724,3
96725,3
96726,0
96727,3
96728,3
96729,3
96730,0
96731,0
96732,0
96733,0
96734,3
96735,3
96736,0
96737,0
96738,3
96739,0
96740,0
96741,0
96742,3
96743,0
96744,0
96745,3
96746,3
96747,0
96748,0
96749,3
96750,0
96751,3
96752,3
96753,3
96754,3
96755,3
96756,0
96757,0
96758,3
96759,3
96760,0
96761,0
96762,3
96763,0
96764,0
96765,0
96766,3
96767,0
96768,0
96769,0
96770,3
96771,0
96772,3
96773,3
96774,3
96775,3
96776,0
96777,3
96778,3
96779,3
96780,0
96781,0
96782,3
96783,0
96784,0
96785,3
96786,3
96787,0
96788,0
96789,0
96790,3
96791,3
96792,0
96793,3
96794,0
96795,3
96796,3
96797,0
96798,3
96799,3
96800,0
96801,0
96802,0
96803,0
96804,0
96805,3
96806,0
96807,0
96808,3
96809,3
96810,0
96811,0
96812,3
96813,3
96814,0
96815,0
96816,3
96817,0
96818,3
96819,3
96820,3
96821,3
96822,3
96823,0
96824,0
96825,3
96826,0
96827,3
96828,3
96829,0
96830,3
96831,0
96832,3
96833,0
96834,3
96835,0
96836,3
96837,3
96838,3
96839,0
96840,0
96841,0
96842,3
96843,0
96844,3
96845,0
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,3
96853,3
96854,3
96855,3
96856,0
96857,0
96858,0
96859,0
96860,3
96861,0
96862,3
96863,3
96864,0
96865,3
96866,0
96867,3
96868,0
96869,0
96870,3
96871,3
96872,0
96873,3
96874,3
96875,0
96876,0
96877,3
96878,0
96879,0
96880,3
96881,3
96882,0
96883,0
96884,0
96885,3
96886,3
96887,0
96888,3
96889,0
96890,3
96891,3
96892,3
96893,3
96894,0
96895,3
96896,0
96897,3
96898,3
96899,3
96900,3
96901,3
96902,3
96903,0
96904,0
96905,0
96906,3
96907,3
96908,0
96909,0
96910,3
96911,3
96912,3
96913,3
96914,0
96915,3
96916,0
96917,0
96918,3
96919,0
96920,0
96921,3
96922,0
96923,0
96924,3
96925,0
96926,0
96927,3
96928,0
96929,0
96930,0
96931,0
96932,0
96933,3
96934,3
96935,3
96936,3
96937,3
96938,0
96939,3
96940,3
96941,3
96942,3
96943,3
96944,3
96945,3
96946,3
96947,3
96948,3
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,3
96958,0
96959,0
96960,3
96961,0
96962,3
96963,3
96964,0
96965,3
96966,3
96967,3
96968,3
96969,3
96970,3
96971,0
96972,3
96973,3
96974,0
96975,3
96976,0
96977,0
96978,3
96979,0
96980,0
96981,3
96982,0
96983,3
96984,3
96985,0
96986,3
96987,0
96988,0
96989,3
96990,3
96991,3
96992,3
96993,3
96994,3
96995,3
96996,3
96997,3
96998,0
96999,0
97000,0
97001,0
97002,3
97003,0
97004,3
97005,0
97006,0
97007,0
97008,0
97009,3
97010,3
97011,3
97012,3
97013,3
97014,3
97015,3
97016,0
97017,0
97018,3
97019,3
97020,3
97021,0
97022,3
97023,3
97024,0
97025,3
97026,3
97027,3
97028,0
97029,3
97030,0
97031,0
97032,0
97033,3
97034,0
97035,0
97036,3
97037,3
97038,0
97039,3
97040,3
97041,3
97042,3
97043,0
97044,0
97045,0
97046,3
97047,3
97048,3
97049,3
97050,0
97051,3
97052,3
97053,0
97054,0
97055,3
97056,0
97057,0
97058,0
97059,3
97060,3
97061,0
97062,0
97063,0
97064,0
97065,0
97066,3
97067,3
97068,3
97069,3
97070,0
97071,3
97072,0
97073,3
97074,3
97075,3
97076,0
97077,3
97078,0
97079,0
97080,0
97081,3
97082,3
97083,0
97084,0
97085,0
97086,0
97087,3
97088,0
97089,0
97090,3
97091,0
97092,3
97093,3
97094,3
97095,3
97096,3
97097,0
97098,0
97099,3
97100,0
97101,0
97102,3
97103,3
97104,3
97105,0
97106,3
97107,3
97108,0
97109,3
97110,3
97111,3
97112,3
97113,0
97114,0
97115,0
97116,3
97117,0
97118,0
97119,3
97120,3
97121,0
97122,3
97123,0
97124,0
97125,0
97126,0
97127,0
97128,3
97129,3
97130,3
97131,0
97132,0
97133,0
97134,3
97135,3
97136,3
97137,0
97138,3
97139,0
97140,3
97141,3
97142,3
97143,3
97144,3
97145,0
97146,3
97147,3
97148,3
97149,3
97150,3
97151,0
97152,0
97153,0
97154,3
97155,0
97156,0
97157,0
97158,0
97159,3
97160,0
97161,3
97162,0
97163,3
97164,0
97165,3
97166,3
97167,0
97168,0
97169,3
97170,3
97171,0
97172,3
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,3
97180,3
97181,0
97182,3
97183,3
97184,0
97185,0
97186,3
97187,3
97188,3
97189,3
97190,0
97191,3
97192,0
97193,3
97194,0
97195,3
97196,3
97197,3
97198,3
97199,3
97200,3
97201,3
97202,0
97203,0
97204,0
97205,0
97206,3
97207,0
97208,0
97209,0
97210,3
97211,3
97212,3
97213,3
97214,0
97215,0
97216,0
97217,3
97218,3
97219,0
97220,0
97221,3
97222,0
97223,0
97224,0
97225,3
97226,3
97227,3
97228,0
97229,0
97230,0
97231,0
97232,0
97233,3
97234,3
97235,0
97236,0
97237,0
97238,0
97239,0
97240,3
97241,3
97242,3
97243,0
97244,0
97245,0
97246,3
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,3
97254,3
97255,0
97256,0
97257,3
97258,3
97259,0
97260,3
97261,0
97262,3
97263,3
97264,3
97265,3
97266,0
97267,3
97268,0
97269,0
97270,0
97271,0
97272,0
97273,3
97274,3
97275,0
97276,3
97277,3
97278,3
97279,3
97280,3
97281,0
97282,3
97283,0
97284,0
97285,3
97286,3
97287,0
97288,0
97289,0
97290,0
97291,3
97292,3
97293,3
97294,0
97295,0
97296,3
97297,3
97298,0
97299,0
97300,3
97301,3
97302,3
97303,0
97304,0
97305,3
97306,3
97307,3
97308,3
97309,0
97310,0
97311,3
97312,0
97313,0
97314,3
97315,0
97316,3
97317,3
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,3
97325,3
97326,3
97327,0
97328,3
97329,3
97330,0
97331,0
97332,0
97333,0
97334,0
97335,3
97336,3
97337,0
97338,3
97339,0
97340,0
97341,3
97342,3
97343,0
97344,0
97345,0
97346,0
97347,3
97348,0
97349,3
97350,0
97351,0
97352,3
97353,3
97354,0
97355,3
97356,0
97357,0
97358,0
97359,3
97360,0
97361,3
97362,0
97363,3
97364,0
97365,0
97366,0
97367,0
97368,0
97369,3
97370,0
97371,0
97372,0
97373,0
97374,3
97375,0
97376,3
97377,0
97378,3
97379,3
97380,0
97381,0
97382,3
97383,3
97384,3
97385,3
97386,0
97387,0
97388,0
97389,0
97390,0
97391,3
97392,0
97393,0
97394,3
97395,0
97396,0
97397,3
97398,3
97399,3
97400,0
97401,3
97402,3
97403,3
97404,3
97405,0
97406,0
97407,3
97408,3
97409,3
97410,0
97411,0
97412,0
97413,0
97414,3
97415,3
97416,3
97417,3
97418,3
97419,3
97420,3
97421,3
97422,0
97423,3
97424,0
97425,0
97426,3
97427,0
97428,0
97429,3
97430,0
97431,0
97432,3
97433,3
97434,0
97435,0
97436,3
97437,0
97438,3
97439,3
97440,3
97441,0
97442,3
97443,0
97444,3
97445,0
97446,3
97447,3
97448,0
97449,3
97450,3
97451,0
97452,0
97453,0
97454,0
97455,3
97456,3
97457,3
97458,3
97459,0
97460,3
97461,0
97462,3
97463,0
97464,0
97465,3
97466,3
97467,3
97468,0
97469,0
97470,3
97471,0
97472,0
97473,0
97474,0
97475,0
97476,3
97477,0
97478,3
97479,0
97480,3
97481,0
97482,3
97483,3
97484,0
97485,0
97486,3
97487,0
97488,3
97489,0
97490,0
97491,0
97492,0
97493,3
97494,3
97495,3
97496,3
97497,3
97498,0
97499,3
97500,3
97501,0
97502,3
97503,0
97504,0
97505,0
97506,3
97507,3
97508,3
97509,3
97510,3
97511,3
97512,0
97513,0
97514,3
97515,0
97516,3
97517,3
97518,3
97519,3
97520,0
97521,3
97522,0
97523,0
97524,0
97525,0
97526,3
97527,0
97528,0
97529,3
97530,0
97531,3
97532,3
97533,0
97534,0
97535,3
97536,3
97537,3
97538,3
97539,3
97540,3
97541,0
97542,0
97543,3
97544,0
97545,0
97546,3
97547,0
97548,3
97549,0
97550,3
97551,0
97552,3
97553,3
97554,3
97555,0
97556,3
97557,3
97558,3
97559,3
97560,3
97561,3
97562,3
97563,3
97564,3
97565,0
97566,0
97567,3
97568,0
97569,3
97570,0
97571,3
97572,3
97573,3
97574,3
97575,3
97576,0
97577,3
97578,0
97579,0
97580,0
97581,3
97582,3
97583,3
97584,3
97585,3
97586,0
97587,0
97588,0
97589,0
97590,3
97591,0
97592,3
97593,0
97594,0
97595,0
97596,3
97597,3
97598,3
97599,3
97600,0
97601,0
97602,3
97603,0
97604,3
97605,3
97606,3
97607,3
97608,0
97609,3
97610,3
97611,3
97612,0
97613,3
97614,0
97615,0
97616,3
97617,3
97618,3
97619,3
97620,3
97621,3
97622,3
97623,3
97624,0
97625,3
97626,3
97627,3
97628,0
97629,3
97630,3
97631,0
97632,3
97633,3
97634,0
97635,3
97636,0
97637,0
97638,3
97639,0
97640,0
97641,3
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,3
97649,0
97650,0
97651,3
97652,3
97653,0
97654,0
97655,3
97656,0
97657,0
97658,3
97659,3
97660,0
97661,0
97662,0
97663,0
97664,0
97665,0
97666,3
97667,3
97668,0
97669,0
97670,0
97671,3
97672,3
97673,3
97674,0
97675,3
97676,3
97677,0
97678,0
97679,3
97680,0
97681,3
97682,0
97683,3
97684,0
97685,3
97686,0
97687,3
97688,0
97689,3
97690,0
97691,3
97692,0
97693,3
97694,0
97695,3
97696,3
97697,0
97698,3
97699,0
97700,0
97701,3
97702,3
97703,0
97704,0
97705,0
97706,3
97707,3
97708,0
97709,0
97710,0
97711,0
97712,0
97713,3
97714,3
97715,3
97716,3
97717,3
97718,0
97719,3
97720,0
97721,0
97722,3
97723,3
97724,0
97725,3
97726,3
97727,3
97728,0
97729,3
97730,0
97731,3
97732,3
97733,0
97734,0
97735,3
97736,3
97737,0
97738,0
97739,3
97740,0
97741,3
97742,3
97743,0
97744,3
97745,0
97746,0
97747,0
97748,0
97749,3
97750,3
97751,0
97752,3
97753,0
97754,3
97755,0
97756,0
97757,3
97758,0
97759,3
97760,3
97761,3
97762,3
97763,0
97764,0
97765,3
97766,3
97767,3
97768,3
97769,0
97770,3
97771,3
97772,3
97773,3
97774,0
97775,0
97776,0
97777,0
97778,3
97779,3
97780,3
97781,3
97782,3
97783,0
97784,3
97785,0
97786,0
97787,0
97788,3
97789,3
97790,0
97791,0
97792,0
97793,3
97794,3
97795,3
97796,3
97797,0
97798,3
97799,0
97800,3
97801,0
97802,3
97803,3
97804,3
97805,3
97806,0
97807,3
97808,3
97809,3
97810,0
97811,3
97812,0
97813,0
97814,0
97815,0
97816,3
97817,3
97818,0
97819,3
97820,3
97821,3
97822,0
97823,0
97824,3
97825,3
97826,3
97827,3
97828,0
97829,0
97830,3
97831,0
97832,3
97833,0
97834,0
97835,3
97836,3
97837,3
97838,0
97839,3
97840,0
97841,0
97842,3
97843,3
97844,3
97845,3
97846,3
97847,3
97848,3
97849,0
97850,0
97851,0
97852,0
97853,0
97854,0
97855,3
97856,3
97857,0
97858,3
97859,3
97860,3
97861,0
97862,3
97863,3
97864,3
97865,0
97866,0
97867,0
97868,0
97869,3
97870,3
97871,3
97872,3
97873,3
97874,3
97875,3
97876,0
97877,3
97878,3
97879,0
97880,3
97881,3
97882,0
97883,3
97884,3
97885,0
97886,0
97887,3
97888,3
97889,0
97890,3
97891,3
97892,3
97893,0
97894,0
97895,3
97896,3
97897,3
97898,0
97899,3
97900,3
97901,3
97902,0
97903,3
97904,3
97905,3
97906,0
97907,3
97908,0
97909,0
97910,0
97911,3
97912,3
97913,3
97914,3
97915,3
97916,3
97917,0
97918,3
