global_step,selected_action_index
188260,0
188261,0
188262,0
188263,2
188264,0
188265,0
188266,0
188267,0
188268,0
188269,0
188270,0
188271,0
188272,0
188273,0
188274,0
188275,0
188276,0
188277,0
188278,0
188279,0
188280,0
188281,0
188282,0
188283,0
188284,0
188285,0
188286,0
188287,0
188288,0
188289,0
188290,0
188291,0
188292,0
188293,0
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,0
188301,0
188302,0
188303,0
188304,0
188305,0
188306,0
188307,0
188308,0
188309,0
188310,0
188311,0
188312,0
188313,0
188314,0
188315,0
188316,0
188317,0
188318,0
188319,0
188320,0
188321,0
188322,0
188323,0
188324,0
188325,0
188326,0
188327,0
188328,0
188329,0
188330,0
188331,0
188332,0
188333,0
188334,0
188335,0
188336,0
188337,0
188338,0
188339,0
188340,0
188341,0
188342,0
188343,0
188344,0
188345,0
188346,0
188347,0
188348,0
188349,0
188350,0
188351,0
188352,0
188353,0
188354,0
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,0
188363,0
188364,0
188365,0
188366,0
188367,0
188368,0
188369,0
188370,0
188371,0
188372,0
188373,0
188374,0
188375,0
188376,0
188377,0
188378,0
188379,0
188380,0
188381,0
188382,0
188383,0
188384,0
188385,0
188386,0
188387,0
188388,0
188389,0
188390,0
188391,0
188392,2
188393,0
188394,1
188395,0
188396,0
188397,0
188398,0
188399,0
188400,1
188401,1
188402,1
188403,1
188404,1
188405,1
188406,1
188407,1
188408,1
188409,1
188410,1
188411,1
188412,1
188413,1
188414,2
188415,1
188416,1
188417,1
188418,0
188419,0
188420,0
188421,0
188422,0
188423,0
188424,0
188425,0
188426,0
188427,0
188428,3
188429,0
188430,3
188431,3
188432,0
188433,0
188434,0
188435,0
188436,0
188437,0
188438,3
188439,0
188440,0
188441,0
188442,0
188443,0
188444,0
188445,0
188446,0
188447,0
188448,0
188449,0
188450,0
188451,0
188452,0
188453,0
188454,0
188455,0
188456,0
188457,0
188458,0
188459,0
188460,0
188461,0
188462,2
188463,0
188464,0
188465,0
188466,2
188467,0
188468,0
188469,0
188470,0
188471,0
188472,0
188473,0
188474,0
188475,0
188476,0
188477,0
188478,0
188479,0
188480,0
188481,0
188482,0
188483,0
188484,0
188485,0
188486,0
188487,0
188488,0
188489,0
188490,0
188491,0
188492,0
188493,0
188494,0
188495,0
188496,0
188497,0
188498,0
188499,0
188500,0
188501,0
188502,0
188503,0
188504,0
188505,0
188506,0
188507,1
188508,2
188509,0
188510,0
188511,0
188512,0
188513,0
188514,3
188515,0
188516,0
188517,0
188518,0
188519,0
188520,0
188521,0
188522,0
188523,3
188524,0
188525,0
188526,0
188527,0
188528,0
188529,0
188530,3
188531,0
188532,0
188533,3
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,0
188541,0
188542,0
188543,0
188544,0
188545,0
188546,0
188547,0
188548,0
188549,0
188550,0
188551,0
188552,0
188553,0
188554,0
188555,0
188556,0
188557,0
188558,0
188559,0
188560,0
188561,0
188562,0
188563,0
188564,0
188565,0
188566,0
188567,0
188568,0
188569,0
188570,0
188571,0
188572,0
188573,0
188574,0
188575,0
188576,0
188577,0
188578,0
188579,0
188580,0
188581,0
188582,0
188583,0
188584,0
188585,0
188586,0
188587,0
188588,0
188589,0
188590,0
188591,0
188592,0
188593,0
188594,0
188595,0
188596,0
188597,0
188598,0
188599,0
188600,0
188601,0
188602,0
188603,0
188604,0
188605,0
188606,0
188607,0
188608,0
188609,0
188610,0
188611,0
188612,0
188613,0
188614,0
188615,0
188616,0
188617,0
188618,0
188619,0
188620,0
188621,0
188622,0
188623,0
188624,0
188625,0
188626,0
188627,0
188628,0
188629,0
188630,3
188631,0
188632,0
188633,0
188634,0
188635,0
188636,0
188637,0
188638,0
188639,0
188640,0
188641,0
188642,0
188643,0
188644,0
188645,0
188646,0
188647,0
188648,0
188649,0
188650,0
188651,0
188652,0
188653,0
188654,1
188655,0
188656,0
188657,0
188658,0
188659,0
188660,0
188661,0
188662,0
188663,0
188664,0
188665,0
188666,0
188667,0
188668,2
188669,0
188670,0
188671,0
188672,0
188673,0
188674,0
188675,0
188676,3
188677,0
188678,2
188679,0
188680,2
188681,2
188682,2
188683,0
188684,2
188685,3
188686,2
188687,2
188688,2
188689,0
188690,0
188691,3
188692,0
188693,3
188694,0
188695,3
188696,3
188697,2
188698,3
188699,3
188700,3
188701,3
188702,3
188703,3
188704,2
188705,3
188706,3
188707,3
188708,3
188709,3
188710,3
188711,3
188712,3
188713,3
188714,3
188715,3
188716,3
188717,3
188718,3
188719,3
188720,2
188721,2
188722,3
188723,3
188724,3
188725,3
188726,3
188727,3
188728,3
188729,3
188730,2
188731,3
188732,3
188733,3
188734,3
188735,3
188736,3
188737,3
188738,3
188739,3
188740,3
188741,3
188742,3
188743,3
188744,3
188745,3
188746,3
188747,3
188748,3
188749,3
188750,3
188751,2
188752,3
188753,3
188754,3
188755,3
188756,3
188757,2
188758,2
188759,3
188760,2
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,3
188768,3
188769,3
188770,3
188771,2
188772,3
188773,3
188774,3
188775,3
188776,3
188777,3
188778,3
188779,3
188780,3
188781,2
188782,3
188783,3
188784,3
188785,3
188786,3
188787,3
188788,3
188789,3
188790,2
188791,3
188792,2
188793,3
188794,3
188795,3
188796,3
188797,3
188798,3
188799,2
188800,3
188801,2
188802,2
188803,3
188804,3
188805,2
188806,2
188807,3
188808,3
188809,3
188810,3
188811,3
188812,3
188813,3
188814,3
188815,2
188816,2
188817,3
188818,3
188819,3
188820,3
188821,2
188822,3
188823,2
188824,2
188825,2
188826,3
188827,3
188828,3
188829,3
188830,3
188831,3
188832,3
188833,3
188834,3
188835,2
188836,3
188837,3
188838,3
188839,2
188840,3
188841,3
188842,3
188843,2
188844,3
188845,3
188846,3
188847,3
188848,3
188849,3
188850,3
188851,3
188852,2
188853,2
188854,3
188855,2
188856,2
188857,3
188858,2
188859,3
188860,3
188861,3
188862,3
188863,3
188864,3
188865,3
188866,3
188867,3
188868,3
188869,3
188870,3
188871,3
188872,3
188873,3
188874,3
188875,3
188876,3
188877,3
188878,3
188879,3
188880,3
188881,3
188882,3
188883,3
188884,3
188885,3
188886,3
188887,3
188888,3
188889,3
188890,3
188891,3
188892,3
188893,3
188894,3
188895,3
188896,3
188897,3
188898,3
188899,3
188900,2
188901,3
188902,3
188903,3
188904,3
188905,3
188906,3
188907,3
188908,3
188909,3
188910,3
188911,3
188912,3
188913,3
188914,3
188915,3
188916,3
188917,3
188918,3
188919,3
188920,3
188921,3
188922,3
188923,3
188924,3
188925,3
188926,3
188927,3
188928,3
188929,3
188930,3
188931,3
188932,3
188933,2
188934,3
188935,2
188936,3
188937,3
188938,3
188939,3
188940,3
188941,3
188942,3
188943,3
188944,3
188945,3
188946,3
188947,3
188948,3
188949,3
188950,3
188951,3
188952,3
188953,3
188954,3
188955,3
188956,3
188957,0
188958,3
188959,0
188960,0
188961,0
188962,0
188963,0
188964,0
188965,0
188966,0
188967,0
188968,0
188969,0
188970,0
188971,0
188972,0
188973,0
188974,0
188975,0
188976,0
188977,0
188978,2
188979,0
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,0
188988,0
188989,0
188990,0
188991,0
188992,0
188993,0
188994,0
188995,0
188996,0
188997,0
188998,0
188999,0
189000,0
189001,0
189002,0
189003,2
189004,0
189005,0
189006,0
189007,0
189008,0
189009,0
189010,0
189011,0
189012,0
189013,0
189014,0
189015,0
189016,0
189017,0
189018,0
189019,0
189020,0
189021,0
189022,0
189023,0
189024,0
189025,0
189026,0
189027,0
189028,0
189029,0
189030,0
189031,0
189032,0
189033,0
189034,0
189035,0
189036,0
189037,0
189038,0
189039,0
189040,0
189041,0
189042,0
189043,0
189044,0
189045,0
189046,0
189047,0
189048,0
189049,0
189050,0
189051,0
189052,0
189053,0
189054,0
189055,0
189056,0
189057,0
189058,0
189059,0
189060,0
189061,0
189062,0
189063,0
189064,0
189065,0
189066,0
189067,0
189068,0
189069,0
189070,0
189071,0
189072,0
189073,0
189074,0
189075,0
189076,0
189077,0
189078,0
189079,0
189080,0
189081,0
189082,0
189083,0
189084,0
189085,0
189086,0
189087,1
189088,1
189089,1
189090,1
189091,0
189092,0
189093,0
189094,1
189095,0
189096,0
189097,0
189098,0
189099,0
189100,3
189101,1
189102,1
189103,1
189104,1
189105,3
189106,3
189107,3
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,3
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,2
189140,2
189141,2
189142,2
189143,2
189144,2
189145,2
189146,2
189147,2
189148,2
189149,2
189150,2
189151,2
189152,2
189153,2
189154,2
189155,2
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,2
189168,2
189169,2
189170,2
189171,2
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,2
189184,2
189185,2
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,2
189215,2
189216,2
189217,2
189218,2
189219,2
189220,2
189221,2
189222,2
189223,2
189224,2
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,2
189245,2
189246,2
189247,2
189248,2
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,2
189256,2
189257,2
189258,2
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,2
189267,2
189268,2
189269,2
189270,2
189271,2
189272,2
189273,2
189274,2
189275,2
189276,2
189277,2
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,2
189285,2
189286,2
189287,2
189288,2
189289,2
189290,2
189291,2
189292,2
189293,2
189294,2
189295,2
189296,2
189297,2
189298,2
189299,2
189300,2
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,2
189315,2
189316,2
189317,2
189318,2
189319,2
189320,2
189321,2
189322,2
189323,2
189324,2
189325,2
189326,2
189327,2
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,2
189342,2
189343,2
189344,2
189345,2
189346,2
189347,2
189348,2
189349,2
189350,2
189351,2
189352,2
189353,2
189354,2
189355,2
189356,2
189357,2
189358,2
189359,2
189360,2
189361,2
189362,2
189363,2
189364,2
189365,3
189366,0
189367,0
189368,0
189369,1
189370,3
189371,0
189372,0
189373,2
189374,0
189375,2
189376,0
189377,0
189378,0
189379,0
189380,0
189381,0
189382,0
189383,0
189384,0
189385,0
189386,0
189387,0
189388,0
189389,0
189390,0
189391,0
189392,0
189393,0
189394,0
189395,0
189396,0
189397,0
189398,0
189399,0
189400,0
189401,0
189402,0
189403,0
189404,0
189405,0
189406,0
189407,0
189408,0
189409,0
189410,0
189411,0
189412,0
189413,0
189414,0
189415,0
189416,0
189417,0
189418,0
189419,0
189420,0
189421,0
189422,0
189423,0
189424,0
189425,0
189426,0
189427,0
189428,0
189429,0
189430,0
189431,0
189432,0
189433,0
189434,0
189435,0
189436,0
189437,0
189438,0
189439,0
189440,0
189441,0
189442,0
189443,0
189444,0
189445,0
189446,0
189447,0
189448,0
189449,0
189450,0
189451,3
189452,0
189453,0
189454,0
189455,0
189456,0
189457,0
189458,0
189459,0
189460,0
189461,0
189462,0
189463,0
189464,0
189465,0
189466,0
189467,0
189468,0
189469,0
189470,0
189471,0
189472,0
189473,0
189474,0
189475,0
189476,0
189477,0
189478,0
189479,0
189480,0
189481,0
189482,0
189483,0
189484,0
189485,0
189486,0
189487,0
189488,0
189489,0
189490,0
189491,0
189492,0
189493,1
189494,0
189495,0
189496,0
189497,0
189498,0
189499,0
189500,3
189501,0
189502,1
189503,1
189504,0
189505,0
189506,1
189507,0
189508,1
189509,0
189510,0
189511,2
189512,2
189513,2
189514,2
189515,2
189516,2
189517,2
189518,2
189519,2
189520,2
189521,2
189522,2
189523,2
189524,2
189525,2
189526,2
189527,2
189528,2
189529,2
189530,2
189531,2
189532,2
189533,2
189534,2
189535,2
189536,2
189537,2
189538,2
189539,2
189540,2
189541,2
189542,2
189543,2
189544,2
189545,2
189546,2
189547,2
189548,2
189549,2
189550,2
189551,2
189552,2
189553,2
189554,2
189555,2
189556,2
189557,2
189558,2
189559,2
189560,2
189561,2
189562,2
189563,2
189564,2
189565,2
189566,2
189567,2
189568,2
189569,2
189570,2
189571,2
189572,2
189573,2
189574,2
189575,2
189576,2
189577,2
189578,2
189579,2
189580,2
189581,2
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,2
189590,2
189591,2
189592,2
189593,2
189594,2
189595,2
189596,2
189597,2
189598,2
189599,2
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,2
189607,2
189608,2
189609,2
189610,2
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,2
189647,2
189648,2
189649,2
189650,2
189651,2
189652,2
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,2
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,2
189673,2
189674,2
189675,2
189676,2
189677,2
189678,2
189679,2
189680,2
189681,2
189682,2
189683,2
189684,2
189685,2
189686,2
189687,2
189688,2
189689,2
189690,2
189691,2
189692,2
189693,2
189694,2
189695,2
189696,2
189697,2
189698,2
189699,2
189700,2
189701,2
189702,2
189703,2
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,2
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,2
189732,2
189733,2
189734,2
189735,2
189736,2
189737,2
189738,2
189739,2
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,2
189764,2
189765,2
189766,2
189767,2
189768,0
189769,0
189770,3
189771,2
189772,0
189773,3
189774,2
189775,2
189776,2
189777,3
189778,0
189779,0
189780,2
189781,0
189782,0
189783,0
189784,0
189785,3
189786,0
189787,0
189788,0
189789,0
189790,0
189791,0
189792,0
189793,0
189794,0
189795,0
189796,0
189797,0
189798,0
189799,0
189800,0
189801,0
189802,0
189803,0
189804,0
189805,0
189806,0
189807,0
189808,0
189809,0
189810,0
189811,0
189812,0
189813,0
189814,0
189815,0
189816,0
189817,0
189818,0
189819,0
189820,0
189821,0
189822,0
189823,2
189824,0
189825,0
189826,3
189827,0
189828,0
189829,2
189830,0
189831,0
189832,2
189833,0
189834,0
189835,0
189836,0
189837,0
189838,0
189839,0
189840,0
189841,0
189842,0
189843,0
189844,0
189845,0
189846,0
189847,0
189848,0
189849,0
189850,0
189851,0
189852,0
189853,0
189854,0
189855,0
189856,0
189857,0
189858,0
189859,0
189860,0
189861,0
189862,0
189863,0
189864,0
189865,0
189866,0
189867,0
189868,0
189869,0
189870,0
189871,0
189872,0
189873,0
189874,0
189875,0
189876,0
189877,0
189878,0
189879,0
189880,0
189881,0
189882,0
189883,0
189884,0
189885,0
189886,0
189887,0
189888,0
189889,0
189890,0
189891,0
189892,0
189893,0
189894,0
189895,0
189896,0
189897,0
189898,0
189899,0
189900,0
189901,0
189902,0
189903,0
189904,0
189905,0
189906,0
189907,0
189908,0
189909,0
189910,0
189911,0
189912,0
189913,0
189914,0
189915,0
189916,0
189917,0
189918,0
189919,0
189920,0
189921,0
189922,0
189923,0
189924,0
189925,0
189926,0
189927,0
189928,0
189929,0
189930,0
189931,0
189932,0
189933,0
189934,0
189935,0
189936,0
189937,0
189938,0
189939,0
189940,0
189941,0
189942,0
189943,0
189944,0
189945,0
189946,0
189947,0
189948,0
189949,0
189950,0
189951,0
189952,0
189953,0
189954,0
189955,0
189956,0
189957,0
189958,0
189959,0
189960,0
189961,0
189962,0
189963,0
189964,0
189965,0
189966,0
189967,0
189968,0
189969,0
189970,0
189971,0
189972,0
189973,0
189974,0
189975,0
189976,0
189977,0
189978,0
189979,0
189980,0
189981,0
189982,0
189983,0
189984,0
189985,0
189986,0
189987,0
189988,0
189989,0
189990,0
189991,0
189992,0
189993,0
189994,0
189995,0
189996,0
189997,0
189998,0
189999,0
190000,0
190001,0
190002,0
190003,0
190004,0
190005,0
190006,0
190007,0
190008,0
190009,0
190010,0
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,0
190018,0
190019,0
190020,0
190021,0
190022,0
190023,2
190024,0
190025,0
190026,0
190027,0
190028,0
190029,0
190030,0
190031,0
190032,0
190033,0
190034,0
190035,0
190036,0
190037,0
190038,0
190039,0
190040,0
190041,0
190042,0
190043,0
190044,2
190045,2
190046,0
190047,0
190048,2
190049,0
190050,0
190051,0
190052,0
190053,0
190054,0
190055,2
190056,2
190057,2
190058,2
190059,2
190060,0
190061,0
190062,0
190063,0
190064,0
190065,0
190066,0
190067,0
190068,0
190069,0
190070,0
190071,0
190072,0
190073,2
190074,0
190075,0
190076,0
190077,0
190078,0
190079,0
190080,0
190081,0
190082,0
190083,0
190084,0
190085,0
190086,0
190087,0
190088,0
190089,0
190090,0
190091,0
190092,0
190093,0
190094,0
190095,0
190096,2
190097,0
190098,0
190099,0
190100,0
190101,0
190102,0
190103,0
190104,0
190105,0
190106,0
190107,0
190108,0
190109,0
190110,0
190111,0
190112,0
190113,0
190114,0
190115,0
190116,0
190117,0
190118,0
190119,0
190120,0
190121,0
190122,0
190123,0
190124,0
190125,0
190126,0
190127,0
190128,0
190129,0
190130,0
190131,0
190132,2
190133,0
190134,0
190135,0
190136,0
190137,0
190138,0
190139,0
190140,0
190141,0
190142,0
190143,0
190144,0
190145,0
190146,0
190147,0
190148,2
190149,0
190150,0
190151,0
190152,0
190153,1
190154,0
190155,2
190156,0
190157,0
190158,2
190159,2
190160,0
190161,0
190162,0
190163,2
190164,0
190165,0
190166,0
190167,0
190168,0
190169,0
190170,2
190171,0
190172,0
190173,0
190174,0
190175,0
190176,2
190177,0
190178,0
190179,1
190180,0
190181,0
190182,0
190183,2
190184,2
190185,0
190186,1
190187,2
190188,0
190189,3
190190,2
190191,0
190192,0
190193,2
190194,0
190195,0
190196,0
190197,0
190198,0
190199,0
190200,0
190201,0
190202,0
190203,2
190204,2
190205,2
190206,0
190207,0
190208,0
190209,0
190210,2
190211,0
190212,2
190213,1
190214,2
190215,0
190216,0
190217,2
190218,0
190219,3
190220,2
190221,1
190222,0
190223,2
190224,3
190225,1
190226,1
190227,3
190228,0
190229,1
190230,0
190231,0
190232,0
190233,0
190234,3
190235,2
190236,0
190237,0
190238,0
190239,0
190240,0
190241,0
190242,0
190243,0
190244,0
190245,0
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,0
190254,0
190255,0
190256,0
190257,0
190258,0
190259,0
190260,0
190261,0
190262,0
190263,0
190264,0
190265,0
190266,0
190267,0
190268,0
190269,0
190270,0
190271,0
190272,0
190273,0
190274,0
190275,0
190276,0
190277,0
190278,0
190279,0
190280,0
190281,0
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,0
190290,0
190291,0
190292,0
190293,0
190294,2
190295,2
190296,2
190297,0
190298,0
190299,0
190300,0
190301,3
190302,3
190303,0
190304,0
190305,0
190306,0
190307,0
190308,0
190309,0
190310,0
190311,0
190312,0
190313,0
190314,0
190315,0
190316,0
190317,0
190318,0
190319,0
190320,0
190321,0
190322,0
190323,0
190324,0
190325,0
190326,0
190327,0
190328,0
190329,0
190330,0
190331,0
190332,0
190333,0
190334,0
190335,0
190336,0
190337,0
190338,0
190339,0
190340,0
190341,0
190342,0
190343,0
190344,0
190345,0
190346,0
190347,0
190348,0
190349,0
190350,0
190351,0
190352,0
190353,0
190354,3
190355,0
190356,0
190357,0
190358,0
190359,0
190360,0
190361,0
190362,0
190363,0
190364,0
190365,0
190366,0
190367,0
190368,0
190369,0
190370,0
190371,0
190372,0
190373,0
190374,0
190375,0
190376,0
190377,0
190378,0
190379,0
190380,0
190381,0
190382,0
190383,0
190384,0
190385,0
190386,0
190387,0
190388,0
190389,0
190390,0
190391,0
190392,0
190393,0
190394,0
190395,0
190396,0
190397,0
190398,0
190399,0
190400,0
190401,0
190402,0
190403,0
190404,0
190405,0
190406,0
190407,0
190408,0
190409,0
190410,0
190411,0
190412,0
190413,0
190414,0
190415,0
190416,0
190417,0
190418,0
190419,0
190420,0
190421,0
190422,0
190423,0
190424,0
190425,0
190426,0
190427,0
190428,0
190429,0
190430,0
190431,0
190432,0
190433,0
190434,0
190435,0
190436,0
190437,0
190438,0
190439,0
190440,0
190441,0
190442,0
190443,0
190444,0
190445,0
190446,0
190447,0
190448,0
190449,0
190450,0
190451,0
190452,0
190453,0
190454,0
190455,0
190456,0
190457,0
190458,0
190459,0
190460,0
190461,0
190462,0
190463,0
190464,0
190465,0
190466,0
190467,0
190468,0
190469,0
190470,0
190471,0
190472,1
190473,0
190474,0
190475,0
190476,0
190477,0
190478,0
190479,0
190480,0
190481,0
190482,0
190483,0
190484,0
190485,0
190486,0
190487,0
190488,0
190489,0
190490,0
190491,0
190492,0
190493,0
190494,0
190495,0
190496,2
190497,0
190498,0
190499,0
190500,0
190501,0
190502,0
190503,0
190504,0
190505,0
190506,0
190507,2
190508,0
190509,0
190510,0
190511,0
190512,0
190513,0
190514,0
190515,0
190516,0
190517,0
190518,0
190519,0
190520,0
190521,0
190522,0
190523,0
190524,0
190525,0
190526,0
190527,0
190528,0
190529,0
190530,0
190531,0
190532,0
190533,0
190534,0
190535,0
190536,0
190537,0
190538,0
190539,0
190540,0
190541,0
190542,0
190543,0
190544,0
190545,0
190546,0
190547,0
190548,0
190549,0
190550,0
190551,0
190552,0
190553,0
190554,0
190555,0
190556,0
190557,0
190558,0
190559,0
190560,0
190561,0
190562,0
190563,0
190564,0
190565,0
190566,0
190567,0
190568,0
190569,3
190570,0
190571,0
190572,0
190573,0
190574,0
190575,0
190576,0
190577,0
190578,0
190579,0
190580,0
190581,0
190582,0
190583,0
190584,0
190585,0
190586,0
190587,0
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,0
190596,0
190597,0
190598,0
190599,0
190600,0
190601,0
190602,0
190603,0
190604,0
190605,0
190606,0
190607,0
190608,0
190609,0
190610,0
190611,0
190612,0
190613,0
190614,0
190615,0
190616,0
190617,0
190618,0
190619,0
190620,0
190621,0
190622,0
190623,0
190624,0
190625,0
190626,0
190627,0
190628,0
190629,0
190630,0
190631,0
190632,0
190633,0
190634,0
190635,0
190636,0
190637,0
190638,0
190639,0
190640,0
190641,0
190642,0
190643,0
190644,0
190645,0
190646,0
190647,0
190648,0
190649,0
190650,0
190651,2
190652,2
190653,0
190654,2
190655,2
190656,0
190657,0
190658,0
190659,0
190660,2
190661,0
190662,2
190663,0
190664,2
190665,0
190666,0
190667,0
190668,1
190669,1
190670,0
190671,2
190672,0
190673,2
190674,1
190675,0
190676,2
190677,0
190678,2
190679,0
190680,0
190681,0
190682,1
190683,0
190684,0
190685,0
190686,0
190687,3
190688,0
190689,1
190690,0
190691,0
190692,0
190693,0
190694,3
190695,1
190696,3
190697,1
190698,1
190699,0
190700,0
190701,2
190702,0
190703,2
190704,0
190705,0
190706,0
190707,0
190708,0
190709,0
190710,0
190711,0
190712,0
190713,0
190714,0
190715,0
190716,0
190717,0
190718,0
190719,0
190720,0
190721,0
190722,0
190723,3
190724,0
190725,0
190726,0
190727,0
190728,0
190729,0
190730,0
190731,1
190732,3
190733,0
190734,0
190735,0
190736,0
190737,0
190738,0
190739,0
190740,0
190741,0
190742,0
190743,0
190744,0
190745,0
190746,0
190747,0
190748,2
190749,0
190750,0
190751,0
190752,0
190753,0
190754,0
190755,0
190756,0
190757,0
190758,0
190759,0
190760,0
190761,0
190762,0
190763,0
190764,0
190765,0
190766,0
190767,0
190768,0
190769,0
190770,0
190771,0
190772,0
190773,0
190774,0
190775,2
190776,0
190777,0
190778,0
190779,0
190780,0
190781,0
190782,0
190783,0
190784,0
190785,1
190786,0
190787,0
190788,0
190789,0
190790,0
190791,1
190792,0
190793,0
190794,0
190795,0
190796,0
190797,0
190798,0
190799,0
190800,0
190801,0
190802,0
190803,0
190804,0
190805,0
190806,0
190807,0
190808,0
190809,0
190810,0
190811,0
190812,0
190813,0
190814,0
190815,0
190816,0
190817,0
190818,0
190819,0
190820,0
190821,0
190822,0
190823,0
190824,0
190825,0
190826,0
190827,0
190828,0
190829,0
190830,0
190831,0
190832,0
190833,0
190834,0
190835,0
190836,0
190837,0
190838,0
190839,0
190840,0
190841,0
190842,0
190843,0
190844,0
190845,0
190846,0
190847,0
190848,0
190849,0
190850,0
190851,0
190852,0
190853,0
190854,0
190855,0
190856,0
190857,0
190858,0
190859,0
190860,0
190861,0
190862,0
190863,0
190864,0
190865,0
190866,0
190867,0
190868,0
190869,0
190870,0
190871,0
190872,0
190873,0
190874,0
190875,0
190876,0
190877,0
190878,0
190879,0
190880,0
190881,0
190882,0
190883,0
190884,0
190885,0
190886,0
190887,0
190888,0
190889,0
190890,0
190891,0
190892,0
190893,0
190894,0
190895,0
190896,0
190897,0
190898,0
190899,0
190900,0
190901,0
190902,0
190903,0
190904,0
190905,0
190906,0
190907,0
190908,0
190909,0
190910,0
190911,0
190912,0
190913,0
190914,0
190915,0
190916,0
190917,0
190918,0
190919,0
190920,0
190921,0
190922,0
190923,0
190924,0
190925,0
190926,0
190927,0
190928,0
190929,0
190930,0
190931,0
190932,0
190933,0
190934,0
190935,0
190936,0
190937,0
190938,0
190939,0
190940,0
190941,0
190942,0
190943,0
190944,0
190945,0
190946,0
190947,0
190948,0
190949,0
190950,0
190951,0
190952,0
190953,0
190954,0
190955,0
190956,0
190957,2
190958,0
190959,0
190960,0
190961,0
190962,0
190963,3
190964,2
190965,0
190966,2
190967,2
190968,0
190969,0
190970,0
190971,3
190972,0
190973,0
190974,0
190975,0
190976,2
190977,0
190978,0
190979,0
190980,0
190981,0
190982,0
190983,0
190984,0
190985,0
190986,0
190987,0
190988,0
190989,0
190990,0
190991,0
190992,2
190993,0
190994,0
190995,2
190996,0
190997,0
190998,0
190999,0
191000,0
191001,0
191002,0
191003,0
191004,0
191005,0
191006,0
191007,0
191008,0
191009,0
191010,0
191011,0
191012,0
191013,0
191014,0
191015,0
191016,0
191017,0
191018,0
191019,0
191020,0
191021,0
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,0
191029,0
191030,0
191031,0
191032,0
191033,0
191034,0
191035,0
191036,0
191037,0
191038,0
191039,0
191040,0
191041,0
191042,0
191043,0
191044,0
191045,0
191046,0
191047,0
191048,0
191049,0
191050,0
191051,0
191052,0
191053,0
191054,2
191055,3
191056,3
