global_step,selected_action_index
68679,0
68680,0
68681,0
68682,0
68683,0
68684,0
68685,0
68686,0
68687,0
68688,0
68689,0
68690,0
68691,0
68692,0
68693,0
68694,0
68695,0
68696,0
68697,0
68698,0
68699,0
68700,0
68701,0
68702,0
68703,0
68704,0
68705,0
68706,0
68707,0
68708,0
68709,0
68710,0
68711,0
68712,0
68713,0
68714,0
68715,0
68716,0
68717,0
68718,0
68719,0
68720,0
68721,0
68722,0
68723,0
68724,0
68725,0
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,0
68744,0
68745,0
68746,0
68747,0
68748,0
68749,0
68750,0
68751,0
68752,0
68753,0
68754,0
68755,0
68756,0
68757,0
68758,0
68759,0
68760,0
68761,0
68762,0
68763,0
68764,0
68765,0
68766,0
68767,0
68768,0
68769,0
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68776,0
68777,0
68778,0
68779,0
68780,0
68781,0
68782,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68793,0
68794,0
68795,0
68796,0
68797,0
68798,0
68799,0
68800,0
68801,0
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,0
68809,0
68810,0
68811,0
68812,0
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68819,0
68820,0
68821,0
68822,0
68823,0
68824,0
68825,0
68826,0
68827,0
68828,0
68829,0
68830,0
68831,0
68832,0
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68839,0
68840,0
68841,0
68842,0
68843,0
68844,0
68845,0
68846,0
68847,0
68848,0
68849,0
68850,0
68851,0
68852,0
68853,0
68854,0
68855,0
68856,0
68857,0
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,0
68866,0
68867,0
68868,0
68869,0
68870,0
68871,0
68872,0
68873,0
68874,0
68875,0
68876,0
68877,0
68878,0
68879,0
68880,0
68881,0
68882,0
68883,0
68884,0
68885,0
68886,0
68887,0
68888,0
68889,0
68890,0
68891,0
68892,0
68893,0
68894,0
68895,0
68896,0
68897,0
68898,0
68899,0
68900,0
68901,0
68902,0
68903,0
68904,0
68905,0
68906,0
68907,0
68908,0
68909,0
68910,0
68911,0
68912,0
68913,0
68914,0
68915,0
68916,0
68917,0
68918,0
68919,0
68920,0
68921,0
68922,0
68923,0
68924,0
68925,0
68926,0
68927,0
68928,0
68929,0
68930,0
68931,0
68932,0
68933,0
68934,0
68935,0
68936,0
68937,0
68938,0
68939,0
68940,0
68941,0
68942,0
68943,0
68944,0
68945,0
68946,0
68947,0
68948,0
68949,0
68950,0
68951,0
68952,0
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,0
68962,0
68963,0
68964,0
68965,0
68966,0
68967,0
68968,0
68969,2
68970,2
68971,2
68972,2
68973,2
68974,2
68975,0
68976,0
68977,0
68978,2
68979,1
68980,0
68981,2
68982,2
68983,2
68984,2
68985,2
68986,2
68987,2
68988,0
68989,0
68990,1
68991,1
68992,1
68993,1
68994,2
68995,0
68996,0
68997,0
68998,0
68999,0
69000,1
69001,0
69002,2
69003,0
69004,2
69005,2
69006,0
69007,0
69008,0
69009,0
69010,0
69011,0
69012,0
69013,0
69014,0
69015,0
69016,0
69017,0
69018,0
69019,0
69020,0
69021,2
69022,0
69023,0
69024,1
69025,1
69026,1
69027,0
69028,1
69029,0
69030,0
69031,2
69032,2
69033,0
69034,0
69035,0
69036,0
69037,0
69038,0
69039,0
69040,0
69041,0
69042,0
69043,0
69044,0
69045,0
69046,0
69047,0
69048,0
69049,0
69050,0
69051,0
69052,0
69053,0
69054,0
69055,0
69056,0
69057,0
69058,0
69059,0
69060,0
69061,0
69062,0
69063,0
69064,0
69065,0
69066,0
69067,0
69068,0
69069,0
69070,0
69071,0
69072,0
69073,0
69074,0
69075,0
69076,0
69077,0
69078,0
69079,0
69080,0
69081,0
69082,0
69083,0
69084,0
69085,0
69086,0
69087,1
69088,0
69089,1
69090,0
69091,2
69092,0
69093,0
69094,0
69095,0
69096,0
69097,0
69098,0
69099,0
69100,0
69101,0
69102,0
69103,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69112,0
69113,0
69114,0
69115,0
69116,0
69117,0
69118,0
69119,0
69120,0
69121,0
69122,0
69123,2
69124,2
69125,0
69126,0
69127,2
69128,0
69129,0
69130,0
69131,0
69132,2
69133,2
69134,0
69135,2
69136,2
69137,0
69138,0
69139,0
69140,0
69141,2
69142,2
69143,2
69144,0
69145,0
69146,2
69147,0
69148,0
69149,0
69150,0
69151,0
69152,0
69153,0
69154,0
69155,0
69156,0
69157,0
69158,2
69159,2
69160,2
69161,0
69162,0
69163,0
69164,0
69165,0
69166,0
69167,0
69168,0
69169,0
69170,0
69171,0
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,2
69185,0
69186,0
69187,0
69188,0
69189,0
69190,0
69191,0
69192,0
69193,0
69194,0
69195,0
69196,0
69197,0
69198,0
69199,0
69200,0
69201,0
69202,0
69203,0
69204,0
69205,0
69206,0
69207,0
69208,0
69209,0
69210,0
69211,0
69212,0
69213,0
69214,0
69215,0
69216,0
69217,0
69218,0
69219,0
69220,0
69221,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,0
69228,0
69229,0
69230,0
69231,0
69232,0
69233,0
69234,0
69235,0
69236,0
69237,0
69238,0
69239,0
69240,0
69241,0
69242,0
69243,0
69244,0
69245,0
69246,0
69247,0
69248,0
69249,0
69250,0
69251,0
69252,0
69253,0
69254,0
69255,0
69256,0
69257,1
69258,1
69259,0
69260,0
69261,0
69262,0
69263,0
69264,0
69265,0
69266,0
69267,0
69268,0
69269,0
69270,1
69271,0
69272,2
69273,2
69274,1
69275,0
69276,0
69277,2
69278,0
69279,0
69280,2
69281,1
69282,2
69283,0
69284,2
69285,1
69286,1
69287,1
69288,2
69289,0
69290,0
69291,2
69292,2
69293,1
69294,0
69295,1
69296,0
69297,1
69298,1
69299,2
69300,1
69301,0
69302,0
69303,0
69304,0
69305,0
69306,0
69307,0
69308,0
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,0
69318,0
69319,0
69320,0
69321,0
69322,0
69323,0
69324,0
69325,0
69326,0
69327,0
69328,0
69329,0
69330,0
69331,0
69332,0
69333,0
69334,0
69335,0
69336,0
69337,0
69338,0
69339,0
69340,0
69341,0
69342,0
69343,0
69344,0
69345,0
69346,0
69347,0
69348,0
69349,0
69350,0
69351,0
69352,0
69353,0
69354,0
69355,0
69356,0
69357,0
69358,0
69359,0
69360,0
69361,0
69362,0
69363,0
69364,0
69365,0
69366,0
69367,0
69368,0
69369,0
69370,0
69371,0
69372,0
69373,0
69374,0
69375,0
69376,0
69377,0
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,0
69385,0
69386,0
69387,0
69388,0
69389,0
69390,0
69391,0
69392,0
69393,2
69394,0
69395,0
69396,0
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,0
69404,2
69405,2
69406,0
69407,0
69408,0
69409,0
69410,0
69411,0
69412,0
69413,0
69414,0
69415,0
69416,0
69417,0
69418,0
69419,0
69420,0
69421,0
69422,0
69423,1
69424,0
69425,1
69426,0
69427,2
69428,1
69429,1
69430,2
69431,1
69432,2
69433,2
69434,2
69435,2
69436,1
69437,2
69438,2
69439,2
69440,2
69441,2
69442,2
69443,2
69444,1
69445,1
69446,2
69447,2
69448,2
69449,0
69450,2
69451,2
69452,0
69453,2
69454,2
69455,2
69456,0
69457,0
69458,0
69459,0
69460,2
69461,0
69462,0
69463,0
69464,0
69465,0
69466,0
69467,0
69468,2
69469,0
69470,0
69471,0
69472,0
69473,0
69474,0
69475,0
69476,0
69477,0
69478,0
69479,0
69480,0
69481,0
69482,0
69483,0
69484,0
69485,0
69486,0
69487,0
69488,0
69489,0
69490,0
69491,0
69492,0
69493,0
69494,2
69495,2
69496,2
69497,2
69498,2
69499,2
69500,1
69501,2
69502,2
69503,2
69504,2
69505,2
69506,2
69507,2
69508,2
69509,2
69510,2
69511,2
69512,2
69513,2
69514,2
69515,2
69516,2
69517,2
69518,2
69519,2
69520,2
69521,2
69522,0
69523,2
69524,0
69525,2
69526,0
69527,0
69528,0
69529,0
69530,0
69531,0
69532,2
69533,0
69534,0
69535,0
69536,0
69537,0
69538,0
69539,0
69540,0
69541,0
69542,0
69543,0
69544,0
69545,0
69546,0
69547,0
69548,0
69549,0
69550,0
69551,0
69552,0
69553,0
69554,0
69555,0
69556,0
69557,0
69558,0
69559,0
69560,0
69561,0
69562,0
69563,0
69564,0
69565,0
69566,0
69567,0
69568,0
69569,0
69570,2
69571,2
69572,2
69573,2
69574,2
69575,2
69576,2
69577,2
69578,2
69579,2
69580,2
69581,2
69582,2
69583,2
69584,2
69585,2
69586,2
69587,2
69588,2
69589,2
69590,2
69591,2
69592,2
69593,2
69594,2
69595,2
69596,2
69597,2
69598,2
69599,2
69600,2
69601,2
69602,2
69603,2
69604,2
69605,2
69606,2
69607,2
69608,2
69609,2
69610,2
69611,2
69612,2
69613,2
69614,2
69615,2
69616,2
69617,2
69618,2
69619,2
69620,2
69621,2
69622,2
69623,2
69624,2
69625,2
69626,2
69627,2
69628,2
69629,2
69630,2
69631,2
69632,2
69633,2
69634,2
69635,2
69636,2
69637,2
69638,2
69639,2
69640,2
69641,2
69642,2
69643,2
69644,2
69645,2
69646,2
69647,2
69648,2
69649,2
69650,2
69651,1
69652,2
69653,2
69654,1
69655,1
69656,2
69657,2
69658,2
69659,2
69660,2
69661,2
69662,2
69663,1
69664,2
69665,1
69666,1
69667,1
69668,1
69669,1
69670,2
69671,2
69672,2
69673,2
69674,2
69675,2
69676,2
69677,1
69678,2
69679,2
69680,1
69681,1
69682,1
69683,2
69684,2
69685,2
69686,2
69687,2
69688,1
69689,1
69690,2
69691,2
69692,2
69693,2
69694,2
69695,2
69696,2
69697,1
69698,2
69699,1
69700,1
69701,0
69702,0
69703,0
69704,0
69705,0
69706,0
69707,0
69708,0
69709,0
69710,0
69711,0
69712,0
69713,0
69714,0
69715,0
69716,0
69717,0
69718,0
69719,0
69720,0
69721,0
69722,0
69723,0
69724,0
69725,0
69726,0
69727,0
69728,0
69729,0
69730,0
69731,0
69732,0
69733,0
69734,0
69735,0
69736,0
69737,0
69738,0
69739,2
69740,2
69741,0
69742,0
69743,0
69744,2
69745,0
69746,0
69747,0
69748,0
69749,0
69750,2
69751,0
69752,2
69753,2
69754,2
69755,1
69756,0
69757,0
69758,0
69759,0
69760,0
69761,0
69762,1
69763,0
69764,0
69765,0
69766,0
69767,1
69768,0
69769,2
69770,0
69771,1
69772,0
69773,0
69774,0
69775,0
69776,0
69777,0
69778,0
69779,0
69780,0
69781,0
69782,0
69783,0
69784,0
69785,0
69786,0
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,0
69795,0
69796,0
69797,0
69798,0
69799,0
69800,0
69801,0
69802,0
69803,0
69804,0
69805,0
69806,0
69807,0
69808,0
69809,0
69810,0
69811,0
69812,0
69813,0
69814,0
69815,0
69816,0
69817,0
69818,1
69819,0
69820,0
69821,1
69822,1
69823,0
69824,0
69825,0
69826,0
69827,0
69828,0
69829,1
69830,1
69831,0
69832,0
69833,0
69834,0
69835,0
69836,0
69837,0
69838,0
69839,0
69840,0
69841,0
69842,0
69843,0
69844,0
69845,0
69846,0
69847,0
69848,0
69849,0
69850,0
69851,0
69852,0
69853,0
69854,0
69855,1
69856,0
69857,0
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,0
69865,0
69866,0
69867,0
69868,0
69869,0
69870,0
69871,0
69872,0
69873,0
69874,0
69875,0
69876,0
69877,0
69878,0
69879,0
69880,0
69881,0
69882,0
69883,0
69884,0
69885,0
69886,0
69887,0
69888,0
69889,0
69890,0
69891,0
69892,0
69893,0
69894,0
69895,0
69896,0
69897,0
69898,0
69899,0
69900,0
69901,0
69902,0
69903,0
69904,0
69905,0
69906,0
69907,0
69908,0
69909,0
69910,0
69911,0
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,0
69919,0
69920,0
69921,0
69922,0
69923,0
69924,0
69925,0
69926,0
69927,0
69928,0
69929,0
69930,0
69931,0
69932,0
69933,0
69934,0
69935,0
69936,0
69937,0
69938,0
69939,0
69940,0
69941,0
69942,0
69943,0
69944,0
69945,0
69946,0
69947,0
69948,0
69949,0
69950,0
69951,0
69952,0
69953,0
69954,0
69955,0
69956,0
69957,0
69958,0
69959,0
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,0
69969,0
69970,0
69971,0
69972,0
69973,0
69974,0
69975,0
69976,0
69977,0
69978,0
69979,0
69980,0
69981,0
69982,0
69983,0
69984,0
69985,0
69986,0
69987,0
69988,0
69989,0
69990,0
69991,0
69992,0
69993,0
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,0
70001,0
70002,0
70003,0
70004,0
70005,0
70006,0
70007,0
70008,0
70009,0
70010,0
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,0
70029,0
70030,0
70031,0
70032,0
70033,0
70034,0
70035,0
70036,0
70037,0
70038,0
70039,0
70040,0
70041,0
70042,0
70043,0
70044,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,0
70051,0
70052,0
70053,0
70054,0
70055,0
70056,0
70057,0
70058,0
70059,0
70060,0
70061,0
70062,0
70063,0
70064,0
70065,0
70066,0
70067,0
70068,0
70069,0
70070,0
70071,0
70072,0
70073,0
70074,0
70075,0
70076,0
70077,0
70078,0
70079,0
70080,0
70081,0
70082,0
70083,0
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,0
70095,0
70096,0
70097,0
70098,0
70099,0
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,0
70111,0
70112,0
70113,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,0
70153,0
70154,0
70155,0
70156,0
70157,0
70158,1
70159,0
70160,1
70161,1
70162,2
70163,1
70164,1
70165,1
70166,2
70167,2
70168,1
70169,2
70170,1
70171,2
70172,1
70173,2
70174,1
70175,1
70176,2
70177,2
70178,2
70179,1
70180,1
70181,1
70182,1
70183,1
70184,1
70185,1
70186,2
70187,2
70188,1
70189,1
70190,2
70191,2
70192,2
70193,2
70194,2
70195,1
70196,1
70197,2
70198,2
70199,2
70200,1
70201,2
70202,1
70203,1
70204,2
70205,1
70206,2
70207,1
70208,2
70209,1
70210,1
70211,2
70212,2
70213,1
70214,2
70215,2
70216,1
70217,2
70218,2
70219,2
70220,2
70221,2
70222,2
70223,1
70224,2
70225,1
70226,1
70227,1
70228,2
70229,2
70230,2
70231,2
70232,2
70233,1
70234,2
70235,2
70236,2
70237,2
70238,1
70239,2
70240,2
70241,1
70242,2
70243,2
70244,2
70245,2
70246,2
70247,2
70248,2
70249,2
70250,2
70251,2
70252,2
70253,0
70254,1
70255,2
70256,2
70257,0
70258,2
70259,2
70260,2
70261,0
70262,2
70263,0
70264,0
70265,2
70266,2
70267,0
70268,0
70269,0
70270,0
70271,0
70272,2
70273,0
70274,2
70275,0
70276,2
70277,2
70278,0
70279,2
70280,0
70281,0
70282,0
70283,0
70284,2
70285,2
70286,2
70287,2
70288,2
70289,2
70290,2
70291,2
70292,2
70293,2
70294,2
70295,2
70296,2
70297,2
70298,2
70299,2
70300,2
70301,2
70302,2
70303,2
70304,2
70305,2
70306,2
70307,2
70308,2
70309,2
70310,2
70311,2
70312,2
70313,2
70314,2
70315,2
70316,2
70317,2
70318,2
70319,2
70320,2
70321,2
70322,2
70323,2
70324,2
70325,2
70326,2
70327,2
70328,2
70329,2
70330,2
70331,2
70332,2
70333,2
70334,2
70335,2
70336,2
70337,2
70338,2
70339,2
70340,0
70341,2
70342,0
70343,0
70344,0
70345,0
70346,2
70347,0
70348,2
70349,2
70350,0
70351,2
70352,2
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,0
70360,0
70361,0
70362,0
70363,0
70364,0
70365,0
70366,0
70367,0
70368,0
70369,0
70370,0
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,0
70379,0
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,0
70403,0
70404,0
70405,0
70406,0
70407,0
70408,0
70409,0
70410,0
70411,0
70412,0
70413,0
70414,0
70415,0
70416,0
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,0
70425,0
70426,0
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,0
70436,0
70437,0
70438,0
70439,0
70440,0
70441,0
70442,0
70443,0
70444,0
70445,0
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,0
70459,0
70460,0
70461,0
70462,0
70463,0
70464,0
70465,0
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,0
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,0
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,0
70498,0
70499,0
70500,0
70501,0
70502,0
70503,0
70504,0
70505,0
70506,0
70507,0
70508,0
70509,0
70510,0
70511,0
70512,0
70513,0
70514,0
70515,0
70516,0
70517,0
70518,0
70519,0
70520,0
70521,0
70522,0
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,0
70530,0
70531,0
70532,0
70533,0
70534,0
70535,0
70536,0
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,0
70547,0
70548,0
70549,0
70550,0
70551,0
70552,0
70553,0
70554,0
70555,0
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,0
70566,0
70567,0
70568,0
70569,0
70570,0
70571,0
70572,0
70573,0
70574,0
70575,0
70576,0
70577,0
70578,0
70579,0
70580,1
70581,1
70582,1
70583,0
70584,0
70585,1
70586,2
70587,0
70588,1
70589,0
70590,1
70591,2
70592,2
70593,2
70594,2
70595,2
70596,2
70597,2
70598,2
70599,2
70600,2
70601,2
70602,2
70603,2
70604,2
70605,2
70606,2
70607,2
70608,2
70609,2
70610,1
70611,1
70612,1
70613,1
70614,1
70615,1
70616,1
70617,1
70618,1
70619,1
70620,1
70621,1
70622,1
70623,1
70624,1
70625,1
70626,1
70627,1
70628,1
70629,1
70630,1
70631,1
70632,1
70633,2
70634,1
70635,1
70636,1
70637,2
70638,2
70639,2
70640,1
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,1
70650,1
70651,2
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,1
70664,2
70665,1
70666,1
70667,1
70668,1
70669,1
70670,1
70671,1
70672,1
70673,1
70674,1
70675,1
70676,1
70677,1
70678,1
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,1
70688,1
70689,1
70690,1
70691,1
70692,1
70693,1
70694,1
70695,1
70696,1
70697,1
70698,1
70699,1
70700,1
70701,1
70702,1
70703,1
70704,1
70705,1
70706,1
70707,1
70708,1
70709,1
70710,1
70711,1
70712,1
70713,1
70714,1
70715,1
70716,1
70717,1
70718,1
70719,1
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,1
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,1
70736,1
70737,1
70738,1
70739,1
70740,1
70741,1
70742,1
70743,1
70744,1
70745,1
70746,1
70747,1
70748,1
70749,1
70750,1
70751,1
70752,1
70753,1
70754,1
70755,1
70756,1
70757,1
70758,1
70759,1
70760,1
70761,1
70762,1
70763,1
70764,1
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,1
70775,1
70776,1
70777,1
70778,1
70779,1
70780,1
70781,1
70782,1
70783,1
70784,1
70785,1
70786,1
70787,1
70788,1
70789,1
70790,1
70791,1
70792,1
70793,1
70794,1
70795,1
70796,1
70797,1
70798,1
70799,1
70800,1
70801,1
70802,1
70803,1
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,1
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,1
70822,1
70823,1
70824,1
70825,1
70826,1
70827,1
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,1
70835,1
70836,1
70837,1
70838,1
70839,1
70840,1
70841,1
70842,1
70843,1
70844,1
70845,1
70846,1
70847,1
70848,1
70849,2
70850,1
70851,1
70852,1
70853,1
70854,1
70855,1
70856,1
70857,1
70858,2
70859,1
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,1
70867,1
70868,1
70869,2
70870,1
70871,1
70872,1
70873,1
70874,1
70875,1
70876,1
70877,1
70878,1
70879,1
70880,1
70881,1
70882,1
70883,1
70884,1
70885,1
70886,1
70887,1
70888,1
70889,1
70890,1
70891,1
70892,1
70893,1
70894,1
70895,1
70896,1
70897,1
70898,1
70899,1
70900,1
70901,0
70902,0
70903,0
70904,0
70905,0
70906,0
70907,0
70908,0
70909,0
70910,0
70911,0
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,0
70922,0
70923,0
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,0
70933,0
70934,0
70935,0
70936,0
70937,0
70938,0
70939,0
70940,0
70941,0
70942,0
70943,0
70944,0
70945,0
70946,0
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,0
70975,0
70976,0
70977,0
70978,0
70979,0
70980,0
70981,0
70982,0
70983,0
70984,0
70985,0
70986,0
70987,0
70988,0
70989,0
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,0
71037,0
71038,2
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,0
71056,0
71057,0
71058,2
71059,0
71060,0
71061,0
71062,2
71063,0
71064,0
71065,0
71066,1
71067,0
71068,0
71069,0
71070,1
71071,0
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,0
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,0
71094,0
71095,0
71096,0
71097,0
71098,0
71099,0
71100,0
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,0
71129,0
71130,0
71131,0
71132,0
71133,0
71134,0
71135,0
71136,0
71137,0
71138,0
71139,0
71140,0
71141,0
71142,0
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71152,0
71153,0
71154,0
71155,0
71156,0
71157,0
71158,0
71159,0
71160,0
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,0
71176,0
71177,0
71178,0
71179,0
71180,0
71181,0
71182,0
71183,0
71184,0
71185,0
71186,0
71187,0
71188,0
71189,0
71190,0
71191,0
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,0
71200,0
71201,0
71202,0
71203,0
71204,0
71205,0
71206,0
71207,0
71208,0
71209,0
71210,0
71211,0
71212,0
71213,0
71214,0
71215,0
71216,0
71217,0
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,0
71225,0
71226,0
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,0
71253,0
71254,0
71255,0
71256,0
71257,0
71258,0
71259,0
71260,0
71261,0
71262,0
71263,0
71264,0
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,0
71274,0
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,0
71287,0
71288,0
71289,0
71290,0
71291,0
71292,0
71293,0
71294,0
71295,0
71296,0
71297,0
71298,0
71299,0
71300,0
71301,0
71302,0
71303,0
71304,0
71305,0
71306,0
71307,0
71308,0
71309,0
71310,0
71311,0
71312,0
71313,0
71314,0
71315,0
71316,0
71317,0
71318,0
71319,0
71320,0
71321,0
71322,0
71323,0
71324,0
71325,0
71326,0
71327,0
71328,0
71329,0
71330,0
71331,0
71332,0
71333,0
71334,0
71335,0
71336,0
71337,0
71338,0
71339,0
71340,0
71341,0
71342,0
71343,0
71344,0
71345,0
71346,0
71347,0
71348,0
71349,0
71350,0
71351,0
71352,0
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,0
71360,0
71361,0
71362,0
71363,0
71364,0
71365,0
71366,0
71367,0
71368,0
71369,0
71370,0
71371,0
71372,0
71373,0
71374,0
71375,0
71376,0
71377,0
71378,0
71379,0
71380,0
71381,0
71382,0
71383,0
71384,0
71385,0
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,0
71393,0
71394,0
71395,0
71396,0
71397,0
71398,0
71399,0
71400,0
71401,0
71402,0
71403,0
71404,0
71405,0
71406,0
71407,0
71408,0
71409,0
71410,0
71411,0
71412,0
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,0
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,0
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,0
71436,0
71437,0
71438,0
71439,0
71440,0
71441,0
71442,0
71443,0
71444,0
71445,0
71446,0
71447,0
71448,0
71449,0
71450,0
71451,0
71452,0
71453,0
71454,0
71455,0
71456,0
71457,0
71458,0
71459,0
71460,0
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,0
71473,0
71474,0
71475,0
