global_step,selected_action_index
81893,3
81894,1
81895,1
81896,0
81897,1
81898,3
81899,0
81900,1
81901,3
81902,2
81903,2
81904,2
81905,0
81906,3
81907,3
81908,2
81909,0
81910,0
81911,3
81912,1
81913,3
81914,2
81915,2
81916,0
81917,0
81918,0
81919,1
81920,2
81921,2
81922,2
81923,1
81924,1
81925,2
81926,1
81927,2
81928,3
81929,3
81930,3
81931,0
81932,2
81933,2
81934,1
81935,3
81936,0
81937,3
81938,3
81939,2
81940,1
81941,2
81942,1
81943,0
81944,1
81945,2
81946,0
81947,2
81948,2
81949,2
81950,1
81951,3
81952,1
81953,2
81954,3
81955,0
81956,1
81957,2
81958,0
81959,2
81960,3
81961,1
81962,1
81963,2
81964,0
81965,2
81966,0
81967,0
81968,0
81969,1
81970,2
81971,2
81972,0
81973,2
81974,2
81975,0
81976,3
81977,1
81978,2
81979,3
81980,2
81981,0
81982,2
81983,0
81984,0
81985,1
81986,3
81987,2
81988,3
81989,2
81990,1
81991,3
81992,0
81993,3
81994,0
81995,1
81996,0
81997,1
81998,2
81999,1
82000,0
82001,1
82002,2
82003,0
82004,0
82005,0
82006,0
82007,0
82008,2
82009,0
82010,2
82011,0
82012,1
82013,0
82014,2
82015,0
82016,0
82017,2
82018,0
82019,0
82020,1
82021,3
82022,0
82023,0
82024,0
82025,3
82026,0
82027,2
82028,0
82029,0
82030,0
82031,0
82032,1
82033,2
82034,1
82035,1
82036,0
82037,0
82038,0
82039,3
82040,2
82041,0
82042,0
82043,0
82044,0
82045,1
82046,0
82047,1
82048,0
82049,0
82050,0
82051,0
82052,0
82053,0
82054,0
82055,0
82056,2
82057,0
82058,0
82059,2
82060,0
82061,0
82062,0
82063,0
82064,0
82065,0
82066,0
82067,2
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,2
82075,0
82076,0
82077,0
82078,0
82079,1
82080,0
82081,0
82082,0
82083,0
82084,0
82085,0
82086,0
82087,1
82088,1
82089,2
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,0
82097,0
82098,0
82099,0
82100,0
82101,0
82102,0
82103,1
82104,0
82105,0
82106,0
82107,0
82108,0
82109,0
82110,0
82111,0
82112,0
82113,3
82114,0
82115,0
82116,0
82117,0
82118,0
82119,0
82120,3
82121,0
82122,3
82123,0
82124,0
82125,0
82126,0
82127,0
82128,0
82129,3
82130,0
82131,0
82132,0
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,0
82141,0
82142,0
82143,0
82144,0
82145,0
82146,0
82147,0
82148,3
82149,0
82150,0
82151,0
82152,0
82153,3
82154,0
82155,0
82156,0
82157,0
82158,0
82159,0
82160,0
82161,0
82162,0
82163,0
82164,0
82165,0
82166,0
82167,0
82168,3
82169,0
82170,0
82171,0
82172,0
82173,0
82174,0
82175,0
82176,0
82177,0
82178,0
82179,0
82180,0
82181,0
82182,0
82183,0
82184,0
82185,0
82186,0
82187,0
82188,0
82189,0
82190,0
82191,0
82192,0
82193,0
82194,0
82195,0
82196,0
82197,0
82198,0
82199,0
82200,0
82201,0
82202,0
82203,0
82204,0
82205,0
82206,0
82207,0
82208,0
82209,0
82210,0
82211,0
82212,0
82213,0
82214,0
82215,0
82216,0
82217,0
82218,0
82219,0
82220,0
82221,0
82222,0
82223,0
82224,0
82225,0
82226,0
82227,0
82228,0
82229,0
82230,0
82231,0
82232,0
82233,0
82234,0
82235,0
82236,0
82237,0
82238,0
82239,3
82240,0
82241,3
82242,1
82243,0
82244,1
82245,1
82246,3
82247,1
82248,2
82249,3
82250,3
82251,3
82252,3
82253,0
82254,3
82255,1
82256,3
82257,3
82258,2
82259,2
82260,0
82261,0
82262,2
82263,1
82264,0
82265,3
82266,2
82267,0
82268,1
82269,0
82270,2
82271,0
82272,3
82273,1
82274,0
82275,1
82276,3
82277,3
82278,0
82279,1
82280,2
82281,3
82282,0
82283,0
82284,1
82285,1
82286,2
82287,3
82288,3
82289,2
82290,2
82291,0
82292,2
82293,2
82294,0
82295,0
82296,0
82297,0
82298,1
82299,2
82300,1
82301,1
82302,0
82303,1
82304,3
82305,1
82306,3
82307,3
82308,3
82309,0
82310,3
82311,0
82312,1
82313,1
82314,1
82315,2
82316,2
82317,0
82318,2
82319,2
82320,3
82321,3
82322,3
82323,2
82324,0
82325,1
82326,3
82327,0
82328,0
82329,1
82330,1
82331,3
82332,3
82333,3
82334,2
82335,1
82336,2
82337,0
82338,1
82339,2
82340,1
82341,1
82342,3
82343,3
82344,3
82345,2
82346,0
82347,3
82348,3
82349,0
82350,3
82351,0
82352,1
82353,0
82354,1
82355,1
82356,2
82357,2
82358,3
82359,3
82360,1
82361,2
82362,3
82363,1
82364,2
82365,3
82366,1
82367,0
82368,3
82369,1
82370,3
82371,0
82372,2
82373,2
82374,1
82375,0
82376,3
82377,3
82378,3
82379,2
82380,3
82381,3
82382,3
82383,1
82384,1
82385,3
82386,1
82387,0
82388,1
82389,2
82390,3
82391,1
82392,3
82393,3
82394,2
82395,2
82396,3
82397,3
82398,1
82399,3
82400,2
82401,2
82402,1
82403,0
82404,1
82405,3
82406,2
82407,2
82408,0
82409,3
82410,3
82411,0
82412,2
82413,1
82414,2
82415,3
82416,1
82417,3
82418,2
82419,2
82420,3
82421,1
82422,1
82423,3
82424,1
82425,0
82426,0
82427,1
82428,1
82429,3
82430,0
82431,1
82432,2
82433,1
82434,3
82435,1
82436,3
82437,2
82438,3
82439,0
82440,0
82441,2
82442,1
82443,0
82444,1
82445,1
82446,2
82447,0
82448,2
82449,0
82450,2
82451,3
82452,3
82453,1
82454,1
82455,3
82456,0
82457,1
82458,0
82459,2
82460,3
82461,3
82462,3
82463,0
82464,2
82465,1
82466,1
82467,1
82468,3
82469,1
82470,3
82471,2
82472,3
82473,3
82474,0
82475,3
82476,1
82477,3
82478,1
82479,2
82480,1
82481,2
82482,0
82483,3
82484,3
82485,3
82486,2
82487,1
82488,0
82489,1
82490,3
82491,2
82492,0
82493,3
82494,0
82495,3
82496,3
82497,1
82498,2
82499,1
82500,1
82501,0
82502,2
82503,3
82504,0
82505,1
82506,1
82507,1
82508,3
82509,1
82510,2
82511,2
82512,3
82513,1
82514,0
82515,1
82516,3
82517,2
82518,0
82519,1
82520,2
82521,1
82522,0
82523,1
82524,2
82525,2
82526,1
82527,0
82528,0
82529,0
82530,3
82531,3
82532,1
82533,3
82534,2
82535,1
82536,1
82537,2
82538,0
82539,0
82540,2
82541,0
82542,0
82543,0
82544,1
82545,2
82546,3
82547,2
82548,1
82549,1
82550,0
82551,0
82552,0
82553,2
82554,0
82555,2
82556,1
82557,2
82558,0
82559,1
82560,1
82561,3
82562,0
82563,1
82564,0
82565,3
82566,0
82567,0
82568,0
82569,3
82570,2
82571,3
82572,3
82573,2
82574,1
82575,0
82576,2
82577,0
82578,0
82579,3
82580,3
82581,2
82582,1
82583,0
82584,1
82585,2
82586,0
82587,2
82588,1
82589,0
82590,1
82591,2
82592,2
82593,3
82594,3
82595,1
82596,1
82597,1
82598,0
82599,1
82600,0
82601,1
82602,2
82603,3
82604,3
82605,1
82606,3
82607,0
82608,3
82609,1
82610,3
82611,3
82612,2
82613,1
82614,3
82615,3
82616,3
82617,0
82618,0
82619,0
82620,3
82621,0
82622,2
82623,0
82624,3
82625,2
82626,0
82627,1
82628,3
82629,1
82630,1
82631,2
82632,2
82633,1
82634,0
82635,1
82636,3
82637,2
82638,3
82639,0
82640,1
82641,3
82642,1
82643,2
82644,3
82645,1
82646,2
82647,0
82648,2
82649,2
82650,0
82651,2
82652,0
82653,2
82654,3
82655,3
82656,0
82657,1
82658,1
82659,1
82660,1
82661,0
82662,3
82663,1
82664,1
82665,0
82666,2
82667,0
82668,2
82669,1
82670,3
82671,2
82672,0
82673,1
82674,0
82675,1
82676,1
82677,3
82678,3
82679,2
82680,0
82681,3
82682,1
82683,1
82684,2
82685,0
82686,1
82687,1
82688,0
82689,1
82690,0
82691,0
82692,2
82693,1
82694,1
82695,3
82696,1
82697,1
82698,1
82699,0
82700,1
82701,2
82702,3
82703,3
82704,3
82705,2
82706,3
82707,0
82708,2
82709,0
82710,2
82711,2
82712,2
82713,3
82714,0
82715,0
82716,2
82717,0
82718,0
82719,3
82720,2
82721,1
82722,0
82723,2
82724,0
82725,1
82726,1
82727,1
82728,3
82729,2
82730,2
82731,1
82732,1
82733,2
82734,1
82735,3
82736,2
82737,1
82738,1
82739,1
82740,0
82741,0
82742,2
82743,1
82744,3
82745,0
82746,0
82747,3
82748,3
82749,2
82750,1
82751,0
82752,3
82753,3
82754,1
82755,2
82756,1
82757,3
82758,0
82759,3
82760,1
82761,1
82762,2
82763,2
82764,1
82765,1
82766,2
82767,3
82768,3
82769,3
82770,3
82771,0
82772,1
82773,0
82774,2
82775,1
82776,3
82777,3
82778,2
82779,2
82780,3
82781,3
82782,3
82783,3
82784,2
82785,0
82786,3
82787,1
82788,1
82789,1
82790,0
82791,3
82792,0
82793,2
82794,1
82795,3
82796,0
82797,0
82798,2
82799,1
82800,1
82801,1
82802,1
82803,1
82804,1
82805,0
82806,2
82807,1
82808,2
82809,0
82810,0
82811,2
82812,2
82813,3
82814,1
82815,0
82816,2
82817,2
82818,2
82819,0
82820,3
82821,3
82822,2
82823,1
82824,2
82825,2
82826,0
82827,2
82828,3
82829,2
82830,3
82831,3
82832,0
82833,1
82834,0
82835,3
82836,2
82837,3
82838,1
82839,0
82840,3
82841,3
82842,3
82843,3
82844,0
82845,0
82846,3
82847,0
82848,3
82849,1
82850,3
82851,2
82852,2
82853,3
82854,0
82855,0
82856,1
82857,1
82858,3
82859,2
82860,3
82861,0
82862,0
82863,3
82864,3
82865,1
82866,0
82867,0
82868,1
82869,2
82870,0
82871,3
82872,1
82873,1
82874,2
82875,1
82876,1
82877,2
82878,3
82879,1
82880,3
82881,1
82882,1
82883,1
82884,0
82885,1
82886,3
82887,1
82888,1
82889,1
82890,2
82891,3
82892,2
82893,0
82894,0
82895,0
82896,0
82897,0
82898,1
82899,3
82900,1
82901,3
82902,0
82903,0
82904,0
82905,1
82906,3
82907,0
82908,1
82909,0
82910,2
82911,2
82912,3
82913,1
82914,2
82915,3
82916,2
82917,3
82918,0
82919,1
82920,1
82921,1
82922,2
82923,0
82924,1
82925,3
82926,2
82927,3
82928,0
82929,3
82930,3
82931,1
82932,0
82933,2
82934,1
82935,2
82936,2
82937,1
82938,2
82939,1
82940,0
82941,3
82942,2
82943,0
82944,1
82945,3
82946,1
82947,0
82948,0
82949,3
82950,3
82951,2
82952,2
82953,1
82954,1
82955,1
82956,2
82957,3
82958,2
82959,2
82960,2
82961,2
82962,2
82963,3
82964,3
82965,1
82966,2
82967,0
82968,2
82969,3
82970,2
82971,1
82972,3
82973,0
82974,0
82975,0
82976,2
82977,0
82978,2
82979,2
82980,0
82981,0
82982,0
82983,3
82984,0
82985,3
82986,3
82987,3
82988,0
82989,3
82990,1
82991,1
82992,3
82993,3
82994,1
82995,0
82996,2
82997,1
82998,2
82999,3
83000,1
83001,2
83002,0
83003,0
83004,2
83005,1
83006,1
83007,0
83008,0
83009,0
83010,0
83011,0
83012,0
83013,0
83014,0
83015,0
83016,1
83017,1
83018,0
83019,0
83020,0
83021,0
83022,2
83023,2
83024,0
83025,0
83026,0
83027,0
83028,0
83029,0
83030,3
83031,0
83032,1
83033,0
83034,0
83035,2
83036,0
83037,2
83038,0
83039,0
83040,0
83041,0
83042,1
83043,0
83044,0
83045,0
83046,0
83047,0
83048,0
83049,1
83050,0
83051,0
83052,0
83053,0
83054,1
83055,0
83056,0
83057,0
83058,0
83059,0
83060,0
83061,0
83062,0
83063,0
83064,0
83065,0
83066,0
83067,0
83068,0
83069,0
83070,0
83071,0
83072,0
83073,0
83074,0
83075,0
83076,0
83077,0
83078,0
83079,1
83080,0
83081,0
83082,0
83083,0
83084,0
83085,0
83086,0
83087,0
83088,1
83089,0
83090,0
83091,0
83092,0
83093,0
83094,0
83095,0
83096,0
83097,0
83098,0
83099,0
83100,2
83101,0
83102,0
83103,0
83104,0
83105,0
83106,0
83107,0
83108,0
83109,0
83110,0
83111,0
83112,0
83113,0
83114,0
83115,0
83116,0
83117,0
83118,0
83119,0
83120,0
83121,0
83122,0
83123,0
83124,0
83125,0
83126,0
83127,0
83128,0
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,0
83139,0
83140,3
83141,0
83142,0
83143,0
83144,0
83145,0
83146,0
83147,0
83148,0
83149,3
83150,0
83151,0
83152,0
83153,0
83154,0
83155,0
83156,0
83157,0
83158,0
83159,0
83160,0
83161,0
83162,0
83163,0
83164,0
83165,0
83166,0
83167,0
83168,0
83169,3
83170,0
83171,0
83172,0
83173,0
83174,0
83175,0
83176,0
83177,0
83178,0
83179,0
83180,0
83181,0
83182,0
83183,0
83184,0
83185,0
83186,0
83187,0
83188,0
83189,0
83190,0
83191,0
83192,0
83193,0
83194,0
83195,0
83196,0
83197,0
83198,0
83199,0
83200,0
83201,0
83202,0
83203,0
83204,0
83205,0
83206,0
83207,0
83208,0
83209,0
83210,0
83211,0
83212,0
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,0
83221,0
83222,0
83223,0
83224,0
83225,0
83226,0
83227,0
83228,0
83229,0
83230,0
83231,0
83232,0
83233,0
83234,0
83235,3
83236,2
83237,0
83238,3
83239,0
83240,3
83241,1
83242,1
83243,0
83244,2
83245,2
83246,0
83247,0
83248,1
83249,3
83250,2
83251,3
83252,0
83253,1
83254,1
83255,1
83256,3
83257,0
83258,0
83259,2
83260,0
83261,2
83262,1
83263,2
83264,3
83265,2
83266,3
83267,0
83268,2
83269,3
83270,1
83271,1
83272,2
83273,3
83274,0
83275,0
83276,0
83277,1
83278,1
83279,3
83280,0
83281,3
83282,2
83283,2
83284,1
83285,2
83286,0
83287,2
83288,1
83289,0
83290,1
83291,2
83292,3
83293,3
83294,1
83295,3
83296,0
83297,3
83298,2
83299,0
83300,0
83301,3
83302,3
83303,3
83304,2
83305,1
83306,2
83307,1
83308,1
83309,3
83310,2
83311,0
83312,3
83313,2
83314,2
83315,3
83316,3
83317,1
83318,3
83319,3
83320,1
83321,1
83322,3
83323,3
83324,1
83325,1
83326,1
83327,0
83328,0
83329,1
83330,3
83331,1
83332,3
83333,2
83334,0
83335,0
83336,1
83337,2
83338,1
83339,0
83340,0
83341,2
83342,3
83343,3
83344,3
83345,3
83346,0
83347,0
83348,1
83349,3
83350,0
83351,0
83352,0
83353,3
83354,0
83355,0
83356,3
83357,1
83358,1
83359,2
83360,1
83361,1
83362,0
83363,0
83364,3
83365,2
83366,3
83367,1
83368,1
83369,1
83370,1
83371,0
83372,3
83373,3
83374,0
83375,1
83376,2
83377,2
83378,0
83379,1
83380,2
83381,3
83382,0
83383,3
83384,1
83385,0
83386,2
83387,0
83388,1
83389,3
83390,0
83391,1
83392,1
83393,1
83394,0
83395,2
83396,3
83397,0
83398,2
83399,1
83400,3
83401,2
83402,1
83403,3
83404,2
83405,0
83406,1
83407,0
83408,3
83409,1
83410,3
83411,1
83412,2
83413,2
83414,2
83415,3
83416,0
83417,1
83418,3
83419,0
83420,2
83421,2
83422,3
83423,3
83424,0
83425,2
83426,3
83427,3
83428,0
83429,3
83430,0
83431,0
83432,2
83433,3
83434,2
83435,1
83436,3
83437,2
83438,3
83439,3
83440,3
83441,3
83442,3
83443,2
83444,2
83445,3
83446,1
83447,1
83448,1
83449,1
83450,1
83451,3
83452,1
83453,3
83454,3
83455,2
83456,1
83457,2
83458,0
83459,2
83460,0
83461,2
83462,0
83463,0
83464,3
83465,2
83466,3
83467,2
83468,0
83469,1
83470,2
83471,3
83472,1
83473,0
83474,3
83475,2
83476,3
83477,3
83478,0
83479,1
83480,0
83481,1
83482,3
83483,2
83484,1
83485,1
83486,1
83487,3
83488,1
83489,0
83490,3
83491,1
83492,2
83493,1
83494,3
83495,3
83496,0
83497,3
83498,3
83499,3
83500,3
83501,1
83502,0
83503,0
83504,3
83505,2
83506,1
83507,2
83508,0
83509,0
83510,2
83511,3
83512,1
83513,3
83514,1
83515,1
83516,3
83517,0
83518,1
83519,3
83520,0
83521,3
83522,2
83523,3
83524,0
83525,1
83526,2
83527,2
83528,0
83529,1
83530,2
83531,1
83532,1
83533,2
83534,1
83535,2
83536,1
83537,3
83538,3
83539,3
83540,2
83541,1
83542,3
83543,0
83544,1
83545,0
83546,0
83547,3
83548,2
83549,2
83550,1
83551,3
83552,0
83553,0
83554,2
83555,3
83556,0
83557,3
83558,0
83559,0
83560,0
83561,2
83562,0
83563,2
83564,1
83565,3
83566,1
83567,1
83568,2
83569,1
83570,2
83571,3
83572,2
83573,0
83574,3
83575,2
83576,1
83577,1
83578,3
83579,1
83580,0
83581,0
83582,0
83583,3
83584,0
83585,1
83586,0
83587,3
83588,2
83589,2
83590,3
83591,0
83592,3
83593,3
83594,3
83595,1
83596,2
83597,0
83598,0
83599,3
83600,2
83601,0
83602,2
83603,0
83604,2
83605,0
83606,3
83607,0
83608,3
83609,1
83610,1
83611,1
83612,3
83613,2
83614,3
83615,3
83616,2
83617,3
83618,2
83619,0
83620,1
83621,1
83622,3
83623,2
83624,0
83625,1
83626,0
83627,1
83628,2
83629,0
83630,3
83631,3
83632,0
83633,2
83634,1
83635,3
83636,0
83637,1
83638,0
83639,2
83640,2
83641,1
83642,1
83643,2
83644,0
83645,3
83646,2
83647,0
83648,0
83649,1
83650,1
83651,3
83652,2
83653,0
83654,1
83655,3
83656,0
83657,2
83658,0
83659,2
83660,0
83661,2
83662,2
83663,1
83664,0
83665,0
83666,1
83667,1
83668,1
83669,2
83670,1
83671,0
83672,1
83673,3
83674,1
83675,0
83676,3
83677,1
83678,2
83679,0
83680,2
83681,2
83682,3
83683,3
83684,1
83685,0
83686,2
83687,1
83688,1
83689,0
83690,1
83691,3
83692,0
83693,3
83694,1
83695,3
83696,1
83697,1
83698,2
83699,3
83700,0
83701,0
83702,1
83703,1
83704,1
83705,0
83706,2
83707,3
83708,3
83709,2
83710,2
83711,1
83712,1
83713,0
83714,0
83715,0
83716,2
83717,0
83718,0
83719,0
83720,3
83721,0
83722,3
83723,1
83724,0
83725,2
83726,3
83727,0
83728,1
83729,3
83730,0
83731,1
83732,3
83733,0
83734,3
83735,3
83736,0
83737,0
83738,1
83739,0
83740,3
83741,2
83742,2
83743,3
83744,0
83745,3
83746,3
83747,1
83748,2
83749,0
83750,1
83751,2
83752,3
83753,3
83754,0
83755,0
83756,3
83757,3
83758,1
83759,1
83760,0
83761,1
83762,2
83763,2
83764,0
83765,2
83766,0
83767,3
83768,0
83769,1
83770,2
83771,1
83772,1
83773,2
83774,3
83775,2
83776,1
83777,1
83778,0
83779,2
83780,3
83781,3
83782,1
83783,0
83784,2
83785,3
83786,2
83787,3
83788,2
83789,2
83790,2
83791,3
83792,1
83793,0
83794,3
83795,2
83796,1
83797,1
83798,0
83799,0
83800,1
83801,3
83802,1
83803,2
83804,3
83805,3
83806,2
83807,2
83808,3
83809,1
83810,0
83811,2
83812,0
83813,1
83814,3
83815,1
83816,3
83817,0
83818,0
83819,2
83820,0
83821,1
83822,0
83823,1
83824,1
83825,2
83826,2
83827,0
83828,1
83829,1
83830,1
83831,3
83832,0
83833,2
83834,1
83835,2
83836,0
83837,3
83838,3
83839,0
83840,3
83841,1
83842,0
83843,1
83844,1
83845,0
83846,0
83847,0
83848,0
83849,1
83850,0
83851,0
83852,1
83853,1
83854,0
83855,2
83856,2
83857,1
83858,1
83859,0
83860,3
83861,0
83862,3
83863,1
83864,0
83865,2
83866,1
83867,3
83868,2
83869,2
83870,2
83871,1
83872,2
83873,0
83874,3
83875,2
83876,3
83877,1
83878,0
83879,2
83880,2
83881,0
83882,0
83883,3
83884,0
83885,0
83886,2
83887,1
83888,3
83889,2
83890,3
83891,3
83892,1
83893,2
83894,3
83895,1
83896,0
83897,1
83898,2
83899,3
83900,2
83901,1
83902,3
83903,0
83904,1
83905,2
83906,3
83907,0
83908,0
83909,1
83910,3
83911,1
83912,0
83913,1
83914,0
83915,0
83916,0
83917,3
83918,0
83919,1
83920,2
83921,0
83922,2
83923,0
83924,1
83925,2
83926,1
83927,1
83928,3
83929,3
83930,2
83931,3
83932,0
83933,2
83934,2
83935,1
83936,2
83937,0
83938,0
83939,0
83940,0
83941,0
83942,3
83943,2
83944,2
83945,1
83946,3
83947,3
83948,2
83949,2
83950,2
83951,3
83952,2
83953,0
83954,1
83955,0
83956,0
83957,3
83958,2
83959,1
83960,0
83961,2
83962,1
83963,1
83964,1
83965,2
83966,0
83967,2
83968,3
83969,3
83970,0
83971,1
83972,1
83973,2
83974,3
83975,2
83976,3
83977,0
83978,0
83979,1
83980,2
83981,3
83982,1
83983,2
83984,1
83985,0
83986,2
83987,0
83988,0
83989,0
83990,2
83991,3
83992,1
83993,2
83994,2
83995,2
83996,2
83997,3
83998,0
83999,1
84000,2
84001,0
84002,0
84003,0
84004,0
84005,2
84006,1
84007,2
84008,2
84009,2
84010,1
84011,1
84012,0
84013,0
84014,0
84015,3
84016,0
84017,0
84018,0
84019,0
84020,0
84021,2
84022,0
84023,0
84024,0
84025,0
84026,1
84027,0
84028,2
84029,1
84030,2
84031,0
84032,0
84033,0
84034,0
84035,0
84036,0
84037,0
84038,0
84039,2
84040,0
84041,0
84042,0
84043,0
84044,0
84045,0
84046,0
84047,0
84048,0
84049,0
84050,1
84051,2
84052,0
84053,0
84054,1
84055,0
84056,0
84057,0
84058,0
84059,0
84060,0
84061,0
84062,0
84063,0
84064,0
84065,0
84066,3
84067,0
84068,0
84069,0
84070,0
84071,0
84072,0
84073,0
84074,1
84075,0
84076,0
84077,0
84078,0
84079,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,0
84086,0
84087,2
84088,0
84089,0
84090,0
84091,0
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84099,0
84100,0
84101,0
84102,0
84103,0
84104,0
84105,0
84106,0
84107,0
84108,2
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,0
84118,0
84119,0
84120,0
84121,0
84122,3
84123,3
84124,0
84125,0
84126,0
84127,0
84128,0
84129,0
84130,0
84131,0
84132,0
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,0
84140,0
84141,0
84142,0
84143,0
84144,0
84145,0
84146,0
84147,0
84148,0
84149,0
84150,0
84151,0
84152,0
84153,0
84154,0
84155,0
84156,0
84157,0
84158,0
84159,0
84160,0
84161,0
84162,0
84163,0
84164,3
84165,0
84166,0
84167,0
84168,0
84169,0
84170,0
84171,0
84172,0
84173,0
84174,0
84175,0
84176,3
84177,0
84178,0
84179,0
84180,0
84181,3
84182,0
84183,0
84184,0
84185,0
84186,0
84187,0
84188,0
84189,3
84190,0
84191,0
84192,0
84193,0
84194,0
84195,0
84196,0
84197,0
84198,0
84199,0
84200,0
84201,0
84202,0
84203,0
84204,0
84205,0
84206,0
84207,0
84208,0
84209,0
84210,0
84211,0
84212,0
84213,0
84214,0
84215,0
84216,0
84217,0
84218,0
84219,0
84220,3
84221,0
84222,0
84223,0
84224,0
84225,0
84226,0
84227,0
84228,0
84229,0
84230,0
84231,0
84232,0
84233,2
84234,2
84235,0
84236,2
84237,0
84238,0
84239,2
84240,2
84241,0
84242,2
84243,2
84244,2
84245,1
84246,2
84247,1
84248,2
84249,0
84250,2
84251,2
84252,1
84253,2
84254,2
84255,0
84256,3
84257,3
84258,2
84259,1
84260,0
84261,1
84262,1
84263,2
84264,0
84265,0
84266,3
84267,0
84268,1
84269,2
84270,3
84271,0
84272,3
84273,1
84274,2
84275,3
84276,1
84277,3
84278,2
84279,1
84280,1
84281,1
84282,0
84283,0
84284,1
84285,1
84286,3
84287,0
84288,2
84289,3
84290,1
84291,2
84292,1
84293,0
84294,1
84295,2
84296,2
84297,3
84298,0
84299,1
84300,3
84301,2
84302,2
84303,1
84304,3
84305,1
84306,0
84307,1
84308,0
84309,0
84310,1
84311,0
84312,2
84313,1
84314,1
84315,2
84316,0
84317,3
84318,2
84319,2
84320,2
84321,1
84322,2
84323,3
84324,1
84325,0
84326,3
84327,3
84328,0
84329,2
84330,0
84331,0
84332,2
84333,2
84334,3
84335,3
84336,2
84337,0
84338,0
84339,1
84340,1
84341,3
84342,2
84343,2
84344,0
84345,0
84346,2
84347,0
84348,0
84349,1
84350,3
84351,2
84352,2
84353,1
84354,1
84355,2
84356,1
84357,0
84358,2
84359,3
84360,2
84361,0
84362,1
84363,2
84364,1
84365,2
84366,0
84367,3
84368,3
84369,1
84370,2
84371,3
84372,2
84373,1
84374,1
84375,3
84376,0
84377,3
84378,2
84379,2
84380,3
84381,2
84382,0
84383,3
84384,1
84385,1
84386,2
84387,3
84388,2
84389,0
84390,1
84391,1
84392,0
84393,3
84394,3
84395,1
84396,2
84397,2
84398,0
84399,1
84400,1
84401,2
84402,3
84403,1
84404,0
84405,3
84406,2
84407,1
84408,0
84409,2
84410,1
84411,0
84412,3
84413,3
84414,1
84415,2
84416,1
84417,2
84418,0
84419,3
84420,0
84421,0
84422,1
84423,2
84424,2
84425,1
84426,2
84427,1
84428,2
84429,2
84430,2
84431,3
84432,2
84433,3
84434,0
84435,1
84436,0
84437,1
84438,1
84439,0
84440,1
84441,3
84442,3
84443,0
84444,2
84445,0
84446,2
84447,3
84448,0
84449,3
84450,1
84451,2
84452,2
84453,1
84454,0
84455,0
84456,1
84457,3
84458,1
84459,1
84460,3
84461,1
84462,0
84463,1
84464,3
84465,2
84466,3
84467,3
84468,2
84469,3
84470,2
84471,0
84472,3
84473,3
84474,2
84475,0
84476,1
84477,0
84478,3
84479,0
84480,3
84481,1
84482,2
84483,1
84484,0
84485,3
84486,0
84487,0
84488,2
84489,1
84490,1
84491,2
84492,0
84493,3
84494,3
84495,0
84496,3
84497,2
84498,2
84499,3
84500,0
84501,2
84502,0
84503,2
84504,2
84505,3
84506,0
84507,2
84508,1
84509,1
84510,3
84511,2
84512,2
84513,0
84514,0
84515,0
84516,2
84517,0
84518,3
84519,1
84520,3
84521,1
84522,2
84523,3
84524,1
84525,1
84526,2
84527,1
84528,1
84529,2
84530,0
84531,0
84532,0
84533,0
84534,1
84535,1
84536,3
84537,1
84538,1
84539,3
84540,0
84541,3
84542,3
84543,2
84544,0
84545,1
84546,0
84547,0
84548,3
84549,3
84550,0
84551,1
84552,0
84553,2
84554,2
84555,1
84556,1
84557,2
84558,2
84559,3
84560,0
84561,1
84562,0
84563,3
84564,1
84565,2
84566,2
84567,2
84568,3
84569,0
84570,0
84571,1
84572,1
84573,2
84574,3
84575,3
84576,2
84577,2
84578,3
84579,3
84580,0
84581,1
84582,1
84583,0
84584,2
84585,0
84586,3
84587,0
84588,3
84589,0
84590,2
84591,1
84592,2
84593,2
84594,0
84595,0
84596,3
84597,2
84598,0
84599,1
84600,2
84601,2
84602,3
84603,1
84604,1
84605,0
84606,1
84607,0
84608,3
84609,2
84610,1
84611,0
84612,0
84613,1
84614,3
84615,1
84616,3
84617,1
84618,2
84619,0
84620,2
84621,1
84622,3
84623,3
84624,0
84625,3
84626,3
84627,0
84628,3
84629,2
84630,0
84631,1
84632,3
84633,0
84634,3
84635,3
84636,3
84637,1
84638,1
84639,3
84640,1
84641,1
84642,0
84643,0
84644,3
84645,3
84646,3
84647,1
84648,3
84649,2
84650,3
84651,2
84652,1
84653,2
84654,3
84655,0
84656,0
84657,3
84658,3
84659,0
84660,1
84661,1
84662,3
84663,1
84664,0
84665,1
84666,3
84667,2
84668,2
84669,3
84670,2
84671,2
84672,0
84673,3
84674,1
84675,2
84676,2
84677,3
84678,2
84679,0
84680,0
84681,1
84682,1
84683,2
84684,0
84685,3
84686,3
84687,1
84688,3
84689,1
