global_step,selected_action_index
13359,2
13360,2
13361,3
13362,2
13363,1
13364,1
13365,3
13366,2
13367,3
13368,2
13369,1
13370,1
13371,2
13372,1
13373,1
13374,2
13375,2
13376,2
13377,2
13378,2
13379,2
13380,3
13381,2
13382,3
13383,3
13384,2
13385,1
13386,3
13387,1
13388,2
13389,2
13390,3
13391,2
13392,3
13393,3
13394,2
13395,3
13396,3
13397,1
13398,2
13399,1
13400,3
13401,3
13402,2
13403,3
13404,3
13405,3
13406,3
13407,1
13408,3
13409,1
13410,1
13411,2
13412,1
13413,1
13414,1
13415,2
13416,3
13417,2
13418,1
13419,1
13420,1
13421,2
13422,2
13423,1
13424,2
13425,2
13426,1
13427,3
13428,2
13429,1
13430,1
13431,1
13432,1
13433,3
13434,1
13435,1
13436,3
13437,3
13438,1
13439,2
13440,3
13441,1
13442,3
13443,2
13444,2
13445,1
13446,3
13447,1
13448,3
13449,3
13450,1
13451,2
13452,3
13453,1
13454,1
13455,1
13456,2
13457,1
13458,1
13459,1
13460,1
13461,1
13462,3
13463,2
13464,1
13465,1
13466,2
13467,3
13468,1
13469,3
13470,3
13471,3
13472,2
13473,2
13474,2
13475,3
13476,2
13477,2
13478,3
13479,3
13480,1
13481,2
13482,1
13483,1
13484,1
13485,3
13486,1
13487,3
13488,1
13489,3
13490,1
13491,1
13492,2
13493,2
13494,3
13495,2
13496,3
13497,3
13498,2
13499,3
13500,3
13501,2
13502,3
13503,1
13504,2
13505,1
13506,2
13507,1
13508,3
13509,2
13510,1
13511,3
13512,1
13513,2
13514,3
13515,1
13516,1
13517,2
13518,1
13519,3
13520,3
13521,3
13522,1
13523,3
13524,2
13525,2
13526,2
13527,3
13528,3
13529,2
13530,2
13531,1
13532,1
13533,2
13534,3
13535,2
13536,1
13537,2
13538,1
13539,1
13540,1
13541,2
13542,3
13543,2
13544,1
13545,1
13546,2
13547,1
13548,3
13549,1
13550,1
13551,1
13552,3
13553,1
13554,2
13555,1
13556,3
13557,1
13558,3
13559,1
13560,1
13561,2
13562,1
13563,3
13564,3
13565,1
13566,3
13567,2
13568,1
13569,1
13570,2
13571,1
13572,2
13573,1
13574,2
13575,2
13576,2
13577,3
13578,1
13579,2
13580,2
13581,3
13582,2
13583,1
13584,3
13585,3
13586,1
13587,2
13588,2
13589,3
13590,3
13591,1
13592,3
13593,1
13594,1
13595,3
13596,2
13597,2
13598,3
13599,1
13600,2
13601,1
13602,1
13603,3
13604,2
13605,1
13606,3
13607,1
13608,3
13609,1
13610,1
13611,3
13612,3
13613,1
13614,3
13615,1
13616,3
13617,3
13618,3
13619,3
13620,3
13621,3
13622,2
13623,2
13624,1
13625,2
13626,2
13627,2
13628,3
13629,2
13630,1
13631,3
13632,3
13633,2
13634,1
13635,1
13636,3
13637,3
13638,1
13639,1
13640,3
13641,3
13642,2
13643,1
13644,1
13645,1
13646,2
13647,3
13648,1
13649,2
13650,1
13651,2
13652,2
13653,1
13654,2
13655,1
13656,1
13657,2
13658,3
13659,2
13660,2
13661,1
13662,1
13663,1
13664,3
13665,2
13666,2
13667,2
13668,2
13669,2
13670,3
13671,1
13672,1
13673,3
13674,2
13675,1
13676,2
13677,2
13678,2
13679,2
13680,3
13681,3
13682,1
13683,2
13684,2
13685,3
13686,3
13687,2
13688,2
13689,1
13690,3
13691,2
13692,3
13693,2
13694,2
13695,3
13696,1
13697,3
13698,3
13699,1
13700,3
13701,1
13702,3
13703,3
13704,1
13705,1
13706,1
13707,2
13708,2
13709,1
13710,3
13711,2
13712,1
13713,1
13714,2
13715,2
13716,3
13717,1
13718,2
13719,2
13720,2
13721,3
13722,3
13723,2
13724,1
13725,1
13726,1
13727,3
13728,1
13729,2
13730,2
13731,1
13732,2
13733,2
13734,1
13735,2
13736,2
13737,3
13738,2
13739,1
13740,3
13741,3
13742,2
13743,1
13744,2
13745,2
13746,1
13747,3
13748,1
13749,2
13750,1
13751,3
13752,1
13753,2
13754,3
13755,1
13756,3
13757,2
13758,1
13759,2
13760,2
13761,2
13762,1
13763,1
13764,1
13765,1
13766,3
13767,2
13768,2
13769,2
13770,3
13771,1
13772,1
13773,1
13774,1
13775,2
13776,2
13777,1
13778,2
13779,3
13780,2
13781,2
13782,3
13783,1
13784,3
13785,2
13786,1
13787,1
13788,1
13789,2
13790,2
13791,2
13792,1
13793,1
13794,2
13795,2
13796,2
13797,2
13798,3
13799,3
13800,1
13801,3
13802,2
13803,2
13804,3
13805,3
13806,2
13807,1
13808,3
13809,3
13810,1
13811,1
13812,3
13813,3
13814,3
13815,3
13816,1
13817,2
13818,3
13819,3
13820,3
13821,3
13822,3
13823,2
13824,1
13825,1
13826,2
13827,1
13828,2
13829,2
13830,1
13831,3
13832,2
13833,2
13834,3
13835,3
13836,1
13837,2
13838,1
13839,3
13840,2
13841,3
13842,3
13843,1
13844,1
13845,1
13846,3
13847,1
13848,2
13849,3
13850,3
13851,1
13852,3
13853,2
13854,1
13855,2
13856,1
13857,1
13858,3
13859,3
13860,1
13861,2
13862,2
13863,1
13864,2
13865,2
13866,3
13867,1
13868,3
13869,2
13870,3
13871,2
13872,2
13873,2
13874,2
13875,2
13876,3
13877,2
13878,3
13879,2
13880,1
13881,1
13882,2
13883,2
13884,2
13885,1
13886,3
13887,3
13888,1
13889,3
13890,2
13891,2
13892,2
13893,3
13894,3
13895,3
13896,2
13897,3
13898,2
13899,3
13900,3
13901,1
13902,1
13903,1
13904,1
13905,3
13906,1
13907,3
13908,2
13909,1
13910,2
13911,3
13912,3
13913,3
13914,1
13915,3
13916,2
13917,3
13918,3
13919,1
13920,3
13921,2
13922,2
13923,1
13924,1
13925,2
13926,3
13927,2
13928,1
13929,1
13930,2
13931,1
13932,2
13933,2
13934,2
13935,3
13936,3
13937,3
13938,2
13939,1
13940,2
13941,1
13942,3
13943,2
13944,2
13945,3
13946,2
13947,2
13948,2
13949,3
13950,1
13951,1
13952,2
13953,1
13954,1
13955,1
13956,1
13957,2
13958,3
13959,3
13960,3
13961,2
13962,2
13963,1
13964,3
13965,2
13966,1
13967,3
13968,2
13969,1
13970,3
13971,3
13972,2
13973,1
13974,3
13975,2
13976,1
13977,3
13978,2
13979,3
13980,1
13981,2
13982,2
13983,3
13984,1
13985,2
13986,1
13987,1
13988,3
13989,1
13990,3
13991,1
13992,3
13993,3
13994,2
13995,3
13996,2
13997,3
13998,1
13999,2
14000,1
14001,1
14002,1
14003,1
14004,2
14005,1
14006,3
14007,3
14008,1
14009,1
14010,3
14011,3
14012,3
14013,1
14014,3
14015,2
14016,1
14017,3
14018,3
14019,1
14020,2
14021,3
14022,3
14023,2
14024,1
14025,1
14026,3
14027,1
14028,2
14029,1
14030,3
14031,1
14032,3
14033,2
14034,2
14035,3
14036,1
14037,2
14038,1
14039,1
14040,3
14041,1
14042,3
14043,3
14044,1
14045,1
14046,2
14047,3
14048,1
14049,1
14050,1
14051,2
14052,2
14053,1
14054,1
14055,1
14056,2
14057,2
14058,1
14059,2
14060,1
14061,2
14062,1
14063,2
14064,1
14065,2
14066,3
14067,1
14068,1
14069,3
14070,2
14071,2
14072,2
14073,3
14074,2
14075,1
14076,1
14077,2
14078,1
14079,1
14080,3
14081,3
14082,3
14083,3
14084,1
14085,1
14086,2
14087,2
14088,2
14089,3
14090,3
14091,3
14092,1
14093,1
14094,3
14095,3
14096,2
14097,1
14098,1
14099,3
14100,1
14101,3
14102,1
14103,3
14104,3
14105,1
14106,1
14107,2
14108,1
14109,1
14110,1
14111,2
14112,1
14113,1
14114,1
14115,3
14116,3
14117,1
14118,2
14119,2
14120,2
14121,1
14122,1
14123,2
14124,3
14125,3
14126,3
14127,2
14128,2
14129,3
14130,2
14131,2
14132,3
14133,2
14134,1
14135,2
14136,1
14137,1
14138,3
14139,3
14140,2
14141,2
14142,1
14143,3
14144,3
14145,2
14146,1
14147,1
14148,3
14149,2
14150,2
14151,2
14152,2
14153,3
14154,3
14155,2
14156,2
14157,3
14158,1
14159,3
14160,2
14161,2
14162,1
14163,3
14164,2
14165,2
14166,3
14167,1
14168,2
14169,1
14170,1
14171,3
14172,2
14173,3
14174,2
14175,2
14176,3
14177,3
14178,3
14179,2
14180,2
14181,1
14182,1
14183,1
14184,2
14185,2
14186,1
14187,2
14188,1
14189,1
14190,1
14191,3
14192,2
14193,2
14194,1
14195,2
14196,1
14197,1
14198,2
14199,3
14200,1
14201,3
14202,2
14203,1
14204,2
14205,3
14206,2
14207,1
14208,3
14209,1
14210,2
14211,2
14212,3
14213,1
14214,3
14215,1
14216,1
14217,3
14218,2
14219,3
14220,3
14221,3
14222,1
14223,3
14224,3
14225,2
14226,3
14227,2
14228,2
14229,2
14230,1
14231,1
14232,1
14233,2
14234,2
14235,1
14236,2
14237,2
14238,1
14239,1
14240,2
14241,1
14242,3
14243,2
14244,3
14245,2
14246,1
14247,3
14248,1
14249,2
14250,1
14251,3
14252,3
14253,1
14254,2
14255,2
14256,1
14257,2
14258,1
14259,3
14260,3
14261,1
14262,2
14263,3
14264,1
14265,1
14266,2
14267,1
14268,2
14269,3
14270,2
14271,2
14272,2
14273,2
14274,2
14275,1
14276,3
14277,2
14278,2
14279,3
14280,1
14281,2
14282,2
14283,3
14284,2
14285,2
14286,3
14287,1
14288,2
14289,3
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,2
14298,3
14299,3
14300,2
14301,1
14302,1
14303,1
14304,1
14305,3
14306,2
14307,3
14308,1
14309,3
14310,1
14311,2
14312,1
14313,1
14314,1
14315,2
14316,1
14317,2
14318,2
14319,3
14320,3
14321,2
14322,2
14323,3
14324,1
14325,1
14326,3
14327,2
14328,1
14329,1
14330,2
14331,1
14332,3
14333,2
14334,3
14335,2
14336,3
14337,1
14338,3
14339,3
14340,1
14341,3
14342,2
14343,3
14344,2
14345,2
14346,2
14347,3
14348,2
14349,1
14350,1
14351,2
14352,2
14353,3
14354,1
14355,2
14356,3
14357,1
14358,3
14359,3
14360,3
14361,1
14362,3
14363,1
14364,1
14365,2
14366,1
14367,1
14368,1
14369,3
14370,1
14371,2
14372,2
14373,1
14374,2
14375,1
14376,2
14377,1
14378,3
14379,3
14380,3
14381,2
14382,2
14383,3
14384,2
14385,3
14386,1
14387,3
14388,1
14389,1
14390,1
14391,2
14392,2
14393,2
14394,3
14395,3
14396,1
14397,2
14398,1
14399,1
14400,2
14401,2
14402,1
14403,3
14404,2
14405,3
14406,3
14407,1
14408,1
14409,2
14410,1
14411,3
14412,1
14413,1
14414,1
14415,2
14416,1
14417,2
14418,1
14419,2
14420,3
14421,3
14422,2
14423,2
14424,2
14425,1
14426,3
14427,1
14428,2
14429,2
14430,1
14431,1
14432,2
14433,3
14434,2
14435,3
14436,2
14437,1
14438,2
14439,2
14440,2
14441,1
14442,1
14443,3
14444,2
14445,3
14446,2
14447,1
14448,2
14449,1
14450,2
14451,1
14452,3
14453,2
14454,3
14455,3
14456,2
14457,3
14458,2
14459,1
14460,3
14461,1
14462,3
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,3
14470,2
14471,1
14472,1
14473,3
14474,1
14475,2
14476,1
14477,3
14478,3
14479,3
14480,2
14481,2
14482,2
14483,1
14484,1
14485,3
14486,3
14487,2
14488,2
14489,1
14490,1
14491,1
14492,2
14493,3
14494,2
14495,3
14496,3
14497,2
14498,3
14499,1
14500,1
14501,1
14502,3
14503,3
14504,3
14505,2
14506,3
14507,2
14508,3
14509,1
14510,1
14511,2
14512,3
14513,1
14514,1
14515,1
14516,2
14517,2
14518,1
14519,1
14520,3
14521,2
14522,2
14523,2
14524,1
14525,1
14526,2
14527,1
14528,1
14529,3
14530,1
14531,3
14532,2
14533,2
14534,3
14535,1
14536,2
14537,1
14538,2
14539,1
14540,1
14541,1
14542,3
14543,3
14544,2
14545,1
14546,3
14547,3
14548,1
14549,1
14550,1
14551,1
14552,2
14553,3
14554,2
14555,2
14556,2
14557,3
14558,2
14559,3
14560,2
14561,3
14562,2
14563,2
14564,2
14565,2
14566,1
14567,2
14568,2
14569,3
14570,2
14571,3
14572,3
14573,3
14574,2
14575,1
14576,2
14577,3
14578,3
14579,3
14580,3
14581,1
14582,1
14583,2
14584,1
14585,3
14586,1
14587,2
14588,2
14589,1
14590,1
14591,3
14592,3
14593,3
14594,2
14595,2
14596,1
14597,3
14598,1
14599,1
14600,2
14601,3
14602,1
14603,2
14604,3
14605,3
14606,3
14607,2
14608,3
14609,1
14610,2
14611,3
14612,2
14613,2
14614,2
14615,3
14616,2
14617,2
14618,2
14619,1
14620,1
14621,3
14622,3
14623,3
14624,2
14625,3
14626,1
14627,2
14628,2
14629,3
14630,2
14631,2
14632,1
14633,1
14634,2
14635,3
14636,1
14637,2
14638,3
14639,1
14640,3
14641,2
14642,3
14643,3
14644,3
14645,1
14646,2
14647,2
14648,2
14649,1
14650,2
14651,1
14652,2
14653,1
14654,1
14655,2
14656,3
14657,1
14658,1
14659,2
14660,2
14661,1
14662,2
14663,2
14664,3
14665,1
14666,1
14667,2
14668,1
14669,2
14670,2
14671,3
14672,3
14673,3
14674,1
14675,1
14676,3
14677,2
14678,1
14679,3
14680,1
14681,2
14682,3
14683,1
14684,2
14685,1
14686,1
14687,2
14688,2
14689,1
14690,3
14691,3
14692,2
14693,2
14694,2
14695,1
14696,2
14697,2
14698,3
14699,2
14700,1
14701,3
14702,2
14703,3
14704,2
14705,3
14706,1
14707,3
14708,1
14709,2
14710,1
14711,2
14712,3
14713,1
14714,2
14715,2
14716,1
14717,2
14718,3
14719,3
14720,2
14721,3
14722,1
14723,2
14724,2
14725,1
14726,1
14727,3
14728,2
14729,3
14730,2
14731,3
14732,3
14733,3
14734,2
14735,2
14736,2
14737,2
14738,2
14739,2
14740,2
14741,2
14742,1
14743,3
14744,1
14745,2
14746,1
14747,1
14748,3
14749,2
14750,1
14751,3
14752,3
14753,2
14754,1
14755,3
14756,3
14757,3
14758,2
14759,1
14760,2
14761,1
14762,2
14763,3
14764,1
14765,2
14766,3
14767,2
14768,1
14769,1
14770,1
14771,2
14772,3
14773,1
14774,2
14775,3
14776,1
14777,2
14778,3
14779,2
14780,3
14781,2
14782,1
14783,1
14784,3
14785,3
14786,3
14787,3
14788,3
14789,3
14790,1
14791,3
14792,1
14793,3
14794,1
14795,3
14796,3
14797,2
14798,1
14799,1
14800,3
14801,3
14802,1
14803,2
14804,3
14805,2
14806,3
14807,1
14808,2
14809,3
14810,3
14811,1
14812,1
14813,1
14814,1
14815,1
14816,3
14817,1
14818,3
14819,1
14820,1
14821,1
14822,1
14823,2
14824,1
14825,3
14826,2
14827,2
14828,1
14829,1
14830,2
14831,2
14832,2
14833,1
14834,1
14835,3
14836,2
14837,3
14838,3
14839,2
14840,3
14841,3
14842,1
14843,2
14844,1
14845,3
14846,1
14847,1
14848,1
14849,3
14850,3
14851,1
14852,1
14853,3
14854,3
14855,3
14856,3
14857,1
14858,2
14859,2
14860,2
14861,2
14862,3
14863,1
14864,3
14865,2
14866,2
14867,3
14868,2
14869,2
14870,2
14871,3
14872,1
14873,2
14874,2
14875,2
14876,1
14877,1
14878,2
14879,2
14880,1
14881,3
14882,2
14883,1
14884,3
14885,2
14886,1
14887,3
14888,3
14889,3
14890,3
14891,2
14892,1
14893,2
14894,1
14895,2
14896,3
14897,2
14898,2
14899,1
14900,1
14901,2
14902,3
14903,3
14904,1
14905,2
14906,3
14907,3
14908,2
14909,3
14910,1
14911,1
14912,3
14913,1
14914,2
14915,3
14916,3
14917,3
14918,2
14919,2
14920,3
14921,1
14922,2
14923,3
14924,2
14925,2
14926,1
14927,3
14928,2
14929,2
14930,2
14931,3
14932,3
14933,1
14934,3
14935,3
14936,3
14937,3
14938,3
14939,2
14940,1
14941,3
14942,2
14943,3
14944,3
14945,2
14946,3
14947,3
14948,2
14949,1
14950,1
14951,1
14952,3
14953,1
14954,1
14955,1
14956,3
14957,1
14958,2
14959,3
14960,2
14961,2
14962,1
14963,3
14964,1
14965,1
14966,1
14967,3
14968,2
14969,2
14970,1
14971,1
14972,3
14973,2
14974,1
14975,1
14976,3
14977,1
14978,2
14979,2
14980,3
14981,3
14982,1
14983,1
14984,2
14985,1
14986,3
14987,2
14988,2
14989,1
14990,3
14991,3
14992,3
14993,1
14994,1
14995,2
14996,2
14997,2
14998,3
14999,2
15000,1
15001,1
15002,3
15003,1
15004,2
15005,3
15006,1
15007,1
15008,3
15009,1
15010,3
15011,3
15012,1
15013,1
15014,1
15015,1
15016,1
15017,2
15018,2
15019,3
15020,3
15021,1
15022,2
15023,1
15024,3
15025,3
15026,3
15027,3
15028,3
15029,2
15030,1
15031,1
15032,3
15033,2
15034,3
15035,2
15036,2
15037,3
15038,3
15039,1
15040,1
15041,2
15042,2
15043,3
15044,2
15045,1
15046,3
15047,1
15048,1
15049,3
15050,2
15051,1
15052,1
15053,2
15054,1
15055,1
15056,3
15057,3
15058,2
15059,1
15060,1
15061,2
15062,2
15063,2
15064,3
15065,2
15066,1
15067,1
15068,2
15069,1
15070,3
15071,3
15072,1
15073,3
15074,3
15075,3
15076,2
15077,2
15078,3
15079,1
15080,3
15081,3
15082,1
15083,3
15084,2
15085,2
15086,3
15087,1
15088,1
15089,2
15090,2
15091,2
15092,1
15093,2
15094,1
15095,1
15096,1
15097,3
15098,3
15099,2
15100,3
15101,1
15102,1
15103,2
15104,1
15105,3
15106,3
15107,3
15108,1
15109,2
15110,1
15111,2
15112,3
15113,3
15114,3
15115,1
15116,3
15117,2
15118,1
15119,2
15120,3
15121,1
15122,1
15123,1
15124,2
15125,3
15126,1
15127,3
15128,2
15129,2
15130,2
15131,2
15132,1
15133,1
15134,1
15135,1
15136,1
15137,3
15138,3
15139,2
15140,3
15141,3
15142,3
15143,1
15144,3
15145,2
15146,1
15147,2
15148,2
15149,3
15150,1
15151,2
15152,3
15153,2
15154,3
15155,1
15156,1
15157,2
15158,1
15159,3
15160,2
15161,2
15162,1
15163,2
15164,2
15165,1
15166,1
15167,1
15168,1
15169,3
15170,1
15171,1
15172,2
15173,3
15174,3
15175,3
15176,1
15177,1
15178,3
15179,1
15180,1
15181,1
15182,1
15183,1
15184,2
15185,1
15186,2
15187,1
15188,2
15189,2
15190,3
15191,3
15192,1
15193,2
15194,1
15195,3
15196,2
15197,2
15198,3
15199,1
15200,3
15201,1
15202,1
15203,2
15204,3
15205,1
15206,2
15207,3
15208,3
15209,2
15210,1
15211,2
15212,3
15213,2
15214,2
15215,3
15216,2
15217,3
15218,1
15219,3
15220,2
15221,2
15222,3
15223,3
15224,3
15225,1
15226,1
15227,2
15228,2
15229,3
15230,3
15231,2
15232,2
15233,1
15234,1
15235,1
15236,3
15237,1
15238,2
15239,3
15240,3
15241,1
15242,1
15243,2
15244,3
15245,1
15246,1
15247,1
15248,3
15249,2
15250,3
15251,2
15252,1
15253,1
15254,2
15255,1
15256,2
15257,2
15258,3
15259,2
15260,2
15261,1
15262,1
15263,2
15264,3
15265,2
15266,2
15267,1
15268,2
15269,2
15270,2
15271,1
15272,1
15273,1
15274,2
15275,1
15276,3
15277,2
15278,3
15279,1
15280,3
15281,2
15282,1
15283,3
15284,2
15285,1
15286,3
15287,2
15288,2
15289,3
15290,1
15291,1
15292,2
15293,3
15294,3
15295,2
15296,2
15297,3
15298,3
15299,1
15300,1
15301,3
15302,2
15303,3
15304,3
15305,2
15306,3
15307,2
15308,2
15309,3
15310,3
15311,3
15312,3
15313,2
15314,1
15315,2
15316,2
15317,3
15318,1
15319,1
15320,1
15321,2
15322,3
15323,2
15324,1
15325,1
15326,3
15327,2
15328,2
15329,3
15330,2
15331,1
15332,3
15333,2
15334,2
15335,2
15336,3
15337,2
15338,3
15339,3
15340,1
15341,1
15342,2
15343,3
15344,3
15345,2
15346,2
15347,1
15348,2
15349,2
15350,1
15351,2
15352,1
15353,2
15354,1
15355,2
15356,2
15357,3
15358,3
15359,1
15360,2
15361,1
15362,3
15363,1
15364,2
15365,3
15366,3
15367,2
15368,1
15369,2
15370,1
15371,2
15372,2
15373,2
15374,2
15375,1
15376,1
15377,3
15378,1
15379,1
15380,3
15381,3
15382,1
15383,1
15384,1
15385,3
15386,1
15387,1
15388,3
15389,3
15390,2
15391,3
15392,2
15393,1
15394,3
15395,3
15396,1
15397,1
15398,3
15399,2
15400,2
15401,1
15402,3
15403,2
15404,3
15405,3
15406,1
15407,3
15408,1
15409,2
15410,1
15411,1
15412,3
15413,2
15414,1
15415,3
15416,1
15417,1
15418,1
15419,2
15420,3
15421,2
15422,3
15423,2
15424,1
15425,3
15426,2
15427,2
15428,1
15429,1
15430,2
15431,3
15432,2
15433,2
15434,2
15435,3
15436,2
15437,2
15438,2
15439,3
15440,1
15441,1
15442,2
15443,1
15444,2
15445,1
15446,3
15447,1
15448,1
15449,3
15450,1
15451,2
15452,3
15453,3
15454,3
15455,3
15456,3
15457,3
15458,2
15459,1
15460,2
15461,3
15462,1
15463,3
15464,3
15465,1
15466,2
15467,3
15468,1
15469,1
15470,1
15471,3
15472,3
15473,3
15474,3
15475,3
15476,3
15477,2
15478,3
15479,3
15480,1
15481,3
15482,1
15483,3
15484,2
15485,3
15486,3
15487,3
15488,2
15489,2
15490,2
15491,1
15492,3
15493,2
15494,1
15495,2
15496,1
15497,2
15498,1
15499,2
15500,2
15501,3
15502,1
15503,3
15504,1
15505,2
15506,3
15507,2
15508,2
15509,1
15510,2
15511,3
15512,3
15513,1
15514,2
15515,3
15516,2
15517,3
15518,1
15519,2
15520,2
15521,1
15522,3
15523,1
15524,3
15525,1
15526,2
15527,3
15528,3
15529,3
15530,1
15531,3
15532,2
15533,2
15534,2
15535,2
15536,1
15537,1
15538,2
15539,2
15540,3
15541,1
15542,3
15543,2
15544,3
15545,1
15546,1
15547,2
15548,1
15549,1
15550,1
15551,2
15552,2
15553,3
15554,3
15555,2
15556,3
15557,1
15558,1
15559,1
15560,2
15561,1
15562,3
15563,1
15564,1
15565,1
15566,3
15567,3
15568,2
15569,2
15570,2
15571,1
15572,2
15573,3
15574,3
15575,1
15576,3
15577,2
15578,1
15579,2
15580,2
15581,3
15582,3
15583,3
15584,1
15585,3
15586,1
15587,1
15588,3
15589,2
15590,2
15591,2
15592,3
15593,2
15594,3
15595,2
15596,2
15597,2
15598,3
15599,1
15600,3
15601,1
15602,3
15603,3
15604,3
15605,1
15606,1
15607,1
15608,3
15609,3
15610,2
15611,3
15612,3
15613,2
15614,2
15615,2
15616,2
15617,1
15618,3
15619,3
15620,3
15621,2
15622,1
15623,1
15624,2
15625,2
15626,2
15627,1
15628,3
15629,3
15630,3
15631,3
15632,3
15633,2
15634,2
15635,2
15636,2
15637,2
15638,1
15639,1
15640,1
15641,3
15642,3
15643,1
15644,2
15645,3
15646,2
15647,3
15648,3
15649,2
15650,1
15651,2
15652,2
15653,1
15654,1
15655,2
15656,2
15657,2
15658,2
15659,1
15660,1
15661,2
15662,2
15663,3
15664,1
15665,1
15666,3
15667,2
15668,1
15669,1
15670,1
15671,3
15672,3
15673,1
15674,1
15675,3
15676,1
15677,3
15678,3
15679,1
15680,1
15681,2
15682,1
15683,2
15684,1
15685,2
15686,3
15687,2
15688,3
15689,2
15690,3
15691,1
15692,2
15693,2
15694,1
15695,3
15696,3
15697,1
15698,2
15699,2
15700,2
15701,2
15702,1
15703,1
15704,2
15705,3
15706,3
15707,1
15708,2
15709,1
15710,3
15711,1
15712,3
15713,1
15714,2
15715,1
15716,3
15717,2
15718,2
15719,2
15720,3
15721,3
15722,3
15723,3
15724,1
15725,3
15726,3
15727,2
15728,1
15729,2
15730,1
15731,3
15732,3
15733,2
15734,1
15735,3
15736,3
15737,3
15738,1
15739,3
15740,3
15741,1
15742,1
15743,1
15744,3
15745,2
15746,1
15747,3
15748,1
15749,2
15750,2
15751,1
15752,2
15753,1
15754,3
15755,2
15756,2
15757,1
15758,1
15759,3
15760,1
15761,3
15762,3
15763,3
15764,1
15765,1
15766,2
15767,1
15768,2
15769,3
15770,3
15771,1
15772,3
15773,1
15774,1
15775,2
15776,3
15777,2
15778,3
15779,2
15780,3
15781,3
15782,1
15783,3
15784,2
15785,2
15786,3
15787,3
15788,1
15789,2
15790,1
15791,2
15792,3
15793,2
15794,2
15795,3
15796,2
15797,3
15798,2
15799,3
15800,2
15801,2
15802,1
15803,1
15804,1
15805,2
15806,2
15807,2
15808,2
15809,1
15810,3
15811,2
15812,1
15813,1
15814,2
15815,2
15816,3
15817,1
15818,2
15819,3
15820,2
15821,3
15822,1
15823,2
15824,2
15825,3
15826,2
15827,3
15828,1
15829,1
15830,2
15831,2
15832,3
15833,1
15834,2
15835,1
15836,3
15837,2
15838,2
15839,3
15840,2
15841,2
15842,2
15843,2
15844,2
15845,2
15846,2
15847,1
15848,2
15849,2
15850,3
15851,1
15852,2
15853,3
15854,1
15855,2
15856,2
15857,2
15858,1
15859,3
15860,1
15861,3
15862,1
15863,3
15864,1
15865,3
15866,3
15867,2
15868,1
15869,3
15870,3
15871,1
15872,3
15873,1
15874,2
15875,1
15876,3
15877,2
15878,2
15879,3
15880,1
15881,3
15882,1
15883,3
15884,1
15885,2
15886,3
15887,1
15888,1
15889,3
15890,2
15891,3
15892,1
15893,2
15894,1
15895,2
15896,2
15897,2
15898,1
15899,3
15900,3
15901,1
15902,1
15903,1
15904,1
15905,3
15906,1
15907,3
15908,2
15909,2
15910,1
15911,1
15912,2
15913,2
15914,1
15915,1
15916,3
15917,3
15918,1
15919,1
15920,2
15921,3
15922,1
15923,2
15924,3
15925,2
15926,1
15927,3
15928,2
15929,1
15930,1
15931,1
15932,3
15933,3
15934,3
15935,3
15936,2
15937,1
15938,1
15939,3
15940,3
15941,3
15942,1
15943,1
15944,3
15945,3
15946,2
15947,1
15948,3
15949,2
15950,2
15951,2
15952,3
15953,3
15954,1
15955,2
15956,2
15957,2
15958,1
15959,1
15960,2
15961,3
15962,3
15963,2
15964,2
15965,2
15966,2
15967,1
15968,1
15969,2
15970,3
15971,2
15972,2
15973,2
15974,3
15975,3
15976,3
15977,1
15978,2
15979,1
15980,2
15981,3
15982,2
15983,2
15984,3
15985,3
15986,1
15987,2
15988,1
15989,3
15990,1
15991,2
15992,1
15993,2
15994,2
15995,2
15996,3
15997,1
15998,3
15999,2
16000,2
16001,1
16002,3
16003,1
16004,1
16005,3
16006,1
16007,1
16008,2
16009,3
16010,1
16011,1
16012,1
16013,2
16014,3
16015,2
16016,3
16017,3
16018,3
16019,1
16020,1
16021,2
16022,2
16023,2
16024,2
16025,3
16026,2
16027,1
16028,1
16029,2
16030,3
16031,3
16032,3
16033,2
16034,1
16035,2
16036,3
16037,1
16038,3
16039,2
16040,3
16041,2
16042,2
16043,3
16044,1
16045,2
16046,2
16047,3
16048,2
16049,3
16050,3
16051,3
16052,3
16053,1
16054,1
16055,2
16056,3
16057,1
16058,2
16059,1
16060,1
16061,1
16062,3
16063,3
16064,1
16065,1
16066,1
16067,2
16068,1
16069,1
16070,2
16071,2
16072,1
16073,3
16074,3
16075,2
16076,1
16077,3
16078,3
16079,2
16080,2
16081,1
16082,2
16083,1
16084,2
16085,2
16086,3
16087,3
16088,2
16089,3
16090,2
16091,3
16092,2
16093,3
16094,3
16095,1
16096,1
16097,2
16098,3
16099,3
16100,1
16101,3
16102,3
16103,2
16104,3
16105,3
16106,2
16107,2
16108,2
16109,1
16110,2
16111,3
16112,3
16113,1
16114,1
16115,3
16116,3
16117,2
16118,1
16119,2
16120,2
16121,1
16122,1
16123,2
16124,1
16125,1
16126,2
16127,3
16128,1
16129,1
16130,3
16131,1
16132,3
16133,2
16134,2
16135,1
16136,1
16137,3
16138,2
16139,3
16140,1
16141,1
16142,2
16143,3
16144,3
16145,1
16146,2
16147,3
16148,1
16149,1
16150,2
16151,2
16152,2
16153,3
16154,3
16155,2
