global_step,episode_reward,episode_length
805251,282.6115942028887,942
806351,889.9999999999835,1100
806808,-206.76442577030798,457
807842,896.5999999999825,1034
808956,888.5999999999809,1114
810033,892.2999999999818,1077
811194,883.8999999999832,1161
812461,615.4203438395227,1267
813636,882.4999999999778,1175
814780,885.5999999999832,1144
816028,875.199999999986,1248
817093,547.4792387543123,1065
818324,876.8999999999771,1231
819505,881.8999999999863,1181
820514,899.099999999988,1009
821565,894.8999999999872,1051
821658,-438.35405405405413,93
822810,884.7999999999809,1152
824072,873.7999999999766,1262
825069,900.2999999999888,997
826251,881.7999999999863,1182
827479,877.1999999999766,1228
828522,895.6999999999879,1043
828935,101.5571428571448,413
829936,899.8999999999808,1001
164,-468.94237288135605,164
300,-469.8043795620439,136
499,-462.9604982206407,199
699,-471.5151515151516,200
928,-466.82523364485996,229
1170,-466.62424242424265,242
1387,-462.2940594059408,217
1666,-453.07006802721116,279
1950,-445.381132075472,284
2294,-432.8375000000001,344
2491,-470.0105590062113,197
2691,-464.4444444444446,200
2829,-477.5462235649547,138
3209,-440.3569023569027,380
3303,-475.30909090909097,94
3577,-461.3622641509436,274
3713,-465.0170040485831,136
3965,-455.99584775086527,252
4267,-445.95091575091607,302
4440,-463.8648854961834,173
4523,-483.6086419753086,83
4710,-463.9554744525549,187
4971,-458.53243243243264,261
5244,-449.8092250922512,273
5404,-473.23684210526324,160
5675,-458.24754098360677,271
5975,-448.7279151943467,300
6237,-452.12592592592625,262
6334,-480.50291970802925,97
6575,-451.8566539923957,241
6831,-453.13623188405825,256
6937,-474.4989169675091,106
7202,-447.44861660079084,265
7365,-471.47241379310356,163
7613,-461.88609271523205,248
7850,-448.30317460317485,237
7972,-473.7384615384616,122
8232,-455.57746478873264,260
8468,-461.71074918566796,236
8678,-463.76094276094295,210
8971,-444.49434628975297,293
9092,-473.63846153846157,121
9178,-484.43081570996975,86
9351,-473.68629283489105,173
9461,-475.7887323943662,110
9536,-487.03216374269005,75
9757,-465.6736677115989,221
9899,-472.09473684210536,142
10173,-452.31467576791835,274
10244,-482.7944444444444,71
10436,-463.8366782006922,192
10666,-465.122186495177,230
10761,-478.8486590038315,95
10933,-473.99012345679023,172
11211,-453.2237288135596,278
11404,-458.4634980988595,193
11710,-432.3094017094019,306
11969,-460.32622950819695,259
12287,-444.38741258741294,318
12533,-460.41081081081103,246
12654,-475.19963099631,121
12891,-463.8993355481729,237
13140,-459.156055363322,249
13298,-461.17815126050436,158
13388,-481.50859106529214,90
13589,-462.7523297491041,201
13700,-473.07718631178716,111
13934,-458.18260869565245,234
14190,-460.2405228758172,256
14345,-470.0454545454546,155
14523,-467.6207885304661,178
14703,-466.0968858131489,180
14960,-453.286206896552,257
15098,-468.17262357414455,138
15592,-429.7986710963455,494
15770,-471.13333333333344,178
16000,-460.93103448275883,230
16236,-467.3500000000002,236
16516,-452.46043165467654,280
16710,-466.59471947194737,194
16937,-462.4163120567378,227
17093,-475.3523219814242,156
17344,-459.80790378006895,251
17560,-461.7408450704227,216
17641,-479.5285714285714,81
17756,-477.1357388316152,115
17997,-458.40656934306594,241
18137,-471.2953736654805,140
18353,-472.1813953488373,216
18607,-466.4029498525076,254
18847,-460.8770764119604,240
19141,-449.81522491349506,294
19284,-474.82631578947377,143
19430,-469.61730103806235,146
19522,-481.3362229102167,92
19746,-456.4659340659343,224
20044,-430.8989010989013,298
20092,-474.9492537313433,48
20112,-483.75182481751824,20
20139,-477.877304964539,27
20179,-481.1863117870722,40
20207,-479.6211920529801,28
20579,53.70909090909165,372
21083,-517.066666666667,504
21238,-498.6081081081081,155
21315,-477.6248120300753,77
21635,-4.318339100346099,320
21886,-19.165281899109793,251
22137,-17.80072992700728,251
22388,-18.750793650793646,251
22639,-18.203448275862055,251
22890,-18.830407523510967,251
23141,-18.08245614035086,251
23392,-18.908049535603713,251
23643,-17.80072992700728,251
23894,-17.957142857142838,251
24145,-17.552830188679216,251
24396,-17.879783393501782,251
24647,-17.93154121863797,251
24951,-495.47936507936504,304
25425,-0.7527696793003873,474
25522,-455.93655913978506,97
25596,-455.54814814814824,74
25966,30.924528301886312,370
26054,-463.02535211267616,88
26243,-438.3139194139196,189
26637,36.64562737642531,394
27263,20.733333333332517,626
27698,36.995356037151154,435
28355,-335.7348432055737,657
28707,-367.91375464683927,352
29036,-327.36640316205467,329
29505,47.08496240601518,469
30028,-321.53076923076753,523
30576,33.553413654617756,548
31366,78.89473684210927,790
32101,152.41362126246128,735
32578,68.242028985509,477
33234,-197.1789473684214,656
33403,-428.66470588235296,169
33555,-435.0473282442749,152
34097,-277.2215827338108,542
34288,-420.33456790123444,191
34430,-409.11525423728807,142
34732,-357.31864406779584,302
35025,-440.01428571428596,293
36015,2.0452961672471073,990
36254,-403.0208791208786,239
36496,-425.5605442176866,242
37282,-49.82302158273449,786
37625,-417.03615635179034,343
37876,-17.66505576208176,251
38003,-426.67849462365587,127
38721,-162.27619047619265,718
40338,291.908247422668,1617
40565,-371.4972508591058,227
40667,-434.93118279569904,102
41112,-300.12700964630085,445
41686,-177.32619926199294,574
41924,-403.52508591065236,238
42186,-344.08079470198606,262
42469,-334.7516129032251,283
42727,-418.6571428571426,258
43026,-402.1627737226273,299
43449,-32.30000000000017,423
43801,-25.299009900990185,352
43895,-476.7913043478261,94
44995,-244.22818791946054,1100
45794,-215.61428571428985,799
46326,-148.9446808510649,532
47246,33.45454545453401,920
47402,-444.3925696594429,156
47616,-402.42893890675214,214
47853,-421.4635782747603,237
47972,-431.25483870967753,119
48065,-463.24736842105267,93
48257,-425.1561128526646,192
48531,-345.9328185328176,274
48681,-426.660777385159,150
49351,257.13793103447716,670
50691,648.7476038338473,1340
51597,66.54285714284708,906
51657,-455.820788530466,60
52507,28.475177304956787,850
52604,-435.625925925926,97
53205,-39.02720306513953,601
54414,879.0999999999789,1209
55132,-18.002531645576767,718
55702,-80.13167259786837,570
56054,-218.40610687022803,352
56453,-213.36938775510197,399
56791,-271.8952380952371,338
57365,207.90612244898188,574
57465,-437.2727272727274,100
57678,-361.8315614617935,213
58984,83.68571428569453,1306
59088,-415.7030303030303,104
59877,13.957142857137114,789
59977,-449.6551724137932,100
60084,-442.16417445482875,107
60194,-427.3636363636364,110
60348,-375.69411764705853,154
60451,-428.81851851851854,103
60973,-105.70553505535275,522
61411,97.6141414141432,438
61824,93.18275862069147,413
62320,-204.034250764526,496
63281,201.87979797978358,961
63694,-240.05776397515422,413
63902,-340.8692041522487,208
64253,41.528352490421206,351
64440,-381.75732484076383,187
64840,-225.43046357615862,400
65869,897.0999999999897,1029
67141,872.7999999999756,1272
67940,313.64838709676576,799
68051,-429.5397163120566,111
68282,-338.431010452961,231
69478,880.3999999999832,1196
70389,164.75284280935182,911
70824,-181.13066202090675,435
71529,273.4490445859809,705
72541,251.53972602738133,1012
72661,-431.7080291970801,120
73520,400.58648648647664,859
73631,-438.01029900332236,111
73814,-383.50376175548547,183
74589,133.52661596957103,775
75349,68.06779661016094,760
75892,-113.12352941176732,543
76009,-427.1929577464788,117
76914,363.07142857141656,905
77608,94.75094339621842,694
78389,96.99025270757284,781
78993,-60.40000000000299,604
79446,-177.05675675675712,453
79586,-396.3529411764704,140
80517,472.417241379297,931
81412,450.23509933773835,895
82503,418.2311897105951,1091
83486,360.54773662550167,983
83603,-431.57179487179496,117
84317,-82.23591331269779,714
85457,885.9999999999776,1140
86104,-75.04482758621117,647
86625,-143.79550173010512,521
87822,334.99255663428494,1197
88510,-39.78976109215836,688
88615,-435.1575342465754,105
89780,571.1876876876722,1165
90566,61.39999999999134,786
91606,895.999999999987,1040
91716,-439.80258899676386,110
92267,-130.48461538461743,551
92629,-231.85217391304224,362
92739,-433.2972972972974,110
92838,-438.91234567901245,99
93553,63.587719298235925,715
94150,77.22946058091577,597
95088,444.9096774193453,938
95186,-428.81408450704225,98
95960,360.72709030099566,774
96469,-84.23333333333727,509
97148,260.07427652732537,679
97738,-75.44736842105732,590
99120,670.4956521738903,1382
100324,879.5999999999792,1204
100442,-422.58066914498136,118
100982,-52.15498154981884,540
101775,22.5518518518453,793
102008,-318.9204379562034,233
103123,888.4999999999815,1115
103537,-190.3361702127661,414
104652,359.5144927536097,1115
105174,-75.27692307692644,522
105183,-489.49315589353614,9
106433,874.9999999999758,1250
107244,108.55517241378209,811
108226,901.7999999999894,982
108338,-400.51297709923654,112
109629,664.0034482758406,1291
109739,-427.0583941605839,110
110912,882.6999999999788,1173
111660,26.59860139859552,748
112501,127.09133574006296,841
112611,-429.4397163120567,110
113726,-52.67647058824991,1115
115089,863.6999999999763,1363
115654,-99.66546762590445,565
116469,352.04430379746015,815
116919,-122.35849056604053,450
117389,-176.87012987013054,470
118658,873.099999999977,1269
119825,883.29999999998,1167
119928,-427.28113207547165,103
120849,119.55644171778192,921
121385,-123.6636942675193,536
122496,620.192517006789,1111
123298,-4.148220064734403,802
123418,-434.3602484472051,120
123886,-101.51698113207874,468
124070,-382.7533123028386,184
124405,-256.2722772277217,335
125065,21.813620071677974,660
125629,181.4048780487833,564
126310,-55.196774193553495,681
127147,-83.70000000000903,837
128027,167.55555555554406,880
129066,896.099999999982,1039
129163,-431.4687074829932,97
130261,890.1999999999844,1098
131424,883.6999999999805,1163
132576,346.3384615384423,1152
133184,-141.92094395280407,608
133791,-15.897132616492854,607
134024,-371.5758620689646,233
135051,897.2999999999835,1027
135537,-172.78300653594863,486
135656,-433.72410423452766,119
136703,513.0474402730208,1047
137798,890.4999999999801,1095
138279,-124.74233576642467,481
138675,-249.5697885196359,396
139224,-107.71690140845254,549
140295,892.89999999998,1071
140650,-355.42337164750836,355
141750,889.9999999999858,1100
142737,113.01171171170108,987
142863,-422.94482758620677,126
143648,400.90074906366146,785
144764,224.41286173631772,1116
145313,107.81186440678212,549
145929,-121.84096385542438,616
146062,-435.41838006230535,133
146507,-152.13888888888965,445
147843,866.3999999999743,1336
147933,-438.48717948717956,90
148395,-190.0356164383569,462
148850,-123.68181818182103,455
149338,-155.94285714285957,488
150004,233.74129692833012,666
151252,875.1999999999773,1248
152531,872.0999999999852,1279
153664,886.6999999999804,1133
153955,-304.0196141479091,291
154855,363.2577903682619,900
154955,-437.15231788079484,100
155836,540.9322580645054,881
155951,-427.28947368421046,115
157139,881.199999999977,1188
157806,257.01794871794374,667
159119,328.8328903654316,1313
160371,669.9388888888681,1252
161519,885.1999999999794,1148
162543,309.13846153844645,1024
162723,-369.711026615969,180
163765,895.7999999999802,1042
164184,88.84204946996643,419
164308,-439.0055045871561,124
164877,-21.466929133861868,569
165484,-80.70000000000528,607
166100,84.09536423841352,616
167246,885.3999999999797,1146
168217,902.8999999999829,971
168810,-52.25774647887721,593
169198,77.98832116788485,388
169304,-425.1907473309608,106
169418,-439.74890965732095,114
170532,888.5999999999841,1114
171914,810.605460750826,1382
173228,868.5999999999801,1314
174308,352.854092526675,1080
174405,-413.2087719298245,97
175170,12.496763754036806,765
175642,-130.2258302583043,472
175814,-378.51386861313824,172
177008,880.5999999999798,1194
178375,863.2999999999811,1367
179397,190.90344827584624,1022
180740,697.4757009345551,1343
181504,81.03944636677545,764
182687,881.6999999999825,1183
182808,-413.24068441064617,121
184064,874.3999999999803,1256
185529,853.4999999999752,1465
185968,88.3580645161308,439
187057,891.0999999999875,1089
187475,97.98494623656094,418
188592,888.2999999999848,1117
189539,446.39589041094735,947
190352,76.5947368420949,813
191641,871.0999999999873,1289
191775,-435.7602484472051,134
192160,103.13090128755545,385
193255,890.4999999999783,1095
193750,-206.90740740740745,495
193886,-443.0478527607363,136
195024,886.1999999999827,1138
195125,-431.6017064846416,101
195834,-26.072413793111366,709
196626,63.41168384878927,792
197802,882.3999999999797,1176
199087,324.0423728813407,1285
199227,-425.86440677966107,140
199346,-432.47761732851984,119
200446,889.9999999999852,1100
200550,-442.35266272189364,104
201719,883.0999999999777,1169
202729,898.9999999999836,1010
203618,189.67142857141562,889
203755,-424.1477611940296,137
204978,877.6999999999783,1223
205580,39.79999999999325,602
206817,876.2999999999778,1237
207845,897.1999999999881,1028
209001,884.3999999999812,1156
209646,-44.50000000000625,645
210914,873.1999999999799,1268
212042,887.1999999999808,1128
213223,340.5206896551524,1181
214294,298.82334494771976,1071
214686,71.53825503355876,392
215856,882.9999999999824,1170
216834,234.41476510065638,978
217511,280.57586206895866,677
218104,18.824999999994134,593
219374,210.93103448274405,1270
220339,439.77760252364516,965
221707,863.1999999999755,1368
222387,231.0936555891269,680
223628,875.8999999999799,1241
224496,143.69645390070002,868
225312,45.066666666657284,816
226499,881.2999999999796,1187
227666,883.2999999999803,1167
228027,-191.13875968992238,361
229162,886.4999999999803,1135
229289,-424.67183098591534,127
230499,878.9999999999789,1210
230620,-420.8591240875912,121
230746,-422.34729241877244,126
231658,271.25353159850044,912
232930,872.799999999974,1272
234401,816.9522875816698,1471
235599,467.0263473053712,1198
235706,-430.69999999999993,107
236564,363.86442953019343,858
237722,884.1999999999804,1158
237973,-20.585327313769778,251
238085,-435.2506329113925,112
239342,874.2999999999755,1257
239828,-170.22162162162215,486
240927,890.0999999999805,1099
242050,887.6999999999884,1123
243193,885.6999999999804,1143
244376,881.6999999999776,1183
244712,-286.61204819276963,336
245067,-221.84686346863424,355
246194,887.2999999999803,1127
247265,892.8999999999868,1071
247480,-389.66720257234675,215
248822,865.7999999999813,1342
249227,-259.349840255589,405
249330,-432.3779220779221,103
250491,883.8999999999855,1161
250840,-216.5479400749063,349
251438,-185.56687116564717,598
252693,874.4999999999845,1255
253822,887.0999999999835,1129
254263,-200.04855305466276,441
255470,879.2999999999859,1207
256661,347.56666666665205,1191
257820,884.0999999999794,1159
257947,-423.8111111111109,127
258696,301.72337662337065,749
259542,406.74948096884907,846
260620,892.1999999999787,1078
262140,801.1249999999751,1520
262231,-426.9082191780823,91
262636,-207.16666666666657,405
263796,170.37770897831592,1160
264800,136.107936507923,1004
265556,16.236734693871085,756
266799,875.699999999977,1243
266973,-384.0666666666664,174
268276,822.5985507246199,1303
268878,-209.9005988023983,602
270135,874.2999999999762,1257
271321,712.9412186379744,1186
272424,340.7489510489331,1103
273629,879.4999999999769,1205
274776,885.2999999999811,1147
274861,-436.60457516339875,85
275472,-61.100000000006105,611
276683,878.8999999999862,1211
277487,210.1138339920874,804
278678,880.899999999979,1191
279175,-123.64366197183233,497
280343,356.4441471571687,1168
280765,-140.62519685039422,422
281714,221.3544169611174,949
282645,416.5774193548287,931
283209,-68.94480286738712,564
283314,-414.4999999999999,105
283405,-433.2379310344828,91
284536,886.8999999999828,1131
285793,874.299999999985,1257
286949,884.3999999999792,1156
287189,-344.4225352112668,240
287697,-48.898859315592745,508
288794,890.2999999999801,1097
289502,27.102097902092282,708
289579,-441.7277777777779,77
290781,697.0043010752509,1202
292073,870.7999999999839,1292
292990,908.2999999999888,917
293204,-301.99071729957734,214
294369,883.4999999999808,1165
295386,465.7846625766748,1017
295514,-426.59310344827577,128
296915,859.8999999999752,1401
297725,340.4046822742387,810
298378,18.616083916079333,653
299443,519.7626262626103,1065
300615,882.7999999999835,1172
302009,652.768674698775,1394
303047,896.1999999999874,1038
304322,221.62280701752104,1275
305651,867.0999999999739,1329
306518,156.98231046930425,867
308023,849.4999999999757,1505
308908,87.60062893080476,885
308909,-496.3825278810409,1
310182,872.699999999984,1273
311261,892.0999999999893,1079
312689,857.1999999999748,1428
313370,-91.17692307692647,681
314640,872.9999999999775,1270
315522,177.3172413792969,882
315749,-324.25642023346245,227
316595,207.55686274508548,846
317517,470.5240143369058,922
318744,877.2999999999855,1227
319775,896.8999999999841,1031
321022,340.93573883159263,1247
322266,875.5999999999777,1244
323401,348.9060150375741,1135
324433,896.7999999999873,1032
325612,882.0999999999817,1179
327143,846.8999999999713,1531
328181,112.86666666665326,1038
328594,90.53279742765442,413
329421,156.27058823528375,827
329811,-270.09243697478894,390
331028,878.299999999986,1217
331437,-387.3730290456414,409
332436,514.7179401993219,999
333554,888.1999999999847,1118
334676,887.7999999999831,1122
334747,-448.4680781758958,71
335688,57.79873417720353,941
336419,52.79928057553059,731
337115,-67.90508474576984,696
337241,-436.89022082018937,126
338308,893.2999999999863,1067
339019,31.639726027390793,711
339162,-405.6738019169327,143
340433,872.8999999999796,1271
341540,889.2999999999813,1107
342320,176.03225806450735,780
343502,881.7999999999809,1182
344530,897.1999999999791,1028
344971,-155.4074204947005,441
346151,357.7785467127894,1180
347155,899.5999999999818,1004
347301,-427.64347826086953,146
347911,219.12048192771405,610
349196,871.4999999999803,1285
350411,878.4999999999786,1215
351486,347.3611111110905,1075
352700,878.5999999999856,1214
353147,123.21044776119604,447
354325,882.1999999999769,1178
355328,899.6999999999806,1003
355786,-187.94046822742456,458
356362,-114.64697986577437,576
356792,112.55555555555753,430
358000,879.1999999999786,1208
358826,50.31139240505411,826
359981,884.4999999999789,1155
360743,365.4961130741972,762
361855,888.7999999999794,1112
363069,878.5999999999789,1214
364339,872.9999999999769,1270
365519,346.9122807017334,1180
366597,892.1999999999798,1078
367302,-97.72063037249677,705
368370,893.1999999999833,1068
368729,-193.98823529411726,359
369807,350.53333333331443,1078
370968,883.8999999999775,1161
371769,57.720512820505974,801
372976,879.2999999999859,1207
374335,864.099999999975,1359
375533,880.1999999999856,1198
376807,872.5999999999794,1274
377362,-17.950592885378626,555
378478,888.3999999999882,1116
379687,215.35730994150413,1209
379821,-424.66279863481213,134
380357,-132.73669064748555,536
381649,870.7999999999761,1292
382766,496.25454545452953,1117
382954,-361.1236514522815,188
383963,899.099999999987,1009
385141,882.199999999987,1178
386421,871.999999999975,1280
387494,249.84285714284613,1073
388197,-18.3519480519534,703
388919,294.68311688311104,722
390098,882.0999999999797,1179
390712,-24.086567164185567,614
391868,884.3999999999785,1156
391988,-423.76470588235276,120
393322,866.5999999999754,1334
393680,-243.11707317073058,358
394642,144.1846153846045,962
395833,880.8999999999842,1191
396992,884.0999999999801,1159
398119,207.23569131831118,1127
399450,866.8999999999841,1331
399661,-358.3881355932198,211
400769,889.1999999999872,1108
402034,873.4999999999746,1265
403202,883.1999999999854,1168
403306,-425.8929577464788,104
403955,58.67414448668569,649
405100,885.4999999999847,1145
406350,728.6585365853465,1250
407719,863.0999999999763,1369
408834,888.4999999999797,1115
409966,672.0112676056153,1132
411187,877.8999999999819,1221
412464,872.2999999999796,1277
413571,889.2999999999788,1107
414096,-91.53345724907393,525
414220,-414.83902439024394,124
415309,337.1431654676071,1089
416617,869.199999999979,1308
417690,592.3587030716538,1073
418787,890.2999999999815,1097
419183,-255.14252199413303,396
420208,897.4999999999897,1025
421540,694.7220779220555,1332
422644,889.5999999999805,1104
423832,881.199999999986,1188
424563,340.81941391940603,731
424971,87.01954887218234,408
426154,881.6999999999884,1183
427290,351.31228070173415,1136
427476,-325.0516129032252,186
428755,352.99171974519766,1279
429753,900.1999999999887,998
431179,857.3999999999816,1426
431980,16.774999999991792,801
433159,882.0999999999791,1179
434078,176.52105263156466,919
435053,514.1838487972384,975
436196,885.6999999999838,1143
437745,845.0999999999797,1549
438961,878.3999999999855,1216
440158,663.5167832167655,1197
440684,-58.21797752809351,526
441765,891.8999999999813,1081
443043,872.1999999999739,1278
444705,646.8563798219327,1662
445444,-48.2202416918513,739
446343,910.0999999999901,899
447021,-17.485534591202793,678
448250,667.4225806451457,1229
449122,94.76721311474364,872
450243,887.8999999999838,1121
451347,889.599999999987,1104
452552,666.4415807559941,1205
452661,-425.79361702127653,109
453382,248.48823529411465,721
454751,727.7864686468461,1369
455750,900.0999999999892,999
456994,875.5999999999848,1244
457904,184.86206896550323,910
458907,899.6999999999813,1003
460138,876.8999999999767,1231
460974,78.6950819672038,836
461127,-391.16206896551694,153
462308,881.899999999979,1181
463448,885.9999999999826,1140
464642,880.5999999999779,1194
465802,883.9999999999794,1160
467064,873.7999999999798,1262
468149,891.4999999999862,1085
469322,882.6999999999787,1173
470585,636.076237623746,1263
471819,876.5999999999802,1234
473006,881.2999999999765,1187
474343,866.2999999999752,1337
474849,-71.35471698113656,506
475854,899.4999999999902,1005
476980,887.3999999999811,1126
478145,883.4999999999773,1165
478952,436.54137931033426,807
479557,216.93902439024717,605
480774,354.88862876251915,1217
481941,359.65135135132925,1167
482982,895.8999999999892,1041
483656,-24.737883959051942,674
484798,885.7999999999812,1142
485244,-187.91210191082894,446
486417,882.6999999999871,1173
486595,-415.23589743589696,178
487704,889.0999999999801,1109
488840,886.3999999999799,1136
490007,883.2999999999789,1167
490802,274.9303797468284,795
492011,879.0999999999766,1209
492311,-294.1509433962252,300
493720,859.0999999999775,1409
494677,316.9984126984008,957
495943,873.399999999978,1266
497110,883.299999999978,1167
497348,-313.83558718861116,238
498587,876.0999999999859,1239
499852,341.9542586750614,1265
499934,-440.8241134751774,82
500838,411.2181229773351,904
500970,-395.342857142857,132
501658,11.619580419575584,688
502449,340.96269592475704,791
503519,892.9999999999818,1070
504584,893.4999999999826,1065
505777,471.45907590757645,1193
506145,56.38996415770702,368
507288,419.5983050847312,1143
508479,880.8999999999871,1191
509413,255.5208633093373,934
509546,-425.9213592233009,133
509764,-361.39044368600605,218
510954,880.9999999999816,1190
512153,880.0999999999764,1199
513135,221.79999999998813,982
514193,894.1999999999879,1058
515186,900.6999999999836,993
515999,100.6672131147451,813
516411,81.8283911671942,412
517571,883.9999999999812,1160
518350,381.6588235294038,779
519615,873.4999999999854,1265
520873,874.1999999999813,1258
521627,65.90434782608065,754
522760,886.6999999999798,1133
523973,878.6999999999862,1213
525138,883.4999999999839,1165
526263,352.77777777775646,1125
527498,876.4999999999761,1235
528143,69.08778625953664,645
529249,889.3999999999841,1106
530336,891.2999999999814,1087
531508,882.7999999999788,1172
531937,-148.84795539033598,429
532581,230.78072289156967,644
533684,580.7299003322108,1103
534897,878.6999999999811,1213
536146,875.0999999999801,1249
537487,649.8721254355179,1341
538568,891.8999999999801,1081
538644,-444.47707641196024,76
539629,901.4999999999899,985
540031,64.03452768729812,402
540988,211.86013745703087,957
541856,97.57499999999015,868
542782,534.2115942028871,926
543828,895.3999999999869,1046
545175,865.2999999999796,1347
546472,870.2999999999838,1297
547902,856.9999999999726,1430
548303,-189.5845360824747,401
549241,906.199999999982,938
549456,-338.3498168498163,215
549647,-359.09999999999957,191
550823,882.3999999999816,1176
552113,870.9999999999761,1290
553397,871.5999999999794,1284
554583,679.3094076654874,1186
555556,191.79090909089405,973
556733,882.2999999999813,1177
557862,887.0999999999785,1129
558957,890.4999999999833,1095
560342,861.4999999999726,1385
561452,888.999999999981,1110
562758,869.3999999999735,1306
563654,371.70952380951536,896
564553,483.52657342656335,899
565735,881.799999999979,1182
566242,-214.4168141592918,507
567454,878.7999999999855,1212
568566,888.7999999999801,1112
568940,-234.6789115646249,374
569899,904.0999999999832,959
570952,894.6999999999874,1053
571883,91.11052631578082,931
572821,391.4071005917062,938
573035,-342.82857142857074,214
573217,-369.55135135135106,182
574453,669.0421404682064,1236
575502,895.099999999989,1049
576620,888.199999999987,1118
576621,-493.77088607594936,1
577730,889.0999999999841,1109
578607,369.3552147239172,877
579831,499.30087976538084,1224
581090,874.099999999975,1259
582313,877.6999999999764,1223
583435,887.7999999999846,1122
584582,885.2999999999794,1147
585793,878.8999999999763,1211
586992,880.0999999999852,1199
587798,459.3239543726138,806
589017,878.0999999999773,1219
590339,867.7999999999737,1322
591364,897.4999999999832,1025
592665,869.8999999999763,1301
593353,-33.08571428571878,688
594597,875.5999999999823,1244
594848,-312.64578754578685,251
596189,865.8999999999832,1341
597046,165.202527075803,857
597598,-49.86192170818879,552
598071,-114.6758865248243,473
599182,888.8999999999794,1111
599841,246.20191082802324,659
600307,116.73333333333531,466
601406,890.0999999999856,1099
601874,153.20000000000198,468
603045,346.47615894038404,1171
603813,324.45391849529085,768
604136,-206.71860465116242,323
605215,892.0999999999867,1079
606511,870.3999999999747,1296
607758,875.2999999999743,1247
607865,-428.38292682926834,107
608261,-233.8675159235661,396
609308,895.2999999999876,1047
610462,884.5999999999785,1154
611345,357.85384615383725,883
611932,-83.95252525252948,587
612106,-386.31385767790215,174
613225,888.0999999999797,1119
614441,878.3999999999764,1216
615588,520.2693251533599,1147
616813,877.4999999999854,1225
617930,888.2999999999795,1117
618650,293.93059936907804,720
619082,122.18461538461722,432
620358,219.30553745926056,1276
620727,80.9861788617902,369
621794,893.2999999999864,1067
623059,873.4999999999799,1265
623599,-140.57243816254737,540
624807,879.1999999999856,1208
626048,875.8999999999756,1241
626879,132.22846715327444,831
627179,-285.8528428093631,300
628409,876.99999999998,1230
629382,902.6999999999828,973
630389,899.2999999999802,1007
631057,29.09041095889836,668
632270,878.699999999977,1213
633285,898.4999999999849,1015
634601,868.3999999999862,1316
635766,883.4999999999803,1165
636838,892.7999999999878,1072
638234,860.3999999999744,1396
638907,170.69126637553768,673
639343,-174.59630996310005,436
640669,867.3999999999796,1326
641820,331.91986754965546,1151
643010,648.0250896057158,1190
644005,222.86842105261678,995
645141,886.399999999983,1136
645899,65.64736842104378,758
647255,864.3999999999733,1356
648371,888.3999999999864,1116
649551,881.9999999999827,1180
650710,884.0999999999784,1159
651196,126.24662576687322,486
652350,537.197402597388,1154
653571,877.8999999999818,1221
654729,884.1999999999776,1158
655345,-30.234686346867306,616
655470,-433.1896551724137,125
655660,-374.82822085889524,190
656702,538.8976430976275,1042
657853,646.9689655172226,1151
659013,883.9999999999824,1160
660204,880.8999999999786,1191
661274,892.9999999999791,1070
662491,878.2999999999819,1217
663731,875.9999999999781,1240
664983,874.7999999999846,1252
666131,885.1999999999874,1148
667360,877.0999999999887,1229
668518,884.1999999999872,1158
669453,412.7499999999892,935
670583,886.9999999999794,1130
671664,891.8999999999834,1081
672790,887.3999999999813,1126
673991,879.8999999999827,1201
674423,107.33763440860406,432
675837,858.5999999999729,1414
677264,677.235691318305,1427
678551,871.2999999999788,1287
679067,-104.86460481099903,516
680248,881.8999999999791,1181
681032,-16.996491228074888,784
682567,846.4999999999833,1535
683414,162.74027303752882,847
683496,-425.18113207547174,82
684091,231.89072847682348,595
685011,468.65573770490676,920
686052,365.82481203005625,1041
686162,-429.6440677966101,110
687491,867.0999999999834,1329
688693,879.7999999999782,1202
689925,876.7999999999773,1232
690495,-99.37288135593656,570
691776,665.550793650773,1281
692737,903.8999999999877,961
693925,881.199999999986,1188
694009,-433.8237288135594,84
694734,328.19686411149075,725
695579,180.84296028879965,845
696828,875.0999999999858,1249
697968,885.999999999983,1140
698405,132.54521072797118,437
699478,892.6999999999802,1073
700606,887.1999999999797,1128
701974,863.1999999999746,1368
702167,-377.02357723577177,193
702578,96.44646840148876,411
703023,-116.99070631970488,445
704016,900.6999999999854,993
704981,903.4999999999837,965
705988,899.2999999999876,1007
707245,874.2999999999859,1257
707722,103.90349854227605,477
708636,457.09498327758195,914
709826,658.3972602739533,1190
710936,371.3321554770132,1110
712463,824.8641025640768,1527
713324,402.78888888887974,861
713774,139.2105263157916,450
715112,866.1999999999741,1338
716374,873.7999999999856,1262
717683,869.0999999999835,1309
718807,887.5999999999802,1124
720010,879.6999999999765,1203
721094,891.5999999999808,1084
722293,880.099999999986,1199
723373,891.9999999999793,1080
724529,884.399999999979,1156
725714,881.4999999999766,1185
726728,543.4275862068816,1014
727803,892.4999999999847,1075
728929,349.20555555553415,1126
730263,866.5999999999829,1334
731031,5.478481012650036,768
732060,897.0999999999817,1029
733489,857.0999999999807,1429
734582,890.6999999999807,1093
735075,138.20000000000235,493
735843,338.2326797385546,768
736892,895.0999999999808,1049
738003,888.8999999999849,1111
739086,575.0333333333176,1083
740355,873.0999999999822,1269
741032,229.2187675070055,677
741711,145.79294605808457,679
742782,892.8999999999872,1071
743531,300.91699346404596,749
744564,896.6999999999822,1033
745743,573.6887850467119,1179
746571,310.05714285713515,828
747128,-108.89148936170471,557
