global_step,selected_action_index
172013,0
172014,0
172015,0
172016,0
172017,0
172018,0
172019,0
172020,0
172021,0
172022,0
172023,0
172024,0
172025,0
172026,0
172027,0
172028,0
172029,0
172030,0
172031,0
172032,0
172033,0
172034,0
172035,0
172036,0
172037,0
172038,0
172039,3
172040,0
172041,0
172042,0
172043,0
172044,0
172045,0
172046,0
172047,1
172048,0
172049,0
172050,0
172051,0
172052,0
172053,0
172054,0
172055,0
172056,0
172057,0
172058,0
172059,0
172060,0
172061,0
172062,0
172063,0
172064,0
172065,0
172066,0
172067,0
172068,0
172069,0
172070,0
172071,0
172072,0
172073,0
172074,0
172075,0
172076,0
172077,0
172078,0
172079,0
172080,1
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,0
172088,0
172089,0
172090,0
172091,0
172092,0
172093,0
172094,0
172095,0
172096,0
172097,0
172098,0
172099,0
172100,0
172101,0
172102,0
172103,0
172104,0
172105,0
172106,0
172107,0
172108,0
172109,0
172110,3
172111,0
172112,0
172113,0
172114,0
172115,3
172116,0
172117,0
172118,0
172119,0
172120,3
172121,3
172122,0
172123,0
172124,0
172125,3
172126,0
172127,0
172128,0
172129,0
172130,1
172131,0
172132,0
172133,0
172134,3
172135,0
172136,3
172137,3
172138,0
172139,3
172140,1
172141,3
172142,1
172143,1
172144,1
172145,3
172146,3
172147,3
172148,3
172149,1
172150,0
172151,0
172152,0
172153,0
172154,0
172155,3
172156,3
172157,3
172158,0
172159,3
172160,0
172161,3
172162,1
172163,0
172164,3
172165,1
172166,1
172167,0
172168,3
172169,3
172170,0
172171,1
172172,3
172173,0
172174,1
172175,0
172176,0
172177,0
172178,0
172179,3
172180,3
172181,1
172182,3
172183,0
172184,0
172185,3
172186,0
172187,0
172188,3
172189,0
172190,3
172191,3
172192,0
172193,1
172194,0
172195,0
172196,0
172197,0
172198,0
172199,1
172200,0
172201,0
172202,0
172203,0
172204,3
172205,0
172206,2
172207,1
172208,2
172209,1
172210,3
172211,3
172212,2
172213,1
172214,2
172215,2
172216,1
172217,1
172218,3
172219,0
172220,0
172221,1
172222,1
172223,0
172224,2
172225,3
172226,1
172227,1
172228,3
172229,1
172230,1
172231,1
172232,0
172233,1
172234,2
172235,1
172236,2
172237,2
172238,3
172239,3
172240,0
172241,2
172242,2
172243,2
172244,3
172245,3
172246,2
172247,3
172248,2
172249,1
172250,1
172251,2
172252,0
172253,0
172254,3
172255,1
172256,1
172257,0
172258,0
172259,3
172260,2
172261,3
172262,3
172263,3
172264,1
172265,1
172266,2
172267,2
172268,3
172269,3
172270,0
172271,1
172272,0
172273,3
172274,1
172275,2
172276,1
172277,2
172278,3
172279,0
172280,1
172281,1
172282,1
172283,2
172284,1
172285,3
172286,3
172287,0
172288,0
172289,3
172290,3
172291,0
172292,3
172293,0
172294,0
172295,2
172296,1
172297,0
172298,2
172299,3
172300,0
172301,3
172302,3
172303,3
172304,0
172305,2
172306,1
172307,1
172308,0
172309,0
172310,0
172311,3
172312,3
172313,2
172314,3
172315,1
172316,0
172317,1
172318,1
172319,0
172320,2
172321,1
172322,3
172323,1
172324,1
172325,3
172326,3
172327,1
172328,2
172329,2
172330,0
172331,3
172332,2
172333,3
172334,0
172335,3
172336,1
172337,3
172338,0
172339,0
172340,0
172341,2
172342,3
172343,1
172344,0
172345,3
172346,0
172347,1
172348,3
172349,3
172350,2
172351,1
172352,3
172353,1
172354,3
172355,3
172356,2
172357,0
172358,2
172359,2
172360,2
172361,1
172362,0
172363,1
172364,0
172365,2
172366,3
172367,1
172368,0
172369,3
172370,1
172371,1
172372,1
172373,2
172374,1
172375,3
172376,0
172377,2
172378,1
172379,3
172380,1
172381,1
172382,3
172383,0
172384,0
172385,2
172386,1
172387,0
172388,3
172389,0
172390,2
172391,0
172392,0
172393,3
172394,3
172395,3
172396,0
172397,3
172398,0
172399,1
172400,2
172401,3
172402,1
172403,1
172404,0
172405,0
172406,2
172407,2
172408,0
172409,0
172410,1
172411,0
172412,2
172413,3
172414,0
172415,2
172416,2
172417,3
172418,3
172419,0
172420,2
172421,3
172422,1
172423,0
172424,0
172425,2
172426,1
172427,1
172428,2
172429,2
172430,0
172431,0
172432,1
172433,1
172434,1
172435,3
172436,2
172437,0
172438,2
172439,1
172440,2
172441,1
172442,0
172443,3
172444,0
172445,0
172446,2
172447,2
172448,1
172449,1
172450,2
172451,1
172452,2
172453,3
172454,0
172455,2
172456,0
172457,1
172458,1
172459,0
172460,2
172461,2
172462,3
172463,2
172464,0
172465,3
172466,1
172467,1
172468,2
172469,0
172470,0
172471,2
172472,1
172473,3
172474,2
172475,0
172476,0
172477,1
172478,0
172479,2
172480,1
172481,2
172482,2
172483,0
172484,1
172485,3
172486,2
172487,1
172488,2
172489,0
172490,2
172491,1
172492,3
172493,1
172494,0
172495,1
172496,1
172497,1
172498,0
172499,1
172500,2
172501,1
172502,2
172503,1
172504,3
172505,1
172506,0
172507,0
172508,3
172509,1
172510,3
172511,0
172512,0
172513,3
172514,1
172515,0
172516,3
172517,1
172518,3
172519,3
172520,2
172521,0
172522,0
172523,2
172524,1
172525,2
172526,2
172527,2
172528,0
172529,1
172530,0
172531,1
172532,3
172533,2
172534,0
172535,3
172536,0
172537,1
172538,1
172539,0
172540,2
172541,0
172542,3
172543,1
172544,0
172545,3
172546,1
172547,2
172548,1
172549,1
172550,3
172551,1
172552,0
172553,3
172554,1
172555,1
172556,1
172557,2
172558,0
172559,1
172560,0
172561,0
172562,0
172563,3
172564,1
172565,1
172566,3
172567,0
172568,0
172569,1
172570,2
172571,0
172572,0
172573,0
172574,0
172575,2
172576,2
172577,0
172578,1
172579,2
172580,0
172581,1
172582,0
172583,3
172584,0
172585,2
172586,1
172587,3
172588,2
172589,1
172590,0
172591,0
172592,2
172593,3
172594,0
172595,3
172596,0
172597,0
172598,0
172599,1
172600,3
172601,1
172602,2
172603,2
172604,2
172605,2
172606,0
172607,1
172608,0
172609,3
172610,0
172611,1
172612,3
172613,2
172614,3
172615,1
172616,2
172617,0
172618,1
172619,3
172620,0
172621,3
172622,1
172623,3
172624,3
172625,2
172626,0
172627,2
172628,2
172629,2
172630,0
172631,0
172632,1
172633,1
172634,0
172635,0
172636,1
172637,1
172638,1
172639,1
172640,2
172641,1
172642,3
172643,2
172644,3
172645,0
172646,3
172647,0
172648,0
172649,1
172650,0
172651,1
172652,2
172653,2
172654,1
172655,0
172656,0
172657,3
172658,3
172659,3
172660,2
172661,2
172662,1
172663,2
172664,3
172665,3
172666,3
172667,3
172668,3
172669,3
172670,0
172671,3
172672,0
172673,3
172674,2
172675,3
172676,3
172677,3
172678,2
172679,2
172680,2
172681,2
172682,0
172683,0
172684,0
172685,3
172686,1
172687,0
172688,3
172689,2
172690,0
172691,0
172692,3
172693,3
172694,2
172695,2
172696,0
172697,2
172698,0
172699,1
172700,2
172701,0
172702,2
172703,3
172704,0
172705,0
172706,1
172707,0
172708,2
172709,3
172710,3
172711,3
172712,2
172713,1
172714,3
172715,0
172716,0
172717,0
172718,0
172719,3
172720,0
172721,0
172722,3
172723,2
172724,2
172725,2
172726,3
172727,1
172728,2
172729,0
172730,0
172731,3
172732,2
172733,3
172734,1
172735,0
172736,3
172737,1
172738,1
172739,3
172740,3
172741,1
172742,0
172743,1
172744,3
172745,0
172746,0
172747,1
172748,0
172749,2
172750,2
172751,0
172752,3
172753,3
172754,3
172755,2
172756,0
172757,1
172758,0
172759,0
172760,0
172761,2
172762,2
172763,1
172764,3
172765,1
172766,0
172767,2
172768,2
172769,0
172770,2
172771,3
172772,1
172773,3
172774,0
172775,1
172776,0
172777,2
172778,3
172779,2
172780,3
172781,1
172782,3
172783,0
172784,2
172785,0
172786,2
172787,1
172788,2
172789,1
172790,2
172791,1
172792,1
172793,2
172794,1
172795,1
172796,3
172797,3
172798,1
172799,1
172800,1
172801,3
172802,3
172803,3
172804,0
172805,3
172806,1
172807,1
172808,1
172809,3
172810,1
172811,0
172812,2
172813,0
172814,3
172815,1
172816,2
172817,1
172818,0
172819,1
172820,3
172821,1
172822,2
172823,2
172824,1
172825,3
172826,3
172827,0
172828,0
172829,1
172830,2
172831,3
172832,1
172833,0
172834,3
172835,0
172836,1
172837,0
172838,3
172839,0
172840,2
172841,0
172842,1
172843,2
172844,3
172845,0
172846,2
172847,0
172848,0
172849,3
172850,3
172851,1
172852,0
172853,2
172854,2
172855,1
172856,0
172857,1
172858,2
172859,1
172860,1
172861,0
172862,2
172863,1
172864,0
172865,0
172866,2
172867,1
172868,2
172869,1
172870,1
172871,3
172872,2
172873,0
172874,3
172875,1
172876,1
172877,1
172878,0
172879,0
172880,3
172881,0
172882,0
172883,0
172884,2
172885,2
172886,0
172887,2
172888,3
172889,1
172890,3
172891,2
172892,0
172893,1
172894,3
172895,0
172896,3
172897,0
172898,0
172899,3
172900,1
172901,3
172902,2
172903,1
172904,3
172905,1
172906,1
172907,0
172908,1
172909,2
172910,2
172911,1
172912,2
172913,2
172914,1
172915,0
172916,1
172917,2
172918,1
172919,1
172920,1
172921,1
172922,2
172923,1
172924,0
172925,0
172926,1
172927,2
172928,3
172929,3
172930,0
172931,0
172932,3
172933,1
172934,0
172935,1
172936,2
172937,1
172938,2
172939,3
172940,0
172941,0
172942,3
172943,0
172944,1
172945,0
172946,0
172947,3
172948,2
172949,1
172950,3
172951,0
172952,3
172953,0
172954,3
172955,0
172956,0
172957,1
172958,3
172959,0
172960,0
172961,1
172962,1
172963,2
172964,1
172965,1
172966,0
172967,2
172968,3
172969,3
172970,1
172971,1
172972,1
172973,0
172974,0
172975,3
172976,3
172977,2
172978,3
172979,1
172980,0
172981,3
172982,3
172983,0
172984,3
172985,3
172986,1
172987,1
172988,0
172989,2
172990,1
172991,2
172992,0
172993,0
172994,3
172995,1
172996,3
172997,0
172998,1
172999,1
173000,0
173001,0
173002,0
173003,0
173004,0
173005,0
173006,0
173007,0
173008,0
173009,0
173010,0
173011,0
173012,0
173013,0
173014,0
173015,0
173016,0
173017,0
173018,0
173019,0
173020,0
173021,0
173022,0
173023,0
173024,0
173025,0
173026,3
173027,0
173028,0
173029,0
173030,0
173031,0
173032,3
173033,0
173034,0
173035,0
173036,0
173037,0
173038,0
173039,0
173040,0
173041,0
173042,0
173043,0
173044,0
173045,0
173046,0
173047,0
173048,0
173049,0
173050,0
173051,0
173052,0
173053,0
173054,0
173055,0
173056,0
173057,0
173058,0
173059,0
173060,0
173061,0
173062,0
173063,0
173064,0
173065,0
173066,0
173067,0
173068,0
173069,0
173070,0
173071,0
173072,0
173073,0
173074,0
173075,0
173076,0
173077,0
173078,0
173079,0
173080,0
173081,0
173082,0
173083,0
173084,0
173085,0
173086,0
173087,0
173088,0
173089,0
173090,0
173091,0
173092,0
173093,0
173094,0
173095,0
173096,0
173097,0
173098,0
173099,0
173100,0
173101,0
173102,0
173103,0
173104,0
173105,0
173106,0
173107,0
173108,0
173109,0
173110,0
173111,0
173112,0
173113,0
173114,0
173115,0
173116,3
173117,0
173118,3
173119,1
173120,3
173121,0
173122,3
173123,0
173124,0
173125,0
173126,0
173127,1
173128,0
173129,3
173130,3
173131,3
173132,0
173133,0
173134,1
173135,0
173136,0
173137,0
173138,3
173139,3
173140,3
173141,0
173142,0
173143,0
173144,3
173145,0
173146,3
173147,0
173148,1
173149,0
173150,0
173151,1
173152,3
173153,0
173154,0
173155,0
173156,0
173157,1
173158,3
173159,1
173160,0
173161,3
173162,0
173163,0
173164,0
173165,0
173166,1
173167,0
173168,0
173169,3
173170,3
173171,3
173172,0
173173,3
173174,1
173175,0
173176,0
173177,1
173178,0
173179,3
173180,3
173181,0
173182,0
173183,0
173184,1
173185,0
173186,0
173187,0
173188,3
173189,3
173190,1
173191,2
173192,3
173193,3
173194,1
173195,0
173196,1
173197,3
173198,0
173199,3
173200,1
173201,2
173202,3
173203,1
173204,0
173205,1
173206,0
173207,3
173208,0
173209,1
173210,0
173211,2
173212,2
173213,2
173214,3
173215,2
173216,3
173217,0
173218,2
173219,1
173220,1
173221,3
173222,1
173223,1
173224,3
173225,0
173226,0
173227,0
173228,2
173229,1
173230,1
173231,1
173232,1
173233,3
173234,2
173235,2
173236,0
173237,3
173238,2
173239,3
173240,2
173241,0
173242,2
173243,1
173244,2
173245,0
173246,2
173247,0
173248,1
173249,2
173250,2
173251,1
173252,3
173253,1
173254,1
173255,0
173256,0
173257,3
173258,3
173259,1
173260,2
173261,2
173262,1
173263,0
173264,2
173265,1
173266,0
173267,2
173268,1
173269,3
173270,3
173271,3
173272,0
173273,1
173274,2
173275,0
173276,2
173277,2
173278,2
173279,0
173280,0
173281,2
173282,1
173283,0
173284,1
173285,2
173286,0
173287,1
173288,1
173289,3
173290,2
173291,0
173292,2
173293,2
173294,3
173295,3
173296,1
173297,3
173298,2
173299,1
173300,2
173301,1
173302,2
173303,3
173304,1
173305,2
173306,1
173307,2
173308,3
173309,1
173310,3
173311,1
173312,2
173313,0
173314,2
173315,3
173316,1
173317,1
173318,3
173319,0
173320,1
173321,1
173322,2
173323,0
173324,1
173325,0
173326,3
173327,2
173328,3
173329,3
173330,1
173331,2
173332,3
173333,1
173334,1
173335,2
173336,0
173337,3
173338,2
173339,3
173340,0
173341,0
173342,3
173343,1
173344,2
173345,2
173346,0
173347,0
173348,0
173349,2
173350,2
173351,3
173352,0
173353,2
173354,2
173355,1
173356,1
173357,3
173358,2
173359,2
173360,3
173361,3
173362,3
173363,1
173364,0
173365,2
173366,1
173367,2
173368,3
173369,1
173370,1
173371,3
173372,2
173373,1
173374,1
173375,2
173376,0
173377,1
173378,1
173379,1
173380,3
173381,3
173382,0
173383,1
173384,3
173385,2
173386,3
173387,0
173388,2
173389,0
173390,1
173391,2
173392,0
173393,0
173394,1
173395,1
173396,3
173397,2
173398,3
173399,1
173400,3
173401,3
173402,3
173403,0
173404,0
173405,0
173406,0
173407,0
173408,1
173409,3
173410,1
173411,1
173412,0
173413,0
173414,2
173415,2
173416,0
173417,3
173418,3
173419,1
173420,1
173421,1
173422,0
173423,0
173424,0
173425,0
173426,2
173427,1
173428,0
173429,1
173430,1
173431,2
173432,0
173433,3
173434,0
173435,0
173436,1
173437,1
173438,1
173439,0
173440,1
173441,2
173442,1
173443,2
173444,2
173445,3
173446,1
173447,0
173448,1
173449,0
173450,3
173451,3
173452,3
173453,0
173454,1
173455,3
173456,2
173457,2
173458,3
173459,3
173460,2
173461,0
173462,0
173463,2
173464,1
173465,1
173466,1
173467,1
173468,1
173469,1
173470,0
173471,2
173472,0
173473,0
173474,1
173475,2
173476,2
173477,1
173478,3
173479,2
173480,0
173481,2
173482,3
173483,0
173484,1
173485,1
173486,3
173487,2
173488,0
173489,2
173490,1
173491,2
173492,3
173493,0
173494,0
173495,2
173496,2
173497,1
173498,3
173499,1
173500,2
173501,2
173502,2
173503,2
173504,2
173505,0
173506,2
173507,0
173508,2
173509,2
173510,1
173511,0
173512,3
173513,0
173514,2
173515,3
173516,1
173517,1
173518,3
173519,2
173520,3
173521,2
173522,0
173523,1
173524,3
173525,3
173526,2
173527,0
173528,2
173529,2
173530,3
173531,3
173532,2
173533,2
173534,1
173535,1
173536,2
173537,1
173538,0
173539,2
173540,1
173541,3
173542,3
173543,0
173544,2
173545,2
173546,0
173547,3
173548,0
173549,1
173550,1
173551,2
173552,1
173553,3
173554,2
173555,2
173556,0
173557,0
173558,1
173559,3
173560,2
173561,1
173562,2
173563,0
173564,1
173565,2
173566,1
173567,0
173568,1
173569,3
173570,3
173571,3
173572,3
173573,2
173574,3
173575,3
173576,0
173577,0
173578,0
173579,3
173580,3
173581,2
173582,3
173583,3
173584,2
173585,2
173586,0
173587,0
173588,0
173589,1
173590,2
173591,1
173592,0
173593,1
173594,0
173595,1
173596,1
173597,3
173598,0
173599,1
173600,1
173601,3
173602,2
173603,1
173604,2
173605,2
173606,1
173607,2
173608,1
173609,0
173610,2
173611,2
173612,3
173613,1
173614,1
173615,0
173616,0
173617,0
173618,0
173619,0
173620,3
173621,0
173622,1
173623,0
173624,2
173625,1
173626,0
173627,2
173628,0
173629,0
173630,0
173631,1
173632,2
173633,1
173634,3
173635,1
173636,1
173637,2
173638,0
173639,3
173640,2
173641,1
173642,1
173643,1
173644,1
173645,0
173646,0
173647,3
173648,2
173649,3
173650,0
173651,1
173652,0
173653,3
173654,2
173655,2
173656,2
173657,1
173658,3
173659,3
173660,3
173661,2
173662,0
173663,0
173664,0
173665,0
173666,0
173667,1
173668,3
173669,2
173670,0
173671,3
173672,3
173673,1
173674,3
173675,0
173676,3
173677,2
173678,0
173679,3
173680,0
173681,2
173682,3
173683,1
173684,1
173685,1
173686,1
173687,2
173688,0
173689,3
173690,3
173691,2
173692,1
173693,2
173694,1
173695,1
173696,3
173697,3
173698,1
173699,3
173700,1
173701,0
173702,2
173703,3
173704,0
173705,2
173706,0
173707,0
173708,3
173709,0
173710,2
173711,2
173712,0
173713,0
173714,1
173715,0
173716,3
173717,0
173718,1
173719,3
173720,3
173721,0
173722,3
173723,0
173724,3
173725,2
173726,0
173727,3
173728,3
173729,0
173730,3
173731,1
173732,2
173733,1
173734,1
173735,3
173736,1
173737,3
173738,3
173739,1
173740,0
173741,2
173742,2
173743,2
173744,0
173745,2
173746,3
173747,0
173748,1
173749,2
173750,1
173751,0
173752,1
173753,3
173754,2
173755,0
173756,1
173757,0
173758,3
173759,2
173760,0
173761,1
173762,1
173763,1
173764,3
173765,0
173766,1
173767,1
173768,1
173769,2
173770,1
173771,1
173772,1
173773,3
173774,1
173775,0
173776,0
173777,1
173778,3
173779,2
173780,2
173781,1
173782,1
173783,3
173784,1
173785,3
173786,3
173787,3
173788,3
173789,3
173790,0
173791,0
173792,1
173793,1
173794,2
173795,1
173796,0
173797,3
173798,2
173799,3
173800,3
173801,1
173802,1
173803,3
173804,1
173805,3
173806,0
173807,0
173808,0
173809,1
173810,0
173811,3
173812,3
173813,2
173814,1
173815,0
173816,2
173817,1
173818,0
173819,0
173820,1
173821,1
173822,0
173823,1
173824,2
173825,1
173826,1
173827,1
173828,2
173829,0
173830,1
173831,3
173832,1
173833,2
173834,1
173835,0
173836,1
173837,2
173838,1
173839,1
173840,1
173841,2
173842,2
173843,2
173844,1
173845,3
173846,1
173847,0
173848,2
173849,3
173850,0
173851,1
173852,0
173853,3
173854,0
173855,2
173856,2
173857,2
173858,0
173859,1
173860,2
173861,2
173862,1
173863,2
173864,3
173865,3
173866,2
173867,0
173868,0
173869,1
173870,1
173871,2
173872,1
173873,3
173874,0
173875,0
173876,1
173877,2
173878,2
173879,0
173880,0
173881,1
173882,3
173883,1
173884,1
173885,0
173886,0
173887,1
173888,1
173889,1
173890,2
173891,0
173892,0
173893,1
173894,3
173895,3
173896,3
173897,2
173898,1
173899,0
173900,1
173901,2
173902,1
173903,3
173904,2
173905,1
173906,3
173907,0
173908,1
173909,0
173910,2
173911,1
173912,3
173913,2
173914,1
173915,1
173916,2
173917,1
173918,2
173919,2
173920,3
173921,1
173922,0
173923,0
173924,1
173925,2
173926,0
173927,0
173928,1
173929,1
173930,0
173931,2
173932,1
173933,3
173934,1
173935,0
173936,3
173937,0
173938,2
173939,1
173940,3
173941,1
173942,3
173943,1
173944,3
173945,0
173946,1
173947,1
173948,0
173949,1
173950,1
173951,0
173952,0
173953,3
173954,0
173955,1
173956,3
173957,3
173958,0
173959,2
173960,3
173961,2
173962,1
173963,1
173964,1
173965,0
173966,3
173967,2
173968,2
173969,0
173970,0
173971,0
173972,1
173973,3
173974,1
173975,3
173976,2
173977,3
173978,3
173979,0
173980,0
173981,3
173982,3
173983,1
173984,3
173985,2
173986,1
173987,2
173988,0
173989,1
173990,2
173991,3
173992,0
173993,3
173994,0
173995,1
173996,1
173997,1
173998,3
173999,0
174000,0
174001,0
174002,0
174003,2
174004,0
174005,0
174006,0
174007,0
174008,0
174009,3
174010,0
174011,0
174012,0
174013,0
174014,0
174015,0
174016,0
174017,0
174018,0
174019,0
174020,0
174021,0
174022,0
174023,0
174024,0
174025,0
174026,0
174027,0
174028,0
174029,0
174030,0
174031,0
174032,0
174033,0
174034,0
174035,0
174036,0
174037,0
174038,0
174039,0
174040,0
174041,0
174042,0
174043,0
174044,0
174045,0
174046,0
174047,0
174048,0
174049,1
174050,0
174051,0
174052,0
174053,0
174054,0
174055,0
174056,0
174057,0
174058,0
174059,0
174060,0
174061,0
174062,0
174063,0
174064,0
174065,0
174066,0
174067,0
174068,0
174069,0
174070,0
174071,0
174072,0
174073,0
174074,0
174075,0
174076,0
174077,0
174078,0
174079,0
174080,0
174081,0
174082,0
174083,0
174084,0
174085,0
174086,0
174087,0
174088,0
174089,0
174090,0
174091,0
174092,0
174093,0
174094,0
174095,0
174096,0
174097,0
174098,0
174099,0
174100,0
174101,0
174102,0
174103,0
174104,0
174105,0
174106,0
174107,0
174108,0
174109,3
174110,0
174111,0
174112,0
174113,0
174114,0
174115,3
174116,0
174117,0
174118,0
174119,3
174120,3
174121,0
174122,1
174123,3
174124,0
174125,0
174126,1
174127,0
174128,0
174129,0
174130,0
174131,3
174132,1
174133,0
174134,3
174135,0
174136,3
174137,0
174138,0
174139,0
174140,3
174141,3
174142,0
174143,0
174144,3
174145,3
174146,0
174147,3
174148,0
174149,0
174150,0
174151,1
174152,0
174153,3
174154,0
174155,1
174156,3
174157,0
174158,0
174159,3
174160,0
174161,3
174162,0
174163,0
174164,0
174165,3
174166,0
174167,3
174168,3
174169,0
174170,0
174171,0
174172,0
174173,3
174174,3
174175,3
174176,3
174177,3
174178,1
174179,0
174180,3
174181,1
174182,0
174183,0
174184,3
174185,0
174186,0
174187,0
174188,3
174189,0
174190,3
174191,3
174192,0
174193,3
174194,3
174195,3
174196,2
174197,0
174198,3
174199,0
174200,0
174201,0
174202,0
174203,0
174204,0
174205,2
174206,0
174207,1
174208,1
174209,1
174210,1
174211,2
174212,1
174213,1
174214,0
174215,0
174216,0
174217,0
174218,0
174219,0
174220,2
174221,3
174222,2
174223,2
174224,0
174225,2
174226,3
174227,0
174228,3
174229,3
174230,2
174231,0
174232,2
174233,2
174234,2
174235,1
174236,0
174237,0
174238,0
174239,0
174240,2
174241,2
174242,3
174243,3
174244,3
174245,0
174246,3
174247,1
174248,2
174249,1
174250,2
174251,2
174252,3
174253,0
174254,3
174255,1
174256,1
174257,1
174258,3
174259,0
174260,0
174261,3
174262,0
174263,0
174264,0
174265,1
174266,3
174267,3
174268,1
174269,0
174270,0
174271,2
174272,2
174273,3
174274,0
174275,3
174276,1
174277,3
174278,1
174279,0
174280,1
174281,3
174282,2
174283,2
174284,2
174285,1
174286,0
174287,1
174288,3
174289,3
174290,2
174291,3
174292,1
174293,2
174294,1
174295,3
174296,0
174297,2
174298,0
174299,3
174300,2
174301,3
174302,1
174303,0
174304,0
174305,0
174306,3
174307,2
174308,1
174309,0
174310,3
174311,2
174312,2
174313,0
174314,1
174315,1
174316,1
174317,3
174318,3
174319,1
174320,1
174321,0
174322,2
174323,2
174324,0
174325,3
174326,3
174327,2
174328,1
174329,2
174330,0
174331,2
174332,1
174333,2
174334,0
174335,1
174336,0
174337,3
174338,2
174339,3
174340,3
174341,0
174342,2
174343,1
174344,2
174345,1
174346,0
174347,3
174348,1
174349,2
174350,2
174351,2
174352,1
174353,2
174354,3
174355,0
174356,0
174357,1
174358,2
174359,3
174360,0
174361,2
174362,0
174363,0
174364,0
174365,3
174366,1
174367,0
174368,3
174369,1
174370,2
174371,1
174372,1
174373,1
174374,1
174375,1
174376,0
174377,1
174378,0
174379,1
174380,3
174381,1
174382,2
174383,3
174384,3
174385,0
174386,3
174387,2
174388,2
174389,1
174390,0
174391,1
174392,1
174393,3
174394,0
174395,0
174396,2
174397,1
174398,2
174399,1
174400,2
174401,1
174402,3
174403,2
174404,1
174405,1
174406,1
174407,2
174408,3
174409,3
174410,3
174411,1
174412,1
174413,0
174414,2
174415,2
174416,3
174417,2
174418,3
174419,2
174420,0
174421,3
174422,0
174423,1
174424,3
174425,0
174426,0
174427,0
174428,2
174429,0
174430,3
174431,1
174432,0
174433,3
174434,3
174435,2
174436,1
174437,1
174438,0
174439,1
174440,2
174441,0
174442,0
174443,0
174444,3
174445,0
174446,0
174447,3
174448,3
174449,2
174450,0
174451,3
174452,0
174453,3
174454,1
174455,0
174456,3
174457,1
174458,0
174459,2
174460,1
174461,0
174462,3
174463,1
174464,2
174465,3
174466,1
174467,0
174468,3
174469,0
174470,1
174471,3
174472,0
174473,2
174474,0
174475,1
174476,3
174477,2
174478,3
174479,2
174480,3
174481,1
174482,3
174483,0
174484,1
174485,0
174486,0
174487,3
174488,3
174489,1
174490,3
174491,3
174492,2
174493,1
174494,0
174495,3
174496,3
174497,1
174498,0
174499,1
174500,1
174501,0
174502,3
174503,1
174504,2
174505,3
174506,1
174507,3
174508,0
174509,2
174510,1
174511,3
174512,3
174513,3
174514,2
174515,0
174516,1
174517,1
174518,0
174519,2
174520,1
174521,1
174522,1
174523,3
174524,3
174525,1
174526,3
174527,2
174528,0
174529,1
174530,0
174531,0
174532,2
174533,1
174534,3
174535,3
174536,1
174537,3
174538,3
174539,0
174540,0
174541,3
174542,1
174543,2
174544,1
174545,2
174546,2
174547,2
174548,1
174549,1
174550,1
174551,0
174552,2
174553,0
174554,3
174555,2
174556,3
174557,1
174558,3
174559,0
174560,2
174561,2
174562,3
174563,3
174564,3
174565,2
174566,0
174567,3
174568,1
174569,0
174570,3
174571,3
174572,0
174573,3
174574,0
174575,1
174576,3
174577,3
174578,1
174579,1
174580,0
174581,0
174582,3
174583,2
174584,0
174585,0
174586,3
174587,0
174588,1
174589,2
174590,3
174591,2
174592,1
174593,2
174594,0
174595,3
174596,0
174597,1
174598,0
174599,1
174600,3
174601,1
174602,1
174603,0
174604,0
174605,2
174606,2
174607,0
174608,2
174609,2
174610,0
174611,2
174612,2
174613,3
174614,0
174615,0
174616,3
174617,1
174618,1
174619,0
174620,3
174621,2
174622,2
174623,0
174624,1
174625,3
174626,3
174627,0
174628,3
174629,2
174630,0
174631,1
174632,1
174633,3
174634,2
174635,3
174636,2
174637,1
174638,2
174639,3
174640,0
174641,2
174642,1
174643,3
174644,1
174645,3
174646,3
174647,3
174648,1
174649,0
174650,0
174651,2
174652,1
174653,1
174654,3
174655,1
174656,1
174657,1
174658,1
174659,2
174660,0
174661,0
174662,3
174663,0
174664,1
174665,3
174666,1
174667,0
174668,1
174669,3
174670,0
174671,1
174672,2
174673,3
174674,2
174675,1
174676,1
174677,0
174678,0
174679,0
174680,3
174681,3
174682,1
174683,3
174684,0
174685,3
174686,3
174687,1
174688,0
174689,1
174690,3
174691,3
174692,1
174693,0
174694,2
174695,2
174696,3
174697,2
174698,0
174699,0
174700,0
174701,3
174702,3
174703,0
174704,1
174705,2
174706,3
174707,2
174708,0
174709,3
174710,0
174711,3
174712,3
174713,2
174714,1
174715,3
174716,0
174717,3
174718,2
174719,2
174720,2
174721,2
174722,0
174723,0
174724,2
174725,1
174726,0
174727,2
174728,2
174729,1
174730,2
174731,2
174732,0
174733,0
174734,1
174735,3
174736,2
174737,0
174738,0
174739,1
174740,0
174741,2
174742,2
174743,0
174744,0
174745,1
174746,1
174747,1
174748,3
174749,0
174750,1
174751,0
174752,0
174753,2
174754,1
174755,2
174756,0
174757,0
174758,0
174759,3
174760,0
174761,2
174762,3
174763,3
174764,2
174765,1
174766,3
174767,3
174768,2
174769,1
174770,1
174771,1
174772,1
174773,3
174774,2
174775,1
174776,2
174777,1
174778,1
174779,3
174780,1
174781,3
174782,3
174783,2
174784,3
174785,2
174786,2
174787,1
174788,0
174789,3
174790,2
174791,2
174792,1
174793,3
174794,3
174795,1
174796,2
174797,3
174798,2
174799,0
174800,2
174801,2
174802,0
174803,3
174804,0
174805,2
174806,2
174807,2
174808,1
174809,3
