global_step,selected_action_index
86771,0
86772,0
86773,0
86774,0
86775,0
86776,0
86777,2
86778,2
86779,0
86780,2
86781,0
86782,2
86783,2
86784,2
86785,2
86786,2
86787,2
86788,2
86789,2
86790,0
86791,2
86792,0
86793,0
86794,0
86795,2
86796,2
86797,2
86798,2
86799,0
86800,3
86801,2
86802,2
86803,0
86804,3
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,0
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,2
86822,2
86823,0
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,2
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,0
86852,2
86853,0
86854,0
86855,1
86856,1
86857,2
86858,0
86859,1
86860,2
86861,1
86862,1
86863,2
86864,1
86865,1
86866,1
86867,2
86868,1
86869,2
86870,2
86871,2
86872,1
86873,2
86874,2
86875,0
86876,2
86877,0
86878,2
86879,0
86880,0
86881,0
86882,0
86883,0
86884,0
86885,1
86886,0
86887,0
86888,0
86889,0
86890,0
86891,0
86892,0
86893,2
86894,2
86895,2
86896,2
86897,2
86898,2
86899,0
86900,2
86901,0
86902,2
86903,2
86904,2
86905,2
86906,2
86907,2
86908,2
86909,2
86910,2
86911,2
86912,2
86913,2
86914,2
86915,0
86916,0
86917,0
86918,0
86919,0
86920,0
86921,0
86922,2
86923,0
86924,2
86925,0
86926,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,2
86951,0
86952,0
86953,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,2
86960,0
86961,0
86962,0
86963,0
86964,0
86965,0
86966,2
86967,2
86968,2
86969,2
86970,2
86971,0
86972,2
86973,0
86974,2
86975,2
86976,2
86977,0
86978,2
86979,2
86980,0
86981,2
86982,2
86983,0
86984,0
86985,0
86986,2
86987,0
86988,0
86989,0
86990,0
86991,0
86992,0
86993,0
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,2
87014,0
87015,0
87016,0
87017,0
87018,0
87019,0
87020,0
87021,2
87022,0
87023,0
87024,0
87025,0
87026,0
87027,0
87028,0
87029,2
87030,0
87031,2
87032,0
87033,0
87034,0
87035,2
87036,0
87037,0
87038,0
87039,0
87040,0
87041,0
87042,0
87043,0
87044,0
87045,0
87046,0
87047,2
87048,0
87049,0
87050,0
87051,0
87052,0
87053,2
87054,0
87055,0
87056,0
87057,0
87058,0
87059,0
87060,0
87061,0
87062,0
87063,0
87064,0
87065,0
87066,0
87067,0
87068,0
87069,0
87070,0
87071,0
87072,0
87073,2
87074,0
87075,0
87076,0
87077,0
87078,0
87079,0
87080,0
87081,0
87082,0
87083,2
87084,0
87085,0
87086,2
87087,0
87088,0
87089,0
87090,0
87091,0
87092,0
87093,0
87094,0
87095,0
87096,0
87097,2
87098,0
87099,0
87100,0
87101,0
87102,0
87103,0
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,0
87113,2
87114,0
87115,0
87116,0
87117,2
87118,0
87119,2
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,0
87130,2
87131,0
87132,0
87133,2
87134,0
87135,0
87136,0
87137,0
87138,0
87139,0
87140,0
87141,2
87142,2
87143,2
87144,2
87145,0
87146,0
87147,2
87148,2
87149,0
87150,0
87151,0
87152,0
87153,0
87154,0
87155,0
87156,2
87157,0
87158,2
87159,2
87160,0
87161,0
87162,0
87163,0
87164,0
87165,0
87166,0
87167,2
87168,0
87169,0
87170,0
87171,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,0
87178,0
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,0
87186,0
87187,0
87188,0
87189,0
87190,0
87191,2
87192,0
87193,0
87194,0
87195,0
87196,0
87197,0
87198,2
87199,0
87200,0
87201,0
87202,0
87203,0
87204,0
87205,0
87206,0
87207,2
87208,0
87209,0
87210,0
87211,0
87212,0
87213,2
87214,0
87215,0
87216,2
87217,0
87218,0
87219,0
87220,2
87221,0
87222,2
87223,0
87224,0
87225,2
87226,0
87227,0
87228,0
87229,0
87230,0
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,0
87247,2
87248,0
87249,0
87250,0
87251,0
87252,0
87253,2
87254,2
87255,0
87256,0
87257,0
87258,0
87259,0
87260,0
87261,0
87262,0
87263,0
87264,0
87265,0
87266,0
87267,0
87268,0
87269,0
87270,2
87271,0
87272,0
87273,0
87274,0
87275,0
87276,0
87277,0
87278,3
87279,3
87280,0
87281,2
87282,0
87283,0
87284,3
87285,0
87286,2
87287,3
87288,3
87289,2
87290,3
87291,0
87292,3
87293,0
87294,3
87295,2
87296,0
87297,0
87298,2
87299,0
87300,2
87301,3
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,2
87309,2
87310,0
87311,3
87312,0
87313,3
87314,2
87315,3
87316,0
87317,0
87318,0
87319,0
87320,0
87321,0
87322,0
87323,3
87324,0
87325,0
87326,0
87327,0
87328,0
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,0
87337,0
87338,3
87339,0
87340,0
87341,0
87342,2
87343,0
87344,0
87345,0
87346,0
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,0
87360,0
87361,2
87362,0
87363,0
87364,0
87365,0
87366,0
87367,0
87368,0
87369,0
87370,0
87371,0
87372,0
87373,0
87374,0
87375,0
87376,0
87377,0
87378,0
87379,0
87380,0
87381,0
87382,2
87383,0
87384,0
87385,2
87386,0
87387,0
87388,0
87389,0
87390,0
87391,0
87392,0
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,0
87401,0
87402,0
87403,0
87404,0
87405,0
87406,0
87407,0
87408,0
87409,2
87410,0
87411,0
87412,0
87413,0
87414,2
87415,3
87416,2
87417,0
87418,0
87419,0
87420,0
87421,0
87422,2
87423,2
87424,0
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,0
87435,0
87436,2
87437,2
87438,2
87439,2
87440,2
87441,2
87442,0
87443,2
87444,2
87445,0
87446,0
87447,0
87448,0
87449,0
87450,0
87451,0
87452,0
87453,0
87454,0
87455,0
87456,0
87457,0
87458,0
87459,0
87460,0
87461,0
87462,0
87463,0
87464,0
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,2
87472,0
87473,2
87474,0
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87481,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87489,0
87490,0
87491,2
87492,0
87493,0
87494,0
87495,0
87496,0
87497,0
87498,0
87499,0
87500,0
87501,0
87502,2
87503,2
87504,0
87505,0
87506,2
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,0
87525,0
87526,0
87527,2
87528,2
87529,0
87530,0
87531,0
87532,0
87533,0
87534,0
87535,0
87536,2
87537,0
87538,0
87539,0
87540,0
87541,0
87542,0
87543,0
87544,0
87545,0
87546,0
87547,0
87548,2
87549,2
87550,2
87551,0
87552,0
87553,0
87554,0
87555,0
87556,0
87557,0
87558,0
87559,2
87560,0
87561,0
87562,0
87563,0
87564,0
87565,0
87566,2
87567,0
87568,0
87569,0
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,0
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,0
87584,0
87585,0
87586,0
87587,0
87588,0
87589,0
87590,0
87591,0
87592,0
87593,0
87594,0
87595,0
87596,0
87597,0
87598,0
87599,0
87600,2
87601,0
87602,0
87603,0
87604,0
87605,0
87606,0
87607,0
87608,0
87609,0
87610,0
87611,0
87612,0
87613,0
87614,0
87615,0
87616,2
87617,2
87618,2
87619,0
87620,0
87621,0
87622,0
87623,0
87624,0
87625,0
87626,0
87627,0
87628,0
87629,0
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,2
87654,0
87655,0
87656,2
87657,0
87658,0
87659,0
87660,0
87661,0
87662,0
87663,2
87664,0
87665,0
87666,2
87667,0
87668,0
87669,0
87670,0
87671,0
87672,0
87673,0
87674,0
87675,0
87676,0
87677,0
87678,0
87679,0
87680,0
87681,0
87682,0
87683,0
87684,0
87685,0
87686,0
87687,0
87688,0
87689,0
87690,0
87691,0
87692,0
87693,0
87694,0
87695,0
87696,0
87697,0
87698,0
87699,0
87700,0
87701,0
87702,0
87703,0
87704,0
87705,0
87706,0
87707,0
87708,0
87709,0
87710,2
87711,0
87712,0
87713,0
87714,0
87715,0
87716,0
87717,0
87718,0
87719,0
87720,0
87721,0
87722,0
87723,0
87724,0
87725,0
87726,0
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,0
87734,0
87735,0
87736,0
87737,0
87738,0
87739,0
87740,0
87741,0
87742,0
87743,0
87744,0
87745,2
87746,0
87747,0
87748,0
87749,0
87750,0
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,2
87758,0
87759,0
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,2
87767,0
87768,0
87769,0
87770,0
87771,0
87772,0
87773,0
87774,0
87775,0
87776,0
87777,0
87778,0
87779,0
87780,2
87781,2
87782,0
87783,0
87784,2
87785,2
87786,2
87787,0
87788,2
87789,2
87790,2
87791,0
87792,2
87793,0
87794,0
87795,0
87796,0
87797,0
87798,1
87799,0
87800,0
87801,0
87802,0
87803,0
87804,0
87805,0
87806,0
87807,0
87808,0
87809,0
87810,0
87811,0
87812,0
87813,2
87814,0
87815,2
87816,2
87817,0
87818,0
87819,0
87820,0
87821,0
87822,0
87823,0
87824,0
87825,0
87826,2
87827,0
87828,3
87829,0
87830,0
87831,0
87832,2
87833,2
87834,2
87835,2
87836,2
87837,0
87838,2
87839,2
87840,2
87841,0
87842,2
87843,2
87844,2
87845,2
87846,2
87847,2
87848,0
87849,2
87850,0
87851,0
87852,2
87853,0
87854,0
87855,2
87856,2
87857,0
87858,2
87859,0
87860,2
87861,2
87862,0
87863,0
87864,2
87865,2
87866,2
87867,0
87868,0
87869,0
87870,0
87871,0
87872,0
87873,0
87874,0
87875,0
87876,0
87877,0
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,0
87891,0
87892,0
87893,2
87894,0
87895,0
87896,0
87897,0
87898,0
87899,0
87900,0
87901,0
87902,0
87903,0
87904,0
87905,0
87906,0
87907,0
87908,0
87909,0
87910,0
87911,0
87912,0
87913,0
87914,0
87915,0
87916,0
87917,0
87918,0
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,0
87927,0
87928,2
87929,0
87930,0
87931,2
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,0
87939,2
87940,0
87941,0
87942,0
87943,2
87944,2
87945,0
87946,2
87947,2
87948,0
87949,0
87950,2
87951,0
87952,0
87953,0
87954,2
87955,2
87956,0
87957,0
87958,0
87959,2
87960,0
87961,0
87962,0
87963,0
87964,0
87965,0
87966,2
87967,2
87968,2
87969,0
87970,0
87971,0
87972,0
87973,0
87974,2
87975,2
87976,0
87977,0
87978,0
87979,2
87980,0
87981,0
87982,0
87983,0
87984,3
87985,0
87986,2
87987,0
87988,0
87989,0
87990,0
87991,0
87992,2
87993,0
87994,0
87995,0
87996,0
87997,2
87998,2
87999,2
88000,0
88001,0
88002,0
88003,2
88004,2
88005,0
88006,0
88007,2
88008,0
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,0
88016,0
88017,0
88018,0
88019,2
88020,0
88021,0
88022,0
88023,0
88024,0
88025,0
88026,0
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,0
88038,0
88039,0
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88046,0
88047,0
88048,0
88049,0
88050,0
88051,0
88052,0
88053,0
88054,0
88055,0
88056,0
88057,0
88058,0
88059,0
88060,0
88061,0
88062,0
88063,0
88064,2
88065,0
88066,0
88067,0
88068,0
88069,0
88070,0
88071,0
88072,0
88073,0
88074,0
88075,0
88076,0
88077,0
88078,2
88079,0
88080,0
88081,0
88082,2
88083,0
88084,0
88085,0
88086,0
88087,0
88088,2
88089,0
88090,0
88091,0
88092,0
88093,0
88094,0
88095,0
88096,0
88097,0
88098,0
88099,0
88100,0
88101,0
88102,0
88103,0
88104,0
88105,0
88106,0
88107,0
88108,2
88109,0
88110,0
88111,0
88112,0
88113,0
88114,0
88115,0
88116,0
88117,0
88118,2
88119,0
88120,0
88121,0
88122,0
88123,0
88124,0
88125,0
88126,0
88127,2
88128,0
88129,0
88130,0
88131,3
88132,0
88133,0
88134,0
88135,0
88136,0
88137,0
88138,2
88139,0
88140,0
88141,2
88142,2
88143,0
88144,0
88145,0
88146,0
88147,0
88148,2
88149,2
88150,2
88151,2
88152,2
88153,0
88154,0
88155,0
88156,2
88157,0
88158,2
88159,0
88160,0
88161,2
88162,0
88163,2
88164,2
88165,0
88166,0
88167,0
88168,0
88169,0
88170,0
88171,0
88172,0
88173,0
88174,0
88175,0
88176,0
88177,0
88178,2
88179,0
88180,2
88181,0
88182,0
88183,0
88184,0
88185,0
88186,0
88187,0
88188,0
88189,2
88190,0
88191,0
88192,0
88193,0
88194,0
88195,0
88196,0
88197,0
88198,0
88199,0
88200,0
88201,2
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,2
88210,0
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,2
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,0
88234,0
88235,0
88236,0
88237,0
88238,0
88239,0
88240,2
88241,0
88242,0
88243,0
88244,0
88245,2
88246,0
88247,2
88248,0
88249,0
88250,0
88251,0
88252,2
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,0
88263,0
88264,0
88265,0
88266,0
88267,0
88268,0
88269,0
88270,0
88271,0
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,0
88280,0
88281,2
88282,0
88283,0
88284,0
88285,0
88286,2
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,2
88295,0
88296,0
88297,2
88298,2
88299,0
88300,0
88301,0
88302,0
88303,0
88304,0
88305,0
88306,0
88307,0
88308,2
88309,0
88310,0
88311,0
88312,2
88313,0
88314,0
88315,2
88316,2
88317,2
88318,0
88319,0
88320,0
88321,0
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,0
88329,0
88330,0
88331,2
88332,0
88333,0
88334,0
88335,0
88336,2
88337,0
88338,0
88339,0
88340,0
88341,0
88342,0
88343,0
88344,0
88345,0
88346,0
88347,0
88348,0
88349,0
88350,2
88351,0
88352,0
88353,0
88354,0
88355,0
88356,0
88357,2
88358,0
88359,0
88360,0
88361,0
88362,0
88363,0
88364,0
88365,0
88366,0
88367,0
88368,0
88369,0
88370,2
88371,0
88372,0
88373,0
88374,0
88375,0
88376,0
88377,0
88378,0
88379,0
88380,0
88381,0
88382,0
88383,0
88384,0
88385,0
88386,0
88387,0
88388,0
88389,0
88390,0
88391,0
88392,0
88393,0
88394,0
88395,0
88396,0
88397,0
88398,0
88399,0
88400,0
88401,0
88402,0
88403,0
88404,0
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,0
88412,0
88413,0
88414,2
88415,0
88416,0
88417,0
88418,0
88419,2
88420,0
88421,0
88422,0
88423,0
88424,0
88425,2
88426,0
88427,0
88428,0
88429,0
88430,0
88431,0
88432,0
88433,0
88434,0
88435,0
88436,0
88437,0
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,0
88445,0
88446,0
88447,0
88448,0
88449,0
88450,0
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,2
88463,0
88464,2
88465,0
88466,0
88467,0
88468,2
88469,0
88470,0
88471,2
88472,0
88473,0
88474,0
88475,0
88476,2
88477,0
88478,0
88479,0
88480,0
88481,2
88482,2
88483,0
88484,0
88485,2
88486,2
88487,2
88488,2
88489,0
88490,2
88491,2
88492,2
88493,2
88494,0
88495,2
88496,2
88497,2
88498,2
88499,2
88500,2
88501,2
88502,2
88503,2
88504,0
88505,2
88506,2
88507,0
88508,0
88509,0
88510,0
88511,0
88512,0
88513,0
88514,0
88515,0
88516,0
88517,2
88518,0
88519,0
88520,0
88521,0
88522,0
88523,0
88524,0
88525,0
88526,0
88527,0
88528,0
88529,0
88530,2
88531,0
88532,0
88533,0
88534,0
88535,0
88536,0
88537,0
88538,0
88539,0
88540,0
88541,0
88542,0
88543,0
88544,0
88545,0
88546,0
88547,0
88548,0
88549,0
88550,0
88551,3
88552,0
88553,0
88554,3
88555,0
88556,0
88557,0
88558,0
88559,0
88560,0
88561,0
88562,0
88563,0
88564,0
88565,0
88566,0
88567,0
88568,0
88569,0
88570,0
88571,0
88572,2
88573,0
88574,0
88575,3
88576,0
88577,0
88578,0
88579,2
88580,0
88581,0
88582,3
88583,0
88584,3
88585,0
88586,0
88587,0
88588,0
88589,0
88590,0
88591,3
88592,3
88593,0
88594,0
88595,3
88596,3
88597,2
88598,0
88599,0
88600,0
88601,0
88602,0
88603,0
88604,0
88605,0
88606,0
88607,2
88608,3
88609,0
88610,0
88611,0
88612,0
88613,0
88614,0
88615,3
88616,0
88617,2
88618,0
88619,0
88620,0
88621,0
88622,2
88623,0
88624,0
88625,0
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,0
88644,3
88645,0
88646,0
88647,0
88648,0
88649,0
88650,0
88651,0
88652,0
88653,0
88654,0
88655,3
88656,0
88657,0
88658,0
88659,0
88660,0
88661,3
88662,0
88663,0
88664,0
88665,0
88666,0
88667,0
88668,0
88669,0
88670,0
88671,0
88672,0
88673,0
88674,0
88675,0
88676,0
88677,0
88678,0
88679,0
88680,0
88681,0
88682,0
88683,0
88684,0
88685,0
88686,0
88687,0
88688,0
88689,0
88690,0
88691,0
88692,0
88693,0
88694,0
88695,0
88696,0
88697,0
88698,0
88699,0
88700,0
88701,0
88702,0
88703,0
88704,0
88705,0
88706,0
88707,0
88708,0
88709,0
88710,0
88711,0
88712,0
88713,0
88714,0
88715,0
88716,0
88717,0
88718,0
88719,0
88720,0
88721,0
88722,0
88723,0
88724,0
88725,0
88726,0
88727,0
88728,0
88729,0
88730,0
88731,0
88732,0
88733,0
88734,0
88735,0
88736,0
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,2
88745,0
88746,2
88747,0
88748,0
88749,0
88750,0
88751,0
88752,0
88753,0
88754,0
88755,0
88756,0
88757,0
88758,2
88759,0
88760,0
88761,0
88762,0
88763,0
88764,0
88765,0
88766,0
88767,0
88768,0
88769,0
88770,0
88771,0
88772,0
88773,0
88774,0
88775,0
88776,0
88777,0
88778,2
88779,0
88780,0
88781,0
88782,0
88783,0
88784,0
88785,0
88786,0
88787,0
88788,0
88789,0
88790,0
88791,0
88792,0
88793,0
88794,3
88795,0
88796,2
88797,0
88798,2
88799,2
88800,2
88801,0
88802,0
88803,0
88804,0
88805,2
88806,2
88807,0
88808,0
88809,2
88810,0
88811,0
88812,0
88813,2
88814,0
88815,2
88816,2
88817,2
88818,2
88819,2
88820,0
88821,0
88822,0
88823,0
88824,0
88825,0
88826,0
88827,0
88828,2
88829,0
88830,0
88831,0
88832,0
88833,0
88834,2
88835,0
88836,0
88837,2
88838,0
88839,0
88840,0
88841,0
88842,0
88843,0
88844,0
88845,0
88846,0
88847,2
88848,2
88849,2
88850,2
88851,2
88852,2
88853,2
88854,2
88855,0
88856,0
88857,0
88858,0
88859,0
88860,2
88861,2
88862,0
88863,0
88864,2
88865,2
88866,0
88867,0
88868,0
88869,0
88870,0
88871,0
88872,0
88873,0
88874,0
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,0
88882,0
88883,0
88884,0
88885,0
88886,0
88887,0
88888,0
88889,0
88890,0
88891,0
88892,0
88893,0
88894,0
88895,2
88896,0
88897,0
88898,0
88899,0
88900,0
88901,0
88902,0
88903,0
88904,0
88905,0
88906,0
88907,0
88908,0
88909,0
88910,0
88911,0
88912,0
88913,0
88914,0
88915,0
88916,0
88917,0
88918,0
88919,0
88920,0
88921,0
88922,0
88923,0
88924,0
88925,0
88926,0
88927,0
88928,0
88929,0
88930,0
88931,0
88932,0
88933,2
88934,0
88935,0
88936,0
88937,0
88938,0
88939,0
88940,2
88941,0
88942,0
88943,0
88944,0
88945,0
88946,0
88947,0
88948,0
88949,0
88950,0
88951,0
88952,0
88953,0
88954,0
88955,0
88956,2
88957,0
88958,0
88959,0
88960,0
88961,0
88962,2
88963,0
88964,0
88965,0
88966,0
88967,0
88968,0
88969,0
88970,0
88971,0
88972,0
88973,0
88974,0
88975,0
88976,0
88977,0
88978,0
88979,0
88980,0
88981,0
88982,0
88983,0
88984,0
88985,0
88986,0
88987,0
88988,0
88989,0
88990,0
88991,0
88992,0
88993,0
88994,0
88995,0
88996,0
88997,0
88998,2
88999,0
89000,2
89001,0
89002,0
89003,2
89004,0
89005,2
89006,0
89007,0
89008,2
89009,0
89010,0
89011,0
89012,0
89013,0
89014,0
89015,0
89016,0
89017,0
89018,0
89019,0
89020,0
89021,0
89022,0
89023,2
89024,0
89025,0
89026,0
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,0
89040,0
89041,0
89042,0
89043,0
89044,0
89045,0
89046,0
89047,0
89048,0
89049,0
89050,0
89051,0
89052,0
89053,2
89054,0
89055,0
89056,0
89057,0
89058,0
89059,0
89060,2
89061,0
89062,2
89063,0
89064,0
89065,2
89066,0
89067,0
89068,0
89069,2
89070,0
89071,3
89072,0
89073,2
89074,0
89075,2
89076,0
89077,0
89078,0
89079,0
89080,0
89081,0
89082,2
89083,0
89084,2
89085,0
89086,2
89087,0
89088,0
89089,0
89090,0
89091,2
89092,2
89093,2
89094,0
89095,0
89096,0
89097,0
89098,2
89099,2
89100,2
89101,0
89102,2
89103,0
89104,0
89105,2
89106,0
89107,0
89108,2
89109,0
89110,0
89111,0
89112,0
89113,2
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,0
89121,0
89122,0
89123,0
89124,2
89125,0
89126,0
89127,0
89128,0
89129,0
89130,0
89131,0
89132,0
89133,0
89134,0
89135,2
89136,0
89137,0
89138,0
89139,0
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,0
89150,0
89151,0
89152,0
89153,0
89154,0
89155,0
89156,2
89157,2
89158,2
89159,0
89160,0
89161,2
89162,0
89163,0
89164,0
89165,2
89166,0
89167,0
89168,0
89169,0
89170,0
89171,0
89172,0
89173,0
89174,0
89175,0
89176,0
89177,0
89178,2
89179,0
89180,0
89181,0
89182,0
89183,0
89184,2
89185,0
89186,2
89187,0
89188,2
89189,0
89190,0
89191,0
89192,0
89193,2
89194,0
89195,0
89196,2
89197,3
89198,0
89199,2
89200,0
89201,0
89202,0
89203,2
89204,0
89205,0
89206,0
89207,2
89208,2
89209,0
89210,0
89211,0
89212,2
89213,0
89214,2
89215,0
89216,2
89217,0
89218,2
89219,0
89220,2
89221,0
89222,0
89223,0
89224,2
89225,0
89226,0
89227,0
89228,0
89229,0
89230,2
89231,0
89232,0
89233,0
89234,0
89235,0
89236,0
89237,0
89238,0
89239,0
89240,0
89241,0
89242,0
89243,0
89244,0
89245,0
89246,0
89247,2
89248,0
89249,0
89250,0
89251,0
89252,0
89253,0
89254,0
89255,0
89256,0
89257,0
89258,0
89259,0
89260,0
89261,0
89262,0
89263,0
89264,0
89265,0
89266,2
89267,2
89268,0
89269,0
89270,0
89271,0
89272,0
89273,0
89274,0
89275,0
89276,0
89277,0
89278,0
89279,0
89280,0
89281,0
89282,2
89283,0
89284,0
89285,2
89286,0
89287,2
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,0
89295,0
89296,0
89297,2
89298,0
89299,0
89300,0
89301,0
89302,0
89303,0
89304,0
89305,0
89306,0
89307,0
89308,0
89309,0
89310,0
89311,0
89312,0
89313,0
89314,0
89315,0
89316,0
89317,2
89318,2
89319,0
89320,2
89321,0
89322,0
89323,0
89324,0
89325,0
89326,2
89327,0
89328,0
89329,0
89330,0
89331,0
89332,0
89333,0
89334,0
89335,0
89336,0
89337,0
89338,0
89339,0
89340,0
89341,2
89342,2
89343,2
89344,2
89345,0
89346,0
89347,2
89348,0
89349,0
89350,2
89351,0
89352,2
89353,0
89354,2
89355,2
89356,2
89357,0
89358,2
89359,2
89360,0
89361,2
89362,0
89363,2
89364,0
89365,2
89366,0
89367,0
89368,0
89369,0
89370,0
89371,0
89372,0
89373,2
89374,0
89375,0
89376,0
89377,2
89378,0
89379,0
89380,0
89381,0
89382,0
89383,2
89384,0
89385,0
89386,0
89387,0
89388,0
89389,0
89390,2
89391,2
89392,2
89393,2
89394,2
89395,2
89396,2
89397,2
89398,2
89399,0
89400,2
89401,0
89402,2
89403,0
89404,2
89405,2
89406,2
89407,2
89408,0
89409,2
89410,0
89411,3
89412,3
89413,2
89414,2
89415,2
89416,2
89417,2
89418,2
89419,2
89420,0
89421,0
89422,0
89423,0
89424,0
89425,0
89426,0
89427,0
89428,0
89429,2
89430,0
89431,2
89432,0
89433,2
89434,0
89435,0
89436,2
89437,0
89438,2
89439,2
89440,0
89441,2
89442,0
89443,0
89444,0
89445,0
89446,0
89447,0
89448,0
89449,0
89450,0
89451,0
89452,0
89453,0
89454,0
89455,0
89456,2
89457,0
89458,0
89459,2
89460,0
89461,0
89462,0
89463,2
89464,0
89465,2
89466,0
89467,0
89468,0
89469,0
89470,0
89471,0
89472,0
89473,2
89474,0
89475,0
89476,0
89477,0
89478,0
89479,0
89480,0
89481,0
89482,0
89483,2
89484,2
89485,2
89486,2
89487,2
89488,2
89489,2
89490,2
89491,2
89492,2
89493,2
89494,2
89495,2
89496,2
89497,2
89498,2
89499,2
89500,2
89501,2
89502,2
89503,2
89504,2
89505,2
89506,2
89507,2
89508,2
89509,2
89510,2
89511,2
89512,2
89513,2
89514,2
89515,2
89516,2
89517,2
89518,2
89519,2
89520,2
89521,2
89522,2
89523,2
89524,2
89525,2
89526,2
89527,3
89528,2
89529,3
89530,0
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,0
89539,0
89540,0
89541,2
89542,2
89543,2
89544,2
89545,2
89546,2
89547,2
89548,2
89549,2
89550,2
89551,2
89552,2
89553,2
89554,2
89555,2
89556,2
89557,2
89558,2
89559,2
89560,2
89561,2
89562,2
89563,2
89564,2
89565,2
89566,2
89567,2
