global_step,selected_action_index
98816,0
98817,0
98818,3
98819,1
98820,0
98821,3
98822,3
98823,0
98824,2
98825,1
98826,3
98827,3
98828,2
98829,0
98830,2
98831,2
98832,3
98833,0
98834,0
98835,1
98836,3
98837,0
98838,2
98839,2
98840,2
98841,1
98842,2
98843,2
98844,2
98845,3
98846,0
98847,0
98848,1
98849,3
98850,2
98851,2
98852,1
98853,1
98854,2
98855,0
98856,0
98857,1
98858,2
98859,2
98860,1
98861,0
98862,0
98863,1
98864,0
98865,2
98866,1
98867,1
98868,2
98869,0
98870,0
98871,2
98872,2
98873,1
98874,3
98875,1
98876,0
98877,3
98878,0
98879,1
98880,3
98881,1
98882,2
98883,2
98884,2
98885,3
98886,3
98887,3
98888,2
98889,2
98890,0
98891,1
98892,0
98893,3
98894,1
98895,2
98896,2
98897,0
98898,0
98899,0
98900,0
98901,2
98902,0
98903,0
98904,3
98905,1
98906,1
98907,1
98908,2
98909,3
98910,3
98911,2
98912,1
98913,2
98914,3
98915,3
98916,0
98917,2
98918,1
98919,3
98920,1
98921,1
98922,1
98923,0
98924,0
98925,2
98926,2
98927,1
98928,0
98929,3
98930,1
98931,0
98932,1
98933,0
98934,2
98935,3
98936,1
98937,1
98938,1
98939,3
98940,2
98941,0
98942,3
98943,1
98944,0
98945,1
98946,2
98947,0
98948,2
98949,1
98950,2
98951,3
98952,3
98953,3
98954,3
98955,0
98956,2
98957,2
98958,0
98959,2
98960,2
98961,1
98962,1
98963,1
98964,0
98965,2
98966,3
98967,1
98968,2
98969,0
98970,2
98971,1
98972,1
98973,3
98974,1
98975,0
98976,1
98977,2
98978,3
98979,0
98980,2
98981,0
98982,3
98983,2
98984,2
98985,0
98986,0
98987,0
98988,1
98989,2
98990,0
98991,1
98992,3
98993,3
98994,2
98995,1
98996,3
98997,3
98998,0
98999,1
99000,0
99001,0
99002,3
99003,0
99004,0
99005,0
99006,0
99007,0
99008,0
99009,0
99010,0
99011,3
99012,1
99013,0
99014,0
99015,1
99016,0
99017,0
99018,3
99019,0
99020,2
99021,3
99022,0
99023,1
99024,0
99025,0
99026,3
99027,0
99028,0
99029,0
99030,0
99031,1
99032,0
99033,0
99034,0
99035,0
99036,0
99037,0
99038,0
99039,0
99040,0
99041,2
99042,1
99043,0
99044,0
99045,0
99046,0
99047,0
99048,0
99049,0
99050,0
99051,0
99052,0
99053,0
99054,0
99055,0
99056,0
99057,3
99058,0
99059,0
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,0
99067,0
99068,0
99069,0
99070,0
99071,0
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,0
99079,0
99080,0
99081,0
99082,2
99083,0
99084,0
99085,0
99086,0
99087,0
99088,0
99089,0
99090,0
99091,0
99092,0
99093,0
99094,0
99095,0
99096,0
99097,0
99098,0
99099,0
99100,0
99101,0
99102,0
99103,0
99104,3
99105,0
99106,0
99107,0
99108,0
99109,0
99110,0
99111,0
99112,3
99113,0
99114,0
99115,0
99116,0
99117,0
99118,0
99119,0
99120,0
99121,0
99122,0
99123,0
99124,3
99125,0
99126,0
99127,0
99128,0
99129,0
99130,0
99131,0
99132,0
99133,0
99134,0
99135,3
99136,0
99137,0
99138,0
99139,0
99140,0
99141,0
99142,0
99143,0
99144,0
99145,0
99146,0
99147,1
99148,0
99149,0
99150,1
99151,0
99152,0
99153,0
99154,0
99155,0
99156,1
99157,0
99158,0
99159,1
99160,0
99161,1
99162,0
99163,0
99164,3
99165,0
99166,1
99167,0
99168,1
99169,0
99170,0
99171,0
99172,3
99173,1
99174,1
99175,0
99176,0
99177,1
99178,1
99179,0
99180,1
99181,1
99182,1
99183,1
99184,0
99185,0
99186,0
99187,0
99188,1
99189,0
99190,0
99191,1
99192,1
99193,1
99194,0
99195,1
99196,0
99197,1
99198,1
99199,1
99200,3
99201,3
99202,1
99203,0
99204,0
99205,0
99206,0
99207,2
99208,0
99209,2
99210,3
99211,0
99212,3
99213,2
99214,1
99215,0
99216,2
99217,2
99218,2
99219,2
99220,0
99221,2
99222,2
99223,3
99224,3
99225,2
99226,2
99227,0
99228,1
99229,2
99230,2
99231,1
99232,2
99233,2
99234,3
99235,2
99236,0
99237,3
99238,2
99239,3
99240,2
99241,2
99242,0
99243,3
99244,0
99245,0
99246,0
99247,1
99248,3
99249,3
99250,1
99251,3
99252,0
99253,1
99254,2
99255,1
99256,1
99257,0
99258,2
99259,0
99260,2
99261,0
99262,0
99263,2
99264,2
99265,0
99266,0
99267,1
99268,2
99269,2
99270,0
99271,0
99272,2
99273,0
99274,3
99275,3
99276,3
99277,2
99278,3
99279,3
99280,2
99281,0
99282,0
99283,3
99284,0
99285,1
99286,2
99287,1
99288,2
99289,0
99290,0
99291,2
99292,3
99293,1
99294,1
99295,3
99296,3
99297,1
99298,0
99299,3
99300,2
99301,0
99302,3
99303,3
99304,1
99305,0
99306,1
99307,2
99308,0
99309,3
99310,3
99311,2
99312,0
99313,3
99314,3
99315,1
99316,0
99317,2
99318,3
99319,2
99320,1
99321,3
99322,2
99323,0
99324,2
99325,2
99326,2
99327,0
99328,3
99329,2
99330,0
99331,2
99332,1
99333,1
99334,2
99335,3
99336,2
99337,2
99338,0
99339,3
99340,2
99341,2
99342,1
99343,3
99344,3
99345,1
99346,0
99347,0
99348,2
99349,1
99350,3
99351,2
99352,0
99353,2
99354,2
99355,2
99356,0
99357,2
99358,0
99359,3
99360,0
99361,1
99362,0
99363,2
99364,1
99365,2
99366,0
99367,3
99368,2
99369,1
99370,2
99371,0
99372,1
99373,0
99374,3
99375,1
99376,1
99377,2
99378,0
99379,0
99380,1
99381,0
99382,1
99383,0
99384,3
99385,2
99386,2
99387,1
99388,1
99389,2
99390,2
99391,2
99392,0
99393,3
99394,0
99395,3
99396,2
99397,3
99398,2
99399,2
99400,3
99401,0
99402,2
99403,3
99404,2
99405,0
99406,3
99407,0
99408,3
99409,1
99410,2
99411,3
99412,3
99413,3
99414,2
99415,3
99416,0
99417,3
99418,3
99419,0
99420,2
99421,0
99422,0
99423,3
99424,1
99425,1
99426,3
99427,3
99428,2
99429,2
99430,1
99431,3
99432,1
99433,3
99434,0
99435,0
99436,0
99437,2
99438,1
99439,2
99440,1
99441,2
99442,0
99443,1
99444,1
99445,3
99446,3
99447,0
99448,3
99449,3
99450,2
99451,1
99452,3
99453,0
99454,2
99455,2
99456,3
99457,2
99458,1
99459,2
99460,1
99461,2
99462,3
99463,3
99464,3
99465,3
99466,1
99467,2
99468,3
99469,3
99470,1
99471,3
99472,0
99473,2
99474,2
99475,2
99476,3
99477,0
99478,3
99479,3
99480,3
99481,2
99482,2
99483,1
99484,1
99485,0
99486,0
99487,3
99488,1
99489,2
99490,0
99491,1
99492,1
99493,0
99494,3
99495,0
99496,2
99497,0
99498,0
99499,3
99500,3
99501,0
99502,1
99503,2
99504,3
99505,1
99506,0
99507,0
99508,2
99509,2
99510,1
99511,0
99512,0
99513,3
99514,0
99515,1
99516,3
99517,3
99518,3
99519,3
99520,0
99521,0
99522,3
99523,1
99524,3
99525,0
99526,1
99527,0
99528,0
99529,0
99530,0
99531,1
99532,2
99533,2
99534,0
99535,2
99536,0
99537,2
99538,2
99539,0
99540,2
99541,1
99542,3
99543,0
99544,2
99545,1
99546,0
99547,1
99548,0
99549,2
99550,0
99551,3
99552,0
99553,1
99554,2
99555,0
99556,1
99557,3
99558,3
99559,1
99560,0
99561,0
99562,0
99563,1
99564,2
99565,0
99566,1
99567,0
99568,3
99569,1
99570,3
99571,0
99572,2
99573,2
99574,2
99575,2
99576,3
99577,1
99578,2
99579,0
99580,1
99581,2
99582,2
99583,3
99584,3
99585,1
99586,0
99587,2
99588,0
99589,2
99590,3
99591,3
99592,2
99593,2
99594,0
99595,1
99596,1
99597,1
99598,3
99599,2
99600,1
99601,3
99602,1
99603,2
99604,0
99605,2
99606,2
99607,2
99608,0
99609,2
99610,0
99611,0
99612,0
99613,1
99614,2
99615,2
99616,2
99617,0
99618,0
99619,1
99620,3
99621,3
99622,1
99623,0
99624,0
99625,0
99626,1
99627,2
99628,2
99629,3
99630,1
99631,1
99632,2
99633,2
99634,1
99635,0
99636,0
99637,2
99638,3
99639,2
99640,2
99641,2
99642,1
99643,3
99644,0
99645,2
99646,2
99647,3
99648,0
99649,0
99650,0
99651,0
99652,3
99653,1
99654,0
99655,1
99656,2
99657,3
99658,1
99659,0
99660,0
99661,1
99662,2
99663,3
99664,1
99665,1
99666,2
99667,3
99668,1
99669,1
99670,2
99671,0
99672,1
99673,1
99674,0
99675,3
99676,2
99677,0
99678,2
99679,3
99680,0
99681,1
99682,1
99683,1
99684,1
99685,2
99686,1
99687,3
99688,1
99689,1
99690,3
99691,3
99692,3
99693,1
99694,2
99695,3
99696,1
99697,0
99698,0
99699,2
99700,1
99701,2
99702,2
99703,0
99704,3
99705,0
99706,0
99707,1
99708,2
99709,1
99710,1
99711,1
99712,3
99713,3
99714,1
99715,1
99716,3
99717,0
99718,1
99719,0
99720,2
99721,0
99722,1
99723,3
99724,2
99725,0
99726,1
99727,2
99728,0
99729,2
99730,1
99731,3
99732,2
99733,1
99734,0
99735,2
99736,3
99737,1
99738,1
99739,2
99740,1
99741,2
99742,2
99743,3
99744,3
99745,1
99746,0
99747,0
99748,2
99749,1
99750,0
99751,1
99752,1
99753,1
99754,2
99755,3
99756,3
99757,1
99758,2
99759,1
99760,1
99761,3
99762,0
99763,2
99764,2
99765,2
99766,0
99767,3
99768,1
99769,0
99770,1
99771,0
99772,1
99773,0
99774,2
99775,1
99776,0
99777,0
99778,0
99779,3
99780,3
99781,3
99782,2
99783,3
99784,2
99785,1
99786,3
99787,2
99788,2
99789,0
99790,1
99791,3
99792,0
99793,2
99794,3
99795,2
99796,1
99797,0
99798,2
99799,3
99800,1
99801,0
99802,2
99803,2
99804,0
99805,2
99806,3
99807,0
99808,0
99809,2
99810,1
99811,3
99812,2
99813,0
99814,3
99815,1
99816,1
99817,2
99818,0
99819,2
99820,3
99821,1
99822,2
99823,2
99824,1
99825,1
99826,0
99827,2
99828,0
99829,3
99830,3
99831,1
99832,2
99833,0
99834,3
99835,2
99836,0
99837,1
99838,3
99839,3
99840,1
99841,2
99842,2
99843,3
99844,3
99845,2
99846,1
99847,3
99848,1
99849,1
99850,1
99851,1
99852,1
99853,1
99854,3
99855,0
99856,2
99857,3
99858,0
99859,3
99860,3
99861,0
99862,1
99863,2
99864,1
99865,1
99866,0
99867,2
99868,0
99869,3
99870,3
99871,2
99872,3
99873,1
99874,1
99875,0
99876,3
99877,2
99878,2
99879,1
99880,2
99881,0
99882,2
99883,1
99884,3
99885,0
99886,0
99887,0
99888,3
99889,0
99890,3
99891,3
99892,2
99893,3
99894,2
99895,1
99896,1
99897,0
99898,1
99899,0
99900,2
99901,1
99902,1
99903,1
99904,0
99905,2
99906,2
99907,1
99908,3
99909,3
99910,3
99911,3
99912,3
99913,0
99914,3
99915,1
99916,2
99917,1
99918,2
99919,0
99920,1
99921,3
99922,0
99923,1
99924,0
99925,0
99926,2
99927,1
99928,3
99929,3
99930,0
99931,2
99932,2
99933,3
99934,1
99935,3
99936,3
99937,2
99938,2
99939,3
99940,3
99941,0
99942,3
99943,0
99944,3
99945,1
99946,2
99947,1
99948,2
99949,1
99950,0
99951,2
99952,1
99953,0
99954,0
99955,2
99956,2
99957,2
99958,3
99959,3
99960,3
99961,2
99962,0
99963,0
99964,1
99965,2
99966,3
99967,0
99968,2
99969,1
99970,0
99971,2
99972,1
99973,1
99974,1
99975,2
99976,1
99977,1
99978,0
99979,2
99980,3
99981,0
99982,2
99983,0
99984,0
99985,0
99986,2
99987,2
99988,2
99989,0
99990,0
99991,0
99992,1
99993,3
99994,2
99995,2
99996,1
99997,1
99998,1
99999,1
100000,0
100001,1
100002,0
100003,3
100004,1
100005,0
100006,0
100007,1
100008,1
100009,0
100010,0
100011,3
100012,3
100013,0
100014,0
100015,0
100016,0
100017,1
100018,0
100019,0
100020,3
100021,2
100022,0
100023,0
100024,0
100025,1
100026,0
100027,0
100028,0
100029,2
100030,0
100031,0
100032,3
100033,0
100034,0
100035,0
100036,1
100037,0
100038,0
100039,0
100040,3
100041,0
100042,3
100043,2
100044,0
100045,0
100046,0
100047,0
100048,0
100049,0
100050,0
100051,0
100052,3
100053,0
100054,0
100055,0
100056,0
100057,0
100058,0
100059,3
100060,0
100061,0
100062,0
100063,0
100064,0
100065,0
100066,0
100067,0
100068,0
100069,3
100070,3
100071,0
100072,0
100073,3
100074,0
100075,0
100076,0
100077,0
100078,3
100079,0
100080,0
100081,0
100082,3
100083,0
100084,0
100085,0
100086,0
100087,0
100088,3
100089,0
100090,0
100091,0
100092,0
100093,3
100094,0
100095,3
100096,3
100097,3
100098,0
100099,3
100100,0
100101,3
100102,0
100103,0
100104,0
100105,0
100106,3
100107,0
100108,3
100109,3
100110,3
100111,3
100112,3
100113,0
100114,0
100115,3
100116,0
100117,3
100118,0
100119,3
100120,0
100121,0
100122,0
100123,3
100124,0
100125,0
100126,0
100127,0
100128,0
100129,0
100130,0
100131,0
100132,0
100133,0
100134,0
100135,0
100136,0
100137,0
100138,0
100139,1
100140,0
100141,0
100142,3
100143,0
100144,0
100145,0
100146,0
100147,0
100148,0
100149,0
100150,0
100151,0
100152,0
100153,0
100154,0
100155,0
100156,0
100157,0
100158,0
100159,0
100160,0
100161,0
100162,0
100163,0
100164,0
100165,0
100166,0
100167,2
100168,0
100169,2
100170,0
100171,0
100172,0
100173,1
100174,2
100175,0
100176,0
100177,0
100178,0
100179,0
100180,1
100181,1
100182,0
100183,0
100184,1
100185,0
100186,2
100187,2
100188,0
100189,1
100190,2
100191,0
100192,2
100193,1
100194,1
100195,0
100196,2
100197,2
100198,1
100199,0
100200,0
100201,0
100202,2
100203,1
100204,2
100205,3
100206,0
100207,1
100208,1
100209,2
100210,2
100211,0
100212,0
100213,2
100214,3
100215,0
100216,2
100217,2
100218,3
100219,3
100220,2
100221,1
100222,0
100223,1
100224,3
100225,0
100226,0
100227,3
100228,2
100229,0
100230,0
100231,3
100232,0
100233,0
100234,1
100235,1
100236,1
100237,3
100238,0
100239,2
100240,3
100241,2
100242,1
100243,1
100244,2
100245,2
100246,1
100247,2
100248,1
100249,2
100250,0
100251,1
100252,1
100253,2
100254,3
100255,1
100256,0
100257,3
100258,2
100259,2
100260,1
100261,1
100262,1
100263,1
100264,0
100265,3
100266,0
100267,2
100268,0
100269,3
100270,1
100271,0
100272,0
100273,2
100274,0
100275,3
100276,2
100277,1
100278,2
100279,3
100280,2
100281,3
100282,2
100283,1
100284,3
100285,0
100286,0
100287,1
100288,1
100289,3
100290,1
100291,2
100292,0
100293,3
100294,2
100295,2
100296,3
100297,1
100298,3
100299,1
100300,0
100301,3
100302,1
100303,3
100304,1
100305,3
100306,1
100307,0
100308,2
100309,2
100310,1
100311,0
100312,0
100313,3
100314,0
100315,3
100316,2
100317,0
100318,0
100319,0
100320,2
100321,2
100322,0
100323,2
100324,2
100325,2
100326,3
100327,0
100328,1
100329,2
100330,3
100331,1
100332,3
100333,2
100334,3
100335,2
100336,1
100337,0
100338,3
100339,0
100340,1
100341,2
100342,0
100343,3
100344,3
100345,3
100346,0
100347,1
100348,2
100349,1
100350,0
100351,1
100352,1
100353,3
100354,3
100355,2
100356,1
100357,2
100358,0
100359,3
100360,1
100361,1
100362,3
100363,1
100364,2
100365,0
100366,0
100367,0
100368,0
100369,0
100370,3
100371,1
100372,0
100373,0
100374,3
100375,3
100376,1
100377,2
100378,1
100379,2
100380,2
100381,2
100382,0
100383,2
100384,1
100385,0
100386,2
100387,2
100388,3
100389,1
100390,1
100391,0
100392,1
100393,2
100394,1
100395,0
100396,1
100397,2
100398,3
100399,2
100400,1
100401,0
100402,3
100403,1
100404,1
100405,1
100406,3
100407,2
100408,1
100409,2
100410,2
100411,2
100412,3
100413,0
100414,1
100415,2
100416,2
100417,2
100418,3
100419,0
100420,3
100421,2
100422,3
100423,3
100424,0
100425,2
100426,3
100427,2
100428,0
100429,2
100430,3
100431,2
100432,1
100433,0
100434,3
100435,3
100436,2
100437,1
100438,3
100439,0
100440,0
100441,0
100442,3
100443,2
100444,2
100445,0
100446,2
100447,2
100448,3
100449,3
100450,0
100451,0
100452,3
100453,1
100454,2
100455,2
100456,1
100457,3
100458,1
100459,3
100460,2
100461,3
100462,0
100463,2
100464,0
100465,0
100466,2
100467,2
100468,1
100469,3
100470,0
100471,3
100472,2
100473,0
100474,3
100475,1
100476,0
100477,3
100478,0
100479,2
100480,0
100481,1
100482,3
100483,3
100484,3
100485,2
100486,0
100487,1
100488,3
100489,3
100490,2
100491,1
100492,0
100493,3
100494,0
100495,0
100496,2
100497,1
100498,1
100499,0
100500,1
100501,3
100502,1
100503,2
100504,1
100505,0
100506,0
100507,2
100508,3
100509,3
100510,0
100511,2
100512,3
100513,1
100514,0
100515,2
100516,0
100517,1
100518,3
100519,1
100520,2
100521,0
100522,2
100523,3
100524,3
100525,0
100526,2
100527,3
100528,3
100529,0
100530,2
100531,2
100532,0
100533,2
100534,1
100535,1
100536,3
100537,3
100538,3
100539,0
100540,1
100541,0
100542,3
100543,2
100544,2
100545,2
100546,0
100547,1
100548,2
100549,0
100550,3
100551,3
100552,0
100553,0
100554,2
100555,0
100556,2
100557,3
100558,1
100559,0
100560,0
100561,1
100562,0
100563,0
100564,1
100565,2
100566,0
100567,2
100568,3
100569,1
100570,2
100571,3
100572,2
100573,2
100574,1
100575,1
100576,3
100577,3
100578,0
100579,1
100580,1
100581,1
100582,3
100583,3
100584,2
100585,1
100586,3
100587,2
100588,1
100589,2
100590,3
100591,2
100592,2
100593,3
100594,0
100595,2
100596,0
100597,0
100598,3
100599,1
100600,0
100601,1
100602,0
100603,1
100604,2
100605,3
100606,1
100607,1
100608,3
100609,2
100610,3
100611,0
100612,0
100613,1
100614,1
100615,2
100616,3
100617,3
100618,1
100619,0
100620,3
100621,3
100622,0
100623,3
100624,3
100625,0
100626,3
100627,3
100628,2
100629,0
100630,2
100631,3
100632,1
100633,2
100634,0
100635,2
100636,3
100637,2
100638,0
100639,2
100640,3
100641,3
100642,3
100643,0
100644,1
100645,2
100646,0
100647,1
100648,2
100649,1
100650,3
100651,1
100652,1
100653,2
100654,1
100655,0
100656,1
100657,1
100658,0
100659,2
100660,3
100661,1
100662,2
100663,0
100664,3
100665,1
100666,3
100667,1
100668,2
100669,0
100670,1
100671,2
100672,3
100673,2
100674,3
100675,0
100676,1
100677,3
100678,3
100679,3
100680,3
100681,0
100682,3
100683,0
100684,2
100685,2
100686,0
100687,0
100688,3
100689,3
100690,3
100691,1
100692,2
100693,0
100694,1
100695,0
100696,3
100697,3
100698,2
100699,3
100700,1
100701,3
100702,3
100703,2
100704,3
100705,2
100706,2
100707,2
100708,3
100709,0
100710,3
100711,1
100712,1
100713,0
100714,3
100715,0
100716,0
100717,1
100718,0
100719,2
100720,0
100721,1
100722,3
100723,0
100724,2
100725,1
100726,1
100727,1
100728,2
100729,3
100730,0
100731,3
100732,3
100733,2
100734,1
100735,3
100736,2
100737,0
100738,2
100739,2
100740,2
100741,0
100742,1
100743,0
100744,3
100745,0
100746,3
100747,3
100748,0
100749,0
100750,2
100751,2
100752,0
100753,2
100754,0
100755,1
100756,0
100757,3
100758,2
100759,3
100760,2
100761,2
100762,1
100763,3
100764,1
100765,3
100766,1
100767,2
100768,1
100769,2
100770,3
100771,0
100772,1
100773,0
100774,3
100775,2
100776,0
100777,0
100778,3
100779,1
100780,2
100781,1
100782,1
100783,2
100784,1
100785,3
100786,1
100787,1
100788,1
100789,1
100790,2
100791,2
100792,1
100793,1
100794,3
100795,2
100796,1
100797,0
100798,1
100799,0
100800,3
100801,2
100802,2
100803,1
100804,3
100805,1
100806,3
100807,1
100808,0
100809,1
100810,2
100811,2
100812,1
100813,2
100814,1
100815,0
100816,1
100817,2
100818,2
100819,0
100820,0
100821,3
100822,2
100823,3
100824,1
100825,0
100826,2
100827,0
100828,0
100829,3
100830,3
100831,2
100832,2
100833,2
100834,1
100835,1
100836,1
100837,3
100838,0
100839,2
100840,1
100841,3
100842,2
100843,1
100844,0
100845,3
100846,0
100847,2
100848,2
100849,0
100850,3
100851,0
100852,3
100853,3
100854,0
100855,3
100856,3
100857,1
100858,3
100859,2
100860,1
100861,1
100862,3
100863,1
100864,3
100865,1
100866,0
100867,0
100868,1
100869,2
100870,1
100871,0
100872,3
100873,2
100874,3
100875,2
100876,1
100877,1
100878,1
100879,0
100880,2
100881,0
100882,3
100883,0
100884,3
100885,3
100886,3
100887,3
100888,3
100889,0
100890,0
100891,1
100892,1
100893,3
100894,3
100895,2
100896,0
100897,0
100898,0
100899,0
100900,1
100901,3
100902,2
100903,0
100904,3
100905,3
100906,2
100907,3
100908,3
100909,2
100910,0
100911,1
100912,1
100913,3
100914,3
100915,3
100916,3
100917,2
100918,3
100919,1
100920,2
100921,1
100922,2
100923,1
100924,2
100925,1
100926,3
100927,2
100928,3
100929,3
100930,3
100931,0
100932,2
100933,0
100934,1
100935,3
100936,2
100937,1
100938,0
100939,2
100940,0
100941,1
100942,2
100943,3
100944,3
100945,3
100946,0
100947,3
100948,3
100949,1
100950,2
100951,2
100952,2
100953,2
100954,0
100955,2
100956,1
100957,1
100958,3
100959,0
100960,1
100961,0
100962,3
100963,3
100964,3
100965,3
100966,3
100967,0
100968,1
100969,0
100970,3
100971,2
100972,1
100973,1
100974,1
100975,1
100976,2
100977,0
100978,3
100979,3
100980,1
100981,0
100982,0
100983,2
100984,3
100985,0
100986,3
100987,1
100988,1
100989,2
100990,3
100991,2
100992,1
100993,2
100994,0
100995,3
100996,1
100997,1
100998,1
100999,1
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,0
101008,0
101009,3
101010,3
101011,0
101012,0
101013,0
101014,0
101015,1
101016,0
101017,3
101018,0
101019,0
101020,0
101021,2
101022,0
101023,0
101024,0
101025,3
101026,0
101027,0
101028,0
101029,2
101030,2
101031,0
101032,0
101033,1
101034,0
101035,0
101036,0
101037,0
101038,0
101039,3
101040,0
101041,3
101042,0
101043,0
101044,0
101045,0
101046,3
101047,0
101048,3
101049,0
101050,0
101051,0
101052,0
101053,0
101054,0
101055,1
101056,0
101057,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,3
101065,3
101066,0
101067,3
101068,0
101069,3
101070,0
101071,0
101072,0
101073,0
101074,0
101075,0
101076,0
101077,0
101078,0
101079,0
101080,0
101081,3
101082,0
101083,0
101084,0
101085,0
101086,0
101087,3
101088,0
101089,3
101090,0
101091,0
101092,0
101093,0
101094,0
101095,0
101096,0
101097,0
101098,0
101099,0
101100,0
101101,0
101102,0
101103,0
101104,3
101105,3
101106,0
101107,3
101108,0
101109,3
101110,3
101111,0
101112,0
101113,3
101114,3
101115,0
101116,3
101117,0
101118,0
101119,0
101120,0
101121,0
101122,0
101123,0
101124,0
101125,0
101126,0
101127,0
101128,0
101129,3
101130,0
101131,0
101132,0
101133,0
101134,0
101135,3
101136,0
101137,0
101138,0
101139,0
101140,3
101141,0
101142,0
101143,3
101144,0
101145,0
101146,0
101147,0
101148,0
101149,0
101150,0
101151,3
101152,0
101153,0
101154,0
101155,0
101156,0
101157,0
101158,0
101159,0
101160,1
101161,0
101162,0
101163,0
101164,0
101165,0
101166,1
101167,1
101168,0
101169,1
101170,0
101171,0
101172,0
101173,1
101174,1
101175,0
101176,1
101177,0
101178,1
101179,3
101180,1
101181,2
101182,0
101183,0
101184,1
101185,0
101186,0
101187,3
101188,0
101189,2
101190,2
101191,3
101192,1
101193,2
101194,2
101195,2
101196,1
101197,1
101198,0
101199,3
101200,2
101201,2
101202,1
101203,1
101204,1
101205,1
101206,0
101207,2
101208,2
101209,2
101210,1
101211,3
101212,0
101213,2
101214,2
101215,3
101216,0
101217,1
101218,0
101219,0
101220,2
101221,3
101222,2
101223,1
101224,2
101225,3
101226,2
101227,0
101228,2
101229,1
101230,3
101231,0
101232,2
101233,0
101234,3
101235,3
101236,1
101237,0
101238,0
101239,0
101240,3
101241,0
101242,1
101243,2
101244,2
101245,3
101246,2
101247,2
101248,1
101249,0
101250,1
101251,0
101252,3
101253,0
101254,1
101255,2
101256,3
101257,0
101258,0
101259,0
101260,0
101261,3
101262,3
101263,1
101264,2
101265,0
101266,0
101267,2
101268,0
101269,1
101270,2
101271,1
101272,0
101273,0
101274,1
101275,0
101276,3
101277,2
101278,0
101279,2
101280,2
101281,0
101282,0
101283,2
101284,2
101285,1
101286,2
101287,1
101288,1
101289,3
101290,2
101291,0
101292,3
101293,0
101294,2
101295,1
101296,0
101297,1
101298,1
101299,0
101300,0
101301,2
101302,2
101303,1
101304,2
101305,1
101306,0
101307,0
101308,3
101309,0
101310,2
101311,3
101312,3
101313,0
101314,2
101315,0
101316,3
101317,0
101318,3
101319,2
101320,2
101321,0
101322,0
101323,2
101324,0
101325,3
101326,1
101327,3
101328,3
101329,0
101330,1
101331,0
101332,0
101333,1
101334,1
101335,1
101336,0
101337,3
101338,1
101339,0
101340,0
101341,1
101342,2
101343,0
101344,2
101345,2
101346,0
101347,1
101348,2
101349,3
101350,3
101351,0
101352,1
101353,2
101354,0
101355,2
101356,3
101357,0
101358,1
101359,0
101360,1
101361,1
101362,1
101363,2
101364,1
101365,2
101366,1
101367,3
101368,0
101369,2
101370,2
101371,2
101372,2
101373,3
101374,2
101375,2
101376,3
101377,3
101378,1
101379,1
101380,2
101381,2
101382,3
101383,2
101384,1
101385,2
101386,1
101387,0
101388,3
101389,2
101390,2
101391,3
101392,1
101393,3
101394,2
101395,2
101396,3
101397,2
101398,3
101399,3
101400,3
101401,0
101402,2
101403,2
101404,2
101405,1
101406,0
101407,1
101408,2
101409,0
101410,0
101411,2
101412,3
101413,3
101414,1
101415,3
101416,1
101417,0
101418,1
101419,0
101420,0
101421,3
101422,3
101423,3
101424,1
101425,0
101426,0
101427,2
101428,2
101429,1
101430,2
101431,3
101432,0
101433,3
101434,1
101435,0
101436,2
101437,1
101438,1
101439,0
101440,2
101441,0
101442,1
101443,0
101444,1
101445,0
101446,2
101447,2
101448,3
101449,0
101450,2
101451,3
101452,3
101453,3
101454,2
101455,2
101456,1
101457,1
101458,3
101459,3
101460,2
101461,3
101462,2
101463,0
101464,1
101465,1
101466,2
101467,2
101468,2
101469,1
101470,1
101471,3
101472,0
101473,2
101474,2
101475,3
101476,1
101477,1
101478,2
101479,2
101480,3
101481,2
101482,0
101483,0
101484,1
101485,2
101486,2
101487,2
101488,0
101489,3
101490,2
101491,3
101492,2
101493,0
101494,0
101495,0
101496,0
101497,0
101498,2
101499,2
101500,1
101501,0
101502,3
101503,3
101504,3
101505,3
101506,3
101507,3
101508,2
101509,1
101510,0
101511,0
101512,2
101513,2
101514,2
101515,0
101516,3
101517,2
101518,2
101519,0
101520,3
101521,3
101522,3
101523,1
101524,3
101525,1
101526,3
101527,0
101528,3
101529,0
101530,0
101531,2
101532,1
101533,2
101534,0
101535,0
101536,3
101537,1
101538,3
101539,0
101540,2
101541,2
101542,2
101543,1
101544,3
101545,0
101546,0
101547,0
101548,1
101549,3
101550,3
101551,0
101552,2
101553,1
101554,3
101555,3
101556,0
101557,2
101558,2
101559,0
101560,0
101561,1
101562,3
101563,1
101564,0
101565,0
101566,2
101567,3
101568,2
101569,1
101570,0
101571,1
101572,3
101573,3
101574,3
101575,2
101576,2
101577,0
101578,3
101579,1
101580,1
101581,3
101582,0
101583,0
101584,0
101585,0
101586,1
101587,3
101588,1
101589,3
101590,3
101591,0
101592,1
101593,2
101594,2
101595,0
101596,3
101597,2
101598,2
101599,1
101600,0
101601,1
101602,2
101603,1
101604,3
101605,3
101606,1
101607,0
101608,3
101609,3
101610,3
101611,3
101612,1
